{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.13991867462837707, 0.3921663713650189, 0.48385526678242763, 0.26696516284085287, 0.17960440433697641, 0.28773514042912496, 0.16735515094610856, 0.2534375357874033, 0.2861509999852497, 0.27805845171957183, (0.07652706392176602, -0.2744825152622885, -0.0989027169870302, 0.9534125041706129), 0.1673211656481302, 0.016951023537439453, 0.11320715862192718, 0.08733170753635192, 0.09351378079397564, 0.11281271336218533, 0.04955332984980731, 0.07731392860682468, 0.08733170753635192, 0.09351378079397564, 0.2254959301046439, 0.2254959301046439, 0.03742191119408399, (0.022918137573327675, -0.0444869263579728, -0.07323436314198613), (0.028859557380199265, -0.023040098448405346, -0.04356145069606687), (-0.19880995116898306, -0.34406191305737327, -0.1461741705328744), (-0.19880995116898306, -0.34406191305737327, -0.1461741705328744), (-0.007834852370604958, -0.014414332532140636, 0.04008257718771674)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.12987322657830086, 0.393359304064808, 0.46891274074219796, 0.27149157779202576, 0.1852247060901564, 0.2701880803124927, 0.176635072389833, 0.23753454212394, 0.2861509997604372, 0.2779843175974048, (0.06825028881021523, -0.2696856817230247, -0.10120798579670849, 0.9551260377153835), 0.15722468973500142, 0.015048070055080945, 0.12087864159291643, 0.12146040704531397, 0.14273795760251118, 0.06689500859248568, 0.05070609189755984, 0.1129118093753626, 0.12146040704531397, 0.14273795760251118, 0.21758757467385928, 0.21758757467385928, 0.15020189050762595, (0.007438803732017536, 0.03720319703822377, 0.02105979606406651), (-0.0101522783819625, 0.0194646601726919, -0.007701135491404244), (0.0019228387745737418, 0.24119268794526116, -0.19195765701927564), (0.0019228387745737418, 0.24119268794526116, -0.19195765701927564), (-0.08460909867248784, -0.016015977138307963, -0.10938139893287213)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.10505655207808329, 0.3966324560615381, 0.45200826987703546, 0.28087810029306565, 0.19477634052903184, 0.2485063476775023, 0.18871117231136186, 0.21735304823533408, 0.2861510000397851, 0.27790420734403426, (0.05071265902440629, -0.2570731343510046, -0.13450651761576848, 0.9555847077371792), 0.15025242174258985, 0.0123987617032538, 0.12470129663580266, 0.08849186913895242, 0.10416602321143072, 0.05987598914712047, 0.07865356556579967, 0.0783394814174492, 0.08849186913895242, 0.10416602321143072, 0.3042912164033238, 0.3042912164033238, 0.07149604681726043, (-0.10817934317633211, 0.001169200822830658, 0.027528134639655453), (-0.07758372216612226, -0.0038573040205008052, 0.0881100817754364), (0.06345317779651825, -0.2538847724472972, 0.11914615798353291), (0.06345317779651825, -0.2538847724472972, 0.11914615798353291), (0.01859400307501493, 0.016043741102841427, 0.10662075034989987)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.09871301541939674, 0.39076153999140434, 0.4365683230482118, 0.26081524670171213, 0.19852372637304558, 0.23667725479501098, 0.19614562150317175, 0.20907191876769243, 0.2861509998720798, 0.2779357395386112, (0.03858283346298413, -0.25297295692297916, -0.15129037517073682, 0.9547830807336499), 0.1695607180384303, 0.012503176266048811, 0.10878190553828437, 0.05900795141367583, 0.06571108278024641, 0.04595706409776221, 0.11929858924165056, 0.05614704712593021, 0.05900795141367583, 0.06571108278024641, 0.15851523704893425, 0.15851523704893425, 0.03704110415205517, (-0.0066468572450287654, -0.016604330024934586, 0.0842058189906728), (0.004595035926550718, -0.020056437295939183, 0.09226843799153839), (0.3254945491679415, 0.2076623429766005, 0.2269656385988225), (0.3254945491679415, 0.2076623429766005, 0.2269656385988225), (0.0686713468583518, 0.0425081736377395, -0.08839708037915936)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.17640654750871945, 0.3453736043902858, 0.40058336089173113, 0.2327572968240581, 0.19010527754218123, 0.23211018961821742, 0.20504077144302232, 0.22112821629392163, 0.286150999859162, 0.2778435381486914, (0.0523701673654599, -0.2405051105784644, -0.15155655071374055, 0.9572846307814186), 0.1896256672321818, 0.02166519189032037, 0.10377174122872775, 0.1549646741355808, 0.16848453275676867, 0.0630177569351398, 0.06806913009379717, 0.11392144439451192, 0.15496467413558082, 0.1684845327567686, 0.2718389135807419, 0.2718389135807419, 0.07083034079569715, (0.006045237339199642, -0.08007047105166157, -0.01157074999053436), (-0.020787857770197617, -0.04913955534650016, -0.014781608372844415), (-0.14149985757659073, -0.40070696810550077, -0.061598480273405205), (-0.14149985757659073, -0.40070696810550077, -0.061598480273405205), (0.019133360899779163, -0.01073877529365174, 0.10782728921704265)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.17576463791108066, 0.283038877933234, 0.32066736376714383, 0.2301666506858176, 0.19873189111747921, 0.18985311356343723, 0.22939370089240552, 0.20653706851851955, 0.28615100002192395, 0.27780921450671986, (0.06886771096265992, -0.2528645875381748, -0.14325207818222413, 0.9543438030615636), 0.18626379869621817, 0.027835578882124578, 0.10345213603505887, 0.06249809639357773, 0.06557524378893319, 0.03352110790375028, 0.03573149477322545, 0.06907807191255001, 0.06249809639357773, 0.06557524378893319, 0.11562936209948603, 0.11562936209948603, 0.05142919033321282, (-0.0015219068221661303, 0.07486030950811795, -0.007288548575400717), (0.02368010157183163, 0.053881751013758396, -0.011154890077671611), (-0.06233457140839819, 0.3391545633545968, -0.15060420061080715), (-0.06233457140839819, 0.3391545633545968, -0.15060420061080715), (-0.03687539255599739, -0.0028056977568499523, -0.016708190795018826)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.19728693447998216, 0.26936479691601095, 0.28176192544333895, 0.23233649349534008, 0.1797078896588385, 0.18068762196020288, 0.23288861583581635, 0.20591907727765452, 0.2861509999321633, 0.27774130564138133, (0.08189121233259365, -0.24331975239191675, -0.14789819458319906, 0.9550683828792145), 0.16940913414599826, 0.03061670605607153, 0.10289814819872913, 0.1092301126958783, 0.10292355769272454, 0.11174382540062094, 0.06315930616743622, 0.06233106066108295, 0.10923011269587832, 0.10292355769272454, 0.17945794968975842, 0.17945794968975842, 0.04930933347316797, (0.01848654728805545, -0.08235057756380242, 0.0808701912757329), (0.040080627276339084, 0.1421367317251446, 0.025797344945475777), (-0.15943241550991163, -0.21678203605378563, 0.10108004739415917), (-0.15943241550991163, -0.21678203605378563, 0.10108004739415917), (-0.021749130871702594, -0.013193154686269566, -0.021799838042880264)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2388512148864016, 0.2688019153493383, 0.2678902672321577, 0.2256638368121785, 0.16495859968774845, 0.20295855714836764, 0.23248492575407212, 0.22573389829485102, 0.2861509999295682, 0.2776980917687635, (0.08968726970669297, -0.2551689290367478, -0.1484063688744182, 0.9511030445687351), 0.16106374220393946, 0.039064731143030315, 0.10001666588681424, 0.11124574025480365, 0.07782026584797264, 0.12627888494940645, 0.08107988093715517, 0.09097060212083846, 0.11124574025480365, 0.07782026584797264, 0.17821760943382603, 0.17821760943382603, 0.2888778463401686, (0.10770794129938421, 0.08152453992683213, -0.061503001455301805), (0.09780759633094549, 0.012255451867858909, -0.019100553460304242), (0.08647333080084264, 0.37650954152729343, -0.00960024733730104), (0.08647333080084264, 0.37650954152729343, -0.00960024733730104), (-0.40724040475026224, 0.015934491067744014, 0.4000117419113611)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.33166339455278454, 0.28244018122011455, 0.2590208183760618, 0.23669662977545577, 0.16272919450352616, 0.26399934739500724, 0.23117080939918505, 0.2599726216850182, 0.28615100000054133, 0.27831210160761494, (0.0633203583913076, -0.22402349990427853, -0.12131695575252413, 0.9645856100324705), 0.16964128949157106, 0.05099107699738525, 0.10494720964096693, 0.11395985624293012, 0.11242471999306834, 0.07229384248473589, 0.07484308129354214, 0.10137613189097248, 0.1139598562429301, 0.11242471999306834, 0.7304715170408662, 0.7304715170408662, 0.3002199165512182, (0.09172381912908034, -0.15598229862785473, 0.014100576006779006), (0.008984811994726989, -0.04646517371631943, 0.012469834360502783), (-0.030579308747128577, 0.5085114520922192, -0.08368973162084152), (-0.030579308747128577, 0.5085114520922192, -0.08368973162084152), (0.26188993250664444, -0.023695103488760347, -0.14662236608098703)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.456901149003809, 0.2957636310552663, 0.24308740429162537, 0.2543257085665112, 0.18205496750778943, 0.36984424156860896, 0.23741022629466915, 0.3162335492326239, 0.2861510000371804, 0.2786528313589442, (0.031908563323409425, -0.14376357304672002, -0.08950455882751962, 0.9847125886477084), 0.18062386342604125, 0.072234273696285, 0.11108275065330471, 0.05948805121623551, 0.13626472315172683, 0.06021258683562678, 0.06934964750421785, 0.043732379508971755, 0.05948805121623551, 0.13626472315172683, 0.6720081742955697, 0.6720081742955697, 0.1868977022948644, (-0.023296738252542065, -0.02261758668380885, 0.053773219666884496), (-0.08415316948466788, 0.024901804871824536, 0.07511526904238143), (0.04623546896669133, -0.3600376432816984, 0.04274629366191536), (0.04623546896669133, -0.3600376432816984, 0.04274629366191536), (0.08465852970135282, 0.007641027919900744, -0.15217256321443712)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5332859224362008, 0.30555851170207204, 0.25957733054073734, 0.26918787407874833, 0.19614505586728123, 0.442443313824713, 0.2454863947268021, 0.3519630139543625, 0.2861509999866227, 0.2787682197260712, (0.02103009380546663, -0.08947359257615296, -0.07148415757907721, 0.9931568054482599), 0.17482291775632378, 0.091755077713478, 0.1186785612615585, 0.050681958514762794, 0.10220335423589867, 0.0449840819902077, 0.06815450151173817, 0.0471448557875869, 0.0506819585147628, 0.10220335423589866, 0.30257588344833347, 0.30257588344833347, 0.08469886791971111, (-0.0034137245265075666, 0.000721809675844184, 0.11607535992565318), (-0.007206704738264648, 0.07435662116200757, 0.08356035509771709), (0.10296997722573055, -0.751708399684269, 0.05457505573013251), (0.10296997722573055, -0.751708399684269, 0.05457505573013251), (0.01284673820532972, 0.0037896258902642885, -0.05372126279041052)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5403114251427165, 0.2991271752986495, 0.2761276366453069, 0.2725642958945622, 0.20379064956375129, 0.46115105806300555, 0.2551774097889085, 0.3651812657809553, 0.286150999999137, 0.27879241257444154, (0.024299641107952057, -0.10621235111069899, -0.060825019863102646, 0.9920486445232815), 0.17974811973609597, 0.10179672902734464, 0.12216499928885341, 0.14882458863956913, 0.1337411920492234, 0.09148786865205852, 0.08186252372347211, 0.14447754410105096, 0.14882458863956913, 0.13374119204922338, 0.6172369016849031, 0.6172369016849031, 0.06678978232655156, (0.002161290102522687, -0.026065856156562824, 0.07642867909544081), (0.08574265070597457, 0.019148100398758534, -0.01948723046359957), (-0.01927153744856211, -1.0106253446846607, -0.008417383859210027), (-0.01927153744856211, -1.0106253446846607, -0.008417383859210027), (0.042668460244577225, -0.00038364408619337887, 0.14157288797725176)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.49879366623250776, 0.25412356054914575, 0.2508780167022721, 0.2711560555797757, 0.26078330154554774, 0.40253744662922053, 0.30476657268701096, 0.35515205874951383, 0.2861509999477707, 0.27881659877314197, (0.02945834379102739, -0.17224288926976977, -0.04210484426951708, 0.9835452472659332), 0.2059232340049146, 0.11358037417208582, 0.11737837300376186, 0.17094645387656493, 0.2037890650653331, 0.1464073291246628, 0.16041918965144705, 0.14953821846955193, 0.17094645387656493, 0.2037890650653331, 0.7795279515765412, 0.7795279515765412, 0.13959851503057713, (0.2025527446660981, 0.3304201069944984, 0.1855583865716937), (0.10266106281663435, -0.623871310363412, 0.020832907403350105), (0.07407248264560336, 0.6472403912443345, 0.013684870941819015), (0.07407248264560336, 0.6472403912443345, 0.013684870941819015), (-0.04586140726092259, 0.005955365212696212, -0.35741830150527715)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5151789447744559, 0.24006288412977642, 0.2751425069331755, 0.3403841616791292, 0.3234804094855506, 0.395061206951652, 0.3411955885365318, 0.36697242794723467, 0.2861510000756641, 0.2787657110927945, (0.03773615739937561, -0.24583764607298025, -0.047228105020868376, 0.9671367903246263), 0.24738106298690982, 0.1344713361162313, 0.1394717333933694, 0.07011142752662149, 0.10432753067218531, 0.05757462728120543, 0.0729613435471996, 0.06420300638781914, 0.07011142752662149, 0.10432753067218531, 0.689589787187174, 0.689589787187174, 0.08211158624099811, (-0.062143932215331335, -0.010077298366680174, -0.022810003697003114), (-0.05854755586748465, -0.07969237164623388, -0.15025079697153101), (-0.16745305749100972, 0.13842260666090617, -0.11059421005486103), (-0.16745305749100972, 0.13842260666090617, -0.11059421005486103), (0.13037037901807605, -0.008571253232597527, 0.18919292907505383)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5031450065116315, 0.21843520890809637, 0.2732767328191491, 0.3573910235811398, 0.3482792643862823, 0.40194777588539055, 0.3363853563771826, 0.3637333174403548, 0.28615099994034693, 0.27873659789184674, (0.04824260329027526, -0.305396750237145, -0.061097083961315767, 0.9488867825484483), 0.2672399137144338, 0.1363592071665089, 0.1600094902349401, 0.12989227358100183, 0.1332368556722641, 0.14126593181168376, 0.09482969054830208, 0.12979505687186466, 0.12989227358100183, 0.13323685567226407, 0.5697275497678052, 0.5697275497678052, 0.056679456647034374, (0.15084734184095464, -0.012589417166638686, -0.015208662013252041), (0.12841884892788746, -0.024778834950382547, -0.0016011692279263975), (-0.20592196486265574, -0.23054071657724579, 0.04395433365100556), (-0.20592196486265574, -0.23054071657724579, 0.04395433365100556), (-0.0051480105918388554, -0.010349596937423685, -0.02451187120133544)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.48037014667405203, 0.19333901400733872, 0.29301882825751924, 0.35817834586742675, 0.33932773269837097, 0.4123242729508715, 0.3130154481882478, 0.3628591540772935, 0.28615100009709693, 0.27870693590834933, (0.04980453596180746, -0.38382182720604524, -0.07259022912971792, 0.9185250191881856), 0.29993570815213855, 0.1295583132372796, 0.1501188993549432, 0.09417377608491581, 0.16090756168442766, 0.12362904197147641, 0.2071468595678444, 0.1529456597335874, 0.0941737760849158, 0.16090756168442766, 1.2143672339226854, 1.2143672339226854, 0.12990685789527331, (-0.0198984544887101, -0.0032279800768007594, -0.03712540656010756), (0.08848871415653477, -0.013943698239259656, -0.13427483466154316), (0.12176445338987586, -0.8162386435134207, -0.21685948208112044), (0.12176445338987586, -0.8162386435134207, -0.21685948208112044), (-0.05201754796712515, -0.000627501022985303, 0.14872727181825313)]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.40999900015712487, 0.17825917703922928, 0.26949253538771384, 0.2931822500722897, 0.3147855207835768, 0.3724874180781423, 0.2813388901460602, 0.3245488773802921, 0.2861509995118597, 0.27871316741194146, (0.05021364042294883, -0.5095840373087615, -0.07975753983400721, 0.854323136197671), 0.2762026911021846, 0.09416042346374415, 0.12930715655917274, 0.08196794052439267, 0.18817627703862047, 0.16207733013097703, 0.14373808434300953, 0.1416245603523507, 0.08196794052439267, 0.18817627703862047, 1.2739101789788094, 1.2739101789788094, 0.16690907908593205, (-0.16276739736869844, 0.10917362014818013, 0.03793338670451237), (-0.030893518504917665, 0.09235013365036912, 0.10024120226237601), (-0.0936887261467909, 1.0600258022451086, 0.290882171075673), (-0.0936887261467909, 1.0600258022451086, 0.290882171075673), (0.2666022241877181, -0.02497909586887426, -0.23192873324164615)]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.2521176654620229, 0.18285339490294295, 0.24428925943487148, 0.2742175968766478, 0.2886423041634583, 0.3123697130976663, 0.25705479615426463, 0.271754501644763, 0.2861510000495893, 0.2783537620628779, (0.06936778827397813, -0.5594647732653752, -0.07691504223712646, 0.8222145418731118), 0.23677270743669243, 0.05162584908470011, 0.11169951210146721, 0.10132733370784527, 0.11279897132026119, 0.13488819375977282, 0.08663282969648614, 0.08947601448759067, 0.10132733370784527, 0.11279897132026119, 0.5350380426058214, 0.5350380426058214, 0.3436717234664995, (0.03439701171386985, -0.06317712925465539, 0.041788589359417365), (-0.1370555961273358, -0.12424168297849311, 0.1831551937632189), (0.471601478287303, 1.522454349679271, 0.06652549195013638), (0.471601478287303, 1.522454349679271, 0.06652549195013638), (-0.22692984125540958, 0.048048921137809515, 0.11139067139221182)]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.1733621593939118, 0.1949023077653539, 0.2445789961579809, 0.27486737432313807, 0.2670047923850564, 0.2876340516719542, 0.24536862006104598, 0.2552511688919908, 0.2861510000097847, 0.27798865883330975, (0.0997583928584353, -0.49127028165852427, -0.08515031420637979, 0.8604625723989998), 0.23884794523151542, 0.03986100387693438, 0.12413160026658036, 0.083001115743887, 0.05679852885066277, 0.10147273229236074, 0.11960931043865802, 0.10553132823010732, 0.083001115743887, 0.05679852885066278, 1.1718293349676712, 1.1718293349676712, 0.19965448203209063, (-0.03417590152417652, 0.0007499073395256239, -0.016394840871082023), (0.04024881006883886, 0.045628726451996116, -0.09040402875562038), (-0.13408537144256535, 0.08326248448389782, -0.17088966598924674), (-0.13408537144256535, 0.08326248448389782, -0.17088966598924674), (-0.12347662310633423, -0.0029417255630385464, -0.20435219697042437)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.14723934174679948, 0.20917089614699239, 0.25091627391988486, 0.2801059554516721, 0.2467121873068771, 0.26743805795985104, 0.23431383688166374, 0.2417611902006109, 0.2861510001671829, 0.27770714555608234, (0.11787509835126489, -0.39581605265820663, -0.12646613060716053, 0.9016250459490787), 0.20189352783972006, 0.032463033630423674, 0.12796324542105933, 0.044725114015379014, 0.029440232553373514, 0.07084196365981056, 0.06053958407902145, 0.05143519735232156, 0.044725114015379, 0.02944023255337351, 0.6334463952683949, 0.6334463952683949, 0.2357185465958662, (0.034343402293345635, -0.018248730021625765, -0.01621722972467749), (-0.004114227385911987, -0.01448763704385054, -0.028046780180748403), (-0.08540412000601369, -0.7836125725882146, 0.12045806482188073), (-0.08540412000601369, -0.7836125725882146, 0.12045806482188073), (0.11633853094433869, -0.005381450918999495, -0.0007287316534905181)]}
