{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.35264363530617354, 0.21144142937786026, 0.20222012177797194, 0.565535750232865, 0.26541653995427744, 0.2257043152554369, 0.3218884792938885, 0.29645061139990586, 0.28615100000038274, 0.2787432148507218, (0.03354653035094956, -0.009315537066153587, 0.022148286152760727, 0.9988283300149878), 0.24205993020149458, 0.07790644032828391, 0.11347680773818863, 0.19096818903713003, 0.14012240773693044, 1.0137896059720468, 0.12447195139652244, 0.17950729459879347, 0.3765310724068784, 0.24168358551085523, 2.0630942389773717, 0.3993747397444012, 0.35686587992110824, (-0.2794007127672673, 0.9657340651188218, -0.05329948835727549), (-0.35448481626716877, 0.7090187000275137, -0.0016000314960358253), (1.1329862412715848, 3.457645659506295, 0.2274670471744784), (1.0574672433011534, 0.8244748570230189, 0.6576740733293001), (-0.6659588859232723, 0.7003378921127634, 0.12884832086928277), 0.027065039198132797, 0.04929563398778641]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.34770215084937967, 0.17990875329512207, 0.21990456155096205, 0.6058387587198122, 0.24204776698113228, 0.2677482933201605, 0.2997711428073859, 0.3206399451158649, 0.28615100000880733, 0.2787335776925167, (0.05632649339886456, 0.013011490563024626, -0.022812577548566797, 0.9974467821750604), 0.28666485355207827, 0.07986846150013678, 0.1253099178399907, 0.24251494085940004, 0.23318997456871757, 0.9371911861866993, 0.1977760997833039, 0.15276301551551166, 0.8010395006554253, 0.7234310288323936, 3.8971186217178104, 0.5515921493312368, 0.6128855479117484, (1.6793492338970406, -1.3205249094138392, -0.45166176034856065), (1.8078264359772334, -0.15816022812677843, -0.32211381880602374), (-2.6485389424378036, -11.56807185906592, -0.8557462861398637), (0.5597231091032455, -1.0595616665685068, -0.0018785717416403003), (0.6760192396837299, -1.0381794372801778, -1.3886691213636073), 0.03684883215740072, 0.06788869905260371]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.36933358058646776, 0.1880827502195271, 0.25098220488219586, 0.30918273723498907, 0.23920010615771484, 0.25788038224624715, 0.2999301106545607, 0.30471764558404374, 0.2861509999998069, 0.27826862833213395, (-0.008215058077483852, 0.002689909430136555, 0.05097568535516444, 0.9984119802229335), 0.20798506001789105, 0.07985606607320936, 0.11674909780016376, 0.17126439755368092, 0.17155379522775505, 0.28787845124014927, 0.2856172868618858, 0.21334288199744805, 0.3476018797507076, 0.375283733724263, 1.92643495813721, 0.3188591996895793, 0.19364107635298222, (-1.995721912361157, 0.49123030592038575, -0.07749160487175466), (-1.9228948890314204, -0.3334944989837094, -0.31632181190599695), (3.0224238748565533, 11.13615499320293, 0.7623288100727272), (-0.633171876474818, 0.46240809442210606, -0.8084467458641527), (-0.6150645460877158, 0.30054902707567166, 0.7277870101401653), 0.04414936673354725, 0.04679238238100158]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.3462094927776749, 0.1837684566553142, 0.24306437127662847, 0.22941674763008735, 0.23373984436414144, 0.259142539599204, 0.2954389815450011, 0.30773250269919833, 0.28615099999862875, 0.2782716504365488, (-0.028500979777460834, -0.023114831749148676, 0.038188204087534025, 0.9985703017687421), 0.20592989594592323, 0.07789801850032967, 0.10431128094592385, 0.04200299810930772, 0.028110016624155906, 0.03659504677038344, 0.01862260446847862, 0.047226654884792336, 0.34911178378943997, 0.36941004088844853, 0.5900949242477153, 0.5930925806734063, 0.4324544068946396, (0.2794814207595593, 0.30144914900090214, 1.0195421257489077), (0.13642003263301117, 0.18224914847350604, 1.1653217891991332), (-2.7867304021419024, -3.3043556184918663, -0.20008142260684458), (-1.4680105514785762, -0.08829315806516735, 0.9086795483358969), (0.1629560585466665, 0.3008000834276565, 1.1689599605617769), 0.04068782285378609, 0.042748352065558305]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.34387188367816657, 0.17929432605937137, 0.23902985566003995, 0.24855076220332878, 0.23357401002163272, 0.26153586867705986, 0.29435256072551, 0.30918816171448565, 0.2861509999987362, 0.2783712264183818, (-0.02911698494289293, -0.02601482201751796, 0.03281577462670963, 0.9986944016104228), 0.19162712578934543, 0.07780473104265637, 0.10740526195763381, 0.034623470025450624, 0.03304400852606085, 0.043309896661172034, 0.02371758325303876, 0.044023990943934714, 0.05258870239112769, 0.03388633544317817, 0.14525459725219855, 0.04361929520561421, 0.05356308114663286, (0.18283563227900057, -0.22613749850750864, -0.6027053325483358), (0.36562018406917307, -0.028140012244742607, -0.6681109773168181), (1.1337048087924897, -0.17078315935574184, -0.34250775777818276), (1.0686818235981814, 0.036652660667091386, -0.4340822692986226), (-0.060157737283652146, -0.1474205155254129, -0.7627978914573532), 0.03936086834700376, 0.038376654070389524]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.34133584036907477, 0.17633407325280576, 0.22642808594164804, 0.27093493891414955, 0.23734642190466926, 0.2606702431369512, 0.2964278595975879, 0.3094561462536672, 0.2861509999965253, 0.2784528535220879, (-0.027511794108541075, -0.02183000235418023, 0.032007282166427564, 0.9988653589733479), 0.16790056655171326, 0.07764568049643727, 0.1149929069303853, 0.02432565575557048, 0.020951888692153465, 0.04750706395171936, 0.01899599661384151, 0.007287358514954953, 0.10403389299802501, 0.09899730472895928, 0.15757997228648352, 0.020962165889505734, 0.09265745212254156, (-0.0160619253725498, 0.18685834481599528, -0.13037797941636242), (-0.10929221645890053, 0.2253981220491017, -0.026059126995139792), (-0.0037940318903508796, 0.009640224095296857, 0.601191455968765), (0.061630345827771826, 0.06488894887906671, 0.05150454451086439), (-0.09287586476412901, 0.0008554838546679377, -0.19571273257915145), 0.03495033518489318, 0.033553838808913355]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.6006075633899053, 0.24040522931404892, 0.27134590933439046, 0.2757216057871875, 0.2532435616121924, 0.28621699417629515, 0.30896994651103366, 0.32446077495329745, 0.2861509999992598, 0.27843408120056834, (-0.02471661649259601, -0.020120553025300754, 0.03671366632462964, 0.998792935882296), 0.18927933612202283, 0.09052085674598506, 0.1106922098396745, 0.42778958454739907, 0.30158316762418697, 0.18114865677913747, 0.05640200052322902, 0.07444933074989875, 0.868041487942398, 0.6022467941759753, 0.3796741231830951, 0.0753831340614935, 0.13482516846465833, (1.4329119129131644, 0.3728775626887657, -0.883151337226268), (0.6869500529951731, -0.1500448212644656, 1.1023861076081864), (-0.43924830109952495, -0.018168725188185464, -0.9055773753007657), (-0.15589757462073095, -0.028871022204423724, 0.006171529846238144), (-0.10667152264224455, 0.008981431811006857, 0.1823943485291295), 0.05011742673419164, 0.032560164281940196]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.740380371535179, 0.32097622478378, 0.3275386927667636, 0.2765473216943168, 0.45436881588777195, 0.4696494970438418, 0.35262216182150646, 0.3599137839361807, 0.28615100000092814, 0.2787029511458667, (-0.012736153520624982, -0.0155356746513009, 0.012420924047395906, 0.9995666006191231), 0.14321309460323656, 0.16835553593033126, 0.10970276114860603, 0.6523508085131171, 0.6309748700301969, 0.10207852960873531, 0.30057860162457944, 0.1174916165365688, 2.0087891187873614, 1.7244585576789198, 0.25883837681413313, 0.48867272053523614, 0.3798550383264239, (-3.831808364319147, -3.3646727362800988, 2.3049879474101456), (-2.0385556149768282, -2.061397858682991, -3.415496332613955), (0.6493919085204212, -0.017577688531401403, 1.0799277191853616), (-0.8257499159794239, -0.061400535506916265, 0.012544798646041855), (0.927361717155029, -0.017798742200664464, -0.43628486432772995), 0.0568221581274013, 0.020817756911155935]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.43646487518993854, 0.24189985408016973, 0.23180196279592746, 0.2778758895808407, 0.45105486181623683, 0.4505696340684003, 0.3369712348049899, 0.33002084399316167, 0.28615100000176585, 0.2788403363361944, (-0.0034290389980851078, 0.006184627561550292, -0.021796150273083147, 0.9997120383967094), 0.05408076404567632, 0.13702818387969842, 0.12160877202974947, 0.019335643453784676, 0.04424421370798522, 0.02221137748003071, 0.07135182960653273, 0.007542955645574712, 1.3233028612718567, 1.2317493678386584, 0.23677346296808077, 0.5457321597498705, 0.24608337537447633, (3.8238222304413885, 5.12669906861514, -1.6374853866345127), (2.4565446608571504, 3.9917347266235526, 3.498613704934094), (0.28026510915952674, 0.05837684490124029, -0.6095406482434811), (2.0395395302460724, 0.06925824866798114, -0.2527547971861992), (-1.0824864542129315, -0.005835121195678639, 0.6265339455524117), 0.013461690443996744, 0.021527485663729133]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.39704634369644287, 0.2470864783816792, 0.22586044115938597, 0.26526253238766706, 0.45022400839494076, 0.44601351386226445, 0.3380264040016248, 0.3266705647614298, 0.28615099999458476, 0.278814420034651, (0.00031524592350697236, 0.01623681052474687, -0.014047793552447334, 0.9997667865325475), 0.058921263368043764, 0.13396620867014772, 0.12274055665302808, 0.03747571879489534, 0.031781026923934697, 0.015442756822646724, 0.01318049441979625, 0.0063118202930067145, 0.038954183088160135, 0.060459067252045015, 0.026912428354620425, 0.15250675557999202, 0.01740589600756277, (-1.24412090352501, -2.2480753330815464, 0.340433159995305), (-0.9707466226604087, -1.9069799274521584, -1.0250456938089378), (-0.4479914509978036, -0.053173089807438734, 0.17492851964479605), (-0.8743386318030071, 0.003775488902949986, 0.4828403904805416), (0.43395343655876495, 0.024431440985342334, -0.24021172590629014), 0.018677626262533522, 0.022621883563634624]}
