{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.4962736103519059, 0.3164291555601361, 0.21930475681010836, 0.3894743655859907, 0.39203159656678566, 0.3434525219237901, 0.3830594644649957, 0.32762280456721293, 0.28615100002805754, 0.2761049106608702, (0.06553128356770034, 0.08539835920521545, -0.224140786688362, 0.964576195004676), 0.406482420486292, 0.13270225255179832, 0.1684096652581847, 0.6422918402205334, 0.600683355067768, 0.39281279936277697, 0.26357905295161005, 0.7163644925646806, 0.7919774124030241, 1.0300840579910873, 0.4412050928093889, 0.8208658944311914, 1.2926801562191106, (5.611067500625557, -0.7886510859513294, 1.7105288766248294), (3.8617210780699613, -0.6264701757587279, 1.5082895577974238), (4.1246851934214686, -0.07164300651411382, 0.45956582786918254), (5.809871052979693, -0.6624814005457424, -0.12636237087235624), (0.15342692095398558, -0.8421598874076022, -0.09644976323824173), 0.09552929693872224, 0.1239995210195971]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5880847166706027, 0.2874778996516284, 0.26072629217595944, 0.44330985849225873, 0.3735626352189553, 0.3722130194004869, 0.3675297826528201, 0.35168260958657177, 0.286150999977522, 0.2756766586797983, (-0.005381822820150382, 0.14382404792466622, -0.25878387684652193, 0.9520026319579834), 0.4551681023598164, 0.13961636197434854, 0.17351360036951183, 0.47148052197380297, 0.6701184388106015, 0.27749089573056945, 0.3766342118767177, 0.46690323688999347, 1.4419848324598035, 1.3608653424076664, 1.0590787455176343, 0.8899403558063034, 0.5835261672604865, (1.6165003972638337, -1.162866231205891, 1.751784613938711), (0.9884633866573109, -0.18436872948110672, 2.835406288802315), (1.3772109878023766, 1.0948312054015856, -0.3391468669331501), (-0.31749521412785153, -0.1439745137166193, -0.8171916144420752), (0.16160570002478547, -0.04525124397047797, 3.671941967778863), 0.10827028096709013, 0.13565302313493804]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.689770645229462, 0.27103119764948735, 0.2423250487854448, 0.38528490545208094, 0.35792475089177556, 0.28434862806780137, 0.35332452412689436, 0.23754073031864548, 0.2861510000218063, 0.2741158160249422, (-0.045049367311244023, -0.1541334223071393, -0.2868044880441493, 0.9418036166788387), 0.4923200266814664, 0.09528231570894961, 0.16002597172815847, 0.06119550056460022, 0.4317587323083021, 0.14474921193952084, 0.04327755714803726, 0.1113058259671542, 0.8797877363033444, 1.9964826409324317, 0.6157727058117308, 0.8167381234510088, 0.9616871684570089, (-3.523284184078226, 1.5093230605951575, 0.9145560662418561), (-5.436353855723047, 1.0588466304575208, 1.0972763061032258), (-2.723898271563643, -0.035440375790381395, 1.5157469373067225), (-1.591512787886769, -0.44973494264026836, 2.7591839202961723), (-1.2896947934343963, 0.5496507471806424, 0.5418563293328029), 0.07459868265180607, 0.13455948078508215]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [1.043100094823099, 0.29205077645321714, 0.8227470104909956, 0.40639839147505974, 0.35465305885665954, 0.7123763121413184, 0.3577862772172522, 0.576169305762034, 0.28615099996509324, 0.267679539521892, (-0.057304084111114796, -0.26507149578154354, -0.36219107718320304, 0.8875658563215139), 0.7670076107031937, 0.20017067311036185, 0.17637215866418732, 0.6431678873224477, 1.4231777811969182, 0.21998002867629615, 0.35468268184721874, 0.7870449881191438, 1.2572263853328036, 2.1048274287732625, 0.6295650962564103, 0.652401675926652, 1.6850476550617668, (1.5049872557989223, -0.8691468000661118, 0.9544308669073835), (-0.15967627221928637, 1.5101713312529927, -1.1255811340769584), (1.828186310739623, -0.7700161514105208, -0.16028417791264205), (1.1167262727549279, -0.41417765384730365, -1.0805185335052165), (1.729937121570135, -1.1333480057135663, 1.5453078221538803), 0.20854142111730195, 0.13391779742446536]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.9655384827002742, 0.31063454704126053, 0.551476743700825, 0.4778393818143815, 0.38547003322708173, 0.6004249626878794, 0.3752588491368322, 0.48266572177055944, 0.2861509997008507, 0.27312335907333646, (0.1323892808774444, -0.41124381096559515, -0.16977775373280105, 0.8839836925224877), 0.655015968518994, 0.2064540330943036, 0.1992526646418347, 0.6018820926987364, 1.2988854657202304, 0.5432610564513459, 0.4575848425439172, 0.7340092093657468, 0.5268487339111073, 5.150065554392286, 0.6980125100087006, 0.5239219467940676, 0.36063364722080427, (0.12206496494272123, 0.924680847756294, -2.9824072126225656), (8.290166503300238, -10.672714167994789, -4.713957449037286), (0.2183168987347699, 0.9059184634994684, -0.6777697758587364), (0.07935003804757912, 1.5045365477795196, -0.5993875642894664), (-1.355868599077322, 1.1954408594679844, -3.324076656012395), 0.20061578435955557, 0.12556564023762273]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.6064623599152754, 0.34619434076158945, 0.277219769649978, 0.4577061944604912, 0.4162529747055473, 0.4633579623839779, 0.3984129026612789, 0.35064286393233496, 0.2861510002269541, 0.27546516625024553, (0.22734185766861884, -0.2794507239242619, -0.14379399823160086, 0.9200841913770555), 0.398093755237361, 0.16370448561788845, 0.19375758997024753, 0.2415928470633046, 0.2860014575004494, 0.12599588524435038, 0.13005708743955355, 0.2234190058148593, 1.2383318032782475, 2.596191688704946, 1.0393684222003046, 0.9684288802165923, 1.0945948008159332, (-2.338271232317937, 0.35309123141888854, -1.0999028219877913), (-5.516196666415663, 13.19529793714824, 5.0532757622801565), (-3.267488788203833, -0.883053699162629, -0.4163123820444805), (-2.5291666295477873, 0.35431743068782495, -0.23353443538070362), (0.844140228526431, -0.07593184079389204, -2.002608147465932), 0.11572517228859573, 0.1320466689679204]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.6597864692642654, 0.34929179758781187, 0.31751592731978484, 0.4539485381652781, 0.4226935688387432, 0.4928759404445501, 0.4018904372777636, 0.3755585796510686, 0.28615099993432697, 0.2763652194069211, (0.18373886412816026, -0.17358883592584484, -0.0961897434470717, 0.9613492776151548), 0.32061485845252297, 0.18935709666117229, 0.18758583147658667, 0.19815939241149433, 0.3049710857237465, 0.21774619270594242, 0.11918601053132068, 0.1569493152526019, 0.8529017097827494, 0.23744327849998645, 0.6447214754937616, 0.3729155199183392, 0.7405797335168145, (1.7561514970387844, -2.5416192918605702, 1.8066770881574148), (0.7107824445317812, -5.154096065596587, -1.934503046026423), (2.2563144099097974, -0.8679793668782789, 0.9958351242136605), (1.866971824140907, -1.5349029644739263, 0.7601701361923769), (-0.6208933010946556, -0.6534584354698278, 0.7321917266753184), 0.09780874607023256, 0.11926959712248182]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5608439443964055, 0.326623729627951, 0.23229496549956377, 0.4026756337464596, 0.4100941929719341, 0.4499823562716543, 0.39091248379272076, 0.3334705082307686, 0.2861510000675152, 0.2777112035692942, (0.09948592434844214, -0.16025142006587303, -0.05796600249224481, 0.9803115396488274), 0.30590526400584644, 0.15676394117546455, 0.17390829977028602, 0.07059560600270871, 0.11644176496120785, 0.046637481598652615, 0.1070326379275941, 0.09469178579625868, 0.3357418587969777, 0.6909706328800306, 0.47013079328070834, 0.4343027456737173, 0.2729052411403267, (-0.054994043723668895, 2.256808644703371, -0.4825956959605593), (-1.217384726121976, 0.5467895780357717, -0.6447373441642963), (-0.2937591224800613, 1.8530644800138196, -1.1636475847119698), (-0.8380757728920623, 0.941253856273145, -0.8610195914588052), (0.7305459110037225, 0.20308372674297281, 1.7782657539702402), 0.06676886309454878, 0.13251396746523916]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.5216313850925122, 0.3341406448312608, 0.24162663375877416, 0.39551654632109207, 0.4148366617213836, 0.45233985831307066, 0.3951202284749493, 0.33354801735972833, 0.2861510000443978, 0.2770521916564852, (0.1232077972224666, -0.17369900119767603, -0.0598139989897901, 0.9751830998850525), 0.3468223916865754, 0.1574559292553094, 0.17236479578246328, 0.057376816976912624, 0.09237061857350572, 0.07035027791185432, 0.05035266000818248, 0.03827621642825884, 0.12260626990218736, 0.05902390237486861, 0.06691327535147892, 0.19436208349868672, 0.19578695975910412, (-0.10764246623268248, -0.3192270476164918, 0.32570338213620786), (0.982755750498959, -0.320561484058544, 1.0674443338459305), (0.06006979659545664, -0.638169123362287, 0.49945936582553885), (0.9992398193992971, -0.43736169495249855, 0.4667865341358892), (-0.5644278630313702, 0.11421651065069405, -0.01766044253553467), 0.07404120908856228, 0.15659982059765443]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.511081527881657, 0.3405954898049837, 0.23413446202190943, 0.3955184637991136, 0.41898170237219634, 0.44877355499849203, 0.3983578038134595, 0.32982879336103776, 0.2861509999761094, 0.27691313094782233, (0.13604984207336915, -0.17689885518963763, -0.05666223046819943, 0.9731295424857928), 0.3538036574030802, 0.15726669326436346, 0.1726956332685175, 0.04334442630712319, 0.0569403030891838, 0.02887470789355729, 0.02408914455091624, 0.047122542382272106, 0.19625536159561005, 0.2930152472323259, 0.19041303904830006, 0.145310835656269, 0.1115367421317625, (-0.2766035982556416, -0.29611286688376914, 0.285550718451705), (-0.19003296144242743, 0.008103383531719466, 0.45129889013189395), (-0.2374821527417872, -0.23427642603355725, 0.3702881298113456), (-0.42307190804250805, 0.016438299617820507, 0.30467280752934744), (-0.03889274088153005, 0.024875123146006928, -0.2967921829189306), 0.07345509532685654, 0.1585621325597328]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.5126461171191684, 0.34105338677201325, 0.2314650333637415, 0.39429837672772544, 0.4196362084707817, 0.44850266762114, 0.39872898292591913, 0.32917713773625756, 0.286151000026504, 0.27696615619659637, (0.13548402490610043, -0.16531522916124877, -0.05550319642206455, 0.975306732082887), 0.3460216123419348, 0.15793959284432232, 0.1721905590275409, 0.04647272397743647, 0.0354655308530431, 0.03547746850434036, 0.026142332203458362, 0.04508785917600852, 0.0502550532718866, 0.05655668501765277, 0.037135515185566285, 0.030743447771723574, 0.045819270002624785, (0.22991243901706415, 0.07172680777266116, -0.33067871418534533), (0.10754249804673677, 0.02476265181424342, -0.6633971150820033), (0.1614588802271033, 0.15936519929509751, -0.2934568292626727), (0.000622577734642249, 0.10306047327462742, -0.2966732367404692), (0.15867303813543288, -0.028764692371687772, -0.12690056677536976), 0.06833593106401403, 0.1560250811061103]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.5123049200579778, 0.34167739478876774, 0.2300708537069087, 0.392569925579698, 0.4201704195482112, 0.44839369180889926, 0.39909994293177325, 0.3289433329655012, 0.2861510000980602, 0.27698598484231945, (0.13665192951077018, -0.16237393787796076, -0.05399645054623279, 0.9757281064863291), 0.34033617092625057, 0.15848385482791918, 0.17181772733302114, 0.0, 4.440892098500626e-16, 4.577566798522237e-16, 4.577566798522237e-16, 0.0, 0.09294544795487295, 0.07093106170608698, 0.07095493700868079, 0.05228466440691685, 0.09017571835201704, (0.23778269245899208, -0.048810522056022876, 0.018234824715636755), (0.11502890265629251, -0.003958145821246539, -0.026767664460052742), (0.19174835439380278, -0.0015296558040636121, -0.0346330079173609), (0.13831362699005645, 0.0016584127622158995, -0.031823981478432906), (0.21324194126701634, -0.027381755522064566, -0.009904312752817113), 0.06644675537167424, 0.15371566968811481]}
