{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.9499866506700428, 0.24100304933828512, 0.6768433552041891, 0.2962488643428496, 0.3430524344658879, 0.5648764601338063, 0.3419280202443569, 0.47458036618903493, 0.2861509999821572, 0.27877485660263984, (0.026941606992268663, -0.17802368130468893, -0.0359051767663135, 0.9822662445572345), 0.22772614290863444, 0.14580735580582688, 0.13182101651455821, 0.15915999422365462, 1.024198795330051, 0.05653620660404123, 0.13970354642783891, 0.13309444006911372, 0.30672917239214303, 3.9213408922240385, 0.42459888033052096, 0.6693565516276165, 0.3729102414458247, (-0.3036369299891839, 0.01797907501155649, 0.9690234222959857), (1.7726352314880085, 9.98195872085703, 5.663965747040901), (0.7770878695790997, 0.07709685867294502, 1.4736094368532315), (1.637781929568676, 0.07147187941901212, 1.6934437844114711), (-1.0345669197274812, 0.3175926406749756, 0.209415694977511), 0.07631242908909411, 0.03250333759407919]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.8684645779723487, 0.23953534029556717, 0.6061685130170232, 0.32045871245786317, 0.3383902595849918, 0.5731329648601723, 0.33732356531907437, 0.4537308379098203, 0.2861509999801954, 0.27879415698188764, (0.05049044389690929, -0.12772985600908923, -0.08562513345909178, 0.9856668609889556), 0.40123187050306697, 0.18823507406722684, 0.14356329891509909, 0.4080313794101144, 0.6839494593115696, 0.27492283418322766, 0.34369917471007294, 0.41587824737965046, 0.774871670029991, 3.1684981464189774, 0.49177078447791706, 0.780543814762961, 0.8734239812364526, (0.46716850278735045, -0.25449410921151916, 1.1902027790237426), (-2.1001664280101178, -13.313558164102298, -3.226686069837468), (-1.049489639680254, -0.23748580119526497, -0.11632371160466803), (-2.3180527576836756, -0.46841381349618505, -0.3376447575873218), (1.1205833544610093, -0.6201972683880239, 1.6940521703230527), 0.10503236034220302, 0.045902474978743606]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.7847785703228278, 0.23317827804782087, 0.526167773362872, 0.32489452434169286, 0.3372519751857597, 0.5646123884604406, 0.33253888104916113, 0.43813862098546935, 0.2861509999919703, 0.2787224876840331, (0.06146786210210215, -0.09279521421005243, -0.07708070979683866, 0.9906269104600834), 0.32963130794795237, 0.19287598796879385, 0.14809258732550043, 0.13093201481007744, 0.2508959834639365, 0.04257811922205403, 0.048670498652544816, 0.037886879272048535, 0.8662901580078541, 1.1575271348054872, 0.551303353560916, 0.6946177243764051, 0.7634959109837246, (1.1597973147045018, 0.11768331487105321, -2.8524778035634606), (-0.3823802870355588, 8.093591334779997, -1.1598791110207607), (1.5439616944276913, 0.20733603964915726, -1.3841240604381673), (2.4935039141747435, 0.562258080308421, -1.4365968237046172), (-0.2828192832026306, 0.5987329360625413, -3.1590253780179864), 0.07533296688467507, 0.056298178772507486]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.756703679395796, 0.22801323886837663, 0.4847444069189819, 0.3299517881252392, 0.3348593275194693, 0.5272240852264563, 0.3278323290793542, 0.409633695508114, 0.28615099999038857, 0.27867749477057846, (0.04646047488654584, -0.09162980369762361, -0.07861745253398833, 0.9912610008500664), 0.3676322842244626, 0.1786299673707693, 0.1475313532566957, 0.17866021220784103, 0.7601923140660831, 0.08102732080133228, 0.06301974519076242, 0.2243342295698796, 0.5678555237154218, 1.9650121757579124, 0.23025813136282033, 0.1983020062149956, 0.5199030335925874, (-1.8864734822903602, 0.08125759688358514, 0.46686097441905794), (3.915123164674513, 0.30095790399488287, 0.032746686928890156), (-0.9303869095596498, -0.2313711669401055, 0.30883138249182096), (-1.214843581286161, -0.15883924380959735, 0.4415126165747125), (-0.1510405794508638, -0.19110330733588476, 0.466455960385602), 0.09198338091128934, 0.058744337221691915]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8315997862032467, 0.22190020272338493, 0.5862337277439221, 0.3425158896994103, 0.33253286485126726, 0.5567833856606799, 0.32331148825783834, 0.43729579144061376, 0.2861509999928795, 0.2787441641285608, (0.03767394425119871, -0.04837192425494405, -0.06908149386433006, 0.99563084362277), 0.5258681892985527, 0.18229079883864782, 0.1542436463181447, 0.07921166050022192, 0.31352978823123256, 0.057731052878511345, 0.07517854100846691, 0.06969173263168475, 0.27915796492026745, 1.7436075212173365, 0.14070726086547106, 0.16132491454968612, 0.30934248155350674, (1.1696871566434823, -0.001229189930187502, 1.221641749650006), (-6.093471048897841, -2.4592772251484547, 2.9807198489947826), (0.29027731758705544, 0.24409236120307098, 0.6114336021397699), (0.3672909967297946, -0.2124265289248406, 0.5057772227216439), (0.0036174092806522395, -0.05929740235761649, 1.65688973135698), 0.16338853564355507, 0.052209834446825934]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.9495435932534052, 0.2254591784398185, 0.7041026549666369, 0.34970543387544045, 0.33675193641905427, 0.569982501208, 0.3235093958734339, 0.45883597552848826, 0.2861510000022094, 0.278866341512876, (0.02475398549614797, -0.02958622659619112, -0.025741438625422875, 0.9981355735500728), 0.43042269807977607, 0.1577678618499082, 0.15444897878793662, 0.039825479528162545, 0.9819480762963866, 0.07998291349104572, 0.05631185701095478, 0.08345923448973487, 0.11026567118042616, 2.2847911816839566, 0.08670396595423081, 0.11237211089290847, 0.19288693994085113, (-0.40832669625410256, -0.030695513604666047, -0.15526281609093662), (5.018766614067456, 0.02476159257227195, -5.8365876961917476), (-0.07007617835775948, -0.06853146426077239, -0.06824673109844692), (-0.3312317622836798, 0.18430627759283702, 0.07737911003706799), (-0.3190017836707457, 0.04474520804200033, -0.425375915175616), 0.1573487925181855, 0.037272463640626655]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.6202588916885883, 0.21890524170537934, 0.4242012772507006, 0.350903630517644, 0.33192083508823594, 0.40460555357737416, 0.31622449690144205, 0.31615980534452776, 0.28615099999906374, 0.2788289909515841, (0.008013687769201116, -0.05153163980191643, -0.040037428551356155, 0.997553380647861), 0.35150209030291424, 0.12241896541495906, 0.15921300571411887, 0.0772638042415437, 0.9743631305445589, 0.06836518213011077, 0.09006429064300256, 0.2042838140442194, 0.09752397723702519, 3.4301709288357296, 0.29005218118611786, 0.263469616344616, 0.5526355394972975, (0.146087386734437, -0.0497740188052429, -0.1096832155833809), (-4.886810718029499, -3.724229850975793, 8.790508356740315), (-0.6938212524682688, -0.010760953535923434, -0.05657109587700315), (-0.4101099216632438, 0.16469574220650052, -0.1836314056273256), (1.4182124442246629, -0.0816230257600079, -0.3965983493570633), 0.11548410937614262, 0.04948806006265896]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5869487149298339, 0.21662000188157593, 0.33427954548937355, 0.35095768340440303, 0.3274455879322192, 0.49607828095497986, 0.31527639949806685, 0.3804691111622632, 0.2861510000101771, 0.27875316146691465, (0.0015895341557503975, -0.062259473884490685, -0.08080453401616099, 0.9943339301609795), 0.261788741142634, 0.1540090997561088, 0.15897573377029053, 0.1516879540182454, 0.5562780893166279, 0.09838878702397598, 0.10004749609923101, 0.08115152683930821, 0.23515892650623305, 1.6665605492440707, 0.32889021362019366, 0.35649520989357053, 0.2683178695494245, (0.045268493515676855, 0.2138107603905386, -0.5087109196130175), (2.1484318170179177, 7.305797198805644, -5.211823591437879), (1.1535393316462392, 0.006153380224895422, -0.38478207438545375), (0.9418451076199301, -0.46579449198093403, -0.5049142092716501), (-1.5231178879748515, 0.09234630346426087, 0.5119750901702442), 0.062079709891620954, 0.06791206675972078]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.6537125931013025, 0.30307303292514026, 0.3307901587179139, 0.342903107916338, 0.39124611463190595, 0.4987481218980023, 0.35478041951451283, 0.3784858669792877, 0.28615099997359894, 0.27878467852741873, (0.01754598823024129, -0.1488021622088766, -0.08692314181442683, 0.9848103701039017), 0.2916056658846766, 0.18268441614160807, 0.15636819905803637, 0.35351289749449494, 0.035029602551139745, 0.023534268755402255, 0.008382959274422933, 0.09353283263202399, 0.5046751727603861, 1.1601754212437745, 0.19646599596676123, 0.21285493497176802, 0.26002546106048385, (0.6258594354967251, -0.7234137412221742, 0.5505852499342074), (2.9311363543797717, -3.0787583471185602, -0.14132341617151312), (-0.843758317563394, 0.08351567800322668, 0.5905045612928053), (-0.6449762380485413, 0.34735411277204453, 0.8524070844160914), (0.06009678357025594, 0.028816867195311957, 0.04482156644734836), 0.08185387261100877, 0.06154339206331265]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.6444547963341026, 0.3231866066241955, 0.28925873246311495, 0.3496732910688649, 0.47919682441944345, 0.4755655919486567, 0.36960537281738026, 0.35535004925519104, 0.28615099997384175, 0.27878231854996527, (0.02910378161055825, -0.14546891154691152, -0.07384658516016547, 0.9861483640251018), 0.2951772088792751, 0.18360158367193383, 0.1595776804686713, 0.24563823008429184, 0.14774721101252042, 0.024676919742227094, 0.041516341859820304, 0.07465132209341346, 0.9342044422777278, 0.24214411749108672, 0.008988902715869619, 0.08444117389070645, 0.04998680653137099, (-2.4810083996750008, 0.4041539449586118, 0.6899553158754683), (-1.7447334032051884, -0.11891153841439994, 0.5918446815514802), (0.27677255632343023, -0.09811043735502634, -0.26780440708839404), (0.32339631438679084, -0.08969731332919251, -0.2687208988084482), (0.33383106809982577, -0.053625726886732394, -0.4414563221938934), 0.08367921141796539, 0.061113835774873566]}
