{'frame_counter': 2160, 'label': 'satisfied', 'lma_features': [0.37688403066491405, 0.21781367659104783, 0.22305132499689487, 0.4777542481651362, 0.42648189780519263, 0.4424568480368493, 0.3057141201746002, 0.32063227289903795, 0.28615100124938986, 0.27786755069688, (0.0515004697285929, 0.5951378402917482, -0.07330876718885357, 0.7801486811343354), 0.16639885557376183, 0.11293335669207763, 0.13244710427874062, 0.24437363605597723, 0.5444068879877731, 0.46004363650049307, 0.5240726442816489, 0.3782764087409632, 0.18804168371786184, 0.18728241613875257, 0.5745462642030287, 0.38234892000062104, 0.16185708046095046, (0.20497090254314448, 0.15230101942569152, 0.9066288357808967), (-0.28154523326369485, 0.06575832097602374, 0.2738241589165873), (-0.1430134830978984, 0.3239268927064452, -0.682003393956649), (-0.06581382857360629, -0.3341243335372239, -0.10420864254280685), (-0.1921375221932383, 0.1060533984894294, 0.336519912356715)]}
{'frame_counter': 2280, 'label': 'satisfied', 'lma_features': [0.3751739221526524, 0.20423159727103285, 0.25829454742063246, 0.42283990256502024, 0.4157496695838058, 0.45824870946989776, 0.2937082341812292, 0.33700897381210865, 0.2861510026607367, 0.27561911066657424, (-0.13732178147388494, 0.8948345362398062, -0.15763294081832588, 0.3575784988458662), 0.1871727965836416, 0.11176689161828976, 0.135935275057408, 0.263255206617986, 0.5896023590012789, 0.16186972249087672, 0.6063747199824987, 0.4827348835324368, 0.4371480271843428, 0.8019149989418178, 0.3231064857949457, 0.6603822409144804, 0.631740802997398, (-0.4132970277731711, -0.257452527384453, 0.05695185032940869), (-0.7404833419645511, -0.06828944067292098, 0.2829389432234135), (-0.022065081626679472, -0.2614777173292778, 0.8068690674182066), (-0.7312058639371393, 0.26084045888064, 0.17850982860674947), (-0.48898265112459105, -0.14154908073656358, 0.22710485889184173)]}
{'frame_counter': 2400, 'label': 'satisfied', 'lma_features': [0.3117253995681346, 0.17129054027582058, 0.2268607054474755, 0.4762789105344417, 0.41016248499398056, 0.4473582762750387, 0.2871280901646444, 0.32618208319592595, 0.28615100238739544, 0.2775078619099993, (-0.1785028911141708, 0.9783663020182908, -0.047985739280805004, 0.038000314604353255), 0.1629776769018164, 0.0991018723532123, 0.1437075250169214, 0.2778731928813528, 0.3222173377881226, 0.5674691498691549, 0.18848050107421, 0.25038298625843763, 0.22428237202777504, 0.27303798147352926, 0.5495156629778458, 0.42314153620972567, 0.23740215199282313, (0.4455144637232079, 0.19340834953822572, -0.3953019542969335), (1.0345669200256185, 0.05833073105797382, 0.01906670224585144), (-0.39728277597498957, 0.12881760457106178, -0.3466515126956073), (0.8104725769758987, -0.09210503792110772, 0.5328673879639048), (0.818730633702897, 0.13074647606559342, -0.041623641055852145)]}
{'frame_counter': 2520, 'label': 'satisfied', 'lma_features': [0.3860198672064428, 0.2043192098509876, 0.21443941240584877, 0.47067739429360667, 0.4290018079177718, 0.44128768921935824, 0.30641932507825553, 0.31909506566301, 0.2861510021340734, 0.27876504055377105, (-0.06062534367640062, 0.64893339928534, 0.017378178599693737, -0.15525875184398463), 0.17425122016858488, 0.11027637606464842, 0.1514677197960307, 0.3134350442354174, 0.5398673154854332, 0.16786155917044196, 0.6501136955696658, 0.2632878429522613, 0.5547891278730772, 0.6355981748830709, 0.49592361870226753, 0.6503742320217331, 0.4273577190304096, (0.10159580112588462, -0.06355446269578513, 0.7274972946521799), (-0.3435666519588029, -0.027941404613559984, 0.500759704257796), (0.9186049414850421, 0.00952609275330063, 0.40198566980114625), (-0.6052226260759259, 0.06297618572288124, 0.09533788879399818), (0.029230410116247246, -0.0491117979410336, 0.25463423690274756)]}
{'frame_counter': 2640, 'label': 'satisfied', 'lma_features': [0.4536661339128622, 0.21409927976967155, 0.23380522270948462, 0.5424526439688035, 0.43582598102245357, 0.44812369522715195, 0.3129550010311019, 0.32448279608288194, 0.28615100018061024, 0.27864606356852206, (-0.032253417502174905, -0.5483357675488013, -0.007705559346930873, 0.821441453510086), 0.23421209636561494, 0.12313620313189198, 0.18005046839792763, 0.2506778035647072, 0.5895508368186038, 0.3345532686301937, 0.528333985770231, 0.33281013072217414, 0.23120856330931008, 0.5528173531179077, 0.337512193230744, 0.8735787148510199, 0.06994782671727287, (0.001888420878945113, 0.035124017444123745, -0.6660466419633602), (0.6364827017993998, -0.020371897836202302, -0.4835162145432268), (-0.13024586771543184, 0.07320029502003783, -0.11526946941009653), (1.2987005948570727, -0.1354819329335768, -0.393871714556815), (-0.22944416340816437, -0.00610062769960229, -0.28590521993843476)]}
{'frame_counter': 2760, 'label': 'satisfied', 'lma_features': [0.3371666846510159, 0.20364965029443613, 0.24811670726454518, 0.4667173155816757, 0.40361073147922555, 0.43494719772847834, 0.27885960173721575, 0.3115962218747569, 0.28615100000367255, 0.27845224119180234, (0.015366790096755241, -0.14131680719651843, -0.00983183663158642, 0.9864462220028213), 0.14298429208019267, 0.07584014113597246, 0.12336375294876084, 0.2708236682905502, 0.4015850606952603, 0.350241052463943, 0.08022353385879667, 0.1942273312483882, 0.4880881368398165, 0.7923530233584533, 0.5020668995854606, 0.5828203196562171, 0.4389665893434025, (-0.38251020056970797, -0.10187547569420108, -0.2975817187842979), (-0.3859463852679239, 0.04780529913411791, -0.9217244561825431), (-0.03565769517576056, -0.34926089577506225, -0.5923759319235834), (-1.2520826827499933, 0.09768618864926096, -0.5236722221525476), (0.15646957594333896, -0.04974263180968963, -0.4733673982122341)]}
{'frame_counter': 2880, 'label': 'satisfied', 'lma_features': [0.28893721069792117, 0.30577209767569236, 0.18485032562407872, 0.45111014133832517, 0.4290158659812967, 0.3253658380906297, 0.3318054826551745, 0.2328593294498614, 0.2861509999890639, 0.2773364740571468, (-0.005419074676172866, -0.163062989974648, 0.037152653010154246, 0.9843556879508034), 0.21270702735754818, 0.07206027561513176, 0.14027562697846044, 0.5296424534700857, 0.2884916129810995, 0.12005371845177192, 0.18998334524291954, 0.19718691136011535, 0.6692480596076732, 0.41996546208380703, 0.4555342120565238, 0.25404026609422453, 0.10113953984481597, (0.5873564690616317, 0.49376471844823266, 0.7873422522035438), (-0.3751209069224596, 0.2195184756921008, 1.030986412483522), (-0.6391061606313664, 0.38287893186810484, 0.4469670673608957), (0.6027670064390275, 0.07342757573498204, 0.3345001784710123), (-0.20806368084893204, 0.10689225512882783, 0.3319219502928488)]}
{'frame_counter': 3000, 'label': 'satisfied', 'lma_features': [0.584301790347771, 0.4258711361439075, 0.3815603219579524, 0.5335294898229958, 0.24800363261165037, 0.2605232888054364, 0.29701130267167225, 0.24674640993200284, 0.28615099977738867, 0.2754097616855556, (-0.09240398485490361, -0.3971937649032233, -0.013205376266123026, 0.9063742398435912), 0.3640393516596489, 0.058349141204282355, 0.19154604932091057, 0.48913718006986956, 0.8275439562811384, 0.19666715460721126, 0.31845973954039464, 0.4029085984138483, 0.7838361832475201, 0.8967457816499813, 0.28558066818230105, 0.5048055500834041, 0.5977727469786241, (-1.1042077155539427, -0.6457693729938903, -0.13017161456980558), (-0.6396273610901972, -0.3022925743206807, -0.03202796270471925), (0.6377296260981907, -0.07106912297405824, 0.12193998655515875), (-0.6290857587810785, -0.19730777400504393, 0.3695829448073361), (-0.40083293183039326, -0.0684722353679259, 0.47133067981720916)]}
{'frame_counter': 3120, 'label': 'satisfied', 'lma_features': [1.2023087388250597, 0.7187996114518059, 0.8008103864422043, 0.5042396026630496, 0.47621033280578035, 0.5848715211592028, 0.43669186005329813, 0.506264148318756, 0.2861509998861295, 0.27713873695550156, (-0.055905651063006594, -0.5647687727799606, -0.06884354437564788, 0.8187199220944305), 0.4089262853162496, 0.06551060072670559, 0.20099256596600376, 0.5980533804272992, 0.35724539530833194, 0.06578943748905654, 0.044080042344596476, 0.07889827352958029, 0.9782172017694553, 0.6817683681278351, 0.26037394972599104, 0.35650621848657543, 0.4792817121052405, (1.4819250074510866, 0.40556720152097303, -0.8027978028250102), (1.5102764815711274, 0.17877170479331106, -0.41157124630166947), (-0.3154311869249126, -0.15497598074990518, -0.4041199457614193), (0.7069210765924386, 0.15912015521133105, -0.46440570799645703), (0.8279958090326934, -0.0007217636019403173, -0.686690533792086)]}
{'frame_counter': 3240, 'label': 'satisfied', 'lma_features': [1.3507710351823294, 0.5487733178315276, 0.6032273153118585, 0.4808039207827712, 0.5618550838412744, 0.5722149348799886, 0.4296137276492616, 0.44307975790567206, 0.2861509999580347, 0.27615583459880627, (-0.05870688473922845, -0.32385590975297995, -0.04777460372037091, 0.9392676862048689), 0.778764700836676, 0.14424854406606122, 0.15947402267677765, 0.778246403532411, 1.3116915556972966, 0.24146445359473756, 0.17696243785059065, 0.27664964513788276, 1.332265073886471, 1.5695947094491551, 0.20590740966481763, 0.1368319805921903, 0.1984681051270281, (-1.389331802404576, -1.1795548605664323, 1.2055907734937525), (0.6726030628504134, -0.9091858595616722, -0.14713742886699666), (-0.09397813159790838, 0.06156086426007501, 0.18688031488616424), (-0.22310574594866497, 0.022954994682690577, 0.10395844398103704), (-0.21684147025208875, -7.78729735080308e-05, 0.1801921394243715)]}
{'frame_counter': 3360, 'label': 'satisfied', 'lma_features': [0.7542784742987115, 0.29941197430474314, 0.4563236706962225, 0.5972028914239011, 0.4298500055909385, 0.45587120108217677, 0.3194205736965427, 0.3428656128043191, 0.286150999959368, 0.27551899829433707, (-0.05301467523504444, -0.33275676916017166, -0.05202295358439461, 0.935290991735268), 0.4828998126770615, 0.15359538363241315, 0.20924089270698257, 0.2971682412658858, 1.325786845002953, 0.2494021360313487, 0.2651380650547703, 0.4699550254225876, 0.63987985211413, 2.5298992009433525, 0.4812010730479744, 0.44168123432307616, 0.7427226194725736, (0.5927490909170952, 1.5102848389495236, -1.0041142617795344), (-3.7782360887016058, 0.9533550314340841, 0.8927294606057075), (0.5858403850187199, 0.13115479663086216, 0.3032089561114906), (-0.2933260830331339, -0.24602891870281596, 0.43169455050025546), (-0.7551193601910144, 0.03598267053373361, 0.5595649059820027)]}
{'frame_counter': 3480, 'label': 'satisfied', 'lma_features': [0.7370073852620775, 0.2578848873710454, 0.40945273000316545, 0.47400815789743544, 0.3665812351074907, 0.5214097793238011, 0.23738727194334208, 0.3926953092911053, 0.28615099991386644, 0.27652074410387123, (-0.049880899831539684, -0.4543565928428619, -0.09408591736802402, 0.879699060835435), 0.3312770765196854, 0.12580960267852132, 0.1710500518188118, 0.12850320220403932, 0.3604837904972518, 0.23317183983160272, 0.12741677655666322, 0.15993772808786594, 0.39316652005071534, 1.651325653645575, 0.27741724847091226, 0.2501093568678953, 0.5909764330931692, (0.32145781938013834, -0.2870451396447602, 0.5274202034666408), (4.078107044125997, 0.045446003628035636, -0.8235267026043911), (-0.6277658425294738, -0.23282634870349578, -0.2348250903398516), (0.4283097719416124, 0.2696661915345697, -0.4447293543386362), (0.9423371730844539, -0.018359323363841495, -0.9258211082278338)]}
{'frame_counter': 3600, 'label': 'satisfied', 'lma_features': [1.2349484768016588, 0.5260379442528825, 0.5286983210356603, 0.3104193294666345, 0.5411822525038684, 0.5774226525134464, 0.41568099216532634, 0.44441304757723976, 0.28615100106662084, 0.27729350277532866, (0.03693423655928539, 0.46644423871220764, -0.038183353947733804, 0.757378072381703), 0.5933146937557546, 0.23265427257852708, 0.09586733213941587, 0.44294860748949155, 1.2561296378084394, 0.134416808136988, 0.46503480012313, 0.4138481112443244, 0.43040599187008544, 1.128539051366923, 0.36399499769413085, 0.47146314936000727, 0.27073525796682674, (-0.6946958531105506, -0.08629250342787764, -0.11364218880092168), (-1.284883435454218, 0.00309531398476659, -0.7887364352433445), (0.39267162053619264, 0.24844050759007272, -0.34468016966565657), (0.1217230326784447, -0.08363613363824599, -0.23414565586118313), (-0.2059418114119611, -0.033772763484074986, 0.24847269446970768)]}
{'frame_counter': 3720, 'label': 'satisfied', 'lma_features': [1.2419939037889398, 0.4719948955135306, 0.5231609102298451, 0.26080624364893545, 0.5695471752271817, 0.5260783928681328, 0.4410058811361937, 0.40247343825544635, 0.28615100105047003, 0.27813102145559515, (-0.022885702035198286, 0.07263677668556065, -0.03502839071622726, 0.33672919886760433), 0.5289944490776167, 0.2245549704751559, 0.07400018000807032, 0.9971254091509448, 0.7325869269047782, 0.3644663182684148, 0.24587681730876987, 0.35792642405934577, 1.4044277478293308, 1.8258695278182324, 0.25229241317013656, 0.5053799104288127, 0.7042866933603171, (1.463928098984471, -0.5733026468406066, -0.8464523133442763), (-0.8447209439441912, -0.25809968812435713, 2.8088036339740112), (-0.011205977652945287, -0.1950369087101781, 0.11216260955805218), (-0.8267311285691983, 0.05958725966222353, 0.36576849147094515), (-0.13766887424978783, 0.06496739144080421, 0.9282125133310033)]}
{'frame_counter': 3840, 'label': 'satisfied', 'lma_features': [0.9065838711614608, 0.40237346495228016, 0.2830443665296993, 0.45611699113499576, 0.5371433035773748, 0.35643599213716615, 0.4117414861489446, 0.22922648764293355, 0.2861510000507695, 0.2767371064831336, (-0.0034627524600777024, -0.4047277726921298, 0.043982459538933136, 0.9092069299188325), 0.4213892513201019, 0.12379973683390794, 0.14714272145519253, 0.35401125955729035, 0.6887397060527491, 0.1934491498768535, 0.33211708611232366, 0.016577817300168118, 0.9983378251162284, 0.8637378991280992, 0.5460904177537217, 0.466985959328492, 0.3554784117818402, (-1.4560991042339304, 0.7754190170879461, 1.6650138136166373), (-0.21199041652434625, -0.2585931343757415, -2.109126471406465), (-0.4018374511947552, 0.05243005093114919, 0.6750009132290719), (0.34739171186620843, -0.20318168959496524, 0.39505977889943045), (-0.185115988379212, -0.05390437519111857, -1.0122151794777254)]}
{'frame_counter': 3960, 'label': 'satisfied', 'lma_features': [0.9026851269920562, 0.3979688510021882, 0.3843622592344969, 0.5179646284856714, 0.41042578389743045, 0.5145266483227949, 0.28446569058007776, 0.3904504378389784, 0.2861510011263625, 0.2762620405975763, (0.08524410064034563, -0.7225834206995769, -0.1383689912949813, 0.6572966021251163), 0.34729388521605475, 0.1238593669055391, 0.2034467188247283, 1.0649919816599698, 0.6772501409697269, 0.2113532701360135, 0.18007930340160744, 0.35629143408163033, 1.3542843766305694, 0.9264172263351164, 0.17914339849194438, 0.3981766887470843, 0.3414829027250826, (-0.949653502908593, -0.33069736766191127, -0.9777155468773271), (0.8845600655185082, 0.47964739317652716, -0.5375336914626385), (0.13910903597124444, 0.1222186424437032, -0.5591244871240206), (0.30920415607836127, 0.15288566690225908, -0.7868887741366875), (-0.1595982962807075, 0.02035474338017007, 0.3773180556179076)]}
{'frame_counter': 4080, 'label': 'satisfied', 'lma_features': [1.1482622279977759, 0.544068973055808, 0.5379123631860737, 0.4080685408675754, 0.4990452405985096, 0.5552668320750984, 0.3863866566187061, 0.4396927502179451, 0.2861510003764101, 0.2778640807656423, (0.03504522425589009, -0.6380272699396164, -0.08440884247110876, 0.7509511373039323), 0.5072732599425792, 0.11297666116277731, 0.1376603450845398, 0.798865461836019, 0.8747169423773922, 0.11691789367068052, 0.3376816450162204, 0.2390866692371477, 1.742985532850802, 1.3941797193878442, 0.26225009799766186, 0.4884440750728064, 0.5889043351869807, (3.0600177705219016, 0.3063833217328068, 0.21532072522787699), (0.3492263551675953, 0.5225461309868131, 1.9883224203509509), (0.26217284834473614, -0.19571571857534922, -0.12006608565320925), (0.12936176633006952, 0.23615104867513578, 0.664956325962841), (0.9202490593713907, -0.013097841758557216, -0.12879302572145548)]}
{'frame_counter': 4200, 'label': 'satisfied', 'lma_features': [0.8792630955310963, 0.6660885197980134, 0.7593378327439189, 0.6279492966253012, 0.44850363359912215, 0.5512297720875866, 0.42724947062081975, 0.48675246056149307, 0.2861510000120403, 0.2779748035958834, (0.04630827239320548, -0.45875623490890266, -0.09203022101433393, 0.8800239188980491), 0.5311587024035626, 0.059133342417245896, 0.13511151881885802, 0.44064299504731896, 0.28784943775782246, 0.13137599657224208, 0.5430711336230485, 0.24508005210009703, 1.173768807540765, 0.9960684787406594, 0.23407378354552963, 0.8209548283586156, 0.4645057418763648, (-2.5903334407935215, -1.0930305177524102, -0.03680532567685971), (-0.7974536433353185, -1.5575035958799377, -1.5105098304595845), (-0.09433678162755522, 0.10521272631810524, 0.43141416587248205), (-0.9726709316247927, -0.7042316506913671, -0.3641258328975111), (-1.040758927297912, -0.017681427183726894, 0.14900857078700547)]}
{'frame_counter': 4320, 'label': 'satisfied', 'lma_features': [0.8045493222526575, 0.5651196679028481, 0.70620025958811, 0.626310162164126, 0.3765884214730538, 0.5083137883788015, 0.3742318938300085, 0.459264726051528, 0.28615099985358755, 0.2772835598398421, (0.11374296471690375, -0.47892230044190265, -0.16939584379375075, 0.8462952547218001), 0.5225693673456371, 0.05523300453327794, 0.13239164336495393, 0.4000643464103289, 0.3934561391799255, 0.495524764693554, 0.19920014019604912, 0.2087935216564021, 0.7910671084417803, 0.5531284989493453, 0.5167343985098287, 0.5258662387988801, 0.23890611493313235, (1.071618559185675, 1.5084770785428583, -0.2809974173688018), (0.41134367430044133, 1.395684161419972, 0.44361600857989975), (-0.5081519643980746, 0.19698723025935375, -0.3213486569623436), (1.0788383338258012, 0.7952980712055734, 0.08423947383867011), (0.5458632926153647, 0.2338633630318092, -0.17090257120474922)]}
{'frame_counter': 4440, 'label': 'satisfied', 'lma_features': [0.989297852367263, 0.564493227785471, 0.6728280575391715, 0.29113917685463186, 0.3828649864810501, 0.5025989595685236, 0.3719347066013514, 0.43731274010785204, 0.2861509998995123, 0.2779523605040486, (0.0003144818534195529, -0.21110129654790788, -0.07612828318529247, 0.9683034860062527), 0.48913654002542895, 0.06090538914382666, 0.09250829554165987, 0.5776872452238201, 0.695845666467194, 0.12510320443110554, 0.31358733537582056, 0.12731715426533885, 0.899212388857563, 1.0369957502288387, 0.5688464497274005, 0.481711169798594, 0.3354200748599643, (-0.18189102809688137, -1.576957648941407, -0.0759390181575556), (0.29647774676184263, -1.4855347892401436, -0.09436855057181881), (0.9481933634856475, -0.4925481010939008, 0.0020419034765580546), (-0.018456067939189413, -0.6392445653760164, -0.10883018399916118), (0.11871451845797984, -0.46175904281190316, 0.029995114054418903)]}
