{'frame_counter': 2160, 'label': 'happy', 'lma_features': [1.3566224128530118, 0.40156394266996975, 0.49616181944883153, 0.5738899089992615, 0.5009325766445063, 0.519020829041985, 0.39351345620352524, 0.3922570257887882, 0.2861510008437434, 0.2743886773943753, (-0.011614713821039645, -0.07890514429781255, -0.1318409797385072, 0.45200058006993254), 0.48436063802042756, 0.14946890039343688, 0.15709524290938587, 1.3588363570028783, 0.7757809769041869, 0.7262101271860699, 0.13918096376876607, 0.33526978789888695, 2.5777681641300654, 1.298602280838145, 1.6848085173028233, 0.3177094683318035, 0.7784108184381254, (-2.8117038894583386, 0.2583752443192694, 2.3105621231634315), (-1.8394309214861364, 0.5294752153217961, -0.32147694157810996), (-1.5278455506488833, 0.01570767106169013, 1.881391776171255), (0.421243401915882, -0.015563508963988004, -0.06502718986984435), (-0.8139011957488794, 0.4356697708450794, 0.26399973883255085)]}
{'frame_counter': 2280, 'label': 'happy', 'lma_features': [1.3352897527630578, 0.4469610883203638, 0.52731186952029, 0.2579511304495586, 0.5330351952812867, 0.5785190072991532, 0.4147802999119399, 0.4513492382773139, 0.286151001444245, 0.27669433730256976, (-0.04878532149031442, 0.3416571254970038, -0.03071461631630386, 0.5313674024746403), 0.5052355951506121, 0.22151181739154155, 0.0670112092168082, 0.726104288968045, 0.599979867903303, 0.023366812842944965, 0.06732754099755153, 0.21133837792701968, 2.0165701436002514, 1.3708332661532885, 0.7429317154561668, 0.10134947426643505, 0.29633313604212874, (3.098907505967315, -1.4083808855766806, -2.9942616507994053), (1.2350377168483984, -1.4399539527292853, 1.4059732776273437), (1.6156138601573244, -0.07914607699829487, -1.8096622322171114), (0.16032696773123475, 0.018474293953760518, -0.3343330508993003), (0.8240487503086813, -0.4053934347921744, -0.08226950059637275)]}
{'frame_counter': 2400, 'label': 'happy', 'lma_features': [0.9980797521074388, 0.3601471934602396, 0.39443281845348405, 0.3778133303909507, 0.48087728821849324, 0.5293573021950971, 0.38264544488662283, 0.4064368976617907, 0.2861510007741814, 0.275592791087624, (-0.04592341565149052, -0.057426574601894605, -0.17593733016403457, 0.7864200382092295), 0.38506227266964443, 0.18955930583282088, 0.10503349452840023, 0.3480013858516338, 0.6928583354949829, 0.3336187338883332, 0.27921380054796247, 0.3860508375850813, 0.5364720627232582, 1.070042610065187, 0.32160524199084684, 0.26729773941273877, 0.4886115485389672, (-1.4697958658368269, 1.3946282263319911, 1.448913982516967), (-0.880303832389998, 1.1476536588818738, -1.8204181159886352), (-0.4352045721309699, 0.0002410419533836472, 0.24760711320003398), (-0.1563000664955057, -0.05872124960333741, -0.07921979824934172), (0.3335575569289788, 0.038226201153957584, -0.17272525077540316)]}
{'frame_counter': 2520, 'label': 'happy', 'lma_features': [0.9746514296776063, 0.25714376261815086, 0.3098110744673994, 0.4145436637197327, 0.420899880583593, 0.4908588004427696, 0.3067159800354821, 0.36875880147330103, 0.2861510000185275, 0.27285257399561186, (-0.08660041180734097, -0.7051324782638981, -0.283839305021596, 0.623225749794371), 0.35576356823205046, 0.15215287762018403, 0.15031915882065336, 0.2631535347876859, 0.28282173399757615, 0.08577504240415612, 0.09203417540149644, 0.08644481213313379, 0.546579054834442, 0.8125381760820499, 0.3493679150563952, 0.36337040805862475, 0.35167252851736924, (-0.3520592781174305, -0.4703720496050643, -0.5284213721191275), (1.3780268169217003, -0.6693571023300311, 1.072852694652466), (-0.031127941045155955, 0.12159305452732896, 0.6550334058427807), (0.5025386405194023, 0.0978615155669941, 0.3656554846413169), (-0.7805817093577048, 0.27780933717941214, -0.10441896832981482)]}
{'frame_counter': 2640, 'label': 'happy', 'lma_features': [0.6583643100385813, 0.261789931045167, 0.3509153911084455, 0.36874808481474775, 0.4427302079978105, 0.4969290180692417, 0.31099933872177465, 0.3806014960469692, 0.2861510003895263, 0.27604998865440084, (-0.08036902885419774, -0.6932776165716751, -0.19434153910722543, 0.6774179125692175), 0.23182982739425276, 0.182086404859549, 0.10905774448866926, 0.27739277752820735, 0.5498843131932274, 0.5390703993898401, 0.22501643097322718, 0.4229563646502137, 0.402547615932013, 0.3618119395173963, 0.5526217573567944, 0.13947403043213638, 0.41290963637173095, (0.517100772941478, 0.3858134271963296, 0.4394002905862807), (-0.7710302709492057, 0.40204227598718423, -0.05453073832953881), (-0.2723977161762795, -0.0292909905112389, 0.14754806137826015), (-0.20250999083105675, 0.01144321237756632, -0.11864877585956785), (-0.08848358204316148, -0.043560655120525205, 0.10192835660046407)]}
{'frame_counter': 2760, 'label': 'happy', 'lma_features': [0.9219174642795467, 0.42387303517464264, 0.3870112711069458, 0.5534569035446821, 0.42445105009271644, 0.46697031814488354, 0.3133827637886865, 0.3794219310457814, 0.28615100034749247, 0.2746968589182347, (-0.08534410375884756, -0.4796977728743063, -0.12343068363779912, 0.8386052172578129), 0.31740693185780666, 0.16772795089399822, 0.15413806840456773, 0.5112069792903667, 0.49992780462966147, 0.7279316338810878, 0.9694340885995616, 0.14584740924082676, 0.6198992493456048, 0.6514961591784193, 0.7097587202022027, 1.0084731143123422, 0.4039398766849633, (-0.30432012573086864, -0.8805696852762529, -0.015000142861049587), (-0.01728839577192151, 0.377134184471157, -0.7302486173257459), (-0.2909980814002049, -0.18791333015454936, -0.9186010366362156), (-0.9755032586948318, -0.10111597407963088, 0.4220104697821677), (0.7175942290733806, -0.2250233233886838, -0.23704621838118575)]}
{'frame_counter': 2880, 'label': 'happy', 'lma_features': [0.9013601234993991, 0.5155362266301134, 0.37468819564180683, 0.42244341071678443, 0.5427872222945384, 0.3570646182301754, 0.41563438229686034, 0.32086909930657687, 0.2861509997240238, 0.27624195209055225, (-0.05448305380648599, -0.5674796543822223, -0.17485249840545583, 0.7889945166551076), 0.4654133223049862, 0.16872812464208115, 0.12348613252043397, 0.8178135473616983, 0.6079873120723231, 0.4099473230319946, 0.8409837370063981, 0.20076836168901202, 1.1779281075114754, 1.007642335159949, 0.9536290728320177, 1.5336476637201215, 0.08390954662597427, (0.5870490349582395, 1.360843784097419, -0.9477217998381818), (0.20296363940860462, -1.3828518200787467, -0.06053424357469955), (1.3703825850350517, 0.2434219538604722, -0.03751168300594321), (1.3596394274486567, -0.07350068574379437, -1.9494795346960505), (-0.3990919816388284, 0.11879931431362101, 0.22840810794087335)]}
{'frame_counter': 3000, 'label': 'happy', 'lma_features': [1.3700935650197443, 0.6978247526149739, 0.48051959678055556, 0.6088033943383377, 0.6317032908440534, 0.5619376623148753, 0.5046527970783942, 0.4438069165585768, 0.2861510000844468, 0.275233480488672, (0.053265340285105246, 0.3890837492816813, -0.08390870113820273, 0.7814995897050321), 0.6547419825307202, 0.22613046100133743, 0.15564159658301363, 0.6230884415279303, 1.511517399453879, 0.2944627386058487, 0.8000415987258082, 0.646504615534283, 1.317957261273079, 1.5971298415869575, 0.12099706886464272, 0.9917984363853729, 0.6040556914007863, (-0.3904261870074829, -1.3767250865176286, 1.969519974912933), (0.7673470459706606, 1.9053748260319, -0.4343694733550765), (-0.8546613922745041, -0.14697354524012587, 0.5780832042319726), (0.4227272265747095, 0.2698587856808716, 1.8211635326738307), (0.26047625672367536, 0.25245063395596534, -0.5366555940045887)]}
{'frame_counter': 3120, 'label': 'happy', 'lma_features': [1.4016789431686523, 0.784190815155897, 0.7758428791184444, 0.7944676155963908, 0.6795149733276057, 0.6489284863039176, 0.556293459223572, 0.5186656556147891, 0.2861510013760854, 0.2755325160213322, (-0.024742599900366848, 0.07317123772235483, -0.07399662450886833, 0.35893340437431637), 0.9133399865508733, 0.09948595031168272, 0.17718650014437984, 1.4177922525889475, 1.044980925544351, 0.9188676589283703, 0.1627877585917121, 0.43058495745774933, 2.0393485275980825, 2.3084062605355116, 0.7417852062461829, 0.9153362389061948, 0.8039555493636695, (0.6945607551293576, 0.4847406785518411, -3.1407086640787347), (-1.0860314058649332, -1.7337801281284138, 3.0811118685048484), (0.7495512505632144, 0.0612744579334773, -0.29208174630138994), (-1.617724627326679, -0.31484103579985256, 0.18352580663160373), (0.216958142473822, -0.5708833354701501, 1.1421962728567538)]}
{'frame_counter': 3240, 'label': 'happy', 'lma_features': [1.1042186430185759, 0.3934246524264526, 0.5164020636819069, 0.8139242271732983, 0.42199325313677594, 0.40244079626869167, 0.3450669369794333, 0.30777948409081984, 0.2861509999853952, 0.2716814796859456, (0.0023166484266950362, -0.37774092063639936, -0.1899325160890145, 0.7441450828830671), 0.5789656617366131, 0.08944775260298361, 0.2640947614697314, 1.3458354381465472, 0.9461680165670706, 0.6610052253234802, 0.06065579245508351, 0.4194914321452802, 2.763368325553734, 1.9205841351243014, 1.5693685156270394, 0.20565617097262134, 0.7494386981509746, (-1.4988252764913428, 0.17751838887650773, 4.559103392933334), (-0.9266949495697057, 1.156488673022323, -3.637754366961625), (-1.9846177107377079, -0.03515809938928682, 1.110090215005966), (0.7208401058227598, 0.3085247755192969, -0.6959079234369339), (-1.019094274188127, 0.5510369605001335, -0.26858830795731936)]}
{'frame_counter': 3360, 'label': 'happy', 'lma_features': [0.9809033113038489, 0.7235406359143745, 0.6254795896558897, 0.44953213540397546, 0.5115542889239993, 0.4042803599837492, 0.4725204451030645, 0.41113523947216724, 0.2861510011471181, 0.2744110017356503, (-0.12500585567736897, 0.19972206360597536, 0.018209118848833437, 0.500916538331475), 0.4755213251266779, 0.030053105213033886, 0.12586585055442331, 0.49076551875085933, 1.053913611312002, 0.37639392508369457, 0.4100042578656504, 0.7445579174492895, 1.0679372865663992, 1.5140273818639036, 0.3373932551509005, 0.388071226360879, 0.45593691858067426, (0.8773502660420248, -0.30464593951619334, -3.6681505170069806), (1.4568190416142464, -0.6795386832497128, 2.924787579887864), (1.5647779527344654, -0.06294568672307549, -1.0630305603524277), (-0.3665504428053694, -0.1643409152409838, 0.2942527032880152), (0.34172261085143596, -0.5509879037501844, -0.20622484309848532)]}
{'frame_counter': 3480, 'label': 'happy', 'lma_features': [0.2480185044195898, 0.5026946442065322, 0.578437343577993, 0.5445607052279937, 0.269030990980946, 0.3837481687061539, 0.21491346629017635, 0.38844304578847544, 0.2861510027891118, 0.27084399004717474, (-0.42315979948430904, 0.7568418666476672, 0.40039227749018275, -0.17021702017557236), 0.4521015010700945, 0.00657349011115092, 0.15336543071362738, 0.3406313577400034, 0.4402634225691709, 0.22539180683309562, 0.19853452161559368, 0.43181194094148667, 0.6772893677561177, 1.3988723390462483, 0.17632794107540303, 0.2691860439519159, 1.1285680621372522, (0.4046407429226669, 0.18409120501653908, 0.5059259876794944), (0.1612893724636597, -0.052024985376545096, -2.7598283582126966), (-0.21260718270607323, 0.1767710180715096, 0.01744501003436308), (0.620861372027519, 0.06683952238424343, -0.15371465454221944), (1.1457973019045506, 0.8006626899367346, -0.6956114395219157)]}
{'frame_counter': 3600, 'label': 'happy', 'lma_features': [1.1310073508916716, 0.4552942755515957, 0.501912786945332, 0.5924696019533787, 0.4604031735667074, 0.5398109342195383, 0.32924739162139893, 0.41561191048208795, 0.28615100206314753, 0.27077894683318365, (0.08734098103978058, 0.8174148424893365, 0.23245929955280265, -0.34462016156185066), 0.6066617431318838, 0.14170414337814055, 0.21867570255156613, 0.7186520600711368, 0.533430458311912, 0.42923038567332034, 0.5508984534994861, 0.5265292283861679, 0.9245516948888189, 0.8761737606606881, 0.4229734217308819, 0.6509029003083565, 0.8891133586711412, (0.27575819997730583, 0.22573364185542455, 1.1342798848365807), (-0.19222271711437472, 0.49033321739817637, 2.1076345082419983), (0.3298160754393945, -0.06645379691885214, 0.18752595851922038), (0.3193939400918786, -0.3187096493992903, 0.10775915973377195), (-1.626272465363117, -0.8582503487502402, 0.3065822431469771)]}
{'frame_counter': 3720, 'label': 'happy', 'lma_features': [1.3438554576340096, 0.6917919136481141, 0.604933653065246, 0.702135116917213, 0.6189306547640018, 0.5767201258817647, 0.4907278546470681, 0.44783722601005604, 0.28615100049517556, 0.27226556719324807, (-0.30779286089199814, 0.8575212199728581, 0.04548514229397207, -0.03270279461021594), 0.7816761583569954, 0.16371250344926622, 0.20298928701067284, 0.8876360582606152, 0.9933844973634915, 0.1487039387681466, 0.6479727028518769, 0.4844968400714744, 1.5812387873051144, 0.8150221385761851, 0.4356708118491907, 0.8140291371985099, 1.0039254235676476, (-2.0191986634180172, -0.2957012487141688, -1.42138435030395), (0.36755279223833004, 0.2905359649366773, -1.014068835260653), (-0.8150581056078525, -0.1214636355865166, -0.21956558280816602), (-0.7752382586076418, 1.0372817426076943, -0.28989072870888033), (1.55064287071117, 0.7625872233459747, 0.7400838086513183)]}
{'frame_counter': 3840, 'label': 'happy', 'lma_features': [1.3763838612749844, 0.5349651715854189, 0.4974749857486222, 0.6968374506717709, 0.5809833071237603, 0.5704173435174748, 0.44834119259026917, 0.44441741182494676, 0.2861510000289612, 0.27297457331886626, (-0.06322318822286353, 0.04175668901422269, -0.09268749321677898, 0.9405112795662104), 0.7308643149322982, 0.1849336046219075, 0.1409462043922181, 0.9005335704282292, 0.8610565771662593, 0.12663632805650166, 0.7715546840957866, 0.5234908458778701, 1.6889816788725391, 1.839287204852069, 0.2744236668693512, 1.2802091361446124, 0.37700933715343926, (2.7167161073266337, -0.4903463461071582, 1.6373476725749163), (-2.109766305267146, -1.4371709362119984, -0.3184128558698677), (0.5246061660995196, 0.1395725725351764, -0.08856575691679336), (-0.23319063413267027, -1.8685709193977482, 0.6842889423831093), (-0.6787200569625271, -0.7249392157216987, -0.5908927141922605)]}
{'frame_counter': 3960, 'label': 'happy', 'lma_features': [0.5004250227845087, 0.14725984543755452, 0.20769432604778545, 0.26960165008496884, 0.4055555498044437, 0.4317817224332945, 0.2781199297068035, 0.32097936943401073, 0.28615099982460424, 0.2775980692425348, (-0.041766079227615056, -0.3803419636759597, -0.09573342307793105, 0.9133721407076171), 0.15926344003601434, 0.08658387178451685, 0.08214538412361251, 0.38718351957462216, 0.5580124113704964, 0.4871637189213182, 0.8473777776106617, 0.6453895636356288, 1.2428761962833503, 0.7181738253386863, 0.4025034692045282, 1.4577638403119626, 1.119257217297674, (-2.326601481511493, 1.1755236789581698, -1.316544743860689), (1.9133294014244064, 1.4593386149980758, 0.2438675887091808), (-0.32791630130082955, -0.004831063838961841, -0.10618122017104867), (0.29075153847165547, 1.6269189363234502, -1.8529855424112713), (-1.0502022332020675, 0.6145245884487158, -0.4481039782522438)]}
{'frame_counter': 4080, 'label': 'happy', 'lma_features': [0.6196956410007967, 0.3568143287177847, 0.26294190908272996, 0.6711419787738312, 0.4351741541966357, 0.303961802578204, 0.331858652515341, 0.2886857360931214, 0.2861510002198931, 0.27557581559682126, (-0.020612223509937733, -0.3996284290662284, -0.1600610435042002, 0.8941363190999847), 0.28947192969161784, 0.10089704465473379, 0.15723990730495652, 0.5680422399419911, 0.3160995330805672, 0.6434181162782886, 0.2016664159022102, 0.22730262847965907, 0.525110313474576, 0.6377399268241909, 0.23327001109430345, 0.8195438266332425, 0.506738053107065, (1.3779080789004161, -0.33621115671804314, 0.37890874169801536), (-0.03409477144994144, -0.24689113365437232, 0.703056211621174), (0.27765569128066137, -0.1796340908431556, 0.169834496761045), (0.221728709359873, -0.540335125528801, 2.1669193042665302), (1.2936131331259653, -0.510174016769888, 0.8146517127788347)]}
{'frame_counter': 4200, 'label': 'happy', 'lma_features': [0.6797832204520088, 0.3186488787082496, 0.3622140688274079, 0.6536100445658524, 0.3476295349990127, 0.26941421761131096, 0.30701522431075057, 0.271827887838109, 0.28615099999984056, 0.2734583979847837, (-0.12976359983203917, -0.37783585945563475, 0.001167522661434026, 0.9052707487260762), 0.3635130594660888, 0.09773403361382368, 0.2195297762312989, 0.29220866569938, 0.1895537813932739, 0.392216873478846, 0.13721525167536053, 0.103554398144264, 0.7574127936200984, 0.4260339405647475, 1.0330460606527454, 0.17585826466689622, 0.24769057410493264, (-0.7364819624541801, -0.8827806053152122, 0.4650421031337242), (-0.7316942609138604, -0.4330578464671846, -0.23750983104009088), (0.10149185187163437, 0.25340332422775946, 1.1859809425980556), (0.031842747525760495, -0.01792583170596873, -0.9400615875751658), (-0.34686909686383893, 0.4103189892075496, -0.08752104244349912)]}
{'frame_counter': 4320, 'label': 'happy', 'lma_features': [0.7489135604644584, 0.38356026804043114, 0.2749712097954168, 0.6886446621945536, 0.4345741684563045, 0.39469831352688856, 0.32969561206997305, 0.32315577590795214, 0.2861509999111866, 0.27604190475688467, (-0.049446190299353404, -0.36159904850386676, -0.08573095597084189, 0.9169403051897917), 0.3505801549851509, 0.14874508133239725, 0.23626745931662085, 0.2136682366703207, 0.23290700134377454, 0.2889397015778747, 0.16713451107417526, 0.04343177324048405, 0.4376740754707507, 0.31994768795022677, 0.6725575923353481, 0.2963367368215511, 0.07904748727086562, (0.6119954893834878, 0.8348026461444702, -0.11216745434891928), (0.4321932587635341, -0.119012529684004, -0.29251283816478985), (-0.4308664742030273, -0.2279256275824717, -1.6239488624363303), (-0.005166449453149591, 0.12538001833077747, 0.38161289470073034), (0.056711700218692235, -0.20680430425420093, -0.1555528064044115)]}
{'frame_counter': 4440, 'label': 'happy', 'lma_features': [1.0909421487421227, 0.36845575079047715, 0.3881139132928244, 0.7916222756767302, 0.437157492468785, 0.4922995648610019, 0.33448116236989045, 0.3929775158640791, 0.2861509999606565, 0.2770141030892815, (-0.04840031777938326, -0.56020678270562, -0.15073464108977067, 0.8013353520241079), 0.5608269568689436, 0.16156172573559247, 0.270949624263294, 1.0491049331318494, 0.40040786246945603, 0.23857591821891408, 0.21367194978700796, 0.32148507841441004, 0.9530475759281524, 0.47207547241421305, 0.3959971018632384, 0.23922449841769594, 0.32085815214543395, (-0.641764039626906, -0.03972844567347522, 0.6499805123933015), (-0.27052458918678435, 0.5911164620154402, -0.21556321089542713), (0.2203965274802714, 0.2280168516744816, 0.9892863188692348), (-0.31475838025334135, -0.22231541488614576, -0.28633341534787254), (0.15711750501662985, -0.0776479841584703, 0.17483060239082387)]}
{'frame_counter': 4560, 'label': 'happy', 'lma_features': [0.971342656206437, 0.34179061552256385, 0.2904006937262928, 0.5314970570526191, 0.46191498978322565, 0.47030037012638637, 0.3381574552240533, 0.3543443219786509, 0.2861510003491645, 0.2754665719362758, (-0.08322870366856297, 0.28804520623750934, 0.03697374715950518, 0.5779371555287921), 0.26642570750756434, 0.17128936607074682, 0.08772183361780969, 0.6607013095416696, 0.8580021655378726, 0.7191153407332613, 0.48154201243195754, 0.24679212458597186, 1.6261797660199389, 1.1641146615975766, 0.5489619581365957, 0.38519872241328557, 0.38048949266360554, (0.4302198039801979, -0.8027126067923793, -2.3731734398781166), (0.2612925774066164, -0.34865117813446334, 1.4764234183485876), (0.00833268386588848, -0.14671465698415118, 0.1715229000697649), (0.29221843948468573, 0.2548877064070094, 0.38167252395682105), (-0.5646344421227574, 0.2715765414992646, -0.24682652462638224)]}
