{'frame_counter': 2400, 'label': 'tired', 'lma_features': [0.3803449251202756, 0.21541991372511618, 0.20726400186599525, 0.3803689189991165, 0.4323139486142422, 0.418592032798976, 0.3101599953809086, 0.29421781841311884, 0.2861509999833084, 0.2782128261981224, (0.025070579277520565, -0.4002263244485756, -0.029981437060345752, 0.914892599395344), 0.13711348968017695, 0.08508396066796611, 0.13105616804781584, 0.06634048473850958, 0.35164782759828805, 0.16899625375645955, 0.37389307898719915, 0.13856863945169748, 0.5008263878923941, 1.0752700637580428, 0.12983637379159438, 0.3895106778858576, 0.5437758184559338, (-0.8434370752416196, 0.3123491160426338, 0.7402956648292236), (-1.9164224832507541, -0.29471810992972347, 1.1388023535476275), (0.0018517359786983517, 0.31223892641068246, 0.020047839525252242), (0.6570723734253459, -0.2428597190027347, 0.1279827356042761), (-1.0532125276147086, 0.03470276386204074, 0.3213325289119333)]}
{'frame_counter': 2520, 'label': 'tired', 'lma_features': [0.3800267600892858, 0.1865461238426714, 0.20194684838394145, 0.38363964172673104, 0.41780577439552874, 0.42935987571704753, 0.29384767134223827, 0.30653637166173225, 0.28615099992921517, 0.27842877166400365, (0.02322008345939615, -0.4354351159487907, 0.005485865841562656, 0.8992657149079598), 0.15257347343003663, 0.08421522596594774, 0.12572365943551583, 0.41922108952954673, 0.12444441948320766, 0.15135850349900115, 0.08288094981820422, 0.19769659958136965, 0.39547902373060007, 0.2668057101215872, 0.3023838880493504, 0.4537214211397135, 0.15282131934719073, (0.06199637473627373, -0.15178686392695784, -0.06924748267440076), (1.2325540733694154, 0.3133038039933761, -0.4034519323097774), (-0.3551559931993602, -0.12156506506599588, 0.04420332379716632), (-0.5914193137134953, 0.21079245009270495, -0.5383873342886618), (0.6004389420568745, -0.028042639386158585, 0.1182864995751533)]}
{'frame_counter': 2640, 'label': 'tired', 'lma_features': [0.3704782217569976, 0.24013552241110545, 0.16519715125731993, 0.233212377345389, 0.44890447380298504, 0.4028497253737791, 0.3259784595908408, 0.2791038868227628, 0.28615099999765786, 0.27763350676144477, (0.08223301814280859, -0.19401045570312667, 0.0455712449063472, 0.9744472366145371), 0.14864022503157234, 0.08763015699855263, 0.09614654222769399, 0.21000257877567666, 0.13822078259820078, 0.09258647098722562, 0.12069780225947503, 0.04838675847011837, 0.620014925751067, 0.1977398919577653, 0.24003289612649262, 0.18170201983523573, 0.17570175484025485, (0.7242471838543025, -0.013007586410813343, -0.6988343952562881), (-0.0421606528694588, -0.11961740937355392, 0.006723473755820414), (0.5363617372997248, 0.015550256724615824, -0.05383952609104664), (0.43557751167979236, -0.07160789617218374, 0.441534107473642), (-0.029400172887908575, 0.010399910374811139, -0.31445215363459783)]}
{'frame_counter': 2760, 'label': 'tired', 'lma_features': [0.29845685767316527, 0.20146326969935344, 0.17433880023090342, 0.42078554818912295, 0.4296153131102664, 0.4214971915042439, 0.30732275412053567, 0.29864379027739824, 0.2861510000019471, 0.2777463968507505, (0.10055207367931131, -0.14653128760151246, 0.001889158765547343, 0.9837718002392639), 0.1515016701678126, 0.09032684124832915, 0.12844329151685815, 0.07071986318196158, 0.0702873351571617, 0.32471022414101747, 0.19054996824268278, 0.20240904194656378, 0.23525641192333152, 0.1057587680931738, 0.32890821480026144, 0.3109213168407513, 0.24483799750486945, (-0.45224458891261776, 0.06944138742721895, 0.6967983986364237), (-0.2778663813932457, -0.053691493446586525, 0.05387863550188629), (-0.2972405092563271, -0.020194512805177534, 0.3749040436876856), (-0.4644183462230837, 0.0011287776689780649, -0.13788998434706135), (0.21150548419854362, 0.0032089687767917763, 0.22457822741566)]}
{'frame_counter': 2880, 'label': 'tired', 'lma_features': [0.3021894117768174, 0.1944349450169208, 0.21460064033815673, 0.46615100436311474, 0.41437103151897925, 0.43457429016463206, 0.29103146055662665, 0.3119717781017359, 0.28615100000764543, 0.278594336100738, (0.05055944790741352, -0.0960884369256266, -0.018247172698143483, 0.9912947762185129), 0.17487570022414756, 0.08570003272442156, 0.13809261363528744, 0.40187907104822407, 0.3319928457360334, 0.04542372962840255, 0.8160533745770976, 0.29306257856346724, 0.34340753120427603, 0.2908369331233314, 0.36261050826726693, 1.002778767830738, 0.13178079859932557, (0.37361512036474986, 0.0503588816442192, -0.15270038869736616), (0.37611091795263396, 0.10020224666821065, 0.02216320998582197), (0.05389862929955333, 0.04027682085262971, -0.6840853362085162), (1.2558776234948106, -0.02002654641157059, 0.3716415378111129), (-0.14073353471522168, 0.02872474243790868, -0.13356018840545958)]}
{'frame_counter': 3000, 'label': 'tired', 'lma_features': [0.4711657514144786, 0.23122397970658928, 0.2580362208668946, 0.428544208144374, 0.4416013632037721, 0.4595304213296909, 0.31910212627940737, 0.3368938567476987, 0.28615099992442516, 0.27863390105101776, (0.04435180293822637, 0.36989959430189057, -0.0003080277764811254, 0.9135769618707659), 0.1968064593096846, 0.13287411348210598, 0.14050370771807347, 0.10750097203653694, 0.5492092186168064, 0.4418376766129068, 0.13537769706934993, 0.26717947481569343, 0.49226372007237634, 0.3834067692490845, 0.39829904018485857, 0.9020725425952183, 0.034137032502512515, (-0.7626720233794463, -0.1610922767856433, -0.2869108025935048), (-0.15246779001271948, -0.030256323727945955, -0.3761648137863401), (0.25999611007694523, -0.0019945720121769817, 0.0530946334080713), (-1.7446174184357521, -0.007371296064363514, -0.7486555040256), (-0.12336734241210859, -0.05020666636016324, 0.09239781877807296)]}
{'frame_counter': 3120, 'label': 'tired', 'lma_features': [0.46019471379909394, 0.19938857688211847, 0.2602065068322485, 0.47880929061696653, 0.4245612286916455, 0.45232264975626446, 0.30130415546923345, 0.3300205386241, 0.2861509995715687, 0.2774569648133821, (0.11492633874749135, 0.7247431328463477, 0.0376172351315532, 0.672907166438661), 0.1876622620172643, 0.1095674051536857, 0.15608692564255508, 0.2556245906879955, 0.4299499699442102, 0.053434747832961926, 0.5663165293549028, 0.3164557552832723, 0.16453387888474819, 0.716575742905443, 0.4839852914632331, 0.44308881089908947, 0.4654755403395941, (0.44603637251829426, 0.1022522812245773, 0.04767341277888579), (-0.848634879911816, -0.04799423930936342, 0.30969489329954325), (-0.5366733524877197, -0.09395962586282994, 0.6925527872956071), (0.8183564826545888, 0.09035075906909851, -0.013774755154615348), (-0.34006342333544215, 0.014030420055423543, -0.2990922599251212)]}
{'frame_counter': 3240, 'label': 'tired', 'lma_features': [0.3640132245050606, 0.20897700809290196, 0.2147885134181885, 0.48925820459725783, 0.436443821094972, 0.4402377972997156, 0.3142446600700388, 0.3172376902591978, 0.28615100293403334, 0.2780521392520353, (0.13791153527642738, 0.8945357279288634, 0.007879171029726307, 0.40579738649666536), 0.2139224629758549, 0.11008273550331686, 0.1520673610760743, 0.32960338025671493, 0.4596075943150885, 0.47107890693891574, 0.2529053424084619, 0.44881493273522427, 0.11126991930012624, 0.09154923708425006, 0.4983625696591613, 0.5269900534959939, 0.13998484208880743, (-0.10867324586168658, 0.008948820068122698, 0.12187151169058494), (0.7664861272150736, 0.07067770001411011, -0.01688936921912726), (0.014758516240710007, 0.17433709952591941, -0.7893002680707345), (-0.24511318459636888, -0.1150303194869558, 0.9125156234776515), (0.368150403366005, 0.032642395457654905, 0.1514754954934729)]}
{'frame_counter': 3360, 'label': 'tired', 'lma_features': [0.3187866501921829, 0.2138217133539918, 0.21339544510934266, 0.4733205653273895, 0.433779482945973, 0.4270666819686758, 0.3114766563603265, 0.30403234672405655, 0.2861510021232884, 0.2783334372951705, (0.09473038832930301, 0.9714382026931524, -0.07830350054659108, 0.19013223874525229), 0.19315360053648573, 0.09722868262712382, 0.16812546859984756, 0.21408905775775278, 0.3266208956811805, 0.3376493302502984, 0.2836511422848861, 0.27005454970144904, 0.22892336637061217, 0.27414612708299785, 0.18828794218210423, 0.3229089387060147, 0.26267242752057823, (0.056647277853390354, -0.10188023850788652, 0.25361224908069185), (-0.13334743035188773, -0.0998862921435687, 0.3199313521553678), (0.36456765441503264, -0.23363063267973805, 0.5035006920816552), (0.4789191603455856, 0.09787541512870784, -0.6653608619383355), (-0.08183743275742833, -0.10001362996323926, 0.37693791454446685)]}
{'frame_counter': 3480, 'label': 'tired', 'lma_features': [0.40767504918875325, 0.206542881989984, 0.2219199126522035, 0.40415829544685467, 0.4332742337965231, 0.4465821425206213, 0.3109832801970206, 0.3242034463464571, 0.28615100233821666, 0.27760033472481993, (0.13320797497077166, 0.973828266540025, -0.10459941136941545, -0.012077761792749527), 0.18650558963537847, 0.11368971672764147, 0.13244793616205086, 0.06392737724744403, 0.40359495520954985, 0.075630699991518, 0.7135689057063987, 0.25770489612949493, 0.17873202755293713, 0.22999457696067796, 0.26705359877618995, 0.7718137162484616, 0.22566830604382665, (0.20047505309546104, 0.06714717826787409, -0.1282507763791031), (-0.03555947045578828, 0.1767466477672216, -0.09072915987117763), (0.03904517960433598, 0.17672755108376714, 0.12903340065537866), (-0.9878887656959046, -0.10901722374669517, 0.4282231107988596), (-0.0055658127544930824, 0.1542154146364385, -0.04550440409462353)]}
{'frame_counter': 3600, 'label': 'tired', 'lma_features': [0.40960569489445237, 0.24904141086992693, 0.21470799311652564, 0.3289205638170754, 0.4582446701647834, 0.43270072689796035, 0.3366257799936054, 0.31009079963384256, 0.28615100136067567, 0.27788133631489526, (0.10184501869811406, -0.04110649659522059, 0.04403703103255316, 0.12686239832559043), 0.17422281356603406, 0.12223223768588065, 0.09700175340980244, 0.10536374661425543, 0.24803111585318335, 0.4207623937662211, 0.3618163898000689, 0.4303315355335824, 0.15583013569423565, 0.46701154725852106, 0.4728384861926772, 1.0641427051906502, 0.17326373640742054, (-0.11374439582839338, 0.13428718320541, -0.16259221844515448), (0.5006540900066523, -0.22942675462833007, 0.07520382473038134), (-0.04383143499396425, 0.013536392704603495, 0.23338125178739488), (1.7854181542909766, 0.0072522847464368545, -0.0974879569758188), (-0.08801199290130168, -0.06546286223576048, -0.178215036628956)]}
{'frame_counter': 3720, 'label': 'tired', 'lma_features': [0.35683942371612126, 0.2185822465546109, 0.21992196615406787, 0.37973029077725834, 0.4335002234776532, 0.4395228923405791, 0.31114503138526417, 0.3173040459496079, 0.28615100093864554, 0.2781729398503266, (0.10262668599874743, -0.7641420111588414, 0.058910372978410716, 0.6328677229736136), 0.18029481202513098, 0.10711986195475913, 0.13916735666879307, 0.29860157964508344, 0.1856508221220814, 0.1649547809495309, 0.27895067205536334, 0.2999716921193356, 0.37991541439221554, 0.07784560661974824, 0.5600436054412173, 0.6081589304818954, 0.6302639211819597, (-0.11929567165174623, -0.20100889952244094, 0.4435337483008823), (-0.3939949927683968, 0.1673037905562349, -0.29685988288731247), (-0.22503999068021716, -0.13796280058664265, -0.9981170369875859), (-1.647202368226901, 0.1834547114915442, -0.1390577683884464), (0.7506554320157122, -0.03233887923773815, 0.23351002300887647)]}
{'frame_counter': 3840, 'label': 'tired', 'lma_features': [0.40264484569176484, 0.20612790241866827, 0.24651426264226234, 0.3070916242547202, 0.4330695324488832, 0.45630143912854587, 0.31036401210007186, 0.33429512526804234, 0.2861510006113127, 0.27818676226662853, (0.08775099234867187, -0.6709651087140528, -0.004162591968430053, 0.733322748452353), 0.08893424040548076, 0.12053212686719127, 0.12097199036420997, 0.054401343105062755, 0.1360622208188706, 0.16854622802551908, 0.2056646854984176, 0.13273455387704985, 0.32972658731664356, 0.0572678440791117, 0.31764784061401696, 0.3216569832382262, 0.3581647804912697, (0.18857246351275153, 0.0965119178542041, -0.6738438600382304), (-0.006924756312377822, -0.04404672763939643, 0.004027980310176982), (0.4073582811597471, 0.127398403076998, 0.6957615489362922), (0.8685477839932575, -0.27332207840972933, 0.08765149990738852), (-0.8567616682305623, 0.007595316241866268, -0.4745406979237825)]}
{'frame_counter': 3960, 'label': 'tired', 'lma_features': [0.35736082036581185, 0.21951066300405475, 0.21317041026920952, 0.3027528084737163, 0.4423897766359709, 0.44181710318186596, 0.3200366430782388, 0.3195630298541664, 0.2861510003904598, 0.27729484425689627, (0.08078921907167441, -0.675113046695747, 0.09453109688081589, 0.7251707808561634), 0.08040309769584415, 0.11633587856822394, 0.0993284925959157, 0.1008105331289993, 0.1581147137925865, 0.057697916231501056, 0.07535086297295934, 0.07923267046293425, 0.15269135930106575, 0.2752777148031443, 0.22273316537300678, 0.2452345418151199, 0.09607249713035768, (-0.2537676107745593, -0.0799411784395686, 0.32504568398998235), (-0.0074158594689461566, -0.029027366253769893, -0.21889970105826906), (-0.49062855689488644, -0.07230639382404563, -0.18725906216623744), (-0.23202198778396824, 0.2337663811394417, -0.31215104509224856), (0.3382273692001765, -0.003728387563306068, 0.15193009112042055)]}
{'frame_counter': 4080, 'label': 'tired', 'lma_features': [0.3287625959607177, 0.2655497252217894, 0.1406273698970605, 0.19724048823951018, 0.4681004156566224, 0.407206906196064, 0.34657472175353266, 0.2835572168561699, 0.2861509999010856, 0.2774181576769696, (0.12339636185916744, -0.6463939651728959, 0.0814558611356353, 0.7463002189389566), 0.0625164083581544, 0.10690255411460017, 0.08294302197366446, 0.1470751740231745, 0.04365025646886462, 0.11020432607765694, 0.10421358930965526, 0.09702934865096555, 0.19961737335095842, 0.19134143788257776, 0.1665506522856815, 0.03718330699165177, 0.07358164095224277, (0.27385038880454704, 0.11029765028029104, -0.15503595320103897), (0.1294480764779508, 0.04118712151317849, 0.4319552069889188), (0.3718790347200285, 0.07674880823192656, -0.012117646792706216), (-0.0328002638308902, -0.09008747964550573, 0.18730515539849446), (-0.08308511075082431, 0.007350547071714342, 0.14307012991644807)]}
{'frame_counter': 4200, 'label': 'tired', 'lma_features': [0.3293283654678068, 0.27993427182809427, 0.12803028392012913, 0.197045384655783, 0.4753594190594068, 0.4007616276840646, 0.35386047995505987, 0.27677410954050097, 0.28615100031798085, 0.2773464335355614, (0.15499473016896054, -0.6003371905865053, 0.09899257514184595, 0.7782330525062936), 0.07579312945034936, 0.10646652230492769, 0.08538305055064686, 0.04759598555533819, 0.002576793441337789, 0.032459470867416136, 0.035884311865315766, 0.03045460956401611, 0.19017043095405062, 0.04329469433208886, 0.08097981967499292, 0.08811793910198021, 0.07942255546591069, (-0.16995899591143232, -0.059478702392593785, 0.3253443258539209), (-0.14493061007212593, -0.023268572139048427, -0.17548071413717115), (-0.22020638629840084, -0.08107657267115648, 0.07550086267455947), (-0.05143088408173541, -0.013726984918377733, 0.11270406071838257), (0.08772523079871997, 0.018066298514886947, -0.11418571988491477)]}
{'frame_counter': 4320, 'label': 'tired', 'lma_features': [0.32065537435506114, 0.28446913886663194, 0.12330032293661011, 0.19279909740858234, 0.47822735564547497, 0.39821840681466747, 0.35670913928384285, 0.2739818766428891, 0.28615100042347946, 0.27707825888193255, (0.1550052038284842, -0.5758493143549013, 0.12190445598119036, 0.7933724960386457), 0.08411658785735752, 0.10566693743159278, 0.0846011256226513, 0.011048403641625935, 0.012664303980103576, 0.006045718307419944, 0.007289377158247787, 0.014176811194837815, 0.05376907961450264, 0.01470469463325935, 0.027909359337874487, 0.02906953348170404, 0.025326583777919822, (0.025878549164657774, -0.005040139697510826, -0.23787885457526436), (0.03767226230743176, 0.00793837139491571, 0.031009684251831038), (0.04213225061563583, 0.016956014387054408, -0.034658256746759264), (0.013066832852502229, 0.007859706396524418, -0.08285995531135348), (-0.05106152675611686, -0.008311177229721745, 0.06576760727591824)]}
{'frame_counter': 4440, 'label': 'tired', 'lma_features': [0.3166299927645026, 0.282591820147589, 0.1237003486141492, 0.18879953852728387, 0.477274377360918, 0.3985642728007658, 0.35576537458250335, 0.27437110728030023, 0.286150999988205, 0.2772146635972162, (0.15404585129777765, -0.5709285364340363, 0.11618784935993633, 0.7979890688223729), 0.08415270927653289, 0.10532138313936446, 0.08238354922023515, 0.008941552070756366, 0.012969777277459479, 0.014980598577315717, 0.020557568166599722, 0.015400673891025054, 0.0026664054051782947, 0.022998345977922018, 0.01899361364953748, 0.025298915145856058, 0.014551253659358578, (0.01248841302340753, 0.009688290902181595, 0.05261517873350052), (-0.007049298944424742, -0.007026765602662244, -0.03502839074477693), (0.009888581729175186, 0.0055748755480417855, -0.008763800134708566), (0.013385808910369557, 0.0014295732885385715, -0.014505170793635336), (-0.002734457776164545, 0.0009197190877079375, -0.012267952265088145)]}
