{'frame_counter': 2160, 'label': 'sad', 'lma_features': [0.7992882206141185, 0.3185234627954602, 0.3791053596747785, 0.454676378025167, 0.2561783259858071, 0.32278885503152527, 0.2868991064394868, 0.3197720423706017, 0.28615100010580363, 0.2784309400352999, (-0.08545458191124698, 0.41627603988828177, -0.09667776909732036, 0.8961452997579152), 0.34798510597932153, 0.05973729517627998, 0.17437833216365564, 0.28229796036007576, 0.7502765782079575, 0.4832285549866494, 0.11070388508313685, 0.3172559622841859, 0.15773976777221882, 1.1273299226546027, 0.4288040832902632, 0.616475450187596, 0.6209201949715246, (0.1729210788850047, 0.15719919185933362, 0.7095997745206093), (1.193431079088974, -0.17053287239994686, 0.8484464558158141), (0.34945736320871057, 0.044701984687276264, -0.7161315587495802), (-1.498670350488898, -0.11916601430841203, 0.45772656700267755), (1.2302317821370266, -0.09921835817111302, 0.6115184498775056)]}
{'frame_counter': 2280, 'label': 'sad', 'lma_features': [1.167680394773342, 0.5789780481570358, 0.5057656186369373, 0.5249321747841791, 0.5841347492423813, 0.5403518450012926, 0.48365174476490685, 0.4464471594844314, 0.2861510001230182, 0.27788402191768924, (0.006522242763381331, 0.1444262820173492, -0.19318796997877066, 0.9658485423842857), 0.7663169884454892, 0.23748541854516317, 0.20919149015164135, 0.22133117692179638, 0.4579816988086542, 0.14448186705497051, 0.4681884369987727, 0.5131584398767398, 0.1262815247112352, 1.1460881924407327, 0.6272070913889983, 0.46242751271398597, 0.42686288773763814, (-0.1349625327695685, -0.08046188589124825, -0.062077735394945655), (-1.7407688194927755, -0.23551239554126746, -1.3544132983893673), (-0.8358498218555609, -0.046746844455542585, 0.6406477275424466), (0.1983958351220647, 0.35774567830229786, -0.22642886422285574), (-0.5447508655075435, -0.09334765346781126, -0.6493617746931433)]}
{'frame_counter': 2400, 'label': 'sad', 'lma_features': [0.7694123030163951, 0.36121676929360264, 0.2313887968019158, 0.5689570874165418, 0.4685719388090411, 0.38793265624480994, 0.34972921134957236, 0.26124635023758747, 0.2861509997982937, 0.27398437298743583, (-0.09370603270121329, 0.057323347218821895, -0.3175625116648751, 0.9392759263936872), 0.7139779677865571, 0.1641372554514096, 0.22153003135301916, 0.12892608263878394, 0.34021882889080046, 0.18682634826261263, 0.49220104342456356, 0.25437409050997667, 0.316153064814604, 0.37915381285902744, 0.2933430609600922, 0.5684885334501303, 0.7520142633374881, (0.17224912777163753, -0.0942767060905163, 0.2131654498191164), (1.1531025098308851, 0.5941492568060288, 0.42538617095723824), (0.5574817214457763, -0.021723600803631088, -0.683548453170322), (0.4959998182126552, -0.6270108666934114, -0.5298532787261369), (-0.46145305558956323, 0.3758451758841985, 0.9513595289728296)]}
{'frame_counter': 2520, 'label': 'sad', 'lma_features': [0.5659684566243256, 0.3086081895515703, 0.21274376500091294, 0.6289061368413666, 0.47538910714921573, 0.37909864556760126, 0.3493233809620386, 0.3176560584429593, 0.28615100027697776, 0.27719729854681524, (0.03914850758248906, -0.5548703720725939, -0.16183262161471335, 0.7734652867625924), 0.35310711800091343, 0.15210996403580448, 0.24178684900466724, 0.41878521970691385, 0.7655845199639542, 0.07485558269816725, 0.16239869567326326, 0.594497096999092, 0.2985923724589298, 0.7837533180314037, 0.20530358513261074, 0.5395621208427188, 0.497380324189743, (-0.05450502653933674, -0.021165671843935474, -0.019472092964718024), (-0.9155494625854309, -0.043373060081709935, 0.4960479028908472), (-0.04723509707094124, 0.17252152396553092, 0.4377167687864118), (0.13043206371196203, 0.2254065624754518, 0.8851262831491551), (0.025495482181276785, 0.006636344855693199, -0.7331904506757616)]}
{'frame_counter': 2640, 'label': 'sad', 'lma_features': [0.5666733311874678, 0.2894026614161315, 0.35288092945117455, 0.4510939373209676, 0.411328488473294, 0.503523660595174, 0.3273961162286636, 0.37515840770412445, 0.28615100021767514, 0.27232670549616067, (-0.104137667711923, -0.6428617990992351, 0.06643252325734324, 0.7448981406222387), 0.2596772593771354, 0.16492313919913226, 0.11855334687771607, 0.3840057397982538, 0.39282129454087084, 0.23340755360383666, 0.22220015378423824, 0.08529327222195146, 0.5237658183821743, 1.1254706168143638, 0.24806462715266803, 0.3066714686408267, 0.6620989127199394, (0.20110725003992855, 0.5814833541319288, -0.41244727776026824), (1.7526371097959026, -0.5033206605089611, -0.16121359126012208), (-0.2374700513465256, -0.21642732758662928, -0.26446709250947964), (-0.4602942532007697, 0.24259793331970136, -0.651296063852548), (1.0391929133432283, -0.42516637600872387, 0.05617094679334633)]}
{'frame_counter': 2760, 'label': 'sad', 'lma_features': [0.7682781532209629, 0.491179249886218, 0.3384111282880503, 0.6128827143613212, 0.3785345233672162, 0.48998159881864056, 0.33765792990136434, 0.36226817771480996, 0.2861510003934243, 0.27451838495053354, (-0.07015846798163657, -0.46039032821771714, -0.2954306527984319, 0.5996847696413151), 0.6897816812620289, 0.1322478999138172, 0.230350280885252, 0.7592342066425914, 0.927628704613591, 0.23607113173794772, 0.29364361538880707, 0.2905870056644885, 1.0034783056637018, 1.2954956853404638, 0.2984497256580958, 0.14392656669206708, 0.3241559012896514, (-1.1491122046080768, -0.4553068705946661, -0.23249896492144917), (-1.9195525225393522, 0.7265214774135177, -1.0503815449299003), (0.2454263408764513, 0.06954470594653675, 0.40025228859821216), (0.02266102435145645, -0.14925134585073196, 0.23397014888618306), (-0.9268868681707536, 0.26928410630149857, 0.04867360574841495)]}
{'frame_counter': 2880, 'label': 'sad', 'lma_features': [0.7523444042508092, 0.3702686800476232, 0.38271321817715703, 0.5830515223723337, 0.17824777708992864, 0.5250721481230175, 0.11173041601410501, 0.39919149564166134, 0.28615100088826645, 0.27422701012464273, (0.07886413310669896, 0.8865671891635356, 0.3697742185231405, -0.18987166317485896), 0.36004500067856343, 0.0609039787178494, 0.20881503002056853, 0.2976873827551736, 0.36882400945054955, 0.41092554212628635, 0.28374530227448463, 0.4308251516512318, 0.6636341101619974, 1.2753570918498427, 0.35614740731318256, 0.4846664357108268, 0.3315139121069404, (1.5109445539942477, -0.3069018580444588, 0.2827860474606641), (1.651385131564381, -0.8807684377951531, 1.7618745860018743), (-0.28541404649186275, 0.07441723183162174, -0.5475392419755017), (0.6233470448102761, 0.026986592972407075, 0.020395766852824848), (0.20477991444432025, -0.05948548838205214, 0.3694974552575593)]}
{'frame_counter': 3000, 'label': 'sad', 'lma_features': [0.6756706522336604, 0.3051604341699192, 0.3131029228508449, 0.5691531976687132, 0.31423922602403637, 0.4861919149192555, 0.29522552494979654, 0.35920567566304473, 0.2861510009748056, 0.27055985447045355, (0.026500117964634015, 0.9206977541970962, 0.3023611349988315, -0.1477246760964819), 0.28665473295219907, 0.1190427811595362, 0.19761405385035063, 0.7403510806042725, 0.7434258720876952, 0.38605665969382613, 0.529560651104866, 0.13130345446836086, 0.9926697316084988, 0.8433992922308042, 0.7110267555268021, 0.7844866833511985, 0.38059917159948625, (-0.2654285719072157, 0.12595310355465583, 1.0162845440672137), (-1.5304420453478356, 0.549342539268506, -0.4635685628660403), (0.811540007137668, -0.045351482935907544, 0.6826876781908641), (-0.9893253192371817, -0.12854492758716715, 0.5447208069444932), (0.4455507981606389, 0.15747219295570947, -0.4372912553916723)]}
{'frame_counter': 3120, 'label': 'sad', 'lma_features': [0.5975754732618148, 0.28507015833190513, 0.18582643160559673, 0.6456470169925526, 0.4742706103631767, 0.37275717976588074, 0.3613817966477788, 0.24151802256879046, 0.28615100196097, 0.2772488546014989, (-0.07458736860653668, 0.484824787448327, 0.08823561136722954, -0.22608368790671937), 0.40510861929489866, 0.11165243119290945, 0.22228968989886452, 0.543797958422094, 0.13882487002874486, 0.15277534409617657, 0.3722198825003575, 0.3582833906266697, 1.230608042565413, 0.8263376205488225, 0.5373842622598977, 0.8173144832289723, 0.36382751430915616, (-0.7380728533643954, 0.33769878371798856, -2.0686475557486768), (1.3132722089575937, -0.04235542743374543, -0.9966354144707117), (-0.8156241343147161, -0.03962119251695745, -0.9050201362960317), (0.6317567167842164, 0.19173893829904595, -1.392322944206924), (-0.5719522135663635, -0.40080865355591566, 0.18830711536829747)]}
{'frame_counter': 3240, 'label': 'sad', 'lma_features': [0.6005231430475385, 0.22975281679119536, 0.24249259760953634, 0.6118941977054979, 0.44505642351641966, 0.4119131113159655, 0.33092088586922147, 0.30100799439710685, 0.28615100091085394, 0.2771314273557657, (-0.12861940725305296, 0.9364264669568285, 0.01284561805403304, -0.22505289175452098), 0.2889898885292076, 0.1250728876203331, 0.2170189487808667, 0.41510381475960817, 0.6792873499226354, 0.6589727706490139, 0.2672003237303156, 0.4199098081857948, 0.5936069985691281, 0.7368991378317409, 0.5633970382804588, 0.5440483814478407, 0.6279167292203675, (0.24882663320384535, -0.058532893495520044, 1.704172509079424), (-0.9047080423094452, 0.0558382387019305, -0.07575895893614848), (-0.3128456697851534, 0.06435094787680393, 0.4851794099015497), (-0.16552233195583754, -0.1981480602554564, 1.3346884124519365), (0.4079382365246119, 0.6027868885323737, -0.5652899158238291)]}
{'frame_counter': 3360, 'label': 'sad', 'lma_features': [0.5927578650726951, 0.2457766701448412, 0.31137351487199194, 0.42764969225101845, 0.4575565499389564, 0.4912517418181979, 0.3449000499912255, 0.3657026498030121, 0.28615100019058487, 0.2781026617279289, (0.0018142198332646452, 0.6742786863388621, 0.026910085426084196, 0.6312274899347282), 0.28027899158054004, 0.16645963704101027, 0.11107122987869465, 0.5104545820463132, 0.6376664323947352, 0.2666546097210701, 0.38070161589732004, 0.12327055403381174, 0.47700849109761734, 1.2465496967609762, 0.5855301114623434, 0.21190971107076542, 0.39588623270618994, (0.25301442643194627, 0.0069094277348542565, -1.017970430962637), (0.2615575734972947, -0.2947096186345851, 1.8869157780719905), (1.1308632193368822, -0.05137378759916181, -0.14921836879612416), (-0.1446294481895687, 0.17341634893815266, -0.6067396843932297), (0.03251054471378112, -0.524707903048186, 0.7861104543103645)]}
{'frame_counter': 3480, 'label': 'sad', 'lma_features': [0.44399368029642505, 0.1708400376423423, 0.23870270052852, 0.21066225847686768, 0.4158966445322585, 0.44406470150425226, 0.3085077467552221, 0.31647044651675593, 0.2861509999185684, 0.2765870748773377, (0.006449879031169905, 0.019256217773118024, -0.3151178430872175, 0.9401681305225417), 0.2295168745255701, 0.10283488457412987, 0.08354744668333053, 0.14760126336317908, 0.247231726685533, 0.10460865616447075, 0.05871998775751871, 0.07728029903831801, 0.5656937859674308, 0.8551252400672763, 0.22027422611546113, 0.3248097749614322, 0.12698365515987067, (0.36884730800308463, -0.25314002918745315, 0.7709743322692612), (0.24765746653939313, 0.31976297933166686, -2.054027673156998), (-0.5871858877902839, 0.01542888152759106, 0.3583707396497408), (0.4995236148350548, -0.057562854845599976, -0.01008659654612698), (-0.3265433542165703, 0.20548786600484803, -0.26432843212960494)]}
{'frame_counter': 3600, 'label': 'sad', 'lma_features': [0.21960872155603922, 0.20335237352878335, 0.1556690023913906, 0.25154504521511023, 0.43171265024044636, 0.3636162902309594, 0.3162825239878707, 0.23748574934687453, 0.28615099999181276, 0.2744408721984429, (-0.06080403727309431, -0.05353429786407033, -0.27005910697586916, 0.9520797717911554), 0.12209839362535231, 0.03838481803423794, 0.10243445283242505, 0.05542238029062249, 0.21179006013623974, 0.23059785491886334, 0.2777561205478501, 0.16843575448075368, 0.12593908284889635, 0.14506319648815083, 0.315614398104843, 0.3337824297782862, 0.10908619687870202, (-0.5145918196016719, 0.21806939794497793, -0.23062341944167208), (-0.08458491365063492, -0.06091610031496186, 0.8887036426557842), (0.3293529010561247, -5.03706529780823e-05, -0.275009873149916), (0.006831598386987325, -0.025110096085822153, -0.008499422991003591), (0.030559851184597475, 0.03062797135875006, -0.04832675679448628)]}
{'frame_counter': 3720, 'label': 'sad', 'lma_features': [0.1891261620916691, 0.17400409760190705, 0.18085461354253993, 0.23496008005823013, 0.41013651036536125, 0.33911012014845926, 0.29446754196518804, 0.23248395896453397, 0.28615100000142457, 0.2729735942048533, (-0.2137848437529267, 0.03119251031393217, -0.060725916203918893, 0.9724103683256116), 0.08163636902338915, 0.024733223254624046, 0.09223142854022114, 0.05852529014437143, 0.16248189839815808, 0.1256031510154603, 0.05610985184648585, 0.08705135618187564, 0.007006191283655616, 0.2654705199375613, 0.29309065110732035, 0.2500359162072878, 0.17086110223508322, (0.06780899553500297, -0.062010914626967395, -0.0797602714799962), (-0.025446005350090006, -0.13379303455926395, 0.17949642424386275), (-0.509708675366874, -0.0014942225825236854, 0.27063718703629114), (-0.5495801353338916, -0.001341479064554063, 0.1914893190161423), (0.16341491877800007, -0.07069557175492558, 0.18405558817296108)]}
{'frame_counter': 3840, 'label': 'sad', 'lma_features': [0.3601571792924948, 0.2169908272446697, 0.2723274248978601, 0.1578443659142707, 0.4365178894795851, 0.3893584066919846, 0.3215369322015909, 0.2849589038320844, 0.2861510000078189, 0.2759635841019929, (-0.08597411127690133, 0.02667398961468266, 0.04744633924585902, 0.9937825046257521), 0.16551730542071735, 0.09048211525973472, 0.06779313461822009, 0.0736373163675247, 0.1854529076617922, 0.11197761496523649, 0.10245848556992798, 0.14578767101763987, 0.1248261546287718, 0.19281307196813688, 0.18953874246933003, 0.09858221711447268, 0.0742294108146464, (-0.11117373261363528, -0.008709586569191186, -0.059939845497830824), (-0.20331949010589256, -0.04779632321359095, -0.14323151906267506), (0.28848195434963686, 0.03565322995114115, -0.37934888847486115), (0.279479542586224, 0.04367065837404285, -0.17842479877548767), (-0.07124099468738598, 0.008096312436897124, -0.0818192868467974)]}
{'frame_counter': 3960, 'label': 'sad', 'lma_features': [0.38526198652039273, 0.23381879117937002, 0.26744124670870606, 0.15491323588414907, 0.4475280780052496, 0.44105806303466877, 0.3348463154295475, 0.31905832206595813, 0.28615099999899907, 0.278517074376661, (0.03700729195302378, 0.04525112255675149, 0.04991114775212169, 0.9966160589797577), 0.1648698319564858, 0.12510469170863314, 0.06884558608185463, 0.027572208216668306, 0.08977269497413859, 0.037794930540169226, 0.021672013517846936, 0.017428207081335842, 0.0695965412965417, 0.15808473288556651, 0.1495155789738777, 0.12404738570050663, 0.15963216691716411, (0.17190049724948087, -0.02592088199144038, 0.07507011275972109), (0.042530122688014815, 0.12042651771654234, -0.23813806595397713), (-0.2259628163384022, -0.0641772457002778, 0.21520462201037738), (-0.16010751562096437, -0.042745239644266686, 0.13557209152562233), (0.0827446955169131, 0.019621197301105342, -0.21003593531033893)]}
{'frame_counter': 4080, 'label': 'sad', 'lma_features': [0.4188696154523087, 0.23569434470537648, 0.27585971227307393, 0.153337360092229, 0.44999362267216786, 0.45341286187569685, 0.3364551856695882, 0.32665109454356706, 0.2861510000015451, 0.2783247692370298, (0.08742370999630432, 0.05311949047697818, 0.03486500172609215, 0.9940767238915729), 0.13581010006731706, 0.13655885632072265, 0.06840247275694367, 0.03315000405463819, 0.023930321415985372, 0.05748424391121492, 0.051353771429873296, 0.05811680098073224, 0.023439299281689155, 0.11074005258463059, 0.06452851605295648, 0.05034430273484854, 0.05482599672765958, (-0.08240551111396455, 0.0184220778463845, -0.012070553735744949), (0.1538282615283304, 0.06047773935954914, 0.09683738162456546), (0.18305375443692662, 0.038500284261565904, -0.006509681450329485), (0.1384910962506949, 0.02147006211888758, -0.014701352811870239), (-0.10184633946698662, -0.0031086069529362437, 0.08693340598960975)]}
