{'frame_counter': 2160, 'label': 'pleased', 'lma_features': [1.324788782633514, 0.7405440301801847, 0.7170707811948663, 0.5742986363015058, 0.6918451143844836, 0.6449434622419365, 0.5548432612746461, 0.517825133471415, 0.2861510018312888, 0.2763882156755742, (0.02451162488524507, -0.7088893471570603, -0.004916443383654948, 0.6699799977290967), 0.6525151682095232, 0.17834075839943744, 0.17575421382201015, 0.8758410017752553, 0.6324090932655805, 0.06774389799262033, 0.38963458093521663, 0.2131738069165814, 1.2254357637395543, 2.1395524623928273, 0.23701759811103507, 0.6673212122331051, 1.1237498216012483, (-0.4939062178865868, -1.0609646403849626, -2.202967615841944), (3.164452574641058, -3.4702436724495795, 0.5413172309334374), (-0.17257696601576955, -0.216171231976431, 0.1328322105262849), (-0.8583373614732585, 1.2794060331324775, 0.5263122165270899), (1.938403743092368, -1.0750133097520926, -0.1908782398802925)]}
{'frame_counter': 2280, 'label': 'pleased', 'lma_features': [1.4029326162160063, 0.6849808930099496, 0.6382096159269236, 0.2096998850044492, 0.5813650297504948, 0.5781528768127385, 0.4646311511079143, 0.45499770030221387, 0.2861509999666183, 0.27766501167469176, (-0.028666541411901635, 0.0794558636081559, -0.10706422003348444, 0.966682080491091), 0.6515144752997571, 0.09893268378828031, 0.06919342655353443, 0.8548421409154816, 0.7817301190556029, 0.10365416907677691, 0.40876883795918434, 0.2542790559937477, 1.661136098583419, 0.7572603610147568, 0.1712821600826705, 0.18223918193388217, 0.05537277612631369, (-0.4434841363275057, -1.0478330133544411, 2.4509758361578315), (-0.7919895316733071, 2.00461069051046, -0.5601253413635761), (0.3343810931035325, 0.1311258888654298, -0.1831375471600234), (-0.044312629608859955, -0.5571237893817457, -0.5509183831311484), (-0.9861229835604413, 0.38407931208309476, 0.2524184245055984)]}
{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [1.3675111098009218, 0.5586959451160155, 0.6359171264433211, 0.6997579952675365, 0.5956849979993043, 0.6371004321630938, 0.46807246658667084, 0.5056948832789981, 0.2861510002108195, 0.2781341396159401, (-0.1520236235950101, 0.5328244818740174, 0.03685540284399149, 0.8158631663599748), 0.9612366426611783, 0.23462739682960115, 0.1450099353821825, 0.35788211085006766, 0.6613088334413382, 0.41738030253673203, 0.8851697421179844, 0.5058693634398085, 1.0457216031755614, 1.1911348355844094, 0.36387962384214556, 0.6228112794982791, 0.680366418103609, (1.0987050180132831, 1.3974382457390897, -1.9712174398104005), (-1.3912060063690554, 0.47512079607240376, 0.512529959289389), (0.20147971779743135, -0.0845356874884754, 0.25658626148989916), (0.23299393833894422, 0.35986209728635543, -0.2617043245046187), (-0.6202191624213408, -0.28929774903805794, 0.12601122402353115)]}
{'frame_counter': 2520, 'label': 'pleased', 'lma_features': [1.0920890235367626, 0.3677564491627209, 0.7005754229934495, 0.8167474075613085, 0.4500415235053756, 0.6261430206704751, 0.33271509278579997, 0.4932166864717394, 0.2861510003676184, 0.27424296639052437, (-0.1493885556463565, 0.48784850928798923, -0.08572243084178284, 0.8159762282908035), 0.7439750710318165, 0.20139015544631952, 0.2295669076533417, 1.078648335064895, 1.4248858071873716, 0.979230647531019, 0.773024533957394, 1.1179193000577539, 1.0824207701981177, 1.877039777367596, 1.0964917478546108, 1.5835038230963834, 1.5435152180507992, (-0.6676484042399653, 0.6206937368843605, 0.33639639357125417), (1.5318801430148414, -2.114719081090034, -1.3599205736148081), (-0.5366866299042876, -0.10964952354127183, -1.2345646377522792), (-1.7296848073359081, -0.958411674214215, 0.724306057512023), (2.032590308973572, 0.7929960250914843, -0.3930197860430138)]}
{'frame_counter': 2640, 'label': 'pleased', 'lma_features': [1.279204399638259, 0.6344810336360986, 0.5003964603506007, 0.6472858712442839, 0.637331960752695, 0.50986826276358, 0.5099811691952073, 0.4180812066669457, 0.2861510001626206, 0.2760321669460318, (-0.007800718940868099, 0.35465425884555213, 0.006343079169514909, 0.9262874615126039), 0.7553114025708481, 0.23614939906530702, 0.19454216107863023, 0.6646390252337098, 0.8142803315743042, 0.5208553079963644, 1.3750264565242454, 0.4776310535052473, 1.4583900074957152, 1.8295487345203658, 0.7108189384497535, 2.014105082637234, 0.8903630961994238, (0.10676322129700266, -2.4048294286998457, 0.8000591573150941), (-0.778558908541594, 2.3382381569554873, 2.6695319929177543), (0.4438282798383326, 0.26369342291584447, 1.725253290099008), (3.329513382616889, 0.9211556202965614, -0.8809625860975925), (-2.3182274561073024, -0.5481206711258138, 0.2740326776000811)]}
{'frame_counter': 2760, 'label': 'pleased', 'lma_features': [1.3410135319606957, 0.6086341675393268, 0.652628150870481, 0.3597498717723965, 0.5900283840916709, 0.6123702506338142, 0.46681940812747497, 0.481826578096705, 0.28615099990501275, 0.2768682824031142, (0.10494373053433022, 0.40818591482194844, 0.17599296822201183, 0.8835178888664516), 0.8523017188681075, 0.19569813395938426, 0.12735827124540725, 0.8247862785580969, 0.9528357918565352, 0.3860344937575967, 0.29263469024537253, 0.21104970957990998, 1.0982560895700073, 1.5780788584409604, 0.15067489124622394, 1.1131171989072888, 0.638773099254494, (0.44115382822199956, 2.3606914084488704, -0.21286711229470767), (-0.6799041320108664, -1.542071593660569, -2.789727893059334), (-0.37716489323633723, -0.14662975128848, -0.618383450110527), (-2.889306189086683, -0.20545794488192182, 1.0943920620428895), (0.6070915110199462, -0.206481326175878, 0.5481386300801785)]}
{'frame_counter': 2880, 'label': 'pleased', 'lma_features': [0.6377289527105364, 0.5211617266696902, 0.4946363804389488, 0.3470518769122182, 0.42900466599598797, 0.39423458429661185, 0.3527836977871947, 0.3218607764607982, 0.2861510002148238, 0.27739436444171856, (0.09109121513978428, 0.4343612601216245, 0.35069154070252917, 0.8179071622357035), 0.598745434846603, 0.04270789523858643, 0.12414180058109824, 0.2915246918526307, 0.42399504687576994, 0.18747370046807038, 0.26760637377608076, 0.3349389215535603, 0.9253674423702619, 1.2999985570247445, 0.5719073292632711, 0.5543220958176418, 0.5384616907548143, (-1.2804964587485226, -1.4340033810985395, -0.35684067081626725), (1.2635304368357625, 0.4673408955355527, 2.4991387741061097), (-0.26733930482278684, -0.12373711731786094, 0.33794319587431904), (0.5714734308053383, -0.3417621304113103, -0.2378347081757115), (0.6723971103197748, 0.5500731131782095, -0.7465591954068312)]}
{'frame_counter': 3000, 'label': 'pleased', 'lma_features': [1.1899346664436419, 0.6397401618179095, 0.5927347445604668, 0.3139250483950096, 0.6025043939364498, 0.565957144020015, 0.5006323005611161, 0.4814860205266578, 0.28615100013788447, 0.27724157597220417, (-0.13022778671279972, 0.18803423457832158, -0.23206462062478367, 0.9203693948564645), 0.8777661590150748, 0.22015793330697284, 0.12211963215630939, 0.47393240790390906, 0.2991699800034315, 0.9087345366437162, 0.96018962019277, 0.7571802593377844, 0.465198703084633, 0.6326253257467582, 0.7592817360422203, 0.8139293432417033, 0.7399652754717099, (0.43307620342219355, 0.29739011458621134, 0.44051748318353834), (-1.0962944513307953, 0.18538920371292944, -1.3673398524863063), (0.17247436171090308, 0.22885960512830839, 0.3368602262363416), (0.1200871368997456, 0.5051335318095405, 0.44238059945404307), (-0.2822103991341036, -0.9946107240713021, 0.08218347959703626)]}
{'frame_counter': 3120, 'label': 'pleased', 'lma_features': [0.9115332793987436, 0.5487873411598195, 0.42190044402232085, 0.20689564195703974, 0.5414069620116406, 0.5109058683249257, 0.41372609497258817, 0.3813578777910195, 0.28615100019311895, 0.2736033704843789, (-0.20775450874547918, 0.2373754393057597, -0.4612719336603885, 0.818611504332792), 0.6157553894228006, 0.20310324249845005, 0.07338534282250682, 0.7317181976113372, 0.7875799651895936, 0.327645560265906, 0.25721461520879996, 0.16915857922793404, 0.9948074772850102, 0.9033152584035808, 1.174155058490144, 1.2090667283380736, 0.9111253910080398, (0.9389733268517325, 0.5423707017268256, 0.44394921381451713), (0.5618213263605458, -1.045291733199287, -0.07789885941143071), (0.9109480481636398, -0.23330290884467803, -1.6679329511420884), (0.9816828881281118, -0.4185550580245607, -1.6954139012490388), (-0.5460898466829822, 1.4442873564225067, 0.4856552876067188)]}
{'frame_counter': 3240, 'label': 'pleased', 'lma_features': [0.8286487650490312, 0.2711605680749176, 0.3864552705972055, 0.29151292893930214, 0.4332657297018469, 0.4089298161607908, 0.3113378296069232, 0.3440600898847147, 0.2861510001337153, 0.27368406559193825, (-0.02658465071771364, 0.3824234741579241, -0.05612438881509149, 0.8943199025093758), 0.3136358983628357, 0.1523169661367987, 0.08401377710320884, 0.4365607584118428, 0.8927708133227034, 0.24370759795478608, 0.0928436178928977, 0.4377406755917782, 1.03342427216684, 1.63241347283296, 0.45869166796716465, 0.19125327385281068, 0.28918004215729076, (-0.6622157662329826, -0.794888548406025, -1.6430546110470992), (0.4511834911083167, 2.2628584605420707, 0.9804487959244879), (-1.1204774113804428, 0.19906600653186562, 0.9047573187982516), (-0.8557881810230388, 0.16141248503122788, 1.0729478384433098), (0.3197533846493964, -0.5237142928391231, -0.16160989442006546)]}
{'frame_counter': 3360, 'label': 'pleased', 'lma_features': [1.0554545774847368, 0.5986268928565858, 0.38289249973570777, 0.8071128002800054, 0.483380689747504, 0.515866915991657, 0.3534551306788018, 0.38903725577593856, 0.2861510002394692, 0.2681668493253294, (0.051587581865546434, 0.1857295561258666, -0.14011285392406825, 0.9370155422833071), 0.6193187999990161, 0.14061378541811095, 0.2637281837647419, 1.1918703562923414, 0.6958171509078804, 0.409389187577641, 0.6740701371974308, 0.642451014197238, 1.6174957157205483, 1.57308207343656, 0.19795144559963887, 0.6040318636433052, 0.5345867811036806, (-0.5538253283496549, 1.7908484961027893, 1.5601102167539662), (-0.815589915956574, -2.665782163258359, -1.573515244860266), (0.25946588981960306, -0.12014861152822762, 0.032282180202020755), (0.31828503974011935, 0.13796477372067192, -0.6610131152642164), (-0.14714615242358858, -0.5690272659766247, 0.12466526190760824)]}
{'frame_counter': 3480, 'label': 'pleased', 'lma_features': [1.3069565795814213, 0.7408836041371073, 0.36984496008115875, 0.7646288511536874, 0.6496870399759215, 0.4871090746486944, 0.5174374894200015, 0.36087203932580264, 0.2861510020654109, 0.27363766005390056, (-0.10004494576515464, 0.8891507166287623, -0.22147507854162987, 0.2608649386203211), 0.699971429636644, 0.15670564901084422, 0.2386467834113831, 0.9523274330951552, 0.5234788788456112, 0.1974184868844172, 0.505484279573522, 0.5879923522391379, 2.087380682500112, 0.6567118668066577, 0.5663261417868406, 1.1755598081053276, 0.959187933648873, (1.1993287113016335, -3.3301575394309704, -0.9879327605297662), (0.08704073857216549, 1.8088229257946562, 1.0744510522524193), (0.5944446131563635, 0.11643964784213448, 0.41007604327840663), (-0.36967765803834063, -0.27639253715513135, 1.7152273854986733), (0.4336193350435167, 0.13338437663356406, -1.2066122470576275)]}
{'frame_counter': 3600, 'label': 'pleased', 'lma_features': [0.7288005433609883, 0.2483551733281698, 0.28302776297265014, 0.7517590696331566, 0.4497414354091339, 0.3594642839455782, 0.3251126719095961, 0.3062278397536206, 0.2861510015490448, 0.2741867965822922, (-0.11191745747484978, 0.7834519069946949, -0.1868886813864513, 0.5198966320680893), 0.46234123984298037, 0.13709152378237105, 0.27791465715213126, 0.24880818588989434, 1.056337727665983, 0.3109495459463838, 0.29445501862938905, 0.46832625505466763, 0.8585638341483537, 1.5635007109615888, 0.39639094336162783, 0.7006785250837919, 1.0079216545554734, (-0.5665103015041817, 2.8055822352764865, 0.16359001006044158), (1.7850830996379348, -0.06259851827956797, -0.1622011399059577), (-0.17423240864912598, -0.09239270588477935, -0.7138607150120015), (0.5190711284266961, 0.11566246614641831, -1.7791925422385066), (0.5053359592453862, 0.6749510666700267, 1.5165159685612846)]}
{'frame_counter': 3720, 'label': 'pleased', 'lma_features': [1.0355693766875076, 0.34653668214703287, 0.4985099138414331, 0.6196517004801021, 0.4078169895623578, 0.5624565403093392, 0.2872923024892627, 0.4467507917543344, 0.28615100027417534, 0.2754820733660652, (-0.26274678813575264, 0.5477594282161696, -0.1820212604183922, 0.7638700405430757), 0.5025054304386981, 0.17085891950923804, 0.24011034144117463, 0.8227585334384674, 0.24194708055306471, 0.21008869595456875, 0.2084171206710636, 0.08673094344142786, 0.9082472944020087, 1.217105660979342, 0.5180273847250264, 0.4139825040944172, 0.4897997555679666, (-0.47350521324119244, -0.07582447891167843, 0.0013673825196409695), (-2.5222441674233114, -1.114433850695332, -0.008682644506127934), (-0.7144472981530201, 0.03185159930009884, 0.5039808570181248), (-0.7115670418048294, 0.0703075851565006, 0.6326986251621265), (-1.1173254177129543, -0.6450363900314264, -0.6711382009328869)]}
{'frame_counter': 3840, 'label': 'pleased', 'lma_features': [1.1845100511716788, 0.8734699973459532, 0.3212091337369904, 0.6383130685893165, 0.6780711212394995, 0.44583622252402555, 0.5611635661845891, 0.32746513769425, 0.28615100096344315, 0.27662253064094583, (-0.16763051629297457, 0.9342670795400035, -0.0473597115902442, 0.014695312209450445), 0.41441307053908016, 0.1311635591390704, 0.15200925909381788, 1.049577286140615, 0.9343711898564642, 0.1265097449028528, 1.0240006502007992, 0.6164155764941889, 1.803676719654782, 0.8764037896801442, 0.31067422494590036, 0.8213072487256268, 0.5497558289240236, (1.1829633244693518, -1.8215744526613955, 1.4635598873972597), (0.17038009376396168, 0.7550875242511552, -0.14759555466010704), (0.7526286107734663, 0.05318551994430318, -0.32778228595500936), (-0.3084503082321369, -0.009853897269749251, -0.3938048934321773), (-0.024785334672728254, -0.001911986937444654, 0.27994550979818245)]}
{'frame_counter': 3960, 'label': 'pleased', 'lma_features': [0.973006883630635, 0.3340146654410803, 0.5967269743830813, 0.7958140751378332, 0.49430543702118335, 0.4926799261610616, 0.3753738065783502, 0.4573441061104114, 0.2861510027077759, 0.2775257975593236, (-0.046132340856314506, 0.89413268561647, 0.032797819254076176, 0.07718790035461115), 0.5921686685676746, 0.1815201772512106, 0.2052924568676267, 1.1815638017048464, 0.6645506823674088, 1.0055735742895053, 0.6106411279380347, 0.40971672942198345, 2.0119823790878195, 1.3019073782417345, 1.0563747467424291, 1.0009030352805564, 0.7897583362898593, (-2.2229240393191985, 1.4205169716469648, -2.55907118146465), (1.9323896668524456, 0.5956033148537536, -0.12719879173080367), (-1.3217340687966896, -0.058231747912074305, 0.07817601678949287), (1.1274003546678204, -0.06017525118513395, 1.3076276064345413), (0.8123544632699278, 0.6461712453942567, -0.7632924789817088)]}
{'frame_counter': 4080, 'label': 'pleased', 'lma_features': [1.1024996024582465, 0.308926719560724, 0.590601368731373, 0.569122932892437, 0.4828139471831508, 0.5146783684587669, 0.3721319399185054, 0.41878071776424985, 0.28615099993804094, 0.27713668634371186, (-0.019890966508980635, -0.19794620869657714, -0.16023860147527483, 0.8870229620956774), 0.48879414517575265, 0.15729890666677557, 0.14622102365461542, 0.3824285969635687, 1.419966562887698, 0.08642555019314606, 0.6680888088562711, 0.5015241855264702, 1.0829683478762717, 1.8532499433441891, 1.0789940243702478, 0.5952431004042386, 0.5449401830831817, (2.57731110487238, -0.4216542291193306, 1.3485463006888796), (-2.494796607654286, -1.894063926655662, 0.26806446712833), (2.1185392490396002, -0.09722241854232247, 0.21710313629473094), (-0.5744526252869454, -0.045996455926779145, -1.480958181214556), (-0.6742593002818627, -0.7552001669895443, 0.8579304192915878)]}
{'frame_counter': 4200, 'label': 'pleased', 'lma_features': [0.7089642193429972, 0.29743540814322433, 0.29488298824519266, 0.6277792959725526, 0.4287658935184345, 0.4825003404928955, 0.30289644815603617, 0.3577585298297266, 0.28615100207498567, 0.271436280474695, (0.03224303064099385, 0.23712356368358073, 0.1622448945732853, -0.012659266335656534), 0.3934209493060547, 0.15980921616486754, 0.254206129136849, 0.8922941612091347, 0.1912065321831182, 0.24589023701289126, 0.1863046442099803, 0.14014582631976846, 1.1824110825236371, 1.563946670462867, 0.307200813060951, 0.5688931396318591, 0.5961886703618025, (-1.528023934479007, 0.7858774578713176, 0.7688448955076466), (2.867329937994542, 1.7197073507217975, 0.23174059862168822), (-1.3677471757054416, 0.0707763880746281, -0.1905186263577604), (0.6497884130808338, 0.21041772526795674, 0.8328938526274852), (0.9043917598900548, 0.35578737663177407, -0.4514110473200515)]}
{'frame_counter': 4320, 'label': 'pleased', 'lma_features': [1.307377850784509, 0.8724075437666089, 0.34849254661801776, 0.4750966782704169, 0.6658230661632535, 0.5083809428397555, 0.5361525486320974, 0.38190774498448204, 0.2861509998827663, 0.27029206845479636, (-0.0975097406400252, -0.1770379582337172, 0.2065183753401632, 0.9181841341436152), 0.4570977674489437, 0.1571752688005142, 0.10277956158843822, 1.1729823545421714, 0.8044927653898556, 0.3288742554095651, 0.47482310872333844, 0.25892155634280545, 2.03472080045728, 0.6395904019684596, 0.44006880750019073, 0.537659572639073, 0.23593362446209484, (1.3616644397940671, -1.9153978065443567, -2.193825738954904), (-1.1571012884899405, -0.4416439030397087, 0.2809985286103127), (0.4996139415230494, 0.11771179500239481, 0.42413496858200816), (-0.04106351788561091, -0.24304814340755992, 0.022968541975478263), (-0.44252970954458315, -0.18104320248217265, 0.2862938157002566)]}
{'frame_counter': 4440, 'label': 'pleased', 'lma_features': [1.2012364761044252, 0.28846680058300905, 0.30618797096694816, 0.5040350779088416, 0.4466020447484975, 0.3995083005389189, 0.3385747472100414, 0.2917759595511636, 0.28615099989640663, 0.2701419274991895, (-0.1832402316164853, 0.19796918654174656, -0.2397160206112477, 0.9123932345016816), 0.42287552953351404, 0.14771906920765343, 0.07440930869275701, 0.6138575493161655, 0.6476476706323037, 0.3793581193535469, 0.9054124379564301, 0.5106759078395968, 1.7126289874212692, 1.4379963543536005, 0.28211498679645775, 0.5894172637654034, 0.5229496343149943, (-1.4662916965033084, 1.7718072904719055, 2.8858718723092656), (-0.9098094591781805, -0.20342191655683828, -1.8551873962579886), (0.06397081264084048, 0.004855892009778373, -0.4310264584510688), (-0.19657840534421656, 0.5983440329181623, -0.08568674860451009), (-0.36319498081252166, 0.002641445332226766, -0.5897416943452101)]}
