{'frame_counter': 225, 'label': 'tired', 'lma_features': [0.45979654836689937, 0.19649175053418325, 0.35365002942710794, 0.7243359090526316, 0.1413880055847652, 0.3028988540203714, 0.2985487064239633, 0.39687972561105783, 0.23615104856011532, 0.22389403983774994, (0.0884847511847814, 0.049048313746849696, -0.25727636615435284, 0.9607493082682291), 0.5660118058908296, 0.06789564038671365, 0.10080601889293876, 0.061241612998565724, 0.21903648406428963, 1.2320806405919993, 1.4119531996127592, 1.2782127522820812, 0.8418718385834465, 1.1815763472562253, 0.9381596608884586, 0.9503116921574452, 0.9947820119071571, 0.8906546862501368, 0.5900239534932267]}
{'frame_counter': 240, 'label': 'tired', 'lma_features': [0.5542361171691684, 0.28772967527140064, 0.2943086677239371, 0.5421673714485958, 0.32511744377605906, 0.23790350712336877, 0.33778536173036183, 0.3138170485682757, 0.23615103031941848, 0.22389399205709826, (0.06997038920720418, 0.00045319554628804327, -0.239383594195048, 0.9681912104288737), 0.40855516798218333, 0.07114403620534301, 0.06491604866639203, 0.08299713583298242, 0.10745230617379493, 0.7222372787143467, 1.312381557939405, 1.3909460453117015, 0.5330664288131786, 0.9231103088987743, 1.6438049901357645, 1.1805658904455731, 0.3191965588104913, 1.031070186788219, 0.9504504436205693]}
{'frame_counter': 255, 'label': 'tired', 'lma_features': [0.5541041761970757, 0.3997554626758562, 0.3377801131006399, 0.41594878740542424, 0.3751997613928699, 0.20078220934234106, 0.42539455037406426, 0.23863263710642033, 0.23615098429062947, 0.22389400336795168, (0.011220465414226055, -0.035209710150957106, -0.30607811609903973, 0.9505220135052999), 0.49793010560884426, 0.08312546993031529, 0.07077295216140295, 0.06412772036348993, 0.06656009048246868, 1.2949515628025703, 1.1605705220937923, 1.16752792993369, 0.8886288750433109, 1.1595686849767712, 1.3188790144501465, 0.8676983889524781, 0.4775611278464533, 0.9165113657711113, 0.6561663402671112]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [0.5207868278449547, 0.44343617292260984, 0.3172814676044087, 0.7209816101292185, 0.3775067426958372, 0.16185672046582053, 0.45359774738826286, 0.2589494911672982, 0.23615096438691605, 0.22389401227226335, (-0.07008398845791816, -0.012067048888032636, -0.4347438375155131, 0.896257491906484), 0.702766050410174, 0.08153464233783662, 0.09451668850350131, 0.05319014006670811, 0.19388447122830496, 1.13801560003662, 0.9650947276347679, 1.3570743801445224, 1.0569271668034483, 1.0971948970751735, 1.0946033747701982, 0.9584392940807805, 0.9430243689532116, 0.9104967481434824, 0.575624952895572]}
{'frame_counter': 285, 'label': 'tired', 'lma_features': [0.5699018038737047, 0.4306891597928199, 0.22466353713239348, 0.7388494679679345, 0.3633012753080219, 0.18316147802112903, 0.42166624805145825, 0.3151635198048434, 0.23615099193015168, 0.22389399016391007, (-0.07642827803889911, -0.057701487094163895, -0.5671238819758098, 0.817279044787089), 0.656036341979211, 0.07830389502450671, 0.09687193697928288, 0.07419432944235847, 0.2111080896436928, 1.3772421139512736, 0.8548699435096198, 0.9000333234312746, 1.5402946898329801, 1.2090599534497068, 1.0124776239279896, 0.9065667849871101, 1.1964429963213965, 1.4228768766599047, 0.6601252096059095]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [0.6375380507082975, 0.3492819301367861, 0.3527817217272348, 0.4870832674558612, 0.2949417698032052, 0.358426614200649, 0.33585292379538145, 0.38796050864579457, 0.23615098561357029, 0.22389403339412586, (-0.03683124979337057, -0.04542963976661364, -0.6002404928207398, 0.7976453185081482), 0.42308700665838833, 0.0966256105267119, 0.0701434722154342, 0.09569936529972489, 0.08389865498467836, 1.3717758594846643, 0.9673811784978824, 0.7143136216591258, 1.5139676031867764, 1.1465662755043862, 1.0258306662715546, 1.652046707177876, 1.0928682668194887, 0.1564016191580475, 0.7605968957354687]}
{'frame_counter': 315, 'label': 'tired', 'lma_features': [0.6317506966594502, 0.31255235643308926, 0.4497336326363782, 0.5997419497345275, 0.206035779476082, 0.40339561518144273, 0.30928293132588913, 0.4377818241830849, 0.23615100915416096, 0.22389399889303796, (-0.009975858323741704, -0.0705204039812088, -0.5922694444656372, 0.8022483547528585), 0.5672725414105858, 0.12110665163713343, 0.0742762120975141, 0.07203945168960721, 0.11067769831410028, 1.367114516090048, 1.4079252762080097, 1.1519735743634454, 1.440282803763079, 1.3300681209589893, 0.7635939721642592, 0.9412820093565536, 0.8778557401540995, 0.39014746237471487, 0.5144444674553547]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [0.5723877912555129, 0.287485111262746, 0.4392133011795745, 0.9029544072420688, 0.16776559604079974, 0.37590963688510043, 0.32281516298837304, 0.4437300717853, 0.236151016062151, 0.2238938720357312, (0.06439907600482304, -0.08672952925165495, -0.5655313014984131, 0.817260495821635), 0.7625824643361229, 0.11157737683632568, 0.12048230791534426, 0.061470491742594245, 0.2585406392741619, 1.2376272652365738, 1.5370270015007443, 1.4776968878447296, 1.64015794896338, 1.3790681910608333, 1.2625829827574004, 1.6165886292357203, 1.1145149227501816, 0.5539114039074856, 0.8680330581551506]}
{'frame_counter': 345, 'label': 'tired', 'lma_features': [0.5419768715311659, 0.2787187304174877, 0.3108388759944204, 0.878894355548134, 0.2857817135465945, 0.28796780739517736, 0.3571665407570393, 0.37725368312837465, 0.23615096319002532, 0.22389409906498947, (0.09591340074936548, -0.06760871112346649, -0.5309653401374816, 0.8388443231582642), 0.519300875189469, 0.07149688171888621, 0.09454792313683996, 0.0871108330292791, 0.19433816759670877, 0.8518032133331545, 1.5759908394160846, 1.8020590911464616, 0.820523635910505, 1.1730963301010746, 1.1032203563178402, 0.3997622770243362, 1.308040100674871, 2.149818557130176, 0.5265569382671531]}
{'frame_counter': 360, 'label': 'tired', 'lma_features': [0.5705191621329008, 0.4068496918280483, 0.2712970413410024, 0.48214004641585934, 0.3821886799321147, 0.19904070171381852, 0.4365572458306383, 0.26885950965735855, 0.23615104774095727, 0.2238940411415595, (0.07272105415662129, -0.06645859902103742, -0.4905155638853709, 0.865540333588918), 0.4475603056467605, 0.08026753671267008, 0.07823354498722093, 0.07872530830492827, 0.07844321420005225, 1.4274788235809646, 1.626372030456746, 1.5917231849569498, 1.0308869332710777, 1.3080382721748864, 1.5093507671471835, 1.5524376632512755, 0.5392566489760687, 0.6994766926129277, 0.7484774816935802]}
{'frame_counter': 375, 'label': 'tired', 'lma_features': [0.5716937498398593, 0.4616608168927391, 0.3303093601327959, 0.66811512029459, 0.39914590223687707, 0.19252091887577977, 0.45644018933823366, 0.24943130639321162, 0.23615097548600658, 0.22389401377810947, (0.013246203746287695, -0.022820710328718026, -0.4123132745424906, 0.9094616333643596), 0.6210789009635352, 0.09998742172442632, 0.10077347681982422, 0.06055663665893737, 0.14360040464490825, 1.4432392827081038, 1.3811020816234287, 1.6114933820587278, 1.2417296473085149, 1.3434624127416286, 0.8057794060442446, 0.6300318401388073, 0.7065277974508668, 0.5213324022041801, 0.38486763734482976]}
{'frame_counter': 390, 'label': 'tired', 'lma_features': [0.5811408698294258, 0.4737660041469747, 0.295623764615977, 0.8545511008506075, 0.40168379290195816, 0.18898069688987204, 0.42088047970074605, 0.28160842716976675, 0.2361510501994487, 0.2238939992434606, (-0.0452367901802063, -0.03596419927974542, -0.28536296586195625, 0.9560606718063355), 0.7432873748475727, 0.08998467876910013, 0.1175743768627116, 0.06676332241949708, 0.2537017089588996, 1.6120053702439259, 1.2717393378781443, 1.5617763580506552, 1.5956336161121085, 1.348139641034126, 1.261533003159783, 1.343418846376089, 0.23864727125996932, 1.3657100910765048, 0.8773264730760184]}
{'frame_counter': 405, 'label': 'tired', 'lma_features': [0.6214566247178748, 0.43975961665323776, 0.2598709644500287, 0.7650222635674094, 0.37097722992650756, 0.26482140625743456, 0.3391873907071316, 0.32434086120058464, 0.23615104210673046, 0.22389404659270962, (-0.03636451065540314, -0.03770862134794394, -0.2163528194030126, 0.9747879862785339), 0.4707726577337486, 0.08139203718473209, 0.08488331711816872, 0.09078933551164846, 0.14379911917374388, 1.5664647049177833, 0.8142167292705307, 0.7430219490742715, 1.840796078903404, 1.1223255884971304, 0.6459078653790392, 0.9540973472055895, 1.9376506401341218, 0.720675886542911, 0.5548081279175645]}
{'frame_counter': 420, 'label': 'tired', 'lma_features': [0.6146990366554821, 0.38391507526943086, 0.30845469682756016, 0.44906779245781603, 0.2726168406351752, 0.3120294237431545, 0.27124915074001316, 0.3688419536065145, 0.23615099758808203, 0.22389396948822846, (0.0024836660847843933, 0.0015032293541783778, -0.23121024668216705, 0.9725251436233521), 0.4402654324259775, 0.10336843002688986, 0.08662088350909852, 0.07430205990620499, 0.06411918193073714, 1.3525682161952153, 1.3010943062454297, 1.002686421719435, 1.56920464377649, 1.3152970357561484, 1.4602692075961359, 1.5340872177441331, 0.9068035611538143, 0.5640005506721377, 0.8960519251901675]}
{'frame_counter': 435, 'label': 'tired', 'lma_features': [0.4964235011127289, 0.322878109819382, 0.34850971705207345, 0.8158208874310748, 0.15848604145478287, 0.3168039062790756, 0.29407378640156845, 0.39497462041075254, 0.23615104682009563, 0.22389397405549574, (0.09074137757221858, 0.017996535326043766, -0.2579560995101929, 0.9613167762756347), 0.5538171913545725, 0.09362720587961453, 0.11830860737684377, 0.049167048412257816, 0.2085980345487037, 1.1193298181464635, 1.2570181112069394, 1.1709590437318642, 1.7412414023097766, 1.2632833765210731, 0.9939981130651476, 0.7198873235640245, 0.39347443244536334, 0.6627624596571947, 0.48623634318371556]}
{'frame_counter': 450, 'label': 'tired', 'lma_features': [0.4695553018733343, 0.2758080299006867, 0.32290908150200354, 0.8677984123971408, 0.16274503357337472, 0.294786501937488, 0.32460078599619063, 0.3762370875044392, 0.23615101381436027, 0.22389399634110954, (0.1501307745774587, 0.05780340408285459, -0.2493914673725764, 0.9548051357269287), 0.5764548431598269, 0.08227645587728852, 0.1440709865482361, 0.057899383151751437, 0.249493059978623, 1.3624627477626605, 1.5948500446605123, 1.6187996788748171, 1.2049851562931515, 1.311706165737789, 1.2345963688551054, 1.3450284803827373, 1.5012414932306593, 1.0850837724297253, 0.8786856456065183]}
{'frame_counter': 465, 'label': 'tired', 'lma_features': [0.5356870952649648, 0.33631165265656066, 0.2681058242738269, 0.6552598852638379, 0.32279107399774926, 0.24869185013778825, 0.34686353511137125, 0.3081877503647771, 0.23615098221084718, 0.2238940135538579, (0.140716818968455, 0.052269280701875684, -0.24142563243707021, 0.9586543440818787), 0.3710448687594237, 0.07722942025356401, 0.10893889202901312, 0.08495024816660661, 0.11799499962289711, 0.6053430044594229, 0.9775475381617351, 1.152497368706547, 0.4509376109521636, 0.659260961246271, 1.5851334861227244, 1.3903891762676068, 1.00277949284872, 1.6304813151616753, 1.3462966804087428]}
{'frame_counter': 480, 'label': 'tired', 'lma_features': [0.5356870952649648, 0.36181195073236694, 0.27092949210431294, 0.40618150328312463, 0.35688710880526836, 0.24336882415261438, 0.34961025813204005, 0.28509521036952984, 0.23615087063464746, 0.22389404188495743, (0.13702617585659027, 0.041629768908023834, -0.23927120864391327, 0.9603332877159119), 0.3103660782691774, 0.08831195488407213, 0.08892370727183148, 0.08916874379428734, 0.08463543369237246, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2106860089188458, 1.9550950763234702, 2.304994737413094, 0.9018752219043272, 1.318521922492542]}
{'frame_counter': 495, 'label': 'tired', 'lma_features': [0.5356870952649648, 0.36181195073236694, 0.27092949210431294, 0.40618150328312463, 0.35688710880526836, 0.24336882415261438, 0.34961025813204005, 0.28509521036952984, 0.23615087063464746, 0.22389404188495743, (0.13702617585659027, 0.041629768908023834, -0.23927120864391327, 0.9603332877159119), 0.3103660782691774, 0.08831195488407213, 0.08892370727183148, 0.08916874379428734, 0.08463543369237246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 510, 'label': 'tired', 'lma_features': [0.5356870952649648, 0.36181195073236694, 0.27092949210431294, 0.40618150328312463, 0.35688710880526836, 0.24336882415261438, 0.34961025813204005, 0.28509521036952984, 0.23615087063464746, 0.22389404188495743, (0.13702617585659027, 0.041629768908023834, -0.23927120864391327, 0.9603332877159119), 0.3103660782691774, 0.08831195488407213, 0.08892370727183148, 0.08916874379428734, 0.08463543369237246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 525, 'label': 'tired', 'lma_features': [0.5356870952649648, 0.36181195073236694, 0.27092949210431294, 0.40618150328312463, 0.35688710880526836, 0.24336882415261438, 0.34961025813204005, 0.28509521036952984, 0.23615087063464746, 0.22389404188495743, (0.13702617585659027, 0.041629768908023834, -0.23927120864391327, 0.9603332877159119), 0.3103660782691774, 0.08831195488407213, 0.08892370727183148, 0.08916874379428734, 0.08463543369237246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
