{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.22622623732797337, 0.07411805134723651, 0.15038885257544737, 0.316381354710053, 0.2748910371595562, 0.30033881488027264, 0.11186729974742016, 0.11610177332214519, 0.23615100225268196, 0.22389399683240815, (0.11505624850591024, 0.9922644774119059, 0.029391149431467055, 0.03528282990058263), 0.11776138607090245, 0.03275203668934757, 0.03634680793048207, 0.04759225405056619, 0.10058556800488813, 0.37059312616233503, 0.15689676284116263, 0.05962359778723306, 0.3243819498119923, 0.26189298364282854, 0.059170499586247316, 0.10762509723778924, 0.18483779024075397, 0.05884064717233686, 0.11262070806211939]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.26687722307351014, 0.08816330553013887, 0.17662384515152832, 0.34832752271407225, 0.280537228205815, 0.3030980622775485, 0.12417327546459299, 0.10849847094740465, 0.2361509870595598, 0.22389401275695167, (0.10272155900796255, 0.9930004000663757, 0.024823109805583953, 0.052474836260080336), 0.13703798583254764, 0.04405780923650694, 0.051732663452848895, 0.06116773236832853, 0.13206742668709753, 0.3935514085607138, 0.2952257192647009, 0.4446337630134669, 0.4507536065811436, 0.3402540356636439, 0.08649401072378636, 0.2986979016613817, 0.8852817333780405, 0.2666516025722327, 0.16965988183853628]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.2663665665280115, 0.08904621352999026, 0.17992925284071043, 0.33141313214749085, 0.28242823490371527, 0.29997358856403955, 0.12407297724296466, 0.10411786918415904, 0.23615102171412547, 0.22389397811322, (0.118678251405557, 0.9901631156603495, 0.02591992951929569, 0.06880379070838293), 0.1398129915362269, 0.04449594454935589, 0.052701186620903014, 0.06165556958714776, 0.11175941080329797, 0.2755428614254158, 0.33968528208230037, 0.5147383856209654, 0.3655652097075214, 0.30829535422141363, 0.24348915313737643, 0.113507243914872, 0.19185879656900204, 0.3727959584699963, 0.1019250857116053]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.23277445030161323, 0.07755675506555909, 0.1616365768042685, 0.2592438609872422, 0.27991487317393254, 0.294600083346934, 0.11306073177850721, 0.10616410344448773, 0.23615100577433776, 0.22389399515273312, (0.13349863191445668, 0.9879955252011617, 0.035114674891034765, 0.06921290705601374), 0.11804542205760285, 0.0355798289282449, 0.04085650582251312, 0.04904239583427495, 0.07866754231766823, 0.14094382031939967, 0.3382562498149605, 0.3954990327179341, 0.12160144366933996, 0.2709635576227391, 0.29697066955753554, 0.1430994101194019, 0.2682552595008444, 0.49822171375541835, 0.12715516284473866]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.17281914220692385, 0.1117488247126968, 0.1269764030473313, 0.26087343725751905, 0.284789151003449, 0.2876167862666895, 0.10503895008375186, 0.1125195521110098, 0.2361510003894794, 0.22389399620348288, (0.12228622784217198, 0.9895300348599751, 0.04677965218822162, 0.060169703761736554), 0.12280786535828826, 0.024716060518184663, 0.037978527621932226, 0.03987830235621516, 0.07876563041266421, 0.1129449273773023, 0.3410857550035442, 0.29910908253500995, 0.13398751571973844, 0.2501823885405654, 0.11108287711509934, 0.04043494102456612, 0.1959133417531407, 0.4950810891157969, 0.06523645302300245]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.24854592462715688, 0.1670209547982054, 0.10368101463712077, 0.4281491822474425, 0.29534595498260213, 0.285442787528527, 0.0998318104251099, 0.12397767955870397, 0.2361509557234463, 0.22389405280253033, (0.09606251319249472, 0.9933635751406352, 0.04783426870902379, 0.0403089813888073), 0.15589997059963945, 0.03542845849817717, 0.04511635535720209, 0.051502587527408876, 0.13830113605057104, 0.1606092178014371, 0.36991527315891093, 0.31802381118528733, 0.05174736464932538, 0.28028021880810083, 0.14501536513139007, 0.0938289000890359, 0.060027449523233606, 0.2604513086312106, 0.11715939179702768]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.29543707519391127, 0.20053533151427178, 0.11143322001916893, 0.4463401309125775, 0.3021717298722286, 0.29138758376387447, 0.09717341483326342, 0.13702588456269307, 0.23615102246400904, 0.22389394943220145, (0.08872948040564856, 0.9948942462603251, 0.04375039810935656, 0.01840604649235805), 0.18943458463576457, 0.04717923413229329, 0.05875838155105597, 0.06666946583323417, 0.16956757186164867, 0.35010370010452446, 0.45659956281941205, 0.5049496974233315, 0.5214103603003438, 0.3826604236814674, 0.4128237869332166, 0.1776500993568512, 0.37717899504155195, 1.0919057826763665, 0.21012315064955947]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.295158998961447, 0.19080294194024902, 0.12449564784992702, 0.4284209109529273, 0.297451968958873, 0.29876629396619925, 0.09529946990924382, 0.1433109740662236, 0.23615099461212036, 0.22389402266547576, (0.10572950790325801, 0.993608546257019, 0.03751244520147642, -0.005404626376306018), 0.18600450949990027, 0.04686209824140377, 0.05912696110950389, 0.06894218930499538, 0.14466195875293553, 0.41766876245348195, 0.36891717818723924, 0.39679026153864255, 0.593713536409646, 0.345701687339387, 0.15546610687363838, 0.1960859479928915, 0.37593340586837504, 0.2106363169909426, 0.10984876273404513]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.27080468163910154, 0.15636871764696708, 0.11923963894827733, 0.33289283913951945, 0.28983011325885916, 0.2983477616211391, 0.09768819321344978, 0.13578227840051374, 0.23615098786268873, 0.22389399609906008, (0.12494239707787831, 0.991708767414093, 0.028174536675214766, -0.009315858377764623), 0.1478737148531589, 0.03625585733328999, 0.04697559079486257, 0.05896916789569958, 0.10192959473753292, 0.38999702653018065, 0.19973784297276784, 0.15056439297348573, 0.43318918880215834, 0.29269772460198656, 0.13754474716434298, 0.36603037612888517, 0.508438732503959, 0.3333090921469661, 0.14879061222903503]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.20628950025048753, 0.10957776814969117, 0.1234670772628108, 0.24118128766801902, 0.2798870464978539, 0.29758180894782416, 0.10496143085494353, 0.1240046792660694, 0.23615100536729508, 0.22389403025629706, (0.119239874680837, 0.9927016973495484, 0.015718054585158826, 0.0038083912591294696), 0.11425798655840118, 0.02321160231943496, 0.03527993139007448, 0.04621155798747351, 0.07664205073662661, 0.3766942699419369, 0.12940809097367464, 0.12514688211648092, 0.3259271544324581, 0.2628649806680843, 0.030940573081426566, 0.18571578069787875, 0.5304440880198795, 0.2171492051744597, 0.07977027687684966]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.241524781064523, 0.08315412658175156, 0.15625717992339805, 0.38519840028808666, 0.2776414039668323, 0.30095709045886293, 0.1175344617711268, 0.11280483678901926, 0.23615101765535837, 0.2238939832372088, (0.09832438876231511, 0.9946616848309835, 0.015855747399230798, 0.025487825088202954), 0.13610433390943355, 0.0359348128837047, 0.03899752630694248, 0.05141026650733664, 0.11603967853429409, 0.3823809880930724, 0.15798894773307662, 0.13129532040991043, 0.3231713116529226, 0.2737393594626646, 0.08087213800985153, 0.09460440065501234, 0.19665398422012859, 0.0492956308197514, 0.11079171234486732]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.28545134977439524, 0.09307856700374853, 0.19041538916545875, 0.4190156067780984, 0.28261589003070076, 0.3044345219488371, 0.1265794226883675, 0.10420688073125785, 0.23615100816345647, 0.22389398707189986, (0.10239884505669276, 0.9934937000274658, 0.02015864538649718, 0.04489159012834231), 0.16701989641956747, 0.04811820099900247, 0.05516839530593823, 0.0649480434213685, 0.15705885129081798, 0.4480196316495434, 0.3394588279343814, 0.5346173196581688, 0.5485324792562046, 0.37736041839833595, 0.14347234801652864, 0.39733895925938495, 1.306869866816301, 0.4523628640181064, 0.21602143781749847]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.28456429874816885, 0.08954016403801386, 0.1950348896472288, 0.3995852086074341, 0.28280337633056707, 0.300440653918208, 0.12435710625704717, 0.10009160742359777, 0.2361509960177834, 0.22389404129624088, (0.13177649974822997, 0.9891098539034525, 0.022917121276259424, 0.06037419339021047), 0.16580894048023725, 0.047307608870090424, 0.05760314261855013, 0.06457632031962787, 0.12864474138797294, 0.32356292768165207, 0.39847394223093713, 0.6234203538084722, 0.4014465385327599, 0.3422527062887864, 0.2540147866689256, 0.17129382123767745, 0.2253418251356929, 0.41013318434090956, 0.09022995577290312]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.24198573897378484, 0.07326496276146485, 0.17278563072837802, 0.3001923197848385, 0.2777412227964961, 0.29700747098007274, 0.11151119221148217, 0.10456080929743157, 0.23615099549876828, 0.22389400124749123, (0.1460445652405421, 0.9866940538088481, 0.02754919541378816, 0.06582437306642533), 0.13308138172697018, 0.03719449924965106, 0.0454451067622541, 0.04970556477686759, 0.08556519045134328, 0.16026742380279654, 0.37220652457960324, 0.4430454568478146, 0.13915283744052764, 0.2892991301581319, 0.35725584614350864, 0.17339357989217813, 0.38555948032200393, 0.5480790467725404, 0.16406424445704287]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.17056239094278997, 0.11106588766739202, 0.13546567232135057, 0.22483677714235667, 0.28275243755227236, 0.29194605532351836, 0.10323029507857456, 0.11248320919850571, 0.23615100944556877, 0.22389402293640984, (0.13581774483124415, 0.9880924900372823, 0.03892747238278389, 0.06050962979594866), 0.11263685700334662, 0.02453852683991496, 0.035523987804708716, 0.03923721444326852, 0.07006752900248854, 0.12549166263097808, 0.3554860098746759, 0.3337334813071729, 0.1358062800734409, 0.25604987028431536, 0.12904613471994297, 0.06727344291724242, 0.2247988367949821, 0.5033279981109405, 0.09084809562198291]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.24752335938516826, 0.1697991320023141, 0.11106712244896134, 0.4132526853104176, 0.2946513069629733, 0.289343958049704, 0.09874978118534182, 0.12499729351599857, 0.23615102129421586, 0.22389401245566118, (0.10968040923277537, 0.9919958233833313, 0.04052268316348394, 0.04694709628820419), 0.1450401019648881, 0.03385032736180583, 0.041896828352350826, 0.051196050581705364, 0.1260333130877199, 0.15024905364493985, 0.3548278328123496, 0.32294478826110073, 0.09899257507118325, 0.266483308124842, 0.1150412991035822, 0.07816920701066592, 0.06347581296220114, 0.21776576883163, 0.11345294816301849]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.2976100749888288, 0.20754018707010224, 0.11592361817618685, 0.4692099772513403, 0.30421205202564167, 0.29458467125675586, 0.0982274099438401, 0.13767279163000506, 0.2361510113125852, 0.22389398351633505, (0.10287919441858927, 0.9934470812479655, 0.037712909281253815, 0.03207807963093122), 0.197381279806379, 0.045319389299640224, 0.0607372410016012, 0.06687910785161327, 0.17534997651846018, 0.3111372287382972, 0.42086208660163277, 0.47394022643960293, 0.3972723787773241, 0.35471769593175856, 0.360866984678437, 0.1420957832271195, 0.30520093154915673, 0.9700758158693689, 0.18475644272405162]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.29853105871333674, 0.20208082060174404, 0.12752573461437275, 0.46242140249930186, 0.30052835590711235, 0.30224304398076907, 0.09578246834819568, 0.14371412357159324, 0.23615100179138915, 0.2238939923954787, (0.11635261426369349, 0.9921211361885071, 0.03820416380961736, 0.024529780447483062), 0.19120362476881259, 0.04393638650130282, 0.06006837462105238, 0.06938025847297531, 0.15839962105594185, 0.42037767760392014, 0.34050762886754227, 0.42077987619264473, 0.5759834913287768, 0.33215615376213026, 0.23062362776432563, 0.17214057759408383, 0.2905874954432737, 0.3884606304815941, 0.08590660796594479]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.2666655302227455, 0.1629928556058512, 0.12436599133864207, 0.37183142995489843, 0.2917777648648131, 0.302096016030828, 0.09571636479154232, 0.13805191137853362, 0.23615100455810184, 0.22389398059870355, (0.13771929542223613, 0.9889732996622721, 0.042267519732316336, 0.03392450970908006), 0.1623215017164454, 0.030513572761897364, 0.05118654106005761, 0.057710537688972975, 0.11316690606101674, 0.3713292813338889, 0.16537024826054064, 0.1586314841575586, 0.3952357421534298, 0.267567990063102, 0.12130406775390476, 0.37644937109303434, 0.5318899450203445, 0.3668865768540001, 0.15384817630691733]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.20258346825063359, 0.1184325443996131, 0.13516857125653525, 0.274174111413622, 0.28516966285489137, 0.3016727841971595, 0.10166368868751272, 0.12857767811810378, 0.23615102649292785, 0.22389398829808568, (0.1346847007671992, 0.9886518239974975, 0.0424296331902345, 0.05088952084382375), 0.11213014055659133, 0.02248378240031893, 0.035683260584785416, 0.04669576411396621, 0.07943110563144574, 0.3410418479143774, 0.12305576575715482, 0.11499956011705907, 0.3024011003103223, 0.23573735120861247, 0.08148730750796283, 0.14844630393122732, 0.5174886768693178, 0.18760836837421418, 0.08480670129982543]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.22369723972401945, 0.08775029396666789, 0.16492882633079656, 0.31215185880042645, 0.28083874128766584, 0.30528229875496476, 0.11103630562728722, 0.11901991922512764, 0.23615100753989526, 0.22389401159350678, (0.11958673397699991, 0.9894953926404317, 0.04512743602196376, 0.06731115753451983), 0.11307802713630645, 0.03546572167889905, 0.03512076664978536, 0.05019643005930888, 0.0933469537160332, 0.31986561168376926, 0.15153204122862854, 0.15103628949140713, 0.3070814953006324, 0.2416211920854447, 0.0632088941768089, 0.09455540899172239, 0.22051754088716244, 0.04426906795694011, 0.0845448244456854]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.24380587586319552, 0.0850814418628016, 0.18653257105302515, 0.3599356604404374, 0.28340967013960955, 0.30663790229234955, 0.11901866802910313, 0.11084392646476303, 0.23615101686105808, 0.22389398976339675, (0.11852794587612152, 0.9892563263575236, 0.043113049616416294, 0.0737516721089681), 0.13005009659920155, 0.04364654528688208, 0.050167465895931955, 0.05820297177265798, 0.13580833833411757, 0.3813581388058128, 0.3194946646313033, 0.45982541863042486, 0.523293541547841, 0.33887195823632577, 0.16075379515029797, 0.3714892517766024, 1.1864251618085195, 0.43510237006684127, 0.2091989601799613]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.24260241394518792, 0.08848612284444785, 0.1841513318348857, 0.35731486812075275, 0.2865292418897862, 0.30139037011286757, 0.12183517725834134, 0.10535476056518904, 0.23615101942469655, 0.22389397773592468, (0.1350625475247701, 0.9863736430803934, 0.03621338134010633, 0.08642611602942149), 0.1396786554503741, 0.04229261652869306, 0.06363890211583773, 0.056027924619931044, 0.12603761218984658, 0.30834805480953875, 0.37748774112656464, 0.5567045184502505, 0.43262759919308363, 0.33031567898518077, 0.1723994438273847, 0.12440438589133558, 0.21157071260950722, 0.3578323207437739, 0.07916083678807646]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.20890646613151054, 0.09907789904943373, 0.16072945025514748, 0.29450738931067155, 0.28867581771379586, 0.2942889878657398, 0.1177543813187451, 0.10462134487212876, 0.23615101005679404, 0.2238939782831854, (0.14443173706531526, 0.9847529371579488, 0.037665489067633943, 0.08927282442649205), 0.1202777592958582, 0.034136268857305516, 0.04973763171365143, 0.046182514302016524, 0.09270408244580555, 0.1786578061515915, 0.335184637786883, 0.39432574637093676, 0.18032973643354405, 0.2712582662219751, 0.2850251609027979, 0.17027094138156426, 0.3342488088244669, 0.5240707709542121, 0.14823076682774683]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.17681624210332947, 0.13183481216768947, 0.12772509598203838, 0.2236546833010647, 0.29547688672427014, 0.2869756519295052, 0.113160794706917, 0.10815046821153416, 0.23615099670539816, 0.22389400308573523, (0.1349815378586451, 0.9866397738456726, 0.046991624186436334, 0.07789951463540395), 0.1065653797732915, 0.024649762438913866, 0.03788968617651203, 0.04123178697501666, 0.07358392296188838, 0.12752206287221213, 0.3193394493072835, 0.2893839018239339, 0.11793554323693606, 0.23880531297815905, 0.13175594138770882, 0.0676993677202223, 0.2147684072519579, 0.5494481469728411, 0.0824729229945049]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.23952377634598013, 0.17432235936407053, 0.10311367462273745, 0.36176168820716104, 0.3058091894855584, 0.28412127234961304, 0.11086233882862598, 0.11911172657991696, 0.2361509924997262, 0.22389399706343094, (0.11321290681759516, 0.9904360413551331, 0.05197470486164093, 0.05850187068184217), 0.13138742019620972, 0.03140463372599413, 0.03873668397277964, 0.0511241208170771, 0.11133872681026814, 0.1366047143235263, 0.33169329042738516, 0.27583210712691447, 0.10564159442543553, 0.2502297246397705, 0.08512359559297454, 0.08622207557689703, 0.05868221728499888, 0.14065876899998628, 0.10048708333749073]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.29277208203263194, 0.20538115904127385, 0.10536933183298536, 0.417280481254985, 0.3135720315090822, 0.2889526658504848, 0.10897647493779278, 0.13295665367956278, 0.23615101606313316, 0.22389400682329838, (0.09897387971480688, 0.9932453354199727, 0.04958660130699476, 0.03396923703451951), 0.17522336324047075, 0.043528979128819784, 0.05053151722302547, 0.06586029719917073, 0.1571756701611415, 0.278033638425081, 0.4048860381082605, 0.4323280296112626, 0.3470140264249025, 0.3338533240370798, 0.30782376641274667, 0.15472682393897977, 0.31308601855358054, 0.8946879517468789, 0.17937265858997475]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.2979236208456921, 0.20298164829792517, 0.12062334774336761, 0.41561086302710204, 0.30846789284829146, 0.297919638720849, 0.10285103862252302, 0.14179937245928154, 0.23615099643724022, 0.22389402164900968, (0.10745554318030676, 0.9931041916211446, 0.04480952024459839, 0.011080864521985253), 0.18172933257645768, 0.045740633129418326, 0.05289107671661874, 0.07101321657072567, 0.15101909695093743, 0.4022602687378874, 0.38432097216740635, 0.4491979777148762, 0.5634612801181594, 0.35350140350657455, 0.24916501693791682, 0.09118779625532367, 0.23851405263839703, 0.4370412701188979, 0.0932496349491415]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.28358660459132656, 0.17199244509555583, 0.12315798555239672, 0.3581932436920325, 0.2971116910717786, 0.30080747272095554, 0.09938967247311918, 0.14062101365548202, 0.23615103579990177, 0.22389397521123328, (0.12896477431058884, 0.9909627954165141, 0.03650228256980578, -0.0019618799269665033), 0.1599383482433718, 0.038165578405265695, 0.04715863830812805, 0.06389885165837046, 0.11379573060693393, 0.36926009890592143, 0.23144327046534272, 0.23055938322709577, 0.4479474583704274, 0.2881480722209647, 0.1107212868983699, 0.3202917664358388, 0.4935777236660437, 0.24702042616587855, 0.14746592779675147]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.23245230625133423, 0.13051271752583718, 0.12318184329613942, 0.27107347824104755, 0.2863339840600806, 0.2998517633296947, 0.10204132090297781, 0.1289544870463707, 0.2361510133275394, 0.22389401168765968, (0.13382090429464977, 0.9907082637151082, 0.023750902836521467, 0.00014247059443732723), 0.11714746746657448, 0.025089817583683886, 0.03570098202452658, 0.05086262622976348, 0.07918094405921389, 0.34767564530573153, 0.13583467030028032, 0.0548544940561135, 0.3431749426323437, 0.25200053739447975, 0.05318008498504978, 0.220720220691933, 0.5489360691299316, 0.21563476402166995, 0.09327298654469818]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.2048756354947732, 0.09092542020903352, 0.14606273455680482, 0.29126649906959656, 0.2786295397540474, 0.30281398982012325, 0.11040996315957004, 0.11975990939293181, 0.23615102662429824, 0.22389400537629917, (0.12052172571420669, 0.9925816893577576, 0.011561423912644387, 0.007776671322062612), 0.11707158783179561, 0.027439718860315036, 0.031220107378826745, 0.04688111555648169, 0.08658335533531666, 0.33958491987424466, 0.1264619212174833, 0.17051974342212736, 0.29863290651773433, 0.24864349461678667, 0.06933481166173856, 0.0725472637135758, 0.27543613854622473, 0.10306962415243845, 0.09946698535501816]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.2630010023573291, 0.08033126587610591, 0.18123723698210809, 0.4070067022683593, 0.2787329906703632, 0.30986569619116094, 0.12036263257812711, 0.11471700104986608, 0.2361510224756632, 0.22389398196607407, (0.10800657421350479, 0.9936756769816081, 0.012961092529197533, 0.02702569290995598), 0.15553999281131003, 0.04237678342248551, 0.0452122191859257, 0.05765705537835531, 0.14435882108468404, 0.4039781849522238, 0.2381153310469238, 0.24191489725831083, 0.444678866976202, 0.31882062061017713, 0.17174645835418437, 0.25284398912814615, 0.7859415302359307, 0.299776563930558, 0.17058372676240133]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.2779348937250527, 0.08868119620967288, 0.2060956257534448, 0.40671664211226777, 0.2838037135102634, 0.31467662199010693, 0.12483800683849908, 0.11458143559345049, 0.2361510376897022, 0.2238939810842595, (0.12685618301232657, 0.9907968441645304, 0.015135047522683938, 0.043749614308277764), 0.17154517233445876, 0.04847424498241386, 0.05320785605258176, 0.06639092625731668, 0.1481988459921019, 0.41307223295988954, 0.39242799540658213, 0.6597051165786927, 0.5601327927185613, 0.38219214729442935, 0.0717284944439493, 0.3206068115694936, 0.8656987147713556, 0.2869448226412856, 0.13596734722388107]}
