{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.4418816925851719, 0.3260792224216302, 0.2921678853771187, 0.4825522606280507, 0.31054066379038053, 0.27931890126087044, 0.2753487899691807, 0.2705853724427418, 0.23615100075349932, 0.22389399218532088, (0.03240371768673261, -0.03531262290974458, -0.08568357080221176, 0.9950926184654236), 0.32869212977654333, 0.08149979389717736, 0.07872759710394692, 0.07673085754992574, 0.13851195837299476, 0.5745902086288733, 0.9481313715137989, 0.8844208351802687, 0.42594258958940945, 0.6278506870969337, 0.8082522687003127, 0.12993915881508428, 0.5851537368003465, 0.7865335112960695, 0.38899480542912496]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.6000264619660823, 0.2647116238053743, 0.43150801359845037, 0.2916835234731814, 0.3212410926132552, 0.33329118458031665, 0.30683228654923345, 0.26756246248848264, 0.23615099894190045, 0.22389401018542127, (0.047681304564078646, -0.058393115053574245, -0.08288664569457373, 0.9936880071957906), 0.2797971465554639, 0.09089320745796586, 0.06101919545813502, 0.08796245823759334, 0.06400068483326594, 0.3087971957981542, 0.7723527977284732, 0.9281042077053662, 0.29466834267305336, 0.6093047417150909, 0.8294737577622031, 0.5124074498503434, 0.3025821523679404, 0.37283686645783204, 0.35332832655628]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.6146248522870141, 0.27606033595550283, 0.4593426047480694, 0.4600046938457826, 0.3256304150187956, 0.3428283559454657, 0.3315889906174311, 0.27154953409358307, 0.23615100471611064, 0.22389399308977392, (0.037476276978850365, -0.05973518465956052, -0.08007436941067378, 0.9942728956540425), 0.36633560491345046, 0.11643938002744378, 0.06531377696663115, 0.08840862144935609, 0.12571100989607245, 0.6071997997467555, 0.6568291029180425, 1.0243320850071207, 0.4645967206754692, 0.6942176432247514, 0.6714469293008755, 0.45778663931304686, 0.242508568945887, 0.3977011021725651, 0.21881504145448338]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5817231963711359, 0.26616448519923896, 0.3694032702434526, 0.47073209367460633, 0.308930888629979, 0.3096743818637045, 0.3099478061022172, 0.2683118041843976, 0.23615100557010518, 0.22389402278740825, (0.02578703078130881, -0.058701547980308535, -0.0753465473651886, 0.9950873533884684), 0.36088750254770974, 0.09984770098305717, 0.0814013482831201, 0.08926157384037323, 0.1595444318914986, 0.9312991372577539, 0.6400087798182773, 0.5503044613860236, 0.7909069633295921, 0.6868763383226402, 0.8046036240345136, 0.7545246287126622, 0.9663223798660937, 0.7207061657846063, 0.3880031600603452]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.4710544056694056, 0.30409081362966833, 0.25992014662693586, 0.3634057572467681, 0.30258989538084413, 0.299968443822519, 0.27793292152757626, 0.27182342225400175, 0.2361510041695635, 0.22389398882391465, (0.009976330740998188, -0.049889796723922096, -0.07881173044443131, 0.9955716490745544), 0.24875762591750022, 0.07152513562897855, 0.0674906287428601, 0.08708882956563956, 0.08310434342878838, 0.9225760691725805, 0.39711580145553343, 0.2955149795470691, 0.8745172227838464, 0.6112039184150626, 0.33695980592967334, 0.5027439954283917, 0.5142297271149125, 0.3636896052832197, 0.16882207395011692]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5382107385027878, 0.3985186539614372, 0.22471757568342768, 0.386262810238639, 0.32586406570409765, 0.2984545674181802, 0.2690561581795111, 0.28668083273472356, 0.23615098155161945, 0.22389401078692883, (0.006310863109926383, -0.0323588324089845, -0.08509334127108256, 0.9958209753036499), 0.2905506327115519, 0.10426951512094255, 0.06695069732281024, 0.08991643248373417, 0.0879981008870215, 0.7816207110550225, 0.5068616757658678, 0.34113566211566027, 1.0282528892080902, 0.6516560109392183, 0.5198585741659736, 0.8065132887027094, 0.33028144417734984, 0.3495355558296726, 0.37884624330718736]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.5369318484527906, 0.4138708767169984, 0.22309252996553294, 0.5016607383040448, 0.3253706699191184, 0.2895607989125344, 0.2689835273724099, 0.28537406492823897, 0.2361510128465522, 0.22389400425759995, (0.014510380725065867, -0.02661282755434513, -0.08120424797137578, 0.9962322155634562), 0.3707695187327477, 0.10745230212207049, 0.0793202076678595, 0.08557846274001814, 0.1764910791453098, 0.7065099020879594, 0.8711603154124681, 0.6925002182181584, 0.7851085583390874, 0.7130170072139222, 0.6498879202425434, 0.7762591262558135, 0.7338782521523366, 0.5708805148203938, 0.23556476605499693]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.4591548062954216, 0.3433409926384188, 0.2851688548080722, 0.4587950414767434, 0.32819603609205866, 0.283863620779947, 0.272755478966705, 0.2707579648826899, 0.23615100843501502, 0.2238939965788579, (0.030040840059518813, -0.03399858313302199, -0.07585619986057282, 0.9960500717163085), 0.3090853904280249, 0.08610589584326482, 0.0750732688387516, 0.08113117602582863, 0.1266109132870136, 0.5993190120955109, 0.957097850262267, 0.8832513114283558, 0.40783228907179286, 0.6333930000917369, 0.8743255468008087, 0.23121611265504471, 0.5201943491410426, 0.767626442829396, 0.3614377451902117]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.5993284471353378, 0.2786247972616548, 0.4348961991621618, 0.2576655364523611, 0.32856975838840796, 0.33389751252744077, 0.30294501700705817, 0.2722415268308422, 0.23615099991819796, 0.2238940165029302, (0.04204234853386879, -0.05249181315302849, -0.0766487310330073, 0.9947553078333536), 0.2614473547806131, 0.08843093616701415, 0.059464589065721836, 0.08747119122826984, 0.0617875627228563, 0.3397387235118878, 0.7976415863639728, 0.974959245172186, 0.3016352535938908, 0.6200555365463148, 0.8714114870675175, 0.6031242393123875, 0.32835608245213793, 0.32872483690593596, 0.40359219036885535]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.6209597025229683, 0.27661571040574123, 0.48064909598270583, 0.4962186396391868, 0.3290915360152888, 0.35284363763649934, 0.32438317472106626, 0.2769813615351403, 0.23615100705764877, 0.2238940017072156, (0.031801882510383926, -0.07039373368024826, -0.07037613764405251, 0.9944891770680745), 0.3649874073932326, 0.11289683719614788, 0.07104101479654738, 0.08731377833858636, 0.14468304447187205, 0.6070180285850549, 0.6843885386068607, 1.0305707797907815, 0.5008014892063353, 0.7002136573068507, 0.5814210567940535, 0.548433022749352, 0.23930667472582037, 0.4399452742125862, 0.1866048783180733]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.6006547936856873, 0.2672278676570862, 0.41554767997568565, 0.5018222216930319, 0.3192948974620823, 0.3280585017961145, 0.30648208530724586, 0.27288811135163055, 0.23615102066880725, 0.2238939806868589, (0.022220990372200808, -0.0797328511873881, -0.057154990981022516, 0.9949095884958903), 0.3637503628094335, 0.09945093988951767, 0.08956461807621934, 0.08985058901999012, 0.1695556674519863, 0.9195415304513779, 0.6927009840115993, 0.5729717560528717, 0.7855936922930876, 0.6680877804564023, 0.7012072655398961, 0.850817664084775, 1.0082873717729512, 0.6548659655491437, 0.42534603208678995]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.47444201715610673, 0.32269237217117563, 0.2993874810535102, 0.3971054762789288, 0.32099860163426325, 0.31060370935423515, 0.2751431271607917, 0.272022878147363, 0.2361509956980144, 0.2238939984379087, (0.0016773222014307976, -0.05620465601483981, -0.058063920587301254, 0.9966774423917134), 0.25521719743556964, 0.07667402263347821, 0.06804460924680651, 0.08749078302930811, 0.08904707826884224, 0.8792411045889778, 0.44438164593681434, 0.26918996180016713, 0.8468750789861252, 0.5619858914765314, 0.47206729866655267, 0.656331365735763, 0.6126811513499724, 0.32895115908221395, 0.2180808067877555]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.5678413787779276, 0.43775675958277255, 0.2374940069463186, 0.3340808453960178, 0.35224580144418016, 0.3092242363081131, 0.2607069057353554, 0.28874811503469383, 0.23615102318278425, 0.22389398871549368, (-0.005014716507866978, -0.019601572925845783, -0.061916019022464755, 0.997845995426178), 0.27845758625035766, 0.1077538193886667, 0.0534958806729463, 0.09340858587544035, 0.07425381208379596, 0.7325454557955247, 0.41597206141660176, 0.275857005978244, 0.9783971449782755, 0.621835381252138, 0.5115122333673748, 0.9350282118581099, 0.30218568759668024, 0.2710280518128672, 0.40128309653754346]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.5647608769150471, 0.440496927791784, 0.23199813586656096, 0.4831866704651178, 0.340347724236155, 0.294663328829566, 0.2691067735301351, 0.28970870986069297, 0.2361509952449274, 0.2238940150859463, (0.009468328036988775, -0.01367716050396363, -0.05348275924722354, 0.9984129428863525), 0.35012271166122483, 0.11047163987125817, 0.06999340993504098, 0.0860603513544422, 0.16783062963904172, 0.6366279231571772, 0.8692718322028062, 0.5525483269289053, 0.7836874806085576, 0.687242545378246, 0.7437523493734896, 0.9178060510443908, 0.5733016442226234, 0.46761508158650567, 0.18899063753786954]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.45301956796109666, 0.3549928766120257, 0.30143705163608575, 0.47719548075782015, 0.32896717495688266, 0.29294870215063257, 0.2842877486651385, 0.2669773720837173, 0.23615098351571812, 0.22389401375100879, (0.031430235505104064, -0.020442246831953524, -0.05116943468650182, 0.9979105830192566), 0.3212245219204975, 0.0856975738828169, 0.07201382946031797, 0.07972926913535457, 0.14432622735266237, 0.619687439056779, 0.9103053844331433, 0.8258625021525364, 0.4592408379120554, 0.6182380936871291, 0.7564403667645851, 0.13383648150668379, 0.6399644829278006, 0.6815803200605669, 0.4015484941717258]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.6150846261140465, 0.29072532376002513, 0.4411611808715565, 0.3159512852713946, 0.339936618856798, 0.3421814909482119, 0.3084632931862047, 0.2647077132322605, 0.23615099822819294, 0.22389397859995383, (0.050324458877245584, -0.05270010083913803, -0.056073758751153946, 0.9957305351893108), 0.2533458863031469, 0.08774229522542469, 0.0571287655586089, 0.0907450604281414, 0.06441138882871551, 0.26871975124042347, 0.6856588756662289, 0.8375447251506114, 0.2336496708485331, 0.55503845708904, 0.7818910360625677, 0.535809053046818, 0.3170847524581269, 0.4678051614580667, 0.25840685126757323]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.6423661208189977, 0.2902441351025684, 0.4855144136708407, 0.40690001186407504, 0.344473054921777, 0.35840014569279505, 0.3284650394685953, 0.2703441482564047, 0.23615100594512897, 0.22389400700989268, (0.043426275998353955, -0.06303033183018367, -0.06084267422556877, 0.9951858162879944), 0.3092060611308581, 0.11385022279933439, 0.05900899125452294, 0.09066067769860735, 0.09876399129291621, 0.4744730450450316, 0.6264888442815407, 0.9738543109685268, 0.3393876833409284, 0.6398328949287712, 0.6742352708821878, 0.32946853182514696, 0.2768851390759321, 0.28991884338793295, 0.29794831413607636]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.6223819644301919, 0.28322679516597893, 0.404993296066487, 0.4828918156708295, 0.33651449435993264, 0.3204549914105422, 0.3129400030206865, 0.268854009157193, 0.23615100592813193, 0.2238940107349315, (0.02677802505592505, -0.052357978622118634, -0.0600011500219504, 0.9964365084966024), 0.3617418085270311, 0.10732654927496892, 0.07467881259052979, 0.09267382928802108, 0.17310137315038485, 0.8889081201885626, 0.6681933187830307, 0.6965854302568616, 0.6521395244972258, 0.6901364179109819, 0.9235899940489276, 0.647743364012127, 0.5832167130253949, 0.6614037578711232, 0.2838132402756562]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.4921370169588736, 0.31127108648018953, 0.2870280561832982, 0.4487868993846614, 0.32579108759262954, 0.30471660765106756, 0.27747373679764087, 0.27724179810800187, 0.23615101012607684, 0.2238939902270295, (0.006790051160593672, -0.019052551997204622, -0.05952318434913953, 0.9979539076487224), 0.2877045927618217, 0.07443530287454288, 0.0719444363168388, 0.0916104984472219, 0.12222177730692523, 0.9192884438193052, 0.5088189717454334, 0.3415547005917657, 0.7986883982420977, 0.5900182004961634, 0.1811107070110671, 0.6587283834064707, 0.7906408479736317, 0.40656898956551846, 0.3830721797184658]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.5709136112263734, 0.419474630306581, 0.2415615843380455, 0.2622775286753123, 0.3482573452652347, 0.31432390560223145, 0.26653345999135825, 0.29374776850838075, 0.23615100217994395, 0.22389400550310565, (-0.005942922574467957, 0.0013422884774627164, -0.06464606995383898, 0.9978673736254374), 0.25978171039720493, 0.09917756674381643, 0.052420665882370106, 0.09593925485888175, 0.05882368648697552, 0.7563291141072787, 0.37520893687222107, 0.23825082774076528, 0.8851355272846007, 0.5826812393754366, 0.5914401349730315, 0.8077892420516081, 0.31584372918816933, 0.32913801340016713, 0.37881730416277704]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.5746706645421861, 0.4448488288457518, 0.23801176533045496, 0.4760994641064917, 0.3375586750886461, 0.3142741618740394, 0.27132523003062287, 0.2967281545825942, 0.236151001925151, 0.2238939991233271, (0.010026634978809549, -0.016179358934520376, -0.05779843181371689, 0.9980864365895589), 0.3362514718522675, 0.11303862841769953, 0.07256518647147758, 0.089715582284122, 0.13487277632697403, 0.643347760568744, 0.6141048965802066, 0.40977449708079794, 0.9196068996862824, 0.6899897732756174, 0.38503471071188294, 0.5131662050008536, 0.3924223829328474, 0.15283923465705793, 0.26703616829385396]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.5272779168125943, 0.36645828184976664, 0.22570161389528304, 0.47825109195045185, 0.3055551856157421, 0.29713267075989386, 0.2724024288599315, 0.2703330239420125, 0.23615099050839092, 0.22389401271777, (0.025117224206527074, -0.02681957483291626, -0.0447648490468661, 0.9983008901278178), 0.34336806828826144, 0.09694183974650675, 0.07915277434236657, 0.08419978710040696, 0.16403618662442307, 0.6477154779158295, 0.9168515335329618, 0.7933047250622036, 0.5306339490154871, 0.6717179692266714, 0.8122198559680862, 0.6788656389179013, 0.82501762684804, 0.7840263175230414, 0.3633521070168206]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.5706623665561792, 0.2833733569996317, 0.31937151686148035, 0.37271667386696555, 0.3325700890457848, 0.3036119742767894, 0.2885224568702244, 0.25079421957477444, 0.23615099400231368, 0.2238939968186618, (0.0397404856979847, -0.06437057877580325, -0.045274953544139865, 0.9960320949554443), 0.2432613473866363, 0.07074141993684725, 0.06896124429820398, 0.09080747608165277, 0.09068341691679563, 0.4156205659294615, 0.8909002042887529, 0.8504069494885508, 0.28667437439412186, 0.5724378593714577, 0.7683048555840243, 0.4698128015114799, 0.3812220549510162, 0.49427182658418656, 0.23440732279669016]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.7008978892950688, 0.30841774191032584, 0.4657448611680867, 0.35818805140039833, 0.372237259883947, 0.3573194610689355, 0.3308657295311112, 0.2621946088659761, 0.23615101471653166, 0.22389395768702833, (0.038936763008435564, -0.0947395126024882, -0.05568247338136037, 0.9931612213452657), 0.3166632058034464, 0.10500560419148948, 0.06787590180667834, 0.10045978990638248, 0.08312104014893625, 0.40189220114699103, 0.7332999079645751, 0.9674938500800383, 0.294100247674983, 0.6314532551020453, 0.9717907033672121, 0.3951671739498057, 0.3041598768407062, 0.28851954213816816, 0.36020436550496204]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.6993950266198987, 0.3203877310491457, 0.4660692641681214, 0.4997502828786648, 0.3702305967136177, 0.34549393571149073, 0.3398380127444748, 0.2688166276635495, 0.23615098894518693, 0.2238940249715976, (0.023316034922997157, -0.09179052760203679, -0.05794668048620224, 0.9938114762306214), 0.4252838829041871, 0.11618147915582537, 0.08301243309063218, 0.09290772150713272, 0.17286894677597925, 0.8106707417229398, 0.6455540894600214, 0.8062189891970627, 0.6206057934205153, 0.7181537088520432, 0.9839559042814203, 0.710240763074632, 0.41449981066841834, 0.6961972724774111, 0.2385071193920809]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.6086408175053861, 0.2904433931637984, 0.3595396548012458, 0.47420714428545974, 0.3362367586853557, 0.30670052861202257, 0.30856021886458856, 0.26676876541368966, 0.23615099736802778, 0.22389402108481687, (0.014000135753303767, -0.07934687982002894, -0.06425247763593991, 0.9946126739184061), 0.33085697694604543, 0.08217281269984093, 0.08978593492474833, 0.09354350123316446, 0.12972586565094388, 1.0086853071682573, 0.6263297152752365, 0.39556411123853685, 0.8675112782120745, 0.650656364806449, 0.44366946014122355, 0.8239704049985813, 0.9148529053327379, 0.609073916775473, 0.38927091300373917]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.5286553672976938, 0.3646500596299618, 0.256620353212551, 0.26956065345121916, 0.34021350917320115, 0.2947430920917128, 0.2801854254666265, 0.2789178375794445, 0.23615100611166728, 0.22389397849437567, (0.0023656508264442285, -0.04945195540785789, -0.07647893726825714, 0.9957615335782369), 0.25817426214237493, 0.09521767371345981, 0.06117986008673467, 0.0929051609192712, 0.06055015087360323, 0.9210538122847031, 0.3429527790746075, 0.27782089459741255, 0.9680796734060022, 0.6185735213243403, 0.7672110007186516, 0.8248726164223179, 0.33627978239349104, 0.37901029288304067, 0.37352190981561834]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.5425356237427469, 0.43155563580770884, 0.2358621764941793, 0.5018948256316409, 0.34173001908353956, 0.28689445701586896, 0.2725039441082606, 0.29676789010040033, 0.23615102024153473, 0.22389398607684863, (0.01045338314337035, -0.017389359200994173, -0.07218262205521266, 0.9971368233362834), 0.35499372481926306, 0.11522533527807818, 0.06996888019092223, 0.08790669269021088, 0.14235688286627796, 0.710876183485044, 0.6689094351100608, 0.4472882894463016, 1.0143037438331932, 0.7197216017385365, 0.42767307292133105, 0.7179821155465794, 0.3800215149575792, 0.2107323544054827, 0.2466736341345293]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.5178966652724988, 0.39035971070582737, 0.2322321619594856, 0.5180019936933785, 0.3174920181945209, 0.2701543164511543, 0.27606793744848296, 0.2817129432838585, 0.2361509857861783, 0.22389401833257092, (0.0274039580176274, 0.004055771107474963, -0.06427892595529557, 0.9975298206011455), 0.38311023526114624, 0.10366692485842204, 0.07686923656182913, 0.07966666723492746, 0.18127774017955328, 0.6734604131435444, 0.9708934251040633, 0.8363920158893763, 0.6538462092649812, 0.7113360540465823, 0.855605529130552, 0.6828559757256797, 0.8583280582821873, 0.724468370528392, 0.37856977596871344]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.5084716544733197, 0.3050549579398426, 0.32058856793061685, 0.4220171711809948, 0.32312735045706387, 0.28100286462637764, 0.2912454249702821, 0.2608966040478945, 0.23615100468580583, 0.22389396984546542, (0.04736098994811376, -0.012522363088404138, -0.06926320294539133, 0.9963565627733867), 0.27611380515997086, 0.07577414779931999, 0.06106694583661712, 0.07968802976027425, 0.102169577542611, 0.47359498937293376, 0.8825495430341302, 0.9090187124411627, 0.31927064754276574, 0.5962419917862107, 0.7493875516692735, 0.3841008608410454, 0.3501001597920298, 0.6822452859669799, 0.2549012521306764]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.624150435971076, 0.28822930427220544, 0.4458264089634891, 0.33032750884320344, 0.34709882677743215, 0.3335182854861337, 0.32474815832413545, 0.25270690732661105, 0.23615100564181493, 0.22389398913964267, (0.04269132415453593, -0.03241452214618524, -0.078080681959788, 0.9954741557439168), 0.28239475386844504, 0.10454243171575303, 0.05226572006278232, 0.09058941482569197, 0.07237565971083366, 0.4101483946971782, 0.7437838028807122, 1.041390713182342, 0.3050979024700656, 0.6518518348796215, 0.9610182532162611, 0.4077577695587739, 0.3243751913052792, 0.2852443168747421, 0.3943696132660346]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.625832803715955, 0.2992626875565771, 0.45199679955738536, 0.503604843057332, 0.34549766431259066, 0.3275119255708987, 0.33209934310226824, 0.26078985364913365, 0.23615101277379935, 0.2238939890099085, (0.019002793232599895, -0.04325576449433963, -0.07073272516330083, 0.9963446815808614), 0.38241945366596486, 0.11687184144678028, 0.06994604899360231, 0.08592742506869168, 0.17211128144828264, 0.7429868327508593, 0.6774481975741321, 0.8728131894015626, 0.5885600123005397, 0.7328962351671495, 0.7492575400291568, 0.5976795431460397, 0.47451497051562846, 0.5935626566674916, 0.21600780109156]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.5780366997264021, 0.28233586600481847, 0.36171263084813454, 0.4961689242271352, 0.3262924036242262, 0.297343885698359, 0.2969422360074612, 0.26970381710727603, 0.23615099198249107, 0.22389401994528776, (0.0019050637104858954, -0.04067327603697777, -0.06275056451559066, 0.9971604506174724), 0.33041451641075364, 0.09185654642192885, 0.08418135116915712, 0.08861184819973965, 0.1460252023293841, 0.9990435479585295, 0.6649734954910013, 0.46305444919730004, 0.8754030229649218, 0.6882003328744584, 0.5651664136670798, 0.8077268050164821, 0.8940720999641508, 0.661046698670792, 0.39863292095856667]}
