{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.6709021136294442, 0.2758508092818141, 0.5048348707839515, 0.47814602978267345, 0.32679907406375897, 0.38821999990948175, 0.31248397076284984, 0.2980465840886628, 0.23615099531582867, 0.2238939891906828, (0.009372735147674878, -0.05545932153860728, -0.07642091860373815, 0.9954792817433675), 0.46406231563967726, 0.1285113094398245, 0.08095416857118881, 0.09552336653957852, 0.1750313811652087, 0.6121921128376119, 0.5555267016814152, 0.562452203500953, 0.49143082331913435, 0.5856540411075046, 0.7899675449152568, 0.5987201277085954, 0.5372122636533307, 0.5378268326380322, 0.3453719533972122]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.6381375280743745, 0.27196208328070104, 0.43939914212218506, 0.45024918323982616, 0.3186108982112784, 0.35185166449792543, 0.2946198938121443, 0.2922218871235777, 0.2361510242843555, 0.2238939658558241, (0.006386322885130843, -0.05958927795290947, -0.07141951868931452, 0.9956392168998718), 0.3924665438734799, 0.10582742698092502, 0.09232899547279522, 0.09431731443695697, 0.1334372121541762, 0.8302436754952102, 0.5267785875317769, 0.3632721541046655, 0.7351409539189959, 0.5321743084241409, 0.45995076252786127, 0.6687773374574738, 0.4278835451800586, 0.5226900149488304, 0.24508556651186217]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.4979343714092518, 0.3361573024635744, 0.3106018159927451, 0.29372636257920176, 0.33455919343199025, 0.3060365482537841, 0.27111156453003776, 0.28212310121608297, 0.23615099335207054, 0.22389400664373763, (-0.0004913828112573052, -0.045980022350947065, -0.07848945359388987, 0.9958248535792033), 0.2597000010578718, 0.07857954422882435, 0.06654104312188144, 0.09037973816553989, 0.06919242392708438, 0.7892441168811845, 0.25773142664680987, 0.23031396501274431, 0.7868460533648401, 0.46671937794892604, 0.6663340193132116, 0.5411157700971062, 0.33400024591006217, 0.27023170472241353, 0.3636981990647102]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5796910348952515, 0.4343623122168906, 0.22980569779787702, 0.4176854861907182, 0.36540039424880555, 0.28431279426726014, 0.2683078618666955, 0.29624139901241436, 0.23615099559894576, 0.22389398962068785, (-0.000901643587470365, -0.01676462215060989, -0.08351950993140539, 0.9963298042615255), 0.33679456454653306, 0.11327171560569595, 0.07211374528092243, 0.09425128419968454, 0.11067886648280671, 0.6534886676593317, 0.27780801210209527, 0.27154798993490364, 0.8241911348132909, 0.5260274813370562, 0.40897082263282114, 0.587183074547174, 0.26252683654278275, 0.08119075778281303, 0.2301340261948682]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5955810361868216, 0.47815813179406846, 0.21680913192798676, 0.49916765669760277, 0.37695476335865175, 0.27760001101410664, 0.27577482521762187, 0.30402083072525177, 0.23615098626372222, 0.2238940108463018, (0.00026216051701339894, 0.0008313193742651492, -0.08084399501482646, 0.9967080434163411), 0.4108212098788255, 0.12277030453109213, 0.07764710345658586, 0.09201491279106126, 0.18236695265027209, 0.5893131174253421, 0.6129158699154832, 0.5300403895187863, 0.6300237967213124, 0.5901647689974999, 0.48939489327059477, 0.7600852940014942, 0.6259608670935438, 0.45036490217428465, 0.33099059051496277]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5791924997542188, 0.4584483463379593, 0.21833425185694452, 0.4743469850359669, 0.3668868496090452, 0.26297657111535366, 0.27430115035822433, 0.29132089397714594, 0.23615101071666994, 0.22389398849282613, (0.003394184603045384, 0.013239435867095988, -0.07147028694550196, 0.9973218043645223), 0.37183478347275295, 0.11233081449356414, 0.08083136290905202, 0.08717844790364589, 0.1445933565811744, 0.5235673603050255, 0.757451074814848, 0.7033011777905087, 0.3726211301930768, 0.5304675244555807, 0.6897895010922206, 0.34349569619659565, 0.4150603375913686, 0.5391706095414648, 0.3558828186348279]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.47045656390883384, 0.3661960745153354, 0.3067048317348459, 0.3244504861197601, 0.3356783010568708, 0.28335945112200644, 0.27371249800417446, 0.2725592210545177, 0.23615101843863512, 0.22389399749632552, (0.01784288287162781, -0.007240705471485853, -0.07127162665128708, 0.9972286740938823), 0.2544472473800688, 0.07947109136360152, 0.06170771916725289, 0.0805179869300299, 0.07397424721281506, 0.35096402118340203, 0.767022551837274, 0.753393574219679, 0.23723935502895988, 0.4566523160722917, 0.46872514665902115, 0.5985684564104201, 0.2257526882497383, 0.2933377154468655, 0.30742930013132636]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.6095870733653791, 0.2810913638130862, 0.4395241232579361, 0.34719344750228076, 0.31939536858382955, 0.34415625670757977, 0.29830335324097146, 0.26760088610586114, 0.23615098508620222, 0.22389401423170313, (0.023419221118092536, -0.033494571472207704, -0.07195783307154974, 0.9965483109156291), 0.28909740390975985, 0.10089371407733662, 0.061313392366933034, 0.08922487936009643, 0.08425614960041074, 0.1813215534913736, 0.6456986242736458, 0.7866181787382966, 0.21569455900267148, 0.5069568143072334, 0.6607042281097147, 0.42560702380069515, 0.07538102558346631, 0.2831446332056978, 0.3235404553492097]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.6564927116493688, 0.2734519249220498, 0.4986492857035321, 0.4870112167045719, 0.3240278517600713, 0.3746858954593212, 0.31768849438255686, 0.27912131313664074, 0.23615098965240863, 0.22389398530127344, (0.019616390640536944, -0.06245115523537, -0.06920999983946483, 0.9954170823097229), 0.41199394220861024, 0.1189638767165015, 0.07394844794551926, 0.09064323727290648, 0.16876189757279889, 0.5085572022386636, 0.5850218855617944, 0.6358176008031267, 0.40218535597185545, 0.5901221416461583, 0.6986594885350899, 0.42986383096732883, 0.346097368158797, 0.4208037091311082, 0.27952593327017644]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.653085243710238, 0.2688495735325939, 0.48443544432199054, 0.484658364243619, 0.3146089050546483, 0.36881897926674945, 0.30907315759259396, 0.28904746986586444, 0.23615099766810013, 0.2238940267394086, (0.02115581880013148, -0.07621967395146688, -0.06582197199265162, 0.9946889479955038), 0.4266977208484574, 0.11250316553572812, 0.09455476265724032, 0.09051502480777253, 0.16137791595345388, 0.7917814355276831, 0.5461228777778728, 0.41347093892686804, 0.663662374986543, 0.5653173309053388, 0.6707750021760219, 0.6808495390623036, 0.4874412975690035, 0.606903455238335, 0.375915456101973]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.5544818688900601, 0.3071011001183178, 0.39250773007139766, 0.3737790736431103, 0.31408044461017454, 0.33198090325343454, 0.28656214499938126, 0.2825082657785117, 0.23615100239301232, 0.22389399797673146, (0.015389596732954184, -0.0713494156797727, -0.07092090348402659, 0.9947967489560445), 0.3146769245691443, 0.08085831136180865, 0.08150609549054298, 0.08703156827828654, 0.09343930196905458, 0.8268772731184217, 0.42769500019704254, 0.2547083735286782, 0.7269621265508359, 0.48221931426617726, 0.4943767859801594, 0.42239146768862434, 0.3216172127753689, 0.2208292316648977, 0.23607012332844152]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.5443519309517507, 0.41174721131909303, 0.2824147903125242, 0.29723796094665156, 0.34777328655638856, 0.30447463031935457, 0.26857343342369394, 0.2828809264411119, 0.23615101019685833, 0.22389397543741868, (0.009184263832867145, -0.05100662062565486, -0.07389566550652187, 0.9958844224611918), 0.2932311918757795, 0.10555833262052157, 0.06505865212813575, 0.0889959684096976, 0.07278940066050726, 0.7052567726298622, 0.20901822420191946, 0.23242397446144494, 0.840650434256419, 0.5185851320207022, 0.5857646236792827, 0.661203364716664, 0.3221102322224335, 0.2675190950989263, 0.37142789272227544]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.5854986662035587, 0.4663608389626326, 0.24647647402582246, 0.49759877086991605, 0.36160568367583995, 0.3003191599457805, 0.2661728553157844, 0.2926902757849387, 0.2361510045514051, 0.22389400446921862, (0.0056304657210906345, -0.017231898164997497, -0.066572272280852, 0.997564955552419), 0.3968295125667296, 0.12082855688540635, 0.0756677303049967, 0.09080008274530388, 0.16234636255523638, 0.5717367112755878, 0.47942966619962574, 0.37908008020707273, 0.739407202612965, 0.5818545203555093, 0.3918384454963337, 0.5476837972931963, 0.3275918817846825, 0.30616400095798263, 0.19338307386052223]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.5759533724276571, 0.44749308964444245, 0.24688091722805983, 0.49738447116162554, 0.3498226150189752, 0.2891247340817182, 0.26365968446256943, 0.2860188302686165, 0.23615100764567812, 0.22389400056907308, (0.003896329738199711, -0.000825275147993428, -0.06221212347348531, 0.9980504552523295), 0.4044832933359129, 0.11111399468265706, 0.0805430234715549, 0.08664172495919518, 0.1754040260348296, 0.5685583775728271, 0.8029328666304429, 0.6949170917575039, 0.4992431332684639, 0.5798386623802628, 0.6888094578923133, 0.7116236741198071, 0.7405625332388417, 0.4961287850276821, 0.39694335047257734]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.4790849300836326, 0.3654765264752985, 0.3285667757028728, 0.41182728166090277, 0.3244728581968816, 0.30399599386832776, 0.268617966444534, 0.2749962951115588, 0.23615102306909957, 0.223893983013253, (0.014776213932782412, -0.022721470768253007, -0.06183726688226064, 0.9976845860481263), 0.3077092751085407, 0.08397934528849249, 0.07129655419333282, 0.08141943175663206, 0.10795832529670385, 0.44288345970972465, 0.7946725924134929, 0.7485268911534634, 0.29412674744226286, 0.4913926786687232, 0.5554393535921175, 0.36411902158553294, 0.2312418921928435, 0.4126109914784665, 0.19268223373704405]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.5999844276747291, 0.2846326754590523, 0.4571157216115305, 0.23654187214471922, 0.3107293282001448, 0.3634737639790861, 0.29127314621885303, 0.2799326963708601, 0.23615099048028992, 0.22389399952508338, (0.024316071222225826, -0.04514768620332082, -0.06821798036495845, 0.9963423569997152), 0.27415911530769677, 0.09742454191576763, 0.059163127356231186, 0.0903137432940634, 0.06285038352662574, 0.2287048053381515, 0.6708185165193684, 0.838841193840793, 0.2405020837397721, 0.510681046474753, 0.7363329644972609, 0.5082990986731962, 0.22562475920668876, 0.3088183837722784, 0.4291967282680893]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.6287709674391848, 0.27148964360605937, 0.49477049776361176, 0.4666167144709245, 0.31347109602524664, 0.3780005849273872, 0.30582750812495, 0.28416858851234833, 0.2361510293499443, 0.223893969330219, (0.01989974851409594, -0.05794082110126813, -0.06527383128801982, 0.9959550976753235), 0.3792204752376192, 0.11811556034109118, 0.06684327471935189, 0.09145295606783363, 0.14292310423529073, 0.5035727675656441, 0.5728165959026389, 0.8142187296212144, 0.38206483881148745, 0.5937956805980426, 0.5857495499685474, 0.38903501450425637, 0.20294826099585048, 0.2993286610991021, 0.18670793511967654]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.6182452305819253, 0.27467784390705313, 0.4548528030124705, 0.4807252840697424, 0.3104732339792716, 0.35470215121928345, 0.29716559320538394, 0.2803808645798698, 0.23615100929808788, 0.2238939945993631, (0.021208526069919267, -0.07125311940908433, -0.054912740488847096, 0.9957143942515055), 0.397222470623103, 0.10874872338463447, 0.0869245638262477, 0.0905703719245364, 0.1693496154986189, 0.7687804119768179, 0.5727407020902026, 0.5027857061851163, 0.6528930350302713, 0.5888512872694924, 0.6632749858850313, 0.6586541217649269, 0.67021132357892, 0.6252189235570131, 0.4300645642896065]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.5292372914352527, 0.31634473472637514, 0.3695485797020409, 0.4042738343539234, 0.3193114602843148, 0.3201186872571362, 0.28361890790524324, 0.27461950460198153, 0.23615099220761368, 0.2238940233665292, (0.015274465953310331, -0.05924139296015104, -0.054511694610118865, 0.9966188112894694), 0.29573357526670524, 0.0789144162372268, 0.0806255944044468, 0.08725550226302012, 0.1052019151381655, 0.79319465986017, 0.45320282284391816, 0.27783111011347394, 0.7247024685789739, 0.5005276471300025, 0.2751973500362102, 0.42844937541957956, 0.451701586103944, 0.24646993618780122, 0.1952844134992947]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.5333768791482671, 0.4060918691590233, 0.2803326658722695, 0.25061067376905344, 0.35784171119946784, 0.30282538625359595, 0.2761188506263668, 0.2757688534044277, 0.23615101095653276, 0.22389399633173124, (0.008202315401285886, -0.036455734198292095, -0.06370299756526947, 0.9972447355588278), 0.26612771998808354, 0.09980170095342518, 0.05880270493084284, 0.09268718118414557, 0.06702068829474979, 0.6738840205407871, 0.2658302463093659, 0.20730747901605545, 0.8107226370447665, 0.5048256502980102, 0.5382453633314455, 0.6403505407153295, 0.32543694724950295, 0.2609365377973482, 0.38204489195287]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.5588350086481078, 0.4485291278904982, 0.25503046838361854, 0.463022961278803, 0.3682379697327785, 0.29992816891100843, 0.275492175686181, 0.28350792421281035, 0.23615099945447818, 0.2238940121302062, (0.0060680790493885675, -0.016159474601348242, -0.06287983680764835, 0.997857407728831), 0.3738916409071068, 0.11869876370602246, 0.07248163026640028, 0.09515240052568334, 0.14433560153602862, 0.5555194497963901, 0.4851624798105659, 0.31346763208360606, 0.7308813000584315, 0.5684687261383168, 0.30693609538383376, 0.4625804244550334, 0.22556865508824403, 0.2439001202988129, 0.15468084930995527]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.547991640976433, 0.42363783547454387, 0.2640718924053576, 0.46652780747300016, 0.35395067404847175, 0.29196597839415295, 0.27144077586747906, 0.2801692061895464, 0.23615100374164405, 0.22389399777957297, (0.002795266336761415, -0.010532806130747, -0.06390778422355652, 0.997894807656606), 0.39996353196862117, 0.10950690694751687, 0.08438375982325856, 0.08997155169748522, 0.1640900906169646, 0.5600343118512179, 0.7786164649321626, 0.6704049652772496, 0.4542960149800038, 0.5926460219156807, 0.5696015240660727, 0.6358796859607053, 0.7944824175375969, 0.553687284980065, 0.3385597313662152]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.48885011030554065, 0.34676657261470967, 0.34318121942151303, 0.3783568881148543, 0.3315969735623426, 0.3063271706008806, 0.2737087924502533, 0.28023774038904015, 0.23615101024146753, 0.2238939866572285, (0.010828571145733197, -0.022988467166821163, -0.0685080498456955, 0.9973098913828532), 0.3087515411361231, 0.08094295548213935, 0.07104014440015512, 0.0846106571768559, 0.09861470398800544, 0.39308007023467245, 0.7584697010718721, 0.7315259953249855, 0.2812954474042707, 0.5123984040120971, 0.5166006499779724, 0.2827450906676872, 0.2748193842895985, 0.35952033578058434, 0.17897755827385048]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.6047746458135462, 0.27866392745510754, 0.4499378080356861, 0.2654138915615747, 0.31839474944017265, 0.3571882145474386, 0.29441222775878023, 0.2874361150675727, 0.23615097847663286, 0.22389399216456093, (0.019587938487529755, -0.03876896401246389, -0.07647479424873987, 0.9961153864860535), 0.3059238583913935, 0.09808801400380067, 0.06234380701465221, 0.09253112259562203, 0.06583520512576498, 0.2456096151606969, 0.6491737348567457, 0.8235641915349523, 0.23426129166853568, 0.5249195281333082, 0.6335923274949956, 0.35281909730083055, 0.2521889068891954, 0.2844581986791994, 0.36221786131565165]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.632483585266859, 0.2723845274268522, 0.4796393783709878, 0.48913147437248394, 0.32134622821577086, 0.37544781053553106, 0.308302223682405, 0.28872026526136463, 0.23615098452908373, 0.22389401671057688, (0.01872821810344855, -0.05371082872152329, -0.0756258100271225, 0.9954928517341614), 0.42591007098304345, 0.11819068195179029, 0.07565714927931562, 0.09652979911564114, 0.1541330272522978, 0.5277591606980764, 0.5784974414211336, 0.8072560082107004, 0.4063134686439001, 0.6037760435360191, 0.5816429558040583, 0.37624483633564676, 0.23955091169210643, 0.36305255369114964, 0.19471428510031477]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.6176414463385993, 0.28107225566979, 0.4260272559386182, 0.4876385432201827, 0.31787219242978965, 0.35355170245097395, 0.2954898037379404, 0.28395663381898306, 0.2361510296203399, 0.2238939892867143, (0.021071364482243855, -0.06410924618442854, -0.06946796079476675, 0.9952953894933064), 0.4170436719673588, 0.10349953726756092, 0.09392048465466947, 0.09702106491913352, 0.1635628672130021, 0.849743433726906, 0.5664102694018691, 0.46141931666905533, 0.7266309239630054, 0.6077922509704825, 0.7401149135720498, 0.653011865134311, 0.7150446345852265, 0.7348559024799308, 0.3982732449815792]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.527249002793511, 0.35323540476943693, 0.32629281092797535, 0.3704609297649015, 0.3387488314528693, 0.32371363944938086, 0.2770425363805224, 0.28089636396050394, 0.23615100140433845, 0.22389398808907776, (0.010119289687524239, -0.049455648909012474, -0.07242294500271479, 0.9960607568422953), 0.2962126417714763, 0.07820777336004184, 0.0747262647621951, 0.09580253172342602, 0.08827751275142845, 0.8461050919093034, 0.38877997499386213, 0.2875875930987214, 0.8190147184159003, 0.5380129662256503, 0.3780656672541742, 0.39837155119059103, 0.3480120099933731, 0.3064562000127839, 0.18348443299176]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.5926817230871458, 0.44615940963773176, 0.2603646666118763, 0.3318064246138823, 0.3793788207012866, 0.3100666393124856, 0.2725965180866931, 0.2890980268595834, 0.23615099102232034, 0.22389402941597114, (0.002508928789757192, -0.025912105416258175, -0.0787927175561587, 0.9965389569600424), 0.31421590553193696, 0.11249504011229526, 0.06466737500464269, 0.10172373429615995, 0.0748904006027127, 0.7027159231622474, 0.3733250815859099, 0.2739039869499907, 0.9392704214302523, 0.5834576257906653, 0.4658851313023305, 0.7287223293172302, 0.30992231273560494, 0.25299985575889095, 0.4060200005890544]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.5921557638458674, 0.4519348521652157, 0.2485410183200458, 0.4944897319700175, 0.3731643693301571, 0.3043573621980577, 0.2722438496637221, 0.29054954000420286, 0.23615098933523615, 0.2238940034563341, (0.003188379543522994, -0.009136056302425762, -0.07029628703991572, 0.9974591453870137), 0.41042128303938225, 0.11726961060225491, 0.07339714546413317, 0.0989207982808932, 0.17128126095287294, 0.6165078016538362, 0.7401545653762515, 0.5728706819954495, 0.8395337919150667, 0.6553076194975739, 0.38168023529695044, 0.759648267988749, 0.6582304698472894, 0.4313050141131225, 0.20367214965482008]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.5341151219609421, 0.396192026754804, 0.28755507470976244, 0.4898460953724405, 0.3508580922577282, 0.30187365585173004, 0.26973232891582555, 0.2806765674419646, 0.23615101402843058, 0.22389399503319377, (0.004263018071651459, -0.012011413322761655, -0.05925754855076472, 0.9981011986732483), 0.36564801575890366, 0.0978070679940823, 0.07370942246364147, 0.09063572901436893, 0.15718185484640712, 0.580477669740194, 0.8772526175879826, 0.8093304436705956, 0.4769015337372583, 0.601470428770262, 0.7042460215599499, 0.2924007163939136, 0.5990406300958819, 0.7986457903984773, 0.4621253626487798]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.5746599800948449, 0.31008502410646455, 0.41783867622575654, 0.3546694750863338, 0.3335613155876968, 0.35695881105810284, 0.2757141406056855, 0.2857247746822255, 0.23615101235694952, 0.22389400144147004, (0.016600125283002854, -0.041286757588386534, -0.05649256507555644, 0.9973998864491781), 0.26482820820409214, 0.08185233617570127, 0.06005301912416893, 0.09509667920549064, 0.07997719415450445, 0.356416959227989, 0.7847387170960798, 0.8753218958337843, 0.29300541960438764, 0.5328401228814267, 0.513924928812507, 0.35936622191956735, 0.3491916528889918, 0.42019464162046233, 0.21721543757611708]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.6511890959332904, 0.26753488577476714, 0.5033286581343099, 0.38936331060814416, 0.32952453363944145, 0.40593136462441554, 0.2928498447459527, 0.2943922803116532, 0.23615101642076866, 0.22389399054199505, (0.01834726401915153, -0.04942967767516772, -0.05310195237398148, 0.9971891522407532), 0.31662711365189294, 0.11478650381802231, 0.05806494728353471, 0.10577276502617111, 0.092434210645098, 0.3722298191600525, 0.6439346430208428, 0.9610525703875822, 0.2965913623389066, 0.5992790915940363, 0.6431394860490325, 0.3070629664004094, 0.18906661577925005, 0.23280770581151503, 0.34052843834822527]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.650137295061586, 0.26390901923074767, 0.4774605009864672, 0.49910483659372956, 0.327486953233961, 0.38860964256446817, 0.2921323566861577, 0.28581678093656016, 0.23615099916492227, 0.2238940075560116, (0.01395471381644408, -0.05483168934782346, -0.04120817482471466, 0.9975367466608683), 0.3940842854478275, 0.11574427213679346, 0.07568755169099646, 0.10494684397075661, 0.17865252416551605, 0.7424318658960498, 0.5885387065782852, 0.6812269588166343, 0.5415433457877624, 0.6660340551458688, 0.7877042726156117, 0.5068937635294187, 0.5982450050120566, 0.5218187341897936, 0.25133053631179464]}
