{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.323989751897046, 0.20069334231974478, 0.233230934512505, 0.6781479791143002, 0.20104510995947322, 0.2656596157529718, 0.13084648902177262, 0.11385021113774801, 0.23615101364483743, 0.22389399685610598, (0.04351362238327662, 0.9958754499753316, -0.023658550173665086, 0.0732412834962209), 0.2160240256475027, 0.05617746830919328, 0.11809052051934675, 0.051625796670134776, 0.16109626034056196, 0.6486394863174193, 1.3672525882097224, 1.3464501437094931, 0.6624466005248925, 0.9765596311178444, 0.703577091548101, 0.3894450422368359, 0.4661450251865019, 1.193917677940273, 0.21734442609714816]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.4847162910787147, 0.38762079332756816, 0.12800731365017295, 0.4118781639579793, 0.32824225234767684, 0.2117678014890199, 0.0899592489327385, 0.1870373649866988, 0.23615099665529832, 0.22389403637224786, (0.03229571860283613, 0.9984417915344238, 0.02178781897140046, 0.012159027520101517), 0.22862739812082505, 0.07285088738579167, 0.07915025847576446, 0.07505292271048243, 0.09584072058412393, 1.0642823850752672, 1.257588536773919, 1.3213147930333076, 0.6023952073268137, 1.0840046805499812, 1.3593915244825292, 1.7820060991425706, 0.7951883662885496, 0.7206191736054431, 1.0595672879349929]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5090090573862539, 0.44460476388137277, 0.15412212738846995, 0.6424445337993651, 0.3554035964193168, 0.19576845154533165, 0.10880313145432448, 0.24002142252234646, 0.23615099825562538, 0.22389401310251514, (-0.009674107058284183, 0.9968796014785767, 0.07195195257663727, -0.024383141907552877), 0.30699719103599876, 0.08927533388558469, 0.10175431881557966, 0.07750822926035873, 0.18572532447966017, 1.113403236071582, 1.1178084262987587, 1.28353395133903, 0.5521089228884417, 1.0840731875084582, 0.5945628400382514, 0.37497115487291305, 0.6477749911183169, 0.49457058219227007, 0.2368407193818273]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.5062402195943462, 0.41758154432874406, 0.1741945068193572, 0.7426447000760582, 0.34407057580852013, 0.19386554249487953, 0.09832567198897921, 0.24513490362499274, 0.23615101705913902, 0.22389402443675566, (0.004175069664294521, 0.9991387446721395, 0.005169794192382445, -0.03475941556195418), 0.3490534590960848, 0.08986291570739711, 0.13316982487289, 0.07542631307351733, 0.2532572616080351, 1.1713236565646832, 0.98694246295454, 1.3999741697273684, 1.3273552478473154, 1.0989297084920702, 1.281985711347025, 0.8404254684687784, 0.41108209813614627, 1.6064136343155755, 0.826794353952231]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.41928961787150754, 0.28501347923145187, 0.23525670842521818, 0.7163993155753784, 0.28642352852329794, 0.23517041750047957, 0.08939201640428106, 0.15064516161626598, 0.23615100520785276, 0.2238940261881727, (0.039952381824453674, 0.9969626466433207, 0.05802423519392808, 0.014773123959700266), 0.25936984898311843, 0.056957346310543985, 0.10936054985349218, 0.06363416978365477, 0.16746981294473945, 1.259848280213752, 0.5762550366893403, 0.6227950004740537, 1.3776334221548472, 0.9429278891791828, 0.4225652078047431, 0.822287582084644, 1.5954207563210339, 0.2233417507283224, 0.34123575543524176]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.4345647236420019, 0.147020846865021, 0.403445764879938, 0.45977868160485436, 0.1951044571990206, 0.3375032990178578, 0.1383276361789839, 0.1073417643189385, 0.23615098178307345, 0.22389402554567303, (0.048871673891941705, 0.9965923508008321, 0.030156222614459695, 0.054048360387484236), 0.19684655960081823, 0.07264824211758997, 0.09036069912360292, 0.0672281078519265, 0.09052035161292632, 1.2554995945987795, 1.0146993711706531, 0.6972782922984415, 1.3936127105839577, 1.0564130471602524, 1.667087520795806, 1.3523912799437308, 0.6316753250489668, 0.7797835478615088, 1.0049761696184627]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4607485404546085, 0.13750775346582034, 0.4567248499666176, 0.5981644001876725, 0.14940494316912906, 0.3649233359119387, 0.2126742878647528, 0.11780340384506083, 0.23615102656104486, 0.2238940066729794, (0.043086021890242895, 0.9962967912356059, -0.003748228369901578, 0.07226824263731639), 0.23851089334598516, 0.08852228463667126, 0.11183018901794996, 0.06933828401814791, 0.17167569908454947, 1.1479716681358842, 1.085859371728301, 0.5659705571488743, 1.258036022813011, 1.0547383445566676, 0.2426776982870357, 0.6131063639635045, 0.5327570130009462, 0.6185713988159973, 0.14416500470706284]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.45064396752287805, 0.1435742122399467, 0.4077292080233958, 0.6869974867093452, 0.14425194975264588, 0.33928431504376266, 0.21841667808561657, 0.10154551581225552, 0.23615101978354108, 0.2238939792098272, (0.04015608355402946, 0.9958328247070313, 0.03344201251553992, 0.07127938518921534), 0.29236775223405276, 0.0877160335536715, 0.14822486146597572, 0.06503743940317865, 0.2366706292141363, 0.9396222423680545, 1.204033914577557, 1.1290050426123348, 1.174779834645958, 1.057511603608102, 0.9638388243150456, 1.287151757365085, 1.1667726810423602, 0.5890916167543775, 0.8482956963697421]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.34006276737045527, 0.22682026713803694, 0.25609401619300426, 0.6347843534734507, 0.21017089998508479, 0.2768414059406429, 0.13818276684966718, 0.11234793005537899, 0.23615099800646694, 0.22389402221187077, (0.05744980995853742, 0.9974794228871663, -0.02756071500480175, 0.028532809391617776), 0.20947137444691782, 0.0557662620396195, 0.10285627960883727, 0.05492014718605074, 0.14751870108446394, 0.6058877650033622, 1.301945834230555, 1.408695260532786, 0.6453209440364566, 0.9678507878656373, 0.770997844804946, 0.2804570664254685, 0.6078274555144324, 1.0783756070764712, 0.20181491580299124]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.4738293266820412, 0.40094751388171496, 0.1586167518825847, 0.38048010056093917, 0.32794880192960146, 0.22487285586805386, 0.12114332717655504, 0.1692025272578746, 0.23615103420149502, 0.22389398410153397, (0.05227152680357297, 0.9977497577667236, 0.023935414786683394, -0.015465643838979304), 0.1895999914962232, 0.07083870294637722, 0.07997955832494037, 0.0738537381991154, 0.09937170441989895, 1.0537550778134308, 1.2215667973167774, 1.3198419455667592, 0.6150619575118725, 1.071362738992235, 1.2386576539811391, 1.6274704788793553, 0.8559672233028847, 0.5939280940523625, 0.996338229884076]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4875587459471582, 0.4416070524419914, 0.15927007278289645, 0.6586575235691302, 0.3515069077926496, 0.20115195254937432, 0.11743457592197838, 0.21297530586855842, 0.23615100644864917, 0.22389400220119074, (0.013187411384812246, 0.9972023924191793, 0.038440620588759584, -0.05722991997996966), 0.25202374691826096, 0.08485440602542892, 0.10915844371253022, 0.07635412562275787, 0.19957155534698756, 1.079901285811421, 1.09584630432917, 1.2832475495198148, 0.6405338676900878, 1.055527572513268, 0.7951699108105872, 0.5102226016891293, 0.7218288968922488, 0.5913261856856656, 0.4289933613839881]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.4704670072815442, 0.387241689118868, 0.16723272359385877, 0.7051790801735259, 0.3258785289474972, 0.19485765376141267, 0.0987880283689633, 0.20102585394493744, 0.23615099267972803, 0.22389401568311143, (0.027962251597394547, 0.9977917313575745, -0.0025437100014338893, -0.05534907430410385), 0.2985772503700452, 0.07899996434053977, 0.14783539203702242, 0.07048103164701697, 0.24105138446628918, 1.1949093400245785, 0.9218170701288811, 1.2013915958807089, 1.3428526177406552, 1.0552411082360726, 1.2119949588042265, 0.8592443697050098, 0.597038003981517, 1.4736120599143816, 0.748979246412844]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.3347865765505159, 0.23523149030574203, 0.2615184158909705, 0.6362143349945569, 0.26070144601952483, 0.26108612391065256, 0.11186058160831228, 0.10763974477370535, 0.23615100892402993, 0.22389400392073514, (0.06656047279636065, 0.9965548038482666, 0.04595978880922, -0.011190085943962914), 0.23452360420134413, 0.05262222439818663, 0.10481353484518001, 0.056594026160350135, 0.14193107850257955, 1.1903237866307679, 0.562632882293587, 0.5379923806801653, 1.3196360689726816, 0.910032622081196, 0.34354633250450034, 0.8599490542458529, 1.350691861953773, 0.41836536225232696, 0.32967936058128017]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.43538248691995746, 0.12911945579563103, 0.4331815479510151, 0.4127306408401878, 0.18060320036682426, 0.3695204502389107, 0.1551019548280541, 0.11659501548641119, 0.23615101997130775, 0.2238940051432642, (0.06347002685070038, 0.9971150517463684, 0.0007359839898223678, 0.03452053824439645), 0.22253842850720135, 0.080103502917883, 0.09135385843601178, 0.07034368155020457, 0.10442279845363135, 1.2075379336239747, 1.0427068407504332, 0.6209046462821941, 1.320544322613363, 1.0536213711490827, 1.4529206526810912, 1.178724145587623, 0.48041363601421616, 0.7342570425003658, 0.9564899070995104]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.44616158080948476, 0.1245804762019355, 0.47058624993209697, 0.6956934979285262, 0.13522521370219617, 0.39300571821874963, 0.2011089856667952, 0.1354285605390797, 0.23615100644408613, 0.22389397497935307, (0.0467478483915329, 0.9967435081799825, 0.0074018004816025496, 0.05964099789659182), 0.3105683500815388, 0.09963853899853073, 0.125205856901362, 0.07109533754719516, 0.21178073168765996, 1.0851432284839198, 1.0394471923433029, 0.6547612791638124, 1.2819265909058772, 1.022769172313497, 0.6153774127770015, 0.8583195105703875, 0.709872828401692, 0.6419122124773885, 0.5357599805982858]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.4245022689725702, 0.1267270238557831, 0.42135618196938945, 0.7311848698489102, 0.13396723145174397, 0.36661170351181455, 0.18964158105479642, 0.11199946197326946, 0.2361509872649052, 0.2238940130279662, (0.05444047550360362, 0.9955535769462586, 0.029763769536900023, 0.06531213000416755), 0.3419101712918989, 0.09047115214838192, 0.15330498290537628, 0.0634086788419769, 0.24271933683212843, 0.936463626822033, 1.1448445781106777, 1.158793800651887, 1.0431130392587171, 1.0157673419818147, 0.9049895349806458, 1.1421174138794594, 1.1893474879021968, 0.9278637486586507, 0.7169626306837242]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.2951152710379052, 0.21317646431007703, 0.2704842402056699, 0.6517542746672503, 0.22236810712860067, 0.29784663775753734, 0.10953359983166967, 0.0969325991842857, 0.23615098969989612, 0.22389398768760532, (0.09633290469646454, 0.9940268357594808, -0.03571533498664697, 0.031240936617056528), 0.22667110898086873, 0.05395815798961166, 0.09704765352390557, 0.04580020093764804, 0.13883681107198675, 0.5227692762381576, 1.1910992624128196, 1.2969888846160076, 0.48847233482588615, 0.8328534461761944, 0.9866147075532661, 0.3017669328848668, 0.4987298510292759, 1.156801779743853, 0.423436287008042]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.2717034226722104, 0.3210046777641412, 0.18425762977123708, 0.3486472190649299, 0.30100863339533385, 0.260786124582091, 0.09114509516929603, 0.11138986825402832, 0.23615098443159335, 0.22389394013029093, (0.11537092924118042, 0.9926272034645081, -0.020733768120408058, 0.030836818739771843), 0.18285466875845666, 0.05086908997828509, 0.06678618398604391, 0.056429941080914627, 0.08696292783833712, 0.0, 7.450580596923828e-09, 7.450580596923828e-09, 0.0, 0.0, 1.0455385524763152, 2.38219852331902, 2.5939777702823648, 0.9769446696517723, 1.6657068923523888]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.2717034226722104, 0.3210046777641412, 0.18425762977123708, 0.3486472190649299, 0.30100863339533385, 0.260786124582091, 0.09114509516929603, 0.11138986825402832, 0.23615098443159335, 0.22389394013029093, (0.11537092924118042, 0.9926272034645081, -0.020733768120408058, 0.030836818739771843), 0.18285466875845666, 0.05086908997828509, 0.06678618398604391, 0.056429941080914627, 0.08696292783833712, 0.0, 7.450580596923828e-09, 7.450580596923828e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.2717034226722104, 0.3210046777641412, 0.18425762977123708, 0.3486472190649299, 0.30100863339533385, 0.260786124582091, 0.09114509516929603, 0.11138986825402832, 0.23615098443159335, 0.22389394013029093, (0.11537092924118042, 0.9926272034645081, -0.020733768120408058, 0.030836818739771843), 0.18285466875845666, 0.05086908997828509, 0.06678618398604391, 0.056429941080914627, 0.08696292783833712, 0.0, 7.450580596923828e-09, 7.450580596923828e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.2717034226722104, 0.3210046777641412, 0.18425762977123708, 0.3486472190649299, 0.30100863339533385, 0.260786124582091, 0.09114509516929603, 0.11138986825402832, 0.23615098443159335, 0.22389394013029093, (0.11537092924118042, 0.9926272034645081, -0.020733768120408058, 0.030836818739771843), 0.18285466875845666, 0.05086908997828509, 0.06678618398604391, 0.056429941080914627, 0.08696292783833712, 0.0, 7.450580596923828e-09, 7.450580596923828e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
