{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.44226341854513684, 0.2549271699572902, 0.25744512507854833, 0.167120284529978, 0.44520876337648835, 0.4528282216847052, 0.3255199454905585, 0.32693596413833503, 0.28615099997721083, 0.2788831503625325, (0.016377874910575626, -0.11086987095107753, -0.030318237814862627, 0.9931783814120567), (0.009217830552103132, -0.11061617861950854, -0.02471840738646869, 0.9934553730692027), 0.49468170871510575, 0.4932301064458855, (-0.7025980357345809,), (0.034270670337375325,), (0.08083365962066752, -0.20562258764061664, -0.2679890912696864), (0.0046946840352901495, -0.177352547278913, -0.10316965784695235), (0.0046946840352901495, -0.177352547278913, -0.10316965784695235), 0.02516592775355185, 0.1888744480596797, 0.005933582194881253]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7627498769962411, 0.36404549757592364, 0.43408512170344565, 0.24711526083192953, 0.50618332135696, 0.4626502405754771, 0.38388735528921925, 0.33778546399380044, 0.2861509999788486, 0.27888662401974573, (0.017889827593637577, -0.10977204672220756, -0.04357696751751632, 0.9927435784009505), (0.012968000116981614, -0.10955360541891612, -0.038445210932515315, 0.993053616238898), 0.646407667649399, 0.45531749711077135, (0.04077754584786343,), (0.3773536252581916,), (-0.03867225032745126, 0.2545307312229561, 0.14490743899757538), (0.16196430215226923, 0.2980582757544942, -0.08765856147995552), (0.16196430215226923, 0.2980582757544942, -0.08765856147995552), 0.03104961886724941, 0.22472005964882164, 0.003434572521937186]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8919951878643889, 0.4230883640571964, 0.5053209556359216, 0.26377149528590815, 0.5276039517706287, 0.48197174167424506, 0.40558274058853355, 0.3550945051439811, 0.28615100000333304, 0.27889020608639775, (0.014176142006482423, -0.0743972427547556, -0.035522219870609446, 0.996483653395501), (0.015925743595675272, -0.07483681078530544, -0.030625633159149776, 0.9965883295949557), 0.6999114520641946, 0.4745912245945896, (0.1005035084104297,), (-0.27767621491381844,), (0.001000792520705873, -0.03847745094782144, -0.014342134843905266), (0.0017959241089485717, 0.1271335934919654, 0.006349643304696178), (0.0017959241089485717, 0.1271335934919654, 0.006349643304696178), 0.0341247118789109, 0.24501828501901163, 0.0010447227349415034]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5879224833002089, 0.2760127200517052, 0.3672690482100949, 0.1632255079531543, 0.47093262330890506, 0.4544116040936956, 0.34679379138920735, 0.32854330552051614, 0.28615099998898974, 0.2788896003126684, (0.01522093058811285, -0.0848324652508809, -0.03852124769361141, 0.9955141780065062), (0.013341769805684542, -0.08492274010084426, -0.033785841516431665, 0.9957076014829139), 0.5794079889299535, 0.43953427338036494, (0.08592114287291185,), (-0.34382255366356224,), (0.04236780341219038, -0.2197617888492823, 0.16223160955659519), (-0.08124454769164154, -0.15573693369333536, 0.09007113929807735), (-0.08124454769164154, -0.15573693369333536, 0.09007113929807735), 0.026445652066101125, 0.19894668926108103, 0.0025284424269327514]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4160225012116017, 0.2506253779409737, 0.27840435276644143, 0.1754730036578204, 0.4078100547296392, 0.47260907884069653, 0.28723340172827516, 0.3493524577109816, 0.28615099999251103, 0.2788746140863755, (0.015114140149123436, -0.07492034099074317, -0.03622187272250055, 0.9964046707822174), (0.013755614264405629, -0.0753997754118389, -0.024588266813617744, 0.9967446040296293), 0.47391247778851636, 0.5185720329914594, (0.7557889790591208,), (-0.2845244147757263,), (-0.4058491115023379, 0.08732247484156039, -0.35971094098599204), (0.10191959962626733, 0.0722882405928114, -0.06042887891521841), (0.10191959962626733, 0.0722882405928114, -0.06042887891521841), 0.024140744050622834, 0.18084099292929193, 0.004588744855342199]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7608245049803527, 0.4671606382268464, 0.35527906303433887, 0.3322307879111549, 0.43693896720663794, 0.49978531541316745, 0.3150698557349836, 0.3781340184980486, 0.28615099997182963, 0.27889156113441055, (0.011577833910627083, -0.09711765171795068, -0.0339822133016713, 0.9945406081343128), (0.01164058841613619, -0.09724252634372443, -0.031724989526828506, 0.9946027486370265), 0.5337104362053039, 0.6673661522476766, (0.3657596630600376,), (0.1919105424626068,), (0.04682544979297342, 0.1317431941866002, -0.059340288032602766), (-0.24885072232152936, -0.30231950097965943, -0.040847068916743993), (-0.24885072232152936, -0.30231950097965943, -0.040847068916743993), 0.028565459376232376, 0.19994345206996267, 0.0017036907319239534]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7840779326867806, 0.4712536361759272, 0.3525551785752819, 0.3252770452006458, 0.44748000404980437, 0.49380609822158744, 0.32458087393074114, 0.3724091755606859, 0.28615099996226095, 0.27889009466519904, (0.007565956681993193, -0.10236774189095402, -0.032241020965315406, 0.9941829617277518), (0.002373288261137371, -0.10193696448818607, -0.03089703793577422, 0.9942961861149218), 0.5303345255207399, 0.6831815320580286, (-0.7414416403489417,), (-0.32422468386824654,), (0.06811659627321782, 0.03756866798624237, 0.32856128264534484), (0.014679189429144191, 0.1630373774978728, 0.020129315743253787), (0.014679189429144191, 0.1630373774978728, 0.020129315743253787), 0.028884972729070865, 0.20369823058054337, 0.002449584964839028]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.48713286557974467, 0.31725363160301995, 0.25289622409025575, 0.1925889587425713, 0.4427153487571024, 0.4596306862799034, 0.32167879222646806, 0.33630276751800664, 0.28615099999077853, 0.27889314747268656, (0.0027319128378853618, -0.09741329772933224, -0.039129125037901315, 0.994460377580028), (0.0015530904833626592, -0.09730904674901315, -0.03772461831418233, 0.9945288168182136), 0.4849216425383276, 0.543477820570701, (-0.6593655164887,), (0.42264609310926216,), (0.30419586023261375, -0.315920203457188, -0.17361780596885126), (0.022892407141109777, -0.13226813664568152, -0.05007097651907268), (0.022892407141109777, -0.13226813664568152, -0.05007097651907268), 0.02575130443725833, 0.19421084230790564, 0.004000983940448636]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5131533856454725, 0.2769840178942573, 0.3411455185702708, 0.1680373266717664, 0.4744885487015804, 0.44080328767470217, 0.3543980023955323, 0.31825599206765376, 0.28615099995097476, 0.2788912603929908, (0.00417652160501383, -0.12021971367906231, -0.05008236497547295, 0.9914197524010556), (0.003058301063038447, -0.12022851912913161, -0.045930217961181984, 0.9916268380372519), 0.5112449611726337, 0.41546138703013413, (-0.08193830197197509,), (1.0675058316202795,), (-0.10973701501943775, -0.07083829922870498, 0.13666276275126793), (0.05229442924088446, 0.0641303079296044, -0.08751945984332551), (0.05229442924088446, 0.0641303079296044, -0.08751945984332551), 0.02714178743278549, 0.20342282892248836, 0.002848739945965401]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6534894127832699, 0.30387478594101075, 0.4076730866781119, 0.1965782316988955, 0.48624038406724635, 0.4434810820919832, 0.3654820153028545, 0.32278162532990196, 0.2861510000021644, 0.2788868858909357, (0.00885855025367961, -0.09025795187589918, -0.04767516020635451, 0.9946965721022547), (0.008149898491419493, -0.09046050736676446, -0.04061188471383848, 0.9949942560989257), 0.5714620250296755, 0.432761628172562, (-0.04023248867330732,), (-0.39138126948120094,), (0.06806895916990702, 0.2061793579348816, 0.07297372524179709), (0.11916356420189218, 0.23070514483775553, 0.15846581928988585), (0.11916356420189218, 0.23070514483775553, 0.15846581928988585), 0.028848641715926913, 0.21316484998611698, 0.001671875849839476]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.4704631813741428, 0.24427841243616794, 0.28301270137847373, 0.19907183942657253, 0.4585367510260847, 0.43940484854516487, 0.33947496987705955, 0.3214367970795864, 0.2861509999986272, 0.27887986954041816, (0.012421346908083096, -0.0811865513985663, -0.033744852301191904, 0.9959956990495857), (0.014823652321412915, -0.08188566494864871, -0.023708725291946623, 0.9961922569621751), 0.5452082410452134, 0.4327184210984602, (0.5492850270811089,), (-0.7377698754555849,), (0.471331274825081, 0.19399567722672684, 0.15374219507391487), (0.0571889439753396, 0.13189591254422675, 0.23235055377510222), (0.0571889439753396, 0.13189591254422675, 0.23235055377510222), 0.02714882445156249, 0.20755886962924153, 0.0043120765558862465]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.385843708995337, 0.20420660658748702, 0.25799669646382434, 0.21965689842324598, 0.4395950374714845, 0.46602220091205043, 0.32375097384990725, 0.3466032277144302, 0.2861510000068785, 0.27887692199905323, (0.016934409324468762, -0.10052486947208487, -0.030444946594380847, 0.9942992252745332), (0.019760369263529858, -0.10138981003170085, -0.019831961225850545, 0.9944260390919502), 0.5054551397666432, 0.5054636712355115, (0.08278539060582464,), (-0.37415739046280455,), (0.08532360944549565, 0.11255674065741832, 0.030855124763467603), (-0.007570196696796384, -0.3142349520183919, -0.022392535096909378), (-0.007570196696796384, -0.3142349520183919, -0.022392535096909378), 0.027451948268816605, 0.2160199591730539, 0.0014262513471522435]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.3805558330406902, 0.20274492366236363, 0.25839616605349125, 0.22247373686752978, 0.4390575556318589, 0.46632575634234186, 0.3229872412068791, 0.34752536828023056, 0.28615100000106514, 0.27887704240393485, (0.013234519704284041, -0.12003043931965499, -0.031085172746995102, 0.9921545802796168), (0.014135873358607073, -0.12067100644957343, -0.019881147607081023, 0.9923494746013042), 0.5159821126166267, 0.5296368863945112, (-0.07705725055223758,), (0.4572035410439964,), (-0.1989702234797605, 0.03346909785610517, -0.05238636542219776), (-0.08114695330372833, -0.3545888080222265, 0.06017973866326422), (-0.08114695330372833, -0.3545888080222265, 0.06017973866326422), 0.027319830371951674, 0.2154827356749788, 0.0014265074794536316]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.3472230219334878, 0.20591799209630984, 0.22043432627708032, 0.22677366974774868, 0.44065296769851225, 0.44795296685654545, 0.32423580252403605, 0.3310855500065245, 0.286151000029952, 0.2788727917136622, (0.007904567382882052, -0.144124503953128, -0.027161515176856887, 0.9891470428933663), (0.008226880831535475, -0.14458156496196845, -0.014425555020656204, 0.98934630126944), 0.5277358497921852, 0.5270248219750981, (0.06013665668494532,), (0.21655605510259107,), (-0.2191304466364234, 0.01050052373240244, -0.01737657254422274), (-0.031885615804163714, -0.11918215820546503, 0.026090094534609996), (-0.031885615804163714, -0.11918215820546503, 0.026090094534609996), 0.02647234639220799, 0.20878656344742424, 0.0015337447632850778]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.3461338957349606, 0.20708323446297702, 0.21666670570105898, 0.2283927657282589, 0.44106988606727154, 0.4456728089637955, 0.32488649062538577, 0.32949469527850933, 0.2861510003382078, 0.2788727944231147, (0.005383936788083855, -0.1474512262476249, -0.02600396390808658, 0.9887127707093704), (0.006363337390089606, -0.14785224190557578, -0.013293145216596301, 0.988899648493721), 0.531799802320966, 0.530612700573503, (0.002798061754769694,), (0.00213834903312246,), (-0.00017576699789560894, 4.347709633630274e-05, 0.00021760955618303467), (0.00027249917023987845, 0.0004224685240132557, -6.620127164432104e-05), (0.00027249917023987845, 0.0004224685240132557, -6.620127164432104e-05), 0.02658147279264544, 0.2096043793464206, 0.0]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.3461338957349606, 0.20708323446297702, 0.21666670570105895, 0.2283927657282589, 0.44106988606727154, 0.4456728089637955, 0.32488649062538577, 0.3294946952785093, 0.2861510003382078, 0.2788727944231147, (0.005383936788083855, -0.1474512262476249, -0.02600396390808658, 0.9887127707093704), (0.006363337390089606, -0.14785224190557578, -0.013293145216596301, 0.988899648493721), 0.531799802320966, 0.530612700573503, (3.275693268353935e-05,), (5.64887302799406e-05,), (-2.746344555533703e-05, 1.4879068733363193e-06, 2.1635973397990976e-07), (9.022156021719428e-07, -3.5693966194325096e-06, 3.892192267169125e-06), (9.022156021719428e-07, -3.5693966194325096e-06, 3.892192267169125e-06), 0.02658147279264544, 0.2096043793464206, 0.0]}
