{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6502659852093454, 0.24703222821325563, 0.43407555795603237, 0.39742772933060705, 0.45878244888645014, 0.2507187863184868, 0.34807397568806375, 0.2432165153364882, 0.2861510000521201, 0.2787511628579101, (0.015823577895172, -0.11455413480334764, -0.07676293190341925, 0.9901128097576557), (-0.004426403500379304, -0.11166913472145303, -0.051449285166872936, 0.9921939247007276), 0.3253477536050718, 0.4680564039973898, (-0.09185980801377176,), (-1.4661505669319472,), (0.13547558072050017, -0.0140079625347434, -0.6079952288253015), (-0.35212742194740115, -0.474961009669646, -0.24877989508624285), (-0.35212742194740115, -0.474961009669646, -0.24877989508624285), 0.03452398486418716, 0.26869815445190676, 0.0045559969654898]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7905718498995448, 0.26968169753377064, 0.5340413321165817, 0.4045434838663084, 0.4706707707034983, 0.38886169251627883, 0.3583809575541054, 0.3343128593549293, 0.28615100002309146, 0.27859921324367626, (0.005010543875583595, -0.16070584933058027, -0.09112154631953247, 0.982738051027196), (-0.0374033413377265, -0.14962875902113654, -0.07245034432169677, 0.985344811402266), 0.2725812662207039, 0.520920497472499, (-0.3903139726021612,), (0.11614102189412792,), (-0.05583776811588274, 0.15548393505952254, -0.2554001911835332), (-0.16776201997266374, -0.18304628373250573, 0.09355156504805805), (-0.16776201997266374, -0.18304628373250573, 0.09355156504805805), 0.0390657565485726, 0.30189316735910837, 0.0027239687445861503]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8575435483698363, 0.28254320207966027, 0.5888585072508714, 0.3830775474400033, 0.47779425834185324, 0.4311159933500133, 0.363784211493832, 0.37737433890509664, 0.2861510000357355, 0.27871439364430867, (-0.02371349827011073, -0.16730518767620636, -0.08445415428188117, 0.981941086084504), (-0.04268439436294688, -0.1611932426190596, -0.054414233265803295, 0.9844612983721013), 0.2737800713410618, 0.5699037353092506, (0.0224341889997763,), (-0.26385237261908956,), (0.02063613442047815, 0.01941332498384544, 0.18226476754860202), (0.1542910956372963, 0.03272509323985959, 0.15506359375993828), (0.1542910956372963, 0.03272509323985959, 0.15506359375993828), 0.043865715841871725, 0.34187253657742367, 0.001588978237089875]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7923089965008603, 0.2628853199513166, 0.5410859811455371, 0.37826865247225194, 0.46725051104746895, 0.39470896884130297, 0.3549762114514599, 0.3429522696070514, 0.2861509999077549, 0.278766162538658, (-0.029162064787572647, -0.1433009376440114, -0.09646386997354893, 0.984305981921024), (-0.03447383491527367, -0.1406005251380987, -0.06591727596208863, 0.9870641800566359), 0.306714337518699, 0.5500246223818348, (0.3704614551110143,), (0.35593018849894137,), (-0.358162449558966, -0.17995063321854657, 0.3077469842882549), (0.02144343591274613, 0.35646763965086564, -0.566721344250927), (0.02144343591274613, 0.35646763965086564, -0.566721344250927), 0.039949974124327894, 0.3139359095087979, 0.004158403974790297]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6232401379059702, 0.26377669416835864, 0.3888865610865497, 0.3825664586223653, 0.4667341916262925, 0.2706999154165466, 0.3560395764401149, 0.23814733237557953, 0.2861510000155184, 0.27861109713108234, (-0.0024696189897096634, -0.10976189565023821, -0.20681931884773033, 0.9708861394623318), (-0.012746341753235716, -0.10649353187821878, -0.16343650603249832, 0.9798053658827531), 0.38510752335121473, 0.4913033253668278, (0.25841131697843095,), (-1.068737562581478,), (-0.9061504309281847, -0.006542720567749168, 0.15279185082683566), (-0.1125438029470814, 0.39954462530802964, -1.1220910542150861), (-0.1125438029470814, 0.39954462530802964, -1.1220910542150861), 0.032268827340559775, 0.2532275372734027, 0.005618478176213523]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5073228612007087, 0.28555953995402295, 0.29195612934970033, 0.3858190088383407, 0.4744006393266406, 0.1869787837456197, 0.36794023669520365, 0.1619081512447213, 0.2861510000866138, 0.2784361307046098, (0.02996991355149641, -0.09641939362261943, -0.3407160046301799, 0.9344326985540197), (0.010555137465468264, -0.08527129557164365, -0.2888084714357771, 0.9531733316167741), 0.4600231155639764, 0.486375627364191, (0.42764907486073894,), (-0.4410953792070381,), (-0.5416139379401795, -0.0553576327349149, 0.05652721460902926), (-0.11970466149603208, 0.19255105696591449, -0.6573200087868722), (-0.11970466149603208, 0.19255105696591449, -0.6573200087868722), 0.0286484467932098, 0.21990756565853864, 0.003414920105357372]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.517249495722105, 0.29271333297311114, 0.2920157482796763, 0.3829152452344584, 0.4779034292601964, 0.19968022125969445, 0.3716255798688463, 0.17637610471237214, 0.2861510000582903, 0.2785736414461592, (0.03739258451652274, -0.104952166735565, -0.3348720287491045, 0.9351997744615679), (0.009967928822351509, -0.07755694269533688, -0.30314770653159545, 0.9495138050447007), 0.47111076081386627, 0.5006035502772256, (-0.38639834278199137,), (0.10554530818809575,), (0.26265283718145216, 0.03425689163511656, -0.08716866508726479), (0.0050921461891390634, -0.09677487194527079, 0.5721504686935369), (0.0050921461891390634, -0.09677487194527079, 0.5721504686935369), 0.030179530123569904, 0.23113524693196802, 0.001843385194121294]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.571175424298478, 0.28297190587869747, 0.3273374822256254, 0.36829564666089054, 0.4759130020600462, 0.24900048349828538, 0.36579210089391734, 0.21600505622872712, 0.2861509999998831, 0.27867137532985403, (0.024423217828609158, -0.10977135491917452, -0.21495212858017418, 0.9692942494168657), (-0.0017512277807186743, -0.09479180230602434, -0.18728023975459282, 0.9767584802219974), 0.41702066994758763, 0.4930978613219619, (-0.3301498406418889,), (-0.09315223339023374,), (0.7857002449336717, 0.04650411639530683, -0.12409622250751107), (0.21366872483350613, -0.38800214215192136, 1.2464126920080782), (0.21366872483350613, -0.38800214215192136, 1.2464126920080782), 0.031195625177468798, 0.24436034415708938, 0.0047732679962582325]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5896560537900243, 0.25913044081874154, 0.3573383762382186, 0.3550422690563668, 0.4656126102896796, 0.34281801996694233, 0.3520845185300095, 0.2806551827507507, 0.2861509999947682, 0.27872197591300024, (-0.0028130422707206633, -0.12741683453140068, -0.11190520285006339, 0.9852433896906682), (-0.012756704416194758, -0.12532280654533198, -0.07740507365752457, 0.9887798310879442), 0.34695386028644737, 0.48784108786257474, (-0.4666824757876703,), (-4.057047213922359,), (0.41378908097645617, -0.008503193902971749, -0.12239256507408994), (0.11434940957113213, -0.35213990491368186, 0.5376310919235029), (0.11434940957113213, -0.35213990491368186, 0.5376310919235029), 0.03194089291512677, 0.25152973965881653, 0.0026755786589982918]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5081226526694114, 0.24284699592211964, 0.3145684225574962, 0.35859762449128746, 0.45857764896946734, 0.4666358520979508, 0.34294808928411286, 0.355043238294668, 0.2861509999888245, 0.27880301879061914, (-0.020042730975567625, -0.1582973848107962, -0.0661850872379222, 0.9849173826662303), (-0.02128768191658102, -0.15739434933125032, -0.04001803298694481, 0.9864584730008958), 0.3212207660777817, 0.529747703223536, (0.11642737445810168,), (-5.62279245692759,), (-0.008055863382380228, -0.006437510327300917, -0.07140991993728033), (-0.03565029831962253, -0.21205799063503955, 0.012324677060873408), (-0.03565029831962253, -0.21205799063503955, 0.012324677060873408), 0.031569083632563215, 0.24804989360135873, 0.0009737813178141041]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.40765002945538764, 0.2355488443720363, 0.24912495259405698, 0.36172965167480203, 0.4537776172928933, 0.45985279110245797, 0.3403020125609426, 0.33880325851263393, 0.28615099994040033, 0.2788340573255906, (-0.023105482752225456, -0.143011721799658, -0.07152750661800196, 0.9867753777759362), (-0.022509775909871053, -0.14247041242144393, -0.05037126117845245, 0.9881825966041736), 0.34076644970020714, 0.5583675489140378, (0.05862559233036535,), (0.21453074000484318,), (-0.21373171480490757, 0.006443767750416685, -0.05440884002911098), (-0.005771127695684218, 0.29730182344064293, -0.13806671934257206), (-0.005771127695684218, 0.29730182344064293, -0.13806671934257206), 0.027864790005486587, 0.2191388524143888, 0.0015239504518224482]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.4235415548054389, 0.24906090541711137, 0.25751387622734734, 0.36313678669674876, 0.46155970840887445, 0.4650318286330663, 0.3461955599459038, 0.3445120732500994, 0.28615100003541516, 0.2788033826022441, (-0.00919847800020845, -0.14256886186828074, -0.08682726911060555, 0.9858989887318267), (-0.017002781670852566, -0.1409513989273697, -0.06178935334539977, 0.9879130362247974), 0.35646742878768306, 0.5669792574094511, (-0.2577846099619779,), (-0.02737136830332832,), (-0.1115576987013274, -0.0010692474767724502, -0.023009833321917493), (0.011031662843038841, -0.20254362201980927, -0.053510613509777476), (0.011031662843038841, -0.20254362201980927, -0.053510613509777476), 0.02866226645261719, 0.22554518607451632, 0.001010240473511244]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.44992435981086665, 0.251973927158681, 0.2570288837767854, 0.36673414424812945, 0.4627985557412981, 0.46113463748288186, 0.3480458024377345, 0.3459309000577615, 0.2861509999751225, 0.27881353081228943, (-0.006367796061471395, -0.1464995964362739, -0.08485019075293027, 0.9855287686167674), (-0.014856820057101082, -0.14495781216523612, -0.06162482074730266, 0.9873897925319651), 0.3625993438233572, 0.5612709952438356, (0.4200635303411239,), (1.6330122140624113,), (-0.13038374410137035, 0.008415669688833026, 0.183069370941795), (-0.00085629318876595, 0.15030400067667837, -0.007858302635665206), (-0.00085629318876595, 0.15030400067667837, -0.007858302635665206), 0.030389650997713798, 0.2391014761965612, 0.0015165797079801206]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.43068858584150665, 0.24430235937483602, 0.2447306417308819, 0.3694321145350889, 0.4573963257567728, 0.44831620230381686, 0.3449584255722199, 0.3373418687036389, 0.28615099996170795, 0.27882424997121524, (-0.005306709123991779, -0.13189436754958536, -0.0800824265990301, 0.9880032651306278), (-0.013072182922588358, -0.13052514576308819, -0.058385518307055774, 0.9896320101313327), 0.38445920134595146, 0.5654219789848023, (0.025313649795502227,), (-0.46771689118216275,), (-0.054623043100764865, 0.007008531556404565, 0.33048690286743093), (0.02312083492533068, 0.11116517055757993, 0.043579597029730896), (0.02312083492533068, 0.11116517055757993, 0.043579597029730896), 0.03040674255064517, 0.2391594805307021, 0.0022303816667793765]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4264739690399206, 0.25222320687570826, 0.2390672543566117, 0.3705714971416704, 0.4626568373736767, 0.4552388323894997, 0.34832394574895403, 0.3394610826766108, 0.2861510000182311, 0.2788195635148016, (-0.0004658416622844202, -0.12127135349065074, -0.07795578101911992, 0.9895476638494373), (-0.009155586340031047, -0.11997570814178923, -0.055799104061290086, 0.9911604356022833), 0.42036972793844085, 0.6185494397473147, (-0.3721588197658049,), (-1.0897996269712622,), (-0.01657841262428634, -0.0022882206201131046, 0.4173892363093117), (0.033196947999316696, 0.09335439859749022, 0.042226897785522126), (0.033196947999316696, 0.09335439859749022, 0.042226897785522126), 0.029673741212887704, 0.23323760943681732, 0.0028061965744379433]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.43415999839431496, 0.2619072595183065, 0.24670625638756852, 0.3730168303097313, 0.46796587909383003, 0.46051445552573117, 0.352619263581191, 0.3413881913317391, 0.28615100002050364, 0.2788032816404254, (0.008776087947115829, -0.11429109042841633, -0.07828439954959238, 0.9903114404525275), (-0.0024616264179510034, -0.11306922001980506, -0.054525231089746114, 0.992081840676382), 0.4538129476321396, 0.6709388470913435, (0.16884103311480583,), (-0.24763332280581984,), (-0.05148958760782171, -0.03919037526680277, 0.3852772182733153), (0.07860189789370374, 0.022770251181038807, -0.010084740080135457), (0.07860189789370374, 0.022770251181038807, -0.010084740080135457), 0.02931900393221539, 0.2300654616793595, 0.0026773247978058336]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4293701859224413, 0.2576441341576823, 0.23825846803691517, 0.3739756980175458, 0.4643144585417433, 0.4569111135350637, 0.3516274897729882, 0.3381949130745789, 0.28615099998581583, 0.27879715075353334, (0.025269921882460068, -0.10994730774888375, -0.08223409060846555, 0.99017286339591), (0.013411419437057556, -0.10980148458417253, -0.057789174877196064, 0.99214749399269), 0.4787692819024042, 0.692793409957313, (0.3915360143155696,), (0.46213521163481847,), (-0.2010926403234697, -0.040358378022509224, 0.17723196566602298), (0.22821549197735005, 0.10747704481802992, -0.10639132671915369), (0.22821549197735005, 0.10747704481802992, -0.10639132671915369), 0.029663203201173435, 0.23155166126440152, 0.0019562979717000157]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.43600042353405394, 0.2552145103180167, 0.24118718092109587, 0.36802474114743244, 0.46212671576116665, 0.45567053032602534, 0.350386907199815, 0.3391886993339659, 0.2861509999610273, 0.27879593888278636, (0.04765063905996635, -0.09213754611058508, -0.08910692840297371, 0.990588640486234), (0.03734863904864778, -0.09399485626957003, -0.06382768849207593, 0.9928060339641472), 0.5014646377299323, 0.6968295359517547, (-0.02950451117389131,), (0.2085950126879663,), (-0.1076621437908739, 0.1003820154874601, 0.03384905053660924), (0.14129186295464918, 0.1052355069209023, -0.033480634026399676), (0.14129186295464918, 0.1052355069209023, -0.033480634026399676), 0.03046268602079657, 0.23647806860143025, 0.001124108347112082]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.4388767273809686, 0.25500083326531764, 0.24385757359966725, 0.3661134516089342, 0.4620989660566777, 0.4564055385557968, 0.35018924602876905, 0.3401126217672448, 0.28615099994406756, 0.278793979280234, (0.05068552218592044, -0.08945068825527408, -0.08987692831089394, 0.9906319649439934), (0.0405245535134259, -0.0916059464348686, -0.06425404549574071, 0.9928935133123495), 0.5053293691360674, 0.6980792945123521, (0.0005561108704999784,), (-0.00106395115720173,), (0.0006024303028842064, -0.0008021700226600193, -0.00020913437381434076), (-0.000865352396527246, -0.0004972466419519316, 5.4496474051006906e-05), (-0.000865352396527246, -0.0004972466419519316, 5.4496474051006906e-05), 0.03056172339029749, 0.23712105104677014, 3.3737524598701768e-12]}
