{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7676044893408421, 0.39236568305008945, 0.39567790708202094, 0.12842162092726983, 0.531497061919103, 0.5332616685847817, 0.4020490553358114, 0.4057986802396396, 0.2861509999958866, 0.2788873897874016, (-0.006765457062956617, -0.11685142962137654, -0.02941369446131868, 0.9926273052767144), (-0.006515870516440567, -0.11686118659165934, -0.03414302636892079, 0.9925199191037739), 1.6853232473817483, 1.886420450664773, (-0.16785183331231632,), (-0.01585263818486795,), (0.04204265092701432, -0.0018689635450357448, 0.008007793644460314), (-0.01830411449350124, -0.01821555001516292, 0.005179251640146832), (-0.01830411449350124, -0.01821555001516292, 0.005179251640146832), 0.03822427184132626, 0.30231083939047193, 0.0005431714284464472]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8104971445750198, 0.42975894698387507, 0.39996819648101756, 0.12995751725342222, 0.5504134902078136, 0.5356860773711812, 0.4203116672300384, 0.40801642229148405, 0.28615099998436205, 0.2788919862884898, (-0.006033214947100286, -0.11340810651180668, -0.029826892946256997, 0.9930264160248291), (-0.006738214229214578, -0.11333763066129637, -0.03177744100785429, 0.9929972980552945), 1.6886192482712756, 1.8873499376606637, (-0.19809277792554708,), (-0.0159868232662683,), (0.04957631492450532, 0.0008326289490556083, 0.06671019226541991), (0.010237587099690994, 0.02781873270353912, 0.008616869023457954), (0.010237587099690994, 0.02781873270353912, 0.008616869023457954), 0.040496115582324514, 0.3202335746158543, 0.0005837220140558194]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [1.2377351413921036, 0.6636170027372803, 0.6005133337108668, 0.13225311443928073, 0.6605539469862424, 0.6323900494877653, 0.5250888388841054, 0.49905818734207336, 0.28615100000588645, 0.2788792896879796, (-0.012049474069038004, -0.1130498413010102, -0.0013657967964826512, 0.9935025980019988), (-0.008038116223542517, -0.11336360457509692, -0.01107237996190296, 0.9934518142097255), 1.722776650857426, 1.9997736703161666, (0.3055760397440407,), (0.009522467543069586,), (-0.08307928810379525, 0.0009794104828127145, -0.02574152657204875), (0.04436598279655169, -0.04086803148937898, 0.019142446881220822), (0.04436598279655169, -0.04086803148937898, 0.019142446881220822), 0.06327705776814355, 0.5004101665534708, 0.0006662172918579626]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [1.2320934750380748, 0.6546702446898516, 0.597213573485173, 0.13405930781393624, 0.6555671380730093, 0.630366034087238, 0.5205534829683042, 0.4977755916537489, 0.2861510000172716, 0.27887495880035995, (-0.012714937565695628, -0.11294707458557895, -0.001886614852970897, 0.9935072549509741), (-0.0078967741952794, -0.11332820402428415, -0.012936503286891627, 0.9934322695583044), 1.705300748584765, 1.9894487294365408, (0.06256392283841805,), (0.0073019994192709175,), (-0.04447790127565788, -0.0003702754443014071, 0.0012572855433503085), (-0.020632034544106122, 0.005786694997143668, 0.007753699144187512), (-0.020632034544106122, 0.005786694997143668, 0.007753699144187512), 0.0630635985722609, 0.49870998062940425, 0.00029874474082944687]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.9389953739335257, 0.4912001072316779, 0.4539172061355219, 0.13572172801383864, 0.5783136706733178, 0.5610532092091349, 0.4474444708788709, 0.43199655599962977, 0.28615100001122507, 0.2788836335296373, (-0.008290048909909293, -0.11821939336000523, -0.020889409685858496, 0.9927057944630817), (-0.005664240684024556, -0.11844815620812885, -0.029107975955658703, 0.9925030177514724), 1.6724697567890832, 1.909328004525883, (0.0455638887947594,), (0.058172383317321594,), (-0.010467687202226334, -0.0003993367262741727, 0.0016272724606020976), (-0.012115736166823286, -0.030193396258433987, -0.004340349353294355), (-0.012115736166823286, -0.030193396258433987, -0.004340349353294355), 0.0464912095056108, 0.3676200360463068, 0.0003029575899598087]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6844793886817057, 0.3606276971313065, 0.3513595547524899, 0.13640757352395488, 0.5144048608415848, 0.5093813642401509, 0.3858311319912623, 0.38475616097752446, 0.2861509999893706, 0.2788931202274951, (-0.0034295952012210816, -0.12258865214764789, -0.04138778437644945, 0.9915846975848175), (-0.004916539011451006, -0.1223779333806221, -0.04269551679751957, 0.9915484621383526), 1.6713884027218155, 1.849200305235751, (0.04313826719810992,), (-0.01689317811625009,), (0.09952331326232372, -0.000746879787424175, 0.03686421614094701), (-0.005496797547097623, 0.033818295799023894, 0.011587527575429359), (-0.005496797547097623, 0.033818295799023894, 0.011587527575429359), 0.03484979238816368, 0.2755506565919155, 0.0007617963498919887]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [1.0525186926697845, 0.5480726471569529, 0.5164420840867002, 0.13743259560915363, 0.6035380236933169, 0.589101809831734, 0.4705304585322284, 0.4598489568733048, 0.28615099998649285, 0.27889188139017246, (-0.007747917718443712, -0.11639596461425004, -0.02013221629155477, 0.9929108779160617), (-0.007622549752780293, -0.11641739628848964, -0.022645021701705657, 0.9928822050826975), 1.6528244648910515, 1.9135450509302594, (-0.07175884478681441,), (0.07303360021692244,), (-0.028076842156949774, -0.0001143896501439752, 0.010917565218381251), (0.014191066608773763, -0.017192655510387407, 0.0037846267575108393), (0.014191066608773763, -0.017192655510387407, 0.0037846267575108393), 0.052837565904735796, 0.4177325152846017, 0.0003941703505288394]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [1.214311187012549, 0.6321031655565347, 0.6015226926223708, 0.13881537310800965, 0.64342541879689, 0.6305696278294943, 0.5087480246995438, 0.49807955954638883, 0.2861509999784645, 0.2788805506019542, (-0.011322698751731631, -0.11354409667922047, -0.002742000164025348, 0.9934623983681445), (-0.008288997310930423, -0.11384098101248145, -0.012400312518300018, 0.993384504912289), 1.678114441156516, 1.9718890593733884, (0.04333012064422382,), (-0.05374496250739384,), (-0.02759289613159992, -0.0010420756572242125, -0.033289595572980085), (0.0014938155104950819, 0.040864160587537016, 0.001277611644578393), (0.0014938155104950819, 0.040864160587537016, 0.001277611644578393), 0.061891130106386645, 0.489347940975083, 0.0003067782562183944]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.981156300902352, 0.49552535410825727, 0.4910255501162182, 0.1407692726649641, 0.5811476464430108, 0.5795495242166221, 0.4491958590582244, 0.4489770498580776, 0.28615100001293425, 0.2788816118686603, (-0.0073483468807298315, -0.1164653401419688, -0.017544552986667426, 0.9929821473197433), (-0.005433889979825468, -0.11662035012293494, -0.026981834460544047, 0.9927727446616095), 1.682756476511312, 1.9353330913031337, (-0.02134158485473634,), (0.015162592794572568,), (-0.004732819896840559, -0.0010343930783787876, 0.0005418785253884184), (-0.019684480053085308, -0.04109266486571462, -0.026414972303676145), (-0.019684480053085308, -0.04109266486571462, -0.026414972303676145), 0.04810100792281653, 0.3803742950701248, 0.00027663324388271945]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6477865234183808, 0.3436396134901857, 0.34039372118891703, 0.1421010909653753, 0.5071841465839148, 0.5058306385858697, 0.37810799976159454, 0.37852015692649227, 0.28615100000140625, 0.27889207022579204, (-0.0010530422629706998, -0.12173760019739639, -0.039203523549933325, 0.9917766248574004), (-0.0022779914969948056, -0.12152889986565642, -0.04222356318123866, 0.9916821464788462), 1.705600512973436, 1.8690767933069226, (0.06033878523706046,), (0.030123806709203952,), (0.08698786332862428, -0.00010339614499120848, 0.022342248460185017), (0.002917103883293202, 0.00044338557183918914, 0.003580652546132207), (0.002917103883293202, 0.00044338557183918914, 0.003580652546132207), 0.032176752658226726, 0.25445082380325945, 0.0007069966295389505]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.936230948574234, 0.4839257311971473, 0.4673322741981922, 0.14159317984464043, 0.575669402690408, 0.5682718002364449, 0.44303047856377836, 0.4379159184807217, 0.2861509999879657, 0.27888975901862273, (-0.004195452953278341, -0.11664194472549813, -0.020902978584385515, 0.9928936216675777), (-0.003943994718308755, -0.11664890481512911, -0.02581829746745619, 0.9928018124780559), 1.7008366474266021, 1.9285844987086207, (-0.01058698948582549,), (0.028185275115379074,), (0.004008738442372951, -0.001655782662887494, 0.031725570472776896), (0.012825833134792049, 0.007345715456223742, 0.006511241774129245), (0.012825833134792049, 0.007345715456223742, 0.006511241774129245), 0.04558525979860147, 0.3604585675587211, 0.0004337854605465844]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [1.2452986094687502, 0.6571446970223402, 0.6140743021808934, 0.14288134128619312, 0.6573788587145579, 0.6383221573963144, 0.5213917983528445, 0.5043965850649227, 0.2861509999682315, 0.27887585791845004, (-0.014057206334238076, -0.11518296529933097, 0.00134706619051947, 0.9932392271803525), (-0.008028854646342027, -0.1155546661785312, -0.008729372252132868, 0.993227318804139), 1.720603217910225, 2.0068965348407537, (-0.04188309904036143,), (-0.03299825535482214,), (-0.06966786684264417, 0.0009028492300931668, -0.06408696859004161), (0.015037804617198215, -0.021555348668101697, 0.008828001285826899), (0.015037804617198215, -0.021555348668101697, 0.008828001285826899), 0.06326527831275514, 0.5002724338253409, 0.0006555346889095916]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [1.0919141953434648, 0.5647401649748913, 0.5326101572543267, 0.14464146491172716, 0.6135325442032429, 0.5990245907258914, 0.4802684596534734, 0.46763764578304917, 0.2861509999716653, 0.2788845416390373, (-0.007222108391799819, -0.1178611497483972, -0.012144540441668237, 0.992895788684987), (-0.004503302228127234, -0.11802180508637247, -0.019918504405980992, 0.9927799612824705), 1.6813818885127427, 1.9502729734341824, (0.020123484625434222,), (0.0334883785882338,), (-0.06328694281385971, 0.002817748541201152, -0.03534856902412093), (-0.010734651153844017, 0.0038296501180903283, -0.007735991816230509), (-0.010734651153844017, 0.0038296501180903283, -0.007735991816230509), 0.05435304324933097, 0.4298231491518566, 0.0004521971954621648]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7130616434459838, 0.37440453399749957, 0.36279372595076015, 0.14560615425742648, 0.5212945830434493, 0.5155655053983982, 0.39257768611002136, 0.38786416961027126, 0.2861510000021307, 0.2788924213805116, (0.0003818717699434891, -0.1242585938698497, -0.039669803909106245, 0.991430545894279), (-0.0011581800432550328, -0.12400630495913245, -0.04231142446191565, 0.9913617227978133), 1.6720319758584634, 1.8603599834582911, (-0.08266385083732711,), (-0.09397248612286055,), (0.047295461519619525, -0.00022068886492229413, 0.007614246131573104), (-0.0008080601456216456, -0.027302502128542887, 0.0070937006090046285), (-0.0008080601456216456, -0.027302502128542887, 0.0070937006090046285), 0.03546807119452393, 0.28049113103234175, 0.0005414428948270716]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.8816583710371729, 0.4631543294951184, 0.4294641226216606, 0.1450006209913721, 0.564927291824159, 0.5489302493474101, 0.43304818601060124, 0.41983076543152353, 0.2861510000030142, 0.2788929540258483, (-0.000960831312755968, -0.12167952679749836, -0.03422940730257484, 0.9919338574323574), (-0.002479615909890796, -0.12150042610402928, -0.03554543926954178, 0.99192237447795), 1.6722843631965145, 1.8926503431492008, (0.13125340904462127,), (0.04179994742946114,), (0.04647641352198957, 2.660752476828982e-05, 0.034434108520375366), (0.0011473717997076095, 0.008819567655352667, -0.0026178095212731015), (0.0011473717997076095, 0.008819567655352667, -0.0026178095212731015), 0.04322521739568958, 0.3418092353836058, 0.0003215063725575453]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [1.2679710974300478, 0.674276594762243, 0.6244676479258268, 0.14574651731124025, 0.664064256480074, 0.642689191026409, 0.5276134756839767, 0.5083744568696981, 0.28615099999195664, 0.27888709505500214, (-0.005925002145235967, -0.12339927120290749, -0.005832363362042815, 0.9923087218487806), (-0.004388617220586899, -0.12348975489455657, -0.012843826976396982, 0.9922428757072445), 1.7130422253451152, 2.0057743871384384, (0.005198765445651676,), (-0.05202886026406053,), (-0.04671700842198651, -0.0012350046374654511, -0.03704203447986628), (0.03467957835717223, -0.05775517132884138, 0.023990860565797117), (0.03467957835717223, -0.05775517132884138, 0.023990860565797117), 0.06480926653103548, 0.5124861312778137, 0.00048026805601763953]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [1.2745259204471613, 0.6730081058465818, 0.6323458394649625, 0.14651626163070872, 0.6629263814923791, 0.6458547973729146, 0.5269007656293022, 0.512008941210316, 0.28615100003362753, 0.2788836836584597, (-0.006870730604389942, -0.12269913570330478, -0.004987133666817869, 0.9924048337066487), (-0.0046844402780318725, -0.12283951649163627, -0.013579150032554868, 0.9923188626639053), 1.70388025206574, 2.0029263572788323, (0.048998205121932294,), (0.06854038977158147,), (-0.006453515280039458, 0.00027333895008175045, -0.009069463974113413), (-0.028689636993144904, 0.03700167479226332, -0.018014134753564705), (-0.028689636993144904, 0.03700167479226332, -0.018014134753564705), 0.0655120407287716, 0.5180696424581481, 0.00017018871705676929]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [1.0636325441392056, 0.5425142695244268, 0.5265450625498594, 0.1471196127989472, 0.6024761764082166, 0.5959885037812573, 0.46931557952100805, 0.46482081191694596, 0.2861509999866974, 0.2788849118370503, (-0.0031601887547722226, -0.12138977137293411, -0.013444452745387506, 0.9924939797531828), (-0.0027746573255927717, -0.12137370014251916, -0.021693433749256887, 0.9923563349265659), 1.6792322234595982, 1.9462513669884813, (-0.11782078956749056,), (-0.08637346585405221,), (-0.014866233135552475, -0.0010890576468140884, -0.017847117655362687), (-0.014839034736841011, -0.0065496117705828825, -0.01716898894957613), (-0.014839034736841011, -0.0065496117705828825, -0.01716898894957613), 0.052577061274215436, 0.41580583303601315, 0.00025293723680368463]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6570203063297562, 0.3427859430712052, 0.34675283687237446, 0.14863267860232246, 0.5068896137881206, 0.5090147159585481, 0.3781588875146103, 0.3823271875102794, 0.28615100000411253, 0.2788887408094443, (0.0019876516687247913, -0.12661478858502853, -0.03797114724845537, 0.9912032987551628), (-0.0019524486995372075, -0.1260246900108208, -0.04242388138285873, 0.9911075887075911), 1.696571275427225, 1.8673177175566253, (-0.061980635380811604,), (0.10253282477363383,), (0.06446378482994466, -0.0023323761237602028, 0.046791612626190866), (-0.02192391497268853, 0.038284642281682275, -0.02104826377070989), (-0.02192391497268853, 0.038284642281682275, -0.02104826377070989), 0.032940777856686164, 0.2605406881125056, 0.0006870446338267813]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.6315495713417612, 0.3386222018259353, 0.3289804738603783, 0.1494571225359432, 0.5050207763513738, 0.5001868755957691, 0.3761556781788598, 0.3736642728143782, 0.28615099996020843, 0.27889103615943156, (0.0023769065556523304, -0.12460187813842492, -0.04212489859598893, 0.9913093438467538), (-0.0017459244701944641, -0.12400826813066071, -0.044479772453115164, 0.991282225718538), 1.6976338783522906, 1.8569050589154747, (0.0008306252046069303,), (-0.006317479416459353,), (-0.0008068583897474602, 5.930459950251101e-05, -0.0008849811151463361), (0.00011364938287675868, -0.001054897655199303, 0.00046217095216701464), (0.00011364938287675868, -0.001054897655199303, 0.00046217095216701464), 0.03174423450042964, 0.25108414145546915, 2.400191516948987e-12]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6315495713417612, 0.33862220182593533, 0.32898047386037843, 0.14945712253594318, 0.5050207763513739, 0.5001868755957691, 0.37615567817885986, 0.37366427281437825, 0.28615099996020843, 0.2788910361594316, (0.0023769065556523304, -0.12460187813842495, -0.04212489859598893, 0.9913093438467538), (-0.0017459244701944641, -0.12400826813066071, -0.044479772453115164, 0.991282225718538), 1.6976338783522906, 1.8569050589154745, (-3.5962173585839366e-05,), (-5.9310700864117434e-05,), (1.0435063724789808e-05, 6.322274802695379e-07, 4.753021620737575e-06), (-1.1160908240161783e-06, 6.660271730761775e-06, -1.6580133249779833e-06), (-1.1160908240161783e-06, 6.660271730761775e-06, -1.6580133249779833e-06), 0.031744234500429645, 0.25108414145546915, 2.400191516948987e-12]}
