{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.902897055913535, 0.3687967673248464, 0.6490267527774065, 0.4019725387002844, 0.4489048025501783, 0.4857667732960822, 0.3923753659565682, 0.45014471783275556, 0.28615100000555144, 0.2779862747950361, (0.09333364314978154, -0.21329735188854557, -0.13622030836834328, 0.9627728381331256), (0.04348587962263158, -0.21974780784421838, -0.07035879839975297, 0.9719693773340025), 1.0774645310844402, 1.3132392650248157, (0.2518103519714749,), (0.45703016587290807,), (-0.20033511330751935, -0.060856375289203145, -0.5679378817128384), (-0.1476488544561455, -0.060483606060812135, -0.21474753233903332), (-0.1476488544561455, -0.060483606060812135, -0.21474753233903332), 0.06478199786557906, 0.5051719352909935, 0.0041567282703629275]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7976363129867725, 0.32856536912456025, 0.6220675343946966, 0.39096980688909955, 0.39166371291123897, 0.4250332600182753, 0.38002161418208574, 0.41715847563319014, 0.28615099989866394, 0.27783840383246355, (0.08068695429541349, -0.25104835390138314, -0.18253752867175002, 0.9470242328814713), (0.026825557253944234, -0.25249541025627004, -0.11186388567312665, 0.9606006040575032), 1.1207616946995365, 1.2816127443835228, (2.068167081111544,), (1.1264867931017852,), (-0.2817169577145988, 0.14592220412858004, -0.37806507858467003), (-0.25806729238298814, -0.3529320481301114, -0.1550315214064664), (-0.25806729238298814, -0.3529320481301114, -0.1550315214064664), 0.06707909617201165, 0.5246237839290938, 0.0034512862546438863]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5959422760596175, 0.2227262754703692, 0.5529743995501758, 0.3241965149884947, 0.28218021134873317, 0.33634250806148336, 0.31993859948182385, 0.36054212994493284, 0.28615100008302646, 0.2776821070119465, (0.06972052999888409, -0.2744097925153347, -0.1990612393929536, 0.9381678429448483), (0.006680347160329528, -0.26765716272656365, -0.12834486511428464, 0.9548788259109338), 1.1752355299703348, 1.2430722871702167, (0.10146843415435991,), (-0.007101188907503509,), (-0.12403471451931106, 0.10578522365638103, -0.09436874686142001), (-0.05876747506867655, 0.0966751296385247, 0.11699209879951962), (-0.05876747506867655, 0.0966751296385247, 0.11699209879951962), 0.06135721491693837, 0.4812698271510978, 0.001408028576856464]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5694210316478949, 0.18462931859303922, 0.5515030843397842, 0.29152994150143374, 0.2650014669837922, 0.33324522764085784, 0.29209814836617526, 0.34480681647984096, 0.2861510000963457, 0.2775822323781304, (0.0598567056137081, -0.25837143777578775, -0.21012264812364811, 0.9409925557837686), (0.0015053239845430387, -0.2522030056058299, -0.1307783701387085, 0.9587758319153054), 1.1971778431598703, 1.2448860067052008, (-0.13156299786075326,), (-0.2822280819958248,), (-0.3232817770507546, -0.06588229722493268, 0.15344735305647508), (0.242281673039969, 0.09097424407433914, 0.0016775903567229653), (0.242281673039969, 0.09097424407433914, 0.0016775903567229653), 0.05461623670348274, 0.4282863241006531, 0.0023636859124759073]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6055832073048937, 0.1897730660649482, 0.5771090434064138, 0.28941022384775134, 0.2717433864616906, 0.3544929349523659, 0.2920196302320651, 0.34731749360255887, 0.2861510000517523, 0.27785708895664324, (0.08845784093546588, -0.24159952264672901, -0.20526812961584967, 0.9441230553992518), (0.03460229525329216, -0.24243727529827344, -0.1362318837597322, 0.9597931432698723), 1.2540891942689072, 1.3002452169687435, (0.013772237484258711,), (0.16720283806081132,), (-0.580976548874864, -0.013258987605056317, 0.04257150380550182), (0.2623288696441372, 0.17314539996414266, -0.16700852807241312), (0.2623288696441372, 0.17314539996414266, -0.16700852807241312), 0.052400669470352185, 0.4115588164097773, 0.004377989597030228]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6430196214262491, 0.22352427180403125, 0.5949022179481617, 0.2859320444160277, 0.2738482089198788, 0.375546583275939, 0.30922459481385584, 0.36330455510697945, 0.28615100002423016, 0.2781146466793016, (0.14238931178232891, -0.2211410664289312, -0.19325973979974256, 0.9451413481056578), (0.08614414575917012, -0.22580766863573118, -0.1423439411396217, 0.9597751271375513), 1.3233736290139964, 1.3677390094551982, (0.5954643746636386,), (0.32092298259702867,), (-0.3529928204750025, 0.01827725074064117, -0.1882220620641622), (0.2503208876482138, 0.1145107372881795, -0.0662734674457581), (0.2503208876482138, 0.1145107372881795, -0.0662734674457581), 0.05675479045918148, 0.44590322362078977, 0.0025515719881492034]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6624819916251288, 0.2383355326228374, 0.5943540432484637, 0.2932492766595669, 0.2624329052537872, 0.4043395853362219, 0.31248432345214894, 0.38795573839730274, 0.2861509999983199, 0.27821294427234594, (0.16417234442284678, -0.19939867555266128, -0.18826597939159467, 0.9475070592423532), (0.11040530586710903, -0.20649896194798167, -0.14220639105960245, 0.9617038614116482), 1.368400323215599, 1.409368561769736, (0.19958070963351401,), (-0.9046758233830225,), (-0.2523298434199976, 0.09629364329847066, -0.31626295279802147), (0.010139423837574126, 0.1653985202182226, 0.11645437750446544), (0.010139423837574126, 0.1653985202182226, 0.11645437750446544), 0.06045406628975191, 0.4739726666655961, 0.0031584594765400793]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7447345599124829, 0.22943601432431424, 0.6339304967205471, 0.3801065347056484, 0.26107346465797976, 0.5038081322545639, 0.309041656746538, 0.44362909254048877, 0.2861510001196192, 0.2780844220652007, (0.1517829265184543, -0.2109934352831547, -0.15500966588475637, 0.9529216355869561), (0.08931968582715198, -0.21594694584253707, -0.10896165167260428, 0.9659991853773874), 1.3425302133863009, 1.4315169254003013, (-0.23008512259571987,), (-2.9710176927666025,), (0.2554548355417881, -0.2708934581618505, -0.6296095551579423), (-0.30775115164876204, -0.20365461987246716, 0.44698080182746824), (-0.30775115164876204, -0.20365461987246716, 0.44698080182746824), 0.06054932320405076, 0.4698352854748078, 0.0050550908206337735]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7685545300019557, 0.2045156208591664, 0.6416401192837118, 0.3941130575408885, 0.25097180504199595, 0.572368451945636, 0.29457459833314686, 0.47531297104000725, 0.28615100008036004, 0.27818391881501653, (0.11438623629149268, -0.22447324436614452, -0.14771428930540342, 0.9562740999268436), (0.06178691422980185, -0.22890983748971377, -0.09743485316539999, 0.96653821380965), 1.2906371523613325, 1.4121721524260324, (-0.06185290200459567,), (-1.5771246090344668,), (-0.04468131647441414, 0.02169670141325953, -0.5388106408441383), (-0.06907164520833756, 0.08365189441437629, -0.050078732464461276), (-0.06907164520833756, 0.08365189441437629, -0.050078732464461276), 0.05710517809275517, 0.44254340286719024, 0.003896673980441272]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6916724840012717, 0.2023660144139768, 0.5285306075389781, 0.398114734955991, 0.2587806082188286, 0.5565034673108468, 0.29482750062701035, 0.45170734803098145, 0.28615100002837474, 0.27823593951129677, (0.06276276398265036, -0.1929475377551302, -0.16973399898068464, 0.9641539834024151), (0.029979501834480258, -0.19632497339739272, -0.10779784209335772, 0.9739765073927008), 1.2844823151261853, 1.3888355356705164, (-0.8401546659831056,), (-0.35151665219069034,), (0.03777062444542969, -0.05563879576895248, -0.0003628238899012796), (-0.0876913143688005, 0.5567350336778747, -0.11997784863097684), (-0.0876913143688005, 0.5567350336778747, -0.11997784863097684), 0.051146484350714644, 0.3974966158350759, 0.0013991028933399339]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6819142181447619, 0.2745868165745338, 0.4263345667554142, 0.4281969286232089, 0.3698882782463417, 0.5184504916851541, 0.3460526482458578, 0.41784029559855224, 0.2861509999534756, 0.27822536173210055, (0.043694130732475224, -0.1462116549266244, -0.18039731754306304, 0.9716315183561177), (0.02009386129996502, -0.14882950540058495, -0.1136147305459863, 0.9820534134555258), 1.2569060785539083, 1.3780361033153796, (-1.9958022685160153,), (0.06850989790081717,), (0.06484644762882703, -0.05306307444110594, 0.3199971616846662), (0.07571605415367232, 0.28474722573912425, -0.1754838375410413), (0.07571605415367232, 0.28474722573912425, -0.1754838375410413), 0.045544476465334, 0.3523460846265275, 0.0024899844845716183]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6417874083751501, 0.2668176016415209, 0.3816188877371002, 0.4553903163304847, 0.38953406150202263, 0.48819535553465876, 0.3381488857847482, 0.39679957187487813, 0.28615099998744237, 0.27812144233379554, (0.055981862416403155, -0.14171266332616778, -0.18673017807648057, 0.9704219928905693), (0.029785220023834682, -0.14643276655989557, -0.11561073878228488, 0.9819146597847651), 1.244652619525314, 1.3999636553122323, (0.13320768614826542,), (0.9861571994470099,), (0.0013943033386479837, 0.03840335477821104, 1.1632146774656518), (0.07006401994619993, -0.34250952296888165, -0.02996474407775558), (0.07006401994619993, -0.34250952296888165, -0.02996474407775558), 0.04055330463143792, 0.31455537576312004, 0.008144686105276655]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7074133292754549, 0.3381286093588952, 0.3717619064269927, 0.4260204796071153, 0.44577123747992176, 0.4568196956517519, 0.3707880544530572, 0.3805322134965223, 0.2861509999904627, 0.27783258983119447, (0.1006420773551218, -0.15391544078918548, -0.19741473594297648, 0.9628297262552264), (0.053130519539040494, -0.15888445301488655, -0.12240654395494296, 0.9781843060552402), 1.2610924665885466, 1.4198796981272088, (-2.2929443731275603,), (0.40314337822297686,), (-0.03570004597814986, 0.2716047708033209, 0.7180554963296346), (0.18748504351789358, 0.1733926760693463, -0.18256216006337095), (0.18748504351789358, 0.1733926760693463, -0.18256216006337095), 0.04312108973993496, 0.3356673109078956, 0.005467366022152348]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9387254796276412, 0.42371534902793917, 0.521413125581258, 0.3173624261429037, 0.5374942989545092, 0.5491563638610707, 0.4199400826502419, 0.44828885265740503, 0.28615100007569605, 0.27794549072401326, (0.11960618158875075, -0.12976290699243573, -0.19591013925570733, 0.9645836778178478), (0.0766694008640681, -0.1400908110170819, -0.12407771190740678, 0.979305054214235), 1.2473049890862165, 1.465409430485363, (-2.890907332564595,), (-1.9206794342289697,), (0.17931688820198055, 0.08794060998861601, 0.19703472979349052), (0.08516752606072657, 0.20348388390942254, -0.19562136995179585), (0.08516752606072657, 0.20348388390942254, -0.19562136995179585), 0.050857938272333175, 0.3981886398337782, 0.00215812035097238]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.887818120177802, 0.36544968865600524, 0.5304243658413759, 0.2561158187676177, 0.5143823663200614, 0.5713432557402048, 0.3916255119010337, 0.4552537278919741, 0.286150999997962, 0.27805637860651705, (0.10763525052811826, -0.12394901728460542, -0.21883642305397727, 0.9617255165815226), (0.06887851559608546, -0.13008801019236121, -0.15067428956790743, 0.9774783904515952), 1.247812779135279, 1.457524231299645, (-0.06562484043853739,), (-0.6720249020857144,), (0.8245867204886637, -0.15154505995707906, 0.06484406419202093), (-0.22152025934036687, -0.1301277086593018, -0.09018367117282541), (-0.22152025934036687, -0.1301277086593018, -0.09018367117282541), 0.044336318932835454, 0.3489655858750913, 0.0056804955209040844]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5456711244288018, 0.2692291828936225, 0.40299494149576526, 0.27744003436823544, 0.45082685812124385, 0.5303318702341954, 0.32937113185291766, 0.4067947550741037, 0.28615100008463973, 0.27782240607165887, (0.06628727444898184, -0.15104819133578448, -0.2498401218195446, 0.953955538231137), (0.0336325964364893, -0.15622784551806973, -0.16754837568422612, 0.9727149173851112), 1.244790614909895, 1.3856411228124839, (-0.7271985429008433,), (-1.930466247192271,), (0.871344001123934, -0.12631436563972315, 0.1339858368610485), (-0.17023445849638874, -0.22289021459075234, -0.004440655814802213), (-0.17023445849638874, -0.22289021459075234, -0.004440655814802213), 0.029003559635102323, 0.22742161569375613, 0.006404032533494121]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4371351669782589, 0.25100516249345917, 0.33525450345701835, 0.3092574379164557, 0.44588633939899136, 0.4976463310149717, 0.3248085675114947, 0.37453261087621603, 0.2861509999200518, 0.27782276148337176, (0.028101284890218615, -0.15601870615882624, -0.2721586872671778, 0.9490652996781124), (0.003775547257885616, -0.15766360469162582, -0.18732706183842476, 0.9695250116549496), 1.2011024849167093, 1.3420512838928427, (0.7922218492096675,), (1.1814685440665038,), (0.01477267985305631, 0.09588844597337207, 0.20596790534364312), (-0.11316839523659253, 0.02827339664744043, -0.27520721587254027), (-0.11316839523659253, 0.02827339664744043, -0.27520721587254027), 0.025494773683773432, 0.19762370775970498, 0.0017333816506291094]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6091840074881109, 0.2724735506479558, 0.36672127123257403, 0.3823239277695718, 0.463719360117033, 0.4980207397529695, 0.34692160647223863, 0.38959471950742597, 0.2861509999215273, 0.2781011032887965, (0.020564188476005784, -0.12674432008861708, -0.27409513375553535, 0.9528686914799918), (0.005979012718183224, -0.13057837221564553, -0.1997200068090785, 0.9708750718315805), 1.128470847408664, 1.3286783459743545, (1.4356710280377711,), (2.258686675740713,), (0.1094613050671664, -0.06946983929318161, 0.756810555713129), (-0.02771294650889001, 0.623828579475549, -0.056332893898431595), (-0.02771294650889001, 0.623828579475549, -0.056332893898431595), 0.03339439068504136, 0.25988204989811997, 0.005428982477978769]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6723955072409507, 0.2810016833733255, 0.40170043300695973, 0.37674171164614745, 0.46248743704747475, 0.4608379576470165, 0.351044098849408, 0.38212028750097193, 0.2861510000474336, 0.2782483489152145, (0.043690715126634645, -0.09791952146610398, -0.2525646255384141, 0.9615114191225274), (0.023710251598192254, -0.09823348279038432, -0.1870128456914231, 0.9770746926202897), 1.1482674772214383, 1.282715335149306, (-0.5823299145076501,), (2.6096991183557017,), (0.05767237307917357, 0.0014530987903330387, 0.24175548947731978), (0.10922692433629579, -0.17211717432609258, 0.20886916070255301), (0.10922692433629579, -0.17211717432609258, 0.20886916070255301), 0.038648844187636346, 0.3019249736900685, 0.0025341720133323885]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7605630727220962, 0.30875909638713434, 0.45635693753955875, 0.3458341036842855, 0.4797319336159955, 0.4164603060782986, 0.3612418417711304, 0.3740199987881761, 0.2861510000204064, 0.2782114752202369, (0.06725455775170103, -0.12790725186235402, -0.22117720861861165, 0.9643773135365538), (0.03874974514922205, -0.13032626785593604, -0.1561731975669163, 0.978229487145105), 1.2005766699230294, 1.2445786951025557, (-1.5176145972344441,), (1.2688689018132202,), (0.10524795292743722, 0.029594169049598936, -0.004955606804878518), (0.06415443014050108, -0.25976639499154003, 0.40867011512839835), (0.06415443014050108, -0.25976639499154003, 0.40867011512839835), 0.04264200435105952, 0.3338296488460911, 0.00093992859556903]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.8741254900472889, 0.3559703995273639, 0.5462748746433486, 0.350139748980842, 0.4998887883918967, 0.4209403351060149, 0.37941145376874064, 0.39347745089571023, 0.28615099998495447, 0.27810467626837876, (0.055074473541654734, -0.13467145133584194, -0.1822331440248309, 0.9722827535638283), (0.02651138011974444, -0.1373390389955992, -0.1109066110750899, 0.9838007201808682), 1.2145906152039563, 1.248954877755962, (0.28310589929324165,), (0.38037806703709426,), (0.04723259834756663, 0.009642221551480003, -0.019330071404427298), (-0.024726446552315196, 0.22474762944095825, 0.332882552810138), (-0.024726446552315196, 0.22474762944095825, 0.332882552810138), 0.04875836795433179, 0.3818700563951187, 0.000526559319406965]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.8851923451001583, 0.3363844555623959, 0.5931751711899493, 0.35226715163524014, 0.4961628697094359, 0.4275888547400583, 0.3757840414206435, 0.40024064209642496, 0.2861509999825911, 0.2780727529366051, (0.029862752290828742, -0.09873632387053054, -0.15824986065164, 0.9819149858955232), (0.01436414987253887, -0.10196183684430742, -0.08109878805170773, 0.9913018203753059), 1.1460633471198083, 1.2458533506953682, (1.6354130479443234,), (0.6581424858810279,), (0.11706515110988375, -0.018856301500121787, -0.15256119324307546), (0.05413528541499403, 0.3649729163823063, 0.10631507353313069), (0.05413528541499403, 0.3649729163823063, 0.10631507353313069), 0.04997549184708978, 0.3906882149279845, 0.0013106637282236148]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.9036598238586736, 0.3429477319813827, 0.6278320627649777, 0.351625787576906, 0.4985327569149271, 0.43072451380047994, 0.3784208585270895, 0.407975261784868, 0.2861510000049936, 0.27807030024166435, (0.017883349873418147, -0.08127674417054048, -0.15132662685399945, 0.9849622665485641), (0.010066197809967526, -0.08471083110209192, -0.0727542725654033, 0.9936821319543662), 1.1082592066160357, 1.2385414623071693, (-1.1857255460371994,), (0.21236325675973194,), (0.18882085129826467, -0.02796795675297762, -0.05134467515902576), (0.008283156285291573, -0.08795609408847294, 0.04737910394487231), (0.008283156285291573, -0.08795609408847294, 0.04737910394487231), 0.0517772191536445, 0.4035218947268664, 0.001359321716423396]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.8663451451337463, 0.36257802174543147, 0.5932772993626616, 0.34645466278458403, 0.5062765711690526, 0.3701786606690342, 0.38863460942567424, 0.38199246368643214, 0.28615099996883125, 0.2779774373815659, (0.017854263398185532, -0.10848231594149488, -0.1459897275933593, 0.9830807889163572), (0.0019496090526249907, -0.10921384907148994, -0.06428015995562555, 0.9918769824277011), 1.136096662981212, 1.2094953136148685, (1.6461958726663029,), (0.5341522109295341,), (0.07522605636742298, -0.01152380907509924, -0.07193087531397066), (-0.09601824325631347, -0.31415507875417464, -0.03354288794721098), (-0.09601824325631347, -0.31415507875417464, -0.03354288794721098), 0.053016889332322174, 0.41320109930938576, 0.0007516678287726991]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.70380483213521, 0.23962384301006273, 0.5604978461628104, 0.3433260221577575, 0.3836182670145921, 0.3357173310044642, 0.33682785206386695, 0.3554348750149278, 0.28615100001271704, 0.2777645191780686, (0.030253858183395984, -0.13112969664686597, -0.16153062702469603, 0.9776273932132028), (0.004594189766383946, -0.13178151782859007, -0.07277740619739079, 0.9885807284889752), 1.1575253033390787, 1.1946836680677635, (4.05423924022005,), (-0.30256636322887953,), (-0.17155965079779847, 0.03391956278302708, 0.27060365106525613), (-0.005972360570151281, -0.09520178879430019, -0.0522761112447655), (-0.005972360570151281, -0.09520178879430019, -0.0522761112447655), 0.053935261318724045, 0.4208759034389255, 0.002356852354700675]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.6126559612890428, 0.24720427576281048, 0.5096013720084003, 0.34887745861509495, 0.3444291689582964, 0.2886476602984924, 0.3387997806329455, 0.31917973585934767, 0.2861509999658726, 0.2775180485693126, (0.03767802769620817, -0.10020904647511714, -0.17098892469561502, 0.9792038958114948), (0.0158762005185048, -0.10482173217058942, -0.07159155550481917, 0.9915836933134663), 1.2161674879420334, 1.2201147625825202, (0.9151322981956381,), (0.4744708063063791,), (-0.2322360474067796, 0.0654900033654198, 0.6006376898307929), (0.15630182640379908, 0.6855290267593283, 0.08306316192726468), (0.15630182640379908, 0.6855290267593283, 0.08306316192726468), 0.05559299258831565, 0.4340630846492518, 0.004463238196748368]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5325780108727677, 0.2324310585631652, 0.4881295986962464, 0.3462348539476167, 0.28790296014503153, 0.2707864135258759, 0.32119306290278316, 0.30051917313590815, 0.28615099998037585, 0.2774513527308435, (0.03436298876572037, -0.0067148857198602386, -0.19203776146965568, 0.9801521605144242), (0.03445751608768323, -0.018998057568729177, -0.08885201445413902, 0.9947412581566738), 1.30007559635022, 1.2558360143113876, (1.3400384701704582,), (-0.2564387277742096,), (-0.6518113606684408, 0.06063330025253955, 0.2777538494305644), (0.3551680807040481, 0.9811255217979651, -0.31479803562442155), (0.3551680807040481, 0.9811255217979651, -0.31479803562442155), 0.05526844968719056, 0.4336233901387967, 0.004552141724850477]}
