{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.13304167005933826, 0.40134191201833175, 0.40293298576050385, 0.21723012254741988, 0.19713347654298596, 0.12762280272774348, 0.2216369808298998, 0.13428825043378773, 0.2861509999238326, 0.2788108619167787, (0.008732675005203484, -0.21476669826060502, -0.09045435109737403, 0.9723684667240661), (-0.012214660424723552, -0.21068971103537595, -0.0770634401939037, 0.974389514605689), 0.49838156431134767, 0.5696855438102386, (0.021643282797885407,), (0.1090843615084797,), (-0.39604206022515986, 0.3111249213558864, 0.09128980770320075), (0.016030812600192675, -0.15558092228215417, -0.11053639708825815), (0.016030812600192675, -0.15558092228215417, -0.11053639708825815), 0.02726243450516136, 0.20530617740328283, 0.0034475384718335484]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.1417006031316098, 0.4103924283741472, 0.4069345647537384, 0.29889087380956525, 0.20546480202801548, 0.1304366622035082, 0.22939951210225812, 0.13305198841442334, 0.2861510000683646, 0.27884907543100124, (0.007981139756724783, -0.20360168838147347, -0.08330968754629729, 0.9752785246526832), (-0.006575959331965791, -0.20108772969080696, -0.0727724912027973, 0.9766958219897749), 0.5602431967738544, 0.635693883250635, (0.03654022707027722,), (0.019910496819479408,), (-0.4704532513562468, 0.14257536066941182, 0.5300912828597953), (0.05624628209234855, 0.3956014907027964, 0.15171905687698187), (0.05624628209234855, 0.3956014907027964, 0.15171905687698187), 0.02741561666554483, 0.20850881526557202, 0.005100659963499048]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.13035229140764437, 0.4086685501843181, 0.4137993831885786, 0.3622495608156173, 0.19994922393883544, 0.14061016058492065, 0.22828171256036872, 0.14620478944071416, 0.28615100000003024, 0.2788717041310609, (0.013299205926137656, -0.14857910472226513, -0.05212308097502986, 0.9871310858533605), (0.0004173125312171306, -0.14675126281485798, -0.05069213116858159, 0.9875726132423253), 0.6362169961847286, 0.7066250143885572, (0.018712393751859804,), (0.028149378312144837,), (-0.8506371424573731, 0.13488996603575865, 0.4569192506099439), (0.05619036596764647, 0.6931781112992265, 0.01972228574332634), (0.05619036596764647, 0.6931781112992265, 0.01972228574332634), 0.028158988342574267, 0.21717919033973765, 0.006879730573435769]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.10514085009433824, 0.3966561986981267, 0.41233083582709645, 0.3467607879977899, 0.18352382705302966, 0.14673165035078756, 0.2144516304244089, 0.1624589624677263, 0.2861509999839034, 0.27886593733310006, (0.025131634290000163, -0.1028576473451946, -0.04511294261490977, 0.993332580064541), (0.011586089357651319, -0.10165728825337055, -0.040005320712688225, 0.993926094939487), 0.7162320531496531, 0.7730977438706902, (0.009120311148858754,), (-0.07075109913801216,), (-0.30117662917580895, 0.15672117298162175, 0.05229231882856211), (0.17566907156479064, 0.028482902862765763, 0.26694165715532736), (0.17566907156479064, 0.028482902862765763, 0.26694165715532736), 0.028929821642345584, 0.22425101320979018, 0.002435857965637528]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.09565750058539975, 0.3885539539924199, 0.41208553391368047, 0.34449916697474076, 0.1724402124027454, 0.14652149087340258, 0.20578534911554014, 0.1606189297837883, 0.28615100002459387, 0.2788558098167723, (0.03502406920066903, -0.10459368317138848, -0.026141444350790223, 0.9935281431713873), (0.01964639799235509, -0.1044309431452759, -0.01870296745600493, 0.9941367376138124), 0.7487146820244528, 0.8013348589057229, (0.0011160375175720797,), (0.016473546938174922,), (-0.10518863646117736, -0.0309773337777085, -0.20511721576676234), (0.008571941304177844, 0.08514303442899825, 0.12837535441988254), (0.008571941304177844, 0.08514303442899825, 0.12837535441988254), 0.02825615766962679, 0.2206020608622804, 0.0020252179153343913]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.09945054667302569, 0.38370344177731114, 0.41165458320877557, 0.3474632914699631, 0.17026670439661246, 0.14507697540127365, 0.20578203861250396, 0.15733515662600853, 0.2861510000361961, 0.2788444472867032, (0.03865511306279027, -0.10251345752429958, -0.027672992720433817, 0.9935677311907731), (0.021142630276642805, -0.10233729109322223, -0.019193531869863827, 0.9943131420527578), 0.7475870975930248, 0.8024267656805988, (-0.012652146638837156,), (-0.0011609100690485946,), (-0.006349637160655429, -0.02046021554651974, -0.3079766039844636), (-0.04561995365508335, -0.162429372139527, -0.06749735885761227), (-0.04561995365508335, -0.162429372139527, -0.06749735885761227), 0.028196846552613127, 0.22032901762693324, 0.0020987921150079068]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.10786595056146037, 0.3860405469335412, 0.40934800718295306, 0.3443807610390916, 0.17590516064918832, 0.14053779842094788, 0.21067412364997426, 0.15221011302080917, 0.2861509999865194, 0.27883990658222374, (0.03662088607441179, -0.11754028684681077, -0.036805413050786814, 0.991701978854628), (0.018223286908226766, -0.1168264672098685, -0.02824450126588616, 0.9925791990928153), 0.7335402924376965, 0.7929885486932896, (0.0016847266071396351,), (0.01698149857475936,), (0.057651272653421924, -0.01606993998783453, -0.20836627311970762), (-0.03849071003184428, -0.0656739939415638, -0.07466611357378397), (-0.03849071003184428, -0.0656739939415638, -0.07466611357378397), 0.028233584401227602, 0.22031803520583595, 0.001467915563338916]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.10544605036723055, 0.37882839379142136, 0.4045527299942806, 0.3408966036570381, 0.16849980528984557, 0.13487115558723684, 0.20660283809666175, 0.14906813746626416, 0.2861510000196802, 0.27881180389592625, (0.03560691281777421, -0.1276831733841595, -0.04740107752427479, 0.9900221898016053), (0.014433020755396144, -0.1266523066711636, -0.03406739011450131, 0.9912389523644592), 0.7220266522250168, 0.780718713954008, (-0.005917085926380202,), (0.015380759320147175,), (0.08055799888018123, -0.03713264657986777, -0.1454216936431856), (-0.04184596531161723, -0.15691311301601443, 0.01380987839832035), (-0.04184596531161723, -0.15691311301601443, 0.01380987839832035), 0.02816733446147149, 0.21944702225029947, 0.0011737971961162878]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.10320234187493352, 0.3640098842817922, 0.3921459645327739, 0.33778339955119585, 0.15949562009791557, 0.1227633538159315, 0.20404465649982875, 0.14379970325556596, 0.28615100001381394, 0.2787501885640275, (0.03635600669083917, -0.14287736274469418, -0.05561386440536744, 0.9874925643146314), (0.010567134306358392, -0.1416575932929792, -0.03498027505651243, 0.9892323107395172), 0.7102885955075012, 0.7688731429375685, (-0.06566360494184355,), (-0.07903613554707066,), (0.02852575200119106, -0.027744268585587296, -0.09759611214056839), (-0.020293067450988647, -0.0800027613473124, 0.04288153578010279), (-0.020293067450988647, -0.0800027613473124, 0.04288153578010279), 0.028659504020784442, 0.2227456106747151, 0.0007366324422915574]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.10322169961600629, 0.35845085395041015, 0.3871502899784345, 0.3390676925760322, 0.16694076348980783, 0.12791615086486322, 0.20848845274990155, 0.15220327556690608, 0.28615099998920246, 0.27875130341510956, (0.029966542239320482, -0.14843787189275018, -0.06410082363182136, 0.986374891707404), (0.004925203426944765, -0.14649160056688407, -0.042635647945863185, 0.9882678954996517), 0.6970742984881465, 0.7544129804997495, (-0.7117715646089319,), (-0.8090750287407149,), (-0.059530675384635724, -0.015742562065611768, -0.06699616625598208), (-0.0735170821221138, -0.014446403284938432, -0.1689276193186215), (-0.0735170821221138, -0.014446403284938432, -0.1689276193186215), 0.030089237842843827, 0.2338021713687287, 0.0006396517183137885]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.12244129602889943, 0.2979934420795818, 0.31509603962872806, 0.3366417003893612, 0.2664064564277349, 0.2301008175263822, 0.25751160922725314, 0.21127515574992695, 0.28615100002892147, 0.27876210423018366, (0.024851170169121767, -0.15190952765433244, -0.10619041047648656, 0.9821551773589636), (0.0007897353293660095, -0.1471897615518258, -0.08598897142667881, 0.98514784481802), 0.6028011245258411, 0.6389149531575865, (-4.760956977804752,), (-6.478064242649902,), (-0.1528979489791912, -0.08478932039436916, -0.1507323596410441), (-0.16983913465405803, 0.06797846809935199, -0.5877242449431547), (-0.16983913465405803, 0.06797846809935199, -0.5877242449431547), 0.033921207707047686, 0.2630722070799807, 0.0014336494459737564]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.24655710232867223, 0.28530546514226085, 0.2994702561310458, 0.32516704484687187, 0.4190127244191672, 0.40138881063472653, 0.3312572008457886, 0.2935753166667017, 0.2861510000385416, 0.2787598591444308, (0.03016873983505918, -0.15193867377720982, -0.1801420893344946, 0.9711573969677981), (0.0023206884019830237, -0.1382903239411965, -0.16943867822138053, 0.9755013533743843), 0.5191091957435339, 0.544655457820424, (-3.144342557085984,), (-2.794853517339578,), (-0.2451520539585629, -0.12939327315244487, -0.21750084260294625), (-0.2763776664295313, 0.24727983198052467, -0.6648033648357125), (-0.2763776664295313, 0.24727983198052467, -0.6648033648357125), 0.02889582875340458, 0.22145542066677254, 0.0023172914635120057]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.31396611498053534, 0.28005989878993404, 0.3292313434793446, 0.32155121662083613, 0.4463071787587013, 0.4183961904673137, 0.3443353167255453, 0.30203260519512837, 0.2861509999219669, 0.27873723801522154, (0.03217224002128385, -0.14235115359971304, -0.2312546370082047, 0.961823892750026), (0.0032320903398626536, -0.1224402948273952, -0.2203253211248008, 0.9676472517597421), 0.51995269526021, 0.5190975554819361, (-0.44168347277086745,), (-0.32351512586148934,), (-0.07989889615296088, -0.10442605816425447, -0.22090432838469048), (-0.08707695241145416, 0.07618619465964609, -0.32369182645041233), (-0.08707695241145416, 0.07618619465964609, -0.32369182645041233), 0.027323453043598785, 0.20705930895682567, 0.0017271090195925241]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.31986674767361284, 0.2895521443277494, 0.35727923937961276, 0.31937192278080423, 0.4495121370514017, 0.4191622432474856, 0.3472306346742919, 0.3014160068387269, 0.28615099998871174, 0.27873551270117336, (0.028097852808549467, -0.1486099065778262, -0.2636996613418701, 0.9526035553556741), (0.00012991392227280123, -0.12465006529319095, -0.25408293123631104, 0.9590362007173907), 0.5137450134283478, 0.49901046908417274, (0.05778982389539016,), (0.06496708201197364,), (-0.23446771482931164, -0.09812918385685099, -0.1534138306699381), (-0.06688982561615257, -0.049040148879399774, -0.43185177229177946), (-0.06688982561615257, -0.049040148879399774, -0.43185177229177946), 0.026742098969657728, 0.20014291811607735, 0.001890251291533568]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3091453974527255, 0.31673067876553146, 0.39297752051199525, 0.3174154223558419, 0.4551558515687385, 0.42232009129563813, 0.35044227141960255, 0.303088784362128, 0.28615099985873127, 0.2787702218031859, (0.021599772539492433, -0.15288238221154352, -0.2964390885847897, 0.9424584676784898), (-0.001857350266180622, -0.12726228869460926, -0.29021671878307576, 0.9484328617600895), 0.4958630834051494, 0.4809228554637403, (-0.32089533644687557,), (-0.280742963943248,), (-0.1360072779879616, -0.2755153009109796, -0.15139853250900187), (-0.022677313799942585, 0.06993986098063479, -0.14568010430533226), (-0.022677313799942585, 0.06993986098063479, -0.14568010430533226), 0.02555706528110273, 0.18764659824195903, 0.002432315926342166]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.3226990933956761, 0.33595033920884754, 0.415949289881698, 0.3163819543292872, 0.4588275561878685, 0.4343660523202258, 0.3539911277745703, 0.3130790817292521, 0.28615100004028915, 0.27875017111214073, (0.022023412031524105, -0.13896874221974578, -0.3000745516464437, 0.9434576266367867), (-0.0024341035188017125, -0.1129474286833633, -0.28927583668473483, 0.9505270197965814), 0.46292272109431837, 0.4511618414103745, (0.2498098257058156,), (-0.0867418513120398,), (0.05779956060383209, -0.16016645944185617, -0.10022217357730971), (-0.09591024593402553, 0.1975468446941968, 0.07737151964270386), (-0.09591024593402553, 0.1975468446941968, 0.07737151964270386), 0.025902633029968793, 0.1873258542063407, 0.0014668246736390124]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.3306517960737653, 0.3128668089407023, 0.3981228253958616, 0.31696045022473324, 0.4508314837591209, 0.39517027433446417, 0.35023233234915707, 0.2931388780690314, 0.2861510001508981, 0.27872890764496805, (0.017920840675107796, -0.1319337095842633, -0.30002786388703145, 0.9445814283327929), (-0.007577931366491626, -0.10520875309252266, -0.2860676807323517, 0.9523660300432828), 0.486929930579312, 0.46545973041983135, (2.362055623868442,), (5.81035471600512,), (0.07819391360125931, 0.44575680074544655, -0.13132994434181475), (0.03552910836254634, -0.12076674372297973, 0.12039688633171251), (0.03552910836254634, -0.12076674372297973, 0.12039688633171251), 0.028191553781562885, 0.20552387834610786, 0.003128739338514822]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.2424844785065255, 0.22474991898201907, 0.3440537899644769, 0.33040245963639614, 0.29268241028214387, 0.17054983329608125, 0.26716235017943524, 0.16748617651820746, 0.2861509999188882, 0.27866476600089407, (0.01099741678625271, -0.13649611732908767, -0.25991019734872256, 0.9554744505079322), (-0.016503705773565212, -0.11602403696058895, -0.23407891218783203, 0.9645891610421908), 0.5941215084171375, 0.6438196904154734, (5.975668314862009,), (4.532733719903017,), (0.36489839081772146, 0.48064566761638355, 0.028671420891088865), (0.26204168413344314, -0.3113527421678468, 0.9138771007735949), (0.26204168413344314, -0.3113527421678468, 0.9138771007735949), 0.03149163855484203, 0.24057430837978638, 0.0041304348483728985]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.15161852458539918, 0.361858088260961, 0.3946136065814564, 0.34928306451104063, 0.18938095572204502, 0.12208715473782458, 0.23685394786303274, 0.13382782631180856, 0.28615099992897375, 0.27870372971253116, (0.005360071826119446, -0.158933717698618, -0.15568486789753205, 0.9746069313661434), (-0.019848856594325347, -0.14980744619441272, -0.12849937903129002, 0.979833615836435), 0.6781093112241536, 0.7576211115259303, (0.920474642637035,), (0.26240120231131325,), (0.2297728966655144, 0.04837138759410104, 0.1503318071552479), (0.20151838473780578, -0.40465258004695087, 0.6891915609178578), (0.20151838473780578, -0.40465258004695087, 0.6891915609178578), 0.03083882711763917, 0.24179115643924878, 0.0016583501391436303]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.13591370987195098, 0.3763956328548589, 0.39072315815807124, 0.34895484515669506, 0.18447704606564816, 0.11609933091144548, 0.2359283938916152, 0.13307768401814835, 0.28615099994201176, 0.27874617697310156, (0.000284602213535128, -0.17967365423898315, -0.10544545676362808, 0.9780220308929393), (-0.02311123560295916, -0.17386633232357432, -0.08184582225339589, 0.9810554978871372), 0.6963687217830681, 0.769594473102176, (0.05828756547268361,), (0.0289316621490248,), (0.046866698385266546, -0.005134303273960802, 0.179110877348746), (0.04798261280941167, -0.13934951636601545, 0.23848938314736387), (0.04798261280941167, -0.13934951636601545, 0.23848938314736387), 0.03073339592028194, 0.2414583705512222, 0.001202330746092605]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.1488013060312926, 0.36894530413755616, 0.3793252113153352, 0.3456116260416302, 0.21112416907920606, 0.12431216754548702, 0.244130945069312, 0.1426506327787857, 0.2861509999000373, 0.27876235637173213, (0.0020927275503268, -0.19220002282595738, -0.096095365180203, 0.9766280234555599), (-0.02090022684087308, -0.1871541565908131, -0.07469337622225776, 0.979252566044006), 0.6759211006560937, 0.754842143581947, (-2.419930505696518,), (-2.0267454158781444,), (-0.055929055961871935, -0.0506998037955346, 0.35014071907299255), (0.055662698712926256, -0.07138758575898381, -0.013765772961099479), (0.055662698712926256, -0.07138758575898381, -0.013765772961099479), 0.031997663576674266, 0.25063238182946806, 0.0024241271261527687]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.3214898127414142, 0.27690706544874233, 0.2210716274703587, 0.34414362722737396, 0.4114544633249654, 0.32963644905981015, 0.33038542277703936, 0.26961413120649363, 0.2861509999459834, 0.27872344938075594, (0.01025834720792607, -0.18307362621623993, -0.11317766332092785, 0.9764655349045693), (-0.012683370368310935, -0.17835090140139648, -0.08585333221666393, 0.9800986375940671), 0.5786465219206813, 0.6510071837059626, (-8.706885449664538,), (-9.258024306924604,), (0.02764908947660879, -0.005048436842996492, 0.5410567565419779), (0.0527877300872606, 0.2913256007939594, 0.1299007683852524), (0.0527877300872606, 0.2913256007939594, 0.1299007683852524), 0.0335147957873388, 0.2615454096135447, 0.0037264402722729665]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.469268954937516, 0.29360969279788557, 0.2381660523120567, 0.34460103823935356, 0.4842999684030953, 0.45625992601665794, 0.3650665208176569, 0.33959545575616645, 0.28615100012007944, 0.2787211910856889, (0.018970407002993756, -0.15331657390995232, -0.11650478980112768, 0.9810457426857995), (-0.0055210355855804995, -0.1481521291129159, -0.09018708092418805, 0.9847746750415516), 0.6106302812447107, 0.731742425094512, (0.4267675379884928,), (0.7891074642942949,), (0.019930934907163265, -0.0174905259257646, 0.4119682522112965), (0.02726587742190566, 0.29844082499659685, -0.10102762190127884), (0.02726587742190566, 0.29844082499659685, -0.10102762190127884), 0.03037340328779399, 0.23699545117667328, 0.0029512582081594276]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.4534928015863743, 0.29904099277170687, 0.21541618631488693, 0.34598871237351025, 0.4868829175225898, 0.4443602552341174, 0.36613939197938683, 0.32916996797425996, 0.28615099994685134, 0.27872444884822706, (0.027556606444486296, -0.1256405046004097, -0.12017053432180327, 0.9843372710711957), (0.0042247412781039944, -0.12115203257972201, -0.0931941364567164, 0.9881912311032501), 0.5958246194410051, 0.7099497807773861, (-0.16681009727109333,), (-0.3923319466240957,), (0.03381572132586315, -0.04957240139857688, 0.021205491301398535), (0.05301074289090066, 0.2650758527195754, -0.18944744298604466), (0.05301074289090066, 0.2650758527195754, -0.18944744298604466), 0.029790137220267868, 0.2313092630669928, 0.0007428862304191503]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.4563010157483449, 0.304839504127938, 0.21231077623901137, 0.38982629741132335, 0.48907566268002045, 0.4427141736405867, 0.36715485980279927, 0.32616424936445215, 0.2861509999685069, 0.27871693336377085, (0.03859478792348163, -0.11830196917810752, -0.1377142735028309, 0.9826032778228776), (0.012300920478319023, -0.1120034140517019, -0.11309760870530203, 0.987146597558367), 0.5754788624647158, 0.6789582192707914, (-0.0438854805142006,), (-0.06894711981752612,), (0.2627434793136763, -0.03807451187120251, -0.30322333592395245), (-0.05093084342235949, -0.11977631805011343, -0.19602909657242656), (-0.05093084342235949, -0.11977631805011343, -0.19602909657242656), 0.029533137315567417, 0.22714772791519575, 0.002742333134847004]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.4598903616058199, 0.32055957273211305, 0.2148244433284671, 0.4265371715685553, 0.49447847293431824, 0.4364693801233617, 0.3711262160835403, 0.3213313563462866, 0.2861509999966941, 0.2787533017728151, (0.039614486011518256, -0.1444324675814215, -0.14657465000337316, 0.9777428791857792), (0.011900927399981439, -0.1356815236760625, -0.13099694913479915, 0.981930304725665), 0.5066551047898156, 0.5848993217426988, (0.20250626444799452,), (0.4365730676457931,), (0.619097278179274, -0.12050678199641296, -0.9171883933943931), (0.05875956509065802, -0.2864920285875981, -0.007930380056881237), (0.05875956509065802, -0.2864920285875981, -0.007930380056881237), 0.029752818445044103, 0.2288860205151497, 0.007719429718261246]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.27401069229469605, 0.2472789364052278, 0.14878023129598406, 0.42829622195481404, 0.4497356483370699, 0.3910966908070185, 0.3393998979363863, 0.2870662143976325, 0.2861509999554715, 0.2787197246272194, (0.03706904313868997, -0.18428620942031398, -0.13300232620555572, 0.9728042243699028), (0.009908991645677082, -0.17891869082925174, -0.10973567906788888, 0.977395603636763), 0.4478309756505195, 0.49215597212010276, (1.5519997944541695,), (2.0832941576012454,), (0.5408473054727738, 0.274769103986143, -0.463521591099069), (0.04087740887821277, -0.5779931916222336, 0.38810676882771306), (0.04087740887821277, -0.5779931916222336, 0.38810676882771306), 0.027497490022636115, 0.21245936522570444, 0.005590246670373485]}
