{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4311983332365091, 0.30521319844172096, 0.256850178249349, 0.2944219111375715, 0.39354210233191306, 0.454071259304389, 0.28378450894208257, 0.34817237264272244, 0.28615099998930943, 0.2786951789290382, (0.0033243989066501878, -0.17705832069499158, -0.08261248242840913, 0.980709903467206), (-0.011775559127311451, -0.17527870938525977, -0.046745181593541754, 0.9833290160133503), 3.2199533610859516, 3.44341940857689, (0.00039452132216228155,), (1.9055420222280417,), (-0.21822505389199437, 0.016156737045965472, 0.18440788698617055), (0.06987866578555384, 0.03889865574595505, -0.016173126636448), (0.06987866578555384, 0.03889865574595505, -0.016173126636448), 0.02787470730300102, 0.22002255668285434, 0.0019833836359179303]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.30620797179774945, 0.3035209862065113, 0.2517430973359623, 0.3263214721370291, 0.3941263075748138, 0.39297781803784493, 0.284351005928566, 0.319352154184039, 0.2861509998855221, 0.27863233038627444, (0.01598109373391797, -0.18307915956189227, -0.07626115129725664, 0.9799840752634128), (-0.006108058286471718, -0.18144751041049362, -0.03763150779791629, 0.9826451518080151), 3.241667714518402, 3.410335851239827, (-0.07575977321785966,), (3.5558628913191677,), (-0.037219834118971014, 0.004036132273242885, 0.045206710341096426), (0.020666195710506496, -0.16626000488079576, 0.09396590072490886), (0.020666195710506496, -0.16626000488079576, 0.09396590072490886), 0.029335938833778382, 0.23145712697940196, 0.0006182419667525434]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.27242117232554697, 0.30240918906923475, 0.33066854099143084, 0.34586171726011694, 0.3964441550453663, 0.2640201016777343, 0.2858063944949206, 0.26387632353213675, 0.28615099996233867, 0.27837417755611377, (0.025308010857259318, -0.20374426990384364, -0.06898945529952331, 0.9762300417102758), (-0.01299715184956063, -0.20072188538734453, -0.019131324603121225, 0.9793299561161201), 3.243995109640764, 3.36543369353626, (0.03375334082383409,), (3.29790575042899,), (0.09234433461602502, -0.005245818314704422, 0.017166734624352933), (-0.006757526571118941, -0.22171131289370463, 0.1622546076770437), (-0.006757526571118941, -0.22171131289370463, 0.1622546076770437), 0.030919972330548294, 0.24336286082423264, 0.0005507570920107881]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.38971414320157177, 0.3012102489461379, 0.4255357833679461, 0.35146583744223275, 0.3975164693044996, 0.2262384157330083, 0.28684720864073693, 0.24725819494883558, 0.2861509999866131, 0.2783982244850799, (0.02013699455384911, -0.2230961459704551, -0.05383159954736653, 0.9730838194417463), (-0.019428120290222377, -0.21979964696309293, -0.006853714677767739, 0.9753241153143729), 3.241952616341901, 3.3740809829587217, (-0.027426587883820457,), (0.7446244342612931,), (0.027967758138859145, 0.0013983486474554037, -0.0186999434862119), (-0.03254075661357781, -0.10027673581603999, 0.005072115769252075), (-0.03254075661357781, -0.10027673581603999, 0.005072115769252075), 0.030213298152531386, 0.23744851509716983, 0.00030554086933786036]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4290710343416888, 0.2995943520045604, 0.4556462745130489, 0.3519737901685189, 0.3983114766381057, 0.25069495766847416, 0.2880518270947838, 0.267044519423076, 0.28615100005525285, 0.27841697437855095, (0.0337898618037649, -0.23348526240037165, -0.0425958128793356, 0.970816123093997), (-0.016109861907153085, -0.230663539126809, -0.008753242699545593, 0.9728454047728861), 3.239500649344463, 3.3921902488556817, (-0.03634495565568697,), (0.10164998082887118,), (0.04590123726066757, -0.004025987901084909, -0.023241601918378797), (-0.0010810861873138023, -0.14207785909588208, -0.04167526844518105), (-0.0010810861873138023, -0.14207785909588208, -0.04167526844518105), 0.031873277021147776, 0.2507438332693455, 0.0003640152040510557]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4427528452290492, 0.2979122952902661, 0.46628564356954466, 0.34355645558699816, 0.39808851238870135, 0.26817157349272003, 0.28806077256037493, 0.2847501602676471, 0.28615099999086446, 0.2784666145877162, (0.038517037631805646, -0.2417292543162507, -0.03794743234068062, 0.9688356979173688), (-0.012640588203511766, -0.23916780083895198, -0.012379497105878896, 0.9708162642523832), 3.237502677657564, 3.4028020368091183, (-0.005068893802208245,), (-0.013301389634989431,), (0.03782690902264356, -0.005070069095345345, 0.016210996362237967), (-0.0021933235206558492, -0.016553786678172054, -0.027979854996911017), (-0.0021933235206558492, -0.016553786678172054, -0.027979854996911017), 0.03377873568129929, 0.2659497798349691, 0.0003097131873334555]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4476384304529391, 0.29659856187335715, 0.4721964854362851, 0.3374744547183483, 0.39786528558665396, 0.27743319886099677, 0.2878743302380443, 0.29778510014203413, 0.28615100004418254, 0.2784675344082909, (0.04087281499941025, -0.2416960575669658, -0.03565201564230152, 0.968829587854125), (-0.0108715919593552, -0.23945552840726872, -0.011490003183836832, 0.9707774848566707), 3.237962224024753, 3.407088077305995, (-0.03137755009436409,), (-0.06431250108874648,), (0.035525201670161315, -0.007045806739850819, 0.05718180069452416), (0.013346991907923869, 0.012679203790631748, 0.010018993446166132), (0.013346991907923869, 0.012679203790631748, 0.010018993446166132), 0.03531589813595628, 0.27815368828072917, 0.00045018423826599066]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.45230472061021115, 0.30118446635146257, 0.4738177134093529, 0.33234356205290855, 0.4009665464132272, 0.27816493731718683, 0.290714689116864, 0.30653933908032044, 0.2861510000551674, 0.2785218344829586, (0.03915087121494254, -0.23912012754725265, -0.03106209530569499, 0.9697017991570619), (-0.009003505350389929, -0.2375714697111829, -0.00807484766795224, 0.9712941827346928), 3.2342054374313722, 3.4083016193272675, (-0.009319731473444125,), (0.0732954896963765,), (0.037101604139968145, -0.0044077307834690166, 0.03271038811232508), (0.013863686964146093, 0.02291164606315171, -0.001362586119031812), (0.013863686964146093, 0.02291164606315171, -0.001362586119031812), 0.03688308152628354, 0.2904656086106638, 0.00032640161241731855]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.46271569829457204, 0.3046013763871328, 0.47664401409618334, 0.3265232063274181, 0.40154022170062675, 0.28914531195071513, 0.2912001915109089, 0.315419232609812, 0.2861510001369661, 0.2785205506391241, (0.03901331032864254, -0.2353304811223623, -0.03794957595345872, 0.9703858544981483), (-0.006030563125767872, -0.23407954072807305, -0.009150996359394313, 0.9721533673607908), 3.2313533145987, 3.4220504282099795, (0.031556696980733864,), (0.19339131638802728,), (0.035458596439586494, -0.005551665371119027, 0.02808712824654737), (0.009873250034169384, 0.03774262073274125, -0.028924970466961963), (0.009873250034169384, 0.03774262073274125, -0.028924970466961963), 0.03801362062573085, 0.29942824583443617, 0.0003393294166337729]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.43355005587310735, 0.30872807094758986, 0.4210387912604581, 0.3213872151926435, 0.3991833902452242, 0.3329613532725955, 0.2881463944554833, 0.31483390200306116, 0.2861509999897142, 0.2785310916195177, (0.02889604496895308, -0.2309057422432327, -0.06132031987130794, 0.9705478826753213), (-0.0007148298512892568, -0.23058967776681502, -0.01899285907801962, 0.9728567178856852), 3.2306301778311384, 3.4534305359134256, (0.05543141409092791,), (-3.9094315324050606,), (0.02308777911929207, -0.0001008912606705339, -0.04597385822242195), (-0.0006918243002206764, 0.01537364204485334, -0.0683563380920227), (-0.0006918243002206764, 0.01537364204485334, -0.0683563380920227), 0.03466120924289008, 0.27317541863729605, 0.0004619089799498063]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.46024610646534453, 0.31435092173235835, 0.3300033197554584, 0.31802197830857554, 0.399255682127536, 0.4559804317328028, 0.2880923820756438, 0.3563780236011888, 0.28615100011118183, 0.27862197624386814, (0.03126749700269022, -0.24108469958395465, -0.06594670446170887, 0.9676132211893373), (0.0043970059856524735, -0.24077820269037428, -0.031421690274181374, 0.9700319283357505), 3.2308818978431835, 3.4801853903764686, (0.0039917768279674895,), (-6.5145606427250895,), (-0.048412289105540095, 0.0036472475788004066, 0.03245727748487856), (0.0007400951301874008, -0.19630563561290598, -0.044672831675192495), (0.0007400951301874008, -0.19630563561290598, -0.044672831675192495), 0.029553896629290238, 0.23302572762551405, 0.0004929210437781133]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5715087158216348, 0.32119403361715987, 0.3023350221758577, 0.3358373798594341, 0.4043913592469059, 0.48404186952266937, 0.29321385007868933, 0.36235192367626834, 0.2861510000723958, 0.2786470579567826, (0.058881083905656, -0.24971180805312881, -0.043699104932118184, 0.9655245281702636), (0.017047181386843076, -0.24798693176359962, -0.03289613287897547, 0.9680405395060031), 3.234261306362035, 3.4949179200357148, (-0.049240724097470864,), (-0.8069101741712575,), (-0.027088381913331298, 0.0017957283292852472, 0.00922308715805429), (0.05286876030660772, 0.08389935203939644, -0.01378276562873329), (0.05286876030660772, 0.08389935203939644, -0.01378276562873329), 0.027450114891120068, 0.21627418865432552, 0.00030277242586094344]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5668920705635369, 0.31819445386202017, 0.2811059228366851, 0.3511068820631109, 0.4079939190493053, 0.47021087524040456, 0.2976375701318251, 0.3502057729399542, 0.286150999973108, 0.27870448526914676, (0.06104786765956475, -0.24808134959820133, -0.050149481553262584, 0.965501276144752), (0.027000209919843254, -0.24820834480120757, -0.03334071000198275, 0.9677440384766599), 3.2311825494486635, 3.4809865211123685, (0.09452851644052188,), (0.7507105016588238,), (-0.08478331999266746, 0.009107905630660386, -0.013392059214823115), (0.015653360631004355, -0.09418713585925503, -0.028203276874246185), (0.015653360631004355, -0.09418713585925503, -0.028203276874246185), 0.02699885520202413, 0.21245593810112903, 0.0006053413532868566]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.49949464689515266, 0.3001068065113482, 0.26367885014143605, 0.333473209175273, 0.4074506677924965, 0.4648091125119323, 0.2995330575410672, 0.3475434575252152, 0.2861510001049137, 0.27876612468140577, (0.05770421253946863, -0.2507759877738161, -0.06465498545787875, 0.9641349853603942), (0.03295720359523388, -0.2515905379339135, -0.0459130508640564, 0.9661647273840519), 3.2426814137462303, 3.484984644311438, (0.012579481735387617,), (0.9109907697170397,), (-0.22787124287348398, 0.011912268460233444, -0.02407427020486374), (-0.0019527014662781505, 0.08213422091296942, -0.14816718782783367), (-0.0019527014662781505, 0.08213422091296942, -0.14816718782783367), 0.02764046346006782, 0.21800584777673235, 0.0014336890906702145]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4423241826661518, 0.2716951200575112, 0.26037402390222947, 0.30123094250238147, 0.399805314670243, 0.4627056944267605, 0.2942078252929557, 0.34648164295385886, 0.28615100004333555, 0.2787939541660636, (0.05447581339960044, -0.23295554830165788, -0.08441897012778246, 0.9672334952210166), (0.03537201466487536, -0.23380678450011116, -0.06454247093174473, 0.9694434311700263), 3.270126528414622, 3.5004699540343114, (-0.048042220158440146,), (-0.2161541049967029,), (-0.29587927353045523, 0.008308798731039723, 0.01763081658322629), (-0.01251131922556592, 0.2601674364488394, -0.1289527656431111), (-0.01251131922556592, 0.2601674364488394, -0.1289527656431111), 0.027570399610618697, 0.21769220666622055, 0.0019412832534406222]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4068441623311894, 0.2375684572549763, 0.25644522832865135, 0.2999304416268867, 0.3949040909521972, 0.46242921836972894, 0.2891172263336776, 0.34560848902936137, 0.2861509999786181, 0.278739788092175, (0.0603981944861583, -0.20806775104899222, -0.09352607271569102, 0.971724787830902), (0.033898039883677095, -0.20740691146487275, -0.07189852360249285, 0.9749851558626799), 3.2982920291819515, 3.51733075700267, (-0.5860903602940336,), (-0.30550779213771223,), (-0.10991097691506553, 0.0011152966094559846, 0.013338029537252917), (0.0085216037225354, 0.27391352946826497, 0.03599813465821174), (0.0085216037225354, 0.27391352946826497, 0.03599813465821174), 0.026888750221760644, 0.21230207399509402, 0.0007437273570977397]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.38288664494956776, 0.2019417717535361, 0.2503899353019261, 0.3037677032917701, 0.411445621327194, 0.4603948592542281, 0.301859237987583, 0.34334522577014326, 0.28615099998324617, 0.2787448576877724, (0.05466783257663844, -0.1869287238448569, -0.09659003695805347, 0.9760707961403015), (0.03161161454379888, -0.18680977111380415, -0.07214647532514107, 0.9792257781195862), 3.3050283079396316, 3.5197710847224966, (-1.0309934326054189,), (-0.04999386399629833,), (-0.0012758929901406472, 0.0001946361382346505, -0.008034620883733462), (0.01566314444280231, 0.13383446686524597, 0.07594590214358167), (0.01566314444280231, 0.13383446686524597, 0.07594590214358167), 0.026866118190465044, 0.21207523793322045, 0.00015066156319670375]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.41218157153424523, 0.22733947406154145, 0.24864512409704645, 0.31195956830117294, 0.44809743143367714, 0.45964817848036776, 0.3313238393925119, 0.3430026172907198, 0.286150999964625, 0.2787448490048206, (0.047531013413512783, -0.178302004707526, -0.09344169027205952, 0.9783685796743712), (0.027406354641625753, -0.1787784674431804, -0.06642068315136905, 0.9812558177529743), 3.2984674262622904, 3.515718829074056, (-0.7851159029926552,), (-0.0684844682521248,), (0.024508371102186524, -0.004630787473301576, -0.04043243992280859), (0.02053943955830232, 0.053911139252204573, 0.09209736006221822), (0.02053943955830232, 0.053911139252204573, 0.09209736006221822), 0.027919026486988203, 0.22034721072881286, 0.00039572837859507416]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.45114208991218135, 0.2624258875888281, 0.25338026108922246, 0.3044613228726632, 0.46854640590534424, 0.4632460108881029, 0.3504760325745551, 0.34534454592667335, 0.2861509999736422, 0.2787633376530814, (0.035672400322508666, -0.16928791613924213, -0.0846694606780647, 0.9812575650455029), (0.022419517265432655, -0.17064643125491444, -0.05619715581511815, 0.9834632431213364), 3.284374193396794, 3.497175764501928, (0.16915904079496513,), (-0.5552128287747813,), (0.20818827760311598, -0.0003566692498880681, -0.18193609867202548), (0.05529646293883447, 0.10962941245736998, 0.1078095077101229), (0.05529646293883447, 0.10962941245736998, 0.1078095077101229), 0.029271753883207838, 0.23082740928852288, 0.0018181423683764416]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.46021624759470403, 0.25853298115671497, 0.2635258635395422, 0.30370700969880016, 0.4662355966623099, 0.4686514343714682, 0.348786951463752, 0.35000749016628263, 0.28615100000307986, 0.27874413148746446, (0.02396557600897451, -0.15772275091041113, -0.07549635026999987, 0.984285413294163), (0.01740395137599804, -0.1598498294455904, -0.04236654025668632, 0.9860601774314603), 3.2495557655980067, 3.456673609155408, (0.18604206895887918,), (0.40442946782222416,), (0.2807336136744941, -0.014631184669843833, -0.3080457763409994), (0.042187650507495615, 0.10580711143122855, 0.12607271944800652), (0.042187650507495615, 0.10580711143122855, 0.12607271944800652), 0.029649080496433524, 0.2334738808015208, 0.002765410355063465]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.446210477694709, 0.2354720103953532, 0.26983028627512035, 0.25443433916360747, 0.4538415854188847, 0.4700300630386019, 0.3373324923092793, 0.35238181044128253, 0.2861510000423158, 0.2787400985349709, (0.011859541276804145, -0.15801968569912006, -0.06368329549997999, 0.9852912599735417), (0.008016133576935541, -0.15939631283838615, -0.029603171072466083, 0.9867243133878879), 3.2004050915013686, 3.405345976588584, (0.14145902843543254,), (0.08666097693880057,), (0.24098868697329784, -0.046338846351774356, -0.35314267336965516), (-0.11130781086943964, -0.115222830444674, 0.03292608758940817), (-0.11130781086943964, -0.115222830444674, 0.03292608758940817), 0.02925301867291983, 0.2300330748096955, 0.0029060409905968055]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.44615064963288914, 0.2328464730662928, 0.27237551088052103, 0.27004001642345304, 0.4522369150234869, 0.47166338981756184, 0.3352267445067124, 0.35299233826156423, 0.286150999996269, 0.27877210194922347, (0.0032597033527264367, -0.17354360421857912, -0.0631111819718781, 0.9827650425254105), (-0.004102276124730674, -0.17338047305381152, -0.03356055196649517, 0.9842345004405678), 3.1571389414203077, 3.374638051451647, (-0.10680325505154534,), (-0.08113530593260299,), (0.04077653494938294, 0.014770146121562671, -0.3009799815593733), (-0.22655898321202766, -0.1861961939390308, -0.1291766243672151), (-0.22655898321202766, -0.1861961939390308, -0.1291766243672151), 0.028951058557949237, 0.22738257237324727, 0.0021452166076681408]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4560804661897029, 0.24633849654151746, 0.26953112384022837, 0.2797567362755718, 0.4597316487246335, 0.4714112037831705, 0.3418138804904705, 0.3517270797448942, 0.28615100010212835, 0.2787936208705204, (-0.00907403734597761, -0.19316053033079802, -0.08208351505131242, 0.9776357624412667), (-0.02145895093456703, -0.19078018905205812, -0.05745286959053374, 0.9796558796505082), 3.138342183014963, 3.373671395216985, (-0.29612791963153007,), (-0.3007269870535929,), (-0.1253551503557264, 0.030924997519635015, -0.15701453430845458), (-0.2912574639850228, -0.0733137953099332, -0.18826123473140416), (-0.2912574639850228, -0.0733137953099332, -0.18826123473140416), 0.029045847839154766, 0.22818941839164772, 0.0013909763394022439]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4603403247689935, 0.2536165896263024, 0.26778392891041186, 0.28865832944571906, 0.4637719189352204, 0.4708510956892215, 0.3448204150522439, 0.3507916602367237, 0.2861509999398999, 0.278783646148287, (-0.023851033292404834, -0.19369156914687163, -0.09779396965248095, 0.9758758092232135), (-0.03690326931741791, -0.18966480827673815, -0.07214595805668825, 0.9784933555708565), 3.144809164084746, 3.3869338250086933, (0.012937152156842253,), (0.16838459078200574,), (-0.12970901315574543, -0.06903492735707786, 0.06198743630970365), (-0.044961303344306695, 0.07432972631010243, -0.001484487857439332), (-0.044961303344306695, 0.07432972631010243, -0.001484487857439332), 0.02897091644558098, 0.22782705535657718, 0.0015068876467770368]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4521501042872856, 0.2544492053823548, 0.25620564752592667, 0.3215818297450386, 0.463844670236426, 0.4630762045050059, 0.3445601189314374, 0.34626831399471664, 0.2861509999385162, 0.27878493005568344, (-0.028248420292517104, -0.18700230576020954, -0.0998235664459737, 0.9768589787874956), (-0.03896748489231148, -0.18324754730616644, -0.07326660808493203, 0.9795512309939696), 3.165455025682416, 3.395056664866793, (0.01573337080065541,), (0.7134380051798966,), (-0.018452239536341477, -0.02913018404780032, 0.5929183087163469), (0.07676764707299384, 0.10591151955215258, -0.0009449807512424107), (0.07676764707299384, 0.10591151955215258, -0.0009449807512424107), 0.02910631115734878, 0.2284039075212384, 0.003933619153713104]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4429755857399168, 0.2515288205485978, 0.24948461502129995, 0.3301522456496799, 0.4618120270978807, 0.4571302038874523, 0.342745432959094, 0.34377440109404594, 0.28615100003924115, 0.2787867071526979, (-0.022578663118495833, -0.17158981955643843, -0.0975214435282408, 0.9800545041450229), (-0.0293144931143864, -0.1694234479160383, -0.06986741758081177, 0.9826078247011222), 3.2145193339515283, 3.431176944997507, (0.11682194483395332,), (-0.016845890325750748,), (-0.31239285509031384, 0.08406703231937535, 0.010667820064819627), (0.15593962328672764, 0.10096678026539413, 0.04482869586258336), (0.15593962328672764, 0.10096678026539413, 0.04482869586258336), 0.029319711075253576, 0.22990658416988494, 0.0033418541526416667]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.4419348113530201, 0.2506475748383675, 0.24954387927051863, 0.31845297125867433, 0.4612744269364145, 0.45754089127291653, 0.3423044865880046, 0.34433426375914405, 0.28615100013737854, 0.2787790655951837, (-0.01989729079477121, -0.16670080018767075, -0.09656710617298729, 0.9810656119960548), (-0.025444379070253844, -0.1650514453253322, -0.06754497437047814, 0.9836403206492903), 3.2242045283776606, 3.43951620589315, (-0.0013357135484533028,), (0.003413924117828537,), (0.005335835407671319, -0.0014019248637188466, 0.0028670389656859415), (-0.0024310093337154546, -0.0015599454276955535, -0.0008726264034925774), (-0.0024310093337154546, -0.0015599454276955535, -0.0008726264034925774), 0.029358817410823353, 0.23036117561121974, 0.0]}
