{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9255115892359118, 0.4463555085747048, 0.6689995996007551, 0.49178434724872294, 0.5591367428303181, 0.41103719630560875, 0.4325432056253999, 0.3858457123080161, 0.28615100003259647, 0.278689906936379, (0.06091078387133118, -0.10783874428226485, -0.03120611208669582, 0.9916737328356844), (0.027116413539329746, -0.10114763704392965, -0.05102076369418743, 0.9930574643704537), 2.33007378140425, 2.563392580270777, (-0.18955703074169877,), (0.5175434173797463,), (0.0706985495905237, 0.18809287481113582, 0.18785219991072638), (0.050526049242096034, 0.5317675164785352, 0.08050328508373035), (0.050526049242096034, 0.5317675164785352, 0.08050328508373035), 0.05172499227793199, 0.39163622716191054, 0.003184355185092123]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.9258869317839972, 0.43914734536742767, 0.6562848539621278, 0.5185880043332664, 0.5564867588578526, 0.3977991722953856, 0.4304695251398555, 0.3807291078335958, 0.2861509999937538, 0.278669291815453, (0.08091369292357695, -0.06423893516257136, -0.035927717298162604, 0.9938935571800142), (0.04283138441065806, -0.056798808254994136, -0.05085192477991047, 0.9960769159795493), 2.3332782150431055, 2.519626052110036, (0.08319227104369345,), (0.22570526882926156,), (0.849853888582217, -0.2549682040949272, -0.35814267617506673), (0.10932664092638815, 0.40368511908835036, 0.17315619161566564), (0.10932664092638815, 0.40368511908835036, 0.17315619161566564), 0.0525336107481893, 0.3966186857329221, 0.006357293691318635]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.9269127434243359, 0.4235591569566719, 0.6504400187391732, 0.5153862294235684, 0.5486677105581946, 0.39708761549768323, 0.42311326053083437, 0.3759388642337903, 0.2861510000101856, 0.27863610430639013, (0.10077850136557295, -0.05726053918458632, -0.03481565916153358, 0.9926164822972999), (0.05859224356588554, -0.049747262813643826, -0.0466070981484864, 0.9959112942409519), 2.24121725755694, 2.4245727123902725, (0.10446562851231518,), (0.11115350010729037,), (0.843448555892827, 0.07810988162843412, -0.1626526254882897), (-0.036981159371913756, -0.20742862140017027, -0.1912581220014236), (-0.036981159371913756, -0.20742862140017027, -0.1912581220014236), 0.05133728232902897, 0.3812260670357377, 0.006418458930005165]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.8845292402904674, 0.4039294891122987, 0.5745934414959718, 0.5225339590113645, 0.5370503068225282, 0.41397887831885494, 0.41211719312784517, 0.3591289080119478, 0.2861509999807265, 0.2787113983676456, (0.08703847610945047, -0.07194049482031546, -0.057980931919402484, 0.9918452175797694), (0.05560590735065636, -0.06163261675513767, -0.07641643159128296, 0.9935720318543182), 2.1602249883946696, 2.37342167367022, (0.8391538291493419,), (-3.760158249389959,), (1.5181410962235362, -0.15289557064346357, 0.6917168080657575), (-0.05785163842130619, 0.20676305976242393, -0.13330301233383432), (-0.05785163842130619, 0.20676305976242393, -0.13330301233383432), 0.04603504764434971, 0.34502607190053747, 0.011651920230858257]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8522735941956413, 0.4025129543750744, 0.4781273289778218, 0.5357888339188346, 0.5347978536894902, 0.5313008034174413, 0.4097498035132461, 0.40838675736923824, 0.28615100000502774, 0.27877084944010594, (0.08055479479216518, -0.04094959534713306, -0.09335329311344506, 0.9914280534733432), (0.05274976808961857, -0.030339996146721004, -0.10354439644072792, 0.9926839901310659), 2.114139732342766, 2.434108518137252, (-0.08659169190923706,), (-5.478337626181685,), (0.5399261932973604, -0.016055534287433507, 0.15807371694272776), (-0.031005645245378365, 0.16393817355906018, -0.26820099051161755), (-0.031005645245378365, 0.16393817355906018, -0.26820099051161755), 0.04129156041261987, 0.3016046513148944, 0.004591991274704483]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.7982410204786009, 0.4010656042991192, 0.4110601777419964, 0.506024348454673, 0.533911778455673, 0.537949230012066, 0.409543233624647, 0.4063295521228662, 0.2861509999877462, 0.27876575243928686, (0.09037687969826781, -0.07176475303716254, -0.12673070262809222, 0.9849046573691947), (0.062299504219213195, -0.057864542443170075, -0.1358670162410631, 0.9867831269137554), 2.067322014743716, 2.456941505101305, (-0.04972486356823524,), (0.1738605454471559,), (-0.3609972105597067, -0.039474502129477215, -0.7426600499208285), (0.1947169852116095, -0.6844636645337153, -0.43239471760809367), (0.1947169852116095, -0.6844636645337153, -0.43239471760809367), 0.03937238508460004, 0.29228124337428607, 0.006096917374823744]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.781899161763321, 0.4233032533032028, 0.3739065620704164, 0.4932219308292749, 0.5437627232046028, 0.5199083527866903, 0.4189625077533982, 0.388742688017782, 0.28615099998988364, 0.2787854658766879, (0.09210424891638475, -0.1286818154750046, -0.15006343072776535, 0.9758852822903634), (0.06656456050008662, -0.11443619472722878, -0.15757396665364592, 0.9785420064530853), 2.0375306913458617, 2.4479930733167237, (0.3960530599643335,), (-0.11820729770004153,), (-0.7095656983948255, -0.0790185437510852, -0.2658017994463356), (-0.01816523043923348, -0.0036068391422373947, 0.23063643946342655), (-0.01816523043923348, -0.0036068391422373947, 0.23063643946342655), 0.03841121983714012, 0.2850209935428908, 0.00523154274539738]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7283006053118142, 0.3823568336078438, 0.3726966194677841, 0.5299393951355161, 0.5236052253314717, 0.5128381597485562, 0.40082252271356417, 0.3822910542511249, 0.2861509999796082, 0.278822256950723, (0.07745220972793224, -0.09969375027270952, -0.1353066035909073, 0.9826302442224125), (0.05895457647299155, -0.08931322826607807, -0.14465094248616142, 0.9835207815173683), 2.147683903029851, 2.4897807674650814, (-0.3380336968731232,), (0.5436524779135227,), (-1.4943680438012445, 0.13756849430142382, 0.15487565995403194), (0.0438834568820913, 0.03134616962658827, -0.4286264108803474), (0.0438834568820913, 0.03134616962658827, -0.4286264108803474), 0.03626656316717807, 0.2674963203079991, 0.013261623444016863]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6973321407113093, 0.3775896812873117, 0.36708294200459424, 0.4803745578233927, 0.5231501935687262, 0.4950353346877383, 0.4011507800066907, 0.36942023735361634, 0.28615100002462057, 0.2787448332075826, (0.09954928690366148, -0.15468953928141838, -0.16085288297515496, 0.9692349936448473), (0.07562016394239925, -0.1353923314929573, -0.17885596906008258, 0.9712118728774293), 2.239416971801294, 2.556090179754156, (-0.5239017671868653,), (0.20272544075498825,), (-0.9324517193351815, -0.10440959412675609, -0.22619646359641965), (-0.014063807843483607, -0.6549469343499108, 0.06207860031568124), (-0.014063807843483607, -0.6549469343499108, 0.06207860031568124), 0.03612030562061404, 0.2645296464120978, 0.006197740730711821]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.6704916204452255, 0.41111117379955336, 0.33156698768930065, 0.4478581010756326, 0.5269530492172358, 0.4859213219298287, 0.4047307925005295, 0.357772554859212, 0.28615100011819866, 0.2787221066257112, (0.11258154100087527, -0.163867642022067, -0.1671040071873625, 0.9650156498140751), (0.08736732162080939, -0.14149051309310898, -0.18631828465254513, 0.9676959251342713), 2.266580429063853, 2.6228789432796904, (1.1640519780027494,), (-0.764877524583912,), (-0.600209426069124, 0.007093844609057213, 0.4900123328213881), (0.022327297047186643, 0.9539609493548361, -0.3532795512883797), (0.022327297047186643, 0.9539609493548361, -0.3532795512883797), 0.03481538680486714, 0.2576092996190807, 0.008968110040305675]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6613301200624804, 0.39502222002877574, 0.3320622088944857, 0.47835656206822785, 0.5258446088598523, 0.4837256248201918, 0.40390513485769414, 0.3548745321008662, 0.2861510000498412, 0.27843265710086296, (0.15026393880236083, -0.11213230041498333, -0.18570369519240365, 0.9643937153186102), (0.09855738845166633, -0.0767549510879285, -0.19317870062185383, 0.9730612905616582), 2.3384522583924823, 2.630634217122392, (-1.6022641464235157,), (0.1637963389996066,), (-0.21604199854622722, 0.19327362004081952, -0.5380136992367733), (-0.16458303483513667, -0.03200167914341412, 0.5106676861234489), (-0.16458303483513667, -0.03200167914341412, 0.5106676861234489), 0.03431776041307204, 0.2528651057046911, 0.008955109772079561]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7724989262592648, 0.46971003195771277, 0.3209576390789525, 0.48703357213427567, 0.5713353115189145, 0.4857168908313558, 0.44525266221878396, 0.3575370421895748, 0.2861509999576603, 0.27838570871299595, (0.14560524996051225, -0.048123781517305904, -0.10729087923708382, 0.9812182909246157), (0.08606006947788589, -0.03107155011054349, -0.10125560593303294, 0.9897121195954599), 2.3014113106812353, 2.5553942700065835, (0.009196241602729827,), (-0.3317804551751768,), (0.4378192124534076, 0.04515639441350291, -0.9542831041339337), (-0.05292832755548312, 0.7889852469715817, 0.9305908180074084), (-0.05292832755548312, 0.7889852469715817, 0.9305908180074084), 0.038455671515678885, 0.2910808126249809, 0.007626104849125596]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8601590255684989, 0.5151593928695295, 0.3581715711453509, 0.44679626634460357, 0.591731377024902, 0.5098189561147065, 0.46316462180388546, 0.3801288140359599, 0.28615099997975496, 0.2785552512016121, (0.12014095217975511, 0.0067525337667771876, -0.05870527013221419, 0.9909692610199045), (0.07018801141993555, 0.014465285037543758, -0.05448582298789811, 0.9959292554882343), 2.1566780972285344, 2.4608269118177897, (0.5254850142268043,), (0.12158981645947484,), (0.6636351229901533, 0.22680675330726455, -0.826745189510273), (-0.08613674113023748, 0.05166806924913713, -0.07267754411648374), (-0.08613674113023748, 0.05166806924913713, -0.07267754411648374), 0.042483014786140055, 0.32015462392970606, 0.007779895083042087]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.734562831065503, 0.42171574696522546, 0.37525121495089564, 0.39434531680225154, 0.524844964978072, 0.5169586887839145, 0.39914107568355056, 0.38740563380158644, 0.2861510000065788, 0.2786156878039647, (0.09497337220071832, -0.01018961023587109, -0.04878500226249224, 0.994019369877141), (0.056338904756235104, 0.0006458113831778635, -0.06754892110108873, 0.9959126383924378), 1.9898042791501307, 2.3418242535484923, (0.5543578781946095,), (-0.07322910415206935,), (1.2321822994176637, -0.29017995757839754, -0.2161762425705725), (-0.0317827200091064, -0.25361784867086457, -0.8328352626233169), (-0.0317827200091064, -0.25361784867086457, -0.8328352626233169), 0.036543149085071884, 0.27577968678949694, 0.009772212878965425]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6919380751007721, 0.4222805761779686, 0.31878380963688535, 0.35328300674271146, 0.537541653553432, 0.4886615997624908, 0.41083423543253506, 0.3618921994111535, 0.28615099995473686, 0.2786229072346746, (0.028896860742044717, -0.04544605838393218, -0.12306982786250265, 0.9898668151984757), (0.00987745807050679, -0.033250169222418705, -0.1608343348916013, 0.9856345226808263), 1.9062842974764702, 2.2357678584310285, (-1.0032322403257556,), (0.26115412924502046,), (1.155260396266384, -0.41404128511076543, -0.16889801882783378), (-0.015655666467322485, -0.6099899199746286, -0.4619586048135623), (-0.015655666467322485, -0.6099899199746286, -0.4619586048135623), 0.03536916040765784, 0.25692556855229987, 0.009922093866359906]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7073606936792578, 0.3950154915688086, 0.3372868172896888, 0.38338234013913935, 0.5343845505653272, 0.4969663314215959, 0.4079570551815045, 0.37343930069542547, 0.2861510000022378, 0.2788780675824698, (-0.011349108600738038, -0.08391721564630274, -0.16283503984864023, 0.9829676328373999), (-0.016042777979688814, -0.08138438629667348, -0.15969050871811732, 0.9835373523899222), 1.8692335625654277, 2.181804417710852, (0.27758979355509716,), (0.027405886927534494,), (0.5472434685039038, 0.3096965254079687, 0.29247149567363995), (0.11717999927281461, -0.08396717923176095, 0.7518278332860737), (0.11717999927281461, -0.08396717923176095, 0.7518278332860737), 0.03666912130766689, 0.2682833315700068, 0.005487913294648337]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7467937751653316, 0.40459830093416094, 0.36273399271842055, 0.6181701112394714, 0.5385564670453614, 0.5097267791869599, 0.41037084255237966, 0.3859035540117603, 0.2861509999282478, 0.2788504516529831, (-0.027532239513869825, -0.07041961390680375, -0.11373052208520619, 0.9903681624744736), (-0.026156933532968954, -0.06987194370885537, -0.0959894798753703, 0.992355710055621), 1.9100250650885011, 2.235295300233673, (0.010430286722549848,), (0.12329460332938033,), (0.11691670666064632, -0.011318648147438, 1.4685040101064863), (-0.09631521047425065, 0.0029229033249769903, 0.5831968657064949), (-0.09631521047425065, 0.0029229033249769903, 0.5831968657064949), 0.03794729996996955, 0.2818446802418388, 0.009837763448448627]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.7171858488577322, 0.39632549343293344, 0.3535786642794057, 0.59643363818421, 0.5319519089521733, 0.5025666782966323, 0.4038746032579256, 0.37963623984538686, 0.2861510000227923, 0.27887292249726486, (-0.05075715753490049, -0.06897466994665731, -0.07574734824307626, 0.9933945358189022), (-0.042299860030578076, -0.06987414031093483, -0.06685362059412052, 0.994375413002346), 2.049303939683965, 2.372210617246293, (0.18268088879786934,), (-0.14586951507351215,), (-0.6202430839971504, 0.24701114208845032, 1.2436894028870558), (0.029931404029630335, -0.1475346746132666, -0.1380314931652825), (0.029931404029630335, -0.1475346746132666, -0.1380314931652825), 0.03689855026647592, 0.27475341815397514, 0.009709064306077632]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7285602152543175, 0.41901029501541653, 0.3580304266811414, 0.4005235083342041, 0.5354068843578855, 0.50679112873225, 0.4064252592562206, 0.381507414579607, 0.28615100001414645, 0.27885708372877327, (-0.03390588881894357, -0.11862435774426379, -0.08189167850220179, 0.9887375243237316), (-0.02717764546969973, -0.12078143896038498, -0.09403352562400961, 0.9874796801549317), 2.165006263867733, 2.545993110658036, (0.025150247152847905,), (-0.22860866472790287,), (-1.9446199336168708, -0.2583115055149102, 0.509879748392039), (-0.10209215539977343, -0.34039354622717866, -0.7347974342476379), (-0.10209215539977343, -0.34039354622717866, -0.7347974342476379), 0.036917806591277295, 0.27571160527784594, 0.014317338835174642]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6224660531839558, 0.3495225655945334, 0.3246206887831054, 0.5311771415872079, 0.505967848057884, 0.4898520468219791, 0.3801515160080954, 0.3646245711439266, 0.28615100008134553, 0.27886518757339546, (-0.025783699139422356, -0.08297712391856953, -0.13782961318083256, 0.9862920005778584), (-0.025612242516900294, -0.08291126074287584, -0.1501763234456655, 0.9844301002525492), 2.449588548824297, 2.7416963097469207, (-0.48535084374232695,), (0.362532536611717,), (-1.6364147769052109, -0.33342525172363496, 0.7882205255797295), (-0.15989332104747947, 0.5606657690445561, -0.34237702092237987), (-0.15989332104747947, 0.5606657690445561, -0.34237702092237987), 0.03284038512700663, 0.23818296803847644, 0.016418240244342026]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6256464723271365, 0.3608352305190615, 0.313204925692707, 0.5575550122970171, 0.5159738924762851, 0.4773360807859383, 0.39024995391482165, 0.3538571818146863, 0.28615100009995753, 0.27882296432026726, (0.01806386790604146, -0.08296647561273864, -0.1579571793976988, 0.9835572232902112), (-0.001431137903403275, -0.07400493339320866, -0.15581171953929376, 0.984746333566241), 2.5612644591873357, 2.8213965640359064, (0.20397285033415893,), (-0.1869766707230172,), (-1.0255589491341903, 0.16754283264448136, -0.5990661234003724), (0.0875119726566933, -0.010989947929141274, 0.5777807164627577), (0.0875119726566933, -0.010989947929141274, 0.5777807164627577), 0.03310514055748633, 0.24010991643607182, 0.008840997248962583]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.6771235090410885, 0.42168582007754646, 0.3002183158289753, 0.5384035163326005, 0.5426743786084194, 0.47741200163860037, 0.4144774109845174, 0.35194128868051244, 0.28615099999998656, 0.2787702338155032, (0.047105667858311565, -0.08143588131812089, -0.108621446338135, 0.989584169990452), (0.017455897584699436, -0.07226259599711164, -0.10565725067256938, 0.9915909498151757), 2.5402778785206155, 2.856331964694101, (0.14409741653210018,), (-0.097344901940075,), (-0.8627368609999676, 0.3954259576112793, -0.273708800225666), (0.08516466888170013, -0.054308146900220344, 0.15267139282301917), (0.08516466888170013, -0.054308146900220344, 0.15267139282301917), 0.03475116699098153, 0.25980941126138, 0.011118512472556753]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.6934045431375513, 0.439094006037054, 0.2889602322828058, 0.46723798968354185, 0.5545755050368129, 0.471351149437942, 0.42671074808078985, 0.34694635524787104, 0.28615099999756033, 0.27883325986488156, (0.031109966070240525, -0.08667680855351892, -0.08674725435313423, 0.9918999694047392), (0.01241719241186382, -0.08090054623958212, -0.09372056339609797, 0.99221101220081), 2.5901592353857352, 2.889580376844564, (-0.09150548572676426,), (-0.04893416784934742,), (-0.19313803553449072, 0.15955121377896211, 0.310858640992905), (0.08528479708225427, -0.06485405325562917, -0.04559551466843041), (0.08528479708225427, -0.06485405325562917, -0.04559551466843041), 0.03576763157605297, 0.2718494178370935, 0.003286795083830786]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.7367266980061647, 0.4531704362808306, 0.3087530773623292, 0.4474581027202609, 0.5626305441625045, 0.4813977278978628, 0.4344290497088225, 0.3568252798512165, 0.28615100002078275, 0.27881918985474274, (0.014646086765916055, -0.08511684479204198, -0.07813606794948533, 0.9931745107568892), (0.00828070188694279, -0.08165222227985207, -0.10076191063973965, 0.9914926962372612), 2.6341664642204234, 2.9373324809061545, (0.035926558415083715,), (-0.09865925297951732,), (0.024531401209482148, 0.14348799352559719, 0.34641616642415324), (0.014096103695879797, 0.11274371032784032, -0.03458279823957748), (0.014096103695879797, 0.11274371032784032, -0.03458279823957748), 0.037539932363700325, 0.2906343845376016, 0.002889212134149387]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.7115218159137496, 0.4184167275986182, 0.3182082561271358, 0.44667580449821614, 0.5455772323994952, 0.4916838089418277, 0.41860500388004646, 0.3664754309739645, 0.286150999987732, 0.2788668678446316, (0.009618979959723047, -0.05417038263081038, -0.06533554433407349, 0.9962663769372578), (-0.0009311413095048459, -0.05188351868456945, -0.06860742078871594, 0.9960976197094259), 2.6629329414744167, 2.962637831110017, (-0.23218234700749513,), (-0.21734379278279714,), (0.271624107298243, 0.08097931639293347, 0.19234596616014968), (-0.13681852285659588, 0.17992765137158725, 0.5744399421739742), (-0.13681852285659588, 0.17992765137158725, 0.5744399421739742), 0.03680439716035528, 0.2875981858925234, 0.002225418488910151]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.6917378777684082, 0.40277837431460006, 0.32007324965242606, 0.4429130336912467, 0.5365992345993519, 0.4917416023319477, 0.40960290326609655, 0.3658696754584344, 0.2861510000167241, 0.2788555089157924, (0.0027884919283627514, -0.06486270805720008, -0.0315134718985022, 0.9972821847540251), (-0.013228758880894587, -0.06338071037827346, -0.02615583762326503, 0.9974709866361271), 2.648233650271949, 2.9548596141202017, (0.16686823944140275,), (0.16171615911075848,), (0.11262227123567242, -0.00998478656033013, 0.03754615446478603), (-0.04038137367200392, -0.29720108789072747, 0.1935105412694441), (-0.04038137367200392, -0.29720108789072747, 0.1935105412694441), 0.03570329682566054, 0.2787366736023059, 0.0007421552906521867]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.6816705839647041, 0.39900789865685654, 0.31821825696052547, 0.4426173601911446, 0.5341655276519358, 0.4888101066372673, 0.4068425625638655, 0.3631235981020638, 0.28615100004675237, 0.2788666347455323, (-6.11248459105084e-05, -0.07699450569813031, -0.016848867145368804, 0.9968891402919235), (-0.01448559854061286, -0.07620777934167104, -0.015627685933028542, 0.9968642421288411), 2.641080335618327, 2.9458759534699617, (-0.001619012459275738,), (-0.0005140768011757753,), (-0.0013977431984586147, -6.0655533499049404e-06, -0.00041279958739773754), (0.00031888348904675036, 0.003097775042703634, -0.0014971490128405293), (0.00031888348904675036, 0.003097775042703634, -0.0014971490128405293), 0.03513681961838221, 0.27395979900417533, 0.0]}
