{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.48212673012183455, 0.26959624609783117, 0.21534524963599558, 0.2871660003600047, 0.38575823391415426, 0.34475428574509615, 0.363460674892839, 0.32627869224146105, 0.286151000069332, 0.27858181845322866, (-0.035666324858594556, -0.17222113101444272, -0.06649275879897773, 0.9816679943779282), (-0.003909386398659122, -0.17557396344093504, -0.03310976421100921, 0.9836245727976767), 0.6477428171887062, 0.8622843154628731, (-0.625220539163449,), (-0.23082576609225874,), (-0.4776223893824162, -0.3538661997635811, -0.5800250220966665), (0.03529232673911408, -0.6309113050376262, -0.48182691090390095), (0.03529232673911408, -0.6309113050376262, -0.48182691090390095), 0.051111217757892874, 0.4013862984423287, 0.006007755983645445]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.8676461750313605, 0.553683760199633, 0.4994399984255693, 0.24556346190028797, 0.5148625108313397, 0.4646059201559851, 0.4444903261414231, 0.40399548091541165, 0.2861509999267706, 0.2786936069719411, (0.01374969143674125, -0.23390134709665233, -0.07043777237859875, 0.9693251426048558), (-0.013729148360576149, -0.23079459382402503, -0.04948941058870815, 0.9715077926621828), 0.5499266272862072, 0.9584456212888395, (3.0231284188901117,), (2.86610657569137,), (0.08608600192249415, 0.6228882557433235, 0.015277842186740795), (-0.44271473597162825, -0.5480894660897493, -0.015282385156838461), (-0.44271473597162825, -0.5480894660897493, -0.015282385156838461), 0.0625176639939342, 0.47924348172781517, 0.00829881285833737]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7879545264760429, 0.6278101582553857, 0.6319240747572603, 0.2646126182762046, 0.4357134421320704, 0.46078332606888284, 0.3986015107413209, 0.40245435954022024, 0.2861510000046745, 0.27867581999690194, (0.0074673709217736315, -0.2978102558198976, -0.05311033014504025, 0.9528854969679325), (-0.03230049225724082, -0.29145040684226564, -0.046414391773737476, 0.9546989320550502), 0.6603638406789961, 1.0349497394494838, (1.7536334583218676,), (1.2259041940260798,), (0.48309234133136203, -0.04064369275135442, 0.44968501765404173), (0.18023796332448122, -0.6293984767987133, 0.3409134630013299), (0.18023796332448122, -0.6293984767987133, 0.3409134630013299), 0.06293058840801037, 0.494474626251933, 0.009510425877813488]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8151256479099859, 0.5587353558492886, 0.5543634114951529, 0.21604219072487163, 0.4260387497736199, 0.43199668148215037, 0.35470038881711413, 0.3505848995116109, 0.2861509998672132, 0.27879765966353937, (0.0018022787136357543, -0.39027897819108814, -0.03252847450457739, 0.9189821566412307), (-0.023197306686483496, -0.387860691452367, -0.02899577703881878, 0.9199172116127609), 0.5743422614133783, 1.0134707228352902, (-0.8249646661751232,), (-0.8600580937937203,), (-0.46153401650329207, -0.38691773759114073, -0.23303181687251004), (0.09249793009733527, -1.1876448155038435, 0.1847151052674185), (0.09249793009733527, -1.1876448155038435, 0.1847151052674185), 0.0436240452089793, 0.3397768631210847, 0.009591884196245076]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.8379462723856503, 0.5830833393401903, 0.5449853680191781, 0.24125828141607497, 0.446824138138201, 0.4245493846843548, 0.3734062169735029, 0.34668675753242245, 0.2861509999559971, 0.27872882447048763, (0.03243885596586783, -0.4140678933422797, -0.018895592580841846, 0.9091811996788969), (-0.002569655702265581, -0.4132428642236957, -0.013973245288705223, 0.9102509054869808), 0.6219347511575635, 1.055790830156423, (0.009961706752384414,), (0.1962116888344247,), (-0.45337739818407025, 0.09051158091656793, -0.20077956461755728), (0.07062737761011942, 0.6341288030160339, -0.04234560224285807), (0.07062737761011942, 0.6341288030160339, -0.04234560224285807), 0.045282619379406676, 0.35416395343576196, 0.0036371946668153116]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.8076558914266578, 0.5514325049970636, 0.5287015823851916, 0.23447213342398449, 0.43663681123297327, 0.4164201871808204, 0.348864848944369, 0.3331625691811912, 0.286151000268105, 0.27874689807438185, (0.040619244422984375, -0.3485673110230284, -0.036569022491368494, 0.9352530889066183), (0.008483459447737093, -0.3476506660211018, -0.028218231399863666, 0.9367271651006871), 0.6521800068893957, 1.0588781219744081, (-0.49454466929763635,), (-0.37732886309741454,), (-0.41828978795988797, -0.05898531321389005, 0.017953909929405425), (-0.044732663370051134, 0.834701343827288, -0.3013593286073902), (-0.044732663370051134, 0.834701343827288, -0.3013593286073902), 0.03869164218359442, 0.3027603083706232, 0.0031028522322578936]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7576509568201816, 0.5179934711914783, 0.5352889462011686, 0.1969932919720012, 0.41943893049880654, 0.41443650679849847, 0.32306697206326845, 0.33050916179278284, 0.28615099999401866, 0.2787646580797129, (0.030542827229097003, -0.232719968743897, -0.056337864001934856, 0.9694435203825459), (0.002734603140723573, -0.23025362583176873, -0.04318177264578022, 0.9711690051538382), 0.6524062864116401, 0.9893678165898828, (0.08388512275408716,), (-0.1426253888316772,), (0.4779468474372635, -0.05698963030514787, -0.06786817183673205), (-0.10449139820279889, 1.4859625729963997, 0.15324394738495367), (-0.10449139820279889, 1.4859625729963997, 0.15324394738495367), 0.034566862345809704, 0.26811723687532596, 0.004071938650660723]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.7853469933992269, 0.5492745128907102, 0.5466585465080683, 0.18527520687791046, 0.4421473173920215, 0.43716285304205915, 0.3453439255852691, 0.34456616743396845, 0.2861509999921768, 0.27879852327200905, (0.0019944893948351337, -0.11562218905856582, -0.048870831176872374, 0.9917022850247794), (-0.02090246504110075, -0.11241524057185028, -0.035385995707689556, 0.9924185810829853), 0.6015184309271318, 0.8741810517787061, (-1.6596892710686542,), (-2.5952212852805414,), (0.618140803030777, 0.20070638138359345, 0.26544895513159306), (-0.06489281377836044, 0.885381981493434, 0.15016056489681723), (-0.06489281377836044, 0.885381981493434, 0.15016056489681723), 0.03673918247686202, 0.2835949059355055, 0.005496353290649605]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.9708901341480447, 0.5705823565079242, 0.5879058334569176, 0.2179394183491325, 0.5367415267859179, 0.5744682295205733, 0.4093526767824621, 0.4484484989194519, 0.2861510000026157, 0.27877137884624664, (-0.019783214381905997, 0.007890739419276576, -0.012997299567315795, 0.9983104175436713), (-0.04618393781060506, 0.009012860577098615, -0.0010684555527580668, 0.997614167680857), 0.5069442942500626, 0.8072813623292265, (-5.415822319841798,), (-6.610408315865229,), (0.8132808347333282, -0.039137003615908945, 0.06608410008284073), (0.14684659468408215, 1.5346688684330891, 0.44886636027146104), (0.14684659468408215, 1.5346688684330891, 0.44886636027146104), 0.04438469951846542, 0.34663968191065975, 0.006408986320564487]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [1.0612337348851026, 0.5674964319912178, 0.5792468102847229, 0.23845545060044573, 0.5772384322972895, 0.6165253014313471, 0.44063252657667723, 0.48301104876037354, 0.2861510000322503, 0.27867380321309615, (-0.020225473526054576, 0.11444193749026191, 0.020820193358384045, 0.9929261765865603), (-0.0562395315321174, 0.11189825685388012, 0.039584074370238885, 0.9912480497406803), 0.4657461855345376, 0.7835147371202118, (0.4301257375578181,), (0.8290728249986091,), (0.2912901747701993, 0.034656648839352704, 0.07804757360786033), (-0.2185770396275972, 0.2834760012064376, 0.09513298961456487), (-0.2185770396275972, 0.2834760012064376, 0.09513298961456487), 0.04930234488207756, 0.3869782566972345, 0.002266403285447942]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.1413110582612611, 0.6275248710519807, 0.6154133935837628, 0.22289687058215096, 0.5925284607181054, 0.6296585140581537, 0.456457087261284, 0.4924145011121161, 0.2861509999870115, 0.27878700918388344, (-0.02645390615141309, 0.09362397642759056, 0.03359239418811812, 0.9945820697299743), (-0.05098513992249501, 0.09141688960589318, 0.047767923456196466, 0.9932553622887589), 0.48062228692540854, 0.8115539146854158, (0.5982346991500311,), (0.4410319820587303,), (0.003519170705705296, 0.004280359007096222, -0.023757001309589687), (-0.06497211314777415, -0.5108999446174636, -0.1069303150347635), (-0.06497211314777415, -0.5108999446174636, -0.1069303150347635), 0.05205845776581246, 0.4091191156150766, 0.0004316745564429848]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.052933468094272, 0.5632390264580085, 0.5375967780183746, 0.22102430404981543, 0.5882952013566363, 0.5981215711375387, 0.4559776810329865, 0.466223238589827, 0.28615100000419075, 0.2788342967949629, (-0.025233411285617006, -0.000844578591001438, 0.012465951292977067, 0.9984206978154461), (-0.04255551313792396, -0.0009917066842889419, 0.02328493715791426, 0.9976359242397307), 0.45079774434709313, 0.845649179722048, (-2.513251008295121,), (-1.5271952283713963,), (-0.2427939135272105, 0.027305785844950945, 0.10485484393789765), (-0.12468954781945853, -1.5119135932924008, -0.4009752220107731), (-0.12468954781945853, -1.5119135932924008, -0.4009752220107731), 0.05110104927219942, 0.40224352759377774, 0.001630234992743411]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.6340984968043659, 0.35662096883101885, 0.31602433676515557, 0.17926022642849265, 0.5141257379824372, 0.49328699749900573, 0.39086877227841327, 0.3700296753909878, 0.2861509999819797, 0.2788562346551712, (-0.027495982261677498, -0.16227393910052842, -0.040935178653672605, 0.9848867254848016), (-0.023847767787071747, -0.1625616331275982, -0.028608537514438905, 0.9854102475585014), 0.5463472293883918, 0.8403912013171965, (-1.3334761857207262,), (0.6714026104717239,), (-0.06028233588380901, -0.04136222060414012, 0.11252686154701831), (0.3660101756118465, -1.0424629700079118, -0.32278925025344757), (0.3660101756118465, -1.0424629700079118, -0.32278925025344757), 0.03523630485101142, 0.27702407504361715, 0.0024767723361491726]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.38446166254281167, 0.23414943352478737, 0.23142893978037687, 0.19463088490044575, 0.4548584793345461, 0.45312742239594356, 0.3329273788767819, 0.3286892677750988, 0.28615099990206116, 0.2787956431862737, (-0.018245450795156416, -0.16633272958608944, -0.07057581193877353, 0.9830604966364375), (-0.0028322525407718942, -0.1693469693934258, -0.04863061216875019, 0.9840420029449537), 0.6197108016172479, 0.8072893655739003, (0.5821447719755296,), (-0.8644347643723939,), (0.13044885843101273, 0.03381551224363774, -0.027567813230461938), (0.054922440426497764, 0.44035393768823644, 0.07738486339720226), (0.054922440426497764, 0.44035393768823644, 0.07738486339720226), 0.025051429556758133, 0.19704215306125644, 0.002464031566213841]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.37963007671670884, 0.23490293894976338, 0.22411766212823647, 0.23027366463435858, 0.4551689949003522, 0.45029432184871837, 0.33373561303204313, 0.3258948913024546, 0.28615100000933386, 0.278823578362406, (-0.002553457893547609, -0.15621614308560558, -0.052239920549391354, 0.9863085582166068), (-0.0077878392857891575, -0.1558163839987355, -0.029806884767664552, 0.9872762982404525), 0.5875603701882052, 0.7742509244927939, (0.020802765223419815,), (-0.013991993336011744,), (0.3138417464719814, -0.023760300320620098, 0.03316638550327649), (-0.025388008781052802, -0.04673427510025626, 0.19094740729196838), (-0.025388008781052802, -0.04673427510025626, 0.19094740729196838), 0.02488536151496353, 0.1957258035707867, 0.002210549989711776]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.38367178261380885, 0.24214454613816871, 0.21547809316242122, 0.2233273525647523, 0.4584231535746862, 0.4462990667895082, 0.3374958123874704, 0.3227708690817931, 0.2861509999883472, 0.2788384607871099, (-0.004471598249113015, -0.1612177463655865, -0.03458480352073397, 0.9862851408497666), (-0.010999933898000863, -0.1605398276296306, -0.015119548785268949, 0.986840076296684), 0.5554118449853868, 0.751564427996588, (-0.013568404353837346,), (-0.03930069972885912,), (0.0999545531370528, -0.0007817938101228108, 0.0053929372804988615), (-0.04019528254875727, 0.0704856988054384, 0.030722017251445282), (-0.04019528254875727, 0.0704856988054384, 0.030722017251445282), 0.0253328643522708, 0.19974555641115796, 0.0008107480393640402]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.37302105453156886, 0.22940138004986207, 0.21847532620231094, 0.20534297958818667, 0.45193423743984834, 0.44767761904043746, 0.3316057237914008, 0.32351070119285474, 0.2861510000330305, 0.2788444760594382, (-0.00424362770510087, -0.1547920834968354, -0.032927828349157244, 0.9873859627264031), (-0.012806066312671513, -0.15391858910082148, -0.01546491759702243, 0.9878777306640387), 0.5585621958616086, 0.7508368431837167, (0.07591480554409345,), (0.08556023621852595,), (-0.0747173004059148, 0.006786516702161824, -0.05142406035757429), (-0.030575506793722142, 0.021046567142001087, -0.017935674439241697), (-0.030575506793722142, 0.021046567142001087, -0.017935674439241697), 0.02490881093493167, 0.19646042338347974, 0.0006400002265143351]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.3670303647497637, 0.2276172985995265, 0.2161555890727853, 0.19289469076209623, 0.45148698547556937, 0.44655913395493535, 0.33071117802830585, 0.3223020022473453, 0.28615100004576893, 0.2788504147875498, (-0.00783130340155465, -0.1556556541499806, -0.03934421016711614, 0.9869927301682603), (-0.01570368687104367, -0.15461346784502358, -0.022879155204941434, 0.9875821612769397), 0.5695430983232844, 0.7527623395226642, (-0.30147826994622856,), (0.018179573604856857,), (-0.07349391644100055, 0.007252431903590571, -0.025866037109251717), (-0.03140800680183128, -0.008637769085883326, -0.056290677473893845), (-0.03140800680183128, -0.008637769085883326, -0.056290677473893845), 0.024637927814037206, 0.1944316327234678, 0.0005157293915091385]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.3768462272616926, 0.23614722781952197, 0.21812500983411082, 0.19093047312258454, 0.45618018749510075, 0.4474923907715348, 0.33443987990270096, 0.32305304790550415, 0.28615099999378446, 0.27884298778483324, (-0.011936246393534385, -0.154028976410173, -0.04457311703584992, 0.9869864476596036), (-0.019103072966949387, -0.15276449784092352, -0.026181167766016082, 0.9877293369997903), 0.5743493217578384, 0.7570239283834134, (0.0449520942181587,), (0.023381362260074652,), (-0.021313415223371292, 0.0009044381432186222, -0.009748692515413937), (-0.013806996238448816, 0.05853095509557811, 0.005243243453852181), (-0.013806996238448816, 0.05853095509557811, 0.005243243453852181), 0.024808145370023484, 0.19579755947018954, 0.0001656254399177754]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.37747080832608204, 0.23589364352170966, 0.2188156213566427, 0.189166633423684, 0.4560149516215611, 0.44780797467685846, 0.33442445502640733, 0.32331385797958173, 0.2861510002227569, 0.27884244596317165, (-0.014046719640881963, -0.15007954169350976, -0.045020514941817164, 0.9875484418416822), (-0.02099437827110046, -0.14870465535331034, -0.026433359902560523, 0.9883053132508963), 0.5754418677100908, 0.75803751946768, (-0.0015459873286401385,), (0.0008794134477918059,), (-0.0012611228162513533, 0.00046000845611650457, -0.0008867946341644136), (-0.00306928633372408, 0.007846887254604473, -0.0014505817732857155), (-0.00306928633372408, 0.007846887254604473, -0.0014505817732857155), 0.024845228422243862, 0.1960889401593027, 1.2113669396684598e-05]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.3773994514722922, 0.23585329412436012, 0.21878405924862696, 0.1891751072523548, 0.45599574831170037, 0.44779240574927975, 0.33440216810252293, 0.3232978548420143, 0.2861510002821348, 0.27884247928944045, (-0.014091208968868401, -0.15000914022646614, -0.04501929936450377, 0.9875585847751223), (-0.021032011126044206, -0.14863260083023774, -0.026436496512970163, 0.9883152918631553), 0.5754496970852836, 0.7580071626501297, (6.719137839458581e-06,), (1.045081020565595e-05,), (-5.618149860859837e-06, 1.044916766353205e-06, -2.103425650665686e-06), (-9.013613268127544e-06, 2.7169153383151958e-05, -6.003625837745739e-06), (-9.013613268127544e-06, 2.7169153383151958e-05, -6.003625837745739e-06), 0.02484212131942765, 0.1960644109110916, 0.0]}
