{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.7917301372265061, 0.2246595632160329, 0.655138601996327, 0.33407659905709053, 0.44635854700798744, 0.5704009316271624, 0.33097264935637993, 0.4397965776108907, 0.2861509999688575, 0.27883193509838367, (-0.03209698098303601, -0.03951317532560745, -0.119789149540364, 0.991415503677105), (-0.013420513065253105, -0.04586257807409397, -0.10991592071012342, 0.9927138460694132), 1.068462908214857, 1.0050976748501679, (-0.00847334401048268,), (-0.10506998513422326,), (0.2794639197354151, 0.03621830634115834, 0.3601044035070859), (-0.03199600569844211, 0.37297187062976794, 0.17838080227855505), (-0.03199600569844211, 0.37297187062976794, 0.17838080227855505), 0.03514960477285844, 0.27331022854799375, 0.0031539858046260266]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.8167134196297272, 0.22320771195604636, 0.6765357296327673, 0.33461236641965003, 0.4459096225867623, 0.5822279471245123, 0.33016922717801583, 0.4496723495266287, 0.2861510000157041, 0.2788569408391615, (-0.019790512604937197, -0.01870572811156775, -0.10566868318074006, 0.9940103255533562), (-0.006277958457228255, -0.02266396472543382, -0.09612396083598726, 0.9950754655007763), 1.0557100405983202, 1.0072742669987145, (0.10912136302646287,), (-0.4691102935970939,), (0.17908383081098908, 0.061518114693260004, 0.18677001686625794), (0.03011668155365383, 0.12942784319941036, 0.09082289542354924), (0.03011668155365383, 0.12942784319941036, 0.09082289542354924), 0.03553296916863072, 0.2774227150655602, 0.0018016335126053921]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.8332660537571382, 0.2235887284091814, 0.6965456266034191, 0.33196682000379174, 0.4449840595415963, 0.5913964123260883, 0.33018242853096946, 0.45751912356900615, 0.2861510000196839, 0.27886811142723716, (-0.0073436805642803915, -0.017015332689686247, -0.09602818515051936, 0.9951932510791021), (0.004441940189878016, -0.02038927131919499, -0.08888990401817767, 0.9958153930718192), 1.0540720517752906, 1.007646326590583, (-0.0357879917271117,), (-0.07519050929949352,), (0.14820527582322932, 0.03679960074262949, 0.09126991801873637), (0.06787125516289542, -0.04897381420524328, 0.01682222670320733), (0.06787125516289542, -0.04897381420524328, 0.01682222670320733), 0.035917666063548896, 0.2808965478225981, 0.001221717413020868]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.8525181024395887, 0.23050184714554803, 0.7012727700288899, 0.33328631004727804, 0.45034779449821155, 0.5909407778221738, 0.3348833447666818, 0.4567837603165943, 0.28615099999296617, 0.2788805318495505, (0.006370820177038212, -0.01806602913752573, -0.08885834619363685, 0.9958451269102134), (0.015264886696576118, -0.020605900763009426, -0.08440611502516122, 0.9960891799912237), 1.0608868057967034, 1.013224774291698, (-0.10826757295693988,), (0.17878714213183067,), (0.18814992671949382, 0.012206904368787307, 0.01647419659208823), (0.07170557483099592, 0.1236782572556077, 0.01708475963065271), (0.07170557483099592, 0.1236782572556077, 0.01708475963065271), 0.03596542657852677, 0.28150317028677546, 0.0012519743916180558]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.8704258923771632, 0.23427550259760557, 0.7104736695368735, 0.34927680357791435, 0.4522263790711245, 0.5986538161597045, 0.33741081292631064, 0.4640769684524681, 0.28615100001299776, 0.27888957195395037, (0.022474552691568676, 0.0014682012925661856, -0.08354075808734521, 0.996217915472077), (0.02705581276959861, 0.00010315538542208415, -0.08076283639576204, 0.9963406954987749), 1.0736409931917306, 1.0179713151062393, (0.08892380257376147,), (0.0754340248663305,), (0.24272891626620666, 0.013457458938930108, -0.05024321195144012), (0.053392074065731474, 0.1841001272723312, -0.02371142192393899), (0.053392074065731474, 0.1841001272723312, -0.02371142192393899), 0.03727166696242558, 0.2915126406806697, 0.0016409739535174941]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.877458318907861, 0.23755345107899245, 0.7176218256110992, 0.35462663640372294, 0.45323316872969116, 0.6016232137945595, 0.3391309267604733, 0.4666123350362953, 0.2861509999803662, 0.2788924556183082, (0.03784552629791689, 0.006525980669535222, -0.08564767635036019, 0.995577428852961), (0.03708731734436025, 0.006868598634282139, -0.08658353533364607, 0.9955200980247075), 1.0923286346175314, 1.0319651178303864, (0.07583459464484538,), (0.076914269528174,), (0.11743888128246312, 0.00980538371184963, -0.05525132367182637), (0.1173883742372289, -0.04914120896388751, -0.22324619381039096), (0.1173883742372289, -0.04914120896388751, -0.22324619381039096), 0.03764160420061183, 0.2942109670723718, 0.0009909189681194227]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8831002182698665, 0.2380315043919105, 0.7351769277630679, 0.3511169321764972, 0.4516867318902914, 0.6064499015834132, 0.33802030938235644, 0.4711230800705388, 0.2861509999761664, 0.2788799405085887, (0.04578214560067272, 0.002891728889449209, -0.09484197299204704, 0.9944217560730759), (0.043307679871720225, 0.005024037769785651, -0.10469498182350465, 0.9935329834021537), 1.0973533029011595, 1.040303648743501, (0.0211762585569194,), (-0.043516383783213416,), (0.09056562115666188, 0.013561861570827288, 0.049056659842858355), (0.041953897989717895, 0.051642495622120005, -0.1811286739974038), (0.041953897989717895, 0.051642495622120005, -0.1811286739974038), 0.03761576031443893, 0.29331724730957753, 0.0007949894420823648]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.9030863625888467, 0.2510731114783364, 0.745222266427388, 0.3519669296754355, 0.4576649279707276, 0.6134359765630146, 0.34473915449615267, 0.47757497964815443, 0.28615100000020416, 0.2788643911480783, (0.05486070566614903, 0.00884571780831971, -0.10433034246437065, 0.9929836750256034), (0.04584864446918022, 0.0137051899080693, -0.1155107445463961, 0.9921487951453375), 1.1064208043442854, 1.0390196927512416, (0.08631190593057622,), (-0.01555562617148631,), (0.18484111700274858, 0.0522241948905862, 0.08044339670191122), (-0.11578087587182166, 0.03587205746251308, -0.10690299481103249), (-0.11578087587182166, 0.03587205746251308, -0.10690299481103249), 0.03888198463676779, 0.3038777746661978, 0.0014146180399029942]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.9145340324883008, 0.27143125245213645, 0.7427626713581857, 0.34267146225328643, 0.4675470945419387, 0.611762270836223, 0.35591320362942647, 0.4757440184082878, 0.2861509999969279, 0.27885785208163044, (0.053967207678473815, -0.001009903952421744, -0.10894911287167489, 0.9925551211355413), (0.0434225415091858, 0.004663044640570253, -0.12100644805583291, 0.9916649444067134), 1.122673194131914, 1.0401433587633935, (0.1743225175177027,), (0.03111798142264228,), (0.2684530394330366, 0.03142134819252625, 0.08706653382640098), (-0.02401526373906238, -0.21935901107556743, -0.06058024755170648), (-0.02401526373906238, -0.21935901107556743, -0.06058024755170648), 0.03968949002944798, 0.3115363519021655, 0.0018931297543569126]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.9418097644158967, 0.2963526518942359, 0.7426985613536945, 0.34323600553750183, 0.4813784007282524, 0.608968330407981, 0.3702902121208706, 0.4729815133681155, 0.28615100001350163, 0.2788603029762557, (0.04133374314950901, -0.016491723691708076, -0.11161014413229745, 0.9927455582645736), (0.03496527934168738, -0.012259857951494141, -0.12594003869620213, 0.9913372751320189), 1.1378053376757893, 1.045361565118707, (-0.12200738414955943,), (-0.062457896172028016,), (0.2140312792473023, 0.017561086334194908, 0.0881253252236701), (-0.028217708405721072, -0.09158622441070279, -0.07590033835805156), (-0.028217708405721072, -0.09158622441070279, -0.07590033835805156), 0.04075319895643001, 0.3200183539446364, 0.0015948098569821686]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.9658812959728533, 0.3059479059372195, 0.7493453610291092, 0.3514160317281179, 0.4871557332034653, 0.6124271060494217, 0.37653559856307156, 0.476406448338285, 0.2861510000086141, 0.27886258057437263, (0.03139970688023291, -0.014118506567751767, -0.1184669425379119, 0.9923524770193632), (0.028352022705005028, -0.01136266374110614, -0.1334109240555604, 0.9905844174395079), 1.1411927817591776, 1.050891111722624, (0.09595195484525194,), (0.00889094655441474,), (0.10880002967567277, 0.04226609182353674, 0.057386535928041625), (0.00046229684329536416, 0.05018083738273983, -0.07934597360085328), (0.00046229684329536416, 0.05018083738273983, -0.07934597360085328), 0.04183592726929166, 0.3282700538534385, 0.0008993433618578511]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.9548863785814883, 0.2987115177421168, 0.7414639572374242, 0.35025681329153857, 0.48333235243601785, 0.6092289755529802, 0.37379012202166595, 0.47344999597982945, 0.2861509999742338, 0.2788688959345814, (0.02636001971265382, -0.008398606388678323, -0.12778602811119313, 0.9914090750674125), (0.025833708148592073, -0.0069568000703715575, -0.14147174816974786, 0.9895738984162924), 1.136055932279164, 1.0522432978513914, (0.12358931388771852,), (0.07977373670936858,), (0.04631072883003616, 0.043463259409027295, 0.07107896465119526), (0.0140543457376823, 0.04729934586063751, -0.0962326142058039), (0.0140543457376823, 0.04729934586063751, -0.0962326142058039), 0.04148535482124211, 0.3253249006056133, 0.0007142135273810121]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.9403999714096378, 0.2935943099691279, 0.7356284009429932, 0.35297698329499355, 0.4804252657950451, 0.6027303180437485, 0.37161141867057984, 0.4671757673560376, 0.2861510000202993, 0.2788557433725234, (0.017999825090985723, -0.012061232891437616, -0.13957988386640377, 0.9899396771405358), (0.022136999816273838, -0.012849450164715542, -0.15575213100025756, 0.9874277268459503), 1.131679917305547, 1.0576488064941238, (0.040940884374073436,), (-0.04259359619928544,), (-0.04184617949297364, 0.06776991578059133, -0.0054832103556097965), (0.0649936586251764, -0.2216422602881546, -0.15206217173935324), (0.0649936586251764, -0.2216422602881546, -0.15206217173935324), 0.040537056188750316, 0.31726723252113925, 0.0005690080875436564]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.9075121572858678, 0.29020737331598295, 0.7123915446951717, 0.3475021891655764, 0.47847524791192914, 0.5857586161870805, 0.3706605346004787, 0.45109774966435634, 0.28615100004296384, 0.2788376830603972, (0.0028732108364177135, -0.020027703400647755, -0.15449281990609856, 0.9877634831439208), (0.017883948026110486, -0.02725464005959534, -0.16659471617844493, 0.9854803262375229), 1.1258402501079021, 1.0599772621382655, (0.06123693446318303,), (-0.19171224235676132,), (-0.04692523395320315, -0.02301432524792131, 0.07218923533210535), (0.06578600983904782, -0.03330840792757159, -0.03267654910751054), (0.06578600983904782, -0.03330840792757159, -0.03267654910751054), 0.03891408696875967, 0.30431680003533157, 0.0008103728248675716]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.8858057535523783, 0.2885906802223536, 0.6972287277281753, 0.34835326748078327, 0.47790676467269894, 0.576515288617819, 0.3692739529488997, 0.4422880051873449, 0.28615100002514754, 0.27880785533033925, (-0.0016375591884311982, -0.008721686876719347, -0.16510846760963335, 0.9862239871885995), (0.019485938727629767, -0.02012858191016265, -0.176634600258988, 0.983864781909), 1.1209085944922679, 1.0622837850743967, (-0.0801163482425223,), (0.031665957226919034,), (-0.04453911808826351, 0.023302921087656008, -0.005961431173721807), (-0.026746963552390455, 0.10362323510023294, -0.08310978940580889), (-0.026746963552390455, 0.10362323510023294, -0.08310978940580889), 0.03792581120457979, 0.29628968667414424, 0.0005287050206222785]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.8719819396913274, 0.2995019180920655, 0.6812478385521035, 0.3563349198628802, 0.4828114679577057, 0.57030687844573, 0.37426757142782024, 0.4363164946158161, 0.28615099996502225, 0.2788495713772649, (-3.353612504192417e-05, -0.014361258955064479, -0.17765733708175369, 0.9839634858993109), (0.013738409228668723, -0.02236068199611937, -0.18815343791947464, 0.9817662630723341), 1.1249539801506485, 1.0531874654929683, (0.11163322380833764,), (-0.02304042074529538,), (-0.011740625823067787, -0.04057744691257877, -0.04254885281804928), (-0.0644511877521327, -0.2131245229771395, -0.08681171427807131), (-0.0644511877521327, -0.2131245229771395, -0.08681171427807131), 0.0379803621428615, 0.2960292414624579, 0.0006399050747478622]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.8369921310768166, 0.29879463504165127, 0.6481317465431072, 0.3571160655328179, 0.482147398335326, 0.555344566075949, 0.374262883281984, 0.4218645372909354, 0.28615099991996046, 0.27886180411739186, (-0.00536250635386949, -0.030030400040555117, -0.18155482780805418, 0.9829042522683714), (0.006261397995572102, -0.03697147996555826, -0.19059097600058755, 0.9809486094597577), 1.1281430718879657, 1.0446746305952819, (0.0031156258474015447,), (0.09909206912224344,), (0.08295697655190269, -0.012296195564312943, -0.02785485160883645), (-0.06560010612950326, 0.005697986523885381, 0.043056617151196276), (-0.06560010612950326, 0.005697986523885381, 0.043056617151196276), 0.0369782542423839, 0.28826804535587297, 0.0006856538744101844]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.8061744509433062, 0.30283814921815094, 0.6196491231158805, 0.3600451010088076, 0.4840684399375996, 0.5416815627381469, 0.3757885562788759, 0.40786756836345767, 0.2861509999975274, 0.2788647545452088, (-0.004083197034772603, -0.03273842132312441, -0.17816621370319063, 0.9834405285334366), (0.007170300272712821, -0.03924158750822937, -0.18661046242981943, 0.9816168420929946), 1.1403544952548894, 1.0481767495505516, (-0.026547653940950912,), (0.215634851887221,), (0.0919934104623947, 0.018114116973659514, -0.05175347642897964), (0.02457401646453908, -0.03785129100954183, 0.019694752834441533), (0.02457401646453908, -0.03785129100954183, 0.019694752834441533), 0.03571985192044564, 0.2787494420535921, 0.0007569487881852625]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.7904716210249751, 0.3054393849517431, 0.6075052961737125, 0.35222320203234053, 0.48477421605323007, 0.5388277617908404, 0.37630450966851486, 0.40456096825737736, 0.2861509999491212, 0.2788610227530539, (0.0035156308841906157, -0.022938495572260558, -0.1724209881009413, 0.9847249936895474), (0.013365093877287241, -0.028152538237065965, -0.18400714226375406, 0.9824050998562063), 1.14907641408832, 1.048492238594536, (-0.0008196129926065341,), (0.035059838132038945,), (0.005699232775009846, 0.013462648993611876, -0.03652393657636099), (0.04407149096066396, 0.20364958279282694, -0.0682468241735241), (0.04407149096066396, 0.20364958279282694, -0.0682468241735241), 0.03537760991287494, 0.27609373929204195, 0.0003184915400619258]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.7733403841915802, 0.3060922305085053, 0.5971646909884419, 0.3460390532802977, 0.4840602094020354, 0.5366999869266834, 0.375868375265638, 0.40250268738725753, 0.28615099999528876, 0.278856366927376, (0.015476462776426303, -0.011800439517190408, -0.1695571726276209, 0.985321477162377), (0.024004413409907086, -0.01568224618786, -0.1836752998764704, 0.9825629826497922), 1.1572712450794596, 1.048766922985007, (0.021801178599306643,), (0.09481762174997592,), (0.002235656133643335, 0.027986424994267508, -0.040320799230416655), (0.07938086106410402, 0.019495554100613915, -0.03282347673981192), (0.07938086106410402, 0.019495554100613915, -0.03282347673981192), 0.03525972348774084, 0.2748539579391855, 0.0003294068937526171]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.7472566309576857, 0.30703630059819215, 0.5778288561595305, 0.3419963793893179, 0.4839605041778675, 0.5254571994357149, 0.37624993652563893, 0.3919061569268739, 0.28615100003795685, 0.27885462326131427, (0.024365280716513872, -0.016579710285798212, -0.1713770270415013, 0.9847606001087534), (0.03281558597834563, -0.019928793483541294, -0.1860582107533073, 0.9817845031584178), 1.16413698823799, 1.0496003387975887, (0.10141573831602448,), (0.12468122327882537,), (0.009649160347950268, -0.015607091899567157, -0.03819947028486632), (0.06250170151222999, -0.0163000837008718, -0.03924334066778944), (0.06250170151222999, -0.0163000837008718, -0.03924334066778944), 0.03454943772313288, 0.2691281544133476, 0.00027037711256085883]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.7312989854741249, 0.30317363479739873, 0.5658072993972648, 0.3401883939835194, 0.48125535244493206, 0.5173082973518136, 0.37535886846451394, 0.3849138058881509, 0.28615099999227905, 0.27886026310115786, (0.03308791922550013, -0.0188017743811567, -0.1775571831887087, 0.9833676916630559), (0.03991938324566243, -0.02098670716932468, -0.19167619144861836, 0.9804182434484848), 1.1675842451486103, 1.0519407691724085, (0.18297238928890727,), (0.2933305965506094,), (-0.0006657712673401849, 0.015128791286284917, -0.042902665853321566), (0.014380898929310982, 0.029289066309638175, -0.011707331187747853), (0.014380898929310982, 0.029289066309638175, -0.011707331187747853), 0.034484672865550056, 0.268340052494731, 0.0003002065548235192]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.6828190420634453, 0.29769973476101314, 0.51629169056119, 0.33636442892095036, 0.4780829005752973, 0.5045679520604129, 0.3730757842697308, 0.3732629405000846, 0.2861509999643434, 0.27887201555568064, (0.039974095242446744, -0.012938399314826547, -0.17974394696239654, 0.9828080753801002), (0.04438244528053049, -0.013819577432408742, -0.1916643369522814, 0.9803496391896583), 1.1704958478756031, 1.0376572016416143, (-0.11484179747544274,), (-0.9692136049292613,), (0.09743655943559912, 0.03652952333527452, -0.0306319134097115), (-0.0732727005077731, 0.10211818728718605, 0.10790849168573674), (-0.0732727005077731, 0.10211818728718605, 0.10790849168573674), 0.03393549842052637, 0.2641278843129874, 0.0006837827873994544]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.479447869644026, 0.2863993513863446, 0.29408142040490226, 0.33045957739268456, 0.47442189669263446, 0.4524289814549213, 0.36574789275093206, 0.3258029329750431, 0.2861510000165916, 0.2788884511465611, (0.037256653636979234, -0.004515538441669213, -0.16200037964135447, 0.9860289911920497), (0.04039441379035089, -0.005817765432997868, -0.1647537744992223, 0.9853862145741193), 1.1741689723971174, 0.9921301783543784, (-0.3870555225411111,), (-1.2041886603797274,), (0.3849128995148241, 0.010254702902816512, 0.07302286803298293), (-0.19798708260779166, 0.13921822056384175, 0.5577860612955028), (-0.19798708260779166, 0.13921822056384175, 0.5577860612955028), 0.029906534335737606, 0.23413056193662996, 0.0024787811765034375]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.41260501954828543, 0.2632655839274635, 0.21582703941832287, 0.31325032719189255, 0.46469098584018353, 0.4438647419872827, 0.35389128940056575, 0.32582037890440124, 0.2861510000113419, 0.2788495945428211, (0.021389015396387302, -0.0110288608071183, -0.12605589628952613, 0.9915661392269401), (0.019516643785683525, -0.011396430371264215, -0.10931811011088047, 0.9934800756663873), 1.1638109743258103, 0.9603513409954, (-0.17925573224449565,), (0.12566263419371443,), (0.2682844176110734, -0.08507614298201119, -0.012827460873616513), (-0.17295447993072927, -0.40547239206108215, 0.8179316254807641), (-0.17295447993072927, -0.40547239206108215, 0.8179316254807641), 0.029688316095839256, 0.2344390574955955, 0.0017664738625776174]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.5016808170910224, 0.24066472355020496, 0.3135434315889901, 0.3045937360787469, 0.4575936583531386, 0.49048001711780104, 0.3386168547149907, 0.36288147853617936, 0.2861510000052247, 0.2786994625636655, (-0.0017556897168334112, -0.07525391277804333, -0.09624644113962551, 0.9922720021753347), (-0.0012600585691114673, -0.07597883751043291, -0.057917302725650883, 0.9951622794494549), 1.1446386039291339, 0.9033508973400527, (-0.7626288395774272,), (0.8464402572208177,), (-0.04322692542702314, -0.08857102437728416, 0.07486992214476537), (0.03565477097615114, -0.5948970489693869, 0.491355058485693), (0.03565477097615114, -0.5948970489693869, 0.491355058485693), 0.029185287264010165, 0.22957792430975532, 0.0010254241701472277]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.4199278908966028, 0.19996441991285063, 0.30798708085183163, 0.3044826065554306, 0.4290736895653609, 0.48344155986932297, 0.31037411242159885, 0.36112300272399495, 0.28615099999922067, 0.27855988068279985, (-0.009407163293478038, -0.10939614147192074, -0.07500860583450789, 0.9911075217750491), (-0.008001483324601042, -0.10913633606461692, -0.024760229565816756, 0.9936595504303012), 1.1144329854107746, 0.9086888303008607, (1.6182889885031222,), (-0.8411005628567234,), (-0.12403543759713985, -0.028528643644336653, 0.06398744113039154), (-0.01712258642985455, -0.15814176383497544, 0.19449245000728807), (-0.01712258642985455, -0.15814176383497544, 0.19449245000728807), 0.027514711515327653, 0.2157063454667053, 0.001075183601794283]}
