{'frame_counter': 360, 'label': 'satisfied', 'lma_features': [1.3294454258953727, 0.7408276568469955, 0.7046253930466477, 0.26064606568320164, 0.6867602422978745, 0.670785568216316, 0.5581022704782957, 0.543647348313824, 0.2861510000014312, 0.2786292836127227, (0.0005646632495889695, -0.025378024087065514, 0.02980082939655776, 0.9991912799916973), (-0.005268971420033972, -0.02577393396877579, -0.013791709827265871, 0.9995576916367445), 0.7186130985615845, 0.5069618144564999, (0.014048302952331506,), (0.0020661265660814458,), (0.002428940832421026, 0.0009351218891880692, 0.0013432344753265793), (0.11544349086960652, 0.04431511138123409, 0.012224065610317846), (-0.0024357030903357506, -0.0080685415860504, -0.001960931906078447), 0.0745184603297234, 0.5846009167677366, 5.571692846390807e-05]}
{'frame_counter': 390, 'label': 'satisfied', 'lma_features': [1.3289495712770991, 0.7404562912495879, 0.7045247218115305, 0.26294607896759264, 0.6864344683963638, 0.6708049024387389, 0.5578397545548317, 0.5436921606678011, 0.286150999997197, 0.2785682408125854, (-0.0022323677785617874, -0.025298891678618925, 0.03354564280078031, 0.9990807789913881), (-0.004414202802779805, -0.025776787258594794, -0.015734020843620224, 0.9995339589719421), 0.717838248680178, 0.5061895634686953, (-0.0023798314035826497,), (0.0028280708352001007,), (0.0023497049193478615, -1.7576425790102083e-06, 0.002575487371093554), (0.010853523129949137, -0.006111139726982902, 0.002411134433887551), (0.008173482359428023, -0.009673068260709565, 0.004292942144529402), 0.07449773141434782, 0.5844426405504299, 2.753394046651231e-05]}
{'frame_counter': 420, 'label': 'satisfied', 'lma_features': [1.3280477963218884, 0.739140349948117, 0.7041283422382717, 0.2606861397932219, 0.6858366561633839, 0.6706897303651776, 0.5572937053094681, 0.5436149495605105, 0.28615099999875804, 0.27855812747004877, (-0.004501032181499272, -0.023111021082775136, 0.035180599949457304, 0.9990727613320142), (-0.0044730601717247005, -0.02372411994043399, -0.014964506643540881, 0.9995958406386187), 0.7169550692326523, 0.5050396907209811, (0.005015841460915906,), (0.00469956889642906,), (0.006111380833306941, -0.0006850699099466235, 0.0018776558727664405), (-0.12669797932147778, -0.03709920099636454, -0.009064713363381825), (0.006191738229460593, 0.0059094373962725235, 0.0023516060116686227), 0.07445401010507487, 0.5841807195904543, 3.402871326349285e-05]}
{'frame_counter': 450, 'label': 'satisfied', 'lma_features': [1.3268941336961797, 0.7379060717206996, 0.7032988304220814, 0.261484344065908, 0.6852510814049073, 0.670380818291209, 0.5568069897037914, 0.5433338665507544, 0.28615100000031174, 0.2786167431903613, (-0.003975121215799537, -0.020297320294686342, 0.03326902629775357, 0.9992049837035685), (-0.005114802330085321, -0.02091861877665837, -0.012170233790216976, 0.9996935550588659), 0.7165622895358312, 0.5036534667105684, (0.0063242789643320465,), (0.00030239022405570605,), (0.007672140029665287, -0.00021757335775414034, -6.596104068329137e-05), (0.13216315430549092, 0.1026899209540854, 0.019834333679022813), (-0.003364104979117995, -0.011603538889359378, -0.010908564247520684), 0.0744171074773972, 0.5837772429385623, 4.8620647624904244e-05]}
{'frame_counter': 480, 'label': 'satisfied', 'lma_features': [1.323463387585508, 0.736153640751812, 0.7001411565247382, 0.25434537405885604, 0.6845288977632392, 0.6687393423556293, 0.5561822846445182, 0.5418512191591893, 0.2861509999990322, 0.27860557908719485, (-0.009996793792877079, -0.020447100303537444, 0.03706569116261731, 0.9990267663959712), (-0.004993277800213527, -0.021280216294789378, -0.009107701674566636, 0.9997178690380502), 0.7156787963435731, 0.5007864757689178, (0.01822199484956803,), (-0.007872751791218886,), (0.007206679913403328, -0.0010096137517393927, -0.004321702719082461), (-0.09025935777446019, 0.1795246748229996, 0.04606804053265232), (0.01017217386609674, 0.0631698616246614, 0.004250942711674015), 0.07423811156404946, 0.5824027048635323, 3.865054754416957e-05]}
{'frame_counter': 510, 'label': 'satisfied', 'lma_features': [1.3232945605862667, 0.7344475981604078, 0.6989561398956637, 0.24806539954851303, 0.6843396848097335, 0.6680433177355732, 0.5560244005695819, 0.5411891849783754, 0.2861509999992009, 0.2786119222215508, (-0.011327807434750573, -0.0258535376929045, 0.03748704435787712, 0.9988674095847992), (-0.0043264196157984875, -0.02658603132969682, -0.007830309766843716, 0.9996049465586014), 0.71459285049411, 0.5019215961895588, (-0.0006967173015770759,), (-0.0005953754796771016,), (0.0017696567452855259, -0.0006526007442696824, -0.002673022037885503), (-0.24979582739595882, 0.09046246246280448, -0.0319964340284337), (-0.001063302720715374, 0.034916766508960834, 0.007297218782557671), 0.07420770826711046, 0.5821635119917427, 4.745284290290961e-05]}
{'frame_counter': 540, 'label': 'satisfied', 'lma_features': [1.3285730631177957, 0.7315968158953301, 0.7046520860802885, 0.23453012458410885, 0.6832721900285393, 0.6714061076134296, 0.5550489121824284, 0.5443398222047081, 0.2861510000000119, 0.2784457763404646, (-0.017535349880166584, -0.026197044891903776, 0.04064534922798906, 0.9986044011145787), (-0.005346059384200898, -0.02764343934160324, -0.014809076909614822, 0.999480632351664), 0.7113315833835876, 0.5095705042872434, (0.007337505503008527,), (0.04629507073503,), (-0.00911499735416202, 0.011269307599238268, -0.029293150443115056), (0.28316928446390915, 0.6958177672817994, 0.17179294970335046), (0.17215757170585516, -0.13833205403027607, -0.056150391644200756), 0.07447133092970404, 0.5843576103768787, 0.00019093520133004938]}
{'frame_counter': 570, 'label': 'satisfied', 'lma_features': [1.334609619699615, 0.7272034001731619, 0.711378119212274, 0.20084184571914218, 0.6810041925651027, 0.6761501804262218, 0.5528746277173003, 0.5487865953298814, 0.2861510000026039, 0.27822099010184, (-0.02076659895797907, -0.01587795502252737, 0.041767141482274, 0.998758062627907), (-0.003438923598388324, -0.01788061951250891, -0.027500300479059943, 0.9994270952045763), 0.7095426470237678, 0.5145449242135777, (-0.07832097489219121,), (0.04325443831590509,), (-0.0021131996063046147, -0.008348369144971973, -0.029309697304611474), (-0.022989137112570508, -0.0631525398951255, -0.20976343565958452), (-0.05103809229776252, -0.1280716561471963, 0.0664416315236208), 0.07473756233495335, 0.5867214507582665, 0.00027638574313003204]}
{'frame_counter': 600, 'label': 'satisfied', 'lma_features': [1.3310864328758854, 0.7303065778823433, 0.701905390930525, 0.17750462606700831, 0.6825217561531327, 0.6718853636255517, 0.5542173573694223, 0.5450251433748149, 0.28615100000341004, 0.278256741164444, (-0.022673873917604, -0.013481852781950335, 0.0407269261570592, 0.9988197497786525), (-0.014544870920411764, -0.017089564067553242, -0.028586422209253805, 0.9993362933677573), 0.7096074379949976, 0.5101263644225881, (0.039181479169647246,), (-0.025223515363101395,), (0.008342183004922588, -0.002501244281758427, -0.023804587632692296), (-0.0971803866903547, 0.0750715266338975, -0.030906877186150095), (-0.032111232333461866, 0.061620061527857956, -0.00991077271824991), 0.0745593363774872, 0.5852267877968624, 0.00019855896806638624]}
{'frame_counter': 630, 'label': 'satisfied', 'lma_features': [1.3272359203184834, 0.7303666192266713, 0.699553886684217, 0.16869247719040686, 0.6824992422692425, 0.6701812038088028, 0.554182951363833, 0.5433973261485366, 0.2861509999972444, 0.27826281711188244, (-0.032745909371999046, -0.00986723462519525, 0.04535755475282006, 0.99837838534943), (-0.014834562768332425, -0.013976701462214197, -0.021682598274204275, 0.99955260424212), 0.7127107828585769, 0.503234812524955, (-0.027034918061203995,), (-0.005075468986014328,), (0.0026074350892819256, -0.0027386087175157903, -0.014536352801097602), (0.035226027052111614, -0.015448831431985454, 0.01082249022281179), (-0.011528342805786334, -0.04950325437179195, -0.0015979406107657647), 0.07434974234453787, 0.5836913438979124, 0.00011854304041056864]}
{'frame_counter': 660, 'label': 'satisfied', 'lma_features': [1.326681490609348, 0.7260708525496884, 0.7000490178845316, 0.18075726866372452, 0.6806346010094654, 0.6710504641479691, 0.5523447338202911, 0.5441476480257517, 0.2861510000002829, 0.278543860182411, (-0.022323966490915344, -0.0038720440493873885, 0.032030453362352315, 0.9992276406661326), (-0.017615208777393643, -0.0068493249194122455, -0.019497109514731728, 0.9996297320624798), 0.710276902503413, 0.5046202766908505, (-0.10257583010799799,), (-0.00019311502398055956,), (-0.002114448566082338, -0.0024522608803617127, -0.022849707187680268), (-0.207828985168805, -0.06680922371727012, -0.0008877851356661079), (-0.07209067233081698, -0.041864739575286594, 0.012518206460167405), 0.07433700870576133, 0.5830046408593277, 0.00017030307619479484]}
{'frame_counter': 690, 'label': 'satisfied', 'lma_features': [1.3320775991234703, 0.7169999694543342, 0.7079085707447711, 0.15908514328875273, 0.6795509802895591, 0.674147982603346, 0.5506088001156485, 0.5468901098860298, 0.28615099999786275, 0.2784766477320663, (-0.03287973441330437, -0.016160154459768684, 0.02586952173209709, 0.998942806580749), (-0.018389181642811104, -0.02037474766519966, -0.028401101334538475, 0.9991625283265182), 0.7031837274878016, 0.5124017701324228, (-0.3948651530149451,), (-0.06531004427524431,), (-0.02646127032862323, -0.006070541569704838, -0.06997906678115408), (-0.09119098331298989, 0.09229223790373516, 0.08115575914699494), (0.01845446453153576, 0.06385679184072185, 0.09973773480107986), 0.07432747888015903, 0.5824873878370579, 0.00047224407798831104]}
{'frame_counter': 720, 'label': 'satisfied', 'lma_features': [1.320783118097711, 0.6862885950416222, 0.7354820068417566, 0.13434919612449556, 0.6698612147841174, 0.6781056663190191, 0.5407554629038364, 0.5493453572178855, 0.2861510000151725, 0.27763458518873885, (-0.07032953578307244, -0.06972399982305504, 0.016483328838542224, 0.9943377322184372), (-0.02004546969368392, -0.08341477217403813, -0.06314722383196479, 0.9935689956657875), 0.6703151832852723, 0.5175191883390725, (-0.3052992111050842,), (-0.500020659792954,), (-0.11611800123779871, -0.022827403472625626, -0.13496628607511243), (-0.16318854648788686, 0.7738472598027432, 0.04257405788460227), (-0.4114551042624968, 0.8737208363862655, 1.6749805422814883), 0.07242720564075757, 0.5667621316680918, 0.0009627469832467375]}
{'frame_counter': 750, 'label': 'satisfied', 'lma_features': [1.2355324235988066, 0.6176881067023412, 0.777622081440136, 0.20356969544049838, 0.6398772767602152, 0.6664094133478792, 0.5108282609607496, 0.5366025155217891, 0.28615100010089073, 0.27369815529237906, (-0.15279971520385913, -0.1501900199870946, -0.027805411043203478, 0.9759184028594764), (0.015048689152348603, -0.19682372574485976, -0.12204428702246045, 0.9723198483186211), 0.5911079704356237, 0.4882723479394782, (-0.11401651097084153,), (-0.10946019922661934,), (-0.07592963813197653, -0.2551099077123143, -0.0821673002098097), (0.017899898303322934, 0.7025105793652331, 0.1393762126417113), (-1.2684959910256028, -1.050097766460222, 6.038129796378347), 0.06320177357745096, 0.4819039857367685, 0.0018663503338470476]}
{'frame_counter': 780, 'label': 'satisfied', 'lma_features': [0.9743277725787368, 0.4907945267947901, 0.7729912838034256, 0.1383590723404108, 0.5732134651960875, 0.601004489584766, 0.44558845301426087, 0.4774836853639357, 0.2861510001164074, 0.27028348352939086, (-0.19080455437272645, -0.21347734802915178, -0.09035201856999993, 0.9532070930269254), (0.05772143113393007, -0.27153556286247116, -0.11026936980032433, 0.9537341239896756), 0.453199065068555, 0.44584392827472874, (0.2652577468716825,), (0.6115270802789831,), (0.06818091926851315, -0.140341095601591, -0.08900868412180292), (0.05692135249279839, 1.2362251776781519, 0.4723947416424791), (-0.935393802392427, -0.1959239234754456, 1.2812252710392973), 0.04370174671903896, 0.31822074993920924, 0.0011358085836472823]}
{'frame_counter': 810, 'label': 'satisfied', 'lma_features': [0.6879105138398232, 0.33682617336002957, 0.704165765291005, 0.23494706521908523, 0.47796540253895425, 0.5005349679537698, 0.3524822464144775, 0.3908775709486593, 0.28615099980258907, 0.26758338014239064, (-0.18100012449978423, -0.3222478866105544, -0.13469209674655772, 0.9186638256280631), (0.09456470636401146, -0.3496521339728383, -0.03998382600734884, 0.9307002186323191), 0.34646311157257526, 0.5195367070689869, (0.10570283129745062,), (1.53695909167833,), (0.09578658822872103, 0.03754880042402853, -0.0728874383579649), (-0.006532972733341282, 1.173310429701037, 0.281743350006274), (-1.3886969104353826, 0.47978758747205197, -2.693855536487065), 0.02455177864016451, 0.17888064208255786, 0.0007658200383685204]}
{'frame_counter': 840, 'label': 'satisfied', 'lma_features': [0.6186633079465863, 0.2820716493990138, 0.661302641582873, 0.3649989390367869, 0.41729876117255865, 0.43353245718159705, 0.2901649144834328, 0.3511495483634525, 0.2861510001384879, 0.26795619853525454, (-0.14732699365344526, -0.4351374172503892, -0.14355948352480635, 0.8755454235899123), (0.08211487920931908, -0.42305980044864333, 0.03178535177234533, 0.9011467208718724), 0.34815543512542035, 0.6408749858140006, (0.1914181154676239,), (1.7737558740621993,), (-0.0538108261535668, 0.03083839751643925, -0.21963353127630267), (-0.15275042848715112, 1.1010644550482596, 0.323296130710199), (1.9041678997870661, -2.3259447378996914, -3.2458948992171144), 0.017996787358936183, 0.1337825790747006, 0.0017778865337343714]}
{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [0.6972895780164559, 0.25429676720331273, 0.6772276992338001, 0.47203757118174156, 0.4049696190185245, 0.42234819397016576, 0.27605888836591314, 0.3617729407953938, 0.28615100052561604, 0.269496825357144, (-0.08566720289277922, -0.5325527526470086, -0.13744376713675122, 0.8303151293266721), (0.06574997495532046, -0.4968217705984876, 0.08363298319492839, 0.8610608904664084), 0.39052062675494764, 0.7597546396172873, (0.3149906092021034,), (1.2546565352512091,), (-0.11320751813470674, 0.17980739397915654, -0.27291481399728934), (-0.24298360346420417, -0.2107426876166163, 0.49757822151412767), (-1.1170289455794837, 1.0212562209196208, -1.346038756277697), 0.020398705022998048, 0.1545040248606067, 0.002564988753650999]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.7773134829748491, 0.2699544598519375, 0.7226836373219483, 0.5138393462569646, 0.4138923549124859, 0.44729355207347204, 0.2837235822375351, 0.40222688777004695, 0.28615099965299545, 0.2726968002447181, (-0.10028090808570816, -0.5489422244810168, -0.07621777833900607, 0.8261246062381985), (0.02521171171982843, -0.5056182203958419, 0.09928968443424217, 0.8565954293220899), 0.4248722734026267, 0.8633707918493575, (0.20469578082335577,), (0.568762045213175,), (-0.1243737278867702, 0.07913141213929178, -0.2503568255561339), (-0.051854060118544223, -0.9624162498995734, 0.5820101673802929), (-0.47171183818353707, 0.24496461310499384, -0.3305166486801401), 0.026656720120001514, 0.20040874707834325, 0.0020822921492001313]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [0.8449958153238112, 0.27430753541443714, 0.7567743037190638, 0.5189256279940122, 0.418939791014041, 0.47536796307225804, 0.2882112681152854, 0.4348661518581666, 0.2861509996636117, 0.27500649525510823, (-0.10212062199601465, -0.5544021911967312, -0.03231720001275155, 0.8252799833251083), (0.005306895284633967, -0.5173202221518352, 0.09955177725931938, 0.8498996996002111), 0.4415659198238807, 0.9269375073073863, (0.06540675284464173,), (0.6574797022667468,), (-0.08947245134213627, 0.01728685817133095, -0.23870651753788916), (0.2539985274778806, -0.700650945561962, 0.6656311309505231), (-0.3499193760391594, 0.23120066061220584, -0.22037084028290957), 0.03207418063315289, 0.24023005413002643, 0.0016813812566764202]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.918901354254314, 0.25957291571274027, 0.7905587418928731, 0.49814509466060675, 0.42282666935777335, 0.5128976193203998, 0.29188516966045003, 0.47104011593618117, 0.28615100014742584, 0.27592686351749723, (-0.1128815931091535, -0.5572146077609978, -0.01775101142944687, 0.8223827621610037), (0.0007184632733836287, -0.5336471597505944, 0.0782623373802755, 0.8420562057487112), 0.4437294320488413, 0.9738195099198577, (-0.046655729666326966,), (0.15088050193340943,), (-0.025121995796289938, 0.00692995500100814, -0.15135224889371532), (-0.2731687633560594, -1.101857229266146, 0.6170371544154233), (0.0011978725172915817, -0.1393173246231631, 0.00859895571408233), 0.038486879122030304, 0.28834827515584416, 0.0010557581421355437]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [1.0157544735307398, 0.24863195590991208, 0.8389221851159795, 0.4935075013538138, 0.4363888572242603, 0.5809917038055363, 0.30655655902571805, 0.5182188456789806, 0.28615099985839204, 0.2770632495290037, (-0.13183095755858196, -0.5433340980922085, 0.029285330665633203, 0.828362585625964), (-0.02086254659762614, -0.5376664992542666, 0.056980400885123975, 0.8408071690379434), 0.440017222624239, 1.016147740099588, (-0.26687798509298283,), (-0.3158279700532068,), (0.007262626233387587, -0.003815446568806835, -0.11404511757951852), (0.1683575149679438, -0.6521971881618105, 0.2836898788809542), (0.15315530453099477, 0.024678235583004637, -0.1387047246608087), 0.046481424535357155, 0.34854816969656244, 0.0008089751436700517]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.105110613668206, 0.2958363641684546, 0.8487893344319579, 0.4792438468098998, 0.4783710032056424, 0.6433310102217272, 0.3487429859304984, 0.5452721333686321, 0.28615099963744617, 0.27605301071385885, (-0.16612512546419078, -0.5381031156020923, 0.06635998930269132, 0.8236173724623999), (-0.04183717247501738, -0.5586017121966214, -0.005411320497654456, 0.8280648861768274), 0.44420661157074326, 1.017531456030367, (0.19034306942444512,), (-0.8374132194156284,), (-0.049484202586682104, -0.04822493368066028, -0.13941053510444254), (0.298876006538284, -0.258890820260005, -0.2199969838572323), (-0.07565483993022117, -0.11883193402509323, -0.04857812370204374), 0.05171148415338395, 0.3889971523568503, 0.000840360292845817]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [1.1220918337010561, 0.4068922346880244, 0.7784969361349637, 0.46430822057761634, 0.5374359868272471, 0.6589510195437736, 0.406552154259987, 0.5318227715197569, 0.28615100036920904, 0.27473717556086275, (-0.13836196388348182, -0.581767174842603, 0.049289029696738346, 0.7990554183856962), (-0.012616575706182935, -0.5885881570543694, -0.07696843677111533, 0.8041703760115861), 0.5160605213606282, 0.9553781927912974, (-0.1268126996474014,), (-0.7303679226019144,), (-0.09699938554434293, -0.10968642163728166, -0.1787789152263873), (0.8894786555550179, -0.7334445718965728, 0.3503969306784775), (-0.35486062024824266, -0.21106763773474357, 0.03683062845736972), 0.050716092844383685, 0.38006419927102286, 0.0012953865390569537]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.0495831015913588, 0.4996310496786828, 0.6527053287931008, 0.4699271412557463, 0.575752129824425, 0.6176249587077254, 0.44409321573089516, 0.4866345506319797, 0.2861509998165772, 0.2763965185394939, (-0.036415970953523905, -0.6445483021102706, 0.0004644331941012413, 0.763055422216525), (0.056422579949867976, -0.6206811279464741, -0.10244990743984923, 0.7748975947840141), 0.6178398219527025, 0.8459496060225918, (0.030795993974228116,), (-0.28649701362256885,), (-0.014500073105288561, -0.08524428180938852, -0.10031274584388836), (0.03268277920332821, -0.48442369666262447, 0.0930575126141894), (-0.22955150146594414, -0.20458919568854952, 0.010208510063126177), 0.046313826284632965, 0.3416670581151969, 0.0007983593089561547]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [0.9872490833128017, 0.5328461536830692, 0.5573269969739739, 0.46066571174990617, 0.5859666535405351, 0.5849202161578471, 0.45486827148319164, 0.4611810620563452, 0.28615100009302535, 0.2766937957745901, (0.01981618014707697, -0.6796862810611762, -0.05246001443982516, 0.7305061854951707), (0.13039575732624076, -0.639553718167921, -0.11919855019884083, 0.7475548281245344), 0.6696665679575887, 0.7466814359014742, (-0.25516521174706397,), (-0.8606270296804672,), (0.042355631763034286, -0.056534332129512616, -0.08672728917453441), (-0.31907331062556915, -0.33996192305924383, 0.19966456550381698), (0.2989888309778706, -0.51866347313498, 0.17391457599935967), 0.04504308190391388, 0.32967716565719724, 0.0005759200720438386]}
