{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5035283570321026, 0.33207103716203734, 0.22463822728708407, 0.6405179643504766, 0.4998583059361838, 0.4488414037682974, 0.3773729853761982, 0.3225034764794488, 0.2861510000073702, 0.27885841426166935, (0.047508444158448265, -0.27539977439657737, -0.07208732283117203, 0.9573974931019916), (0.03482628575204876, -0.2754947069599513, -0.06310870133591136, 0.9585653722264033), 2.1085698645065047, 2.382653689935416, (0.7761582050777747,), (0.1168974956494515,), (-0.12060173837892743, 0.12411790882529461, -0.37267635345396855), (-0.030964652760125003, 0.2843092899168667, 0.03468532869579084), (-0.030964652760125003, 0.2843092899168667, 0.03468532869579084), 0.02814485860486787, 0.21493482004637265, 0.00285683478155692]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.48415507521876955, 0.3155918117594289, 0.2212044037888127, 0.6504008614770751, 0.4886165667759601, 0.4480091892866149, 0.3668845516517075, 0.32224773308978627, 0.2861510000036923, 0.27886894885358554, (0.0428166485942932, -0.25503167631292645, -0.06578727117694584, 0.9637040543700021), (0.029255953820764877, -0.2532077655931961, -0.06555853446497188, 0.9647138857675244), 2.114730062498433, 2.3777266324817528, (0.21656736396495996,), (-0.09050244237919583,), (-0.12062084644610137, 0.05340042348213346, -0.1682846315748103), (-0.035054288377318055, 0.2157976652788492, -0.06983021745759613), (-0.035054288377318055, 0.2157976652788492, -0.06983021745759613), 0.027468523427493747, 0.21081692492443985, 0.001437919257668431]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.45191779003816634, 0.2775167765677718, 0.23139795032074162, 0.6527242751922009, 0.4705333074279702, 0.452985322544217, 0.3496868964692131, 0.32654583553814, 0.28615100022464596, 0.278877238683432, (0.034103453609668585, -0.2360091668188993, -0.07134388217282864, 0.9685220347793785), (0.0229166313049027, -0.23404510809779372, -0.07180169855741811, 0.969293053361896), 2.1406241730108766, 2.3805270609487317, (-0.10633054011409594,), (0.19270126990287523,), (-0.0031889805527356807, 0.0036046941480464053, -0.0682387666122252), (-0.026945261668084045, 0.05695225161791036, -0.014158070640702907), (-0.026945261668084045, 0.05695225161791036, -0.014158070640702907), 0.02617563746677216, 0.2012460171833212, 0.0006368912531864603]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.44798517298432405, 0.2685841353176056, 0.23815365383986808, 0.6506133698369679, 0.4684372497782201, 0.45599423627951696, 0.347198021982302, 0.3290021874038238, 0.2861510000039255, 0.27887834340166745, (0.027377245491970906, -0.24833489044038976, -0.06737254398220759, 0.9659084897933352), (0.016562967996903034, -0.24656256936125928, -0.06752799953325662, 0.9665944621653098), 2.1439160347626802, 2.381145962004553, (-0.34947135031677207,), (0.05039966106664563,), (0.033793064674764804, -0.016867278635740637, 0.021739295803659638), (-0.006003030707905052, -0.2542367002395038, 0.06926831898654244), (-0.006003030707905052, -0.2542367002395038, 0.06926831898654244), 0.02600791866690044, 0.1999502880684919, 0.00028578921187471883]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4597678708147245, 0.2744332713632351, 0.24272409897434546, 0.6487995318784169, 0.4719970116890193, 0.45825104841767794, 0.34971037277197614, 0.3316249421933564, 0.2861509998225883, 0.2788770813536066, (0.02314986366692987, -0.2697571405561705, -0.06506495432055295, 0.96043204435114), (0.012160529160353655, -0.2684197140182341, -0.062495364557372354, 0.9611787074362326), 2.1363019519875923, 2.3842483378795762, (0.09248635125228896,), (-0.022747731841230964,), (0.027944574289255904, -0.019009395125370268, 0.03265415315749084), (0.00026305339376553, -0.18253548533455133, 0.021019295310128316), (0.00026305339376553, -0.18253548533455133, 0.021019295310128316), 0.02642565628270236, 0.20303653036088049, 0.00031763925976694026]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.484022823612862, 0.2869627490628288, 0.2497028817757936, 0.6486650035647893, 0.47623062618030404, 0.46168657628412174, 0.3519740851043714, 0.33565273078632435, 0.2861509999534077, 0.27888323949854354, (0.0184085737921629, -0.28067799202499816, -0.06656818485734482, 0.9573114246937704), (0.010738081631554026, -0.2800617925355416, -0.06203111980038745, 0.9579144077775765), 2.1225594637312897, 2.388204421678035, (0.03170312955032437,), (0.03943244819446266,), (0.04387672937843727, -0.01886638224825284, 0.012605643192497675), (0.0017253346312154764, -0.06214660952530932, -0.015999910807945546), (0.0017253346312154764, -0.06214660952530932, -0.015999910807945546), 0.026871656040613465, 0.2063191619841354, 0.00037808487673538004]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4777697655246428, 0.27713849564829024, 0.25422388377658545, 0.6496173771955546, 0.4715708914092291, 0.4637943234962878, 0.3490320676208431, 0.337845490858205, 0.2861510000111569, 0.2788849777323938, (0.015530283919260982, -0.2826909319635926, -0.07014757928192043, 0.9565160543231048), (0.010039366578170065, -0.2825587873685422, -0.06392740001108882, 0.9570642584149732), 2.123870809857516, 2.3877017532759566, (-0.1755547119536389,), (0.014273678966205643,), (0.020462878724575844, -0.015986069565512143, 0.009400536821648634), (-0.009699845607426049, 0.017934913083355524, -0.0068589406428369885), (-0.009699845607426049, 0.017934913083355524, -0.0068589406428369885), 0.02709491584145825, 0.20785448051000982, 0.00021527125932732058]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.486084012271596, 0.28130602947288336, 0.2569364587767736, 0.6519137025241021, 0.47351157787287185, 0.46498486110518944, 0.35523580532033866, 0.3393864232802247, 0.28615099982972686, 0.2788826669921453, (0.0154872909749433, -0.2787346360243358, -0.07119903663526468, 0.9575973739424171), (0.009387650027862099, -0.278564238756445, -0.0642329099140018, 0.9582184500100028), 2.122588804320458, 2.386288452497579, (1.1300214223743683,), (0.1980268857610789,), (0.029452204385054106, 0.0057013641296077295, -0.03495933455080981), (-0.007429252828065791, 0.07732278131633123, -0.04957590754516428), (-0.007429252828065791, 0.07732278131633123, -0.04957590754516428), 0.028217156851270228, 0.2163636486960659, 0.0003859138575437171]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4966659548313158, 0.2965495339736451, 0.2510048762753889, 0.6609850483906498, 0.47575602455387167, 0.4584789401834958, 0.3657565838612969, 0.3377443926195145, 0.2861509999778225, 0.27889158248937085, (0.008933123682202783, -0.26027634474391864, -0.07579069183570157, 0.9624676345366054), (0.009651207923114418, -0.2608383022823826, -0.07225424231509918, 0.962584374483815), 2.13031663489098, 2.381065435117558, (0.4983483646856904,), (1.1962992109802961,), (0.007815803621585635, 0.009865419247669146, -0.07712955311452038), (-0.06612846636316923, 0.2857003940974549, -0.10513104368562136), (-0.06612846636316923, 0.2857003940974549, -0.10513104368562136), 0.029683376869753714, 0.22782726293002978, 0.0006463117231151255]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4627807524601809, 0.27446180874969023, 0.24711934895413837, 0.6663083142781833, 0.45475347627781015, 0.44383479501229567, 0.3589820835732717, 0.3367235418996168, 0.2861510001005155, 0.27888059687340655, (0.015483100295988369, -0.2321324517758028, -0.08878689606230493, 0.9684570681797852), (0.009103241679649387, -0.2316006202554933, -0.0816378254729056, 0.9692995037195039), 2.164889834780477, 2.3741635667373076, (1.047394467188596,), (1.595878933125345,), (0.02280277642960602, 0.13620036366817256, -0.3485195194358105), (0.005875878574208117, 0.2781295002715717, 0.012093566868129553), (0.005875878574208117, 0.2781295002715717, 0.012093566868129553), 0.030798533236199518, 0.2366183861378241, 0.0024690028072122333]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4365338734085155, 0.25516737859985966, 0.23982516366679846, 0.6686187052300278, 0.43453775660207705, 0.4217832033798082, 0.348791159012297, 0.33015605778925006, 0.2861510001054279, 0.27885764055226403, (0.02552073531005001, -0.21870599199740362, -0.09514739063335168, 0.9708005117154145), (0.012731069467181977, -0.2172038346823171, -0.0846663378606795, 0.9723614100794263), 2.15460331170054, 2.343689922903961, (0.1405153693616364,), (0.9643253491612735,), (0.07865129175938929, 0.11866061477101422, -0.6533011088354806), (0.017821137980965584, 0.020754507182252715, 0.04088722951472983), (0.017821137980965584, 0.020754507182252715, 0.04088722951472983), 0.030750081169946694, 0.23644831054771545, 0.0044364155912176625]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4312364000283363, 0.27586915194460376, 0.21539130844699195, 0.6483494564305518, 0.45361716079204517, 0.40195004946635887, 0.35990456659644127, 0.31774966548711014, 0.28615100009866534, 0.27883574782323023, (0.033125176711061216, -0.2162888037482102, -0.09247366660222921, 0.9713511910792046), (0.014012949256803787, -0.21292743728471641, -0.08573734462989857, 0.9731809193962309), 2.119773326366602, 2.2973249797674913, (-1.6227381293279748,), (-0.392503763293364,), (0.052914107119557, 0.17229324737818144, -0.1853512339155271), (-0.26945708130052654, 0.1624464750098855, -0.22731834921725813), (-0.26945708130052654, 0.1624464750098855, -0.22731834921725813), 0.0307687290002718, 0.23713887425877578, 0.002319138618426022]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.45982809614284126, 0.30026964050046584, 0.21588855605153748, 0.5491933922826174, 0.48197136871889684, 0.42261819480821067, 0.3720367073153563, 0.32326399520711674, 0.2861509999958159, 0.2788595272871113, (0.013246093087486387, -0.19812315516805193, -0.07408289064784784, 0.9772061819074456), (0.005303953490919124, -0.19519181677480102, -0.08530551228705074, 0.9770230518356071), 2.118697117763917, 2.3105132153892023, (-1.10302625698329,), (-2.0634098085768913,), (-0.32957417323942545, -0.09968579271415999, 0.6649659310737505), (-0.013560508138161472, 0.03389253157924601, -0.31224516404650926), (-0.013560508138161472, 0.03389253157924601, -0.31224516404650926), 0.030896802289480253, 0.2389559304825626, 0.004815924244517606]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.47136097721291836, 0.295390956023772, 0.2306148824651346, 0.5237547714070634, 0.4843652097660693, 0.4464422131862365, 0.36833616552813075, 0.3350207061703116, 0.286150999944533, 0.27881559403958533, (-0.01818772328999218, -0.17678987504536375, -0.06695617101882516, 0.9816811126871626), (-0.009526831541288593, -0.1780553063315973, -0.08951198155069216, 0.9797863917278001), 2.1969644246835536, 2.399659430834432, (-0.4167842624426703,), (-0.8647630787067041,), (-0.5797928299507185, -0.08952148280200904, 0.9800933476614789), (-0.16757781665205804, 0.44428631942927327, -0.17385493528647236), (-0.16757781665205804, 0.44428631942927327, -0.17385493528647236), 0.03112397885277534, 0.2405217488901799, 0.008292665269819186]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.46848555706706024, 0.2899353836200235, 0.23246574612081788, 0.3681714325745229, 0.48026169994259355, 0.44938046765536693, 0.3662410265878029, 0.3362458522953124, 0.2861510000511238, 0.2788231328953405, (-0.014564068908578339, -0.1134462435448043, -0.07425065437194786, 0.9905616536774907), (-0.003942456781076787, -0.11569361428698542, -0.09426488525527205, 0.9886820164146758), 2.284824353216924, 2.468304053120946, (0.929501985719972,), (0.3162265932598534,), (-0.22797136778465343, 0.23764196213793676, 0.16697929231524108), (0.22722278855479752, 0.525111213220005, 0.2867767190729777), (0.22722278855479752, 0.525111213220005, 0.2867767190729777), 0.031365630254972306, 0.24353003726948816, 0.002706031209933352]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4806083551536104, 0.29376615729635436, 0.24172908448717464, 0.2450467388584175, 0.4838283908356031, 0.45391804279955433, 0.36591008895139765, 0.3413805829462066, 0.28615100002073357, 0.2788824682397645, (0.0018891031413596521, -0.0911265492798119, -0.051407570222958804, 0.9944332303369773), (0.00421876826546683, -0.09129379669961499, -0.05982545305725926, 0.9939365196940568), 2.3112540731422957, 2.4931222796380013, (-1.4300469003132712,), (-1.350282605804029,), (-0.011261566718070732, -0.015319822640869103, 0.17885107561988858), (-0.04247315754841116, 0.16680217183128285, 0.42956001396038296), (-0.04247315754841116, 0.16680217183128285, 0.42956001396038296), 0.031284971092972416, 0.24708320360522068, 0.002419683951684099]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.45090289553264035, 0.2664468308566205, 0.25087102132534406, 0.22335889295597564, 0.47154841893075056, 0.46365951150006574, 0.35008704374735106, 0.3446535326585675, 0.28615100013639994, 0.2788890266993053, (0.0032350101873693665, -0.08226715556425154, -0.043006205053846475, 0.9956765783314947), (0.0015059902796975976, -0.08187189414730114, -0.04891922747438844, 0.9954403742141131), 2.334165752353739, 2.51137089840973, (-0.017278959078545805,), (-0.27661883068693005,), (-0.04437052330876113, -0.006723319575591116, -0.028183346697715977), (-0.018152793284449836, -0.003795965873646378, 0.018346997558057528), (-0.018152793284449836, -0.003795965873646378, 0.018346997558057528), 0.029043621261022428, 0.2291277051378275, 0.00029491113025841226]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4498565418714264, 0.2656030896955786, 0.2508766982678565, 0.22318797186808412, 0.4711348473720847, 0.46368814131066166, 0.34972620663334786, 0.34459284563621745, 0.28615100014583733, 0.2788891357312304, (0.003350574282710728, -0.08225776277244164, -0.04312757303290207, 0.9956718568684869), (0.001593423541229231, -0.08185824004709924, -0.048966038959661555, 0.9954391074126081), 2.3344914981286333, 2.5115322294196636, (4.7492701960160475e-05,), (-0.0011899042604028433,), (-0.00016713162059226174, -2.5870502342462347e-05, -5.780112230020071e-05), (-6.188517930925105e-05, 1.3675589583262842e-05, 8.842857213260543e-05), (-6.188517930925105e-05, 1.3675589583262842e-05, 8.842857213260543e-05), 0.029001628112356372, 0.22878756016553561, 0.0]}
