{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9375862077029397, 0.436792065457048, 0.7246475995650634, 0.6044491972853493, 0.514528572715989, 0.5903758463528322, 0.4004145749319687, 0.47771062470602754, 0.2861510000044201, 0.2788155018923169, (-0.03907443251318137, 0.15809868273565322, -0.3126315206733469, 0.9336910785270489), (-0.034072751505249695, 0.16457549743498676, -0.29173705412904255, 0.9394978543345871), 2.850470656151202, 2.715177457900011, (-1.060674675670682,), (-5.208097332336763,), (-0.32241173605057116, 0.000639982789636534, 0.25888269201062275), (0.16904625023627817, 2.0315247913951486, -0.40577442028733923), (0.16904625023627817, 2.0315247913951486, -0.40577442028733923), 0.05002863835176583, 0.37294243133944327, 0.0051943511187498214]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5568294414550369, 0.336616196835741, 0.40680745376078487, 0.6396516250323677, 0.4800304221920012, 0.36903626994393407, 0.3752550436037309, 0.27274510786471307, 0.286151000067486, 0.27877514697867667, (-0.006598599815096788, 0.2114080949597628, -0.393084926637041, 0.8944021859044786), (-0.015580572149353602, 0.2403537413898017, -0.3837015295878316, 0.8912876925530872), 2.9724433043247362, 2.70987920408284, (-0.4063565688151038,), (2.362219839743145,), (-1.0657138404626703, -0.25138834289640194, -0.19651249584184907), (-0.44967230581378986, 0.33601400458582475, 0.11470274645232696), (-0.44967230581378986, 0.33601400458582475, 0.11470274645232696), 0.03147918240424816, 0.23288652828858075, 0.00836587201589214]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.741311623295776, 0.39786270480829705, 0.38446295865309915, 0.6837773961290219, 0.5250887449509867, 0.4818062511487073, 0.41081483665214985, 0.36207771873507544, 0.2861510003735781, 0.27843938219216, (-0.053536927243551004, 0.21734207341351092, -0.3632352828758328, 0.9040121455495178), (-0.03566728822435196, 0.2354710944451791, -0.3099846167838622, 0.9200146064471412), 3.0752898843282686, 2.7839901311120974, (-1.2964833752072906,), (-3.164250057759399,), (-1.257504714800995, 0.25832384158371197, -0.4831455564893005), (-0.24503543012270976, -0.5674792427362279, 0.5265741691813645), (-0.24503543012270976, -0.5674792427362279, 0.5265741691813645), 0.03837020188300692, 0.28594872221178586, 0.012047497620369392]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5787817193001085, 0.3207167469179318, 0.29184913230830534, 0.45924259622261376, 0.4867664021110624, 0.4750518859965487, 0.3703674954865316, 0.35140304841522085, 0.2861509999119084, 0.2785369126877665, (-0.06461727928477135, 0.17637520549375682, -0.30288429042518206, 0.9341235509619786), (-0.04670405757911729, 0.184259437965621, -0.2557334796275648, 0.9476472124350044), 3.155844972425722, 3.0109270611653076, (0.500279316107176,), (0.7661772466539294,), (-0.57800438133638, 0.31690541622843593, 0.07981457714309441), (0.18733604576408, -0.6709314951086979, 0.3877017720730029), (0.18733604576408, -0.6709314951086979, 0.3877017720730029), 0.030485525676137028, 0.23349843106934826, 0.004972937940633861]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5165410530379647, 0.3022847221632936, 0.2516109553584276, 0.33677420020295, 0.4730945897248312, 0.44189880355545785, 0.3587138705090736, 0.3268295604318176, 0.28615099997698373, 0.27861293969417816, (-0.03743596366093543, 0.11747437988186599, -0.2703866880647119, 0.954477731862469), (-0.021875474228340925, 0.11565235331600143, -0.22832012870119242, 0.9660813527301068), 3.158461721926426, 3.040270407963672, (1.178574459096572,), (1.1922341429476304,), (-0.1538569562503033, -0.13547332164419987, 0.47651116459938214), (0.30854717061370757, -0.7389586336323599, 0.289544069253521), (0.30854717061370757, -0.7389586336323599, 0.289544069253521), 0.02855906924165835, 0.22246735201592685, 0.004003247603106209]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6276975654167225, 0.39176741253776287, 0.3240062715592844, 0.34096632903020396, 0.48304558391539165, 0.4412644124584445, 0.38674059109137887, 0.3374205250114605, 0.2861510000355087, 0.27855365626890877, (0.002417401426566561, 0.07994536198649262, -0.25287560329790487, 0.9641213529544269), (0.00845884254830217, 0.07908036256061572, -0.20357176978414582, 0.9757501450303765), 3.110464845477126, 2.996493114936944, (2.0281752866419476,), (1.1006431413268791,), (-0.1155624446711969, 0.171518465154623, -0.0835720462000216), (0.03739543336004261, 0.1230883788450108, 0.28195538905824513), (0.03739543336004261, 0.1230883788450108, 0.28195538905824513), 0.038249019109320256, 0.29749336678575217, 0.0031612951289320913]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7066234552096227, 0.45966953871478855, 0.36307263551809343, 0.343607847130855, 0.46079802560065847, 0.46879060411353357, 0.38577746205555835, 0.36314794562811203, 0.28615099988276854, 0.2785026739167676, (0.019022519279803543, 0.08769685351546416, -0.2328963346574804, 0.968332152582607), (0.019867828424519663, 0.08871841414478941, -0.1792992247540261, 0.9795638936109958), 3.0832494093002096, 3.0195703545865684, (0.9592840998500052,), (-0.7995865598379268,), (0.14521867759731502, -0.22321864522213578, -0.6894807250770126), (0.08657135587457816, -0.08976286480309904, 0.2251676004946848), (0.08657135587457816, -0.08976286480309904, 0.2251676004946848), 0.04400294068701498, 0.3412853517326862, 0.005092700952561034]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7408543046506691, 0.47858598269254304, 0.29265406723231463, 0.34279999782569415, 0.45949670085722705, 0.46085318876398523, 0.3848701220562138, 0.3500129651035444, 0.2861510000075777, 0.2785357808759903, (0.01260608764301515, 0.06693136544859789, -0.21971914955884891, 0.9731237585132693), (0.016561943373127556, 0.06524312349246954, -0.16854436540952614, 0.9833407077019294), 3.047929388061607, 3.085265472252799, (-0.8793089808713058,), (-0.21234796203707265,), (0.3753827322136994, 0.02197337335379878, -0.19693724283383396), (-0.026265034537320337, -0.3123866576382471, 0.0365679331944186), (-0.026265034537320337, -0.3123866576382471, 0.0365679331944186), 0.040707271935812674, 0.31421210751551304, 0.00369836569739145]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6886949651229024, 0.495052663164333, 0.19589219299673927, 0.36874158584327904, 0.5060505295983333, 0.3967179108878586, 0.4098758738816349, 0.2976308572686593, 0.2861510000353047, 0.2785539290186589, (0.003106685723527076, 0.02431343184038031, -0.22272267679619004, 0.9743688694495652), (0.010411745145154033, 0.019367868996383913, -0.17335839908347256, 0.9844030311120294), 2.995544928237432, 3.0989787918560707, (-1.323334902056718,), (2.1073599812836266,), (0.4062206964128356, -0.009762011883658123, 0.13383376649286863), (-0.025384115590850288, -0.5336939534921095, -0.11104188872096342), (-0.025384115590850288, -0.5336939534921095, -0.11104188872096342), 0.03559573675892282, 0.271337908334799, 0.002944411424385143]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8889686852030632, 0.506494749148407, 0.43555165612663965, 0.5420211159714763, 0.5483563685505006, 0.45405047621890926, 0.4381271415073669, 0.36706536805443607, 0.28615099991879894, 0.2786599897804448, (0.009449319547846115, -0.011401425650833375, -0.21649157532009397, 0.976043699163141), (0.014115438536763303, -0.016620079521226294, -0.17587008848786995, 0.984103701968443), 2.9322676043291276, 3.067535728872592, (-3.9672943982575317,), (2.2025217963679906,), (1.038019226756154, -0.2418368143274587, 0.6581303134705511), (0.13803200978187696, -0.40263874801905647, -0.3130496971881553), (0.13803200978187696, -0.40263874801905647, -0.3130496971881553), 0.046978173072589585, 0.35734843389882687, 0.008141289984734968]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.1862005940904818, 0.5858703731034632, 0.7756292303288024, 0.6020778972318438, 0.6213287787630065, 0.6111089400695356, 0.49334602805133293, 0.510535210302734, 0.28615100001103344, 0.27882072947822517, (0.007907524053439818, -0.04818476246889437, -0.20058943618228053, 0.9781627802227769), (0.012653883847509909, -0.052624499815335804, -0.17916595491624673, 0.9820860821234105), 3.0146200452452017, 3.113130353517598, (-0.3519694437782444,), (-0.5983118374344811,), (0.9645089668337098, 0.17749297324666272, 0.5370657249301425), (-0.06087012770312475, -0.21167938590277938, -0.42126023816058394), (-0.06087012770312475, -0.21167938590277938, -0.42126023816058394), 0.062471552474063406, 0.4751106704549653, 0.008231922834858713]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.0680881191953644, 0.5440719668032588, 0.6860549423798049, 0.5416539011064968, 0.5796479467794705, 0.6197017126732032, 0.4562126974346621, 0.5044168832388229, 0.28615099992208726, 0.27872618962129536, (0.029097814936867385, -0.009514270781314331, -0.28330631531968803, 0.957272716265839), (0.021746294669155387, -0.005233767170450561, -0.25072216519641405, 0.9668237324629733), 3.1289181386243805, 2.9508776883270413, (0.24766482973170767,), (-6.6757109889893504,), (-0.24425594401830827, 0.03574133920710838, -0.07121381211525599), (-0.11345263862798098, 1.2065992458829378, -0.4132350911054699), (-0.11345263862798098, 1.2065992458829378, -0.4132350911054699), 0.05560274537384508, 0.4251618166830577, 0.0024862180939278127]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5294725926194493, 0.46597961514478825, 0.23847784695363344, 0.5974251318692131, 0.4984883886220624, 0.45105945440457235, 0.38009111405972207, 0.32898954749229214, 0.28615099989517795, 0.27861125976238804, (0.008148189467870378, 0.08359255468159109, -0.36152756741454856, 0.9284776881965515), (0.011865075752268962, 0.08611790970965376, -0.318192409444559, 0.9439507383512333), 3.1782271194261362, 2.9252308475440674, (0.02451982053435263,), (-0.5614743936369012,), (-0.6196426292948549, -0.14502872695229832, -0.4992348428369731), (-0.13258166634728222, 0.44230913271295863, 0.10326624868282551), (-0.13258166634728222, 0.44230913271295863, 0.10326624868282551), 0.026313810677440538, 0.19862767876075535, 0.005257570760561677]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.2642483758869282, 0.34002521362537597, 0.15974999076502913, 0.6483920502015722, 0.46758872575315197, 0.3955430307744202, 0.35441621242843707, 0.27355133886172933, 0.2861510001027025, 0.27833755825930406, (-0.010550013987635281, 0.11741226669771326, -0.3448996623245493, 0.9309430664620746), (0.0013489926539221116, 0.11929901650835163, -0.2839495740881437, 0.9511153513020586), 3.141157920915798, 3.0312086571755885, (2.069747091574693,), (0.9527767631344012,), (-1.4071740397599357, -0.18639458121281038, -0.8143054898413902), (-0.28217900633587695, 0.22785114408358342, 0.3374270804545943), (-0.28217900633587695, 0.22785114408358342, 0.3374270804545943), 0.020272129567248196, 0.15190260910713416, 0.011982228860133677]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5307974430174294, 0.35226657814766277, 0.23332355209944244, 0.54400984657901, 0.4847485549929026, 0.4315699656601569, 0.3765450314879183, 0.32116588942023966, 0.28615100006081867, 0.27846056997542323, (-0.03852893740794236, 0.1055281363508184, -0.28423981119809766, 0.9519525247088843), (-0.023577234766315753, 0.10662130168970525, -0.23065696559963458, 0.9667457418815057), 3.114606875552266, 3.0339541701555155, (2.171334886822998,), (3.4414425099032733,), (-0.9949878108783072, 0.5068636092109301, -0.051448033830447944), (-0.16162260781641227, -0.2737728658941642, 0.17937075368952327), (-0.16162260781641227, -0.2737728658941642, 0.17937075368952327), 0.03201361792705888, 0.24360151629315016, 0.007818957580594876]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5810742307345477, 0.33939819592072445, 0.36693541390384293, 0.38598742112062495, 0.4316382074103392, 0.4347201379757123, 0.3418893850954492, 0.33304050282992104, 0.2861510000634758, 0.2785795752189856, (-0.048833667709670535, 0.11168568522036944, -0.24579957600128535, 0.9616031553187124), (-0.03243134769837021, 0.11204803654798486, -0.20093856424892023, 0.9726216850537978), 3.1485878213593255, 3.052972672424637, (1.8473316378395868,), (1.53240143414916,), (-0.4749861095919874, 0.07118809803610332, 0.423300737941462), (0.12804142917652803, -0.007150068421953049, 0.09219818473014713), (0.12804142917652803, -0.007150068421953049, 0.09219818473014713), 0.03449182931133283, 0.266719542186511, 0.0045768370852053335]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4583678514641269, 0.25960441139561835, 0.36360728340812276, 0.34602049511244043, 0.35727140155314263, 0.3938099357050907, 0.2931891066357862, 0.3044477852851269, 0.28615100008462363, 0.278593123050089, (-0.03030121884556066, 0.10091291288425384, -0.2514252970508503, 0.9619285644231481), (-0.015309263614279096, 0.09814520868013056, -0.20764442209686124, 0.9730296502668548), 3.17139924937954, 3.0578008716809166, (0.6807062343105807,), (-0.6374093096046358,), (0.02133745744489326, -0.02262749418033184, 0.5283055245146203), (0.06205719722925152, -0.32867873162131417, 0.11548990223148878), (0.06205719722925152, -0.32867873162131417, 0.11548990223148878), 0.03213818042215157, 0.2504099416316705, 0.004176650858114704]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.48655495458293757, 0.2960715708361605, 0.2900133478497449, 0.3162124672171931, 0.3902738348037282, 0.4113551971347132, 0.32220166305266906, 0.3103333262310547, 0.2861509999965252, 0.27849759788169565, (-0.00199078533764622, 0.07300728509139667, -0.24739956486749232, 0.9660760503863065), (0.003894891192369096, 0.07296685158147556, -0.19397809463571422, 0.9782087133135049), 3.187696345057673, 3.0733950298165493, (-1.1169464137678893,), (-2.371445861087934,), (0.2153064785223567, -0.024144076640661524, -0.14547779706557115), (0.03196475677960982, 0.19411424818303283, 0.17142693308209592), (0.03196475677960982, 0.19411424818303283, 0.17142693308209592), 0.03269552757190703, 0.25502853174428913, 0.002434816987981259]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5640629812984013, 0.3653105748660498, 0.23403202533336664, 0.2957865978641932, 0.4718461240673037, 0.4355109335737017, 0.37611778258618467, 0.321605137195029, 0.28615099996807053, 0.27850010005875003, (0.01153521456545219, 0.09725080426743139, -0.231544154216228, 0.9678523694353987), (0.013055856719601562, 0.09966840536068984, -0.17773610890291075, 0.9788992700659219), 3.177633380519371, 3.0929619819669423, (-2.5586217318365443,), (0.22215799654431387,), (0.19933743392296385, -0.11667049739150889, -0.3154023380246322), (-0.029052124762424674, 0.1392078579146924, 0.053315709241200174), (-0.029052124762424674, 0.1392078579146924, 0.053315709241200174), 0.03288745405667039, 0.2563222367556903, 0.003022440578042253]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5323529566050997, 0.3854731410653651, 0.17659798722000938, 0.3156856412021837, 0.5151380362793164, 0.3879709457172134, 0.3984910039959344, 0.29198392362504955, 0.28615099989970083, 0.27850981726940366, (-0.0037504483888551837, 0.08479260024211163, -0.2357526734184184, 0.9680621761688284), (0.0005061211266091358, 0.08713492895344502, -0.18285120968336696, 0.9792443001724642), 3.160779254882073, 3.1024343909765233, (-1.8829733950400136,), (2.1237359546068055,), (0.16427498097492943, 0.05318745610749045, -0.039798312061988354), (-0.06138344180617743, -0.19337362913453784, -0.030252721597025373), (-0.06138344180617743, -0.19337362913453784, -0.030252721597025373), 0.031776567769599216, 0.24495145262495627, 0.002484048463599642]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5802812867892525, 0.42965545620813644, 0.16458889266042773, 0.4424024922120448, 0.5479382693972509, 0.3503540488737595, 0.42456025395404445, 0.2746535870480809, 0.28615099998995736, 0.27856054028846267, (-0.019131115126618345, 0.08261222195511084, -0.23763293722589138, 0.9676291770630185), (-0.01175742641595832, 0.08456364410835883, -0.188816321727173, 0.9782737417033206), 3.1622453311644168, 3.0808843351100945, (-0.9283660617293474,), (0.7889246732048496,), (0.6816938653499259, -0.09698821152787235, 0.3880159946059231), (-0.02423105568628093, 0.15066214995309765, -0.17119468724219516), (-0.02423105568628093, 0.15066214995309765, -0.17119468724219516), 0.03418842936071991, 0.262246800026981, 0.005137035060670499]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.7017291596275108, 0.4947758400387324, 0.20941662201444872, 0.5722964212264555, 0.5797070705027773, 0.37059348245409945, 0.4552684593613911, 0.28923082856173327, 0.28615099996378274, 0.27854200161470616, (-0.024842501797173764, 0.10235018600526713, -0.23996229158835108, 0.9650171139955924), (-0.014415233191773106, 0.10399939344580468, -0.19071107283547054, 0.9759789391263666), 3.156969249862348, 2.956366005881613, (-0.17876037159140934,), (-1.3682626514819367,), (1.3373146023741427, -0.06761400896826962, 0.6169267481896811), (-0.06907132665127605, -0.01810770873927144, 0.17871762306507855), (-0.06907132665127605, -0.01810770873927144, 0.17871762306507855), 0.03707767515595009, 0.28324366301750487, 0.01027059692923511]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.612177363112631, 0.4253586846199261, 0.2016022260436317, 0.547717773463962, 0.5318928948487366, 0.39813490811602364, 0.4100014790078607, 0.2943908144804384, 0.28615100002175864, 0.2779839356769861, (-0.021386296599402072, 0.11843795986971127, -0.2597134173383434, 0.9579341475527549), (0.002269186750436832, 0.11327061731194692, -0.18228466442266592, 0.9765370468635892), 3.1229691339154146, 2.870845073899843, (0.4476639762452095,), (-0.9242652851376147,), (0.8304141695649927, 0.321379233925194, 0.3039209430328844), (0.2715811135284928, 0.5455403316482506, 0.12258452643102946), (0.2715811135284928, 0.5455403316482506, 0.12258452643102946), 0.0295090518285122, 0.2267148349438311, 0.006570615297867574]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5006187257596634, 0.3689724552728619, 0.18655945259831666, 0.5035781689971016, 0.47875302248863777, 0.4090956913993881, 0.3593959564930588, 0.2998891372325509, 0.2861510002716645, 0.27763644835100065, (-0.013088491010308, 0.20194062218505834, -0.29993809592767584, 0.9317227071334178), (0.025387855980125298, 0.18848529143545278, -0.21434168014558408, 0.9575969130921851), 3.1243296784243944, 2.8556904352905943, (-0.45433783887100376,), (-1.5984227947406795,), (0.17544242093377857, 0.15754025650821527, -0.07411775570972627), (0.30138759362534817, 0.9702971463360819, -0.17850741622668964), (0.30138759362534817, 0.9702971463360819, -0.17850741622668964), 0.02360814110507143, 0.18071111276850374, 0.0019435843021508355]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.47530428459615065, 0.3777701156977482, 0.17810128640801653, 0.3730800432544526, 0.4761743218447893, 0.4195243600144934, 0.35731137324221074, 0.30317600523063387, 0.2861510001191963, 0.27775907932733673, (-0.03410946404505626, 0.27245229322733644, -0.31580805956758085, 0.9080948356549229), (0.015472216730045566, 0.25930697765701466, -0.2423316371960503, 0.9346512305880725), 3.1171866121291996, 2.8457663207449624, (0.2619171974858029,), (-0.22211710082458494,), (0.5530354973644986, -0.16226435354660154, -0.36706034979750013), (-0.2545305980732427, 0.148612524290871, -0.16335906538666167), (-0.2545305980732427, 0.148612524290871, -0.16335906538666167), 0.02296123885866051, 0.17857237346900232, 0.004576471151485369]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4168584038658699, 0.30937158728538744, 0.16834438383063163, 0.3824080620280456, 0.46705315708122846, 0.40957748972082775, 0.34915522743014854, 0.29538737450663743, 0.2861510000609718, 0.2777269321211782, (-0.09514924356389268, 0.23395544936818985, -0.2998327418052611, 0.9194937507006045), (-0.03652570362821564, 0.22421647296658273, -0.2311714421567372, 0.9456969360963906), 2.9753198020341105, 2.766612635994018, (1.0899756968616094,), (0.632645813687681,), (0.6008112931498141, -0.16952713761659086, -0.7048058655238741), (-0.3229978291066514, -0.7785909445385557, 0.08457753979317913), (-0.3229978291066514, -0.7785909445385557, 0.08457753979317913), 0.023244561627545558, 0.18066613197698794, 0.007031506034865144]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.35085540055960024, 0.2545860572337815, 0.16343164895968862, 0.3818186899418705, 0.44937029217540103, 0.3918483044679222, 0.3352014364841247, 0.28367565403509837, 0.2861509998341884, 0.27764488121975994, (-0.13293941548372715, 0.13872661744828274, -0.26957219967609686, 0.9430064691602668), (-0.0717166768523447, 0.13021596179506248, -0.1983012539106239, 0.9682873537121022), 2.807606636722096, 2.7360050644344978, (1.488553834892213,), (1.117878136978323,), (0.21485363286582176, 0.00914607254944056, -0.01620754109658308), (-0.24747766393723816, -1.0987397537010755, 0.15250133914893246), (-0.24747766393723816, -1.0987397537010755, 0.15250133914893246), 0.02425286227695994, 0.1894132831571681, 0.0019031515848460122]}
