{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.38306460346685633, 0.5454935602476927, 0.5846001435067351, 0.2902735792002017, 0.31511585785621304, 0.3498018852616126, 0.29429571064731225, 0.3343219169708963, 0.28615100003020255, 0.27874399456165033, (0.004357066043116428, -0.07760304006466415, -0.1951457376088401, 0.9776856717133885), (0.004455318720381024, -0.08060819992693084, -0.16179482624657177, 0.9835118552885582), 0.6467427944848465, 0.6124653808983822, (-0.03236776098926057,), (-0.06278777073502224,), (-0.17213047202506307, 0.005500122448001485, 0.1523632730373762), (0.08382058344603302, -0.050075424794627385, 0.09362201056603517), (0.08382058344603302, -0.050075424794627385, 0.09362201056603517), 0.04282632985583212, 0.3314246882324104, 0.0015696047874815848]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.37280116978044686, 0.5428230732831077, 0.5817952078498778, 0.2920145212137171, 0.3132889415629073, 0.34751366605239387, 0.28926615411516676, 0.32897759876099314, 0.2861509999922975, 0.2787649615803275, (0.00665852380514522, -0.08511557352383647, -0.1854842425687754, 0.9789247305652673), (0.0075413882001352135, -0.08867866858708015, -0.1545545023275164, 0.9839631185460235), 0.6472188434135325, 0.6243435336671416, (-0.07975110910992803,), (-0.013100805234271767,), (-0.17653907484464565, 0.008489251048642657, 0.14933237468378202), (0.04977800555428465, -0.0729817462973911, 0.06602158098945515), (0.04977800555428465, -0.0729817462973911, 0.06602158098945515), 0.04111137280017158, 0.3186385981716189, 0.0015647791092192453]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.34494190020509025, 0.53022572296584, 0.5633616196297218, 0.29362550520275205, 0.30353136413240817, 0.33152960089850547, 0.27850124580972035, 0.31305853196145106, 0.2861509999764073, 0.278801698085326, (0.009155135477909259, -0.08995059963708435, -0.18160952766737132, 0.9792040784935033), (0.009315168035074421, -0.09292285838747268, -0.15547718184609713, 0.9834133036270148), 0.6374381804311128, 0.6237280185975781, (-0.14572969619532986,), (0.02199656340753819,), (-0.1752661893120435, -0.06076745635213263, 0.12470970321677542), (-0.007713964979719836, -0.013442759399726617, 0.009279303279948596), (-0.007713964979719836, -0.013442759399726617, 0.009279303279948596), 0.03899531442304846, 0.3019719617041211, 0.001545349778824134]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.24706352459521208, 0.4693986215460807, 0.510093433306151, 0.2869026238749689, 0.24907219712508993, 0.2862995985883784, 0.239125544130966, 0.2728364397590075, 0.2861510000606088, 0.27884827607296553, (0.010413891779046856, -0.09228021297029061, -0.18072577701395254, 0.9791374252065416), (0.010334123756023921, -0.09440610916133872, -0.1625660681463147, 0.9821101986704409), 0.6047754586603379, 0.5982444658734577, (-0.47815019206200127,), (-0.3094688228794109,), (0.0674746600191774, -0.009720702744503755, -0.08451289098044239), (0.009633362252756471, 0.0018373367694255488, -0.04854600192487228), (0.009633362252756471, 0.0018373367694255488, -0.04854600192487228), 0.035250383687091255, 0.27191490802799717, 0.0013429042935151308]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.12657217822038183, 0.38648986985444383, 0.4365707428763879, 0.2799337030813278, 0.18488753533280342, 0.23324259635840214, 0.19737274598522123, 0.23206385782662667, 0.28615100004844213, 0.2788347895220355, (0.011097494008973008, -0.0943351923765607, -0.1890072443510105, 0.9773641323320087), (0.012643287924733543, -0.0979682357355522, -0.1684134413846441, 0.9807498278781424), 0.5738071778504901, 0.5647063543776926, (-0.43807407828430683,), (-0.6910707915773874,), (0.014393630277156557, 0.054522656576612344, -0.12461891451508063), (0.052348430455803126, -0.02133015068168831, 0.050797701297912036), (0.052348430455803126, -0.02133015068168831, 0.050797701297912036), 0.032548785370263934, 0.2514463522985587, 0.0010953523395440142]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.1009237515051453, 0.36306218486479763, 0.409106600131008, 0.28477433014887504, 0.1768905438179435, 0.22004669960739234, 0.19489715691869128, 0.21585474735166715, 0.2861510000245149, 0.27880171810072824, (0.01875817057528546, -0.09802490611033168, -0.18879724955014007, 0.9769267792772217), (0.016626114903526133, -0.10075642556442044, -0.16274270254527584, 0.9813664907840471), 0.576392197560989, 0.565318853974019, (-0.11783662912432828,), (-0.10748749826091203,), (-0.0011710612747646335, 0.04615446938343748, -0.0668828649002957), (-0.01783072573027396, -0.02909422410646552, 0.0801578573576028), (-0.01783072573027396, -0.02909422410646552, 0.0801578573576028), 0.031731475785051116, 0.246297945579072, 0.0006020552153930708]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.08686061032067371, 0.35235567460874245, 0.3965107634460953, 0.2865999762565482, 0.1699736130818957, 0.20774011393810582, 0.19039563890903505, 0.19634752645482095, 0.2861510000392154, 0.27879657995544577, (0.028849915302501365, -0.10955056572058437, -0.18254622727714398, 0.9766197577076874), (0.02361199782425275, -0.11160267367561388, -0.15613568993603755, 0.9810998353373083), 0.5825901512526711, 0.573921118873157, (-0.0004999411199764462,), (-0.010568146923264217,), (0.047028986793484565, 0.039401941663838216, -0.22039902259013275), (0.07028665548733347, -0.20391778664604668, 0.05008825631764842), (0.07028665548733347, -0.20391778664604668, 0.05008825631764842), 0.029863625492939097, 0.23244483874882044, 0.0014701482415977894]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.08748213782987693, 0.3412806764465725, 0.38934621992948804, 0.291656804714285, 0.16381838135147572, 0.20359072207067921, 0.1878003060335047, 0.1924297669319486, 0.28615100013255307, 0.27880685083329393, (0.03492953291189316, -0.1342342952245716, -0.1822253615155838, 0.9734068744405064), (0.0297633311047658, -0.13711503718410625, -0.1574110785871941, 0.9774955463983094), 0.5887972308184624, 0.5806015085313412, (-0.026786120145367118,), (-0.03681817705803752,), (-0.11719692452251894, -0.026312932446464297, -0.015229642309415757), (0.051385728311753504, -0.11805197807359846, -0.10706399146671906), (0.051385728311753504, -0.11805197807359846, -0.10706399146671906), 0.029803652737524167, 0.23220509403480646, 0.0015918329246917108]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.08299762241280892, 0.3403551428709854, 0.3818743653512179, 0.2973860060883944, 0.16239469941081047, 0.20267489089955293, 0.18473419653861298, 0.19415016552159556, 0.28615100009736705, 0.27882198975743105, (0.021155936102528316, -0.11635336629846132, -0.1857671493060002, 0.9754181542377158), (0.021212925112957155, -0.12047057283155561, -0.1628014460002368, 0.9790195689270653), 0.5873177860406219, 0.5763010967108236, (-0.013882687531860633,), (-0.06215346187923029,), (-0.30233020948321054, -0.10142188860634281, 0.3910068183774889), (-0.051829927571646166, 0.23642578225470598, 0.012330418705597503), (-0.051829927571646166, 0.23642578225470598, 0.012330418705597503), 0.02985474975906526, 0.2314184215517594, 0.0034677951719857348]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.07687356189575113, 0.3379969003128795, 0.3709574397794088, 0.30156364009462117, 0.15866406232100644, 0.1981425583337474, 0.1772836389378145, 0.19457254988819025, 0.2861510000601999, 0.27876799873421343, (0.012773694827096106, -0.10155448659854358, -0.18704877257396227, 0.9770001015732516), (0.01701439626949359, -0.10813356149870965, -0.1569762004493985, 0.9815107447986319), 0.6002155631288654, 0.5875716593206951, (0.00267449408433376,), (-0.04100887561779012,), (-0.27391239184283267, -0.023873801449598813, 0.2647863423314106), (0.06598386517644957, 0.012209757340178389, 0.12086102009884796), (0.06598386517644957, 0.012209757340178389, 0.12086102009884796), 0.029590938988404536, 0.22877205466059997, 0.0025947096503103977]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.07342843956662372, 0.33754695885275776, 0.36415112221083373, 0.3067970612285763, 0.15985792363584903, 0.19498088151841678, 0.17709075032925037, 0.19443751265611564, 0.286150999972386, 0.2787408338138834, (0.011663331342839985, -0.10451014751334796, -0.17929324280319392, 0.9781544914195398), (0.01684607600256251, -0.11161166752918159, -0.14610159760367525, 0.9828019050814641), 0.6165958854905385, 0.6059673372016732, (-0.07427744390589103,), (-0.04979763098910565,), (-0.15936900687812697, 0.008031068301760012, 0.18692899217797987), (0.03501731402035668, -0.0669204008603447, 0.10532751214946684), (0.03501731402035668, -0.0669204008603447, 0.10532751214946684), 0.02972836149582627, 0.2302917609439696, 0.0016778780551523324]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.07181643817943723, 0.33643803842797815, 0.35936084572532756, 0.30919092617785576, 0.16373215960997156, 0.19432816209300433, 0.17954907352830052, 0.19480494860554534, 0.28615100003424015, 0.27871670311210417, (0.011456231285922268, -0.1102174345675999, -0.17625624003589427, 0.9780855874021915), (0.01688009998373796, -0.11769864752274886, -0.14049210336288154, 0.9829155997431454), 0.6259666664807747, 0.6181249095886493, (-0.023925939339817633,), (-0.053236785590772294,), (-0.1421480371995102, -0.008479743848642063, 0.09705922741814788), (0.022500422617039422, -0.032062828999720336, 0.0014285251095831038), (0.022500422617039422, -0.032062828999720336, 0.0014285251095831038), 0.029948906594998406, 0.23230136613694743, 0.0011724220142352079]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.07039300322050915, 0.33422161205891043, 0.35605836952598297, 0.31129029751649756, 0.16386200322719977, 0.19296062365265834, 0.1800756219540069, 0.1929425353543789, 0.2861510000554711, 0.2786608555034687, (0.014143497614886008, -0.11207646714378096, -0.18758228169635002, 0.9757193520619845), (0.017730315790374405, -0.12003396651228654, -0.14628817466193383, 0.9817682767160734), 0.6321239522262587, 0.6250401801035005, (-0.00975429728910095,), (-0.04015005599262049,), (-0.1357052686271468, -0.004229940673369114, 0.01898353724146246), (0.024402137238986862, -0.03381580580964794, -0.05800999124682711), (0.024402137238986862, -0.03381580580964794, -0.05800999124682711), 0.029870645875685702, 0.23151717216337744, 0.0008893172286828866]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.06895302075640562, 0.33383965627310247, 0.3545899144731494, 0.3112360662551062, 0.1658747545455861, 0.19194410796649108, 0.18188252873512395, 0.19133349324327734, 0.2861509999831788, 0.2786253888908694, (0.016942433857683126, -0.11514665184930874, -0.20269848975735213, 0.9722917926216983), (0.019178407272223266, -0.12388166811751943, -0.15831343997371666, 0.9793891654964608), 0.6353261319482618, 0.6296597653032339, (-0.026941044875244884,), (-0.0487727446357572,), (-0.1354958586870838, -0.009878925233726474, -0.02078869493375596), (0.00542547077194702, -0.05418291122716877, -0.1191099433757529), (0.00542547077194702, -0.05418291122716877, -0.1191099433757529), 0.02984193224899653, 0.23089323091979386, 0.0008654416141973299]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.0694049144735512, 0.33197987457010475, 0.3552050613989757, 0.31416210590760907, 0.16797082993098264, 0.19408579025376063, 0.18453782263790033, 0.1910830252468541, 0.2861510000846785, 0.2786433821237202, (0.020080989263598227, -0.11719166638602813, -0.21198472955680625, 0.9700108997611605), (0.021423556694253457, -0.12610020831369095, -0.16917436221047258, 0.9772488794470375), 0.6377196911078916, 0.6325696130534021, (-0.07880124784829254,), (-0.08040859430622198,), (-0.08709202040064719, 0.012906329662507413, -0.036382326317282804), (0.0009706660875989598, 0.02047488979387445, -0.053674063923694344), (0.0009706660875989598, 0.02047488979387445, -0.053674063923694344), 0.02989776331483067, 0.2310126496361521, 0.0006128609801074964]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.06939176875745022, 0.3267083297423235, 0.3507725659346221, 0.31757608684147187, 0.1720108889183323, 0.1957350953751677, 0.18969122757027984, 0.19171153488510073, 0.28615099997474236, 0.2786553695893857, (0.0247067712189265, -0.11652347952191544, -0.21353784959266467, 0.9696448138933748), (0.024711493657664268, -0.1250419931090643, -0.17175019296832336, 0.9768594847525133), 0.6388325306313748, 0.6347310101025928, (-0.1423346347915378,), (-0.10526530470308357,), (-0.032690227571894916, 0.012124341654885244, -0.03919144731947384), (5.373072553795643e-05, -0.01828493058111508, 0.0009526239359133079), (5.373072553795643e-05, -0.01828493058111508, 0.0009526239359133079), 0.03035068531189576, 0.23457245321128786, 0.00035960034742832966]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.07176759330307363, 0.3207843283653508, 0.3445990946037451, 0.3176309402892533, 0.17633605701351104, 0.19690199990078563, 0.1948894348024385, 0.19332688349788898, 0.2861510000252473, 0.2786586078775386, (0.027413520473232873, -0.12115525457382127, -0.21104640032289051, 0.9695476671723298), (0.026470756155797567, -0.12943400885222087, -0.16951771488747464, 0.9766290447855112), 0.6365529174534267, 0.6342285631882274, (-0.17609060676032712,), (-0.11785808375535378,), (0.037541440532308186, 0.016098893433337282, -0.028528216866994863), (0.002044266787136367, -0.03993783207962958, 0.04814270161237548), (0.002044266787136367, -0.03993783207962958, 0.04814270161237548), 0.03099547560853301, 0.23969548184784958, 0.00033049555081414705]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.14520898143420874, 0.3021245449257313, 0.3365659752530559, 0.3161446870758039, 0.20765631024575124, 0.23020896031538315, 0.2248669542674429, 0.2252523449805627, 0.2861509999776489, 0.27874026377181044, (0.022706618330443174, -0.12405253860137326, -0.19041892912712752, 0.9734936345149241), (0.026257949303143846, -0.1322453444995486, -0.15793044855544222, 0.9781899782553938), 0.6172348738073068, 0.6217985171231374, (-1.1574319932980386,), (-0.9282509567107902,), (0.1961627622229358, 0.0894656681052744, -0.0033213680617661763), (-0.0491056342045544, -0.005102087277623268, 0.11150735610590443), (-0.0491056342045544, -0.005102087277623268, 0.11150735610590443), 0.03614651890893896, 0.2805846965584182, 0.0013211193522754377]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.36265443926490676, 0.30428117520156, 0.29910706074439586, 0.3259974554149132, 0.35086985657229774, 0.34252161542199666, 0.3085700604575996, 0.2942166946156227, 0.28615099996140975, 0.278839539107232, (0.01518268042180717, -0.13176892071321558, -0.15038235591943153, 0.9796314883650088), (0.024482606918005512, -0.13849911922607838, -0.13301920072937273, 0.9810240258609683), 0.548715702731731, 0.5866273674618598, (-4.0952251048158965,), (-4.019453687573456,), (0.41348586394070536, 0.07937042671686974, 0.003487522889233356), (-0.06971906686789267, -0.05498451558856665, 0.29847939485613784), (-0.06971906686789267, -0.05498451558856665, 0.29847939485613784), 0.04054072507176514, 0.3175330078832136, 0.0031052147566947037]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5111041250037774, 0.3127999068313287, 0.27706147484771376, 0.29811510490280424, 0.4676153003248165, 0.4498657663562827, 0.36469413843093085, 0.3442592434683701, 0.28615100007066263, 0.2788540291743659, (0.014882033498243099, -0.13241770338196468, -0.11344266397421911, 0.984526106459252), (0.018704855792438503, -0.13558848637562687, -0.09658828343193922, 0.9858266343975364), 0.5244235511827496, 0.580252779814279, (-3.4392207591661577,), (-3.6859759180133,), (0.3364309604369832, 0.05803544058259892, -0.13057701905617183), (-0.04235383803140027, 0.052681768716832694, 0.23714384266121094), (-0.04235383803140027, 0.052681768716832694, 0.23714384266121094), 0.03564417918653557, 0.2803542013145567, 0.002325671944410421]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5155452039923766, 0.30303342369782216, 0.2644615459551984, 0.3001482743150413, 0.4850457733763001, 0.4667140211701625, 0.3685430708484037, 0.3483807819150489, 0.28615099993547005, 0.2788420365736737, (0.011378097135025285, -0.13245467683784312, -0.09606387137512708, 0.9864555954789332), (0.015090370270879389, -0.13516975815131824, -0.07658989936887983, 0.9877403834178898), 0.5342402994435083, 0.5845351179626691, (-0.19791257253375685,), (-0.14699192558650792,), (0.0839080577877366, 0.009562547266404207, -0.029393516573368864), (0.01621723084323516, 0.004764784709906332, 0.06381407593996151), (0.01621723084323516, 0.004764784709906332, 0.06381407593996151), 0.03229527675176054, 0.2543246260642925, 0.0006238072013453326]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5132900019480936, 0.3015731481927962, 0.2635641601956445, 0.3003617852648924, 0.48462338734854854, 0.4664510966977203, 0.3679859106954888, 0.34806517567754336, 0.286150999906103, 0.27884110731631284, (0.011034504015848063, -0.1322524106916535, -0.09512022200833477, 0.9865797904642363), (0.014904509302121215, -0.1349789947598986, -0.07548899205371254, 0.9878562337986158), 0.534613949434121, 0.5838485206082837, (-0.0005290160069341058,), (-0.0007269944596031284,), (-4.781365150732045e-07, 5.969174681043799e-06, -2.1140276546102157e-05), (-1.2199465479938156e-05, -4.1319297068076425e-05, -4.2612620641502065e-07), (-1.2199465479938156e-05, -4.1319297068076425e-05, -4.2612620641502065e-07), 0.032161517041593556, 0.2532940251281083, 5.663760425430027e-12]}
