{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4949983751671041, 0.27534211358230926, 0.28827364811650263, 0.2242365159076941, 0.44452887489094345, 0.48091417122903407, 0.3249632944442523, 0.3581725166105486, 0.28615099982027836, 0.2788303380917551, (0.02718816096695524, -0.307888960732433, -0.06320692865944806, 0.947629192811953), (0.008045730146134664, -0.30661494351940344, -0.052923576858107696, 0.9490373024770523), 0.2564946944160102, 0.48323549174695507, (1.8013706998273775,), (-0.3419933919236288,), (0.24085917142054647, -0.027757839576118985, 0.2733612676263875), (0.1030822485091853, 1.518667297777222, 0.05360009888212), (0.1030822485091853, 1.518667297777222, 0.05360009888212), 0.02812197777747087, 0.2176779190861561, 0.0027260664459337752]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.854768333792438, 0.5157008743434367, 0.45846716180642194, 0.32880861997284533, 0.537497569523579, 0.5531105474074256, 0.4090001237597289, 0.426359278127619, 0.28615100006004757, 0.27870634121328025, (0.02427786886341021, -0.10743737372479241, -0.07699687896528765, 0.9883696900743619), (0.014516302533117297, -0.10838290008143452, -0.0440311500900125, 0.990654351061378), 0.2688720835984627, 0.48082711093506947, (-0.38187016001149743,), (1.9029312259245188,), (0.3389294523285695, 0.046958938058829953, 0.6870947193464845), (0.09195278257388172, 2.0831864980229553, -0.21670578262644), (0.09195278257388172, 2.0831864980229553, -0.21670578262644), 0.04196951516501229, 0.3264195973547191, 0.0058264373017187085]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0698513035340502, 0.6154010438647208, 0.5171822002743015, 0.26717219048872903, 0.6222705555546734, 0.5657396298293367, 0.49735741011585477, 0.44614654457799535, 0.2861510000110894, 0.27851703044378795, (0.018529265115306903, -0.015360178360367049, -0.11120931010479528, 0.9933554151933282), (0.014882741159526479, -0.017297217862802174, -0.058613513885523764, 0.9977636483530513), 0.38937571106198565, 0.4491508614853281, (-1.9553364136893212,), (2.3407778630498988,), (0.2980155544318664, 0.0641157253319043, 0.10852562514241355), (-0.2152109664645999, -0.4865306333850135, -0.7210407364251986), (-0.2152109664645999, -0.4865306333850135, -0.7210407364251986), 0.0573551451685536, 0.4462431440646128, 0.004259816193414907]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8167440359343956, 0.5283776729902231, 0.3085469895922935, 0.2859797961559098, 0.5888365935104152, 0.38982505400103834, 0.4610068306402707, 0.3036560285154703, 0.2861509999918663, 0.2787939423394412, (0.0024257648237571362, -0.09313338195327828, -0.2112106179115422, 0.9718978012547673), (-0.0038426014171444997, -0.09133808478014466, -0.18760446354686208, 0.976673945368177), 0.44163216271607064, 0.4348769788256739, (-0.22459024727720467,), (2.483769124625247,), (0.37921347960213175, -0.08815541500208882, 0.14745530981057006), (-0.3634076082439005, 0.8256387549965419, -0.09086401294057217), (-0.3634076082439005, 0.8256387549965419, -0.09086401294057217), 0.03635813819709874, 0.2727705505747469, 0.0076995972446986]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6228336814403186, 0.2623597637551619, 0.39454317806614253, 0.2678719370078471, 0.4657328614547537, 0.5099395579170215, 0.34113469404420743, 0.3947464970262813, 0.2861509999991923, 0.2785606840909357, (0.032229859727785685, 0.10322736508813947, -0.12508495459425184, 0.9825940963134043), (0.01952151510146422, 0.10998847731686662, -0.09450592235836085, 0.9875586896469654), 0.23249967897157306, 0.3156015754385614, (0.283812086879055,), (-5.546917262855498,), (1.0246465834170533, 0.016744199441692788, -0.572872114706028), (0.06849873830567067, 1.3436144529555663, 0.618944718175875), (0.06849873830567067, 1.3436144529555663, 0.618944718175875), 0.032276284841386414, 0.25361489502408474, 0.011729411243134239]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5659024472988403, 0.2557388779776603, 0.3436335087779917, 0.2747446931538725, 0.4638323225106974, 0.4692547138238331, 0.3398025403605052, 0.3584604132071964, 0.28615100001567384, 0.2788680396804867, (0.022300062933702177, 0.17072214043642994, -0.03658916728084169, 0.9842636081554643), (0.009944936271183409, 0.1720066534039629, -0.03237565619185514, 0.9843312647787662), 0.22434513175133766, 0.09446447877282854, (-0.1092950766792556,), (1.803954645097572,), (0.25403584630006804, 0.016603374123354355, 0.2850079888717569), (-0.2006870382492191, -0.14643237087453143, 0.3146834365350373), (-0.2006870382492191, -0.14643237087453143, 0.3146834365350373), 0.030598692326632548, 0.24128986261114305, 0.002855888318216302]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4488495047932664, 0.29143387103778123, 0.20077607856826768, 0.28971432163152866, 0.4821646473190605, 0.39509347705268283, 0.360851077707322, 0.29892610230687927, 0.2861509999934718, 0.2788791799212759, (-0.0020124451184718195, 0.10884820759667896, -0.03478242083384169, 0.9931316221657841), (-0.009182815106951047, 0.10969447706402209, -0.027166406269114922, 0.9932328532928396), 0.193763149393775, 0.13072712405146872, (0.8082168885184282,), (1.9517171792167787,), (0.12268460916425289, 0.0030661732033589457, 0.1029946754285957), (0.042948751839262125, -0.7745801646298764, -0.08138961545230054), (0.042948751839262125, -0.7745801646298764, -0.08138961545230054), 0.02883948823437282, 0.22741634481567458, 0.0013590773422129008]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7166521782483207, 0.34188691364701634, 0.4067783748251034, 0.27545167764079925, 0.4932475064737188, 0.3805285034579742, 0.3922436749354717, 0.3132107658443461, 0.2861509999767962, 0.27880680188252666, (0.019076678020303363, 0.09997423616654595, -0.04272646776463152, 0.9932038325451564), (0.007873037122642427, 0.10212306444917137, -0.05905594262902648, 0.9923570693146802), 0.1928347780503424, 0.1984610299307049, (2.874656479016332,), (5.987700311253094,), (0.23520056067647674, -0.2672476078661503, -0.19519361531331933), (-0.1602158220347105, 1.1443207259420116, -0.418932094434726), (-0.1602158220347105, 1.1443207259420116, -0.418932094434726), 0.03999947669422395, 0.3116723390552219, 0.0035359672099157884]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.042266249285706, 0.4586342935668154, 0.7565207381085846, 0.30102639792256536, 0.5380740984585518, 0.5466320342823947, 0.4371786621406493, 0.4655106272088115, 0.28615099999344, 0.278424888853494, (0.05424361826306553, 0.25052354005236294, 0.030595541318571562, 0.9655092223918279), (0.0004957449175946478, 0.2505359410576022, 0.005225302112561473, 0.9674704292397183), 0.29449841942727223, 0.3350355006897529, (-2.0099649233813173,), (-10.020491289327193,), (0.7327550198424092, 0.594576341011464, -0.5318860453700797), (0.033827556774178015, 1.077560438574021, 0.22019717901775102), (0.033827556774178015, 1.077560438574021, 0.22019717901775102), 0.05991193948225117, 0.4702761437965262, 0.008466889453528244]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.1754235268222752, 0.5067967574533307, 0.8331903243801544, 0.3202997409331232, 0.5862422077416368, 0.6542562391343758, 0.45939506319223755, 0.5196348477447749, 0.28615100007447397, 0.2784172791448117, (0.03435991902223394, 0.36443915038269054, 0.055088047808582265, 0.9286185568287785), (-0.015361624614171638, 0.3613399499529255, 0.021343566617128818, 0.9317424464632188), 0.2972807955809711, 0.40143472720487566, (-1.0802002648275864,), (0.041014138320159474,), (0.36694043189439657, -0.06218852325961688, -0.04966398182421675), (0.005517295947723642, 0.9070103706236041, -0.1308965582429223), (0.005517295947723642, 0.9070103706236041, -0.1308965582429223), 0.05215685153048195, 0.4123229182684386, 0.0035526855071043896]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.1608496201143654, 0.43266130952014664, 0.8140471023393869, 0.3245308664700838, 0.5498992660588977, 0.6469248332461301, 0.4275271783182737, 0.5117962783035473, 0.2861509999494526, 0.2785406276206694, (0.019810408969103185, 0.3839597566819172, 0.04777997642136066, 0.921858270677515), (-0.020094244217582952, 0.3811350563918168, 0.014715027807883106, 0.9241502544211732), 0.24100117758772038, 0.41494154047435483, (-0.1447980406817454,), (0.009997757442617725,), (-0.019374728115410397, 0.04471089117331192, -0.06181496181616159), (0.05618214992637398, -0.2314475554434622, -0.02557521614710595), (0.05618214992637398, -0.2314475554434622, -0.02557521614710595), 0.049426769632552096, 0.3906343124718203, 0.0007672441676751973]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.0043413662711909, 0.3668256690232947, 0.6902142014135267, 0.32591768433855023, 0.5186640415249225, 0.5970247028231133, 0.39797377888039365, 0.46510798431453426, 0.2861509999281441, 0.27867311810914075, (0.00046431405261907133, 0.3351983510432842, 0.0377262608266241, 0.9409036201409786), (-0.026284394341788052, 0.3323831256195972, 0.007310944657926646, 0.942332439844207), 0.20174528072782225, 0.3404356560773325, (0.013952330951349215,), (-0.03748269173905683,), (-0.05663966346570017, -0.2531092161661097, 0.10280595245702993), (-0.09325078465728676, -0.8487111356473359, 0.16615683804351958), (-0.09325078465728676, -0.8487111356473359, 0.16615683804351958), 0.042988225935731754, 0.3396443245916656, 0.0023022480041648133]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6858060850166597, 0.3398270936504454, 0.39383123706160095, 0.31414641711933855, 0.5061056621872113, 0.49143595845544363, 0.38430922076769103, 0.3644909606785925, 0.28615099992089316, 0.2788052432107681, (-0.012686242917166935, 0.26604602323703863, 0.018453494492725143, 0.9636285355950563), (-0.031015515700329014, 0.2639488073547895, 0.000487740033680871, 0.963982861235511), 0.17491028643257112, 0.17401948111069127, (-0.22017048214076,), (0.49674052307735195,), (0.0637331260128784, -0.09354866308307398, -0.23551233108974606), (-0.07393925408747791, -0.35035334383260314, 0.1789311251995493), (-0.07393925408747791, -0.35035334383260314, 0.1789311251995493), 0.03306633513504356, 0.26104528476451566, 0.002633340066265902]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5021372708318939, 0.2980761583747944, 0.2570674267388518, 0.3199147639323773, 0.4861755984571405, 0.4602068117029704, 0.3621338179931929, 0.3318344393155776, 0.28615099999244403, 0.2788740360105256, (-0.023614802796098403, 0.22820625445507234, 0.005222216054186152, 0.9731714181530526), (-0.029576861704401176, 0.22720105975164598, -0.004981949274622836, 0.9732586909918193), 0.1723420576428891, 0.043012386301018515, (-0.3305391006885415,), (-0.6394568643015848,), (-0.06448215241831373, 0.0023693977114998496, 0.016247793300404954), (0.03692834469000213, -0.529934309195449, 0.06500251040792042), (0.03692834469000213, -0.529934309195449, 0.06500251040792042), 0.027562427800395913, 0.21734057824443637, 0.0007099614309974523]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.43044574645106376, 0.24281384532695446, 0.2617553713836227, 0.32457856381104927, 0.4590955944173382, 0.46150491614414996, 0.33432836561703866, 0.3343761737126502, 0.28615099997959165, 0.2788862968687931, (-0.03388367013720462, 0.14873406242987672, -0.013578820492140655, 0.9877167409791364), (-0.029283019347136695, 0.14822505924513785, -0.01727302925966292, 0.9879139367408718), 0.14851533306942574, 0.09074541893779914, (0.02303510892219523,), (-0.11000686765511489,), (-0.047678787051089175, 0.024474332956878547, 0.15535540811931325), (-0.005341882059676259, -0.9843254295578175, 0.03300418914347403), (-0.005341882059676259, -0.9843254295578175, 0.03300418914347403), 0.025025946020083335, 0.19725899985965134, 0.0010817680400715063]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.406351784119909, 0.22675249623455893, 0.2545074222557665, 0.33409724778467514, 0.451258186044292, 0.45941255396962394, 0.32621947756646574, 0.3310248439063697, 0.28615099999596016, 0.27886303146149866, (-0.040175624818338966, 0.04840050260953918, -0.03490485521482943, 0.997040229694773), (-0.03139717155520375, 0.049079121272409286, -0.022793822380080677, 0.9976881939090476), 0.1293365223415723, 0.11514509731783833, (-0.15962331520041018,), (0.08958995739484482,), (-0.046435808094861135, 0.027467850490029165, 0.24257839493831873), (0.015426547766238075, -0.8688341249036389, 0.11270884703648969), (0.015426547766238075, -0.8688341249036389, 0.11270884703648969), 0.023796472494429694, 0.18733749756930262, 0.0016598434765611]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4140836337811005, 0.22919756370142794, 0.25516832705395465, 0.3431349709102227, 0.45229272194822967, 0.4619550909400355, 0.3278948546452409, 0.3346890582588858, 0.28615100000122273, 0.2788494099784758, (-0.041590744946758504, -0.01343989755166089, -0.03282383173802315, 0.9984822737952234), (-0.027950252652730004, -0.013378553716964477, -0.021280498495674902, 0.9992643699240327), 0.11957827185400277, 0.13695144331665662, (-0.036802214943069345,), (-0.22554228530014958,), (-0.21182544668081274, 0.0333329947398266, -0.019318963876482693), (0.14771644041221382, -0.22010652224024077, -0.09730963071111595), (0.14771644041221382, -0.22010652224024077, -0.09730963071111595), 0.024600238245761637, 0.1935056084678051, 0.001709137472935795]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3971917399888193, 0.21419299010162698, 0.25363765684169404, 0.3814049063162564, 0.44451493120006264, 0.4621034155397302, 0.3215972071201722, 0.33571000258759537, 0.28615099999865834, 0.2788563414186486, (-0.030309237068136943, -0.024274465413595642, -0.03787985408933295, 0.9984022126466441), (-0.02000846195488854, -0.024469559668756777, -0.02644749295751971, 0.9990682070135813), 0.1354931632201022, 0.14510547022559164, (0.08556087962935405,), (-0.036984236221318224,), (-0.29409280359505785, -0.08363403177377966, -0.5943972603696374), (-0.07464865953084791, -0.3743807664144334, 0.0482431486628742), (-0.07464865953084791, -0.3743807664144334, 0.0482431486628742), 0.02451744121614297, 0.19238016298900062, 0.004370685412848696]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.40765238057333586, 0.23944238524327202, 0.24282037820882063, 0.4066441329101608, 0.4578336623436016, 0.4570232264172787, 0.3350629931883015, 0.3307193608723624, 0.2861509999974279, 0.278870307482033, (-0.011205900422408802, -0.09452596283681396, -0.04734380855982359, 0.9939946116904824), (-0.01792635980141527, -0.09332345981794342, -0.03603517480259633, 0.9944782724754925), 0.21020221015109922, 0.15287661336707295, (-0.1662204475217613,), (-0.19183788485239467,), (-0.35379879109928797, -0.008011454525477855, -0.8427946516089101), (-0.002590013069629177, -0.8329424766519449, -0.14897739125380424), (-0.002590013069629177, -0.8329424766519449, -0.14897739125380424), 0.02515078353603991, 0.1972979328381993, 0.0066174666823796075]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.43341018458118, 0.2816972034525571, 0.2311971636087056, 0.31582506480766315, 0.47883333077365525, 0.4518367168143554, 0.35492610206269365, 0.3261942012954067, 0.2861510002826353, 0.2788714941581914, (-0.008303448433757597, -0.16751238608002483, -0.06347452294014641, 0.9836486610382151), (-0.01912362405797948, -0.16548707460267534, -0.05755685265074742, 0.9842275434113058), 0.28348014957475726, 0.19949510404962897, (0.055842561113437036,), (-0.25200461745406016,), (-0.26469209210867545, 0.13305857290573056, -0.20277263794607667), (-0.15972573586263497, -0.40218398955261686, 0.030960289467852987), (-0.15972573586263497, -0.40218398955261686, 0.030960289467852987), 0.02627381115497495, 0.20663633900326417, 0.002442057973859856]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.43557978314593676, 0.2932727567048625, 0.22472415899100215, 0.27782024670706307, 0.4844897624013352, 0.4485050966658836, 0.36057986133263564, 0.323344929724121, 0.28615100067168897, 0.2788575298346466, (-0.005075310174303968, -0.182305557978058, -0.06883322486758582, 0.9808164516928092), (-0.019724495685792525, -0.17949950673970666, -0.06108781688196262, 0.9816614232915234), 0.29575282685615295, 0.21232425549975795, (0.0014257499667664297,), (0.005237737659229546,), (0.0034554708518163392, -0.0014355107734674885, 0.001303423158555435), (0.0028468052387301064, 0.0061139239143079005, -0.000712452167578462), (0.0028468052387301064, 0.0061139239143079005, -0.000712452167578462), 0.02651382847474084, 0.2086173529703573, 0.0]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.43557978314593676, 0.29327275670486247, 0.2247241589910021, 0.27782024670706307, 0.4844897624013351, 0.4485050966658836, 0.3605798613326357, 0.323344929724121, 0.28615100067168897, 0.2788575298346466, (-0.005075310174303968, -0.182305557978058, -0.06883322486758582, 0.9808164516928092), (-0.019724495685792525, -0.17949950673970666, -0.06108781688196262, 0.9816614232915234), 0.29575282685615295, 0.21232425549975795, (-3.4575896430493494e-06,), (4.2647890969146716e-06,), (6.552244675623906e-06, -3.280602977133436e-06, 5.6692197870027196e-06), (4.9590572240256434e-06, 1.2724853746612676e-05, -1.0990635510550057e-06), (4.9590572240256434e-06, 1.2724853746612676e-05, -1.0990635510550057e-06), 0.02651382847474084, 0.20861735297035727, 0.0]}
