{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7952747018879222, 0.3937571024895861, 0.4225916791090569, 0.38562503685590366, 0.532463545570932, 0.5446772719412631, 0.4072405732129291, 0.4203436688509465, 0.2861510000106115, 0.27882936080135473, (0.016591141128918418, -0.11734354236017416, -0.013093971161142486, 0.9928342388290635), (0.0023240756728744134, -0.11761713354467444, 0.0038902860644475005, 0.9930277945356032), 0.7573215197081209, 1.0045935705336289, (-0.4121100768607596,), (0.08923360478341777,), (0.0048328384650994805, 0.0001753861844332646, -0.006554414259112759), (0.008964275372132773, -0.006549635765972798, -0.03383507156342836), (0.008964275372132773, -0.006549635765972798, -0.03383507156342836), 0.0424785700654498, 0.3331103746178844, 0.0002818523491022495]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.3628343329286207, 0.21359889563351897, 0.22504643974130165, 0.3905133804792282, 0.4451092986838479, 0.44940857930218875, 0.3208552381541014, 0.32576601825210655, 0.2861509999956923, 0.27877705156620164, (0.018277729627442663, -0.1187509584396616, -0.03628708346179011, 0.9920758570828078), (0.0025225207984402548, -0.1186688420682702, -0.011014595881999397, 0.9928642479215981), 0.8127284001657259, 0.9206403342901054, (0.1353445661631315,), (0.07672588864013866,), (0.04688286860762712, -0.002002418502397488, 0.01601678920093259), (-0.009950338641608374, 0.05738280967405408, -0.025619955880168657), (-0.009950338641608374, 0.05738280967405408, -0.025619955880168657), 0.02419534433940627, 0.1898061089974078, 0.0009601798822694965]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.45339964973859337, 0.25056204243018726, 0.2638363393398595, 0.39397948868848837, 0.463398502061405, 0.46792826595102255, 0.33958317433926827, 0.3449156819422532, 0.28615100000362487, 0.2787662499120019, (0.016864237181767557, -0.11377422643844068, -0.0397488459367431, 0.9925601449073418), (0.00184797319360097, -0.11363857917892463, -0.012330796846304327, 0.9934400413414876), 0.7973709706514546, 0.9313494911114878, (-0.16596179304242095,), (-0.10997616186797139,), (-0.005004762338194025, -0.001378961682719321, -0.014727504660821384), (0.008626772472535226, 0.01911415612071807, -0.01385844369630062), (0.008626772472535226, 0.01911415612071807, -0.01385844369630062), 0.027657444140369802, 0.21699894166650152, 0.0004912388371612848]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7718309801434192, 0.39185872824000884, 0.40341216718906575, 0.3956225031060748, 0.5318942744426932, 0.5345282586173654, 0.40781840297658456, 0.41095894348073825, 0.28615100000327626, 0.27881734135876096, (0.01298297881462016, -0.10984580249300623, -0.019035249359039313, 0.9936557040599284), (0.001160198579086137, -0.1100026041531532, 0.0020392346816561135, 0.9939145556030435), 0.7549730427450994, 0.9831446721931857, (0.06701731016549424,), (0.13125213398344662,), (0.00448956317741876, 7.195999261517327e-06, 0.01866194691452038), (-0.012333864278735266, -0.00470902463979102, 0.011307409551659955), (-0.012333864278735266, -0.00470902463979102, 0.011307409551659955), 0.04173015183147877, 0.3273575039528448, 0.00023441596815361823]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.0966328872097781, 0.5579279656381306, 0.54982539583374, 0.3948281812059264, 0.6114726614908256, 0.6045032813104017, 0.48133027803946654, 0.4768056028608267, 0.2861509999981077, 0.2788483901985901, (0.008574497653965838, -0.11016385814983573, 0.0031190064881773524, 0.9938594705653279), (-0.0011379239918999, -0.11049932669445713, 0.019040243956919833, 0.9936865962914752), 0.754810066742964, 1.0543009160395496, (0.3587378580808517,), (0.07446206930391518,), (0.01635018421594382, -0.0007524575244083239, -0.0013002980027301207), (-0.0059264434639668545, -0.04341818193424443, -0.001077987734019883), (-0.0059264434639668545, -0.04341818193424443, -0.001077987734019883), 0.05719908308010479, 0.4485800415969229, 0.00013176079752936576]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [1.0940154693508297, 0.5506064641086569, 0.5557582628249308, 0.39887361443083136, 0.6075982132939098, 0.6073649977054563, 0.4774967073180515, 0.48021886199341274, 0.286151000019048, 0.27885987146936525, (0.009056609179047088, -0.11077967284856233, 0.006822454047694917, 0.9937759801002684), (-0.0003337010189973575, -0.1111791612235125, 0.01997267869358915, 0.9935944802133382), 0.7501786932243473, 1.0555948947583595, (-0.26930718209928345,), (-0.24966987048059544,), (-0.011944013228063481, -0.0002625338473979196, -0.0076821452714754875), (0.0061404291410444385, 0.008859314585912747, -0.007241649983618564), (0.0061404291410444385, 0.008859314585912747, -0.007241649983618564), 0.05725514542580966, 0.4489641073757028, 0.00015761816001894145]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7434888240765859, 0.3837805215297831, 0.3880277339087803, 0.4021980777129243, 0.5273716057732437, 0.526918359142225, 0.40266106271288754, 0.4038603598371269, 0.2861510000048318, 0.2788505309885351, (0.014401086977828373, -0.11481926187038285, -0.010134434889836655, 0.9932008866464085), (0.0022240869015730897, -0.11502246115883902, 0.0033498890704338957, 0.9933350772190561), 0.7504128811090138, 0.9754316252630079, (-0.018452143246555218,), (-0.17092815267747144,), (0.04147150265928779, -0.000933106183183897, 0.022046917782609744), (-0.005993117555863751, -0.006174180425320443, 0.0055725754993565), (-0.005993117555863751, -0.006174180425320443, 0.0055725754993565), 0.04036513679886142, 0.31655966701501664, 0.0005001711521373568]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.3649136095303396, 0.22003763198177997, 0.2206167046132924, 0.401833686170388, 0.4483046743496117, 0.4475181673646102, 0.32450088031215507, 0.3258662617682561, 0.2861509999997906, 0.278832687059433, (0.014272754407197996, -0.11398008568812726, -0.020828973418766716, 0.9931607566246001), (-0.00034643694106285475, -0.11382381777572077, -0.004826936772990382, 0.993487561069066), 0.7999228076754166, 0.9100442522448193, (-0.02239031138208065,), (-0.09139462957024075,), (0.037522470595444134, -0.0014394350512105987, 0.005207978920955126), (-0.01521699465274559, 0.020059098418309843, 0.010564457605397214), (-0.01521699465274559, 0.020059098418309843, 0.010564457605397214), 0.02477292545337819, 0.1942219842205177, 0.0005109419170480638]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.515966085150185, 0.2795098774605461, 0.28951034397812775, 0.400388999433744, 0.47744990670335086, 0.48031430505378186, 0.3541419453479575, 0.3582446185674958, 0.28615100001005495, 0.2788290440278492, (0.011744594237043604, -0.114830369310333, -0.01670011134985108, 0.993169069304969), (-0.002139097426798882, -0.1147544431083129, 0.0007665757964829032, 0.9933841396595471), 0.7795274052092248, 0.9355477054624807, (0.01342345302774302,), (0.2002374615557703,), (-0.029990596515660054, 0.0003656430426890832, 0.016354567917926728), (-0.01606208499635391, -0.013111964141463203, 0.037484839404184074), (-0.01606208499635391, -0.013111964141463203, 0.037484839404184074), 0.030662691102631076, 0.24031713282237915, 0.0004162481381260862]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.9682831574202619, 0.4900229175971575, 0.4887188145870934, 0.3976288480935751, 0.5792082136328064, 0.5762230626387074, 0.4511256165735994, 0.45026160900065065, 0.286151000007332, 0.2788382041454395, (0.011477002970636252, -0.11132273284782938, 0.003205989908784827, 0.9936863446071637), (-0.002336522441571165, -0.11182131613437937, 0.018501719094905406, 0.9935377066380209), 0.7456106344380007, 1.0276357669305685, (0.2943883426592826,), (0.17955597347012078,), (-0.016081971404775956, 0.0012125989901848942, 0.009077735753803998), (0.006837343941679572, -0.004435487110632418, 0.011781388605230486), (0.006837343941679572, -0.004435487110632418, 0.011781388605230486), 0.05066864603899744, 0.39695982791564, 0.00024138621436263234]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [1.1375252766138824, 0.5711577500707424, 0.5780393180181616, 0.39871842134515234, 0.6173512341597973, 0.6189603482080415, 0.48630036793175885, 0.4908302593449026, 0.28615100001551913, 0.2788550341300996, (0.012802491156735927, -0.10877726802795865, 0.0190676142547479, 0.9937986032258127), (-0.0016839596209900906, -0.109799151309284, 0.028417334837922453, 0.9935449768567118), 0.7557382238759509, 1.0760107181450838, (-0.09636626178355999,), (-0.01748624012358222,), (-0.03701064468971116, 0.001010054331945781, -0.019811639625818393), (0.019082689849512703, 0.026130519778118207, 0.007964078483874423), (0.019082689849512703, 0.026130519778118207, 0.007964078483874423), 0.0594708588982503, 0.46581073854494937, 0.00026178960443307863]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.8923716113102185, 0.4426510217442621, 0.46253171135518617, 0.4031209410625112, 0.5559975126600792, 0.5645348891410825, 0.4289773961532242, 0.44010791486723766, 0.2861509999780847, 0.27884555083622864, (0.01632371287480018, -0.10594261011016456, 0.00498342088217949, 0.9942006507377995), (0.0012923412706154355, -0.10666415174418203, 0.01693218747749118, 0.994134570250847), 0.7507654435503965, 1.0224015619500315, (-0.20601968217473335,), (-0.11481299455013665,), (-0.008385247627669706, 0.0005937603480133905, -0.0005285190226899612), (0.017086070334552343, 0.0665124778088622, -0.0021174493236997137), (0.017086070334552343, 0.0665124778088622, -0.0021174493236997137), 0.047093536560577805, 0.36883217166366095, 0.0002646350485533567]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.4759660153004007, 0.2639451189114139, 0.2704477893728365, 0.40463192380929086, 0.4699545542838021, 0.47217175028742986, 0.346712129265665, 0.35120159753201424, 0.2861510000107347, 0.2788285080957771, (0.015846968424170122, -0.10652232282390345, -0.015081997413913025, 0.9940572923142114), (0.0014199996018274686, -0.10670062274002969, 0.002007027545759917, 0.9942815077294169), 0.7938554296813451, 0.9386075128669178, (-0.11743588470014164,), (-0.17692059443107105,), (0.06210418404651496, -0.0006894459285649963, 0.009102449814475218), (-0.01785025585854797, -0.017459545140226584, 0.006774988476034661), (-0.01785025585854797, -0.017459545140226584, 0.006774988476034661), 0.029314212149952692, 0.2295802409227628, 0.0005115534660968919]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.3670751687432628, 0.21921364765333892, 0.2233943532852002, 0.4035538181850914, 0.4480549073714755, 0.44918758324895164, 0.32451160657982014, 0.32718674537322534, 0.2861509999770914, 0.278824486800487, (0.013541200369382916, -0.11157085975187091, -0.016756143472164087, 0.9935196785107265), (-0.0014905741294706045, -0.11153856724835413, 0.0007539249003527369, 0.9937567181006481), 0.8105024135835541, 0.9172288211035073, (0.061183986670994304,), (-0.010045570274701968,), (-0.03693602657153979, 0.0005783244024891794, 0.014951401165549803), (-0.02340506724600226, -0.042949024444621973, -0.006771395954488558), (-0.02340506724600226, -0.042949024444621973, -0.006771395954488558), 0.02477823916083823, 0.1940169542237802, 0.0005200371884606061]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.7844933594301828, 0.39870521839781264, 0.4067031726729289, 0.40075024422008243, 0.5354724105403256, 0.5372424039138494, 0.41007916510070097, 0.41359732275375133, 0.28615100000927357, 0.2788393581192148, (0.011169436952844477, -0.10997156107024288, -0.003481163229709721, 0.9938469368075142), (-0.0023772694517411523, -0.11023762030546409, 0.01182195189675175, 0.9938190770280451), 0.7583171864806392, 0.9941536866149334, (0.24582160200824116,), (0.34276018409860143,), (-0.0177776702085307, 0.00014762376371904937, -0.021817920251641275), (0.0011904293686743725, 0.0008402883312987868, 0.0093565191223625), (0.0011904293686743725, 0.0008402883312987868, 0.0093565191223625), 0.04210178802030992, 0.3296898210892875, 0.00031031513769866803]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [1.1089555094537402, 0.5532662568321286, 0.563028352361075, 0.40104113382494777, 0.6095762009607566, 0.6121790242652239, 0.4789339562583503, 0.48395394184210827, 0.2861509999927776, 0.27886305410993495, (0.009051828599921605, -0.10685110194881134, 0.016201653169998814, 0.9940942517937271), (-0.002364751885166167, -0.10752007804175905, 0.026405132734188416, 0.9938464908797221), 0.7605660393683584, 1.0712688109200912, (0.16677936925826017,), (0.027656397447387952,), (-0.008635264825053012, -0.00025219904348609124, -0.011031107721913411), (0.008489029650784798, 0.015045028123054777, -0.0244562630228785), (0.008489029650784798, 0.015045028123054777, -0.0244562630228785), 0.057677292240717645, 0.4516289567598291, 0.00014334745333250955]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [1.0189926406796004, 0.5004361762202268, 0.5247232347608196, 0.4062449107113454, 0.5845408201817907, 0.5942824351977216, 0.4558079194112737, 0.4679359856855357, 0.2861510000208991, 0.27886392210003197, (0.011685773823056732, -0.10367556457802975, 0.011060604076541197, 0.9944598361672896), (-0.00036525562927709125, -0.10429108266964011, 0.020238979093352996, 0.9943234245635562), 0.7588839002801916, 1.0526134564316811, (-0.2204495276380837,), (-0.17156671302410226,), (-0.03346431007052634, 0.0006136934962193423, -0.01444478792729344), (0.022884817614702468, 0.07758495226235722, -0.022482612649115007), (0.022884817614702468, 0.07758495226235722, -0.022482612649115007), 0.05329577870020781, 0.4174396420501003, 0.00031051318818597196]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6021405349278223, 0.30704587953096923, 0.3356824884225182, 0.40915780033727445, 0.490925860714369, 0.5038375857617917, 0.36704521659030415, 0.38191694313587876, 0.2861509999984311, 0.2788324716315917, (0.016934167642527205, -0.09969329015117562, -0.01750742599476229, 0.9946986490624621), (0.002174339843470191, -0.09977095936927258, -0.001714090356589614, 0.9949964263367759), 0.7862248827810376, 0.9676107874177968, (-0.11334416998135997,), (-0.1343423133676837,), (0.039733944107715795, -0.0011158820885356377, 0.001959927118305701), (0.022671185033847945, 0.05180101643872512, -0.012886399603909313), (0.022671185033847945, 0.05180101643872512, -0.012886399603909313), 0.0342464427744094, 0.2683077973717222, 0.00039891607377439184]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.33870667527624393, 0.20957519339463584, 0.2104329578989126, 0.4100182121506707, 0.44329459732244, 0.4434683031674235, 0.3210208300003104, 0.3213812146333197, 0.28615099999408344, 0.2787890913943102, (0.02265705526026268, -0.10054144600638022, -0.029855455389648254, 0.9942220028283024), (0.0033429712245605946, -0.1003907053658256, -0.009275575043455529, 0.994898028205171), 0.8196954674107217, 0.916377933788379, (-0.022217179330371692,), (0.028064756918793746,), (0.029278175376884485, -0.0009434476252517897, -0.00047288733115657277), (-0.015174447628334448, -0.05254388501026056, 0.0022486332058725324), (-0.015174447628334448, -0.05254388501026056, 0.0022486332058725324), 0.02404166901832062, 0.18840328425293654, 0.0008183932663110181]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.6244606886314369, 0.33632631479951536, 0.3252648062509083, 0.4081808339529692, 0.5056987318890839, 0.4989750181882718, 0.38309128820335514, 0.37611106954582385, 0.286150999971408, 0.27876805792313447, (0.027296245442359045, -0.10681311554205014, -0.02064822262415008, 0.9936795215983858), (0.0035379584180267065, -0.10707665977119148, -0.0006285090063946128, 0.9942349889727216), 0.7785416141899951, 0.9625349510961578, (0.0775004938774937,), (0.19341704687216987,), (-0.010737075119108343, -0.0002298753550141808, -0.004478037768728247), (-0.017176069152428426, -0.08584046556501272, 0.010272938981072587), (-0.017176069152428426, -0.08584046556501272, 0.010272938981072587), 0.03527914670791837, 0.27644281056623593, 0.0002882946056927977]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.9788708880022979, 0.49599269067004764, 0.48735914782959283, 0.40975534730587887, 0.5829424307517578, 0.5766492302538768, 0.45460222662876837, 0.45122627261236153, 0.28615099998773214, 0.27879490430410214, (0.026299299137499826, -0.10766761048734477, -0.003184331249130817, 0.9938186335312356), (0.004448607698201943, -0.10871733425078857, 0.013467746851056672, 0.9939650758776761), 0.7557752701005087, 1.0306875631454668, (0.21367178753840246,), (0.06864212790803852,), (0.010780869897459544, 0.00022378266526834945, -0.008619662673711037), (-0.0005058038345180032, 0.0030196165914683467, -0.0051592988314170555), (-0.0005058038345180032, 0.0030196165914683467, -0.0051592988314170555), 0.05117605011869582, 0.4009246605157854, 0.0001939324480342634]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.9860853680566404, 0.4872331798285698, 0.5054962066567518, 0.41345318914045887, 0.5775788588176496, 0.5850358736992903, 0.4490663511525888, 0.4592692898163168, 0.2861509999808421, 0.2788203471822554, (0.024594303370368567, -0.1018057965853148, 0.0011851624753044117, 0.9944913227258816), (0.004791545300327767, -0.10280970795730915, 0.014290872614701923, 0.9945796224056948), 0.7494174943805691, 1.0344618337756948, (-0.13456760721680877,), (-0.018099518409926876,), (-0.019720538805265586, -0.001319592234984789, -0.018280791932444286), (0.02518412021976095, 0.08618286595689867, -0.011935529081992273), (0.02518412021976095, 0.08618286595689867, -0.011935529081992273), 0.051423100596247225, 0.4028371814472196, 0.000188257941133004]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.6536028852826364, 0.3206325576997987, 0.367301972023017, 0.41610229986269254, 0.49716449009587, 0.5188193288428784, 0.3732140181210617, 0.3958109739203305, 0.2861509999913473, 0.27881115024421543, (0.022090920678550806, -0.10197179003239994, -0.017491658403067725, 0.9943687943665314), (0.004388251439255798, -0.10229740473528652, 0.00029695948667466374, 0.9947359262973944), 0.7718668326307391, 0.9745878068818338, (-0.28892975802227655,), (-0.09940435755961224,), (0.020115895301731232, 9.403708078487066e-05, 0.023008876702512008), (-0.010926146954300883, -0.022972454919806873, -0.000708004770429697), (-0.010926146954300883, -0.022972454919806873, -0.000708004770429697), 0.036229164374928645, 0.2838404379961613, 0.0003577321318869272]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.3287708100123298, 0.19947408792073523, 0.212373763430425, 0.4179262347011186, 0.4382935531525456, 0.44427907451465587, 0.31519264805169, 0.3215636943715618, 0.2861509999909985, 0.278781251424163, (0.01897990786897099, -0.10811734900190587, -0.035576477236246205, 0.9933106606885967), (0.002227549587267776, -0.10792088207222192, -0.011470812515490382, 0.9940860652898384), 0.8197651163141404, 0.9165589324694888, (0.08083247824654531,), (-0.023923548549192965,), (0.03408699450590183, -0.0010373166550366841, 0.05665482870212779), (-0.02897186216554236, -0.01615505784406561, 0.014355212643110338), (-0.02897186216554236, -0.01615505784406561, 0.014355212643110338), 0.02343060956630161, 0.18355684106705303, 0.0007485394797199053]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.4063553153850654, 0.2345802232674994, 0.2405682680380427, 0.40541898856608805, 0.4556988077002523, 0.4569829878334225, 0.33354658440508306, 0.3344095405838112, 0.28615099999666016, 0.27875135609874707, (0.018050473319670184, -0.1147708497011081, -0.03962877992192782, 0.9924245394331516), (-0.0009476844775477646, -0.11423970994330394, -0.012584959006466966, 0.993360979389544), 0.8052190374368228, 0.9235400425680024, (-0.025369590407533952,), (-0.15768641055143773,), (-0.11859814245755608, -0.006528612891292364, -0.15971026945904873), (0.002480749740739676, -0.1517922941144619, 0.01273764529191514), (0.002480749740739676, -0.1517922941144619, 0.01273764529191514), 0.026312935984834255, 0.20611155241439244, 0.001459489614841016]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.4264850824477987, 0.2205409785278438, 0.2784701455308957, 0.3769150494698172, 0.44773384249932646, 0.4680118383144461, 0.3251015677621433, 0.3481576361215934, 0.28615099994901444, 0.27874525183208865, (0.020619433687291577, -0.14052793919769882, -0.04418408197667392, 0.9888138262138483), (-0.0008384211511099773, -0.13973357556885058, -0.01814203939439449, 0.9899612714724089), 0.7940174662566402, 0.9080851290027163, (0.25764011882834426,), (0.024272253131267813,), (-0.18515809335272057, -0.046767505269449595, -0.42250924684160657), (-0.016925927471859094, -0.3397977910614513, -0.10250330353815706), (-0.016925927471859094, -0.3397977910614513, -0.10250330353815706), 0.02736454179938506, 0.2145462724518822, 0.002988572038703571]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.2929351550656743, 0.16754461081742864, 0.23526890510381573, 0.36794279905123767, 0.41834600559217094, 0.4397392742509645, 0.29920492317061126, 0.31932371666534426, 0.28615099987203657, 0.27878020034962514, (0.015024346453670645, -0.1778480846373996, -0.06391519964293667, 0.9818137160344951), (-0.002137614708164786, -0.17666022971870404, -0.040003207023332585, 0.9834056492846146), 0.8032074313788835, 0.8739194059825655, (0.3076422295398292,), (-0.042053839073841554,), (-0.1672273539634626, -0.05497264852498808, -0.2818307669947483), (-0.027045160149698, -0.21971854956978726, -0.1455661581578175), (-0.027045160149698, -0.21971854956978726, -0.1455661581578175), 0.02324241864282782, 0.18200010702416264, 0.0022764855022714687]}
