{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8515005765478404, 0.2609008290576311, 0.6622876900463918, 0.2309036657733734, 0.4674317983060702, 0.41513084802281447, 0.3495782045151614, 0.4035883910208729, 0.28615099998702387, 0.2785067042183009, (-0.06070882608762895, -0.09861757645139563, 0.08169836507128088, 0.989901730946317), (-0.024669189711335717, -0.0986162952707755, 0.0410480494390224, 0.9939712686306499), 0.5674731108972978, 0.7537281189643226, (0.011119906567334008,), (0.04608168121411545,), (0.039255445403997356, -0.0039407185854038055, 0.027582372869322504), (-0.0070561658927241365, -0.027516147240609592, 0.025657123761525576), (-0.0070561658927241365, -0.027516147240609592, 0.025657123761525576), 0.04857322538381492, 0.38267437517331726, 0.0003140207253469127]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8566324363020932, 0.25862754708756686, 0.6688937163045132, 0.23204805013124558, 0.466101157269124, 0.4188134584910019, 0.3486654007228737, 0.4073785319680282, 0.2861510000192243, 0.27843236934779075, (-0.06617041201752859, -0.10300051593153808, 0.08847374071333859, 0.9885187098114921), (-0.027179072438466876, -0.10327455668384516, 0.043860245085387016, 0.993311679471312), 0.5663039847297842, 0.7611734759711145, (0.07945197929656021,), (-0.012808117496307352,), (0.014349775789477172, -0.0022027287142339846, 0.02188098067369384), (-0.00994044007608626, -0.060688737569572965, 0.024581771950144715), (-0.00994044007608626, -0.060688737569572965, 0.024581771950144715), 0.04890701762623572, 0.3851871781423146, 0.00016647204411817765]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8576071084855916, 0.2574172646762236, 0.6731387229502885, 0.2329292837715545, 0.4649016111394323, 0.42215245125286927, 0.3481040359082267, 0.4092264917420286, 0.2861510000225269, 0.2783998700545941, (-0.06998978994657347, -0.10793608859822774, 0.091913986239263, 0.9874213712693741), (-0.028567940171189913, -0.10802016466553449, 0.0467149978304652, 0.9926385720515526), 0.562777862495645, 0.7661891136833524, (0.05745263350692135,), (-0.0061414316881478566,), (0.01851427029082646, -0.0010632206249865947, 0.014379922916397538), (-0.006662114385632289, -0.035510400498441626, 0.019909396630799304), (-0.006662114385632289, -0.035510400498441626, 0.019909396630799304), 0.04895187359230264, 0.38545812485179265, 0.00015320231621680452]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8601937661343495, 0.2589299664973554, 0.6749682874585903, 0.23385281382893158, 0.4656813440218522, 0.4228456498695848, 0.34889343424722785, 0.409918021548776, 0.2861510000394815, 0.27850011494298765, (-0.06724023660793171, -0.11082937239488261, 0.08808755996385446, 0.9876410608269144), (-0.028499668618798202, -0.11026568060349592, 0.04939349114808741, 0.9922645599563112), 0.5606986362092169, 0.769718894295491, (-0.08272113839628424,), (0.0220658511172615,), (0.015947094483478755, 0.0003577791858936884, 0.0019133621403942572), (-0.005512308606072588, -0.018048793504573935, 0.006361989341827798), (-0.005512308606072588, -0.018048793504573935, 0.006361989341827798), 0.049094988104283296, 0.38649708149694406, 0.00010841637205844559]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8629741390777473, 0.26122968440853833, 0.674406540663724, 0.2352814252387157, 0.4672575784830923, 0.42366416123857575, 0.34999559647456563, 0.41028785696325676, 0.2861509999815258, 0.2785883929588323, (-0.063881310072956, -0.11241383671700894, 0.08067906258136416, 0.9882938829328732), (-0.028125741344363697, -0.11147957644530378, 0.048744783644378384, 0.9921707886917196), 0.5608455810840053, 0.7682742660149773, (-0.026925745295162964,), (-0.1665541780481,), (-0.04389765888789449, 0.001897257862928928, -0.02360293206521824), (-0.002213897089436193, -0.0006804715208323587, -0.009672555692128375), (-0.002213897089436193, -0.0006804715208323587, -0.009672555692128375), 0.04921182603881779, 0.3873935100689655, 0.0003258293996548958]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8410048092986986, 0.25937123376560195, 0.6558832769786995, 0.23683313061193073, 0.4659370290651258, 0.424719067788922, 0.3487248799277258, 0.4002506740802384, 0.28615099998979937, 0.27881440931551466, (-0.0448958257669925, -0.11529444490026902, 0.039822682883877206, 0.9913686011611496), (-0.025398871176587876, -0.11327214492284414, 0.04022761532199453, 0.9924214272668029), 0.563392316775271, 0.7440110583140122, (0.06483427955709503,), (-0.5347245164721112,), (-0.0518092869820309, 0.005484158656964306, 0.008624911724752611), (-0.00839393847096386, -0.020469928125804733, 0.004898199101468914), (-0.00839393847096386, -0.020469928125804733, 0.004898199101468914), 0.04719121804482683, 0.37152519089150904, 0.0003957301085199672]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7874530870004123, 0.2589523501524761, 0.6053746315465315, 0.23903593420170663, 0.4657122952174266, 0.41248867658386584, 0.3482746672908095, 0.3717119679980866, 0.2861509999547142, 0.278789210244289, (-0.023286143433721703, -0.11697477188995092, 0.005743427320409348, 0.9928338128719278), (-0.01931428371938698, -0.11458150833070764, 0.03319108863386564, 0.9926606205847016), 0.5672977535187053, 0.7081766493151697, (-0.09750304629380095,), (-0.7129724983390233,), (-0.025986282714968348, 0.00639213092213699, 0.007183336891818792), (0.016781148658670364, 0.011956269879794703, -0.05563733920897305), (0.016781148658670364, 0.011956269879794703, -0.05563733920897305), 0.0426655183602972, 0.3360325316482961, 0.00022707514146758475]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.7156143742204659, 0.26537217522418616, 0.538721347505838, 0.240251078398586, 0.4695431423050755, 0.4144145727505008, 0.35114264898623304, 0.343023028766304, 0.28615100000615235, 0.2788521058237111, (-0.01655727696835444, -0.11507840191406034, -0.0011485260569845744, 0.9931967068221648), (-0.009717414015969907, -0.11418995057681205, 0.015356856607169804, 0.9932710497486569), 0.5733748236755994, 0.6603732172660949, (-0.025255955641549147,), (-3.006908062057822,), (-0.1124488918082709, 0.005905391173180475, -0.004544066885856659), (0.0032138491005561636, 0.041554962085611255, -0.04058706379145436), (0.0032138491005561636, 0.041554962085611255, -0.04058706379145436), 0.036394726488015686, 0.28679822054176884, 0.0006991918789740791]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6368094325562045, 0.2707897734193355, 0.4748639368691607, 0.24247993617117827, 0.4713786999100113, 0.45487950551210754, 0.3532734461713544, 0.3452932568201399, 0.2861510000241998, 0.2788723610738969, (-0.0027622854174093824, -0.10000358483431113, -0.012171253952188517, 0.9948580301596116), (-0.0022506570885632822, -0.09989001487830071, 0.0003036906482248105, 0.9949473119112944), 0.578175852482834, 0.638778836718649, (0.2586431328594854,), (-2.3459896617587046,), (-0.073577813666875, 0.005428440832997052, -0.03378805471218513), (0.0005821881648121272, 0.29752375743080034, -0.023879470365985735), (0.0005821881648121272, 0.29752375743080034, -0.023879470365985735), 0.0316980466601612, 0.249791285163419, 0.000573406748796091]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6211035719306566, 0.2755537659585599, 0.4465339610916592, 0.24284765309301282, 0.4738134843400523, 0.46801907759116096, 0.35574944812147336, 0.3494808304895962, 0.2861509999959988, 0.2788835736230857, (0.004791784177221838, -0.07564540773355326, -0.014422268600195621, 0.9970136829655384), (0.0028758090472379176, -0.07570895359023246, -0.005711700223935779, 0.9971041384379883), 0.5807372801129075, 0.6398130737270712, (-0.1416445145800811,), (-0.2176106170843134,), (0.026566153204202015, -0.004696727308011088, -0.05395015816645452), (0.022566675893694207, 0.06785625043759198, -0.0022217326309216614), (0.022566675893694207, 0.06785625043759198, -0.0022217326309216614), 0.031092576399841032, 0.24501482948032505, 0.00039099284465561655]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6241112086110002, 0.28120955793170394, 0.4384235556492779, 0.2430623547446357, 0.47753139989430676, 0.4662824633957015, 0.35837441962650635, 0.34787315410329855, 0.28615100001586996, 0.278885944753769, (0.0027425400220323975, -0.08579768196744078, -0.010113598769136999, 0.9962412469670385), (0.0024397341355207316, -0.08586207543366337, -0.002376768594524818, 0.9962882700446073), 0.5745607271788734, 0.6402242677147553, (-0.18114294180132415,), (0.18227040220671942,), (0.043219845548112874, -0.003121115469738057, -0.015326122407660467), (-0.01614818027638921, -0.14237178698745467, 0.03105189520515128), (-0.01614818027638921, -0.14237178698745467, 0.03105189520515128), 0.031064814218611795, 0.2447395732114653, 0.00030415837466568217]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6220284215371737, 0.2769943953387417, 0.43662873952598324, 0.24423883620021872, 0.4749221213563727, 0.4386999078455507, 0.35599493906981744, 0.3439593910625292, 0.28615099998077903, 0.2788884972371721, (-0.006772013778117124, -0.09035183748558691, 0.002114838191323197, 0.9958694647692551), (-0.0014083540485417274, -0.09032541032005265, 0.0024986849195792705, 0.995905098147793), 0.5668669040902553, 0.6475954820049824, (0.24892795744248566,), (3.746910065824783,), (0.025454509952354057, -0.002146875892656215, -0.018190688147542777), (-0.022124751202734667, 0.0315603372827696, -0.0596969622333218), (-0.022124751202734667, 0.0315603372827696, -0.0596969622333218), 0.034057392570985605, 0.2683120302382504, 0.00021830714456453116]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5780466263687868, 0.2622306522502454, 0.3669874184675019, 0.24188901623602424, 0.4672923719643262, 0.3850216022045937, 0.34922563274633384, 0.3385217767662641, 0.28615100000488064, 0.2788777082821588, (-0.01698603451819514, -0.09148640290474967, 0.0059228966313197825, 0.9956257259215974), (-0.007189284192752957, -0.09162161034018351, 0.0005895762250435587, 0.9957507395340388), 0.5688130417681406, 0.7057998371014543, (-0.14763970839671223,), (0.0769795016860213,), (0.028784526291499937, -0.001495278940727779, 2.1912601290576445e-05), (-0.0257781289084271, -0.17054379044852863, -0.08276638413554517), (-0.0257781289084271, -0.17054379044852863, -0.08276638413554517), 0.03900747053998382, 0.30755327706800273, 0.00034720170011000133]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5060379466759992, 0.2545180324717536, 0.28437178905683197, 0.24056356108844573, 0.46423393455157635, 0.4267617570925937, 0.3460871961840661, 0.3514790784681921, 0.28615100001911564, 0.2788815306410231, (-0.020364298493258035, -0.1121419340101955, -0.004896689319106919, 0.9934595289763847), (-0.010880067120759397, -0.11239752875520351, -0.005998688050237959, 0.9935776316841239), 0.5760729816027577, 0.7851538769673162, (0.01797772322750216,), (-3.845093085720504,), (-0.008755087329926668, -0.003560343129481285, 0.038961600092613416), (-0.011305671560382551, -0.11512794784366773, -0.01275982403001171), (-0.011305671560382551, -0.11512794784366773, -0.01275982403001171), 0.0353816109322352, 0.2790340470733993, 0.0003526853243492531]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.482182904848334, 0.24871791457581666, 0.28869225018214234, 0.2412098603372201, 0.46095656970971294, 0.4786775123048291, 0.343378929698782, 0.3581542755077995, 0.28615099999732596, 0.2788860860802576, (-0.019220044895919355, -0.11340223527712617, -0.00923067995284199, 0.9933182802193085), (-0.011891051752900072, -0.11352305455812936, -0.00673139538330124, 0.9934397857808002), 0.5774078030854706, 0.8231778829617526, (0.16783648234053136,), (-1.9877807298440398,), (0.014765185558890677, -0.001479314549548258, -0.022026477294886517), (0.01657029458243961, 0.033687957172474636, 0.0058033961586306405), (0.01657029458243961, 0.033687957172474636, 0.0058033961586306405), 0.029605942813828657, 0.23345283465422953, 0.00021047084585152398]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.49316897389952113, 0.2462089525836884, 0.3019184919934637, 0.2422700959938801, 0.45894289563354534, 0.487550443742334, 0.34235044958000377, 0.36106460871670804, 0.28615099997956944, 0.2788849227510915, (-0.01508340499252615, -0.11118401023284932, -0.005743472970914424, 0.993664848127046), (-0.0073308681365399165, -0.11122027994156025, -0.0026813418383800657, 0.993761565227331), 0.5712738968980003, 0.8314001064150768, (-0.025166641098713975,), (0.002238979076844464,), (0.002000526466690859, 0.00041275802073630546, -0.05418004752716894), (0.02976338648927397, 0.006688034288764659, 0.03337916311755755), (0.02976338648927397, 0.006688034288764659, 0.03337916311755755), 0.02918668355301217, 0.2300893842709173, 0.0003784737714119656]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.501123885654516, 0.2486106817757606, 0.3045210700578787, 0.24399709151818383, 0.46022440724819325, 0.488813294752998, 0.34344791881787334, 0.3650826992816615, 0.2861510000137285, 0.2788862318008009, (-0.011403778793847621, -0.10863686772951762, -0.0003205550929901557, 0.9940149579372225), (-0.0041326822920603, -0.10857345678018789, 0.0022562126779465366, 0.9940764407778805), 0.5653783574065822, 0.8171066452247382, (-0.038803267970707316,), (0.3626147872149047,), (0.007628325775498939, -0.0014460945263408752, -0.029348980360714965), (0.014840985282147997, 0.024778384269125795, 0.02894728006469694), (0.014840985282147997, 0.024778384269125795, 0.02894728006469694), 0.03025448842430508, 0.23841289173465344, 0.00020800742937946866]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.49771840514888943, 0.24929325563331844, 0.3004232201147848, 0.24439502528553356, 0.4606123926838053, 0.48594633218340666, 0.34368551466670705, 0.3640705182900757, 0.286151000046827, 0.2788860963250951, (-0.011511356557796724, -0.107845182487913, 0.0009646689337258526, 0.9941005858051775), (-0.004120038821956173, -0.10775665192914465, 0.0034100273621272396, 0.9941629146968401), 0.5641212419554713, 0.8083530824084739, (0.0005335913381838774,), (-0.005914160295118856,), (-6.846911838935036e-05, 1.9906590316596368e-05, 0.0003625576651268751), (-0.00012997553857881604, -0.00022501960885833527, -0.0003365609416388405), (-0.00012997553857881604, -0.00022501960885833527, -0.0003365609416388405), 0.030477791831754347, 0.24014673492120334, 0.0]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.49771840514888943, 0.2492932556333184, 0.3004232201147848, 0.24439502528553356, 0.4606123926838053, 0.48594633218340666, 0.34368551466670705, 0.3640705182900757, 0.286151000046827, 0.27888609632509503, (-0.011511356557796724, -0.10784518248791299, 0.0009646689337258526, 0.9941005858051775), (-0.004120038821956173, -0.10775665192914465, 0.0034100273621272396, 0.9941629146968401), 0.5641212419554713, 0.8083530824084739, (1.2412691652755978e-06,), (3.091602272181438e-05,), (-1.2080175783156201e-07, -8.080495505013543e-08, -8.303994806535352e-07), (-2.0665271069726616e-07, 1.5685788435244287e-06, 7.058153517888586e-07), (-2.0665271069726616e-07, 1.5685788435244287e-06, 7.058153517888586e-07), 0.030477791831754343, 0.24014673492120328, 0.0]}
