{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.44932762491355704, 0.25939826943544586, 0.21972784431117892, 0.271262754239838, 0.3809276545861174, 0.35032305582338474, 0.36584419162255255, 0.34399486271753266, 0.2861509999870203, 0.2788913817582373, (0.0064441841233812466, -0.048613450024117544, -0.034803217980755516, 0.9980656621954848), (0.009315406347974012, -0.048881316319616654, -0.036190075305304485, 0.9979773540253181), 1.3645048019921415, 1.43141485136827, (-0.21576689860511772,), (-0.42786791748414965,), (0.08342353128632689, 0.020539432632565892, 0.14139764778167943), (-0.022957787298688075, 0.5303457030608872, -0.13648268841678143), (-0.022957787298688075, 0.5303457030608872, -0.13648268841678143), 0.05928991572154691, 0.4653642260590928, 0.0013122053798432073]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6831169756374299, 0.3982846730274406, 0.30604728019382493, 0.29432333615763284, 0.47282679447209675, 0.41709407933766796, 0.42161012954968957, 0.3857582520735242, 0.2861510000002229, 0.27888985954914386, (0.011640789589340663, -0.005403564727581686, -0.022663918567151733, 0.999613113191574), (0.010320206852361596, -0.005354921040415958, -0.02380575087412835, 0.9995637351826144), 1.3275019694478418, 1.3969335970265455, (-3.817652851483959,), (-2.7509437869493336,), (-0.5097807780721789, 0.08102975000652395, -0.05751140757912892), (0.04053509570258673, 0.20912274709715828, 0.12459550329709905), (0.04053509570258673, 0.20912274709715828, 0.12459550329709905), 0.06487028136379748, 0.5082106579304446, 0.0037837179169126923]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8998159579661917, 0.5296245281440173, 0.4340199050167194, 0.32580104553836786, 0.5871327022527536, 0.5302497112836925, 0.46229755200084105, 0.4196778660953458, 0.2861510000017507, 0.27880539170781105, (0.008515175874146024, 0.010734481049331952, -0.007972131659623337, 0.9998489553079994), (0.010708120197380384, 0.011059876595774917, -0.028172374721150327, 0.9993022379007016), 1.3444432957182233, 1.3641002940372118, (-2.6042934103713775,), (-3.2748993294898847,), (-0.26029048830115364, -0.12048702450992937, -0.36137474392290286), (-0.07271684791842366, 0.04957195858450694, -0.22693268791455193), (-0.07271684791842366, 0.04957195858450694, -0.22693268791455193), 0.05122619705950457, 0.4016539857235078, 0.004139241439604119]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4054473145816065, 0.23315918396236013, 0.24805985941365405, 0.3249618346171436, 0.45291177410274847, 0.459546077985902, 0.33623286474679087, 0.3390470716585493, 0.2861509999931304, 0.2706129818067186, (0.020117935600002333, -0.004326614217689647, 0.159350412276846, 0.9824066582159587), (0.010469106060321004, 0.0045451022853585385, -0.07124031568516946, 0.9973448649317951), 1.378354452890114, 1.4145438008508429, (0.8427467207846335,), (-0.18798327697973455,), (-0.07070447676066888, 0.05802065917965816, -0.30116928054024117), (-0.039820149878165574, 0.13757990791211713, -0.18441238026972798), (-0.039820149878165574, 0.13757990791211713, -0.18441238026972798), 0.027312660209973368, 0.21802180461086848, 0.002813944253647169]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4603695871719063, 0.2868197005520451, 0.2510330780346647, 0.3153442007523469, 0.48073574692892485, 0.46199397075227105, 0.35996519698344726, 0.33985089502954546, 0.2861509999832144, 0.26206254227962494, (0.04447927242922979, 0.02966041393139881, 0.27030278820841963, 0.9611479161164519), (0.0034172514485023777, 0.04054855562516148, -0.08502169114799847, 0.9954797250040268), 1.3825301171565079, 1.4117495351570166, (-0.9208285289774419,), (-0.23178050008351148,), (0.23831899316712707, -0.015529221996326115, -0.2933552305157712), (-0.0787589585117238, 0.40269831783831667, -0.03570478519324889), (-0.0787589585117238, 0.40269831783831667, -0.03570478519324889), 0.026978547427659115, 0.21951657145415876, 0.0036893318961689512]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4869907726107218, 0.303862756375249, 0.239364116496256, 0.31156041628527825, 0.48518697355196433, 0.45764022880670147, 0.365930549145036, 0.3346423877560979, 0.28615100000060806, 0.26165735949657937, (0.06845077134987627, 0.05185912288430938, 0.2545200763139469, 0.963198885143807), (-0.00010356560347849687, 0.06545800914442322, -0.1014668676049073, 0.9926649111005406), 1.3353575865617946, 1.3830539327092937, (0.9866572513069977,), (0.09665142524047995,), (-0.04134061855693713, 0.007067033531398818, -0.12497720070428159), (-0.0727412446739088, 0.07235938457374719, -0.239168251686311), (-0.0727412446739088, 0.07235938457374719, -0.239168251686311), 0.02787626596421894, 0.2276177822812311, 0.0009601659461394087]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3945887548722391, 0.27633573739411776, 0.18972705809246956, 0.31693622127840704, 0.46753100813353393, 0.4318607637878062, 0.3536746353616557, 0.31521220617819634, 0.2861510000301965, 0.26121066883935046, (0.07078903319411843, 0.05377445756080275, 0.23514195625086262, 0.9677901313428474), (-0.004312035990551405, 0.06712578163100776, -0.12479463088704351, 0.9898501713889565), 1.3217819779693987, 1.358448406026714, (-0.5856791326745101,), (0.055521449040371706,), (-0.05374402106580525, 0.004560067005476099, -0.031325353451725275), (-0.05861117925892458, 0.09769141669252684, -0.23085484802789644), (-0.05861117925892458, 0.09769141669252684, -0.23085484802789644), 0.0269481961967975, 0.22077439128466256, 0.00038912884963685315]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4318574679322224, 0.26290146732883934, 0.23330410546094532, 0.32086214458034257, 0.4664111110283935, 0.45473549527172896, 0.34655848082645274, 0.3327902850552174, 0.2861509999966209, 0.2745674895401162, (0.022391547262230027, 0.10292467204587621, 0.00469665160029018, 0.9883055329931557), (-0.016186556291065666, 0.10593568300099859, -0.13487622180231754, 0.9847045532563686), 1.3431793263875742, 1.3609812290543433, (-0.13009437309488223,), (-0.31224773495355734,), (0.0536868373977266, -0.028736016161964664, -0.2638558047791599), (-0.10888433688198934, 0.8511795557114509, 0.21974029721676405), (-0.10888433688198934, 0.8511795557114509, 0.21974029721676405), 0.02740930369590918, 0.21839673129926723, 0.0018527995749783187]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4275069274129916, 0.24003983224643255, 0.2508434514666169, 0.33996468515343853, 0.4534381352109876, 0.46376671967029104, 0.3370530264045205, 0.340180441607062, 0.28615099994618115, 0.27887024720148895, (-0.03779683254508808, 0.2136923308059474, -0.11156035444228699, 0.9692305158150878), (-0.025951139378684273, 0.21130197784597723, -0.10668098818398095, 0.9706528002728478), 1.3345680389614494, 1.3216568517649336, (0.13467897647334304,), (-0.07617381137724874,), (0.21321564516857913, -0.09741914324695769, -0.3838685772835371), (-0.1879327681621539, 1.0860975034397808, 0.22461983866133395), (-0.1879327681621539, 1.0860975034397808, 0.22461983866133395), 0.027844263682172497, 0.21901331596698095, 0.003171474663300697]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4090517344301171, 0.2545902624295648, 0.22622213594816873, 0.35054327218512316, 0.46261945124979337, 0.4480879712017005, 0.34358856021712814, 0.3274479563283597, 0.286150999945231, 0.27888849525588516, (-0.046948744989380065, 0.2701885041722724, -0.08388812918752622, 0.9579380636020084), (-0.04076440606987685, 0.2689820915794839, -0.08449498955223916, 0.9585103992284821), 1.3461074509970883, 1.2777905763909032, (-0.46721406703035445,), (0.6489895335985031,), (-0.08361919111081159, 0.03323021629396768, -0.028046760778893454), (0.007752876441418088, -0.2845306980397676, 0.1095591750673153), (0.007752876441418088, -0.2845306980397676, 0.1095591750673153), 0.027476878042081893, 0.21581564321238147, 0.0011432357307427229]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3268179918826671, 0.22731008592491692, 0.17579470243947642, 0.32876776849078454, 0.45131016956012066, 0.4106221602872905, 0.3299195679809747, 0.29862702952476367, 0.28615100002855104, 0.2788170186433202, (-0.04967469437856576, 0.16792745255862243, -0.08481937046383523, 0.9798229374085758), (-0.036898563864710535, 0.16884188388352436, -0.06595586128068355, 0.9816732078756482), 1.3675768798151726, 1.2787034935315578, (0.010652527454018195,), (0.5382968414385868,), (0.0224017608659073, 0.06206007745222919, 0.09901680110635262), (0.13780485578440546, -1.550490857092073, 0.29928481327323114), (0.13780485578440546, -1.550490857092073, 0.29928481327323114), 0.024718622842121597, 0.19444006660772936, 0.0009292948985283318]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.37830123063965415, 0.24399475684135208, 0.2016463363746578, 0.3179819359098954, 0.45871483459419793, 0.43300171603065374, 0.3364586856058301, 0.31967412651138133, 0.2861510000016894, 0.27873426636425447, (-0.04077740648485548, 0.01780569627401226, -0.08350820820190802, 0.994751292309036), (-0.02845608131507993, 0.018875492363747196, -0.051145295721763934, 0.9973676053709143), 1.369266584856712, 1.3318277421799978, (-0.0821882864300346,), (-1.171247251144428,), (-0.21570908383482448, 0.05157464361115889, 0.15032806856839145), (0.011753718639669987, -1.3237154660943489, 0.12274465407391248), (0.011753718639669987, -1.3237154660943489, 0.12274465407391248), 0.026463508308520307, 0.20826272397768697, 0.0019974094125721096]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.536087090526248, 0.2719200999131121, 0.3133288293920772, 0.32846868533741336, 0.4733284994747478, 0.4933909344223074, 0.3537388243822571, 0.3662975519578942, 0.28615100000126675, 0.2788336768779995, (-0.0230127520082564, -0.08757846956848243, -0.06890309394582712, 0.9932461231346296), (-0.02093131797831577, -0.08699623402483274, -0.04830829643939082, 0.9945658268980024), 1.3343908485936817, 1.435937071470494, (0.3903949753112698,), (0.8204502669123744,), (-0.15713901444747416, 0.0010777469596788033, 0.03794347199032629), (-0.04141499239245836, -0.7652673412606023, -0.00041549084254329156), (-0.04141499239245836, -0.7652673412606023, -0.00041549084254329156), 0.03062207730605606, 0.24076283820478586, 0.0011221318724866987]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5402640829110048, 0.25661975569353196, 0.32832829953025183, 0.33846989792994686, 0.4621893703470036, 0.4993796617908671, 0.3452010317883712, 0.3720694376418231, 0.2861510000154194, 0.2788494658076947, (-0.009790190697328217, -0.1443199713392543, -0.06286638649817883, 0.987365078588043), (-0.013118418871840508, -0.14380167886045347, -0.04495514391433509, 0.988389328431304), 1.3111006254346467, 1.48778964169647, (0.2874729468063607,), (-0.5634388151049478,), (-0.0761009288621441, 0.010128732855944077, 0.0006635413420945248), (0.021890639427988082, -0.512061114106762, 0.04891427901436621), (0.021890639427988082, -0.512061114106762, 0.04891427901436621), 0.030790692423608077, 0.24178281387460618, 0.0005724384421696068]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4016677281122915, 0.2178247185963675, 0.25407160317932076, 0.34570534599632313, 0.4452417387792765, 0.46340282006728867, 0.3293366856681382, 0.3392871110711387, 0.28615099996668597, 0.2788317844287732, (0.003841719823386012, -0.1975306500851527, -0.06581558544427453, 0.9779805493525565), (-0.0050382029208490935, -0.19699367392552875, -0.046058140661507464, 0.9792198607373596), 1.3277029491856776, 1.4655483413275467, (-0.03860058286230525,), (-0.32700759527049506,), (0.038870332385781414, -0.0061398768208436, 0.01886833126534531), (-0.004255976943138469, -0.39099854088329217, 0.04276891036282093), (-0.004255976943138469, -0.39099854088329217, 0.04276891036282093), 0.02669821411029225, 0.20946907216549618, 0.000585283408588318]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4002504836988223, 0.21902806220221274, 0.2537529926226888, 0.3440556896860947, 0.44700996134180826, 0.4650270115595908, 0.33173070991264086, 0.3425671048388248, 0.28615100000825583, 0.2787811497758116, (0.014842965668800485, -0.21612143818580887, -0.06489826303924197, 0.9740923755738365), (-0.0024927867216264334, -0.21505366110215085, -0.04124053958595682, 0.9757263651204434), 1.3334553671632836, 1.4493137389125632, (-0.10337985203943369,), (-0.015627540283027958,), (-0.009069700562391212, 0.014054511667104792, -0.05638726867674287), (0.002204214536236788, -0.012744932135175219, 0.10318904020695639), (0.002204214536236788, -0.012744932135175219, 0.10318904020695639), 0.027505018270096836, 0.21576757139097516, 0.0005030686386288335]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3879999760672966, 0.2376483863256153, 0.22661962484506556, 0.3412143902786431, 0.4569377749468685, 0.4517804237554222, 0.3390634169536525, 0.33154885782189925, 0.286150999778449, 0.278771405978318, (0.016372311472064367, -0.21348581446695125, -0.06879470205208313, 0.9743801405858287), (-0.0016280215460826178, -0.21237172617117986, -0.044055713302207936, 0.97619092086438), 1.3450599189804961, 1.4368588519714809, (-0.2657750461860019,), (0.16453936265909055,), (-0.07006538618029387, 0.008409441911287736, -0.09476680604636836), (0.0023525889243396383, 0.07421165980322059, -0.02338681749556528), (0.0023525889243396383, 0.07421165980322059, -0.02338681749556528), 0.027117490541815517, 0.21294381427799539, 0.0007627353387552567]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.38609990096909236, 0.2327436864153347, 0.23175804536197284, 0.3321870833751099, 0.45438708528104865, 0.4543831674931823, 0.3365195395909926, 0.3333849076160694, 0.28615100002915494, 0.27876252472558033, (0.016463092845958722, -0.1986450592816788, -0.07303219924611316, 0.9771925313752752), (-0.0013497629411915472, -0.1974657977566656, -0.04683782975937228, 0.9791738452123578), 1.3567058276572839, 1.4398723505767566, (0.1141750398537955,), (-0.30770451114984404,), (-0.016014631908588907, -0.003551622556718206, -0.09919045124776046), (0.0017570243555514154, 0.1749995286270763, -0.006264483675846736), (0.0017570243555514154, 0.1749995286270763, -0.006264483675846736), 0.02687827787378786, 0.21128829780854105, 0.0006869997747060553]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3860718760797233, 0.2300256958742519, 0.23454227396803404, 0.33009134638711424, 0.45306620181249485, 0.4557352382716004, 0.335684109144977, 0.3345993039420124, 0.28615099983582687, 0.2787567966687953, (0.014188484049347744, -0.18556892888136692, -0.07376756651611296, 0.9797519019485607), (-0.0033016187576214834, -0.18419708872222587, -0.0465494948759067, 0.9817766691369818), 1.3555487308401848, 1.4399980957859462, (-0.02849758619516469,), (0.0875014482480494,), (0.009280610102444744, -0.005100413307724596, -0.11963729229615533), (-0.005169410942528602, 0.09172979037603675, 0.00020859267653596441), (-0.005169410942528602, 0.09172979037603675, 0.00020859267653596441), 0.026976751993074113, 0.21211936129447675, 0.0008235050898179771]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.38391189978426965, 0.2266965595428626, 0.2345082921802077, 0.326173813432921, 0.45147462006503586, 0.4557539510527507, 0.3340893024644738, 0.33501372816552666, 0.2861510000510391, 0.2787546616199012, (0.010921619987359616, -0.1783819126222066, -0.07496041273291916, 0.9810388955488117), (-0.006525353639685664, -0.17664590627430582, -0.04744004768609047, 0.9831062357720686), 1.3514789034210033, 1.4328775684800668, (0.06991089024359459,), (0.0671004388016952,), (0.03547396193371805, -0.014454788153124901, -0.14034231518653295), (-0.020403512163280305, 0.05501828205779929, -0.0490140348097858), (-0.020403512163280305, 0.05501828205779929, -0.0490140348097858), 0.026971988665740017, 0.21214210853337662, 0.0009770930305037936]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.379771492555661, 0.2246611541980798, 0.23246376642555702, 0.3247500161771882, 0.45043231529441574, 0.4547073194253831, 0.3332343224947348, 0.33434325008642074, 0.28615100002770016, 0.27877106376719696, (0.00842965704641024, -0.17660590630815634, -0.08054306651944981, 0.9809428399747848), (-0.0076802151199542945, -0.17472540679090673, -0.05453478639309973, 0.9830744345000554), 1.3423626805612807, 1.4208250546113477, (-0.015135862538909655,), (0.06647859913107697,), (0.10389628447725344, -0.02820366472644684, -0.1605869594418757), (-0.006310674899938181, 0.0018930098433394562, -0.033247579352256966), (-0.006310674899938181, 0.0018930098433394562, -0.033247579352256966), 0.026918699199702016, 0.2117236678446085, 0.001335898335360557]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3793074194409997, 0.22503416434413293, 0.2315549674461372, 0.3277326462220623, 0.45063349468025515, 0.454242434091962, 0.3333401419082926, 0.33399959078417957, 0.2861509999713446, 0.2787706989557152, (0.00839218832055477, -0.17686332947722178, -0.08253908214217633, 0.980732498584885), (-0.007345851045646037, -0.17504204810962334, -0.056250475351208966, 0.9829253297625236), 1.3371210991996931, 1.4140900195629205, (0.00042966270658002597,), (-0.0005449727819290433,), (-0.0010722968803705212, 0.0002630627071349273, 0.0014827765547244924), (9.336057013332857e-06, 2.2730772283606237e-05, 0.00010821513749091588), (9.336057013332857e-06, 2.2730772283606237e-05, 0.00010821513749091588), 0.026899507240958055, 0.2114861608634625, 1.7284894052366295e-12]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.37930741944099966, 0.22503416434413293, 0.23155496744613713, 0.3277326462220623, 0.4506334946802552, 0.454242434091962, 0.3333401419082926, 0.33399959078417957, 0.28615099997134463, 0.2787706989557152, (0.008392188320554769, -0.17686332947722178, -0.08253908214217634, 0.980732498584885), (-0.007345851045646037, -0.17504204810962334, -0.056250475351208966, 0.9829253297625236), 1.337121099199693, 1.4140900195629205, (-2.619153859543998e-07,), (5.377872372114387e-06,), (8.611853654433304e-06, -2.7313319268276617e-06, -1.1682641440260458e-05), (1.697698803025237e-07, -1.667191266077197e-08, 7.041043709459303e-08), (1.697698803025237e-07, -1.667191266077197e-08, 7.041043709459303e-08), 0.026899507240958045, 0.21148616086346247, 1.7284894052366295e-12]}
