{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3409636836660195, 0.5739426147820011, 0.44505408930798673, 0.5333185287541309, 0.46429102142252016, 0.3151936171305858, 0.37823231168149735, 0.28705870427487634, 0.28615100000578386, 0.2788414044525896, (-0.053948156443282366, 0.01016470978118474, -0.0639576053297652, 0.9961881749889311), (-0.045177153142394046, 0.011403621113519186, -0.04632348133245026, 0.9975880550980023), 2.61803645656412, 2.7689857683556913, (-1.6941598272225404,), (0.24207400301706036,), (-0.3635991720332616, -0.16937590607636893, -0.4175379505746653), (0.1474279737481949, -0.12824805019078897, 0.14370747386744162), (0.1474279737481949, -0.12824805019078897, 0.14370747386744162), 0.040315363911401274, 0.3052112017497556, 0.006246993672142051]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3477253638975668, 0.6317628433535912, 0.48233160890067156, 0.5675165672156968, 0.5009171667797739, 0.34726819644397583, 0.39780286407138543, 0.3044512214345304, 0.28615100001188604, 0.2788342763477566, (-0.02597403841398361, -0.06712269870905922, -0.06384733360681606, 0.995217368721696), (-0.024899457320351284, -0.0660118018240681, -0.042876802634602286, 0.9964634773635002), 2.6672961399134856, 2.829781866045511, (-0.4952136909312712,), (-0.7228698516102777,), (-1.0054054128931837, 0.13440917313592957, -0.6249145778153901), (0.10007182245845112, -0.53609319243689, -0.03892736755528003), (0.10007182245845112, -0.53609319243689, -0.03892736755528003), 0.03764254738381816, 0.28352101517999273, 0.009044028736546009]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.37273998701433714, 0.6439678777273268, 0.4827925827987139, 0.5757783110047651, 0.5063408082789174, 0.3724334088900943, 0.4013690583469119, 0.31986514429905005, 0.2861510000218124, 0.2787993841414726, (-0.013404461881225899, -0.10446775393907985, -0.048268284372393104, 0.9931643219445639), (-0.019094456641050517, -0.10290999334155378, -0.02205527935621683, 0.9941706547300767), 2.72780956662576, 2.884795068750113, (-0.19959022277700986,), (-0.6172601285812587,), (-0.27688516943766656, 0.020788310833381122, -0.06991567699339253), (-0.017916869635248477, -0.24259318722394901, 0.24349285559101552), (-0.017916869635248477, -0.24259318722394901, 0.24349285559101552), 0.038116361027331694, 0.28910464466984565, 0.0020899420346598948]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.44984987042070546, 0.6472075447206873, 0.49471730309637757, 0.5529568222940464, 0.5209160518256465, 0.4063845045510595, 0.4063151449121251, 0.34459381816859647, 0.28615100002523997, 0.2788446587056036, (-0.017968228114321638, -0.12704351589463142, -0.020257901154684243, 0.9915055460889222), (-0.021366675398261488, -0.12582669244632425, -0.0011806554491748536, 0.9918017963302429), 2.75992814966309, 2.9492005675248065, (0.13871492680430286,), (-0.5658605262249112,), (-0.46785363900010574, -0.239563265171943, 0.1581964384231704), (0.013267045064103348, -0.1362648959968945, 0.10154936744213389), (0.013267045064103348, -0.1362648959968945, 0.10154936744213389), 0.03909193880082408, 0.29464437236630037, 0.0041852556976432285]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4656775290906005, 0.6127088439083188, 0.49834876467151723, 0.4756891610792634, 0.48811874952390427, 0.4313109745753754, 0.3737438308632211, 0.3571651889125248, 0.286150999989159, 0.2788492542853306, (-0.027677419413150644, -0.14414575842486801, -0.026209978110459387, 0.9884183442015728), (-0.022935016651800935, -0.14345691821463227, -0.009288140816151407, 0.9889892908985208), 2.802855298555122, 3.001865161904876, (0.8707486217661642,), (-0.149694671091644,), (-0.4485265177432997, -1.0073022717842797, 0.3810071821095046), (0.003321934829251595, -0.6080853450572763, 0.07507107742919902), (0.003321934829251595, -0.6080853450572763, 0.07507107742919902), 0.036503007314362776, 0.2604032531064381, 0.008390831693738669]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4862696876529718, 0.5845760328378137, 0.45022581613441237, 0.5084892220523988, 0.47885903969516236, 0.41231108702256875, 0.3708922894895974, 0.3398121838263596, 0.28615099991104564, 0.27876894273933467, (0.005934514740553528, -0.21477576870278556, -0.0627681360724268, 0.9744973122921837), (-0.005012445568505424, -0.21440159948874313, -0.03393359792651836, 0.9760172579721716), 2.855735883229908, 3.0829768934529733, (0.6161809613450477,), (0.16327543761267815,), (-0.49582682857282784, 0.7092021179036238, 0.19590345452657848), (0.054419836581277886, -0.37833845028011354, -0.362927168492568), (0.054419836581277886, -0.37833845028011354, -0.362927168492568), 0.03759106081878201, 0.26770511385341406, 0.006246629766774779]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.47486375515081475, 0.5981702351754721, 0.4293975365791198, 0.533009935567495, 0.4696481656405161, 0.3893392416688881, 0.3675908444663314, 0.3178485977850861, 0.2861509999706058, 0.27877696593235235, (0.024260527742436738, -0.23156281870633888, -0.08226585037360724, 0.9689981918640487), (0.011013355471640573, -0.23228629331099362, -0.0555209839576584, 0.9709684060372792), 2.940302441366202, 3.146201976122599, (0.7170507028326809,), (0.1939140941583814,), (-0.22258648294249958, 0.40406708903137145, 0.22453949363553855), (0.020530357561829353, -0.1962901104469036, -0.11666394361893459), (0.020530357561829353, -0.1962901104469036, -0.11666394361893459), 0.03631672075256197, 0.2710308013038821, 0.003577977052763768]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4249728473411025, 0.5887409573803656, 0.42221580537174025, 0.5474058313524944, 0.4529535466274096, 0.3714942615744745, 0.3570102685641048, 0.30082469714688487, 0.2861509998956117, 0.27881979691520936, (0.0302505680571522, -0.2549319215790555, -0.07219686266524554, 0.9637376475238187), (0.01689642991759417, -0.25555099797170205, -0.05255212804373029, 0.965173871667153), 2.994395772114046, 3.1727295474779873, (0.6165354039655336,), (-0.018430223941853407,), (-0.07894589124894442, 0.015297370212507964, 0.2756373151960586), (0.005552986392127075, -0.28761207171009473, 0.029990719117654423), (0.005552986392127075, -0.28761207171009473, 0.029990719117654423), 0.03454492519203036, 0.2612508933019054, 0.0023080802135493515]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3682388951484524, 0.5512782675863696, 0.40762957292559293, 0.5524927186392964, 0.41396179524080084, 0.3586769700976317, 0.3282643172940963, 0.2903263077304834, 0.2861510001244174, 0.2788323664870888, (0.03265312439572317, -0.27474721613662706, -0.0695586801822746, 0.958436949529991), (0.02085092516301823, -0.2757689625022446, -0.051367247495371755, 0.9596183466538996), 3.0385474545544544, 3.187663956736485, (0.6310887405175547,), (-0.08806177532086154,), (-0.06669855910707762, 0.026478476398552993, 0.0994850115223603), (0.02470024877711995, -0.05188899927106926, -0.06316652150343964), (0.02470024877711995, -0.05188899927106926, -0.06316652150343964), 0.03286988889769699, 0.24915613716840088, 0.0009888679493675811]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3023388783839752, 0.49159632521202823, 0.3882691983393472, 0.5481718533052792, 0.36596901559976797, 0.3478203522281546, 0.2910587981731044, 0.27900083399875725, 0.28615099982323905, 0.27883433450630984, (0.03862683536301777, -0.27720375655791346, -0.08015992695070069, 0.9566711421035605), (0.027323072894552183, -0.27860417025214884, -0.06219253380417268, 0.9579945315520528), 3.0626310269840253, 3.1835831728975674, (0.33533816995464455,), (0.051593882316708715,), (0.016764898898989355, -0.1032119501315823, 0.007641446179163929), (0.016220461453903007, -0.047658563904393415, 0.04894512776675259), (0.016220461453903007, -0.047658563904393415, 0.04894512776675259), 0.030558015176457006, 0.23142698739113218, 0.0009836512724368742]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3228552017271754, 0.4096440082858694, 0.336306344164429, 0.5454786176755236, 0.36485282261276253, 0.35728419301926995, 0.29120698960582403, 0.2849856379936232, 0.2861510003128232, 0.2787309573381706, (0.0470518279495691, -0.2829421715252161, -0.09016250477923728, 0.9537240063667307), (0.023255972167680546, -0.28364990543522445, -0.06453361717288084, 0.9564633261990553), 3.026717203195811, 3.177685358469453, (-2.478299031464757,), (-2.346214535477926,), (0.20736991953415337, 0.02846566830979971, -0.03760914409446801), (-0.08471888499950907, 0.10454866769272374, 0.14995482661248005), (-0.08471888499950907, 0.10454866769272374, 0.14995482661248005), 0.03177799534282867, 0.23838687401734643, 0.0019165997799830401]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5073145022512979, 0.3503889233928434, 0.3122159563918566, 0.5530454843341736, 0.4669291221709115, 0.44825322300924686, 0.3577905748826348, 0.34042518467394, 0.28615099997309634, 0.2787636903839725, (0.04098220751034661, -0.2584960748798512, -0.0837242823423314, 0.9614116209487708), (0.014706218840629044, -0.2564809836311665, -0.0668494719940267, 0.9640233060854421), 2.93179012621451, 3.1736772883031503, (-4.906164119555272,), (-4.3368419500283215,), (0.44434626637348695, 0.31095576039823924, -0.6711157781548631), (-0.12295771141665827, 0.5003389950737671, -0.17418701445915916), (-0.12295771141665827, 0.5003389950737671, -0.17418701445915916), 0.03355009998631269, 0.2547867791957733, 0.005758621714990523]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6264195057723553, 0.3324302855811004, 0.3334558356491972, 0.5720110738353046, 0.5021983732377947, 0.5012319564639601, 0.37627054603343474, 0.377149692166743, 0.2861509999924631, 0.27879895881183653, (0.03857411280614965, -0.18877140588774083, -0.08128819942983495, 0.9776153981865698), (0.013340475795642735, -0.18483399827671157, -0.07257079318680033, 0.9797152576546425), 2.859116254310954, 3.1239326953899, (-0.3602895699311301,), (-0.2673330226005882,), (0.955522548545448, 0.14745367201378626, -0.9863944622486752), (0.03494977902200569, 0.7311140452631156, -0.10005751208252882), (0.03494977902200569, 0.7311140452631156, -0.10005751208252882), 0.03366924590974836, 0.25919285152253474, 0.009376133773429716]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.572053118171821, 0.336994290453778, 0.30470769284574434, 0.5566928346892618, 0.5043066266289463, 0.4892596095876049, 0.3789045494401917, 0.36775529114962624, 0.2861509999586189, 0.2787603146306117, (0.03248125038836461, -0.14628122394968723, -0.08232155813922484, 0.9852180976508649), (0.004232412841143602, -0.14167125046854734, -0.06798398645580292, 0.9875043709989079), 2.793065272266717, 3.0177863109769314, (-0.07836897075420236,), (-0.05207629463910234,), (0.962315510227262, 0.04493839278874598, -0.12083501138036976), (-0.2678913594124353, 0.3369202633534663, 0.10165502585188696), (-0.2678913594124353, 0.3369202633534663, 0.10165502585188696), 0.03231828303019625, 0.2447665556963997, 0.006640768125432653]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5075782209191312, 0.33734040232431683, 0.267578821508808, 0.5325006067359802, 0.5036171680719338, 0.4681767511630374, 0.3785833835410493, 0.3472564019708576, 0.2861509999497491, 0.27879666115698937, (0.013607734718275425, -0.12554485247051858, -0.08350174958716088, 0.988471498590925), (-0.010200595744756178, -0.12061220239006305, -0.07074916276069283, 0.9901216594184461), 2.740613739837154, 2.940241448347309, (0.052609795033635685,), (-0.028908825230737144,), (0.2528217393766634, -0.039922520552714676, 0.03772040422427811), (-0.034916660457879445, 0.036703246121940265, 0.009863331267489344), (-0.034916660457879445, 0.036703246121940265, 0.009863331267489344), 0.02981029062539118, 0.22168659450851555, 0.0018826523354218538]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5043567444597982, 0.3365380013790837, 0.2662162446468595, 0.5334763701994433, 0.5031848465645576, 0.4673639271995837, 0.3780885166125499, 0.3464789804764296, 0.28615099991283055, 0.2787994943261045, (0.012592883509366765, -0.12521977042950294, -0.08386698184927342, 0.9884977277333498), (-0.010787406007396149, -0.12031801047652205, -0.07113564761095857, 0.9901247031892356), 2.7372816186280176, 2.9361429379625203, (-0.00014352195505269434,), (-0.00015352931010663792,), (1.8884722509244572e-05, 3.8608203738035286e-05, -3.916899338980341e-05), (-4.7130828263474554e-05, 0.00013083434546157905, -5.8523377127752226e-05), (-4.7130828263474554e-05, 0.00013083434546157905, -5.8523377127752226e-05), 0.029664045075757726, 0.22056626280103087, 5.257948919691202e-12]}
