{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.2897625099877985, 0.6327386285836264, 0.6179732996415495, 0.35321435519752103, 0.39354665821523727, 0.3614592567967021, 0.4173798010823632, 0.39869004831463123, 0.2861509999870994, 0.27873507199282815, (-0.02153352147859591, -0.10875969688742569, -0.02756203052475979, 0.9928677051865813), (-0.016426367618926203, -0.10704535742033823, 0.005662378179055216, 0.9935496273619915), 0.321297639836377, 0.4239062903089372, (0.0035362407159030386,), (-0.366315512094742,), (-0.23630554313144572, 0.23056831575209877, 0.46427559251769224), (0.03359290602044313, 1.1427282689516618, -0.07428284975403153), (0.03359290602044313, 1.1427282689516618, -0.07428284975403153), 0.061410233259243364, 0.45996396525591776, 0.005931246686523181]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.2955205863598948, 0.6277290845408955, 0.6182050578171594, 0.3616319791572306, 0.3895494374465197, 0.3652522642625376, 0.41359847617545437, 0.3918286040480346, 0.2861510000030022, 0.27877811147764303, (0.01781930218981646, 0.033195522108672354, -0.056278855905196136, 0.9971220958664768), (0.01914938147257891, 0.03124339965610913, -0.029694768950429124, 0.9985516327016738), 0.3213620003141787, 0.4508527729269275, (-0.10603687595767165,), (-0.04702553150126359,), (-0.5489062562599971, 0.22293678891971042, -0.030292858866877395), (0.13215044167047452, 0.5232717321822795, -0.05062308424565582), (0.13215044167047452, 0.5232717321822795, -0.05062308424565582), 0.06132785975524944, 0.4588186599878915, 0.009808260315289566]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.2572690915906241, 0.6465014142913573, 0.6240751134703703, 0.3422190103678622, 0.3912202348756679, 0.36601623040765474, 0.4099321718956492, 0.39014518773974427, 0.2861509999947286, 0.278826903860871, (-0.005226722425711788, -0.020315346071080504, -0.009832302431867683, 0.9979804263905675), (-0.0002376994866805246, -0.021603029482394336, -0.004967980612635121, 0.9987364521134239), 0.3096920702397051, 0.432587881857041, (0.3588288688372824,), (0.29109419466971176,), (0.3250328493436974, -0.11257790242029692, 0.00788564298866849), (-0.2500914008782416, -1.3029471848103888, 0.16262647728413857), (-0.2500914008782416, -1.3029471848103888, 0.16262647728413857), 0.057456374770324885, 0.43690793252794885, 0.007546566346700405]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.22269543707622735, 0.6470165695634977, 0.6363127058597766, 0.3333696381799767, 0.38026863368621466, 0.3627487837428533, 0.3995708234354131, 0.39463054095316763, 0.28615100002230814, 0.2787206026098925, (-0.07278162755975885, -0.11803330390165681, 0.03118941358533634, 0.9894514522546581), (-0.03881901711604294, -0.11776679124315491, 0.021584378098838355, 0.9918244192958424), 0.2972519082205758, 0.4000911769095936, (0.3498595402909618,), (0.18558387143584343,), (0.2132705976405943, -0.05100088371043366, -0.12322133012359968), (0.234618459420538, -0.19853605914572856, 0.19610082346725294), (0.234618459420538, -0.19853605914572856, 0.19610082346725294), 0.05357698549536169, 0.4032034096493481, 0.0053688052017348544]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.1871645164245999, 0.6543223896449425, 0.6338475191308585, 0.361493833450735, 0.3822260507497915, 0.3553902155819994, 0.4116479135562346, 0.3676889783714836, 0.28615099997496096, 0.27875519227379214, (0.0222812688178208, -0.057164932881077664, 0.05613721035571415, 0.9954288964334504), (0.02096498895416178, -0.055804250674505965, 0.026132571568998873, 0.997082205214193), 0.32202335887551753, 0.42152434086975177, (-0.5360998751998166,), (-0.4197420169105943,), (-0.6054656446833814, 0.03924377373215409, -0.20837750000050403), (-0.021080750320862433, 0.7458435654901344, -0.44752274944219306), (-0.021080750320862433, 0.7458435654901344, -0.44752274944219306), 0.04745501681507451, 0.35712432915313247, 0.00675134804359328]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.19808982093102717, 0.655582694758794, 0.6315362451122241, 0.38654792668602983, 0.39566510530623084, 0.36191197555846766, 0.4007060873917833, 0.3621175412699398, 0.28615100000160326, 0.2785318430047627, (0.00427470093424749, -0.05068727626540124, -0.06566920373218006, 0.996317535550371), (0.010022724373239277, -0.05181594472783493, -0.018876062247429184, 0.9982812102578279), 0.2895855902787172, 0.38233106932181277, (-0.279325856266179,), (-0.38974034420299886,), (0.4582878002150572, -0.05637791236035965, -0.4566857715884123), (-0.012011893569295584, -0.20695398368580872, 0.29247447946164484), (-0.012011893569295584, -0.20695398368580872, 0.29247447946164484), 0.04623730125794159, 0.3495678874836419, 0.007414472848089005]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.22401421930954213, 0.6576370332986231, 0.6324713814032364, 0.38942159214145283, 0.39984305316801705, 0.36360244553638665, 0.4038929262958754, 0.3747378208489986, 0.2861509999969709, 0.27881510073301996, (-0.02178661768517283, -0.09369078037866817, -0.017731603971279153, 0.9946346560356863), (-0.01242417688695583, -0.09398395364848039, -0.0068925861106750265, 0.994999375742699), 0.2546161435981272, 0.34257277019986365, (0.15363151059933722,), (0.16979792922890594,), (0.7509095044209155, 0.3032449162376246, 0.13757420833784736), (-0.16662169499615923, -0.8735851713877802, 0.16994335524335044), (-0.16662169499615923, -0.8735851713877802, 0.16994335524335044), 0.05030775960236808, 0.38152608109138303, 0.011295552992300971]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.2246915382922673, 0.6660962901324179, 0.6454604234754242, 0.36333347259496723, 0.400981272767767, 0.3730028062465618, 0.41111017297947444, 0.3861558019773074, 0.2861509999341648, 0.2787722567198934, (-0.030006354747815486, -0.15653705125828585, 0.00402565649035835, 0.9866469804506797), (-0.016709994900196132, -0.15725389488266278, -0.008751556792362253, 0.9869232938770215), 0.2655147575014199, 0.3525230474111989, (0.04896678949811222,), (0.34436066256457215,), (0.12937414613895076, -0.430176891814915, 0.37672763886167354), (-0.16192255150053333, -0.4773342525934658, -0.2785822349385547), (-0.16192255150053333, -0.4773342525934658, -0.2785822349385547), 0.05142270646246771, 0.38539364139596766, 0.011858619827562755]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.23332946806081953, 0.676072893433433, 0.6424135302411333, 0.3564933285001145, 0.41127846526059936, 0.36978634977145775, 0.42013418033092476, 0.3841465409184886, 0.28615100008089106, 0.27884702708588804, (-0.03848850280869236, -0.2323216909047428, -0.025512418860675887, 0.9712391393558291), (-0.029933337066344212, -0.23202393322738005, -0.011905646574024742, 0.9718768879525075), 0.2965945888209029, 0.3754822464935408, (0.010528173157225615,), (-0.20871058794801395,), (0.5641160590665095, 0.7010843932503875, 0.8400283471175947), (-0.006586735986244503, -0.5912208321643085, -0.20241133067518544), (-0.006586735986244503, -0.5912208321643085, -0.20241133067518544), 0.05247223311891214, 0.3862548166500289, 0.011555565195680986]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.25047981297515104, 0.6587251756000813, 0.614678715509008, 0.3548748144286265, 0.40455493681245175, 0.34712281308375637, 0.4151505700180401, 0.362964556857321, 0.2861509999930622, 0.27878231319358143, (-0.016813451437619014, -0.21704660783772514, -0.08191039231268829, 0.9715051928730455), (-0.014465007471751433, -0.21794373333321218, -0.05500018925059104, 0.973351865011106), 0.4150386016514559, 0.49172170911623087, (0.4129502585065193,), (0.22370419883010062,), (0.15655607823478773, 0.0007912820793613957, 0.6808262884651776), (0.2840223359720781, 1.242720337403818, -0.054556454013946154), (0.2840223359720781, 1.242720337403818, -0.054556454013946154), 0.05325441355708062, 0.38880423476006765, 0.019596134833980393]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.23793496753911555, 0.6738242401865832, 0.6377687298519792, 0.41397047501461764, 0.40861944755487534, 0.35852791978479764, 0.43162802485335255, 0.361968960021181, 0.28615100001664234, 0.2787415322361046, (0.06626321178203694, -0.031146745915867337, -0.042617387611449856, 0.9943107468991706), (0.06323988847459179, -0.02371416393467283, -0.06533588400420355, 0.9932900253731042), 0.3659332564278978, 0.4789810365197039, (0.13115532435319843,), (0.14936520343690743,), (0.1940075418500405, -0.0475959784389687, 0.11380442807547791), (0.3390699698630582, 1.778277273240631, -1.022349916225559), (0.3390699698630582, 1.778277273240631, -1.022349916225559), 0.05050888307804607, 0.36153134095963935, 0.0074598710454943165]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.23133357969585405, 0.6609408323659463, 0.6377981727703063, 0.4385234883003755, 0.39278748435169875, 0.36352684930058143, 0.41088169863460033, 0.3661826089421512, 0.28615100001540344, 0.2786749145404895, (0.09958612915831008, 0.03830729256056584, -0.10305055321299, 0.9886134392121114), (0.08461888814091902, 0.04208600669340192, -0.09564068913477893, 0.990316069790831), 0.43223028882854014, 0.5373899353308121, (-0.5622470762806837,), (-0.17546825531402793,), (1.265387519650967, -0.11043466658129156, 0.059815462833930494), (-0.45221280233327227, -0.4141647872245228, 1.3077932758639286), (-0.45221280233327227, -0.4141647872245228, 1.3077932758639286), 0.048429007652144605, 0.34285027474087587, 0.012348687966029613]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2273787367842322, 0.6351776619046808, 0.639239370888143, 0.3780191187620917, 0.36589640867151846, 0.38291120481273594, 0.35171334657364606, 0.3982288450973182, 0.28615100000932864, 0.27864237716321083, (0.012384829585090651, -0.09654444335570168, -0.04231903822201355, 0.9917461803653773), (0.004869172201719846, -0.09786205672121111, -0.0033699740024919645, 0.9931034483167055), 0.5344046084958799, 0.6040916306325937, (0.04884794958863885,), (0.1959118194480493,), (1.4218112673521277, -0.641477254563291, 1.092715217320454), (-0.2506094282252566, -1.9665754700203353, -0.07525672745376841), (-0.2506094282252566, -1.9665754700203353, -0.07525672745376841), 0.04682354939662646, 0.3458293614440357, 0.015157244941338358]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.23377768356238518, 0.6425070717102066, 0.6436407021530434, 0.4203971287239753, 0.37252654700550986, 0.37671491761563475, 0.3674915723120865, 0.40624648404379626, 0.286151000064292, 0.278781135876459, (-0.03935117083239317, -0.18611333456268456, -0.03206080458088682, 0.9811526395661521), (-0.012650412942726732, -0.18841884260815314, -0.024742179986162245, 0.9816396891150255), 0.6668347728111506, 0.716289332648698, (0.3156250689746089,), (0.02512110439410833,), (0.5516861953317077, 0.36344641765012875, 1.199605212896074), (0.22830124253049383, 0.14303474901289237, 0.1440541914203364), (0.22830124253049383, 0.14303474901289237, 0.1440541914203364), 0.05035764004913028, 0.36482529535737596, 0.012551267637790414]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.23480202050642776, 0.6345624821927663, 0.6196387279151079, 0.36113237530938824, 0.37855776576768757, 0.35105441609780985, 0.39010856982906306, 0.3633434746537364, 0.28615099992762794, 0.2787572034175499, (0.02876974864558202, -0.1312340689652952, -0.03573237575535999, 0.9891838044901529), (0.038887384913494374, -0.1331135355332824, -0.011377602552757122, 0.9891020434192442), 0.6601972120362302, 0.7300052987954433, (0.12941234911758223,), (-0.1554254243522717,), (-0.6279892649771153, 0.4425324104905456, 0.12303247119528385), (0.20317357367648378, 1.1906246512715655, -0.7378532411988423), (0.20317357367648378, 1.1906246512715655, -0.7378532411988423), 0.050055883844033054, 0.3801239414338028, 0.01375549754693441]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.2215529853552863, 0.6444755959225184, 0.6250278201752573, 0.3418348678302665, 0.3781291166778332, 0.35481088325716365, 0.39787076163364415, 0.36099517746928345, 0.2861509999953533, 0.2788623140080827, (0.07099760379497505, -0.07558267591651759, -0.057419494278921554, 0.992794234545259), (0.06537926603761932, -0.07401184245483855, -0.05909713220068143, 0.993071063081183), 0.6501419760294005, 0.7399594536329974, (-0.051679586482094746,), (0.2330618422572645,), (0.3453793918751213, 0.00982993798591709, 0.17920304086851574), (-0.2528480200196128, -0.3392039158048814, 0.4440407164809354), (-0.2528480200196128, -0.3392039158048814, 0.4440407164809354), 0.04863182220962264, 0.36727886132293697, 0.0057477764111485904]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.2248695051315321, 0.6375723193077178, 0.6320645200721438, 0.2959176454748303, 0.36878139025230056, 0.3605907694052006, 0.38685955082092816, 0.37881175749313184, 0.28615100001558813, 0.278847023538196, (0.004345719713323445, -0.09145728694489494, 0.017746657358383974, 0.9949105157467415), (0.013820603765678488, -0.09115769997675773, 0.015450669609978377, 0.9953313936620916), 0.6480543320825665, 0.722761439285449, (0.26690503464884674,), (0.05652583871712457,), (0.33871263376830724, -0.3535132097145236, -0.0028346498755184657), (-0.14613629517113, -0.25118428359122735, 0.3217430465155671), (-0.14613629517113, -0.25118428359122735, 0.3217430465155671), 0.04966853151561668, 0.3900943130395221, 0.006238885477070548]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.314412769033836, 0.6354331528106597, 0.6241136723063998, 0.30381165734865256, 0.3776774780670925, 0.3571919550826937, 0.3879088980722058, 0.3820223363042648, 0.28615099997962, 0.27884759080214294, (-0.02127192819683207, -0.13012068982285177, 0.04658412359540786, 0.9900373322389133), (-0.004640322247862068, -0.1286444467914348, 0.03828542804725196, 0.9908070029214068), 0.6321605533076614, 0.7235278672683483, (0.6475352035088887,), (1.2318967072194345,), (-0.0486592089209913, 0.12556334256283894, -0.12092540068284095), (-0.025028933899461522, -0.3122167894305138, -0.09244017330246032), (-0.025028933899461522, -0.3122167894305138, -0.09244017330246032), 0.05487073954166662, 0.43009471662864635, 0.00218995053043639]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6722604021647766, 0.4516702953938373, 0.4786740847357869, 0.3020076336118452, 0.46586414354486877, 0.44513691295987834, 0.3706726484983646, 0.3700633336658162, 0.2861509999784189, 0.27885979617773643, (-0.008453201554040226, -0.13812204455128269, -0.03615485866166247, 0.9893417417358206), (0.0046801419247369785, -0.1394208307805294, -0.03713226160613776, 0.9892492278253139), 0.835505685173547, 0.9862021166616739, (-10.709984871662137,), (-11.10194393331941,), (-0.1525024201804121, -0.0006717262107748985, -0.1454653970762704), (-0.03156377282667845, 0.29898992410287856, -0.04143968447846366), (-0.03156377282667845, 0.29898992410287856, -0.04143968447846366), 0.04382934297141603, 0.3441748747480507, 0.002128812010114604]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.37095756233607546, 0.2302686325731801, 0.2562667405862987, 0.323565860972818, 0.44800075834733494, 0.4592803313330259, 0.3320696206388313, 0.3468344470947953, 0.2861509999912383, 0.2787847384260111, (0.009043420924262585, -0.10811580883710607, -0.06339081857469987, 0.9919337435573257), (0.0019658349292990597, -0.10803584909883145, -0.037255585997576675, 0.9932696788002752), 0.907349636967669, 1.0147945727726448, (-0.287188958857989,), (-0.3223096260862699,), (0.2004417619265327, -0.0154324873828652, -0.04264445255556815), (-0.028556609282336186, 0.43011071710742776, 0.16123483205964584), (-0.028556609282336186, 0.43011071710742776, 0.16123483205964584), 0.02790170492156483, 0.219367874725298, 0.002760074878025189]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.46963366282497, 0.27076357678895074, 0.27704606218138605, 0.309175439223948, 0.47145659400808526, 0.47349422769873944, 0.35057484055081256, 0.3564956293815063, 0.2861509999874664, 0.2786936545346369, (0.007845327373777357, -0.08883790548882782, -0.05892688053419658, 0.9942614103184018), (-0.0026507190470105965, -0.08826645211272416, -0.021328081099773064, 0.9958591611175476), 0.9024553484824744, 1.0367738333567111, (0.7565286991945585,), (1.1006478423005757,), (-0.3370413360203617, -0.005498133148692758, -0.05974753382445777), (0.030918388688502736, -0.0968547587106081, 0.01773657023751702), (0.030918388688502736, -0.0968547587106081, 0.01773657023751702), 0.030002620447423998, 0.23557498299081855, 0.0025483992870910096]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4741839561740278, 0.2651675892958298, 0.2679245295219982, 0.3046378531178291, 0.4623191195126217, 0.46614596456112445, 0.34655127266189084, 0.35568757341625723, 0.2861510000026578, 0.27879372759685384, (-0.0015505262694640854, -0.09127181606772715, -0.04589534441007105, 0.9947351797696861), (0.00011902536644112748, -0.09164433170174116, -0.019494939007556902, 0.9955979175889743), 0.9179592163266751, 1.0465152097251242, (0.22074918635779736,), (-0.6272085692139456,), (-0.2376976875362619, 0.004535702026072247, 0.05170655038294535), (0.02739515296000902, 0.023045285856656498, -0.13763478541858828), (0.02739515296000902, 0.023045285856656498, -0.13763478541858828), 0.032205435031126675, 0.25327904095855913, 0.0016574893064071022]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4999588522229488, 0.26421946040061955, 0.292415530991858, 0.29376466085318026, 0.4625159634365431, 0.48170662811076687, 0.3456489824292487, 0.36556465931759363, 0.2861510000242939, 0.27885686616602595, (-0.006124050680809365, -0.0855400944873448, -0.03994583608076426, 0.9955114317009143), (0.00037116489517682015, -0.08619813644258344, -0.02441170124378978, 0.9959760690087897), 0.9155660202247486, 1.0561497256739523, (-0.5762710979711827,), (-0.16983395758121483,), (-0.17226961560491383, -0.041573674352669295, 0.012988186007969466), (0.009134984032033255, 0.017834986328371407, -0.10888241682428101), (0.009134984032033255, 0.017834986328371407, -0.10888241682428101), 0.03216906543191779, 0.2530262119564803, 0.0011162650162210644]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5206895177010857, 0.2876585413620395, 0.28454160218576785, 0.2869367252844356, 0.4779131934668327, 0.47684970952010197, 0.3586941308416311, 0.3628023200418183, 0.2861509999448675, 0.2788760187319979, (-0.0017722059916232087, -0.09970047342278449, -0.052735139298457995, 0.9934594790767524), (0.0034279185496853405, -0.10061317307984009, -0.04274981886152752, 0.9938269667205406), 0.9062952392774583, 1.0580977650971592, (-0.011529993828012407,), (0.3099009745822128,), (-0.1302552353968866, -0.13763857004501504, -0.05049381373913354), (-0.06196618363793562, -0.3371237982190911, -0.05881745783075342), (-0.06196618363793562, -0.3371237982190911, -0.05881745783075342), 0.03309849942399449, 0.25856719934224887, 0.0013540189788074307]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.529142211969822, 0.302448920595101, 0.27551455367597827, 0.2869743005011706, 0.48636645359532754, 0.47173195382010974, 0.3672220041816914, 0.3588655620898408, 0.28615099982029124, 0.2788840428175565, (0.00731576154067018, -0.12173659192482547, -0.06211407725668676, 0.9905899874449356), (0.01005806960632762, -0.12267711019254658, -0.05385094883559456, 0.9909335180425104), 0.9015926844554354, 1.0580110105279563, (-0.00022092254738935652,), (-0.0031457612381740854,), (0.0011722781214284356, 0.0010065152448074212, 0.0001162574076221128), (0.00147852728812262, 0.004303442080954702, 0.0002602258659952398), (0.00147852728812262, 0.004303442080954702, 0.0002602258659952398), 0.03368347170674097, 0.2616593712340122, 1.0839783820218344e-11]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.529142211969822, 0.30244892059510115, 0.27551455367597827, 0.2869743005011706, 0.4863664535953276, 0.4717319538201098, 0.3672220041816914, 0.3588655620898408, 0.28615099982029124, 0.2788840428175565, (0.00731576154067018, -0.12173659192482547, -0.06211407725668676, 0.9905899874449356), (0.01005806960632762, -0.12267711019254658, -0.05385094883559456, 0.9909335180425104), 0.9015926844554354, 1.0580110105279563, (2.19962615598846e-05,), (1.7343423009898556e-05,), (-3.3882604443624855e-06, -1.721377188593743e-05, -9.292045463753976e-06), (3.860573916212362e-06, -4.672465158396066e-05, 1.4807853439807957e-05), (3.860573916212362e-06, -4.672465158396066e-05, 1.4807853439807957e-05), 0.03368347170674097, 0.2616593712340122, 1.0839783820218344e-11]}
