{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7861946127481207, 0.4378883292897753, 0.41084414762922666, 0.34965635548723595, 0.5535939743224839, 0.5405918588144437, 0.42898792507175004, 0.4146301592723335, 0.28615099988843123, 0.2788430470020365, (0.039505867054224326, -0.1512379840744639, -0.10826982171876073, 0.9817305437191507), (0.02581615924524414, -0.14967344234789134, -0.09516914363463448, 0.9837956960843625), 0.6392199962922963, 0.2956785564911846, (-0.005059871724660181,), (0.015713207491092635,), (-0.4291131374693696, 0.15304887704564782, -0.3626981536589675), (0.07959170779305931, 0.039237748262674156, -0.03505749809595946), (0.07959170779305931, 0.039237748262674156, -0.03505749809595946), 0.041594387187526845, 0.30820135962470535, 0.004693667038922914]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7957657143012737, 0.4449848855483268, 0.38311258706430756, 0.3382341146549352, 0.5589867341220204, 0.5275068326386845, 0.43394291035853433, 0.40260449426058914, 0.286150999931818, 0.27875134045212135, (0.048990676962218045, -0.1468285353510765, -0.12333722250180211, 0.9802026355486962), (0.029686802321485493, -0.14600389444818307, -0.09704873729613546, 0.984058553307468), 0.6605468654438256, 0.3160856513743683, (0.20799743070531443,), (-0.023146893733319192,), (-0.5509226135986818, -0.05066710744817093, -0.12726397535498024), (-0.08201956993416988, 0.0009647462390385294, -0.026401353156880147), (-0.08201956993416988, 0.0009647462390385294, -0.026401353156880147), 0.04183826770780607, 0.31569377988124153, 0.0037979213547101546]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8200611622639274, 0.46099809526424923, 0.38244690918764823, 0.33442429512677374, 0.5664025249103813, 0.5269497218412353, 0.4408455883050275, 0.4018494291390601, 0.2861509999633194, 0.27873256633438276, (0.03672125059297859, -0.144580813023902, -0.12376855708467495, 0.9809847454771479), (0.015188829624452138, -0.141940861108454, -0.0964099562817084, 0.9850079413882168), 0.6569093774659449, 0.33969520259036373, (-0.20906123762844256,), (0.047133935000935705,), (-0.49687897755951976, -0.08117880074970292, -0.16609261217372076), (-0.15428307991774784, 0.07736599246185001, 0.05137201874574736), (-0.15428307991774784, 0.07736599246185001, 0.05137201874574736), 0.042768614407481476, 0.3243149974768022, 0.0037446736569111644]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.8307649293751724, 0.445126373073676, 0.4102957950006209, 0.33550867015712255, 0.5584733095316761, 0.5391046730350443, 0.4328356627315744, 0.41267194393215084, 0.2861509998443583, 0.2787923649197768, (0.017115485235857993, -0.1739738801222234, -0.11007768834669161, 0.978145232787147), (-0.0039004884187409383, -0.16950560291448918, -0.09243997468099913, 0.980899149288512), 0.6471411522803949, 0.39826912053455626, (-0.027446783934584315,), (0.1824369761449704,), (-0.5964130349385114, 0.11633186771802313, -0.2850755899426284), (-0.07562572535061407, -0.7279774795305282, -0.03247169018254878), (-0.07562572535061407, -0.7279774795305282, -0.03247169018254878), 0.04280407044447995, 0.3239362779607856, 0.004590428827119151]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8532082559562393, 0.4516607738182216, 0.42905941760454697, 0.3744778621082875, 0.5621570474120036, 0.5474590323036975, 0.4362469946706909, 0.420274608772703, 0.2861509998703526, 0.2787689379209322, (0.006862531132547167, -0.21273596103493259, -0.10462051262956021, 0.9714267982876809), (-0.014214585482039339, -0.20856516857463292, -0.08259490329077038, 0.9743562593908638), 0.6662305100953553, 0.4791517067200334, (-0.03621530961507053,), (-0.09939779820219714,), (-0.48705687900550504, 0.1414710512046041, -0.13530897265002248), (0.024933552842834477, 0.10348857069769296, 0.2060423761837508), (0.024933552842834477, 0.10348857069769296, 0.2060423761837508), 0.043802949794563784, 0.32644330311071124, 0.0036484834514780786]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8505662814561654, 0.46065393732525917, 0.42881908172436467, 0.45656916980665485, 0.5670830932869413, 0.5485120351904732, 0.44103478090142995, 0.42183329412814524, 0.28615099998753507, 0.2787831900090743, (-0.0020147734816744183, -0.2041797496452783, -0.09790257990929933, 0.9740159817181564), (-0.01808067319457178, -0.201153667473226, -0.07391910998526202, 0.9765860416182227), 0.6798142419116947, 0.5036313591170026, (-0.10554316749134282,), (0.0037579748402289735,), (-0.9182277374955462, -0.2557161668273236, -0.17455621647025799), (0.06038825658050589, 0.052171781436296596, -0.08872760135222885), (0.06038825658050589, 0.052171781436296596, -0.08872760135222885), 0.04424790252527635, 0.3295686581048274, 0.006478907744463845]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.815376816344245, 0.45399572477465866, 0.4284076810225254, 0.4523931856392317, 0.5620590276694901, 0.5475423469690285, 0.43657316951488995, 0.4207981703924124, 0.2861509999807957, 0.27874546197677386, (0.006232547231151658, -0.18603995285893438, -0.11758948387235363, 0.9754267852774484), (-0.013889840061248677, -0.18173515631163123, -0.09108925787056403, 0.9790002682797617), 0.6986343970480475, 0.5681678801279453, (-0.07745249462977216,), (0.028387180441921265,), (-1.2074204209052073, 0.07022543242259655, -0.2893920447624095), (-0.02124609229179869, 0.1988580854529935, -0.027182197139749995), (-0.02124609229179869, 0.1988580854529935, -0.027182197139749995), 0.04284558154322087, 0.3234109076148775, 0.008376915348261942]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7547699098703441, 0.4316078575061566, 0.406660584514006, 0.4395927062342778, 0.5495038257274832, 0.5364257670361064, 0.4252722162267946, 0.4102701711517875, 0.28615099992958115, 0.2787300934560268, (0.02054455928652693, -0.174813991283125, -0.1117276582486682, 0.9779676428387405), (-0.00042476695598667034, -0.17181936464345313, -0.08362538675901034, 0.9815303661348737), 0.7378663623438928, 0.6452176651869037, (0.11262727943458047,), (-0.06134614285209746,), (-0.9433133821850473, 0.12986506807280912, -0.1158218716827057), (0.08045828097115162, 0.16642378039073463, 0.16592532213006558), (0.08045828097115162, 0.16642378039073463, 0.16592532213006558), 0.04016223483869437, 0.305840850622607, 0.006564360502496637]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7389301494903359, 0.42997549390562706, 0.3921240844118526, 0.3369747446246482, 0.5487926968680473, 0.5293851095929939, 0.4249983800527904, 0.40391730136976073, 0.28615099994791066, 0.2787966636755373, (0.018078976580216358, -0.14960768755906687, -0.0904497043558237, 0.9844013577746475), (0.002723568432365387, -0.14791728604124937, -0.06815057287269115, 0.9866227040062703), 0.7805676872679814, 0.6942554896572702, (0.09436975363522299,), (-0.037989323915296344,), (-0.29344786170324144, 0.1223353310087419, -0.12115467331422097), (0.05228301250193542, 0.15361649926272133, 0.12912075550669067), (0.05228301250193542, 0.15361649926272133, 0.12912075550669067), 0.0396247917892296, 0.3002994757266878, 0.0029488372032822428]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7304910538370211, 0.4254107211033425, 0.397062437553862, 0.3496479598952884, 0.5458371095694343, 0.5309234246984265, 0.42258292170565964, 0.40575850137923625, 0.2861510000216362, 0.2788275491823038, (0.008712306564777294, -0.1387565245527581, -0.08837702805622744, 0.9862341150313898), (-0.000549504362639452, -0.13787780481019604, -0.06797790935657616, 0.9880238419801586), 0.7860426207169146, 0.704870230423398, (0.12673977215659882,), (-0.05765450142602195,), (-0.1778498197591394, -0.08721295321820924, -0.059981487830475716), (0.0007584310864999201, 0.30134016772599825, -0.20392814221921024), (0.0007584310864999201, 0.30134016772599825, -0.20392814221921024), 0.03939405345500122, 0.3000666527871166, 0.0026200750867171685]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7254074533479101, 0.4201495623978471, 0.3896637340201346, 0.3354391309122809, 0.5447644106146983, 0.5265046179533417, 0.421950554229697, 0.40185789451789483, 0.2861509999738564, 0.2788138365496924, (0.006770260890444207, -0.09549597007821281, -0.1185581808461804, 0.9882255184918226), (-0.000613024681215022, -0.09440164322467128, -0.09513142735052246, 0.9908876123858736), 0.8039827770978043, 0.7308222816792116, (0.27618053994654707,), (-0.009732236368302803,), (-0.3857669221705916, 0.006505002538125952, -0.16607917808085546), (-0.04800637669946391, 0.2723536585092426, -0.17754139335670105), (-0.04800637669946391, 0.2723536585092426, -0.17754139335670105), 0.03921462736532864, 0.29922391290959105, 0.003316694414084692]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7135163858046376, 0.40825693347899267, 0.396498784028285, 0.3883849751462101, 0.537939215768274, 0.5290575086952876, 0.41740239022321185, 0.4038790798408386, 0.2861509999948053, 0.2786899137324588, (0.008420345069646661, -0.10578123532723577, -0.12861912649843818, 0.9859546167691863), (-0.0004479911927914746, -0.10525830459256726, -0.09067054062073479, 0.990231538537976), 0.8091745825815203, 0.7384253993549255, (0.21166824513831672,), (0.06254580801477322,), (0.23866167849416903, -0.11782194098954747, -0.39208482413661483), (0.0898886519020435, -0.19913774814052718, 0.1676796855614273), (0.0898886519020435, -0.19913774814052718, 0.1676796855614273), 0.038859469035272126, 0.2933931703031508, 0.0034623162024417483]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7032639267500039, 0.3902452703881101, 0.40662813638097794, 0.42513586209804716, 0.5287402692025804, 0.5332338443655372, 0.40884415335110746, 0.40769639554782233, 0.2861510000116407, 0.2787112898712711, (0.014366098280718878, -0.100263110518105, -0.1317415313759883, 0.9860881346879331), (0.009311585082818326, -0.10173239341331955, -0.09510935637110615, 0.9901902001863839), 0.8084498824802347, 0.7419964358876645, (-0.010089749326189194,), (-0.08482148234091684,), (-0.27628718152912046, 0.02098511289945055, 0.1144444177050056), (-0.03227329889949802, 0.10318366613680703, -0.1642801212370018), (-0.03227329889949802, 0.10318366613680703, -0.1642801212370018), 0.0381624789385692, 0.290424729809576, 0.002084319334279646]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7047158340961996, 0.40243136773836696, 0.3904847085194182, 0.42642076062873974, 0.53566173971303, 0.5263975760130711, 0.41408508539563066, 0.40180911978237577, 0.28615100000976107, 0.2787758262189589, (0.012407378564626223, -0.10784376954594456, -0.13174388991340508, 0.9852850595158009), (0.003265106182638928, -0.10695762513999903, -0.10334517185885907, 0.9888400461017797), 0.8085872989687121, 0.7490085947729637, (-0.4210844744681489,), (-0.06591351546151324,), (0.12764137675681536, 0.0824164705341165, 0.329077028855657), (-0.025450793515676435, -0.21240899141299505, 0.08537404016313022), (-0.025450793515676435, -0.21240899141299505, 0.08537404016313022), 0.038232608183043214, 0.2930644942150967, 0.002778169529929116]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6967639794387847, 0.4144839685102192, 0.37956466701639435, 0.41816176300702806, 0.5410302482289334, 0.5210841747556997, 0.41772685798613185, 0.3971554936185494, 0.28615100001824734, 0.278733884218301, (0.010537956925847374, -0.13334204389869742, -0.1204034906758276, 0.983647606471594), (-0.0029080852301543348, -0.13147860845812903, -0.08836043598736483, 0.987334362835377), 0.7881625859755439, 0.7286429414879793, (-0.11487080856384664,), (-0.12977786933077928,), (0.27829455561817223, 0.00678872669701187, 0.3116400814468667), (0.03538071352004715, -0.18730338107911224, 0.19707806273821216), (0.03538071352004715, -0.18730338107911224, 0.19707806273821216), 0.03789146432565528, 0.29031669335576976, 0.0027722959818304947]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6847061573053027, 0.41141117623672935, 0.3769605360918199, 0.412097724703668, 0.538736530586063, 0.5197703802762945, 0.4149635996420657, 0.3967472105058967, 0.286151000016229, 0.27873546760508433, (0.010419734657329836, -0.1382529442403438, -0.11010845119532726, 0.9841984961587206), (-0.0005223479759347923, -0.1375543335437492, -0.07717801143998967, 0.9874785563840571), 0.767521337092631, 0.708811317801054, (-0.04702198709321876,), (-0.018967011037017926,), (0.18474340089825417, 0.03322519662786596, 0.21164388457001415), (0.09111561766351954, -0.010500494798328286, 0.028344858954858658), (0.09111561766351954, -0.010500494798328286, 0.028344858954858658), 0.03756122754425793, 0.28680584962045913, 0.0019099055267654342]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6773523909783435, 0.4082062214514928, 0.37161573102671225, 0.4074386054801592, 0.5374664153105825, 0.5171525658029122, 0.4139318666975571, 0.3941285405327667, 0.286150999970193, 0.27874067551081744, (0.02148944934335019, -0.13869337987207933, -0.10872123837841967, 0.9841089373837861), (0.010771231017093487, -0.1391984297678165, -0.07632948612571583, 0.9872518082845454), 0.7571265822602227, 0.6949826007645004, (-0.006968185117108202,), (0.06255494243550071,), (0.02101184205583132, -0.011822728136797555, 0.08185234827768789), (0.0797302960477653, -0.0782693136534459, -0.0734497226946769), (0.0797302960477653, -0.0782693136534459, -0.0734497226946769), 0.0372847051337341, 0.28542540877096434, 0.00083922157698698]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6713518612039702, 0.4011379714731896, 0.36360158767918327, 0.39571278225283263, 0.5350770745148153, 0.5136943560868615, 0.41180711197608544, 0.3901223626434468, 0.2861510000183862, 0.2787584997890639, (0.030254230608171808, -0.14407244575575417, -0.10681283894527654, 0.9833176546751902), (0.018032612123463316, -0.1447852947061658, -0.07713653106774185, 0.986285155764314), 0.7418672427316032, 0.6841153533134351, (0.01866035048222101,), (0.08521706621292231,), (0.04250707194893041, -0.07651092505080043, 0.07766664080607905), (0.02679924874716392, 0.02643922843028159, 0.009656837054162284), (0.02679924874716392, 0.02643922843028159, 0.009656837054162284), 0.03688914286758525, 0.28092035394556636, 0.0007880862924355322]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6580903357570288, 0.38714728410719634, 0.36112974730246616, 0.3712379052085495, 0.5290976572023863, 0.511803448328168, 0.4061366109735635, 0.38817521213114276, 0.28615099993438436, 0.27878204587867406, (0.0314329662978591, -0.12709477828178978, -0.10347527171675887, 0.985943037423262), (0.02159046276411958, -0.12817698080075846, -0.07604562765688122, 0.9885597978331017), 0.7254686059392084, 0.6743050166915808, (0.02764017239438626,), (0.17064943853258466,), (0.16636598159592966, 0.17235252501747025, 0.13689889616078738), (0.04545464208909165, 0.3049653989285842, -0.07008881615041762), (0.04545464208909165, 0.3049653989285842, -0.07008881615041762), 0.03635470448408762, 0.27256283614381804, 0.00205625045093386]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.61562153636844, 0.35028263739437127, 0.3531905089490635, 0.3139668130915606, 0.5112893439004693, 0.5083255272574038, 0.389742906545565, 0.38489144660360186, 0.28615100001231775, 0.278798380488671, (0.03573699009876853, -0.0972365047754977, -0.10592750308089362, 0.9889316043924603), (0.027583193959141144, -0.09858824455840964, -0.08027952062304332, 0.9914718847664948), 0.7110577335224254, 0.6531886526309035, (-0.04492154355485168,), (-0.13272107265293168,), (0.44383718757705015, 0.07035837052301061, -0.06929359891956755), (0.0567882018161786, 0.24344355374914628, -0.026555000475372622), (0.0567882018161786, 0.24344355374914628, -0.026555000475372622), 0.034741099341670495, 0.26018307064283097, 0.0030360254450459063]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5970125446422573, 0.342873744935421, 0.34124347733037813, 0.4845259755028028, 0.5070116402337724, 0.5043979285525271, 0.38538422568397646, 0.38141430237642493, 0.2861509999415079, 0.27880562323517905, (0.03027315856937434, -0.09944303259182354, -0.10207246801414001, 0.9892785005487467), (0.022387043779565383, -0.10037042884850905, -0.07741666621507223, 0.9916291440482069), 0.6864998145063149, 0.5874276886416036, (-0.07761566287738807,), (-0.07742729045369792,), (1.2240048160984927, -0.08035717013170719, -0.06595092668958452), (-0.08988530184131518, -0.2214440144961677, 0.08671557390860317), (-0.08988530184131518, -0.2214440144961677, 0.08671557390860317), 0.03409470561392913, 0.2598944987371199, 0.008237528064500819]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5760298391172488, 0.3159595303761883, 0.336016195353553, 0.5218315352318652, 0.49473519111629394, 0.5029598146718437, 0.3735369111308664, 0.38058578311995206, 0.286151000045817, 0.27880790498332597, (0.01269431769194116, -0.10661400670653488, -0.09882876150354325, 0.989282584357923), (0.01255390075589366, -0.10860255156962519, -0.073314446946633, 0.9912899440459757), 0.6364356874178135, 0.4949508587100471, (0.24693572405530914,), (-0.024286295081566205,), (1.2473887615422465, -0.17422998386862534, -0.29776434079895986), (0.01769946911489276, -0.041871024741589914, -0.020265695999081366), (0.01769946911489276, -0.041871024741589914, -0.020265695999081366), 0.03332446920214345, 0.25332031270455263, 0.009289225898509165]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5514393782809182, 0.27639342264082783, 0.3359600410904531, 0.5052461014635343, 0.475799954035482, 0.5043570364086506, 0.35618756762259884, 0.3820213820264965, 0.28615100002909166, 0.27878457374048277, (-0.005229730903051457, -0.10888108650987877, -0.09589772152749693, 0.9893672264594678), (-0.0033185762234354942, -0.11006335142049208, -0.06714343904027942, 0.9916139907783509), 0.627821975516095, 0.45020886711438873, (0.17904342890012878,), (-0.08411175416866992,), (1.1334411484333171, 0.11156645199337219, -0.13400270612654316), (-0.18048808204923183, -0.0009963757741683363, 0.0756902485718143), (-0.18048808204923183, -0.0009963757741683363, 0.0756902485718143), 0.032448103055814345, 0.2458337395866608, 0.00772484409398835]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5462751271710743, 0.2821700148062727, 0.32255745895517657, 0.4818389614552712, 0.4787196291823204, 0.498533655755056, 0.358930785756392, 0.3766584047781919, 0.2861509999818039, 0.27878049356960843, (-0.027588580648754323, -0.11106815584338944, -0.09789759046650777, 0.9885821377736268), (-0.02476937582277676, -0.11068045667471085, -0.06870057879031077, 0.9911501269014266), 0.6526486424057895, 0.4413621418682371, (-0.18627344220041453,), (-0.05481238915951979,), (0.637457313753254, -0.044022125586640246, -0.1130932022590498), (-0.19112133493759317, 0.04649865247819536, -0.10289304166160179), (-0.19112133493759317, 0.04649865247819536, -0.10289304166160179), 0.032348712183276285, 0.2444897909063615, 0.004700280789247681]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.5492685030471144, 0.2916654429381505, 0.31758009422300637, 0.46877343772782926, 0.48355629643672937, 0.4960649186731086, 0.3631706820456474, 0.37411277721110603, 0.28615100001460114, 0.27878237956886315, (-0.0307604493164839, -0.11024098308625836, -0.10450606416598025, 0.9879165971672706), (-0.03144739940682286, -0.10859343409261206, -0.07542004436062079, 0.9907221326139648), 0.6674936469525135, 0.4448281006887838, (-0.006131471385765209,), (0.002802475732371591,), (0.015416936682113618, -0.00019996565330150442, -0.0009108339262632309), (-0.00397255664528736, 0.004360627606968664, -0.0021289302100058667), (-0.00397255664528736, 0.004360627606968664, -0.0021289302100058667), 0.032375658004166426, 0.24427390891877734, 0.0]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.5492685030471144, 0.29166544293815055, 0.3175800942230064, 0.46877343772782926, 0.48355629643672937, 0.49606491867310853, 0.3631706820456474, 0.37411277721110603, 0.28615100001460114, 0.27878237956886315, (-0.030760449316483904, -0.11024098308625835, -0.10450606416598025, 0.9879165971672706), (-0.03144739940682286, -0.10859343409261206, -0.07542004436062079, 0.9907221326139648), 0.6674936469525135, 0.44482810068878387, (-5.2076924750692e-05,), (1.3083683124422294e-05,), (0.00014711804931822492, -3.030801190742991e-06, -1.793651542055672e-05), (-4.693101132309254e-05, 3.182134271217381e-05, -2.69527698708277e-05), (-4.693101132309254e-05, 3.182134271217381e-05, -2.69527698708277e-05), 0.03237565800416643, 0.24427390891877734, 0.0]}
