{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8185501293318751, 0.6676527582515175, 0.5886922070075136, 0.5192935186147307, 0.6116023978808519, 0.5632000148622822, 0.48607931386146846, 0.4350417201396966, 0.2861510000196064, 0.27867143444173187, (0.016310778767923997, -0.236528051151392, -0.21268351427917784, 0.9473989688842667), (-0.006786859895264902, -0.2274547089379245, -0.19200093968587006, 0.9539931837969708), 0.3858625453126096, 0.21661451014350594, (-1.9214011889683957,), (1.647056085388828,), (-0.1620823120449833, -0.021259244120354757, -0.2888247271091089), (-0.31092320885712277, -0.9435779714819328, -0.9331538035868288), (-0.31092320885712277, -0.9435779714819328, -0.9331538035868288), 0.04240108048419252, 0.32191991256934654, 0.003068087430831696]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5435137484721804, 0.7296613247485783, 0.6465873962552149, 0.5984489016075057, 0.6038658378071073, 0.5337787251786239, 0.4890001074046528, 0.4089784829327384, 0.2861509999810808, 0.2787687109881302, (-0.03603472440233601, -0.300018676747419, -0.23226577780888202, 0.924379564123561), (-0.026095175825565833, -0.2979460486983816, -0.2592975334018632, 0.9180987424191954), 0.39779631116969155, 0.2089458749169601, (5.352108928797833,), (0.7704772763558094,), (0.18499586280677585, -0.3596680289695262, -0.2987058617785279), (0.13364061596908847, -0.6419755258317562, 0.08135975658673902), (0.13364061596908847, -0.6419755258317562, 0.08135975658673902), 0.033947736772984245, 0.2503351115222995, 0.004539450075137729]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.46446654368036533, 0.44117062945361185, 0.4887915885889525, 0.730118595841521, 0.3531236961308869, 0.4104378396622732, 0.35872911659929246, 0.3854467523530774, 0.2861509996183538, 0.2788065076187486, (-0.0002593366881421653, -0.37960872493933684, -0.18386179473130682, 0.9057828828081277), (-0.018200828965434884, -0.37485109531885497, -0.17640596623342314, 0.9091733865204785), 0.21474159878919244, 0.16545069356656747, (4.0516518013096094,), (6.930523162477709,), (-0.5570114377772148, 1.1341068863943724, 0.7742611478712564), (0.5433578608363321, -0.7544737144062714, 0.7372302229081862), (0.5433578608363321, -0.7544737144062714, 0.7372302229081862), 0.059997660922727604, 0.447016405630518, 0.011591638754537954]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.44126737276817185, 0.2709572623778683, 0.45120642685171636, 0.7268239311969565, 0.21007695972892215, 0.40460384746104405, 0.21957996384542733, 0.3880145081751408, 0.28615100020396395, 0.27863649306494903, (0.053403435927976105, -0.45381972292682254, -0.11153586791476844, 0.8812881937861913), (0.01506829687809321, -0.45226164281992476, -0.0910432407620832, 0.8858405574343914), 0.10996525239777982, 0.3358008980568925, (-2.785137921714908,), (-1.1063247750973482,), (-0.7037047461715006, -0.9632721148192684, 0.37953094116276914), (0.5542664042664839, -1.1656069607263007, 0.4505467516934597), (0.5542664042664839, -1.1656069607263007, 0.4505467516934597), 0.04967123692006133, 0.37442115331046766, 0.010979228749497387]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7433412335638294, 0.23651991332594724, 0.6658156415111879, 0.7223958542263842, 0.3718796625532877, 0.5093798327118708, 0.29780117679528856, 0.46727358603755753, 0.28615099944373157, 0.2787886619696564, (0.0539557420607847, -0.5255870751978574, -0.0415412839796802, 0.847231871127376), (0.027566521683758942, -0.5259283588271537, -0.041481628474502985, 0.8484033013849467), 0.16042209403899177, 0.4429883722690055, (-4.197347093820135,), (0.5468944893365161,), (0.09462540286384141, -0.09989963924391561, -0.10425183010528348), (-0.09913763909484836, 0.5326145641183343, 0.08616884872422845), (-0.09913763909484836, 0.5326145641183343, 0.08616884872422845), 0.05522239871466629, 0.41279514231349507, 0.0034090851793516404]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9552689545099079, 0.39037163674764047, 0.7636519158348799, 0.7211681216332707, 0.4883606970339166, 0.5012717498373955, 0.38317390341208296, 0.473557112647078, 0.2861510000662882, 0.27872252778778134, (-0.006933805255615808, -0.260744806923045, -0.04513069254060322, 0.9543533820188258), (-0.04183761154084219, -0.2549331006374142, -0.04413063852078214, 0.9549813155519449), 0.1545827766743448, 0.3261450637155699, (3.3186822653614585,), (-2.7283051686108335,), (0.5008148628262715, -0.08749277986107604, -0.31775233279312165), (-0.5344706822566587, 4.434585816619916, -0.39898675616978596), (-0.5344706822566587, 4.434585816619916, -0.39898675616978596), 0.059471031336099815, 0.44248526836306223, 0.005274035399373886]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.052063459639744, 0.567238511464047, 0.6522135010984864, 0.7338462924001781, 0.5256962510566229, 0.582683128627432, 0.4154318195179657, 0.45932227091320776, 0.2861510000289455, 0.27863694899456715, (-0.020099234933143417, 0.0036162545799171357, -0.1206625767847586, 0.9921913972424703), (-0.0613057076445769, 0.019337599214939927, -0.12020115557142173, 0.9904635133162052), 0.2705792543372429, 0.2412003976688943, (3.1005479935125226,), (-5.913202065250462,), (0.7291992861100337, -0.4233083634738738, -0.8012484604593979), (0.11713956725816778, 0.06144179511160533, 0.07280230536747583), (0.11713956725816778, 0.06144179511160533, 0.07280230536747583), 0.04851321411651469, 0.3504667842605656, 0.009406976838787122]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9912950397500225, 0.7358006081125426, 0.3060803076206247, 0.7570733939127401, 0.5418940970622091, 0.4837094796090677, 0.4747225564479344, 0.36403285580097133, 0.28615099998282806, 0.2787083068466965, (0.0452777601663221, -0.20684826844094806, -0.1761918491740415, 0.9531471003340053), (0.017383296235737675, -0.20071792351262546, -0.15919799105070284, 0.9590495072819423), 0.45330416520159905, 0.1755185828689864, (-4.034794031226486,), (0.5615962133565028,), (-0.39040876084021714, 1.9275591680332553, -0.72696286726903), (0.29490265413720684, -3.3600410945717276, -0.4221753161939519), (0.29490265413720684, -3.3600410945717276, -0.4221753161939519), 0.052632794361890375, 0.3924378588239027, 0.01503810896189399]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.2385762236453983, 0.6461765022247481, 0.7795307458587467, 0.6998790498705978, 0.6015173904666712, 0.6648544183700434, 0.47707103781274257, 0.5443344894604678, 0.2861510001456808, 0.2787028462199027, (0.0706141455544285, -0.47285151226320854, -0.1124042596769616, 0.8694951506831503), (0.03840500271565834, -0.46587357309722577, -0.11759362203889809, 0.874788118183417), 0.37435275816206776, 0.39197072756939244, (-4.393145477807674,), (6.518251194255142,), (0.5669018452682351, -1.2818666591798153, 0.40833834808188885), (0.3112160932399927, -1.5097945676129279, 0.2696068482889394), (0.3112160932399927, -1.5097945676129279, 0.2696068482889394), 0.06482347385823865, 0.4876082095527927, 0.014842764610959824]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.0104327542639393, 0.3058706042756611, 0.7627195152390596, 0.7002757443177665, 0.4877779535894995, 0.5272607045568989, 0.36870888162085863, 0.48401417325655327, 0.2861510003005853, 0.2787389160726795, (0.01081622176911825, -0.3666486940882729, -0.11958241978706115, 0.9135967211320193), (-0.017950895383770635, -0.35398541192465477, -0.13214068543398885, 0.9166201467430544), 0.2349766490428497, 0.310882532982624, (-0.566006753123658,), (-0.6965755303314844,), (-0.49074622249194777, 0.844486592677192, 1.0796235058570909), (-0.8747666879040613, 3.739927345493629, -0.30039030841418174), (-0.8747666879040613, 3.739927345493629, -0.30039030841418174), 0.05666797073301768, 0.42866881241275917, 0.01283845782980373]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.0107661165393127, 0.47429353600800894, 0.6294223274113043, 0.7665849188216202, 0.5733029204483838, 0.5627017244359955, 0.4511376202461832, 0.4387301919883829, 0.28615099998359633, 0.2788220270627261, (-0.0559401040013969, -0.029784545210051794, -0.14402510367550295, 0.9853161786338333), (-0.06586825613154526, -0.02746987102615214, -0.15770497265787403, 0.9833538654546008), 0.14198493528639097, 0.23412122275504052, (0.5113655935963023,), (-6.344033492670956,), (-0.13690486837362814, -1.1159002694892706, 0.6244912149077034), (-0.06988584933562692, 1.6500624900596603, 0.2995241009225307), (-0.06988584933562692, 1.6500624900596603, 0.2995241009225307), 0.04776868587670834, 0.3375527841803646, 0.012000613335484564]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.44545303005538106, 0.39202470973197734, 0.19390709409830115, 0.762786979855417, 0.5314811988311791, 0.3679982311663814, 0.4150950458879668, 0.24580839122043704, 0.2861510000648863, 0.278851452316137, (-0.04809703024604457, 0.05494729336610855, -0.1566391039965128, 0.9848623900532457), (-0.058959930168897126, 0.059181047506208805, -0.1621199360145452, 0.9831191659831595), 0.07674583644247793, 0.15424395312669092, (-0.1824686897227879,), (0.3130552280501604,), (-0.24797835842689153, 0.7019501276997329, 0.9018959941354547), (-0.4715394980487582, 0.27479652784379016, 0.24744633941479527), (-0.4715394980487582, 0.27479652784379016, 0.24744633941479527), 0.02777206717540912, 0.1998645529266702, 0.009008739462913218]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5389623629969728, 0.3044537939140049, 0.2840206543936399, 0.5985923886231448, 0.48355846274985037, 0.43502717915753947, 0.36922754024969157, 0.31088688765204925, 0.28615100000003024, 0.27874025864129187, (-0.05471139969559836, 0.022188115299546663, -0.1368957078424442, 0.9885887145872911), (-0.061313321355446065, 0.03125630011088644, -0.10705560031964483, 0.9914093600696369), 0.2062441158721061, 0.2990442541086972, (-0.35396651081387576,), (-0.47766298431059345,), (-0.3053254048629966, -0.36549835574229195, 0.8533442577914422), (0.08172165560064444, -0.5473700253590533, 1.1473056418167464), (0.08172165560064444, -0.5473700253590533, 1.1473056418167464), 0.028874792720937414, 0.2151419512118351, 0.011737700248124075]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6516674267607596, 0.2783823601547111, 0.4079712553694563, 0.5918679096086709, 0.47138096653914224, 0.5297255010067389, 0.3519684946844925, 0.4046806434693588, 0.28615099998934423, 0.278609084754435, (-0.061715317368914516, -0.0746716196441282, -0.06870944817812544, 0.9916430396961186), (-0.057622488475801315, -0.0673487187093824, -0.024298197510839885, 0.9946702949133119), 0.23480791525307027, 0.48326035497673336, (0.9650985619212482,), (0.6346438841404266,), (-0.03768162818617148, 0.1589752199276684, 0.5356243931253278), (0.09167197275256725, -1.533245890280671, -0.020779113372999505), (0.09167197275256725, -1.533245890280671, -0.020779113372999505), 0.03531947382729636, 0.267450777681774, 0.006527182852734828]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.81600673740946, 0.34598055767468894, 0.4859136169303977, 0.5925542658911663, 0.5056195514747972, 0.5759983501682342, 0.3818117469618941, 0.4509757555334651, 0.2861510000343315, 0.278837732533133, (-0.03126800405119063, -0.1758916009197348, -0.018643522447143034, 0.9834381470289049), (-0.029528396375803956, -0.1742305210209383, 0.0018141848610844214, 0.9839470256837772), 0.22486536581360525, 0.631322724442329, (-0.8370672936058376,), (0.3535846397453432,), (-0.35411458772242, 0.18079446795565304, 0.4410787665770535), (0.24008599419478877, -0.7553208489691754, -0.027448210176990832), (0.24008599419478877, -0.7553208489691754, -0.027448210176990832), 0.04294904723855343, 0.32648960462596294, 0.004644409351078623]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6610094442319691, 0.3039188548210233, 0.3926281265388006, 0.5892357659001718, 0.48327210926863085, 0.5096024365153566, 0.3607357375072736, 0.3965973411209323, 0.28615100007019184, 0.2788470760671614, (-0.004251840394614967, -0.23942974695586183, -0.03476895223005595, 0.9700816210530147), (-0.004343402564891486, -0.23948812025040725, -0.016953178977467898, 0.9705784476415843), 0.2675039462557127, 0.5905554925465145, (0.45660897971631936,), (0.41393196130073684,), (-0.13739776100089365, 0.2210315572921683, -0.09870439077725726), (0.049196343636015195, -0.4780786471283736, -0.16273991034108665), (0.049196343636015195, -0.4780786471283736, -0.16273991034108665), 0.03593427985238058, 0.27158887354861694, 0.002245422695726552]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.38528397056080005, 0.23938728822111008, 0.2440071130361203, 0.5180173435055395, 0.45192482424849023, 0.4133192506640204, 0.33337956376424466, 0.30058516578422867, 0.2861509998708506, 0.27879959623022177, (0.0313125964913197, -0.25973301181498537, -0.03869478409735459, 0.9643165520236987), (0.008653374680482441, -0.2592527390954221, -0.025770964384317075, 0.9653708299277748), 0.2781806826969722, 0.42581545219515665, (-0.0029693569734974834,), (-0.46083773404739437,), (-0.03338962121713372, -0.03643269380247404, -0.48893953187284106), (-0.13240489047581488, 0.33751614243162187, -0.004516112336109383), (-0.13240489047581488, 0.33751614243162187, -0.004516112336109383), 0.02425970494629853, 0.18345280431493155, 0.003425742879913039]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4177710803791115, 0.2943740306293791, 0.19257561980716717, 0.46329852853308007, 0.47329737795118826, 0.40902624714808516, 0.3512498917617408, 0.29186075948036905, 0.28615099993462373, 0.2788317555143084, (0.014389034379946168, -0.14269367319336157, -0.034782304637348056, 0.9871424936554505), (-0.0063560633113263505, -0.14099742638019178, -0.02945569373019724, 0.9876741404136336), 0.189090013533008, 0.4008644543571891, (0.1309943560613422,), (0.5621691458308308,), (-0.41715022825008713, 0.013911644675270111, -0.8621774215571562), (0.04446397131993445, 1.8012086088303236, -0.21892583169715846), (0.04446397131993445, 1.8012086088303236, -0.21892583169715846), 0.024996251056436165, 0.1951887622129858, 0.0068433648078639496]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5944225292346796, 0.3124266535141275, 0.31459644862046743, 0.44041562213754193, 0.4841796102610671, 0.48337026592165155, 0.3649868641889472, 0.36847710036038533, 0.2861510000010038, 0.2788800116281173, (-0.015972431459418852, -0.020080996629665383, -0.04273315227046902, 0.9987211736639918), (-0.02065010569942089, -0.01912500603390473, -0.03480488039276412, 0.9989640720985821), 0.14276530762619385, 0.457240627689794, (-0.7921235680743364,), (-0.6582782505779001,), (-0.10204470802842022, -0.004334262449377235, -0.5251780115266883), (0.11847284070243745, 0.2161815299068007, -0.03881691898746479), (0.11847284070243745, 0.2161815299068007, -0.03881691898746479), 0.034197321586766215, 0.2682365448476791, 0.0037024280390054345]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6461980163171438, 0.30927407905483156, 0.3699064884035637, 0.44701456906763215, 0.490311335197056, 0.5176343668092336, 0.3712719327361325, 0.3946108128782005, 0.28615100001181404, 0.27886529833431023, (-0.01545375483341449, -0.04669754718421741, -0.045461048879834466, 0.997692808524601), (-0.015272869161809631, -0.04614867558143923, -0.030686622927989148, 0.9982839287610619), 0.20074332202490325, 0.42677054446506824, (0.22768003204027304,), (-0.9208551971370352,), (-0.1386592898850214, 0.005168381466438774, -0.03298985264780882), (-0.02884969155590201, -0.304592781821367, 0.11834937226671051), (-0.02884969155590201, -0.304592781821367, 0.11834937226671051), 0.03639825558824015, 0.28535791095689356, 0.0010744746057198102]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4516049538853413, 0.24819082227578243, 0.25647959715722524, 0.4416983572491075, 0.4603315034659771, 0.4521183340142744, 0.34165779737619667, 0.33341532558134673, 0.2861509999977759, 0.27885565170851684, (-0.025831713676984003, -0.04299582147013888, -0.04035341600271181, 0.9978508728481165), (-0.025679685653870774, -0.04176734285190385, -0.023312714336353027, 0.9984514735694293), 0.23863249324824704, 0.3416126428633014, (-0.23573548661540328,), (1.1819801492704554,), (-0.08296919500554711, 0.002761784677969173, 0.08130528983789316), (-0.03965391303665416, 0.35470713613610194, 0.13634766024954031), (-0.03965391303665416, 0.35470713613610194, 0.13634766024954031), 0.028136301926883885, 0.22055903145107017, 0.000747760938506042]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.32851777761185225, 0.25460215863047875, 0.1466477413723451, 0.43968407765602147, 0.4649383572445504, 0.39842152409369674, 0.3419475958142278, 0.29558554515758073, 0.28615099999935184, 0.278850911629722, (-0.04219355701357317, -0.02141255233555973, -0.03367790421266347, 0.9983066315467783), (-0.03483719588566373, -0.020142758045365076, -0.017331536107572595, 0.9990325192315128), 0.2376928478663081, 0.3239538076122078, (0.5007368043959487,), (-0.2267237947370369,), (-0.3036871469797629, -0.0033973372213873653, -0.01880145744758752), (0.052431450909888586, -0.08895521824211906, -0.06125918369724418), (0.052431450909888586, -0.08895521824211906, -0.06125918369724418), 0.026434114393246985, 0.20710047860631187, 0.0021665832654735925]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.43607667791165006, 0.2526706088438973, 0.24880883102199952, 0.4517980699066791, 0.4602299663114129, 0.4585682700878213, 0.3427649035241647, 0.3405810200179802, 0.2861509999937174, 0.27882573144973827, (-0.034156707046355754, -0.04780546528177945, -0.05466160182414161, 0.9966160652719699), (-0.025881282877558778, -0.04746816572897668, -0.03503387526082806, 0.9978428853159694), 0.2128370135849439, 0.39752850626887276, (0.8298169726228511,), (-0.8152550046250245,), (-0.17793492775312053, -0.002183873383669938, -0.2603279871788794), (0.11069821888508045, -0.33314205079147824, -0.12918449923252875), (0.11069821888508045, -0.33314205079147824, -0.12918449923252875), 0.029182558715405253, 0.22850999745955394, 0.0019750648661074747]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6555071102986585, 0.331315756026782, 0.357026889132695, 0.4639988982273866, 0.44678339434944303, 0.5145398633004443, 0.34354752861778454, 0.39619193774367584, 0.2861509999981754, 0.278451242726448, (-0.01921506199805923, -0.06730667844303685, -0.11313373584674329, 0.990938057235751), (-0.0187164501742733, -0.0653287560471049, -0.05578527682063187, 0.9960743123836379), 0.14935971058625655, 0.4774299574131954, (5.706320331976071,), (0.501816810663327,), (-0.27578775333637157, -0.043434843744632086, -0.48168539996642135), (0.0037028368885324587, -0.017202614353435324, -0.0824089147094977), (0.0037028368885324587, -0.017202614353435324, -0.0824089147094977), 0.0368936074700746, 0.2883153489777724, 0.0036603797441697727]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.7779152617912977, 0.47744935545183426, 0.3396824865565068, 0.47778497546523063, 0.3464081072586582, 0.4981940037050154, 0.3068995925567634, 0.38162034762509855, 0.28615099998577115, 0.2782867997186364, (-0.01275070977237062, -0.09781651527365752, -0.16059878202734848, 0.9818742466622213), (-0.02736623177629429, -0.09092866519548244, -0.09520977326996526, 0.9907570435878061), 0.20861988301412115, 0.48708229408345155, (3.239312443888252,), (0.28301055677952314,), (-0.2563825592842413, 0.16257607547744185, -0.27084619993384157), (-0.4260248449429602, -0.4236084735980699, -0.0032287856124283937), (-0.4260248449429602, -0.4236084735980699, -0.0032287856124283937), 0.0404155134065741, 0.31494685566499225, 0.0033536359892755623]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.6525204718178489, 0.4619065209234725, 0.21775173166927753, 0.4453626880876079, 0.25058751372315713, 0.43071692130051015, 0.251197266276919, 0.31615248494421316, 0.2861510000519719, 0.27804748891570746, (-0.0027482467878551606, -0.1352790914351608, -0.15998317789341035, 0.9777718358439195), (-0.03735581654467475, -0.12165661728141959, -0.08872336917657711, 0.9878485233658765), 0.304092080215582, 0.43075192432382187, (1.2546774680932378,), (-0.2318235540419116,), (-0.025492462756564048, 0.08796655781683159, 0.1202194634349271), (-0.051958522278194426, -0.031888314115382815, 0.27576940303004893), (-0.051958522278194426, -0.031888314115382815, 0.27576940303004893), 0.032639377769847766, 0.2502639134514799, 0.0011930017202711736]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.6326058225298073, 0.45051363734263095, 0.20897463146152534, 0.44932089483181825, 0.23039940962532854, 0.42766985934841945, 0.23555915728889334, 0.313970076159859, 0.28615100010553546, 0.27796843257159876, (-0.0013153220978747227, -0.13449551456401113, -0.1515765792421441, 0.9792516362586234), (-0.038441970937315696, -0.12048020956678726, -0.07729607819085475, 0.9889550294475028), 0.3225677417970541, 0.42728173983490986, (-0.012074402608488907,), (0.0015034755759897685,), (0.0004972825072534814, -0.0003358717098983598, -0.0010804236953946091), (0.000212608115465947, -9.123008510370354e-05, -0.0033913604984935532), (0.000212608115465947, -9.123008510370354e-05, -0.0033913604984935532), 0.03152392574600115, 0.24038394795524715, 0.0]}
