{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.13327867673912566, 0.35989820212824003, 0.3097429995016753, 0.2950258901862774, 0.19436555182086673, 0.2303314862781613, 0.1713985295832294, 0.17357823486526716, 0.28615100011511635, 0.2788565850083301, (0.009959385849156437, -0.06630067965552115, -0.18936254639712147, 0.9795041898293397), (-0.0018335896025830742, -0.05990834773409414, -0.17867208059960438, 0.9819563093089022), 1.7537956925252902, 1.7165751315158106, (0.0298297762178911,), (0.22826375393008694,), (0.1925182887450352, -0.5318088121963418, 0.09196733536874234), (0.016261990388025747, -0.3834473016268849, -0.2989338417335899), (0.016261990388025747, -0.3834473016268849, -0.2989338417335899), 0.021339726974972377, 0.1617622965802203, 0.004898448522659109]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.11849081066516448, 0.37644621804204126, 0.32119613627094407, 0.3495479346896876, 0.21280184867514956, 0.23545018637719872, 0.1848707919670552, 0.1796567271684503, 0.2861510000408244, 0.27886822328154004, (0.014118083391793716, -0.10393144265477736, -0.21148154154102491, 0.971644267368052), (0.004423684413358624, -0.09841343311745371, -0.2027790071108529, 0.9741780563615933), 1.7174160757703791, 1.6892323613844629, (-0.08069443962967861,), (-0.1147879816211364,), (0.11427423031741005, -0.5256926912137679, 0.24524387005005835), (0.07029072500842663, -0.2631930988094708, -0.25430832076805243), (0.07029072500842663, -0.2631930988094708, -0.25430832076805243), 0.021898666916851838, 0.1581875008495592, 0.004761024883882858]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.11718801954583435, 0.3827629693327164, 0.32364759384258207, 0.45635627233284887, 0.21876187899802108, 0.2346489198704326, 0.18825713467283825, 0.177013716948112, 0.2861509998414013, 0.27887497970141606, (0.017031743143529017, -0.13030907967866948, -0.2300295216422845, 0.9642124614576186), (0.006994610759483597, -0.12310901423853116, -0.22680707046332657, 0.9660481535354664), 1.7515199186504482, 1.7269276734781096, (0.0507416222360691,), (-0.004254117301156928,), (-0.16736417375275733, -0.041159782752099874, 1.0292309792208691), (-0.033553529903208264, -0.17382039561205556, -0.17649604629290586), (-0.033553529903208264, -0.17382039561205556, -0.17649604629290586), 0.02163249835621866, 0.15436451311435737, 0.0071108926405150565]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.13298678140551107, 0.3728168331974614, 0.3168099221596316, 0.43084704682599057, 0.19440666818055477, 0.2335682885160933, 0.1680651626356226, 0.181123147197571, 0.2861509998539991, 0.27883669921476695, (0.019989661178381, -0.1407842638949566, -0.22726629147037983, 0.9633167362653442), (0.004434892835067466, -0.13156052693944778, -0.21628791543683376, 0.9673036610520086), 1.8760469966441697, 1.838453543369867, (0.20625187583762555,), (0.22177115618324805,), (-0.11823429652643132, 0.5571065429081514, 0.9162458943831507), (0.18009560265420024, -0.15964174929728303, 0.40779181273979503), (0.18009560265420024, -0.15964174929728303, 0.40779181273979503), 0.021505852952475386, 0.15549020429637783, 0.0075391895151207654]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.11202684073126341, 0.3873826390104621, 0.34003478789005087, 0.27713391440325624, 0.2085836455999163, 0.24267595892176275, 0.18534471270507497, 0.19771841377020555, 0.2861509999337139, 0.27880219683499746, (0.04422476286150203, -0.20888546967368224, -0.18817743478025373, 0.9579649947770199), (0.02281789070773594, -0.2011361124826187, -0.17593922280053853, 0.96275155863429), 1.9484853517600953, 1.9407412838645683, (0.6933301631555463,), (1.3077841875642873,), (-0.32611574559082696, 0.09611801061980531, 0.24883120098556855), (0.1939815762431298, -1.280122337222873, -0.014512654231323144), (0.1939815762431298, -1.280122337222873, -0.014512654231323144), 0.024424200194020827, 0.18085709377890236, 0.0059579360609745315]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.15648584514605582, 0.41731554046793956, 0.3715214236135029, 0.394333345345825, 0.24496560080703106, 0.24708964547898574, 0.2203241822537821, 0.2140855764828887, 0.28615099980330877, 0.27882244223554353, (0.056083614682386415, -0.2795762881381602, -0.17265759442231182, 0.9427430148306716), (0.03458473192027329, -0.2723688068022055, -0.16737850904284637, 0.9468203885044603), 1.9850274844307563, 2.0564086748274306, (0.3011049185357286,), (0.548902884328161,), (-0.2502056539167372, -0.26358000719091046, 0.6681583178925775), (0.24690668057043794, -0.07816249632345011, 0.15905283403970577), (0.24690668057043794, -0.07816249632345011, 0.15905283403970577), 0.028973016517832587, 0.21163908522519395, 0.006015708565334221]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.12490879414082895, 0.4128799000016059, 0.37338413241691215, 0.5251178344962647, 0.21985780402881192, 0.22757010099793853, 0.19866568915626867, 0.19536186602193292, 0.2861509999883076, 0.2788662603416078, (0.06497104807996833, -0.29570506121308326, -0.1747337998395911, 0.93675319773305), (0.05240344356876888, -0.2899813996023809, -0.17567089966640514, 0.9390644651503434), 2.1296965076367664, 2.180725552148875, (0.3168990344681727,), (0.026110883406995515,), (-0.8706261049926137, -0.049978983064603674, 1.2875265200582375), (-0.1644127779450378, -0.013589928192060497, -0.6671603954785685), (-0.1644127779450378, -0.013589928192060497, -0.6671603954785685), 0.026436979808129084, 0.19354522843457847, 0.010817426156096786]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.1235471580907297, 0.4094035142786805, 0.39879180251565666, 0.4078676819583468, 0.20707697558941965, 0.24309117350044435, 0.19120156609850988, 0.20691290079659608, 0.28615100020435713, 0.27884091458522037, (0.09423528982480102, -0.30979980020701026, -0.25224668680344325, 0.9112439040478788), (0.08027882506485741, -0.2944165511077505, -0.2604321012454775, 0.9154697740951387), 2.270802718260617, 2.3196069681947287, (-0.040810596347215324,), (0.18205178283509393,), (-0.6669217383983106, -0.00173174138906656, 0.2885301897323208), (0.18173186205212416, -0.5601720419901807, -0.6031863942474964), (0.18173186205212416, -0.5601720419901807, -0.6031863942474964), 0.026482841971396567, 0.1892860680025558, 0.005307428712528651]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.12913002933329454, 0.41956519741318865, 0.38223365837801265, 0.3152734378970068, 0.21624195034110327, 0.23000614680733658, 0.19752376861654256, 0.19987040084794738, 0.28615099966260754, 0.2787987309191238, (0.09443535826847585, -0.38631914754563734, -0.2579028158581219, 0.8803699858462704), (0.07253235203857494, -0.37053973592091727, -0.2624956216668224, 0.8877540852265269), 2.360349204553628, 2.418590488310643, (0.19209604706357378,), (-0.045160936933352235,), (-0.3874999951207992, 0.27522856595367046, 0.5767988397264934), (0.13368372735320552, -0.3061430178290111, 0.5352119855821074), (0.13368372735320552, -0.3061430178290111, 0.5352119855821074), 0.026765155665512668, 0.19454571499249765, 0.0073013420354971666]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.112980122304901, 0.40349185580732766, 0.35899010903237827, 0.32994513951296484, 0.18636171844896643, 0.21220106796682642, 0.17265583028756817, 0.18691768975442477, 0.28615099990350906, 0.2787842057837509, (0.07593278001997707, -0.3734491502783785, -0.21637728003584264, 0.8987660269316226), (0.049894024771521085, -0.360586513762743, -0.21772721627945793, 0.9055108664537657), 2.468061975570869, 2.500904901362152, (-0.10074365047417795,), (-0.017538868992444164,), (-0.3947009858703342, 0.44112738702957716, 0.686480118292689), (-0.044280069679484266, -0.06331153035764034, 0.0674141701010864), (-0.044280069679484266, -0.06331153035764034, 0.0674141701010864), 0.025221002814484448, 0.18925865257921481, 0.00940777215193844]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.11043740238443386, 0.39310294832322173, 0.35059516041937194, 0.2733861095481912, 0.1686968907433217, 0.20684106792591075, 0.16155975427059088, 0.1856291263603412, 0.2861510000096946, 0.2788164246711565, (0.0755724995905285, -0.4175334887334951, -0.20126589802017125, 0.8824391811376004), (0.05361966111256673, -0.40774229077720875, -0.20453959574153296, 0.8878290439495581), 2.529041578828259, 2.5528202954079555, (0.14999649003306553,), (0.14350480056201426,), (-0.16490407274921612, -0.025806863279878734, -0.32153761770928674), (0.275402321172314, -0.7677620210747118, -0.03194122414492862), (0.275402321172314, -0.7677620210747118, -0.03194122414492862), 0.02517645706925829, 0.19157013392054772, 0.004522979991858875]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.11361189792197654, 0.39781694693385145, 0.3538698680835829, 0.26191988216036394, 0.1687953932504411, 0.20652910163015567, 0.15749683442065185, 0.18275970571174485, 0.28615099990528636, 0.27887105568817117, (0.0945818242691117, -0.4520616706673267, -0.20585423131151023, 0.8624677228400379), (0.08360956051717182, -0.44656231342309916, -0.20982447616498756, 0.8654838570979483), 2.5452969302419626, 2.568307025485519, (-0.01561104430552346,), (0.007691282625983785,), (-0.23491228659194843, -0.28683359391012075, -0.04689848606367552), (0.10786100369397249, 0.34158171606784293, -0.3700434014033746), (0.10786100369397249, 0.34158171606784293, -0.3700434014033746), 0.02437449713590689, 0.1836894520967868, 0.005588783378732153]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.0959486446791715, 0.3955339917773783, 0.3608659592689858, 0.32623885317947343, 0.1710613504343219, 0.20641109733509408, 0.16018022083234743, 0.17385207365794839, 0.28615099998188637, 0.2788360130837396, (0.11834329414716228, -0.4293535534420021, -0.22034832492305628, 0.8676037136369973), (0.1154187911843792, -0.41514190520896616, -0.23656051354500757, 0.8707153292093229), 2.550642961800251, 2.5636894852280743, (-0.10297745185232406,), (-0.18721400089943996,), (0.48201798164548315, -0.1571777415061756, 0.007921392979789768), (0.019679680939367263, 0.20606423972622157, 0.037961203591558856), (0.019679680939367263, 0.20606423972622157, 0.037961203591558856), 0.023387035263462624, 0.1693301786313573, 0.006231210729804534]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.09490153135254212, 0.38346226755876905, 0.35567650620998814, 0.31193022768025874, 0.1601096203583743, 0.20601663355715655, 0.1578611975250278, 0.17136618777601045, 0.28615100025150103, 0.27874698369233836, (0.15641747582700802, -0.42632326237071, -0.16585064340345423, 0.8752417381580968), (0.1349188586823121, -0.40833062715903373, -0.18649791883124497, 0.8832012400354761), 2.49409386276943, 2.500085240387978, (-0.11514134773405166,), (-0.016261713893400972,), (1.0303751120555613, 0.1792399570082668, 0.2478617909810767), (0.2982339462644029, -0.03978908911421954, 0.37061841766847264), (0.2982339462644029, -0.03978908911421954, 0.37061841766847264), 0.02355219417585955, 0.1742523306818004, 0.00818323425645692]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.07636702825980042, 0.38093221074218, 0.3517053951212875, 0.23497709320356827, 0.15681279093529274, 0.1905678909670892, 0.15519165094746432, 0.15937631166560381, 0.2861509998622249, 0.27879749641616003, (0.15264602829501356, -0.4284208761980634, -0.1616036689704229, 0.8753895687346959), (0.13481493473360973, -0.4148383818870577, -0.1781516257344271, 0.8816417836640944), 2.481932892207619, 2.475252990913607, (0.045172925375174984,), (0.04621038658739076,), (-0.29708472867427227, 0.06642804205306634, -0.23628195090631776), (-0.021398349110026825, -0.5012131657182339, -0.26866000675441104), (-0.021398349110026825, -0.5012131657182339, -0.26866000675441104), 0.022993556407443362, 0.17339306066262156, 0.006201119034845621]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.06992123161652149, 0.38874502366082714, 0.36618215507683505, 0.27205434803692896, 0.15691721321370647, 0.1871839390723936, 0.15045826495219422, 0.15448842768124124, 0.28615100002472965, 0.27883395642294617, (0.15461145135392187, -0.44175616036247306, -0.20988287870861366, 0.857959522188597), (0.1446142460533336, -0.4271147849231311, -0.22429731700748304, 0.8632756962696903), 2.501208367980562, 2.490955809358241, (0.13404857066323167,), (0.43510914079926116,), (-0.5347207951764771, 0.11154288764242623, 0.003585196667704216), (-0.3028185170806406, 0.78627529260723, -0.4611523452113924), (-0.3028185170806406, 0.78627529260723, -0.4611523452113924), 0.021962119509493547, 0.1640003068063616, 0.007531214119752224]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.0637769372223382, 0.37329774141172056, 0.3773841998065049, 0.39308148038202323, 0.1375533345310054, 0.18541430701658906, 0.14254063873303807, 0.1438835917374732, 0.28615099992518644, 0.2787483834212022, (0.17905681627342615, -0.3929111012125778, -0.24394660208544067, 0.8682823657694232), (0.16476450504855883, -0.36373949435493763, -0.2646960214043491, 0.8777010956922776), 2.4982007248131595, 2.486357603718595, (-0.03726021159700474,), (0.006492418803631298,), (0.11153806073932705, 0.053846669496314475, -0.43879563909580865), (-0.16013840133678078, 0.30504868123498535, -0.22180805632762007), (-0.16013840133678078, 0.30504868123498535, -0.22180805632762007), 0.02121467459728173, 0.15436624202128849, 0.004148780638469613]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.04487864401774766, 0.37564898801582636, 0.38704834512552055, 0.47313031419743007, 0.1439774505195812, 0.18062389439316734, 0.15056134104961197, 0.12907961396217155, 0.2861510001641826, 0.2787289414621583, (0.18548252885867159, -0.40202532326352375, -0.2500764580370323, 0.860840818183853), (0.17540629225352816, -0.3682723944141006, -0.2742172182287215, 0.8705937802304022), 2.4127475025008254, 2.3989408440811664, (0.0753778822768983,), (0.0825626622397746,), (0.5141059538350973, -0.6322668083965541, -0.9907450123738569), (0.3198145166118797, -0.56471115058497, -0.28530909945639243), (0.3198145166118797, -0.56471115058497, -0.28530909945639243), 0.02043309808272412, 0.14873928304083928, 0.009491515067240275]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.043086746334899145, 0.39029255007288105, 0.3694070336535028, 0.4100251444338467, 0.15461668228058895, 0.15801893618525853, 0.14683839365064208, 0.11536617704724655, 0.28615099956314816, 0.2788081442262971, (0.18034084196708963, -0.43506979093729653, -0.27306414517370214, 0.8387096306328654), (0.17706850263448448, -0.4093756526181316, -0.29161194243145266, 0.8460966009938226), 2.332720479509792, 2.313729090791573, (0.02454036794116696,), (0.044643659993457284,), (-0.17225987090198652, -0.18329799975369937, -0.4929917663725684), (-0.1319677008354042, 0.15351280180516158, -0.10189699338837453), (-0.1319677008354042, 0.15351280180516158, -0.10189699338837453), 0.01971623968593949, 0.13842361757879493, 0.004285855220190659]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.06125979851426881, 0.38823161304939185, 0.3614994111815106, 0.3698639909692334, 0.14034117457595796, 0.15073413680109557, 0.1298502456718421, 0.1204923738791924, 0.2861509994713756, 0.27883414641530757, (0.17925863752524374, -0.36736123286253286, -0.3144348500655986, 0.8563793824213769), (0.17233792225457453, -0.34379806288837184, -0.3259747034482793, 0.8632364833740069), 2.3277136558095304, 2.3015107966975257, (0.04974978228797135,), (0.17242994381480548,), (-0.8723406259472077, 0.5503578671783661, -0.7191055831248891), (-0.37226672392998167, 0.6227645826459768, -0.20925449093142673), (-0.37226672392998167, 0.6227645826459768, -0.20925449093142673), 0.019596895386360353, 0.13862277633585757, 0.00950735787751838]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.06796877443456564, 0.376635153896112, 0.34979551226026184, 0.32776356204195756, 0.12534978052621815, 0.13846456152493286, 0.12273292122067718, 0.11566043077002883, 0.286151000027984, 0.27879062722853526, (0.14881994263548765, -0.3153758113290241, -0.3024160924276782, 0.8861186002567961), (0.12871949993831025, -0.29198723612216876, -0.30777844125358056, 0.8953413234001606), 2.303232898192054, 2.271939087250772, (-0.12253133043195685,), (-0.11160369780418336,), (0.018083109291092598, 0.2814484726446702, -0.7128089555185202), (-0.5570771070644578, 0.6016540764123678, 1.0182059568202604), (-0.5570771070644578, 0.6016540764123678, 1.0182059568202604), 0.019918248054645198, 0.14571781645070192, 0.005893327821353823]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.08103253480706792, 0.375353234120657, 0.34269910268762105, 0.3399874572926203, 0.12669661352488273, 0.14040564346897735, 0.12194188026947624, 0.12024462408490912, 0.28615100018551654, 0.2787711391899464, (0.09089324564609545, -0.21448962487915538, -0.22008120265369246, 0.9462992662155881), (0.06424978278028763, -0.19866793150696058, -0.2167158560499839, 0.9526053378711253), 2.212772422935164, 2.1765415619939876, (-0.20700646793538488,), (-0.18165232639533005,), (0.3927794708769579, 0.12769711459861163, -0.6038437559674037), (-0.2879981323842465, 0.9379255323121624, 0.936961626674933), (-0.2879981323842465, 0.9379255323121624, 0.936961626674933), 0.020057599878751504, 0.15439287639612248, 0.005443516334294663]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.08956955334714842, 0.37937063182367525, 0.3337779104858365, 0.36756508594633136, 0.1388018459491775, 0.13196682808775692, 0.12948442587359216, 0.11326958037006428, 0.2861510000422876, 0.27879352537766583, (0.042791543247498266, -0.12309789464386471, -0.15975439921416465, 0.9778883705767101), (0.02088410661728225, -0.11550588638438568, -0.14490063878353437, 0.9818854654473442), 2.153246481470587, 2.123405034187838, (-0.20235510813055388,), (-0.01796945171324996,), (0.6078298007467001, 0.17886862199938341, 0.034478571479211524), (-0.22082620158678654, 0.7718363538184945, 0.7398727353315245), (-0.22082620158678654, 0.7718363538184945, 0.7398727353315245), 0.019961557360000565, 0.15387219363816768, 0.004265439495222874]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.10587056020930123, 0.3762545294940078, 0.32347906012276045, 0.3287096581772147, 0.13669690435276158, 0.12246248832738059, 0.12765662156486346, 0.11005215048161272, 0.2861509999964944, 0.27876069111725865, (-0.0031872399431959802, -0.05145892969996906, -0.08104292435440373, 0.9950853566740647), (-0.015165072540804738, -0.048430922993468316, -0.05172058668880814, 0.9970678599856488), 2.1260837321518773, 2.0979323993406434, (-0.02217218082841525,), (-0.08182135843462707,), (0.4189859350969353, -0.060564142257771104, 0.13750117787386432), (-0.18647584982378715, 0.22900375352182684, 0.7873897733725195), (-0.18647584982378715, 0.22900375352182684, 0.7873897733725195), 0.02000484022122577, 0.15659371647752568, 0.0029631312505928797]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.11478244041168383, 0.38089789887699815, 0.3208270450586032, 0.3348061656584656, 0.146783445395804, 0.1160195783301727, 0.13869201523435454, 0.10246167164121253, 0.28615100000462795, 0.27883258622044177, (-0.03593535005118645, -0.053541801265823204, -0.022039200968580735, 0.9975841822914563), (-0.03795606090465224, -0.051127647103355406, -0.0009348813797415252, 0.997924456202745), 2.1164938214777527, 2.0964224656516834, (-0.004342222773470888,), (0.009313142650114634,), (0.10670071160971682, 0.026294502466593442, 0.03390898349656233), (-0.07931756691213292, -0.13343852642155893, 0.1397236158294561), (-0.07931756691213292, -0.13343852642155893, 0.1397236158294561), 0.020173768983252748, 0.15774447904033817, 0.0006693667831237434]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.1171783628407051, 0.3831635525576547, 0.3199063657062121, 0.3363036074715088, 0.1487763046127146, 0.11324022435346472, 0.14029361535501014, 0.10162749309365333, 0.28615100000871946, 0.2788583282398322, (-0.04570914895038746, -0.06052458758537358, -0.007358358508564201, 0.9970891595672793), (-0.0448982049882261, -0.05826644021314927, 0.009052862827732064, 0.9972467241163937), 2.116389390896555, 2.09762897912102, (0.042794424523264166,), (0.027871544497192348,), (-0.010012066229915432, -0.0030363605168188673, 0.03703925841584004), (-0.00397450577267076, -0.07573175680422127, -0.01887767237237342), (-0.00397450577267076, -0.07573175680422127, -0.01887767237237342), 0.020238523899695583, 0.1582530934778746, 0.0002655743778070236]}
