{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5126471695551327, 0.6516751677413126, 0.6797438042747076, 0.4557683147653993, 0.41104529192422545, 0.42355685131152815, 0.4135206448291424, 0.42162277753038613, 0.2861510000003664, 0.27882956753280286, (-0.0246516301934036, -0.011009473121018002, -0.030864941098097304, 0.9988339302326094), (-0.008797079298286293, -0.011776063806344498, -0.016380971345500223, 0.9993666012993871), 0.5922588559623058, 0.5689617344507438, (0.028754168475434386,), (0.22784979952149315,), (0.23632089172050297, 0.02501294003286784, 0.6370043252879866), (0.11256917406240238, 0.0802553940264442, 0.5308913873536335), (0.11256917406240238, 0.0802553940264442, 0.5308913873536335), 0.06582755502048668, 0.5065938035354767, 0.004753041721477773]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4820952399321161, 0.6657922756391902, 0.6802718238666476, 0.4501074403640743, 0.4208722216552486, 0.4217526466574513, 0.41286631412229996, 0.415994462908908, 0.2861510000001196, 0.2788474484457871, (-0.004905773418759918, 0.020248834066471124, 0.01750565706517526, 0.9993714671223837), (0.010538391428771884, 0.02111028227797359, 0.017005184652830272, 0.9992326760178195), 0.588453530680878, 0.5846522170435644, (-5.2139410458977435,), (-2.53382267412607,), (-0.5970271224836707, -0.07260810608596832, 0.4122261241585454), (0.18920662543699593, 0.7581229290741202, -0.31927859784803925), (0.18920662543699593, 0.7581229290741202, -0.31927859784803925), 0.05749789664149266, 0.4417298820292076, 0.004986247923033304]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5875372248665758, 0.4690143874092291, 0.5176772943493719, 0.4050272893256894, 0.4964522558199648, 0.4958428814814989, 0.39888766568824124, 0.40523643021565037, 0.286151000008793, 0.27721192614141305, (0.029850487099366035, 0.10264198308177638, 0.025706315229421333, 0.9926799695556002), (0.02251950177387637, 0.10861836081673305, -0.04540900241069463, 0.9916579567514245), 0.38970878568840955, 0.3593322385769406, (-0.6122180929375717,), (-5.136871168839357,), (-0.8061914763443917, 0.20568320240446727, 0.4486923711762635), (0.13519889711325328, 0.499663376161741, -0.15478511468618592), (0.13519889711325328, 0.499663376161741, -0.15478511468618592), 0.04458299482484122, 0.3438872027710323, 0.006048093065665288]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5829091719815808, 0.27666510741735634, 0.321987190388401, 0.39068262584653835, 0.39717631198574455, 0.4618352944012452, 0.3186466146361337, 0.37177535303295756, 0.28615099995788185, 0.2779314527707699, (0.025686548282875265, 0.14767539376270997, -0.03672967992829986, 0.9865711117359784), (0.0017365297625785527, 0.15296110349684608, -0.10221224171915252, 0.9824589305105079), 0.4531966144317807, 0.42505101548379853, (1.2675664023407924,), (0.7633875867559688,), (-0.6477751185446543, -0.18419106097163931, -0.3004849221528393), (-0.31077417841521865, 0.7171125539967868, 0.19456137929260583), (-0.31077417841521865, 0.7171125539967868, 0.19456137929260583), 0.03645078081104762, 0.2764102004533066, 0.00544574153039387]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.651022909884065, 0.306935828070778, 0.45511151475985484, 0.4262292317299751, 0.3646800121582485, 0.49956177107002353, 0.2891367189234672, 0.4099439224795593, 0.28615099997893384, 0.27786420250220906, (-0.024043655069035743, 0.2413905570067231, -0.00762369491169612, 0.9691638807939285), (-0.05901281544281873, 0.22786399080962852, -0.08573154451889278, 0.9676215685586556), 0.4935857344634802, 0.4291558374460973, (1.2741072592479803,), (1.6384010873039039,), (-1.2711621917264537, -0.09136683500717077, -0.014776399013986767), (-0.23974688200194205, 0.6973982817237956, -0.07894669563472466), (-0.23974688200194205, 0.6973982817237956, -0.07894669563472466), 0.040328413299307586, 0.30614076898499004, 0.010020939595484512]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.682417151073485, 0.3458723263853797, 0.5893447966097679, 0.4483015583446817, 0.3321355281232536, 0.5144265645625599, 0.2733736526292621, 0.44228137866564177, 0.28615099999941035, 0.27861564326291216, (-0.11254219760161929, 0.2956208498812061, -0.03260117461681804, 0.9475533175344714), (-0.09982152240361838, 0.2840299566087001, -0.06673878785887193, 0.9509937169813276), 0.611671790460407, 0.5217736554826454, (1.3130254185502008,), (1.7887985949931218,), (-0.43691260245345825, 0.21266639554184266, 0.2752805259581361), (-0.01337779150497916, 0.6879970026547398, 0.08140856124552955), (-0.01337779150497916, 0.6879970026547398, 0.08140856124552955), 0.0482224874326781, 0.36960902398197515, 0.004341702560812606]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.699925473487069, 0.2827816778512714, 0.5939218510684608, 0.41466924283488904, 0.33000295075230046, 0.4856966708114437, 0.27278353710811054, 0.43266951351527905, 0.28615100008241695, 0.2784394169488926, (-0.1551387623896248, 0.3311649622051124, -0.04659241615057282, 0.9294826810492334), (-0.09899974009613148, 0.32758448982875515, -0.06004776796225649, 0.9376246925470351), 0.6634050164253255, 0.5446387776366869, (-1.148792074022853,), (-0.23135038605941619,), (0.032857432494625256, -0.13592022589826894, 0.47271170542867963), (0.29780282587868434, -0.011536619631172168, -0.08820893859563336), (0.29780282587868434, -0.011536619631172168, -0.08820893859563336), 0.04845014265761436, 0.3701597726802551, 0.003726095044144201]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6857358528039151, 0.3037054187108838, 0.544620093442591, 0.3861575026959961, 0.3559047846798089, 0.4675981970014257, 0.29430656122881865, 0.4167891491863635, 0.2861510001625914, 0.2787164987295653, (-0.10861566806146226, 0.3335996996242566, -0.07997999906557282, 0.932929416564781), (-0.07813570381254337, 0.32468945425293466, -0.09541790624694547, 0.9377024143390993), 0.7075913339836593, 0.5305565539292416, (-0.14547725500410955,), (-1.2977888470693368,), (-0.46850670002324535, 0.12664783966106613, 0.5839437771249654), (0.02205813419478916, 0.10752608040881846, -0.026553771208569606), (0.02205813419478916, 0.10752608040881846, -0.026553771208569606), 0.048775842215920254, 0.3763982624713599, 0.005348052275798402]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7038572522235312, 0.4368450049060758, 0.6376154897344755, 0.36637167265570697, 0.39645728586892515, 0.5248370331091942, 0.3339637052749075, 0.45576087606563376, 0.2861510001272618, 0.2785664459186234, (-0.10039956534914017, 0.3388579980256102, -0.08944488813720304, 0.9311413077335321), (-0.05231724625228457, 0.337173135219708, -0.07717863703764975, 0.936754472259125), 0.7270446748905698, 0.5959991638471712, (0.8556705538346575,), (1.2074882280632486,), (-0.6554427044395809, -0.1557150459116618, -0.030245974802479068), (-0.06633648998759441, 0.148035206846258, 0.12175792415139998), (-0.06633648998759441, 0.148035206846258, 0.12175792415139998), 0.05637935967742535, 0.43342690534174955, 0.004815920972822725]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6495622967863203, 0.5931478211194005, 0.7060190567435559, 0.37260602871738474, 0.42476437464023126, 0.5006051303315255, 0.37185647119701315, 0.45509745929916384, 0.2861510000445494, 0.2783942316039672, (-0.10095542331327535, 0.33148797065276214, -0.05152754903082726, 0.9364041608763896), (-0.040307744249114194, 0.3316801147925774, -0.04110502508771019, 0.9414371996091998), 0.8680878866383, 0.7949599685367968, (1.0885066729003758,), (1.944971443414013,), (-0.34917761626145655, 0.0693355021737192, -0.10301443868741357), (-0.009878259585867698, -0.25399257789608626, 0.19207699630125757), (-0.009878259585867698, -0.25399257789608626, 0.19207699630125757), 0.06238196065129774, 0.48088779846572505, 0.002866995984037382]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6808580187756476, 0.5235283057623088, 0.7410123956086266, 0.3828187434411009, 0.3994850564825504, 0.517533795787052, 0.3523002478631209, 0.46587584708789254, 0.2861509997941078, 0.27854662813255465, (-0.08771494277037183, 0.3277623968401486, -0.024160480079650763, 0.9403507191634196), (-0.03680112473457075, 0.32870271682654495, -0.021314241814649974, 0.9434674806380653), 0.8495698552090788, 0.8583706418151347, (-1.7857597573035522,), (-2.6235448568038096,), (-0.07005232718638792, 0.017723014349817438, 0.026592469009400592), (-0.013517462268041004, 0.07366315528028547, 0.1458906258386329), (-0.013517462268041004, 0.07366315528028547, 0.1458906258386329), 0.06204008134492625, 0.47656704551882323, 0.0016640557988069577]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.644591422864345, 0.3540598052372824, 0.7070154072050907, 0.40848243642395676, 0.3445539147979815, 0.5585594072549741, 0.29091027166090505, 0.4700834791264999, 0.28615100017745987, 0.2787734229540377, (-0.07098158610494737, 0.3292432917761839, -0.039473567019535534, 0.9405773061001572), (-0.04216907530441843, 0.32741664310941354, -0.04480612501323578, 0.9427534547803216), 0.7644058452006053, 0.7042961982441384, (-1.7108586526649487,), (-2.827373974574951,), (0.3063207091187699, 0.02340743100161719, 0.35013277824635364), (0.04504206573685135, 0.10648078144754887, -0.2558117408223776), (0.04504206573685135, 0.10648078144754887, -0.2558117408223776), 0.051103444945721804, 0.393150076432731, 0.003402218744543552]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7604708195590407, 0.25186666960729726, 0.6677262506065557, 0.4085511880874792, 0.38809139295692047, 0.5543268213709863, 0.3153336910496454, 0.4672919286523669, 0.2861510001085781, 0.27885377640010645, (-0.043947459153566674, 0.3699879478882361, -0.09347499503165313, 0.9227817616282808), (-0.03731200417320189, 0.36941363201050853, -0.09314659266598778, 0.9232643885352126), 0.785564043273294, 0.6079984655924198, (0.29580349143979184,), (3.807489873459844,), (0.4449228249818425, -0.033750594695766, 0.31072477768765494), (0.3321812287682779, 0.6634762511432654, -0.6256606362288915), (0.3321812287682779, 0.6634762511432654, -0.6256606362288915), 0.05143064910004249, 0.39821036303316965, 0.0038382170460099355]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9178696517052494, 0.41531344718798363, 0.7831008031091311, 0.3982850795771963, 0.41830304004442936, 0.6041094991701765, 0.36857104491938425, 0.5056184163659638, 0.2861510003982757, 0.27872603714735195, (-0.05620286590788603, 0.4221819660002944, -0.12389324862269921, 0.8961368596839331), (-0.028046920465727213, 0.41871355860703496, -0.11656574146593471, 0.8999903376835223), 0.7947489376816409, 0.5760304211104247, (1.9342163789781646,), (-6.267757902714755,), (0.8777257827209344, 0.18376999393874194, 0.08487508361095218), (-0.011631903675553855, 0.2570105361392843, 0.13137934798798523), (-0.011631903675553855, 0.2570105361392843, 0.13137934798798523), 0.06184326219275891, 0.47867203668198904, 0.006641743682436473]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.737736667697723, 0.32645059368942336, 0.6571116193887544, 0.31619725673753435, 0.34386039656267653, 0.5827647048377058, 0.3113034522798949, 0.47251239117128263, 0.2861509999361286, 0.2786618688751742, (-0.043782954168758374, 0.4108357704795681, -0.16254266361700373, 0.8955852343115934), (-0.0076887322117403425, 0.40620023195898997, -0.143011061386972, 0.9021229480094107), 0.6929789570041212, 0.42867710106411416, (-0.8332734254242697,), (3.439543520975233,), (0.44383813955189544, 0.1515064942061001, -0.1904999653456703), (0.18004249797174715, -0.4000222779065213, -0.2418907508823067), (0.18004249797174715, -0.4000222779065213, -0.2418907508823067), 0.053286633344027674, 0.41454154309370944, 0.003794885141546864]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6556512184766524, 0.30422805760812693, 0.49053920312989885, 0.30384446746477606, 0.36724410378276207, 0.48393009806050696, 0.3155708679090884, 0.4003504441552215, 0.28615100026163826, 0.2786764797827183, (-0.050780271650044076, 0.3709500056053484, -0.1987500732282262, 0.9056263841210105), (-0.018321038715068967, 0.36687630304784474, -0.1755553247917226, 0.9132892285609903), 0.6226015616916606, 0.40811024438158827, (-1.1394236104857733,), (1.317977711297116,), (0.8113836203086692, -0.20509769035866734, -0.9323496536188358), (-0.1249032541799774, -0.4496164779610217, 0.02940522080635867), (-0.1249032541799774, -0.4496164779610217, 0.02940522080635867), 0.046472667723196276, 0.36315063203905196, 0.007997699276059388]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5813425245335235, 0.27281435630346584, 0.3744196989242177, 0.35264689965918844, 0.42978309310439744, 0.4832203387900817, 0.3317960167879208, 0.389110892830141, 0.2861509999190207, 0.27869769634391584, (-0.05706730862377371, 0.30003771720251987, -0.17074095021604457, 0.9362992485771096), (-0.02554678995909423, 0.2906898511426513, -0.16149106111966222, 0.9422527001772907), 0.5605722349152684, 0.3947643723134207, (-4.31017974821005,), (-2.2970205832994464,), (0.9909308529065992, -0.07854852349640813, -1.052945608279626), (0.10229980631548458, -0.9959633668544327, 0.0739572938072253), (0.10229980631548458, -0.9959633668544327, 0.0739572938072253), 0.03455890852984196, 0.2665166645489145, 0.010305672428142804]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.42802468444317393, 0.28442785133109794, 0.3262000328124743, 0.3794414129612969, 0.426656362344318, 0.46492918955799317, 0.3260304993029279, 0.36784015556059946, 0.2861510001050928, 0.278735587038185, (-0.03764046820927247, 0.2542339466419739, -0.1534765572581809, 0.9540498580388727), (-0.0367846494730469, 0.24227881118806302, -0.18627825866687958, 0.9513766713668141), 0.5269876175019957, 0.43461626834573, (2.898372558798003,), (2.3018421532121986,), (0.7360014513394575, -0.01441932516279526, -0.047640920867347496), (-0.10401470759284615, -0.09598063529819058, -0.17914132395481722), (-0.10401470759284615, -0.09598063529819058, -0.17914132395481722), 0.02589449598591094, 0.19778874109125372, 0.005081328139976432]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7067410010926268, 0.458162863454153, 0.4963786692100066, 0.4574899590623627, 0.4591473217100088, 0.4619803806019243, 0.371869244845222, 0.3995482918246236, 0.28615099984327347, 0.2785526892674254, (-0.05564735700944103, 0.24794797718584663, -0.18142042378047898, 0.949722908633861), (-0.021834704283480794, 0.2420255035548899, -0.15036765365455865, 0.9576509453417739), 0.41938957643020747, 0.2336573152536041, (0.3289835425425582,), (-0.7419648725365053,), (0.8806491773256645, 0.10711773379736202, 0.054931610208779034), (-0.012009982075825869, 0.05789139614962793, 0.5610270455237799), (-0.012009982075825869, 0.05789139614962793, 0.5610270455237799), 0.04908812007105181, 0.37799924392361167, 0.008763958679942707]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6162517063437156, 0.6279819239537304, 0.6888714242991443, 0.37355254761259216, 0.539715717159965, 0.5642466199607943, 0.422058501988379, 0.4644608498931868, 0.2861510000215531, 0.2787246940887303, (-0.008175735800588332, 0.28293681901025614, -0.12014883230768024, 0.9511489546769322), (0.011215137151319585, 0.28090336815183037, -0.09175798179745555, 0.9548873258211429), 0.4425040906585832, 0.25011087149692857, (-4.11394501585849,), (-0.7926300305244569,), (-0.011905625676682963, 0.10563664043394443, 0.04693842228818821), (0.12101455404255083, 0.8096120968776922, -0.11252723438923232), (0.12101455404255083, 0.8096120968776922, -0.11252723438923232), 0.044810752777292004, 0.3480198784573801, 0.0019874812104233963]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5352800857986626, 0.3862960874015122, 0.5162999331318942, 0.3673067865942325, 0.44670075112823093, 0.5264000803871937, 0.3385107228672857, 0.4288493756309997, 0.2861510000159786, 0.27874332300575794, (-0.002058571151341305, 0.32771636686578176, -0.1499104373574279, 0.9324191573448792), (0.008682932410948252, 0.3300671070780279, -0.11844551358147501, 0.9362110520842111), 0.3137118081340779, 0.15764099041937848, (-0.3063768882001749,), (-3.230661851476848,), (0.09479898885253232, -0.0920403839399369, -0.2583098112063645), (-0.13701752979670043, -0.2099274022811037, -0.1705499021322073), (-0.13701752979670043, -0.2099274022811037, -0.1705499021322073), 0.04020383772438648, 0.31400813062407895, 0.00243567870502782]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5863917946324607, 0.32718476539075925, 0.37799532132653735, 0.39251032779834755, 0.48639352671736635, 0.5212371016590984, 0.36762893566674476, 0.392754030762631, 0.286151000082925, 0.2786104385262217, (-0.023728363064205026, 0.2715034688835892, -0.2046374194703214, 0.9400098546487082), (-0.005287903889092252, 0.2737190265926478, -0.16300036582801616, 0.9477597618380178), 0.4108592162045437, 0.2666574008224173, (-0.526330002131515,), (-0.17495069399608323,), (-0.19051694668977945, -0.033825295613928934, -0.19313797815858716), (0.03608012585986928, -0.5148944045548133, -0.0702636243952416), (0.03608012585986928, -0.5148944045548133, -0.0702636243952416), 0.0319444639301892, 0.24954491038580398, 0.0023306330972880708]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6222270752439437, 0.43618704539096137, 0.3765002879503919, 0.37799064468059135, 0.5259752520286021, 0.5170634992399857, 0.4073451195398929, 0.3901665711814387, 0.28615100000386656, 0.2784517810336283, (-0.03821975338018981, 0.2518692960711713, -0.202240350140853, 0.9455446569648164), (-0.003888962013084806, 0.24685060175260082, -0.15690439945226245, 0.9561888774947411), 0.49934750553969687, 0.31945734977229623, (0.22228815054967435,), (0.5690778186735199,), (0.094734796717392, -0.055783689649006506, 0.05575045756250422), (0.1514635516425563, 0.10046254937368365, 0.08974220726488456), (0.1514635516425563, 0.10046254937368365, 0.08974220726488456), 0.032790380891833455, 0.256194518280416, 0.001724289586945419]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.673667595870959, 0.35301986261787255, 0.35905704976774955, 0.36177530551317183, 0.49933345553142305, 0.49687763829812853, 0.3874136314026841, 0.3846595256416853, 0.28615099987192416, 0.27778860320201265, (-0.03980920551173286, 0.29084589169786873, -0.21014711742626482, 0.9324306403079673), (0.014554466841526252, 0.2815524322022247, -0.13941130958574144, 0.9492115401264288), 0.3891948815974102, 0.18218059348760715, (3.128162074669606,), (2.584609043675539,), (0.0789014325126562, 0.12750897991564245, 0.014782025447965478), (-0.01282830082270814, 0.2425256631749612, 0.0599319771674361), (-0.01282830082270814, 0.2425256631749612, 0.0599319771674361), 0.037191612366987134, 0.2909248165933126, 0.0017852536780544328]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5145405441248609, 0.256962700018063, 0.37812860132788834, 0.3903091751339225, 0.3761558527596216, 0.43219084090956034, 0.30268101656623775, 0.3510894914637813, 0.2861509998730386, 0.2776482481830193, (-0.02079226588087474, 0.26142926972720526, -0.24089288672002326, 0.9339822120985362), (0.02486062279330791, 0.25237357787799836, -0.157427334582994, 0.9539786655143395), 0.3112873690791433, 0.1334987873590274, (3.770072594163342,), (3.3201584596266565,), (-0.2677598468767545, -0.11144224257989253, -0.15843729499018624), (0.05414111890597272, -0.9286673833952851, -0.08460647956068827), (0.05414111890597272, -0.9286673833952851, -0.08460647956068827), 0.037001767856611606, 0.28836525405296615, 0.0028073258690932035]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.386732734965775, 0.2604567966357821, 0.3461889323586165, 0.471498647209043, 0.2841131178140828, 0.3206691830999364, 0.2538354660594695, 0.3002000515969261, 0.28615100005280936, 0.2777947903368642, (-0.004047490864697744, 0.11544211027862974, -0.24193791807125323, 0.9618698459795016), (0.013532733074216161, 0.11165809508140581, -0.15442760886982962, 0.9802209156712938), 0.31515830723063437, 0.22551022850157582, (0.853608519977993,), (2.502654193458944,), (-0.5296070606188278, -0.10752176913024769, -0.2413792912184399), (-0.28767170637428846, -1.729635674329564, 0.2716710436913154), (-0.28767170637428846, -1.729635674329564, 0.2716710436913154), 0.03890244543832246, 0.30182338509960793, 0.004360775457424884]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4200637815635507, 0.2771584585287804, 0.402120248047466, 0.4457085678659566, 0.29575437342143523, 0.28333895762144207, 0.2669558172972123, 0.3076965521890799, 0.28615100002056904, 0.277691408296113, (-0.0051089357876695106, -0.056224938863112, -0.22202430987058844, 0.9723385994163458), (-0.013727731032450037, -0.05227008741122509, -0.1281136252186212, 0.9892533339769553), 0.3570353611874486, 0.3914060591762488, (-0.2446983456461236,), (1.0841741722704101,), (-1.2184705193303436, 0.2490818386699203, -0.21217918645228614), (-0.11927340268463167, -1.522123709648486, 0.34479642009860156), (-0.11927340268463167, -1.522123709648486, 0.34479642009860156), 0.0459883221546937, 0.35714512623510136, 0.008938555844142326]}
