{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.48533511002412383, 0.2930397692425866, 0.2685670251615246, 0.28985556586345573, 0.4778632182775456, 0.448393824417179, 0.3590662221341802, 0.34154477060922595, 0.2861510001237008, 0.2788643368956199, (0.014596626917820432, -0.1760141061707877, -0.07646674755870893, 0.9812537522239181), (0.0024403338284350548, -0.1742705259318252, -0.06785280357292832, 0.9822989604915411), 0.5597882607619027, 0.5279170983167972, (1.4604811001660467,), (1.0471589947172233,), (-0.019191185931081236, -0.06812855320691595, 0.060772184703712255), (0.04941677444307265, -0.2620855548974409, -0.03811847194829694), (0.04941677444307265, -0.2620855548974409, -0.03811847194829694), 0.03236314330358994, 0.2530636308227155, 0.0034080390092275288]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.42448835020557474, 0.28547186535911645, 0.2502004136533672, 0.34787326360409704, 0.4548318747289419, 0.42605920716227363, 0.3439672618544344, 0.32919268146580893, 0.28615100009107425, 0.27884683528453047, (0.012087331040033171, -0.17561829199317164, -0.10283371528560485, 0.9788610296528233), (0.004859084880240169, -0.17544557276483405, -0.0855808981637309, 0.9806329485106768), 0.541364288044604, 0.5347066610819305, (1.4533494689627868,), (0.5612155050200222,), (-0.40567626107048355, -0.0295845282868837, 0.601001421593381), (-0.03179609962961654, 0.43924337225995724, -0.12210526807228918), (-0.03179609962961654, 0.43924337225995724, -0.12210526807228918), 0.03240363372830036, 0.2510423788322534, 0.004976509680804126]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.35788818225552554, 0.28364850981187345, 0.23953546815220414, 0.37077146200523015, 0.41826254156581383, 0.4023717943594075, 0.31917550701149, 0.31289601617070206, 0.2861509999999333, 0.27880243700197943, (-0.01687892308435326, -0.0977392599564098, -0.15589296236372943, 0.9817761153877459), (-0.024871161680607053, -0.09325895324444068, -0.13317796663640372, 0.9854274128152698), 0.5283687892989825, 0.5554621394654786, (1.55122081328151,), (1.1091763058984427,), (-0.7851434816528939, -0.10446944583037934, 1.0656461997665927), (-0.6492722664119553, 1.1257631238472279, -0.5060324488948632), (-0.6492722664119553, 1.1257631238472279, -0.5060324488948632), 0.03131257868022081, 0.24169935865646694, 0.008844418913518625]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.31772261067843555, 0.24579865718951183, 0.23941925376893508, 0.2043394938039751, 0.37795213616374507, 0.39263882552737306, 0.2866099234177743, 0.31029830502681516, 0.28615099999488103, 0.2785484294578845, (-0.054416801686617756, -0.018710317782745005, -0.2242942580176426, 0.972727213237675), (-0.050555079120157706, -0.013221148446207354, -0.1744490833592656, 0.9832256540646745), 0.5700443734415834, 0.603965507934216, (0.15232485854623376,), (0.029633757883668177,), (-0.26527767482448866, 0.15127505371222683, 0.35979503143987634), (0.03412706001407367, 0.26665692476546976, -0.06413685860618944), (0.03412706001407367, 0.26665692476546976, -0.06413685860618944), 0.029904211868093018, 0.23108297502806527, 0.0055630923124145035]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3278971242073621, 0.22260960896166598, 0.23858356167507455, 0.2572929038392157, 0.3685985983635923, 0.40107172998138185, 0.2791022830833895, 0.31642035326823403, 0.2861510000541262, 0.2785544600374518, (-0.05951606008060708, 0.034323915832115554, -0.24046390323517308, 0.9675073582454895), (-0.046423763721560034, 0.03544784340941954, -0.19254665494630577, 0.9788263453904119), 0.6147418060799122, 0.6378741313505722, (0.22821952066586143,), (-0.2760124116023237,), (-0.12183896997228197, -0.07177823945003556, 0.2806436803580849), (-0.010264977102179558, 1.1431636773166798, -0.17474961555361415), (-0.010264977102179558, 1.1431636773166798, -0.17474961555361415), 0.029437121114844922, 0.2279181354383726, 0.004152315499832009]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.356853951385431, 0.22647374236677803, 0.2463066033103544, 0.2823908659619822, 0.3704807215158999, 0.418610816448102, 0.2816394166226079, 0.3235418863706328, 0.2861509999447106, 0.2786189420657729, (-0.04273004152186999, 0.11081810703782945, -0.24454196861696534, 0.9622185703966072), (-0.03259884133461629, 0.11496169314342336, -0.20155451817062528, 0.9721182672587472), 0.6072600856395364, 0.6086212091075791, (-0.2888056064714072,), (-0.3528899939045888,), (0.4054322107164721, 0.01705644063185878, -0.4994715899666834), (0.003916504163565448, 0.03680096111133811, 0.18016843398547402), (0.003916504163565448, 0.03680096111133811, 0.18016843398547402), 0.0289086438690141, 0.22407123659674438, 0.0051412327339486015]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.3834432403490135, 0.25114457124338607, 0.2463831847716306, 0.47097173100047596, 0.3866725259819583, 0.4092441714481591, 0.29867154169644283, 0.31588048838538196, 0.286150999980614, 0.27883549002241287, (-0.006336341204147027, 0.03488403517066578, -0.1880706531945622, 0.980406881711623), (-0.018570985881381435, 0.043626157465385416, -0.17606302044406946, 0.9822993782162098), 0.5686910641421651, 0.5594781751765812, (0.513125665817839,), (1.2664408206403819,), (0.6483839093094826, -0.16878614839555778, -1.25568749113255), (0.2543358631201075, -1.3976716959166948, 0.2789602852734498), (0.2543358631201075, -1.3976716959166948, 0.2789602852734498), 0.02999552659221532, 0.23119230084558723, 0.00891836358960272]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.335570073136804, 0.25313739595916485, 0.2819518892086341, 0.4614530392428381, 0.3393177468425485, 0.36499435854308904, 0.27630637966044375, 0.2902690034657858, 0.28615100003451427, 0.27885517118154723, (0.04179426395439767, -0.12887615089913224, -0.14510633899172834, 0.97878055810127), (0.026953144596722874, -0.12418537433452682, -0.13752688629649232, 0.9809286348246004), 0.5804547438494979, 0.538845305202314, (2.418743453524032,), (2.617992631412906,), (0.4165764416978408, 0.2644702641305859, -1.6812926438633058), (0.5309550975203097, -1.610532858219233, 0.07211253856363782), (0.5309550975203097, -1.610532858219233, 0.07211253856363782), 0.03131416172862109, 0.24099001787926597, 0.012282058047866496]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.2403901265847693, 0.2835415885051127, 0.29938181900953015, 0.19663033078039602, 0.2844970873230069, 0.30260708120808116, 0.24140436758943187, 0.25828561266339306, 0.28615099986919745, 0.27884863721778175, (0.05470346293220292, -0.19501693573939424, -0.14109137838872776, 0.9690001204207103), (0.04288922024031651, -0.1946680079574217, -0.1273399903984446, 0.9715781349239322), 0.6431260229922809, 0.6003805334497115, (-0.666895315352778,), (-0.44112231083466324,), (0.03471111258756514, -0.028441344231164227, -0.6536616207239017), (0.067213038465925, -0.13985144512420286, 0.0043320733874270415), (0.067213038465925, -0.13985144512420286, 0.0043320733874270415), 0.03164323571750815, 0.24654749753033003, 0.005354100680518607]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.23193339935283006, 0.25883783793201426, 0.25554673005024786, 0.2078170974985172, 0.35492947978005607, 0.3494561041398117, 0.2813899128991063, 0.2819760576464707, 0.28615100005567545, 0.2788509120975456, (0.05268130469619037, -0.17838213251652268, -0.1643634859569077, 0.9682358319353859), (0.03964472458570498, -0.1758952665727552, -0.1532559792068061, 0.9710559997078226), 0.6364272664375251, 0.599262142620729, (-4.240729059784013,), (-3.9716249439985116,), (-0.8232770636861648, -0.059366655909714974, -0.24244160827599942), (-0.16318496098917384, 0.7529730022889699, -0.5488185500719307), (-0.16318496098917384, 0.7529730022889699, -0.5488185500719307), 0.03126373529697554, 0.24264303537280493, 0.00671413639533607]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3415417404082068, 0.27164498303746626, 0.2717736171372818, 0.18772535956521855, 0.4356784600886474, 0.438284482223087, 0.3255507573565333, 0.3283002316173681, 0.2861509998813583, 0.27888060066604653, (0.0510973820803375, -0.17197846064422503, -0.21409025971355833, 0.9596986543425686), (0.043874855444465316, -0.1650981346512104, -0.21901564289025066, 0.9601761699592143), 0.6516817222352024, 0.6100839014916264, (-1.9937037871039016,), (-1.975602699087246,), (-0.3696200215031704, 0.006544404368670929, -0.1925205895796029), (0.024754746919047367, -0.8484954127547711, -0.46239360982249383), (0.024754746919047367, -0.8484954127547711, -0.46239360982249383), 0.028794568363270635, 0.2227700432252137, 0.0036747404738413677]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.4215141806225554, 0.28013945531655987, 0.2798283794701059, 0.2114715594081777, 0.4588596377613235, 0.4438051593394515, 0.34155170713545707, 0.33651155076149425, 0.2861510001369062, 0.27868887753625676, (0.06818442155020076, -0.2569739189570059, -0.23566096426203365, 0.9345100339813398), (0.039315397569480985, -0.24631748082322993, -0.2202624888690397, 0.9427198925818429), 0.6670031810531627, 0.650573024641073, (0.6185629977146585,), (3.107503727263531,), (-0.23523568037451303, 0.017971442417339296, 0.08004062046195577), (0.18469752465452494, -0.6546928767013719, 0.4901143805449681), (0.18469752465452494, -0.6546928767013719, 0.4901143805449681), 0.030409531106254575, 0.2343399502155477, 0.0024429723972167624]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.39889876432674226, 0.24859140239272232, 0.2823213161191866, 0.35055090826378327, 0.4355838366997428, 0.33930020311662284, 0.3257060551389911, 0.28185333518672895, 0.28615100010643085, 0.2783207540100229, (0.0902086086795523, -0.3325398583667674, -0.21388991512971264, 0.9136456195939183), (0.03577682208262336, -0.32403053933132286, -0.17986683031664866, 0.9276461208610751), 0.6548029525809055, 0.703106330375127, (1.0218151806916829,), (4.592614273257558,), (-0.23524331802342116, -0.029507303140656357, 0.7312890409806729), (0.29333498558151955, -1.0780397689053565, 0.07508167698614819), (0.29333498558151955, -1.0780397689053565, 0.07508167698614819), 0.031205668799307616, 0.24058255890253497, 0.005183765204763367]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.44249226475888775, 0.24184636013492486, 0.3448409020581694, 0.46447361050088937, 0.4176130012622224, 0.28217287641897787, 0.31154285303073875, 0.25046470348359845, 0.28615100018467243, 0.27855619786973684, (0.08990774286647321, -0.3975615103482647, -0.21151059975591152, 0.8882858944027109), (0.04586309204255642, -0.393081859227253, -0.18916586550265674, 0.898596278499301), 0.6147345459144528, 0.7440987829198877, (2.0980553024531825,), (0.21213928982783078,), (-0.42276846279899044, -0.1773899903490266, 1.8004020465803414), (-0.13557573726156805, 0.05267036967694289, -0.19773933604179114), (-0.13557573726156805, 0.05267036967694289, -0.19773933604179114), 0.030356039183980065, 0.2331957783307982, 0.01361514556708415]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3848478588063725, 0.2586641343290568, 0.3386841188417951, 0.24932938600500945, 0.3605547524404437, 0.2868620400113634, 0.27873714225804125, 0.25241781117059914, 0.2861510002185003, 0.27863071252810767, (0.08147751276297224, -0.36970816455234257, -0.21074105065704218, 0.9011004805483435), (0.041456009232472765, -0.36105336474311406, -0.19463513956487039, 0.9109310235318231), 0.616350922975759, 0.764206842534159, (2.473621084274696,), (0.216372098771695,), (-0.030048840020730494, 0.17330778154072496, 1.2154312989881324), (-0.10330116665233315, 0.0007169672580252565, 0.2737898740851859), (-0.10330116665233315, 0.0007169672580252565, 0.2737898740851859), 0.03029248029105485, 0.23332172607640203, 0.010176188181555225]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.330715397998898, 0.28887477059338273, 0.3335335635141386, 0.33836184009154807, 0.31750615887639916, 0.27179493365536483, 0.2510304981018071, 0.24230026859415604, 0.28615099981577774, 0.27868358917233593, (0.050197983279406104, -0.3366977582379899, -0.19097793395155505, 0.9195899504417798), (0.01928673379531637, -0.3322249235946503, -0.16757445526015807, 0.9269621529322697), 0.6596832164090614, 0.7980146913906162, (0.9931900476503288,), (-0.05446344896556905,), (-0.05371020674403634, 0.04570687593099536, 1.4514978370139997), (-0.16771282646568544, 1.3568898411019352, 0.28093653415604297), (-0.16771282646568544, 1.3568898411019352, 0.28093653415604297), 0.029582590452232417, 0.22733094683909422, 0.011058196717332413]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.27849811949982234, 0.3001170312777996, 0.338285818935789, 0.3340178784429108, 0.2830897299438789, 0.2691999731874688, 0.22717975645250715, 0.23723060787997294, 0.2861510000483661, 0.27870511701194167, (0.008626701246876324, -0.16371678487700994, -0.2007444021907574, 0.9645362612703059), (-0.009154762862006765, -0.15816180908000352, -0.16863715683896902, 0.9716488145299389), 0.6879591816199903, 0.7763491469733613, (0.4904286016359727,), (-0.022844891071338743,), (0.006867929489637311, -0.023727094279279333, 0.7583642998192757), (-0.29866479441110755, 1.6321106449086948, 0.05045458281650452), (-0.29866479441110755, 1.6321106449086948, 0.05045458281650452), 0.028516091722327244, 0.22110821830527325, 0.007739188650261877]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.2241833266365417, 0.2890560866564552, 0.32988216081156474, 0.22848084536419763, 0.2558692490568342, 0.2549063859796883, 0.2150813847259623, 0.22647463522092173, 0.2861510000265275, 0.2787174637095966, (-0.007649607453076251, -0.0652595489018106, -0.19097167593238393, 0.9792486972653033), (-0.01783512817542025, -0.05978072130416788, -0.1569270832925407, 0.985513542746912), 0.7552013150481229, 0.802492883003319, (0.045273913644644885,), (-0.214688007329757,), (-0.6530712385543126, 0.13346518219384013, 0.4991141211468907), (-0.1243648208117424, 0.558669762096651, 0.11658424664808445), (-0.1243648208117424, 0.558669762096651, 0.11658424664808445), 0.028616221141827398, 0.22283180814726, 0.006815167701584175]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.1944238449475542, 0.27335376817492235, 0.30352527461422835, 0.30015040802879067, 0.26587912348463294, 0.2545015873415745, 0.220679568461913, 0.22894659052216992, 0.28615099994552434, 0.2785803512322242, (-0.035389925433944244, 0.03758316492357654, -0.20611419964621552, 0.9761386323089606), (-0.029829114786588853, 0.04116349728795313, -0.15844437997991917, 0.9850140530347092), 0.8313455938054948, 0.85717856943321, (-1.4797369538159713,), (-1.473563305848189,), (-0.7922403091796153, -0.2292180573914565, 0.9511989520509136), (-0.2608846453167728, 1.379501012645044, -0.06488882675369981), (-0.2608846453167728, 1.379501012645044, -0.06488882675369981), 0.029101783850083048, 0.22530004182056645, 0.009976652687302778]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.3103512059643529, 0.2588131073188161, 0.2578952360818341, 0.2526640944638181, 0.3607160484613183, 0.3562730642865878, 0.2787729241047081, 0.2907438809759902, 0.2861510000065287, 0.27865368217231506, (-0.04973864761975655, 0.11025821258944135, -0.19380303795819762, 0.9731864933511897), (-0.04027838794980356, 0.11507858020876577, -0.15365928749030247, 0.980280261502797), 0.882788838772019, 0.9162498270371994, (-3.1478737793684464,), (-4.132810389236468,), (0.019077653982818903, 0.07231124282602848, -0.14106484538089956), (0.02365421416438506, 0.09388099679154109, 0.06816571097668014), (0.02365421416438506, 0.09388099679154109, 0.06816571097668014), 0.030584904418824006, 0.23740106114217346, 0.003061786606753988]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5347328132936193, 0.3104277788930045, 0.2998499330954559, 0.25854172224343946, 0.47451032055534575, 0.4666111577219821, 0.35311027284652285, 0.35538387675354527, 0.2861510000013959, 0.27882555346170423, (-0.03603844153160176, 0.08159615417392582, -0.17365856685349745, 0.9807348350469005), (-0.030741069607987757, 0.08271432451132606, -0.15206706531765138, 0.9843854531792073), 0.8917778151074164, 0.9607522355610766, (-3.5865955201924833,), (-3.0063625960569778,), (0.2651164950523433, 0.051894075149174754, 0.26449738709454257), (0.21900044925214882, -0.3476420048007821, 0.022319213283600137), (0.21900044925214882, -0.3476420048007821, 0.022319213283600137), 0.03202056086530992, 0.2492545519298302, 0.003232639951043425]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5969488849003319, 0.3304093115718846, 0.30980830389078906, 0.27126664589181426, 0.4994794933788832, 0.4890787262882066, 0.37297814135855795, 0.36790332641458245, 0.28615100000582677, 0.27863568684389034, (-0.046758135665420135, 0.11396956032222359, -0.18183394350147736, 0.9753867146563516), (-0.026753988539627446, 0.1121457348401993, -0.143264665291762, 0.9827762755202684), 0.9154317938837242, 0.9963272668252243, (0.5163216946182103,), (-0.05207412753224501,), (0.3938119642376397, 0.03720120087739901, 0.5282954851093793), (-0.09387942405840335, 0.6231301141876234, 0.03861155323408537), (-0.09387942405840335, 0.6231301141876234, 0.03861155323408537), 0.03287385347976856, 0.25758898513610134, 0.004572676859446755]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5685869218464638, 0.3074873063497053, 0.31056453524584254, 0.2795251693384729, 0.4831602244101211, 0.49047054363890613, 0.3580365098550883, 0.3691557142429843, 0.286150999963209, 0.2785356932823689, (-0.05377549785663691, 0.17136068878599042, -0.18765704685980023, 0.9655847434743364), (-0.027431202944281505, 0.17030946999475413, -0.14323010269376957, 0.9744519708444089), 0.8909875365289942, 0.9720190440055335, (0.1611039657129497,), (0.1527519927869025,), (0.2892126380991717, -0.008859112326095497, -0.083564731308493), (0.05643864893749591, 0.48753833721064443, 0.07198320631607465), (0.05643864893749591, 0.48753833721064443, 0.07198320631607465), 0.03163890116531985, 0.24775206902598995, 0.002418425748491738]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5431385241766916, 0.28875175876241815, 0.3051243675412568, 0.3880719358049888, 0.47666451540321675, 0.487243276441473, 0.35212891174966926, 0.3669276365148149, 0.28615099985260156, 0.2786385509560053, (-0.04060992247280185, 0.19793875247352472, -0.1728562418083733, 0.9639178750106062), (-0.016834924401360404, 0.1958426649105513, -0.13694359364876363, 0.97085586465861), 0.8748935863109838, 0.9148445767264317, (-0.6362437677609736,), (0.13922034691826343,), (0.26101767918758834, -0.01647653943202273, -0.6964667683959979), (0.08583654148156547, -0.15635848729275365, 0.18751991447410005), (0.08583654148156547, -0.15635848729275365, 0.18751991447410005), 0.03102748842664301, 0.24191500928630297, 0.004887305368481217]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.4920717894322572, 0.25969344927830584, 0.28718838184544626, 0.5325582101756526, 0.4672754983764119, 0.47764071890221194, 0.343128269077788, 0.35918624663636717, 0.2861510000446622, 0.27884204977396426, (-0.008776296034247521, 0.12863388828307795, -0.13260555009779934, 0.981934592003859), (-0.003757510495004911, 0.1285319644138664, -0.1141462008853016, 0.9843799451955376), 0.788460960800597, 0.8119926148240494, (-0.4157571614673714,), (0.09980095221229754,), (0.9134276043936189, -0.18105564514950173, -1.5730902909700732), (0.21358565301744736, -1.174448161588838, 0.29250469128803225), (0.21358565301744736, -1.174448161588838, 0.29250469128803225), 0.029748044053644753, 0.2309526476922809, 0.011929411348988093]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.4644661810578972, 0.24042221624968366, 0.28407838298908056, 0.5321819730234786, 0.45765340468266696, 0.47538033064508717, 0.3342309373179779, 0.3575921529165688, 0.28615099998538457, 0.27884372939089985, (0.017252928356779437, 0.03040550279082209, -0.11288837954361376, 0.9928708653812286), (0.01752264479027397, 0.029551457729022197, -0.09338896544001081, 0.994908686699362), 0.6510158883375565, 0.6877746116261096, (0.019523174633874745,), (0.009134080841928453,), (0.3508628772649025, 0.09712123300109857, -0.5690399858478623), (0.10032732070488094, -0.4481022056046025, 0.0897153984742487), (0.10032732070488094, -0.4481022056046025, 0.0897153984742487), 0.029025584206427105, 0.22353950816904947, 0.004695438363111343]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.4653835454115633, 0.24296605971275254, 0.2826667713610778, 0.5276727432968161, 0.45872459983535185, 0.47470728995264105, 0.33544718127446344, 0.35698565394167253, 0.2861509999629709, 0.2788418588512478, (0.019035597583701085, 0.019904977050507974, -0.11155114772230736, 0.9933769573304413), (0.019258195536191954, 0.018843207510129318, -0.09167598188800993, 0.99542431645017), 0.6401806384049791, 0.6795475804469082, (-0.0002845425863120666,), (0.00022151008427358137,), (-0.0006963828076692912, -0.0005320119179302523, 0.0019597214881409064), (-1.0898388947220224e-05, 0.002189278869644983, -0.0002562507833395578), (-1.0898388947220224e-05, 0.002189278869644983, -0.0002562507833395578), 0.02911587104152602, 0.2239826908692267, 2.2335460746382063e-12]}
