{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4919394883141113, 0.2959243099774224, 0.2680294259594598, 0.14625249951368152, 0.4553989957914768, 0.4643563591231216, 0.3328976014760702, 0.34088742925918875, 0.286151000011066, 0.2788660577129127, (0.026012869958609863, -0.10953203441502976, -0.028633536609565007, 0.9931744420782805), (0.017389932320882883, -0.10985102168428974, -0.017342033425650556, 0.9936089035258527), 1.083738370083336, 1.2974949687433843, (-0.44697753130021195,), (-0.5236000378805292,), (-0.4586377088127786, -0.12826486061610112, 0.26424392177422307), (0.04409891251397361, -0.04907417253612727, -0.011875819361738711), (0.04409891251397361, -0.04907417253612727, -0.011875819361738711), 0.02688798950279938, 0.20747464773078975, 0.004737423859647741]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6253108064374404, 0.2570843023392454, 0.3952874641700419, 0.24123783104144209, 0.4547154575054281, 0.47132364192607523, 0.3302749322533853, 0.3499762224712418, 0.2861510000053965, 0.2787668748426266, (0.00875696215121302, -0.11621645195280304, -0.042795781409395224, 0.9922232579015594), (0.00861967297208877, -0.11714783181730139, -0.012132541121247528, 0.9929708988138526), 1.2497342217613616, 1.208006481582452, (0.4545694492987177,), (0.4057712371789903,), (0.20064659684417913, 0.1359226676216697, 0.08991824342678806), (0.1971971761744139, 0.071024267512539, 0.06996641127855446), (0.1971971761744139, 0.071024267512539, 0.06996641127855446), 0.027513073384338158, 0.2023019527351372, 0.002188551487961169]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7819880201014411, 0.31094626156986843, 0.4756564705681544, 0.20830869415124934, 0.4698222966578248, 0.4899560232298048, 0.345069528632395, 0.3688728533883264, 0.28615099999382215, 0.2788332288388287, (9.600338085798662e-05, -0.10526737794211909, -0.019100036256033775, 0.9942384412859179), (0.004339553668207751, -0.10552137482654103, 0.0014168722124853247, 0.9943988076111607), 1.2811033655596151, 1.178048719686809, (-0.17912043920132056,), (0.2777754002582848,), (0.27254634449252924, -0.06591050938694984, -0.06890300503764528), (-0.16094717846029252, -0.005737379058877686, 0.08968449889822809), (-0.16094717846029252, -0.005737379058877686, 0.08968449889822809), 0.03056927256510634, 0.2294782106853246, 0.0017564643380057275]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5206052131554942, 0.23815574601128334, 0.3332522436979622, 0.14217105620184028, 0.4523710513596933, 0.46781509226222856, 0.32716269021877503, 0.34844629028530316, 0.2861510000035823, 0.27885997735363627, (0.01049068649566336, -0.11321067898361795, -0.01860373514274474, 0.9932952324910352), (0.009143098441861603, -0.11371853748344235, -0.003371530877836941, 0.9934447724044756), 1.152545536000869, 1.1961635388557026, (-0.3910396480425368,), (-0.36025699014839946,), (-0.04173230205965455, -0.009728969358659372, -0.35525281883316384), (0.03442804717335809, -0.08254855878574964, 0.01353934702156237), (0.03442804717335809, -0.08254855878574964, 0.01353934702156237), 0.027322336146408308, 0.21096551225193544, 0.004456811974184306]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5642920429430066, 0.32824451738551375, 0.27865246300424257, 0.2558551854874017, 0.45432835650307063, 0.47207265677203925, 0.3338673227041191, 0.34929651392696104, 0.2861510000152719, 0.27878783586144645, (0.031625593976845875, -0.12137941579579979, -0.024406905374409014, 0.9917746426294027), (0.018141524722080596, -0.12290800965407402, 0.00018739202729874108, 0.9922411271566921), 1.0472632408504965, 1.317386403814036, (0.9964846530863957,), (0.12030034491162013,), (0.033154856710188724, 0.06568128539163136, 0.01781167879480711), (-0.1308262688102314, 0.009530750243859128, -0.09583435301965194), (-0.1308262688102314, 0.009530750243859128, -0.09583435301965194), 0.02823694023770797, 0.20667329503892964, 0.000890772001736927]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6852202163603883, 0.3926859565746608, 0.31047356044064733, 0.20398067160842065, 0.46389774689895574, 0.4806764283751375, 0.34277188415063276, 0.3573033617038273, 0.2861510000182538, 0.278862132724731, (0.0353676975338804, -0.11690115117940254, -0.012265367736236609, 0.9924271425605539), (0.023352813499644298, -0.11762744371946882, -0.0027875282648140358, 0.9927637309108481), 1.0348815582494775, 1.360540392535132, (-0.47552595907865036,), (0.03523192601980057,), (-0.09186973154222107, -0.04914560323748747, 0.160488921997414), (0.13048178153910883, 0.02438148681707873, -0.07702980924831103), (0.13048178153910883, 0.02438148681707873, -0.07702980924831103), 0.029642134695574213, 0.22426007769578027, 0.0013422788855793016]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.46197793428577044, 0.27316348150178504, 0.27120136153923385, 0.14182001433876762, 0.4534633953238037, 0.4618728068425545, 0.3306443444866367, 0.33924511353422704, 0.2861510000089582, 0.27886000921995563, (0.03205088996863916, -0.1263004556644409, -0.031336432068828114, 0.990833968468621), (0.02327373540564677, -0.12700706462804906, -0.018250950116276764, 0.9913412088400653), 1.1165345241507263, 1.295849253448536, (-0.2694221868896808,), (-0.4729491680695167,), (-0.4321441050054457, -0.04232557200235484, 0.3642999238105565), (0.03178391397698699, 0.00811780498160596, -0.05646858192201183), (0.03178391397698699, 0.00811780498160596, -0.05646858192201183), 0.026562134060602916, 0.20597285583258765, 0.00458146274029925]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6706954485777341, 0.26827830149538695, 0.4215127225500466, 0.26375650425423053, 0.4591109501404235, 0.4797459956499057, 0.33485106609605547, 0.35801618984265565, 0.28615099993900184, 0.2788136983459377, (0.012440124310672642, -0.11038638356703036, -0.03856963195552877, 0.992771458866505), (0.01687681194677604, -0.11190141399090346, -0.01469721171008818, 0.9931927848726055), 1.2784294341112536, 1.2223859357200113, (0.29547222755111235,), (0.212893509554994,), (0.15996920859826227, 0.07364215646381704, 0.11198037454052359), (0.1677835418828049, 0.18186830419230035, -5.855389716420689e-05), (0.1677835418828049, 0.18186830419230035, -5.855389716420689e-05), 0.028632710453953936, 0.2092180772948981, 0.001684226037837529]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7860294571698963, 0.3104241183825715, 0.4803693096263944, 0.2323251202678113, 0.4703240925538901, 0.49298059545984646, 0.34626496936051515, 0.3713751570980234, 0.2861510000048461, 0.2788491036538191, (0.00713859287223001, -0.1027241178005551, -0.021501143435604157, 0.9944061862681401), (0.012964443438289298, -0.10347908746657922, -0.004341083474953999, 0.9944958244369283), 1.2976491725494173, 1.195117543886494, (-0.321162508529824,), (0.3063552119059983,), (0.24542200386282553, -0.057760679592071734, -0.05575673769205581), (-0.17734540902811224, -0.19350067801248214, 0.08960837275200707), (-0.17734540902811224, -0.19350067801248214, 0.08960837275200707), 0.03093710186009065, 0.22958561385788204, 0.0017311342315306443]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5238410761356195, 0.24155043000589493, 0.33670808777951533, 0.13768217351943104, 0.4544689363829587, 0.4686296293378812, 0.3305993887811498, 0.3489383273522956, 0.2861510000068665, 0.27887541512477115, (0.013567492116582147, -0.11630568662531876, -0.021448604457247073, 0.992857786327932), (0.011531416445094752, -0.11674850207971105, -0.009967141712647554, 0.993015782175339), 1.1609154299434388, 1.2119981027820315, (-0.29708349957330016,), (-0.4107611909959875,), (0.1396631605945511, -0.006795873237655026, -0.41418048415293135), (0.07078981808202123, 0.0424370209323944, 0.011831522136801612), (0.07078981808202123, 0.0424370209323944, 0.011831522136801612), 0.02782184362524587, 0.2160334783502177, 0.005619969462942638]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5707975742374071, 0.3345420452463995, 0.2831341180479624, 0.22376347663995244, 0.4571036705880357, 0.47513208961692777, 0.33498939109172504, 0.3524749737567721, 0.28615100002712723, 0.2788099972416559, (0.03021605567648442, -0.11714111771598848, -0.028482135782040934, 0.9922189456610739), (0.022321321859567412, -0.1188407518759964, -0.004920251211250842, 0.992627856363379), 1.0386393726716816, 1.3102246064611303, (0.8675982338898006,), (0.14794834679560076,), (0.2161055560208271, 0.10727577571003631, -0.08179995135444516), (-0.16337195729651438, -0.06553991700133294, 0.05721239352986075), (-0.16337195729651438, -0.06553991700133294, 0.05721239352986075), 0.028366847340713076, 0.21025843609881126, 0.002005212705184451]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.7285349865080606, 0.4308728193452956, 0.31395630259237534, 0.23858787834764647, 0.4736501926728936, 0.48237306835570615, 0.35157892158635323, 0.3594243622652344, 0.2861510000383445, 0.2788351856304853, (0.03379651335376806, -0.1279587932265941, -0.015169442648544472, 0.9910779806923906), (0.022074171869787673, -0.12928021800480197, 0.0019289809944130285, 0.9913526109353519), 1.0054078431558906, 1.3374009495451176, (0.1659331716798139,), (-0.013640811978417397,), (0.05048270093382379, -0.04326856257447389, 0.028095767755751636), (0.08864633700384852, -0.061360526414630426, -0.05598035162425328), (0.08864633700384852, -0.061360526414630426, -0.05598035162425328), 0.030543872352127306, 0.22620405034393723, 0.0008956746428153419]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.500218407333151, 0.3067653227820013, 0.26710170976157, 0.13475490491551037, 0.45534359430938687, 0.4660638950311758, 0.3334595719376876, 0.34318959339618527, 0.2861509999831872, 0.2788688383460048, (0.02620312455624786, -0.12595250492007407, -0.02074147514739607, 0.9913877921264299), (0.022553145736401204, -0.12687131074994376, -0.007538855707370662, 0.9915614479102967), 1.0425060896745189, 1.2662018128958437, (-0.8064953795864324,), (-0.27471281186105095,), (-0.28377279909343645, -0.19711474103712584, 0.28295770890984695), (0.0027883382385198415, 0.0007430730590020946, -0.012199690139394615), (0.0027883382385198415, 0.0007430730590020946, -0.012199690139394615), 0.027333674910681827, 0.2106868587681843, 0.003961968210525038]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6009340706178891, 0.2508811098323751, 0.38310371439580837, 0.21996808594670536, 0.4539469888531302, 0.46945500674763413, 0.3294410830865627, 0.3486443279506473, 0.286151000047917, 0.2788136849369937, (0.009497564516664574, -0.12195182028034313, -0.037851514029323415, 0.9917143183696889), (0.012205186538222236, -0.12305667110712373, -0.01400473622145169, 0.9921866447248219), 1.2075274943595458, 1.1856265750108144, (0.2237944951696173,), (0.4612693632581849,), (0.04444639142443783, 0.1990104395992415, 0.10450639111826023), (0.2175669011917997, 0.17849555747021265, -0.020214428858984813), (0.2175669011917997, 0.17849555747021265, -0.020214428858984813), 0.027378517809773947, 0.20185434395115703, 0.0024350688074566513]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.7909396642324629, 0.30687890501671083, 0.488040155530364, 0.2585456992026719, 0.4678083538740578, 0.49335167904521265, 0.3437760738674292, 0.3723864613218902, 0.2861509999882205, 0.27881757162987914, (0.0001761918610459294, -0.0971140489333651, -0.023027693043150624, 0.9949811327440803), (0.010512266545585675, -0.09783016127865733, -0.0014068450168124263, 0.9951298150646141), 1.2597308338881557, 1.148598342986463, (-0.14205864846813468,), (0.18755601838227462,), (0.14209760771344543, -0.013446684060965984, -0.04905892230797115), (-0.0980843702535183, 0.10439541714468005, 0.012851709337659552), (-0.0980843702535183, 0.10439541714468005, 0.012851709337659552), 0.030881239567377674, 0.22601307344820373, 0.0012146092069628244]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5874690646845623, 0.2481514440519791, 0.3817805217184062, 0.1300692564429051, 0.4576434349571919, 0.47504595453657933, 0.33432341833623536, 0.3555808782073135, 0.28615100000665145, 0.27887400585615313, (0.007988227550331774, -0.10495481141189991, -0.016445021725863394, 0.9942941484459039), (0.009247165186591882, -0.10530523683332911, -0.004676290802793791, 0.9943761258765351), 1.1467483537728582, 1.1498918706521233, (-0.23073815347625956,), (-0.6432469072814083,), (0.350898462669018, -0.09679862579816097, -0.23315124478722604), (-0.10287871064887474, -0.07758684561229737, -0.0010737121824710893), (-0.10287871064887474, -0.07758684561229737, -0.0010737121824710893), 0.02888202118433256, 0.2234193542284491, 0.004430594842782606]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.48130764153939626, 0.2850544481189018, 0.27787617385093244, 0.1778644275658664, 0.4490534354848789, 0.4728037909958743, 0.3265418400148283, 0.3510087197810367, 0.28615100002878413, 0.27886213385913017, (0.022591415702378086, -0.10723506079366693, -0.024018384266181015, 0.9936552909060203), (0.017922451043710208, -0.10800327272721337, -0.009709540629673725, 0.993920720121522), 1.0174498987921192, 1.2293697216403379, (0.332880955701705,), (0.19352809678452065,), (0.022003797336359824, 0.10361529749565375, -0.12738370621811637), (-0.1398858276583181, -0.09517512778672864, 0.009979264934562705), (-0.1398858276583181, -0.09517512778672864, 0.009979264934562705), 0.027449344024104524, 0.20655318709777587, 0.002002857159819318]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6883284985386592, 0.41076762369792885, 0.30034953861776753, 0.2813255278816686, 0.4697791350557516, 0.47895389167218033, 0.34786326267600703, 0.3564544018251145, 0.2861509999399885, 0.2788286166167511, (0.027885203323740105, -0.12636726428251624, -0.02145093016182251, 0.9913495199206444), (0.011806042248136004, -0.12683314994500058, -0.005963767525698836, 0.9918254933810154), 0.9746098759845291, 1.2988491529637747, (0.3194762568987013,), (0.06651132670862485,), (0.044022734584868, 0.020707268628758192, 0.0659858020568911), (-0.10249993548706736, -0.14185820820295852, -0.016880447969332704), (-0.10249993548706736, -0.14185820820295852, -0.016880447969332704), 0.02998979802998401, 0.21600567643197885, 0.0006558484568861218]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.6030138511297188, 0.3660398126411434, 0.2806153327122311, 0.16507346065841152, 0.462280430922964, 0.47450994840244415, 0.34064546341782687, 0.3520601014529711, 0.2861510000498805, 0.27886871206813807, (0.02206269207880135, -0.1246714532440386, -0.018227095146749854, 0.9917714133890226), (0.012606135805889354, -0.1249191934089288, -0.008879045533809722, 0.9920340632202855), 0.9832259511826935, 1.2757051471975682, (-0.6574711782821356,), (-0.12531627997815903,), (0.06708612495728647, -0.07332410614985271, 0.2283643084285965), (0.14976435534513596, 0.0651968676928323, -0.027682185215543807), (0.14976435534513596, 0.0651968676928323, -0.027682185215543807), 0.028965497301847987, 0.2199572949603121, 0.0017222387061397201]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4328418554237365, 0.2484272411377767, 0.26363450624598345, 0.1308495801571404, 0.4540473173424431, 0.4518851715689071, 0.33055315859492734, 0.33009991426172436, 0.28615100000251437, 0.27888340245624627, (0.016261005516473158, -0.13903737479004072, -0.026842474515681104, 0.9897506813202684), (0.009761690603147353, -0.1389646297067085, -0.02065048547926046, 0.9899962077639692), 1.0710034961061394, 1.191961322488064, (0.2821323119448989,), (0.11883337124007812,), (-0.18019237933025908, 0.008290605370696057, 0.21764384170051787), (-0.0356129080372028, -0.20247122322985212, -0.06344479568495359), (-0.0356129080372028, -0.20247122322985212, -0.06344479568495359), 0.02583389872239698, 0.20274512973184067, 0.002785878315000078]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.6110094642502581, 0.2654863694915997, 0.3669947154397766, 0.12753151088726336, 0.4606611071326841, 0.4590581943946423, 0.3372701202906164, 0.3400327708916217, 0.2861510000382638, 0.27886495343023904, (0.0145412560746973, -0.12684327402728524, -0.03618402690823681, 0.9910750379888178), (0.009070083030833474, -0.12708530375008142, -0.022693366769937218, 0.9915099176417072), 1.1806291441531358, 1.1423043344455497, (-0.0822567182410923,), (0.6700262031894474,), (0.05880985541327728, 0.034622417281129914, 0.13974146524030856), (0.04400272097041871, 0.3403110226941985, 0.0430121732364182), (0.04400272097041871, 0.3403110226941985, 0.0430121732364182), 0.02787697002123419, 0.21952387919637112, 0.0011096307468762751]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.6613822361918635, 0.2800712669841803, 0.39478384525260074, 0.12732987997538248, 0.46502945168896254, 0.46551197113899795, 0.3420523500279076, 0.34696032530684984, 0.28615100017614187, 0.27885095622695755, (0.016953898680520087, -0.11155869928859422, -0.03673137558442795, 0.9929340501665972), (0.010992475781931799, -0.11201114204058724, -0.019578332075411334, 0.9934532492513634), 1.19505618570555, 1.1330200712169258, (0.002532965251192669,), (-0.010946043727951557,), (-0.0013718748568010706, -0.0005468489512491894, -0.0016777097778203803), (-0.0003537969622390597, -0.005085800748743633, -0.0008732587142761115), (-0.0003537969622390597, -0.005085800748743633, -0.0008732587142761115), 0.029073994974823627, 0.22913857368834759, 0.0]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.6613822361918635, 0.28007126698418033, 0.39478384525260074, 0.12732987997538245, 0.46502945168896254, 0.46551197113899795, 0.3420523500279077, 0.34696032530684984, 0.28615100017614187, 0.2788509562269575, (0.01695389868052009, -0.11155869928859422, -0.03673137558442795, 0.9929340501665972), (0.010992475781931799, -0.11201114204058725, -0.019578332075411337, 0.9934532492513634), 1.19505618570555, 1.133020071216926, (-1.1395241795091358e-05,), (1.2441456054699694e-05,), (2.047489656464051e-06, 3.184545026632049e-07, 3.218374020156329e-06), (3.201165279191812e-06, 1.470257504844764e-05, 3.994960406873245e-07), (3.201165279191812e-06, 1.470257504844764e-05, 3.994960406873245e-07), 0.029073994974823637, 0.22913857368834753, 0.0]}
