{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5079951671698388, 0.8320384189585618, 0.8561567489739961, 0.4877076025573253, 0.6163959384078475, 0.6487385362300814, 0.48414247433564567, 0.5161136978595536, 0.28615100002171884, 0.2779637856222429, (-0.17143483418091643, -0.0526309005058351, 0.015639850133857804, 0.9832328696882876), (-0.11850898351506595, -0.08457450568410817, -0.04535937088634526, 0.9879945829911488), 0.5601410092604212, 0.4237352944577009, (0.14596130096700546,), (0.313269817133595,), (0.17651187153934395, -0.01792259073621172, -0.10084169546244386), (-0.1352225622508609, -0.07144784425891641, 0.5532616620849458), (-0.1352225622508609, -0.07144784425891641, 0.5532616620849458), 0.029885817782546637, 0.23481392099196613, 0.0016984218250647007]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4253283029959349, 0.7482463437762871, 0.7708603735830949, 0.4758366221930165, 0.5254606661748327, 0.5712023401593312, 0.4195354351348683, 0.47937225695119073, 0.2861510000087565, 0.27743759861488293, (-0.20171613288739465, -0.023120522471168525, 0.052239007579685, 0.977674906639877), (-0.140181342965489, -0.06657987503356923, -0.026885887443149646, 0.9874382152767117), 0.5480804118820802, 0.4344919618375658, (6.770660527140672,), (7.106501628240554,), (-0.13252238912851574, 0.12338528724318103, -0.050562289173124254), (-0.05290535116563643, 0.265209577957442, -0.2873855289238113), (-0.05290535116563643, 0.265209577957442, -0.2873855289238113), 0.03823444088343327, 0.3009860373533569, 0.002379125598480505]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.26486227896657843, 0.47370462630990756, 0.426123853158904, 0.48308120115736164, 0.2612752454638525, 0.308288047965531, 0.20253585349088477, 0.29633806496496906, 0.28615100001366944, 0.2766580071996115, (-0.1926200949816443, 0.01949016477221042, -0.024467999071700587, 0.9793809324322035), (-0.1259583595392772, -0.048890457502042205, -0.12206197705213565, 0.9823979155422715), 0.4012595609437484, 0.3072374979825963, (1.5433068103594312,), (-1.7982213239812326,), (-0.4173367743227677, -0.022644475342829408, -0.003266286661149137), (0.19297057674823928, 0.2878924512006844, -0.583662631218066), (0.19297057674823928, 0.2878924512006844, -0.583662631218066), 0.03227683776195262, 0.2538813550046614, 0.0024122845633385683]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.41443502900660256, 0.3755234032022628, 0.3258485672148767, 0.4791845789109187, 0.19560888672534055, 0.4232462259503559, 0.1505137269797668, 0.3405360265616171, 0.2861510001263855, 0.2785172044265975, (-0.06915776033435996, -0.039830552111115435, -0.29464535876951875, 0.9469277134235042), (-0.04191119791969488, -0.06587558727912078, -0.2754099596206243, 0.9556684547175878), 0.28532328102229704, 0.16861510490292836, (-0.11803728581685474,), (-2.788720322588177,), (-0.9679651604585953, -0.3747619138764412, 0.0032201607724478376), (0.567912308824414, 0.24075973898640513, -1.16913536688064), (0.567912308824414, 0.24075973898640513, -1.16913536688064), 0.02837224088998915, 0.2169619318549791, 0.006634951572053296]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.32719316836615936, 0.3035041621756348, 0.2731497469213059, 0.44801762735992406, 0.13796203505065394, 0.3724149525813119, 0.1348407566665293, 0.30156551184987523, 0.2861509996696593, 0.27804786256022307, (0.11245944129414959, -0.1883692467425829, -0.49350822523161203, 0.8358518454580126), (0.08075575031074575, -0.1208267763203891, -0.45256532038395236, 0.8764706386294249), 0.18183528280832253, 0.23091836242127017, (0.12298334386650363,), (3.088350377189086,), (-0.6780114125824378, -0.32162043752535907, 0.25949425666818166), (0.6162473906658733, -0.921336208993285, -1.4299601153443133), (0.6162473906658733, -0.921336208993285, -1.4299601153443133), 0.027336671675797675, 0.19573888780400567, 0.005908084514813825]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.20964792731478685, 0.2956959906069229, 0.23851773454682063, 0.44683041161706333, 0.09056420494412634, 0.2728544656644837, 0.1004996095544131, 0.21868040320251433, 0.2861509998635132, 0.2775223859439914, (0.14616412695280617, -0.32667239796704844, -0.6200473353255563, 0.6959488622944447), (0.12021678110040332, -0.23965296432158187, -0.5757092353821966, 0.7714866415618505), 0.21465269562762793, 0.2662720520677087, (-0.19515312447025027,), (-0.9590006155470739,), (-0.45766883923137275, -0.4436726355582276, 0.1966707534103783), (0.24063422476934201, -0.9106969232419376, 0.16460351469556672), (0.24063422476934201, -0.9106969232419376, 0.16460351469556672), 0.021101828775418573, 0.1389424213492641, 0.007397784239378831]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.38603618721595284, 0.3584979009983019, 0.2455271207529771, 0.4498261711555715, 0.14819341748272238, 0.3955833295131878, 0.10980206195719441, 0.2951786088425325, 0.2861509998617067, 0.2788200565428512, (0.032336795621871826, -0.22378234123400706, -0.39994340530207, 0.881850377004881), (0.025524195749826218, -0.20301018930707163, -0.40015623532165906, 0.8890797982513877), 0.21602498480902618, 0.26695478229396563, (0.44413031821084015,), (-5.049634443895523,), (0.8552436951430696, 0.37990700573402697, -0.40949208045841023), (-0.3195017691060007, 0.9209280929791279, 1.9243714446133358), (-0.3195017691060007, 0.9209280929791279, 1.9243714446133358), 0.021322273136114765, 0.15255857246614718, 0.011858886548735821]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.47851294163597496, 0.38566141656710473, 0.40050245658816314, 0.4770860140675786, 0.1728681186895767, 0.4946529481347231, 0.1365192131742782, 0.3759284829426815, 0.28615100006845834, 0.27888200630584065, (-0.03938795471188024, -0.11330755359278613, -0.19266397115271586, 0.9724252093003811), (-0.03721107606389403, -0.11379989143926846, -0.19486105521575134, 0.9715271256228007), 0.2902663446116744, 0.2082202755372827, (0.0960736984748712,), (0.6812728315546345,), (0.867313678036704, 0.3761320164971318, -0.00708480012486099), (0.08898978611194322, 0.4317009510398608, 1.782258858939367), (0.08898978611194322, 0.4317009510398608, 1.782258858939367), 0.026647680624269067, 0.2045385638224141, 0.00614015502078026]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5033568197607023, 0.4019058156487754, 0.7460589318447652, 0.48268260250982625, 0.1870304962432936, 0.6169575974314938, 0.15289444773137112, 0.48652688459132526, 0.28615099997500054, 0.27881251983000666, (-0.08572579417335738, -0.09114143684473551, -0.023924801718822327, 0.9907529316214718), (-0.06403615630869337, -0.09074283339249273, -0.01694458509635927, 0.9928490852113913), 0.35944923604717816, 0.30027431758378437, (0.02843212299016664,), (0.05957434080926481,), (0.3944496705681344, 0.05534529671301364, 0.26366279957342514), (0.262000528643429, 0.17759288687759292, 1.048104249790237), (0.262000528643429, 0.17759288687759292, 1.048104249790237), 0.03391239234984197, 0.26379416132696004, 0.002720757110823152]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.47472605179143296, 0.41283263597293174, 0.7905906533245681, 0.4675195919440931, 0.19490711033433433, 0.6197031232730517, 0.1648602897474347, 0.48646094164136927, 0.2861510000153764, 0.2786436452070353, (-0.11542928949750203, -0.10061417042118882, 0.08949858783618043, 0.9838525519324225), (-0.07440238704204939, -0.09576625234055466, 0.07734587046573968, 0.9894341384490839), 0.37861625693079703, 0.3879827605201449, (0.07700014316890078,), (-1.1245942343446709,), (0.07242455343053884, 0.004911511903921746, 0.24651140114914702), (-0.00995724355858736, -0.22765817789735154, 0.4446959962525331), (-0.00995724355858736, -0.22765817789735154, 0.4446959962525331), 0.031890232152595205, 0.24686339407621694, 0.0016035817581599714]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.46490415645299454, 0.40126535803175956, 0.7789452114256917, 0.4564806736360572, 0.1823579588093286, 0.6106734412202347, 0.1599852599246349, 0.480800135611777, 0.2861510000089017, 0.278589424251388, (-0.11997746921847538, -0.10954126144915896, 0.11355179382374488, 0.9801365565689217), (-0.07780843733672824, -0.10613893380830973, 0.09129698123481372, 0.9870550144378583), 0.36664365540287724, 0.38157551737242146, (0.0627388940749138,), (-0.007471877497856176,), (-0.16399440171588173, 0.006568344229075122, 0.3527919548895631), (-0.11696103680304505, -0.1010639872245716, -0.08627478776299542), (-0.11696103680304505, -0.1010639872245716, -0.08627478776299542), 0.03227737946631206, 0.2490998196185998, 0.002639209438593639]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4508054182725706, 0.37758888176351024, 0.7922501922170843, 0.46874639273554664, 0.1485181871036637, 0.5896853156584919, 0.13242056383173817, 0.47123174380919725, 0.286151000010619, 0.2783724316382658, (-0.12896025623673368, -0.1369100189843238, 0.04733143737692767, 0.9802692527389942), (-0.07195149652417612, -0.14181773565961983, 0.026150760050411816, 0.9864595229630467), 0.3500492401203458, 0.39267090242650354, (0.07489581167630424,), (0.38384750402871304,), (-0.3947051023801215, 0.023144881764988655, 0.1263954459429292), (-0.12346994892103948, -0.46654148822866925, -0.8245103235349976), (-0.12346994892103948, -0.46654148822866925, -0.8245103235349976), 0.03195850948583231, 0.24862544859376637, 0.0025506290238244385]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4998369818439949, 0.3581281109787215, 0.8386172025489607, 0.4819735756156352, 0.12751958281395126, 0.6131853345326815, 0.11685331089997346, 0.4930779941857717, 0.2861509999706083, 0.27834312579892057, (-0.10783590720933983, -0.14663384858075992, -0.05958422336557448, 0.980846519933756), (-0.04852861246536628, -0.15987333587973246, -0.06692555437933587, 0.9832793857848526), 0.3335786897737411, 0.3807221081324469, (-0.09539194146652284,), (-0.050614850627346025,), (-0.24134395735446335, 0.005426027074226231, -0.1390987569425843), (-0.10361103492664785, 0.1669915844708084, -0.723821116644596), (-0.10361103492664785, 0.1669915844708084, -0.723821116644596), 0.03417248105547256, 0.2678385197600882, 0.001783263166818305]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5205304456345986, 0.35092595028379436, 0.8572711627916529, 0.49571461582917115, 0.12116552182785201, 0.6198900388257169, 0.11098288698341933, 0.5063956057629115, 0.2861510000622719, 0.2788520960031036, (-0.030022071150419435, -0.14521625854945544, -0.15603750737995117, 0.9756721288922313), (-0.03930688217177459, -0.13853832274967018, -0.16495167143914033, 0.9749342498001682), 0.31220530316624506, 0.3452897621393808, (-0.06886457110953863,), (1.8870527827628807,), (-0.3741381069786419, -0.017515059493113615, -0.2795770136485771), (-0.21273809314163802, 0.06365695921452054, -1.2193991061040774), (-0.21273809314163802, 0.06365695921452054, -1.2193991061040774), 0.037109120444852386, 0.2892226566606522, 0.0026005333756714114]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5240156744851452, 0.34689320868181867, 0.8574279093980586, 0.5018054269819615, 0.10709526830899203, 0.6155581747829878, 0.08834659221313844, 0.511474311146048, 0.28615100013697353, 0.2787953207716123, (-0.006217873333756339, -0.16935464197073008, -0.310084336727227, 0.9336463698821746), (-0.020302182065365718, -0.15597054154125345, -0.31022164694590443, 0.936507302816004), 0.2860892021795499, 0.26404700806242853, (-0.11368233144274614,), (2.073343677764948,), (-0.35042138794642314, -0.07465820482210374, -0.39225795192133744), (0.09413284732470532, -0.2730712653698761, -1.1310043349948977), (0.09413284732470532, -0.2730712653698761, -1.1310043349948977), 0.038705782995413184, 0.2927494187713383, 0.003165860145110356]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4012902220261746, 0.34507636277705905, 0.6469531745720208, 0.4937035137522588, 0.10738795500761934, 0.5028301096524943, 0.07476217282221015, 0.4367542997634278, 0.28615099973987135, 0.27850446832791476, (0.025119550743159042, -0.14946579574902366, -0.4735269220147893, 0.8668283133296291), (0.012900354533451754, -0.17596766636935274, -0.4258617295185749, 0.8868344378079079), 0.24458355522613254, 0.18049927035638832, (-0.08920554347965094,), (0.7861969472088273,), (-0.18512974611554575, -0.10916319829573692, -0.11492460890509855), (0.07225092361877365, 0.04654436172225891, -0.784168537410957), (0.07225092361877365, 0.04654436172225891, -0.784168537410957), 0.03707497119258991, 0.26806233568111304, 0.0017385309472047058]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.35371348677702724, 0.33858686288040396, 0.34616956326551246, 0.47416006955625384, 0.10290795038037746, 0.401377863957434, 0.06884651951887992, 0.33930355080797175, 0.28615100015179284, 0.2786840507892905, (0.04949479619255027, -0.16430253190044258, -0.5352730738239505, 0.8266267343912652), (0.03426087903022044, -0.17597782437089296, -0.5037019246114668, 0.8447978687914609), 0.20917972834487997, 0.25403159410179804, (-0.049493165725042546,), (-1.2031673382669879,), (-0.14255828249496952, -0.1799592047488131, 0.09004160035492355), (-0.03882954071125646, -0.14164873926894733, -0.5166452619728525), (-0.03882954071125646, -0.14164873926894733, -0.5166452619728525), 0.028263659288325322, 0.196395817143682, 0.0020434170811703713]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.34648179249889594, 0.3357347989685056, 0.25698542325434254, 0.4603380811137441, 0.09247222597485086, 0.3640741189024207, 0.062185185237304076, 0.2857578125291692, 0.2861509996095363, 0.27836608605412766, (0.048616472499484496, -0.2634234630478229, -0.5840489723939152, 0.7654612257681269), (0.029265970914851287, -0.21932730716451834, -0.5490266246199946, 0.8056661546045615), 0.20136915150341356, 0.2538438452843276, (0.027751509608832842,), (0.35972802522746045,), (-0.10423610156334844, -0.15108680469412075, 0.15901692926342703), (0.014318238199925034, -0.5504248871343854, -0.3588198494591325), (0.014318238199925034, -0.5504248871343854, -0.3588198494591325), 0.021927676801772395, 0.1473287089511343, 0.001960184058570622]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3315995527200154, 0.3373742741946657, 0.2617046789595385, 0.45306051695089666, 0.09052146423821403, 0.34711194907627835, 0.05873436714277645, 0.2777201953258238, 0.28615099931801136, 0.27798057049554636, (0.06185118452961696, -0.2940158141237717, -0.6188258490102108, 0.7256386716644341), (0.033642647459964044, -0.24352502731034104, -0.5740522758414118, 0.7809866711496323), 0.21592065327066218, 0.28017507937168673, (0.00844528004235378,), (0.1769275395195378,), (-0.2467153891085445, -0.07237788106933886, 0.24303298487854272), (-0.10692404289878174, 0.23508950761273534, 0.11626369515200713), (-0.10692404289878174, 0.23508950761273534, 0.11626369515200713), 0.022035983283553925, 0.14431538024612997, 0.0024231672443080074]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.38463350424398435, 0.34277014518886656, 0.2680755988277762, 0.45902451692496593, 0.10480656287441106, 0.39981749037355596, 0.06877043388447894, 0.3064968544257434, 0.28615099999896226, 0.2785852704685992, (0.018638472249666825, -0.22920059056703251, -0.5158697411284153, 0.8213171650261395), (0.0017877520034085207, -0.20547590851184344, -0.4856826975633034, 0.8470321643438525), 0.22634166725178043, 0.3044269055181197, (0.05223781468337647,), (-4.3330434281631325,), (0.4943666877350696, 0.12313670724448188, -0.018828988793578458), (-0.1035549093303703, 0.21500793096742765, 1.9076455341859138), (-0.1035549093303703, 0.21500793096742765, 1.9076455341859138), 0.02190862262655924, 0.15110899846718798, 0.003850252131017914]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4654476686226975, 0.3534469824545461, 0.2754485929092755, 0.46610931131966044, 0.1611793507567768, 0.4577795915794602, 0.13694118897019958, 0.3311046906069383, 0.28615100024136564, 0.2787248386743913, (-0.02485256192327907, -0.18324947771928943, -0.30105070569076386, 0.933103273348662), (-0.038177175908510476, -0.17474539680298637, -0.27045228481490585, 0.943266278708719), 0.23113677487145307, 0.253812833166562, (-0.25222508060352056,), (-0.7737520957631355,), (1.1153794185929835, 0.22708471481785422, -0.40835678910902656), (0.1550732774419041, 0.2792371219588519, 2.095054921173214), (0.1550732774419041, 0.2792371219588519, 2.095054921173214), 0.022744237318876048, 0.17088689781349128, 0.007583627037547436]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4176914757401662, 0.3775032657043089, 0.2635030233417726, 0.4818785891068989, 0.2520473420369217, 0.428720598175019, 0.22737400312040335, 0.3182275654936316, 0.2861510000310744, 0.2786825576849183, (-0.0456870074278426, -0.1692733383501355, -0.12046061312843642, 0.9763347289999889), (-0.058198930578623936, -0.16146765594276305, -0.08317665136427926, 0.9808988201732902), 0.30216725837750236, 0.1454978343602111, (-1.4559902792536983,), (2.4911382604596546,), (0.5380639289535192, 0.3769027215654536, -0.3934215453857634), (0.2118904132597536, -0.4358261460932982, 0.9910833769139323), (0.2118904132597536, -0.4358261460932982, 0.9910833769139323), 0.0293164114271401, 0.2262834206027491, 0.005114999005795138]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.33787167018673814, 0.38610001114028564, 0.296660369930021, 0.42147009820805387, 0.34551563246510103, 0.37410501495340553, 0.2883766166465099, 0.29623497337560745, 0.28615100012332256, 0.278724025926897, (-0.058683620254052174, -0.2112789593559506, -0.028147965726135267, 0.9750699502948103), (-0.05859744685266858, -0.20508319336442507, 0.007382741253297163, 0.9767518366375786), 0.34594704829087103, 0.19604334351093972, (-0.7222283839020882,), (2.6760523741994975,), (0.29221199479814025, 0.058527743272509807, -0.09305409565450523), (0.2718105652406393, -0.2318618653673128, 0.6020093794845156), (0.2718105652406393, -0.2318618653673128, 0.6020093794845156), 0.033810353163597116, 0.26132351638497975, 0.0021892366395034556]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.335052501409933, 0.32661050043193296, 0.27563560331890585, 0.403153407638924, 0.308256123521462, 0.33267425404350887, 0.258959439452978, 0.28908864863616845, 0.2861509999957505, 0.27878244010184755, (-0.06458551785339266, -0.2072880266379591, 0.014877479370865206, 0.9759156112434618), (-0.06373261188648184, -0.20112972332754878, 0.04316215641194409, 0.9764716568631466), 0.33613413329075276, 0.2236142955166954, (1.0839344945366813,), (1.89737542952396,), (0.08363923446550729, 0.06645223206849465, 0.39202121985730226), (-0.22672969133183055, 0.3158354510519701, 0.15007832923859235), (-0.22672969133183055, 0.3158354510519701, 0.15007832923859235), 0.035042849078201765, 0.26987681769473887, 0.0028492925739145654]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3053121169790491, 0.3021438230569445, 0.2940310152569111, 0.45244756962826804, 0.26917908707455973, 0.3074240995324492, 0.24635763168833238, 0.2768436611707055, 0.2861509999842582, 0.2788379852302226, (-0.07191295710850949, -0.173177005902134, 0.03434680495853036, 0.981637368195225), (-0.06666061883976049, -0.1680484781004264, 0.05367872961813191, 0.9820283551974719), 0.2903226390951438, 0.2349521875078569, (-0.5456985587337256,), (0.46580393433747563,), (-0.2766961959963059, -0.1628459072005609, 0.906765711463627), (0.23311393100080405, 0.07448445474119876, -0.06803045964329986), (0.23311393100080405, 0.07448445474119876, -0.06803045964329986), 0.03667228439517777, 0.28146787739656787, 0.006336815924453698]}
