{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.47528525102898567, 0.40713543795258444, 0.36583819958246205, 0.3878017356029506, 0.3157925197792099, 0.3130214163650145, 0.28775799341028296, 0.29699031179590335, 0.2861510000685126, 0.2786652775296912, (-0.017416088799596233, -0.15614835145369996, -0.11856251684515678, 0.9780198642680759), (-0.013715559433263509, -0.15728962958061246, -0.08889562457302508, 0.9824418979330224), 0.6785237961908304, 0.5825740769194279, (1.238897338415426,), (0.8567520192505204,), (0.4980164783085662, -0.1988599122864195, 0.7691480708029155), (0.4599206415567511, 0.04495677562181535, 0.12611837272596416), (0.4599206415567511, 0.04495677562181535, 0.12611837272596416), 0.04342799617992745, 0.3339903323455776, 0.006751708360658227]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.472324823175316, 0.49653021753132565, 0.524137784961379, 0.39485195788275973, 0.320289176718161, 0.34468706531650656, 0.29756563678634723, 0.37167178723942096, 0.2861510000085167, 0.27861892452250603, (-0.045914068253193094, 0.006571207409149553, 0.05432584097360767, 0.992423663061708), (-0.015680457830388846, 0.0073409296359980706, 0.021909033540084256, 0.9948007744796994), 0.7110549614090562, 0.654445906925081, (0.40459129277260514,), (1.2446415919288976,), (-0.2724296572060007, -0.20276707398716395, 1.0491242772440277), (0.21752626313769133, 1.9769316312965508, -0.14725524521217742), (0.21752626313769133, 1.9769316312965508, -0.14725524521217742), 0.05773933292736911, 0.4356602285465556, 0.009125523201231578]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4791862310472436, 0.5024390513927119, 0.5201837779404518, 0.3750112547226533, 0.3514475610745883, 0.3583101124561125, 0.3208931819869921, 0.30116466446922247, 0.28615099998950017, 0.27807424750344717, (0.010762624838459894, -0.1618614429837716, 0.07250583521918533, 0.9773763340448215), (0.03939353851984983, -0.15023351155804648, 0.007985492983898921, 0.9818801704068133), 0.7117677789167423, 0.5913397479190065, (-2.3957691051601397,), (-1.5392051595176208,), (0.5648281880126061, 0.19988598230503876, -0.11348419819579207), (-0.33254396565699335, -2.84042475683656, 0.14090581649840453), (-0.33254396565699335, -2.84042475683656, 0.14090581649840453), 0.04183945607780634, 0.3063797564581571, 0.0059284621903576565]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.7756184452511656, 0.5986585674383513, 0.5149525930722073, 0.4199350108407561, 0.5047583358064239, 0.36651742870560433, 0.4302979394166633, 0.3540116612414896, 0.28615100002257315, 0.27682558610435704, (-0.07198808309137236, -0.09887898339889865, -0.05624991003052664, 0.9844450692165032), (0.030402999594637926, -0.09804885181536348, -0.029968209104847165, 0.9904553256476037), 0.613024592568119, 0.5885962241136623, (-0.8640600372588686,), (2.105173240444697,), (-0.0375480768099813, -0.42368750816033274, 1.154681758959401), (0.1294386344197986, 2.236464455749021, 0.09656170701042148), (0.1294386344197986, 2.236464455749021, 0.09656170701042148), 0.05953536358920031, 0.4305590083976293, 0.0088449326919563]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5900347538636678, 0.4261086843764962, 0.6216898620032861, 0.40319440209429674, 0.3525836742995635, 0.4820328422539708, 0.2859945940686595, 0.4469523658470373, 0.28615100003243005, 0.2756989330148412, (-0.12295261233493451, -0.04799697937285737, -0.26186013167234967, 0.9539363732247145), (-0.0862863261861903, -0.022506241698200667, -0.11699938156573488, 0.9881742868721378), 0.4403211049177839, 0.5225949358369306, (-0.32380398641106384,), (-5.5699590903999985,), (-0.6069056081354811, -0.16472031367440534, -0.00041295231150531575), (-0.3175944143769237, -0.07746646192111052, -0.3935488562777025), (-0.3175944143769237, -0.07746646192111052, -0.3935488562777025), 0.05269731196642018, 0.38926808469789786, 0.006110653066635004]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6003513727848809, 0.44509201607141347, 0.5025919926224085, 0.4053259852378164, 0.36068976829701405, 0.39221996935695963, 0.35126210308492783, 0.39491835979006606, 0.28615100002293664, 0.27525831896836694, (-0.062372074396801196, -0.01733435588100813, -0.32071512197802937, 0.9442013263205239), (-0.038187726937372636, -0.012733743751083723, -0.16198512807580814, 0.9854951306350829), 0.5253969494895695, 0.48036416964266426, (4.1763016548046625,), (6.801076356265814,), (0.020576364861530746, 0.40806107002722275, -0.38871363661808883), (0.2066927312235317, 0.40417089098772396, -0.34426421100985743), (0.2066927312235317, 0.40417089098772396, -0.34426421100985743), 0.06397529873651246, 0.48564290893164125, 0.005206763196750667]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.51443660130271, 0.5259837693694609, 0.5394423114684469, 0.41327522560390434, 0.40650307332659097, 0.4068818786670048, 0.37314205500585373, 0.38319828490820024, 0.2861509999933411, 0.2719585438210782, (-0.027730281165999692, -0.025863244430281863, -0.37508527182887696, 0.9234802059150569), (-0.014640639128559342, -0.02866985221180848, -0.15645278661139578, 0.9863532740421692), 0.5710767135606695, 0.5138643022134325, (-6.0162768704665295,), (-7.9198271836036715,), (-0.2066331469934184, -0.03853395302392732, -0.28473934391311706), (0.14757337935582696, -0.3314023814093959, 1.0126070773841975), (0.14757337935582696, -0.3314023814093959, 1.0126070773841975), 0.05645530070081515, 0.434695051053963, 0.008451659530560143]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.562793183025908, 0.5232496226336207, 0.5566210851325711, 0.420394585379584, 0.3953508371525445, 0.40889125226330314, 0.362013729190701, 0.3935260627711223, 0.2861509999979678, 0.2783358759392086, (-0.021779139128725946, -0.05729210624607291, -0.086304186276368, 0.9921027510048126), (-0.002857429467916906, -0.0604924354436429, -0.0458718248771757, 0.9968217080436315), 0.6346453805604519, 0.596444083921501, (4.14683144375765,), (6.014652437765703,), (0.5475104097556511, 0.28089393835275916, -0.17809133843276095), (-0.10486812019829325, -0.6207005235869238, -0.45002615782255695), (-0.10486812019829325, -0.6207005235869238, -0.45002615782255695), 0.0618875151221582, 0.4760622109231173, 0.004281342396371878]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4645829611563341, 0.6545183031569606, 0.7086538975129906, 0.4284344743993491, 0.49428935318526074, 0.5021931008834905, 0.41035247092600396, 0.4279932214031995, 0.28615099999643123, 0.27851481208750234, (-0.03235631806744858, -0.09433147185357045, 0.09102469381544745, 0.9897012488685053), (-0.009010952234069829, -0.09338687047602343, 0.045431374002237505, 0.9939656571893002), 0.6820592628809131, 0.6856782898643524, (-3.5536747773569446,), (-5.267468644893634,), (0.2976868006093021, 0.009716096858759187, 0.04503145145724501), (0.10745046121344128, -0.2740833437110287, 0.5675684363419464), (0.10745046121344128, -0.2740833437110287, 0.5675684363419464), 0.04524921386317884, 0.3489509736778028, 0.0022470019207665145]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.40948281382388746, 0.6246650141783773, 0.67760445838201, 0.4330493906347572, 0.4168724553682697, 0.44996228427066143, 0.3594546740344179, 0.39486088389291857, 0.28615100001309984, 0.2770292409187011, (-0.045133035928222424, -0.08740865619234446, 0.1813434012838225, 0.9783358227982725), (0.00043765084972991847, -0.08112555359988458, 0.07359662513233098, 0.9938667796418349), 0.73793253877052, 0.725504944259788, (1.7326618183756592,), (2.2265522247689096,), (0.08492087251982278, 0.040638954779906325, 0.10799562217913766), (0.06179155129529306, 0.31583190021188884, -0.12751266479862938), (0.06179155129529306, 0.31583190021188884, -0.12751266479862938), 0.04305281575781406, 0.332825433854666, 0.001997360815744962]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4619841641149209, 0.6449912439527153, 0.6940847814196804, 0.4325522637782712, 0.4145265064136039, 0.45367608747875543, 0.36966331613963094, 0.4080232931630198, 0.28615100000582044, 0.27754496528934103, (-0.03647862226159438, -0.07074616739596146, 0.17829763281338482, 0.9805452091193406), (0.0012118222267439537, -0.0631719490033865, 0.08867319061916043, 0.994004763163062), 0.770395816691452, 0.7494263801732022, (1.4717180371303797,), (1.3471463800216372,), (0.23853120817759593, -0.006741414252558318, 0.10107384937594793), (-0.001251158773250056, 0.08403898519986243, -0.0761268576903613), (-0.001251158773250056, 0.08403898519986243, -0.0761268576903613), 0.04684458345839618, 0.36104028509168423, 0.00248796424092324]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.45381083812811773, 0.6227889026140073, 0.6736803001655124, 0.4344697846238476, 0.3962596108660537, 0.43743185812541024, 0.3550613345589019, 0.40061615487277596, 0.28615100000809346, 0.27867052023064953, (-0.03442879120517894, -0.03651064966537831, 0.11170281917480789, 0.992050359323116), (-0.004384155414243104, -0.02885031004320512, 0.08984406944675073, 0.9953552952649642), 0.7549917254446412, 0.7182931479545671, (0.3965024050328672,), (-0.1830250074859423,), (0.0713578036649815, -0.012978179985715073, -0.08853828379451668), (0.07202013337490702, 0.5193481272059749, -0.13344494371687998), (0.07202013337490702, 0.5193481272059749, -0.13344494371687998), 0.048618938263679815, 0.3745854574228524, 0.001199168945304968]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5787073054045258, 0.5332510650486104, 0.574621645489882, 0.4361502733504258, 0.36269860974507023, 0.3867012463978934, 0.3379894766997442, 0.3725901308179353, 0.28615100000538213, 0.278183639104658, (-0.033131434697611255, -0.01106497254816326, -0.03190683936955774, 0.9975463701749828), (-0.003777538860333945, -0.007368984232063993, 0.030279844330858417, 0.999154654091837), 0.7034644008958297, 0.6174137803855956, (0.8992150849332028,), (1.653493443586116,), (-0.2284795010731692, 0.0009563743976646555, -0.1274360592965469), (-0.10570464257418806, -0.11417717518823049, 0.09413622368160664), (-0.10570464257418806, -0.11417717518823049, 0.09413622368160664), 0.05782101485010309, 0.44761984786205095, 0.0021501235334185245]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.49174656357129437, 0.42471231798228254, 0.452547855995894, 0.43823588206568115, 0.3020843757395257, 0.33340914834042745, 0.29698277528601225, 0.33308258702719673, 0.28615100001283256, 0.2765318282038551, (-0.010197219046367124, -0.04018651105660074, -0.2042600557141899, 0.9773296298938684), (-0.005068148286802377, -0.04130020596004035, -0.07146856222746908, 0.9960895085013399), 0.611156499778716, 0.5321716400262052, (-0.39109074429936486,), (-0.44957914635912183,), (-0.4812431183668156, 0.011843140974012989, -0.11509643078853651), (-0.1003920972647045, -0.13810769289600638, -0.3753224406905725), (-0.1003920972647045, -0.13810769289600638, -0.3753224406905725), 0.05274754550857533, 0.41050458325362604, 0.003176813451680971]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.2698083898370252, 0.3410487325483715, 0.2891844625688032, 0.4454438759210258, 0.25107646816550255, 0.14883784608122733, 0.2497322712037987, 0.20678165839624588, 0.28615099999326593, 0.2767881422729662, (-0.001906563818208294, -0.06054645052931553, -0.24117230705019732, 0.9685643026541688), (-0.004091114937610956, -0.06356668733122904, -0.11615765313675594, 0.9911590700799722), 0.567345447154142, 0.5710710206107531, (-0.6636032822355821,), (0.33248724899253085,), (0.0046510094218611955, 0.008240221227033476, -0.1744820877163026), (0.09959998636495583, -0.160329138414369, -0.047825805869963184), (0.09959998636495583, -0.160329138414369, -0.047825805869963184), 0.03872658320112175, 0.30256379830993335, 0.0013357683047359084]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.2255927568837414, 0.3345407077318502, 0.26174141239875637, 0.449591166135013, 0.23535253019537525, 0.124435975339838, 0.23258689425285412, 0.20051279418775747, 0.28615099999275706, 0.2770354190673591, (-0.014181844370699408, -0.037954441820265264, -0.22208338314496812, 0.9740461820484589), (-0.004768361038279758, -0.042304251563353816, -0.1048709385782812, 0.9934813442278148), 0.5835546367264938, 0.5791337912759168, (1.2679147478210309,), (0.1089218164370729,), (0.12485067544212614, -0.0007278454213388637, -0.28310369068169106), (0.04343311311553228, 0.3487173417572194, 0.09354259518454124), (0.04343311311553228, 0.3487173417572194, 0.09354259518454124), 0.03732962654637755, 0.2917032347249481, 0.0022612725131534125]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5047770123092101, 0.46282726273886027, 0.46396760862345415, 0.44745267852069776, 0.31330109589344673, 0.31631238029964337, 0.3060236131194168, 0.3357283223019933, 0.2861509999747938, 0.2763730867271104, (-0.03921446381475457, -0.053889011925093065, -0.21943604634056987, 0.9729358551641742), (-0.022468770718220298, -0.05236144891519563, -0.08418059867384226, 0.9945266251029352), 0.6734571895323065, 0.5846869508945398, (-0.26281477682013266,), (0.36284208216410657,), (0.18587837958269143, 0.07077295010760677, -0.21338265210748614), (-0.45559966494793014, -0.6935984464026144, 0.028521732577693106), (-0.45559966494793014, -0.6935984464026144, 0.028521732577693106), 0.055726889231703845, 0.43591493285767513, 0.002450719632493058]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.56969346059275, 0.48971460083214263, 0.5243865352105296, 0.4366091620168083, 0.3371571048312475, 0.3651146778049892, 0.32421235033690604, 0.3629525048775331, 0.28615100000653704, 0.27632419147324855, (-0.038956936312836116, -0.16690275785444608, -0.21434635001279184, 0.9611489848366214), (-0.058725315775122765, -0.1473045853392145, -0.07854431698981365, 0.9838593965618488), 0.6569413588632343, 0.6209310666763985, (0.2815899399726646,), (-0.10451004654770123,), (-0.12671485191976256, -0.17844036903037594, 0.25943855037646724), (-0.38424455359467513, -0.8278375405381483, 0.06450772696175104), (-0.38424455359467513, -0.8278375405381483, 0.06450772696175104), 0.05850980367142757, 0.4541869189818784, 0.004548267684986005]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5863058633362992, 0.44785005098603414, 0.47189589938779036, 0.43755686537983174, 0.326904060965945, 0.355456340282134, 0.3169537583854494, 0.35530653893231195, 0.2861510000282564, 0.2769181304099696, (-0.030332222919182583, -0.23322562675493394, -0.1785302233257551, 0.955212807237842), (-0.06851664434754917, -0.2105906207701312, -0.0644003018976189, 0.9729207663572816), 0.59157010797096, 0.6038557910449274, (-0.408620358565259,), (-0.44983446216764356,), (0.3396153016797891, 0.11926489559834502, 0.8230601586033844), (0.21974476142763955, -0.47223000904477636, 0.16792843075035652), (0.21974476142763955, -0.47223000904477636, 0.16792843075035652), 0.05635308994190907, 0.43654432468032783, 0.006466320141508158]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5362156941478274, 0.37831082623380563, 0.43334447248897245, 0.43329084510137367, 0.29423504792286675, 0.353959360581712, 0.285190216651017, 0.35086419276854014, 0.28615100005333943, 0.27802467399109343, (-0.02035678362515085, -0.2197598791845514, -0.11666348775901554, 0.9676818403559752), (-0.045701281204229574, -0.20969195333462826, -0.04106151787899789, 0.9753559233843203), 0.510007117678049, 0.5719701654695462, (-1.5567100319435592,), (-0.3900044352518194,), (-0.11728329944928916, 0.013833732167264105, 0.8002973830045865), (0.2577290026932633, 0.8110950270610633, -0.05447339303959377), (0.2577290026932633, 0.8110950270610633, -0.05447339303959377), 0.05174995687513452, 0.4024291985823151, 0.005763078495294309]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.42046958262569933, 0.3336488392800491, 0.4273375719660004, 0.42758462453500606, 0.28895722524865974, 0.3467541781750081, 0.2591760797907244, 0.33214231641370884, 0.28615099999599275, 0.2785437185943259, (0.017775906688879805, -0.10118135005121928, -0.09615941886349667, 0.9896610231207802), (0.007971390173025887, -0.10223263381763494, -0.04558036487228191, 0.9933208084816949), 0.4808633244489864, 0.5306740597048406, (-0.3860606970058237,), (-0.1342535302950964,), (-0.14833137298682816, 0.02048916096045548, -0.048326571150701554), (0.4196953430435588, 0.5140654139367028, -0.18354340533446314), (0.4196953430435588, 0.5140654139367028, -0.18354340533446314), 0.04488426459648556, 0.348884640965356, 0.0016796951734725522]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.2799102063813301, 0.3372477685476874, 0.3751795103089481, 0.43527946801383177, 0.2854670725758644, 0.2583597018127535, 0.26772224630522595, 0.2563013739681074, 0.28615099997916577, 0.2786118927850871, (0.06460004131923823, -0.07166289994137726, -0.09309580420647466, 0.9908744038972117), (0.050233018642132095, -0.07739996262242534, -0.04931658176136158, 0.9944306856281333), 0.5113266351596074, 0.5100189066126987, (0.7150522750848917,), (-0.8408108534877043,), (-0.11619804016751205, 0.05469435367034073, -0.2892194442386071), (0.00014822695452017625, 0.38212589757805804, -0.008465128156490953), (0.00014822695452017625, 0.38212589757805804, -0.008465128156490953), 0.04035225819334243, 0.3143534236587558, 0.0023388767079999553]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.24413374536214566, 0.41342824196024386, 0.45798744408544384, 0.45190445257210043, 0.29268631911784515, 0.29520064291693304, 0.2743005464066952, 0.26672581439624066, 0.28615100000671573, 0.2785853860231552, (0.07022287841426315, -0.025923112860598084, -0.08005057398558174, 0.9939054778777218), (0.05410256453016634, -0.03209242540183901, -0.03467252118642925, 0.9973573344987431), 0.5675534634892495, 0.548969940883713, (-0.25922337479440716,), (0.4299012905912653,), (0.08626715473122945, -0.023675994039885306, -0.6430647149247838), (0.09128529409565264, 0.13277461244323524, 0.004088657099732366), (0.09128529409565264, 0.13277461244323524, 0.004088657099732366), 0.03806610086284494, 0.29717236679197523, 0.004535247856901037]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.22796723231400148, 0.3795464786640335, 0.41584767504445463, 0.4590776146891501, 0.3078698045677977, 0.30010686207149123, 0.2753044483035583, 0.26479445671239193, 0.2861510000074631, 0.2786734177978263, (0.05594995388342459, -0.03426594895836613, -0.06648604077607277, 0.99558953793642), (0.04761400231416837, -0.039676098042107526, -0.02656688985474022, 0.997705498656083), 0.5509893139612402, 0.5237392757331103, (-2.8893090775066868,), (-3.0700749007989456,), (0.35106841916708714, -0.008414453172514583, -0.25164147673147086), (-0.04583041892587865, -0.0626412279936885, 0.05173850885698061), (-0.04583041892587865, -0.0626412279936885, 0.05173850885698061), 0.036425010113056114, 0.2840336752631135, 0.003056121488187716]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.4084215889531825, 0.2803350156740379, 0.28259383915370606, 0.4425676573737538, 0.4360207605746187, 0.4253742174801688, 0.336237639325136, 0.3334843134529246, 0.2861509999974414, 0.27868513134163897, (0.03679990581503402, -0.0586763492880284, -0.05894557530061016, 0.9957536053096182), (0.030309490130372086, -0.062224485206894734, -0.01960053490166831, 0.9973121423057442), 0.47273275878863996, 0.4006949593682833, (-5.70118330115624,), (-6.302750420268462,), (0.30071155477572975, -0.0003372879567087177, 0.10450033865635054), (-0.14004366337403723, -0.45466802174671617, 0.06524793880920778), (-0.14004366337403723, -0.45466802174671617, 0.06524793880920778), 0.034155414025445786, 0.2662755132521932, 0.0021875403459068604]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.5770653606457757, 0.34261041204936793, 0.34839965965663217, 0.45126516182100584, 0.500336036182395, 0.5083164165086154, 0.37570180601190767, 0.38698194245574896, 0.28615100003998023, 0.27872826374669424, (0.029508699225469785, -0.11456968874120242, -0.06254771649164305, 0.990829178186634), (0.018605745968571334, -0.11624725237012626, -0.02873007230931136, 0.9924572554901256), 0.5239682997699308, 0.48712045248880775, (-0.5328041707550532,), (-0.08119530958496625,), (0.2636774668757284, -0.0185176460947909, 0.19231420212734923), (-0.12010934190519794, -0.4891009195043496, -0.011383302559073848), (-0.12010934190519794, -0.4891009195043496, -0.011383302559073848), 0.03282249172554944, 0.2555053429352068, 0.0023036364492670354]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.5736916728366129, 0.35738495411432986, 0.3821952425388457, 0.4445858282685466, 0.5009529461992259, 0.5215693929639431, 0.3790225591647525, 0.4006881778961553, 0.2861510001784158, 0.2787205169300534, (0.028853747543369994, -0.13849032191660748, -0.06419206385129538, 0.9878599449955698), (0.015454477625737666, -0.13977715368681667, -0.030321458345139555, 0.9895979565421265), 0.5347736030054104, 0.5168473066076569, (0.012943934498529907,), (-0.0009559572299632277,), (-0.0027454125196684073, 0.0003984040399980803, -0.001825979757989793), (0.0011286207973150997, 0.004811883414042496, 0.0005657779756097085), (0.0011286207973150997, 0.004811883414042496, 0.0005657779756097085), 0.033533859626861943, 0.26079639933748316, 0.0]}
