{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.3254824370262029, 0.4144432687579539, 0.42988923104823823, 0.2254895816467005, 0.23889906904152888, 0.24757888365599642, 0.2208207001722496, 0.24741999571305848, 0.28615100001390353, 0.27826346359692966, (0.21158110575447037, -0.5371653955180727, -0.11438221319411694, 0.8080120601159767), (0.15237606395075515, -0.5271076422606107, -0.14482205597512762, 0.8230791285673015), 0.3275299405776327, 0.3900990391865767, (0.07003148423567769,), (-0.36556265212725647,), (0.34681220577262084, 0.34283807841119013, 0.017842947668103785), (0.22639497003944345, 0.15909334941395353, 0.3521099257353162), (0.22639497003944345, 0.15909334941395353, 0.3521099257353162), 0.03542447714740275, 0.2556875154194869, 0.004515731556095415]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.3131316043253417, 0.41504179374778316, 0.39627643541409313, 0.23426699870282444, 0.25531019482692124, 0.23145471431445677, 0.23864867541567725, 0.24085453253004413, 0.28615100065411936, 0.27838082811055165, (0.1986072874136369, -0.5395274701801981, -0.06414184708220937, 0.8156634060106315), (0.15231640830224757, -0.5297431179780825, -0.1031924211973116, 0.8278895590998345), 0.34910512031694463, 0.38749316146191065, (-0.31872468411203214,), (-0.6230591232155264,), (-0.07588447255824562, 0.12229904643071056, 0.006910087885242917), (-0.02911019978663274, -0.10958116251597144, 0.1677995003726555), (-0.02911019978663274, -0.10958116251597144, 0.1677995003726555), 0.03722571245833412, 0.27123078040166976, 0.002048794380382367]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.2543961249922279, 0.39974966399891376, 0.3840879095675603, 0.23647847000805242, 0.2290881829843801, 0.21593272644516392, 0.22680350603840024, 0.23347153410281082, 0.2861509996769539, 0.278135930829159, (0.21702891985131562, -0.5391312328116293, -0.07913659611281244, 0.8095143987527805), (0.1504661128426654, -0.5352466817139551, -0.11231174670535586, 0.8233243373485636), 0.3719039651216977, 0.4026307873278562, (0.1444320323925687,), (0.3840604001969689,), (-0.379552996567982, -0.0299586501164905, -0.16419278179663208), (0.11079826008404063, -0.244969659844765, -0.45702184574730415), (0.11079826008404063, -0.244969659844765, -0.45702184574730415), 0.03721161655661955, 0.27188083401787616, 0.0030772212529687434]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.257479607974692, 0.3765122391520462, 0.4056787241798174, 0.23567215193353194, 0.19816820255949558, 0.22790930065437057, 0.2094377954238282, 0.2395739709619321, 0.2861509994785805, 0.27698396128088276, (0.2945074548744146, -0.5674599107081773, -0.09074914451255725, 0.7628794839406373), (0.19531693980235648, -0.5577749957583209, -0.15068286694311617, 0.7921210606732553), 0.3771434130252906, 0.4406101407350679, (-0.2381594419486457,), (0.4898782139325294,), (-0.22084031953387376, -0.01779862965828231, -0.19204010430640556), (0.32832708854954495, -0.4202708627438521, -0.4505914864126353), (0.32832708854954495, -0.4202708627438521, -0.4505914864126353), 0.036697672623158796, 0.26598373718018864, 0.0031602071259789967]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.25323158521036304, 0.35542456979947806, 0.39977530818934526, 0.22631207309569676, 0.1835876194137522, 0.23013431693994052, 0.2036309941042523, 0.23910448991261632, 0.286151000378935, 0.27618289141264457, (0.3469472410383243, -0.6311153789952237, -0.05820626745456451, 0.6908833922933934), (0.25406086264838385, -0.6135673719239735, -0.15864311162740108, 0.7302479149247567), 0.37165408952475576, 0.4501428026877106, (-0.11636868082845632,), (-0.04612255566143515,), (0.13803532247614256, -0.023561836237630418, 0.05657221825997427), (0.39077334887407417, -0.7629122360021642, -0.1049835186691937), (0.39077334887407417, -0.7629122360021642, -0.1049835186691937), 0.03641535505162245, 0.2630547130041805, 0.0011153371103846605]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.2611063577565353, 0.3471206515522229, 0.4085048133651547, 0.21344448858729229, 0.1753477620453903, 0.24448511152655492, 0.19751422711716868, 0.24723409568822696, 0.28615100110346525, 0.2769642269365083, (0.3452822568855615, -0.6949192750278518, -0.03433329464798825, 0.6287721184343117), (0.3022421530630361, -0.6700387807356679, -0.13911914464755984, 0.6624651786615313), 0.3671862490531316, 0.45073766677452837, (-0.0358101510556814,), (-0.010646429231210425,), (0.2993665884316494, -0.02078280335022662, -0.0013945601856197706), (0.8526126209195056, -0.6976365496528797, -0.24076992403280686), (0.8526126209195056, -0.6976365496528797, -0.24076992403280686), 0.03635433986039687, 0.25999831002219703, 0.0022890105472200364]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.27952496024847645, 0.3412529348791714, 0.4207327824770145, 0.1930744606018286, 0.1662852193524546, 0.25926360107440505, 0.19710234070470753, 0.2522140324040327, 0.2861510003437895, 0.27738466903933107, (0.3723125135610946, -0.7284619101321103, -0.006170367903782696, 0.5744771135451953), (0.3664147144966165, -0.6972435958346889, -0.10319438651591233, 0.6069092959619821), 0.3692162275209095, 0.44895127258964884, (0.08480996475091905,), (0.08307102774208677,), (0.1793216129130813, -0.08043911568999249, -0.09239094818457537), (0.43136323296978424, -0.36959594007420726, -0.2721517508595707), (0.43136323296978424, -0.36959594007420726, -0.2721517508595707), 0.03652127047881981, 0.25696496272687214, 0.004838640310707528]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.2754087407172983, 0.33043252627532704, 0.41722440038695957, 0.18408785945233977, 0.1501231950383265, 0.2605526746840885, 0.19181883808943295, 0.2531601613306078, 0.28615100296204277, 0.2772547110526604, (0.39432432695843833, -0.737299833717603, 0.006116312597600161, 0.5484207504696254), (0.3974452559292947, -0.7014642116806399, -0.09412791884839986, 0.5839928715957359), 0.3668395767368901, 0.43552804378795273, (-0.0019767186025674457,), (0.0397313354772206,), (0.08630512293812573, 0.270088292735921, 0.18965228192173805), (-0.009559472189792381, 0.21108868937180594, 0.1917526967705542), (-0.009559472189792381, 0.21108868937180594, 0.1917526967705542), 0.036629617763626575, 0.2551277879260891, 0.002697321245940997]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2736664047246296, 0.3441213163359255, 0.4153946367099148, 0.187823276071381, 0.16469399443464325, 0.25163557875464804, 0.19424722083424237, 0.25180531458327465, 0.28615100030599194, 0.27772295608259606, (0.3567738182542096, -0.7105397805837633, -0.009376227544895163, 0.6055369890503476), (0.3463927596342509, -0.6850135447637099, -0.09550700906046841, 0.6329266479066668), 0.37927587140588315, 0.45313824906884986, (0.0653010647807797,), (0.20644292153946064,), (-0.03827651818326346, 0.06796454880592992, -0.08295155102116045), (-0.6017511160030271, 0.6207072888856259, 0.39260233135248), (-0.6017511160030271, 0.6207072888856259, 0.39260233135248), 0.03677459860086139, 0.2593693159373828, 0.0011658457286435335]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.2562349799037119, 0.3565570997810211, 0.4065635727970358, 0.20252883544655978, 0.1828895608741815, 0.22853060183354484, 0.20143089648012363, 0.23761786082002914, 0.28615100036140817, 0.2779318841111182, (0.3174835466094789, -0.6432459273924777, -0.02085792213421391, 0.6944399797987887), (0.2828987328014666, -0.6290186425452603, -0.09384321852690676, 0.7161717682037949), 0.37723644764750397, 0.44413626750371565, (-0.05701062347049322,), (-0.0514436032116156,), (0.18503481359172713, -0.025738332378989055, 0.06252310360418116), (-0.5889604976828885, 1.4817714555998684, 0.46151428581862813), (-0.5889604976828885, 1.4817714555998684, 0.46151428581862813), 0.03621172232294902, 0.2593599835070402, 0.0018895875374362562]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.21980184116357834, 0.3631855955662893, 0.40250750980400335, 0.2493860291430559, 0.18414662691422437, 0.1991122367658936, 0.20227411091365785, 0.20888740966954197, 0.2861509995920842, 0.27802108529635294, (0.2943453969596301, -0.5193239525562823, -0.018995598026089244, 0.8013744327894029), (0.2331432042751627, -0.5187824062971834, -0.07047251748434993, 0.8188632178531592), 0.36916752177109224, 0.40195056177252547, (0.04294905433512168,), (0.38781848896098153,), (0.32084442565217586, 0.004269915924478078, -0.21316081125550576), (-0.13863242782185078, 1.0078954097340798, 0.24519838414419828), (-0.13863242782185078, 1.0078954097340798, 0.24519838414419828), 0.03380520939722302, 0.2426683220189564, 0.004745015987275097]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.21452251264080496, 0.3457385709005383, 0.4103289286418222, 0.2661311646172195, 0.15950395883852844, 0.19540633859450326, 0.19440830524620373, 0.20455274094846318, 0.2861510001055294, 0.2778277222854039, (0.30915357746103667, -0.48391676397283845, 0.007111381596824089, 0.8184245333828163), (0.24063919303011716, -0.4865531452544935, -0.04879519569262726, 0.8382762756311396), 0.40048647372666446, 0.42813256178882525, (0.002325562352681157,), (0.686014454587247,), (-0.10284968968013351, 0.1197751686300009, -0.06775396391204154), (0.23303821842240205, -0.2976365174879919, -0.06800377517953773), (0.23303821842240205, -0.2976365174879919, -0.06800377517953773), 0.03363241457986636, 0.24182350251454504, 0.0025993923479644475]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.21963186790815012, 0.3263802178658761, 0.4102415596791112, 0.27051172435930226, 0.1355165358283164, 0.19750270882633145, 0.1851613490235145, 0.2150812513953029, 0.2861509998225837, 0.2777023719523836, (0.32927168856676625, -0.5178150819958719, 0.027634026018420275, 0.7890046259735993), (0.2651538054290923, -0.5202781729286108, -0.04072011181155733, 0.8106709441049913), 0.40192143590361057, 0.44338225425040545, (-0.032703812114283866,), (-0.048974728644567075,), (0.03859881373116599, -0.0448808861343426, 0.11074331211655479), (0.07229276855568954, -0.06590634178374412, 0.29515969629956984), (0.07229276855568954, -0.06590634178374412, 0.29515969629956984), 0.03501873015285697, 0.25063576422756156, 0.0010627847545527011]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.22739483036361405, 0.33864867890600775, 0.414416426028704, 0.25622234489454326, 0.15553689867436382, 0.20537035918530872, 0.19509561583587137, 0.21775964207648163, 0.28615099989114523, 0.27781747488361136, (0.3046871939403022, -0.5502548445933114, 0.0605492286570615, 0.7737883790550298), (0.25742723696286346, -0.5501582671848697, -0.01387109729202884, 0.7932702137809797), 0.41390119676779613, 0.4598992520598014, (0.05891999896524285,), (-0.5743313768270221,), (-0.2000566133612973, 0.17006392760717456, 0.03679272754027141), (0.29329363606734593, -1.2740100410211888, -0.04190119450580362), (0.29329363606734593, -1.2740100410211888, -0.04190119450580362), 0.035313540553973, 0.2552518848149918, 0.0022535946926513653]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.2962654931290763, 0.354127596785399, 0.4412977725277228, 0.23005145132358606, 0.17625887360383496, 0.25769582686382253, 0.2072179264762272, 0.25192198953540207, 0.28615100073166144, 0.2773771490584335, (0.33189090139268396, -0.6949314303261318, 0.056272212655848385, 0.6325568562154256), (0.31901889672436584, -0.6765743415776928, -0.045251800080353115, 0.6594740713368511), 0.41648590539969976, 0.4956326641774641, (0.1280163252185389,), (-0.015057883260085525,), (0.0175503567834358, -0.09190971608039288, -0.09463244012556696), (0.37328490693235084, -1.5122969544424036, -0.6587035666834598), (0.37328490693235084, -1.5122969544424036, -0.6587035666834598), 0.037590960468057294, 0.27094035599063715, 0.002689291094574258]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.3547031666667895, 0.37447707650722367, 0.46585537523587645, 0.22576167780470502, 0.19602676166508706, 0.2820109117250856, 0.21752654328225643, 0.2761296497304792, 0.2861510021570389, 0.2774202464323709, (0.3575939117263817, -0.7239973380176351, 0.04935711032617384, 0.5876658792845542), (0.35599318131408414, -0.7013386177237508, -0.050602139067686035, 0.6153469363483911), 0.395600571619359, 0.4924058344168922, (0.09308695567175818,), (0.3144208891431545,), (0.23924673231676583, 0.043674103048651366, -0.31954327685010303), (0.07709004413032362, 0.22622995060882412, 0.31459783566133204), (0.07709004413032362, 0.22622995060882412, 0.31459783566133204), 0.04028851946059944, 0.2865779691837467, 0.003005461984375326]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.3165459299131595, 0.36571667316217354, 0.440584019461004, 0.2393931131025657, 0.19058197153785164, 0.25097294051538127, 0.21509086883021647, 0.26017305894792864, 0.2861510005315902, 0.27808314073490265, (0.3056660231774943, -0.7034689902466161, 0.04379582611237826, 0.6393900309536253), (0.3029209811332956, -0.6882942170155177, -0.030390308435818317, 0.65786273207227), 0.42481134134584175, 0.5016531386198814, (-0.13593840739914115,), (-0.22079424689805743,), (-0.1409331842171607, 0.020895586866841342, 0.01920943603745938), (-0.4001613950938109, 0.6066276069175858, 0.4358165884035613), (-0.4001613950938109, 0.6066276069175858, 0.4358165884035613), 0.04000294494137687, 0.2907540724129464, 0.0024843292168818475]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.23193751241402133, 0.31193614964029215, 0.3854704549387768, 0.25039067131452725, 0.1462768774466907, 0.1998609190645679, 0.19959895332174135, 0.23618627844664128, 0.2861510006646833, 0.27857289122554424, (0.24042828998379984, -0.6479461649897306, 0.021482586039490374, 0.7214733276788994), (0.23314361142668544, -0.6389793343170694, -0.025571379484880162, 0.7316888096103287), 0.46240354145232054, 0.5163443026086039, (-0.437240968849666,), (-0.16049737781343046,), (-0.5849326160223154, 0.5186246219139673, 0.45324923487225727), (-0.5701625050009985, 1.0636668579715984, 0.229952122665821), (-0.5701625050009985, 1.0636668579715984, 0.229952122665821), 0.0396552647366246, 0.2987829461436216, 0.006098622397792027]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.22231516285949082, 0.27606717919560025, 0.34856063083819216, 0.2526925440562231, 0.1452275372559178, 0.18952600322605517, 0.20462660464120594, 0.23239939831371595, 0.286150999814205, 0.2784527979283862, (0.17872999473315343, -0.5544148235159594, 0.03469817236050621, 0.8108191758467138), (0.17061148796200687, -0.5410403151324051, -0.02023644501070011, 0.8219309290406484), 0.5175137873311085, 0.5736650831556926, (-0.604819611942572,), (-0.41854375037007596,), (-0.7734920654019187, 0.23081451130398328, 0.3777516394746613), (-0.6485965833983016, 1.4446051169654623, 0.2799482421201727), (-0.6485965833983016, 1.4446051169654623, 0.2799482421201727), 0.03998940574848243, 0.3116243282014249, 0.005817835393180576]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.24343771060905123, 0.2649001166751539, 0.3239412827805966, 0.2384146455190723, 0.16989157003955926, 0.1911787200576464, 0.22535563561237026, 0.23652043203628115, 0.2861510006628922, 0.2782676299752185, (0.15056319375523433, -0.4660803876487312, 0.040742280009376707, 0.8707682457321454), (0.125278371422545, -0.45398631095307446, -0.022037995504037212, 0.8817516440169678), 0.5393272451061917, 0.602906279667734, (-0.06781971299757088,), (-0.13798172156703556,), (-0.46987807131668097, -0.06077560725500082, 0.16291712154668442), (-0.2658533274855327, 0.4147076283049836, 0.02259445034635076), (-0.2658533274855327, 0.4147076283049836, 0.02259445034635076), 0.04203477530897428, 0.32862905875572673, 0.0033720908171236286]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.24711311457651153, 0.2635491566911112, 0.32094842682688646, 0.23550810046498677, 0.17502881859718483, 0.1890546234650704, 0.22918603318643552, 0.2357923255009631, 0.28615100144182537, 0.27825559676753636, (0.1471552307216163, -0.4583588477358976, 0.03732199631975323, 0.8757051863293934), (0.1195179891555468, -0.4463351059636177, -0.02533045963521855, 0.8864867688055644), 0.5411039454714591, 0.608269511359432, (0.0013617942268399142,), (0.0011635979630486288,), (0.004653744103814828, 0.0006907775285962469, -0.0012362917119681258), (0.0022701341122403377, -0.002002246337866041, 0.00047735437265088794), (0.0022701341122403377, -0.002002246337866041, 0.00047735437265088794), 0.04229953211136636, 0.3303622523588828, 0.0]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.24711311457651153, 0.2635491566911112, 0.32094842682688646, 0.23550810046498677, 0.17502881859718483, 0.18905462346507043, 0.22918603318643552, 0.23579232550096313, 0.28615100144182537, 0.27825559676753636, (0.1471552307216163, -0.4583588477358976, 0.03732199631975323, 0.8757051863293934), (0.1195179891555468, -0.4463351059636177, -0.02533045963521855, 0.8864867688055644), 0.5411039454714591, 0.6082695113594319, (4.056471669224479e-06,), (4.0984634774119614e-06,), (1.9038775912173267e-05, 2.68543748258442e-06, -5.817357715447456e-06), (1.0334699317229988e-05, -1.221193878124594e-05, 1.1335872344328289e-06), (1.0334699317229988e-05, -1.221193878124594e-05, 1.1335872344328289e-06), 0.042299532111366354, 0.3303622523588828, 0.0]}
