{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.0576543036545958, 0.5683587320060361, 0.5222758257780836, 0.1662690980025305, 0.5957605473840266, 0.5574654115946464, 0.4624168883535534, 0.4368898501512779, 0.286150999964909, 0.2788683379216112, (-0.02949714321450107, -0.14653849042589845, 0.07201720989981628, 0.9860600150113754), (-0.02773501715765777, -0.14432203037224606, 0.08452234164866242, 0.9854875835575672), 0.6856158811448898, 0.9718660887007883, (-0.7592354481342389,), (-3.204843771737709,), (0.31116439668516366, 0.06852785283450694, -0.37088445856716873), (0.01911742789377278, -0.1855689152180094, 0.042083799904899966), (0.01911742789377278, -0.1855689152180094, 0.042083799904899966), 0.04985502808206104, 0.3789466566508646, 0.0037969883878060206]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.0043633473807327, 0.5331038691074654, 0.4770609661736398, 0.11434301962383657, 0.5797455246561758, 0.5685074814957727, 0.44684112797384096, 0.44117797236997197, 0.28615100005536764, 0.27884894289525175, (-0.048479570941164174, -0.1467966964443782, 0.0704913105238585, 0.9854066301889485), (-0.04781123535122748, -0.1428919978161064, 0.08876507520801312, 0.9845389012775703), 0.6405945313886633, 0.956367903822031, (0.14593326671642196,), (-1.6837246487762,), (0.3062409354723736, 0.009714940566361381, -0.06593659316108834), (-0.12845384193857579, 0.24382305036613916, 0.16309484031000557), (-0.12845384193857579, 0.24382305036613916, 0.16309484031000557), 0.04726870605970411, 0.35771617315763343, 0.0033348563097757716]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.9708953962922079, 0.527551481583002, 0.44580430940567967, 0.09947112297616888, 0.571467907756824, 0.5594676231896717, 0.43931921447438615, 0.4330282503108067, 0.2861510000528586, 0.27885791946532135, (-0.06722505039226885, -0.13776572485147637, 0.08625860803018172, 0.9843823293604951), (-0.0631151512732579, -0.1328608523652621, 0.10103950954497552, 0.9839399793068819), 0.591428686284307, 0.9270794245570838, (0.07874596661817056,), (-0.07047814494496778,), (0.21582877503101683, -0.024444842992607074, -0.08703027921658116), (-0.06544231785240366, -0.0024358988869564485, -0.05977513859071217), (-0.06544231785240366, -0.0024358988869564485, -0.05977513859071217), 0.04575702821041467, 0.34868041329454386, 0.001719911874091225]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.9487036618819004, 0.5287156361205135, 0.43642479692248554, 0.09768421817621795, 0.5652300183025705, 0.5535370582448668, 0.43448106471388265, 0.42714418139072236, 0.28615099997884547, 0.27888869363615226, (-0.060699134743025844, -0.13579033754496017, 0.08047500459209937, 0.9855310794089427), (-0.05549161768435359, -0.13483473357061185, 0.07957568887352506, 0.9860241147532286), 0.5756111651233929, 0.8964815871282795, (0.16880050466715107,), (0.11270997379102606,), (-0.056825205569943055, 0.05843790280373957, -0.11778702405104022), (0.04518125824015363, -0.00041762559319663876, -0.43234331990620745), (0.04518125824015363, -0.00041762559319663876, -0.43234331990620745), 0.04493415247678901, 0.34506692032230063, 0.0008664664460704076]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.9201102249287916, 0.5217528855460315, 0.43362152229561807, 0.09142618943323912, 0.5554218213423671, 0.549948948565245, 0.4283222813600423, 0.4238787738179807, 0.2861510000101047, 0.278886833459154, (-0.02773866804236135, -0.13766352292945408, 0.030485181756459524, 0.9892970422648132), (-0.03239270061455371, -0.137927189272197, 0.03044213550145937, 0.9892403822713103), 0.5713852815435105, 0.8814717791925073, (-0.13817839528120518,), (0.16481740107111018,), (-0.13416568186051153, 0.045311983932493985, -0.12757529905141077), (0.0893379113390915, -0.10771858615961823, -0.46296006595590206), (0.0893379113390915, -0.10771858615961823, -0.46296006595590206), 0.0445647230473871, 0.34662764373746396, 0.0010230224800029672]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.8776035690258023, 0.4938517673005092, 0.41274365200129215, 0.08396048890447096, 0.5464361083925429, 0.5406240306529473, 0.4220522144852093, 0.41522572310500216, 0.2861510000504918, 0.27883337866993274, (0.021879733832349917, -0.15782685345329733, -0.0554166162717898, 0.9852284360587499), (0.004733979696541108, -0.15639014960950728, -0.04283423197969052, 0.9863996660168627), 0.5736672629239212, 0.892154681304153, (-0.24842674030886572,), (-0.11098458078374374,), (-0.21552409421861227, 0.041071582385319515, 0.009576980253656497), (0.13503661758864702, -0.13725604475167774, -0.6771965409271782), (0.13503661758864702, -0.13725604475167774, -0.6771965409271782), 0.0433217187521909, 0.3402559405591689, 0.0012373457337141879]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.8561521047318531, 0.47593701671787414, 0.4016842971413707, 0.06711159078181285, 0.5425206363641873, 0.5363542026048015, 0.4179033502289353, 0.4110881369594635, 0.2861510000825604, 0.2788071500822202, (0.044898751562304974, -0.17813366988649612, -0.12935264390525508, 0.9742699063410563), (0.025277547022951815, -0.17499716036220994, -0.11315499223992495, 0.9775644821132836), 0.5800442115588137, 0.9214338514348317, (-0.24782916956417014,), (-0.014310968844820176,), (-0.1008873706644988, 0.042152455954895765, 0.17115056490926506), (0.03176453863919732, -0.22349845521146158, -0.46234085710334266), (0.03176453863919732, -0.22349845521146158, -0.46234085710334266), 0.04224016943933067, 0.3335377541902271, 0.001345092083324548]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.8522415167689185, 0.4611837895623085, 0.4117014613352648, 0.06915239768172327, 0.5412836387465154, 0.5411293912566102, 0.41527824661426743, 0.41539482370229114, 0.2861509998947429, 0.2788068979752167, (0.04356495912195193, -0.2004886190651226, -0.1649641721188774, 0.964661683587469), (0.024974499245978617, -0.19678276970545353, -0.1477873115387107, 0.9688630916953768), 0.5792350336224984, 0.9491716794670803, (-0.5378201240152954,), (0.06703333165182102,), (0.043290190355741755, 0.005259286558230157, 0.19553205276217703), (-0.008170065357204777, -0.282095335806188, -0.14316752701124216), (-0.008170065357204777, -0.282095335806188, -0.14316752701124216), 0.04210541066171305, 0.3323221369339461, 0.0013723357005393565]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.803569794152713, 0.42726703229493934, 0.39888733593843995, 0.09033643956466315, 0.5310009690439098, 0.5348411332292838, 0.4045714549299181, 0.40935659337546526, 0.28615100004636257, 0.2787843977266419, (0.04006248356236281, -0.2276272650046347, -0.1653952782694764, 0.9587181633001924), (0.018848363095081085, -0.22343043179375835, -0.14652622676465119, 0.9634158463935532), 0.5760346772673941, 0.9509806416192245, (-0.4983219846720911,), (-0.011222334221552978,), (0.2404292738555853, 0.0003089255431902275, 0.24794236627596997), (-0.01678646149073208, -0.22356032716010116, 0.2390996208183368), (-0.01678646149073208, -0.22356032716010116, 0.2390996208183368), 0.040096680509788395, 0.3165661441617071, 0.0021703676522143835]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.7288854828303263, 0.38127826082820104, 0.3743651292947569, 0.10269160545643947, 0.512486506207206, 0.523488321845947, 0.38737285517797626, 0.39844948708414624, 0.28615100030858953, 0.2787741992131184, (0.033320756217639066, -0.24330952457481173, -0.13803232346794161, 0.9594777302203175), (0.0096060408344012, -0.2388321988817795, -0.1199685021834943, 0.9635545357677863), 0.5777451586933635, 0.9388571329824656, (-0.20454439175851702,), (0.0001097701265903115,), (0.13790703313013836, -0.01355349178976914, 0.15940001507413956), (-0.025862513993179195, -0.06543107099539806, 0.17524167498532034), (-0.025862513993179195, -0.06543107099539806, 0.17524167498532034), 0.037168198711302995, 0.2937740176270481, 0.0013944147142701203]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.719360952661487, 0.3754454977353085, 0.37146472113814427, 0.10445624487520819, 0.5099559314195883, 0.52212229069363, 0.38502948003489756, 0.39714696307557723, 0.28615100038606756, 0.27877412792173684, (0.03210397960986775, -0.24448024920235406, -0.13355920406126473, 0.9598753467266905), (0.008126339869679727, -0.23996350152994214, -0.1157925202661452, 0.9638171884668935), 0.5781410432328247, 0.9371228998252529, (0.0010326813409771674,), (-4.9320557889608725e-05,), (-0.0009358288999992883, 0.0001518182109389345, -0.0011811258029579587), (0.0001824744085949305, 0.0003403783909544984, -0.0010873864231380867), (0.0001824744085949305, 0.0003403783909544984, -0.0010873864231380867), 0.03680191363946861, 0.29084742722622114, 0.0]}
