{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.13004357039670075, 0.40073427986119525, 0.3412943941799159, 0.20668646845120694, 0.2900971354170611, 0.26759212342284133, 0.22568838347160425, 0.22273407551936883, 0.28615099990411597, 0.2788253054446024, (-0.0337732025425416, -0.1745037523962017, -0.06363784287726211, 0.9816154499818653), (-0.01847053383529864, -0.1774525140513351, -0.05574000662122237, 0.9822164071735385), 0.25238120974351297, 0.17774188806365204, (-0.4232721962239282,), (0.45320438611962116,), (0.13640590971419136, -0.0774761205462939, 0.216336199584042), (0.15739452068929427, -0.45994044998999534, -0.15813938084440754), (0.15739452068929427, -0.45994044998999534, -0.15813938084440754), 0.02557198914928193, 0.20016664664994221, 0.0018846091602925117]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.12815097126625938, 0.34133554780346237, 0.34692873082632153, 0.22752178362251915, 0.36513487634040015, 0.3762333107108037, 0.2563231986756132, 0.2830378604017232, 0.2861509999563116, 0.278718331090934, (-0.0007173962607490078, -0.20483744493351372, -0.10342872140555887, 0.973215999868359), (-0.002608561874024959, -0.20683738585836584, -0.06738845690234592, 0.9759988229038753), 0.21658061879130128, 0.16291018439898933, (-7.0093655191167885,), (-6.749852489779288,), (0.3574915519083611, -0.011773041851664723, 0.3522066159093273), (-0.02828837343567168, -0.24313753472768126, 0.0016729444320745422), (-0.02828837343567168, -0.24313753472768126, 0.0016729444320745422), 0.021082016135638447, 0.16505855341684958, 0.004180334826007268]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.45578132790167475, 0.28486798005164726, 0.26276560166096535, 0.2442181534737567, 0.4686336859087612, 0.45963120275821207, 0.34512198268737077, 0.33267211103846483, 0.28615100008003413, 0.27883657301045417, (0.03519703626908812, -0.23171172844307367, -0.0889015244113429, 0.967917970625079), (0.022985624777282762, -0.23177930049274703, -0.07343908557800798, 0.9696261915269513), 0.27590334375403425, 0.10743443923632552, (-0.2647050923453369,), (0.5063940635350963,), (0.4824194753803452, 0.05049908115179535, 0.22933693481987916), (0.06335997819570757, -0.35596610926436584, -0.15608303394101358), (0.06335997819570757, -0.35596610926436584, -0.15608303394101358), 0.02640588401135444, 0.20644789294381496, 0.003692623472851578]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.644528177005671, 0.3837037053128644, 0.35807100887411636, 0.27401151080447955, 0.5217183509873629, 0.5080926084198192, 0.4009598882971854, 0.379526807453285, 0.28615099990925547, 0.2788521143306847, (0.06701858596581105, -0.2890089525223297, -0.07822132845792273, 0.9515314748858948), (0.05163767561032132, -0.2891318587607008, -0.07023174811158518, 0.9530368262087692), 0.3253439993308149, 0.057661891837959015, (0.30434465364368785,), (-0.2272319774124939,), (0.33723417469632244, 0.028407727763851896, -0.2638059936503657), (0.2729639262895435, -0.6259578505524782, -0.0677105504330021), (0.2729639262895435, -0.6259578505524782, -0.0677105504330021), 0.035366951330179454, 0.2746677705155955, 0.002895976145666372]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5829045876303244, 0.3388603131261591, 0.30949241262864924, 0.33492335841099335, 0.5023127783676151, 0.4852315344618521, 0.3777055213951074, 0.35785669863800235, 0.2861510001296251, 0.27887684138512253, (0.06872316329884334, -0.3080515387763926, -0.080917637380588, 0.9452980584859216), (0.0615165776687347, -0.30959209271284693, -0.07262002221922757, 0.9459545060279092), 0.3906205006454997, 0.14596619276512746, (0.3504325752632815,), (0.16601058827731852,), (0.3590223092758682, 0.011729399900455661, -0.47186716129682504), (-0.0987119166700702, 0.4738718382357792, 0.13110933662765178), (-0.0987119166700702, 0.4738718382357792, 0.13110933662765178), 0.0314834186605882, 0.24524798614100699, 0.003989866232518424]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.31094813177727093, 0.39518601017229743, 0.3712171669876246, 0.31128288308672253, 0.4296704324059718, 0.4139835304499332, 0.3135521085655814, 0.30451722016925115, 0.28615100015104095, 0.27881348079668133, (0.05659979973297424, -0.24426937451930913, -0.08072216565818868, 0.9644443571398245), (0.04355696728657472, -0.24628180535337155, -0.06190446636107194, 0.9660747140143016), 0.4647331110024159, 0.32136930383179785, (5.5333229872487415,), (5.302564998582455,), (0.7520988547110601, -0.03410398555835743, -0.6191156049081055), (0.12649494279355677, 0.580942526694143, 0.25436245363139726), (0.12649494279355677, 0.580942526694143, 0.25436245363139726), 0.024076086975385744, 0.18912100044168786, 0.006791815214595494]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.19405551625808287, 0.5106937001184765, 0.4505954354455184, 0.29973142137432435, 0.4106590539261361, 0.3512499679936949, 0.29971356222876283, 0.2654924402257084, 0.2861509999354112, 0.27848016596435254, (0.019573449955034083, -0.18407983668675645, -0.12904230547644244, 0.9738252853198752), (0.01477510179750114, -0.1894801962492809, -0.07399273350031131, 0.9787158989085304), 0.5715921946603401, 0.46711491783103887, (-1.8935647311771293,), (-1.8683389552802612,), (0.40323701907475284, 0.004193314357897852, -0.16004485746812375), (-0.1756961700968814, 0.7187662799268879, 0.018553381861336853), (-0.1756961700968814, 0.7187662799268879, 0.018553381861336853), 0.021806702620329677, 0.17075103285075283, 0.003195162050136433]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4741432831630544, 0.4489429311996375, 0.41572845453722707, 0.2923871629101775, 0.47767217867438794, 0.42014165203719267, 0.35275768551909675, 0.31583281691941933, 0.28615099996043686, 0.27845294069073606, (-0.04063750027406919, -0.09424833411282722, -0.1512393183990376, 0.982367725838238), (-0.02174170177059868, -0.09966840444398731, -0.09749366987182903, 0.9893211814966116), 0.6718232094056258, 0.4947362109177291, (1.4202759438465924,), (1.5757716751127324,), (0.34278934446800197, -0.025066255819099183, 0.13626533019555442), (-0.2991737401898982, 1.057217298238911, -0.29905443826669326), (-0.2991737401898982, 1.057217298238911, -0.29905443826669326), 0.02785053001402312, 0.21853197069294758, 0.003054444267918663]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.603684123904544, 0.5180599143681548, 0.4566965366559405, 0.29828347607285344, 0.4707287431473988, 0.3918962441799982, 0.3627796732794399, 0.31423132878252724, 0.2861509999930503, 0.2783667180205715, (-0.08435758253752601, 0.005808805713451866, -0.15638607980134056, 0.9836749000690286), (-0.04537053874274619, -0.00038400044293312037, -0.10741666699787629, 0.9928110715619635), 0.7143154167666267, 0.518954743459737, (1.8996390990521284,), (1.7607781451159448,), (0.09497490946104557, 0.03380282141414556, 0.1727172704358941), (-0.11047588978176524, 0.8775963109650085, 0.10866873964065671), (-0.11047588978176524, 0.8775963109650085, 0.10866873964065671), 0.03539446471029443, 0.27837293220946135, 0.0014197805890372075]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.40730848342470316, 0.6137020154869108, 0.5440408778239292, 0.2948279085672629, 0.43668665631942516, 0.3587762368976147, 0.35639987070882645, 0.30417829017819004, 0.2861509999888693, 0.27844905794310365, (-0.0902834606524368, 0.06853607152875961, -0.13861087483014553, 0.9837923095277343), (-0.04985788970264813, 0.0648379165736432, -0.09741928996410133, 0.9918223502707837), 0.6996013153518202, 0.5569811195722437, (1.1983859317909276,), (1.3967318250802685,), (0.06977062902525996, 0.04044912426105833, 0.2809481527500802), (-0.05666617086390647, 0.3740073135087184, 0.050282817042379156), (-0.05666617086390647, 0.3740073135087184, 0.050282817042379156), 0.035698955715030935, 0.2814735682864614, 0.0019862527008704454]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.562736742142824, 0.595105009386931, 0.5416805877871085, 0.29456850926099565, 0.4430787344401701, 0.37523229230964633, 0.3736030325027009, 0.3462119871274325, 0.2861509999925983, 0.2784625819831156, (-0.08574796921905875, 0.0839019131473128, -0.12621532996481727, 0.9846773646141586), (-0.04336875326069164, 0.07968026527472555, -0.08894315146289646, 0.9918514243630269), 0.6876587606463189, 0.5126006560413908, (-0.21581666852702522,), (-0.032344154940320065,), (0.19347519832694696, 0.007129680184043896, 0.0023792282926272204), (0.11350439375585562, -0.21860006358510445, -0.0021857448236106396), (0.11350439375585562, -0.21860006358510445, -0.0021857448236106396), 0.050131888652302004, 0.3957930234641199, 0.0013501585780644528]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5193036247072432, 0.39110992510346126, 0.3638022851438876, 0.29489352082850573, 0.4116312298839992, 0.35478736068553973, 0.32818975486764945, 0.30280343492003786, 0.2861509999854472, 0.2786140644208651, (-0.059067188938064605, 0.024060465421538182, -0.08440215484638698, 0.9935819626541847), (-0.0177804783145278, 0.01680878895486752, -0.0664646449878993, 0.9968775490988164), 0.6342854725344135, 0.47652774596212577, (-6.699445884368718,), (-5.422510336760025,), (-0.05302205198021614, -0.0013538431680173832, 0.05517292367137199), (0.20661737466113783, -1.0919665191316112, 0.10182178731768993), (0.20661737466113783, -1.0919665191316112, 0.10182178731768993), 0.03771450932125116, 0.297889548276016, 0.0015224844536772713]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.7854205760848415, 0.3872074773928151, 0.4572910019255105, 0.2895007477796942, 0.5111578035005391, 0.5475568534559832, 0.3935813760185091, 0.4198654850645266, 0.28615100003661237, 0.2788457714967905, (0.011510917234137465, -0.15176242572797563, -0.040364029896257425, 0.9854750256079073), (0.02714298151718859, -0.15312895178246855, -0.035927414587878, 0.9853386363023736), 0.5115993046172433, 0.3268109057667295, (-0.6729330217339632,), (-2.868303011601265,), (0.2130134510632461, -0.02672789352732768, 0.26709484357022983), (0.28641547244621024, -1.59193147538489, 0.04869459597012254), (0.28641547244621024, -1.59193147538489, 0.04869459597012254), 0.04054785459906648, 0.3201979116724398, 0.002571243240111146]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [1.0323971771210918, 0.5839770164547154, 0.5705741150663569, 0.28898375858756803, 0.610605907749671, 0.6119914728784406, 0.4854720466944952, 0.47901492583740973, 0.2861510000833262, 0.2788132086257243, (0.0368708958434065, -0.1511361109248409, 0.0038895863911721984, 0.9872118437797451), (0.044594057586647605, -0.1482696948021091, -0.017873241877792736, 0.9871708446920587), 0.5707021089916859, 0.1580706099751968, (-0.8639073273563864,), (0.10242233804989034,), (-0.19612106653712733, 0.01074243674109414, 0.17504124274558694), (-0.024372021032419405, 1.1472821336820342, -0.062256254641042154), (-0.024372021032419405, 1.1472821336820342, -0.062256254641042154), 0.05455214201476421, 0.4307338521409129, 0.0025831435523248052]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.750111258763327, 0.43762023678202555, 0.36889129848855534, 0.29743015750166324, 0.5313184674812167, 0.5135788607891791, 0.4027926870560992, 0.38302219230295137, 0.28615100001388527, 0.27884716803381127, (0.03975900519572538, -0.06900877918018053, -0.00957838766143944, 0.9967029009381126), (0.042086748231064994, -0.06680090052242692, -0.02696280358510176, 0.9964716181863985), 0.6182597006442833, 0.3013866409555741, (0.1564336642625991,), (0.18947647427431288,), (0.0004904617759142685, -0.004161134532439222, 0.03877436110876839), (-0.0349760509384875, 0.16636456325965926, 0.18794937363710004), (-0.0349760509384875, 0.16636456325965926, 0.18794937363710004), 0.03632187593976963, 0.28677085757033005, 0.0008596469130408111]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.14536763814174708, 0.3102617208619428, 0.35717042202413435, 0.29372952833140514, 0.39964369406618716, 0.42453495816952797, 0.2719288192549131, 0.2980783677179582, 0.2861509999794574, 0.27888319574367276, (0.03614981206617964, -0.10482235282659105, -0.014292509184915914, 0.9936028854420743), (0.04444623086841719, -0.10479474330870199, -0.01581190407469604, 0.9932369964451809), 0.5146642050519787, 0.4791495404800646, (1.888169935178168,), (1.1815491206208903,), (-0.15637677632443128, -0.005570414566363256, -0.0037712481892619924), (0.06581434954965922, -0.43574073169302635, 0.14548104542254367), (0.06581434954965922, -0.43574073169302635, 0.14548104542254367), 0.016069318929964195, 0.126635395793924, 0.0013866056871516582]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2531502997521308, 0.4357702331722733, 0.47150262747598704, 0.29409568007861603, 0.4623374468980185, 0.4412519956598394, 0.33822159710646743, 0.32285576102156704, 0.28615100003001714, 0.27888704374484535, (0.03986563990878082, -0.09720285650833772, -0.007297639012832717, 0.9942638460093267), (0.04328463384342602, -0.09784049055817162, -0.001875706608827167, 0.9940789293766169), 0.5706729085463705, 0.48243085461242946, (-1.733413499016369,), (-0.6387427603315409,), (0.10117219857374651, 0.003909114843490127, 0.1110070938561495), (-0.030640382884336077, 0.5806876613743465, 0.08023700200081034), (-0.030640382884336077, 0.5806876613743465, 0.08023700200081034), 0.022084531376997833, 0.17398425418356064, 0.0011383790443886433]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5325127411858916, 0.38080164232410374, 0.344817635792293, 0.2951854320234567, 0.5045147146158183, 0.46965180024483905, 0.3785747507833374, 0.3436993754029018, 0.28615099999594723, 0.2788831877587449, (0.034197606491226086, -0.03566630922258602, -0.004414230152546375, 0.9986447420769954), (0.03925874303807729, -0.03645111386578237, 0.0027947570840721092, 0.9984328065238075), 0.5834591049813109, 0.4465129412340223, (0.2551062283587162,), (-0.4240984975476642,), (0.1843411996359069, 0.004075106908281724, -0.07682182893515883), (0.004400721337631528, 0.5102295385909096, -0.08766707218722339), (0.004400721337631528, 0.5102295385909096, -0.08766707218722339), 0.029306850149462098, 0.23076068433305202, 0.0014634965651815375]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4912584609873289, 0.3165610304981692, 0.290677834577495, 0.29680693561626453, 0.48549852939922666, 0.4760093493167598, 0.3638254742882371, 0.34693111434779306, 0.28615100000113863, 0.2788890765546275, (0.03270247663798265, -0.014195479521407482, -0.00804025345188586, 0.9993139460760508), (0.03829264277662946, -0.014517314485624199, -0.0059982213255017885, 0.9991267074117859), 0.4427553671191805, 0.32569419547961953, (-0.0852196708853574,), (-0.7344589891323176,), (0.10418548639743, 0.0007872944655553641, -0.15460443754035003), (0.00847851158554364, -0.18599721461426905, -0.14310751732492566), (0.00847851158554364, -0.18599721461426905, -0.14310751732492566), 0.028142356764468947, 0.22177445456617045, 0.0012910430046651448]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.44098250638517933, 0.2815001857156674, 0.2926603667147246, 0.29890940760507656, 0.46317185141477035, 0.4784857790239086, 0.34289880929584876, 0.3494134629745139, 0.28615099999927074, 0.2788780337306758, (0.02704675548604908, -0.042995116086630536, -0.010413085323818917, 0.9986090951769787), (0.03652997665947626, -0.043519917257899214, -0.006786595951048846, 0.9983366851031428), 0.4187388253767176, 0.3283095006420677, (-0.7481882914443408,), (0.012373861212040189,), (-0.16293422110649003, -0.004737544197804538, -0.03874503640761733), (-0.06582902884000437, -0.24312460027079355, 0.05635088217284736), (-0.06582902884000437, -0.24312460027079355, 0.05635088217284736), 0.026539541021884192, 0.20932290609775936, 0.0011288275048102897]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4824357256179342, 0.30403883664159354, 0.2902930866094141, 0.2979230447292494, 0.4803893139490893, 0.4631896559222326, 0.3552790037808329, 0.3376310008697077, 0.28615100000530624, 0.2788688466264538, (0.015478200215539426, -0.05877431149910014, -0.013884095210414452, 0.998043626174068), (0.02703167236302436, -0.059525721862636424, -0.0067805790927604765, 0.9978265544302879), 0.5464608754839804, 0.422495944988065, (-0.06108010440384114,), (-0.24145463849431922,), (-0.2151012289267721, -0.034429269090178495, -0.05449180537162977), (-0.03862619200983987, -0.1118145300248051, 0.13478988641961742), (-0.03862619200983987, -0.1118145300248051, 0.13478988641961742), 0.027539769703556042, 0.2170276671374936, 0.0015875957357144516]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.35721663413481086, 0.37931278971052407, 0.3284979389182669, 0.3001170504436618, 0.47822153693836295, 0.4357442560169092, 0.35325017401527176, 0.3165520437427723, 0.2861510000178468, 0.2788848183246004, (0.027244585699220527, -0.08509746280278635, -0.0005678168904033318, 0.9958452212593216), (0.023284675991635785, -0.08500011519541942, -0.002182899280093207, 0.9959874952880463), 0.6023556831797569, 0.47427400817868987, (1.4922451019692164,), (1.1206718899517358,), (-0.061194975461316255, -0.027967959176097727, -0.23095858350598686), (0.005665299730719584, -0.5168025891091048, 0.027023532342165472), (0.005665299730719584, -0.5168025891091048, 0.027023532342165472), 0.025200533131361374, 0.19836867695041324, 0.0017005254448407162]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.307441038945155, 0.3180291673687564, 0.27304004365375323, 0.29639125905978647, 0.4495965538044661, 0.42559962070864327, 0.3300092405863592, 0.3051800193389152, 0.28615099998002974, 0.27885907402660254, (0.04483116375016806, -0.1481642377576492, 0.006986293846187115, 0.9877456202711309), (0.030241106471366994, -0.14796467639164235, 0.00031623824416083526, 0.9883586152601829), 0.5898310217760152, 0.461691299844407, (-1.4201726642001804,), (-1.0680523010304088,), (0.1430502233321133, -0.04078863267072353, -0.30275302651524216), (0.057410214479536606, -0.6010241241689048, 0.17953503990234662), (0.057410214479536606, -0.6010241241689048, 0.17953503990234662), 0.02393804322829002, 0.18805481652614922, 0.0022045009611800547]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5101558452203412, 0.2678089086780318, 0.3052838293701301, 0.2911834495701617, 0.46745772536399577, 0.48512208025198367, 0.3440982909392983, 0.35521994347610414, 0.2861510001662942, 0.27882397592703045, (0.056671830861469215, -0.203129174710586, -0.008356505538606483, 0.9773220998736144), (0.035552260205029045, -0.20465865406426761, -0.0008795033527397596, 0.9780577002599932), 0.5796036782025792, 0.3569735766133928, (0.4104059076524471,), (0.5666782273490509,), (0.0908886431586398, -0.05005933610767232, -0.20854336819640257), (0.12062501925781403, -0.5128066275590146, -0.03397268012000312), (0.12062501925781403, -0.5128066275590146, -0.03397268012000312), 0.02797526106602011, 0.2185403498348085, 0.0016877358685170687]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6370382236653648, 0.3175795807139219, 0.3778685740632678, 0.2865387755700145, 0.4914015218021212, 0.5238275986133318, 0.37023217926303775, 0.3937170247816174, 0.2861509998408544, 0.2788124083998783, (0.060449943109889444, -0.23425082799169988, -0.024996278308159783, 0.9699720512540562), (0.038464510769670154, -0.2359112518911656, -0.013157414182432207, 0.9709229233550276), 0.5793041424158056, 0.2917730132922304, (-0.0730430307377948,), (-0.08087782447650434,), (0.0011499766246209975, 0.010768437431799595, 0.003530486701047067), (-0.0010127530795031195, -0.04899062904574932, -0.02197373429683548), (-0.0010127530795031195, -0.04899062904574932, -0.02197373429683548), 0.034039815114540996, 0.26521210717803523, 9.168696931419722e-05]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.6384201659985952, 0.318472876011114, 0.3785379122120621, 0.28645623557652233, 0.49178853790854077, 0.5241778671414866, 0.3706504841196976, 0.3940895966493188, 0.2861509998464774, 0.2788123373278905, (0.06054558724623094, -0.23461281190084188, -0.025194846116006007, 0.9698743630420277), (0.038498085007449064, -0.23625411102611243, -0.01344356313881351, 0.9708352914290624), 0.5793876851197903, 0.29115672318763786, (-0.00018428784604738465,), (-0.0003141015871249569,), (1.3608588107802084e-05, 2.7835493298655075e-05, -1.005930026209037e-05), (2.7435854668109445e-05, -0.0002129634496773122, -7.999217827764342e-05), (2.7435854668109445e-05, -0.0002129634496773122, -7.999217827764342e-05), 0.03412199325925726, 0.26585450151434953, 9.26030512622417e-12]}
