{'frame_counter': 4050, 'label': 'tired', 'lma_features': [0.34487442769236526, 0.2043669220617941, 0.28764032381851334, 0.5018857367035786, 0.4202197041838321, 0.46772176409639815, 0.2973940471998052, 0.3460467413456145, 0.2861510001768522, 0.2763768769726585, (-0.1275457476414263, -0.3510659256084204, -0.08023409143161182, 0.9216663703254236), (-0.006422217707784337, -0.37707448354974116, -0.05318199869566449, 0.9236161561201806), 0.3507186325833538, 0.24856427372585266, (0.022970252890641866,), (0.07983488134502265,), (0.12823321285873918, 0.046353483372295834, 0.5914321922539383), (-0.7294844459611346, 0.6725274063645188, -0.15423895552001704), (-0.31907247311710574, -1.2876335596431572, 1.4062119470600636), 0.02426328348068082, 0.18103943678322515, 0.004608222008178155]}
{'frame_counter': 4080, 'label': 'tired', 'lma_features': [0.20066628496346334, 0.15909124490162185, 0.22724634927789825, 0.37054878079170156, 0.39049128626694946, 0.4381744821167212, 0.26597557964501106, 0.3160246883853775, 0.2861510000357362, 0.27359462639325455, (-0.0939070401520414, -0.468995530056908, -0.243699603411393, 0.8411144677758959), (0.04075408202004219, -0.5335996767933496, -0.11212414981244323, 0.836084554857294), 0.2700859556682799, 0.24883998309146638, (-0.061044179722494527,), (-0.07690855762412126,), (-0.15931878347679948, 0.08305131843453063, 0.33304436604710347), (-0.3176162175614811, 1.2560483482528424, 0.3612356671027937), (-0.49704005136739404, -2.068961509980328, -3.13859966612717), 0.019171588773311394, 0.14165382738418408, 0.002616377531156758]}
{'frame_counter': 4110, 'label': 'tired', 'lma_features': [0.06456663107583975, 0.1987023179217301, 0.191004912258731, 0.4775023703511812, 0.37090642943074575, 0.38836920488674825, 0.2483740031537031, 0.2629843010387224, 0.28615099988058323, 0.27799702197207615, (-0.008840915841864269, -0.4602717344441046, -0.15958900986014304, 0.8710497968751566), (0.008048809622051767, -0.47874195379661694, -0.08931865809521387, 0.8709165533542228), 0.22746968444148236, 0.2247881410079411, (1.6276791287636818,), (-0.2672256507155286,), (-0.4474786421206778, -0.11535348480192521, 0.6720649748973007), (-0.8319012031901675, -0.9321852967868377, -0.5671750172562331), (3.9117054240471116, 1.1661299223804418, -2.283689196208181), 0.014404472812383207, 0.10712524659632297, 0.005192627778546859]}
{'frame_counter': 4140, 'label': 'tired', 'lma_features': [0.15039025715575574, 0.2149225618912052, 0.1517675239954799, 0.39589301652878217, 0.3470189817109095, 0.39057467031208665, 0.22656483837922656, 0.26411543809474985, 0.2861509998317983, 0.27814092101322374, (0.017992713969745475, -0.35136461381102424, -0.09507904378774237, 0.9302509494349687), (-0.04116996146099843, -0.34036685319878435, -0.05033699443456243, 0.9369005776662843), 0.23584457514654514, 0.23074846448014386, (1.0272938561485743,), (0.31796571905173754,), (-0.48549147320278213, 0.20542242818300588, 0.4444244348345458), (0.31418194998759963, 1.0941859570556143, 2.6697509214730704), (-0.6352073534402559, -0.9903729260619091, 0.8299294079313877), 0.01384899536205745, 0.10505781164936469, 0.004721049823288232]}
{'frame_counter': 4170, 'label': 'tired', 'lma_features': [0.15967403108799305, 0.124877494477142, 0.17289498026030672, 0.31099113647007637, 0.366029051981556, 0.4221882940099626, 0.2507298338549201, 0.2988847374597277, 0.28615099997815435, 0.27808044305718405, (0.011726020965284753, -0.21802486413986788, -0.09274919942832462, 0.9707451308292104), (-0.03656061624809782, -0.2085416671894149, -0.03155580470753373, 0.976055736845795), 0.2865094143173256, 0.27049638535868975, (0.3917018721019299,), (-0.365496954409711,), (-0.5282929189096468, -0.1306417548195617, 0.18085762283878873), (-1.79274510321986, -0.9910735305334072, -1.243468205432832), (-1.379893611491932, -0.37929378069763525, -0.03558593843559532), 0.018162085229559942, 0.13669636348924957, 0.003942061868055649]}
{'frame_counter': 4200, 'label': 'tired', 'lma_features': [0.35682646478589647, 0.2239638313361487, 0.2131860790647507, 0.36478654966683643, 0.42736455471197365, 0.44474486006607344, 0.32291558483464006, 0.32264322647805393, 0.2861510000008759, 0.2779826924111084, (-0.029306971985689805, -0.14072651896566904, -0.08130268945964109, 0.9861287688282818), (-0.07464951214710441, -0.12273357969653628, -0.01660897322483366, 0.9891224288186318), 0.36209305792472674, 0.3417053491995269, (0.01861732560639311,), (0.31477931527966785,), (-0.6846091389105615, 0.10145277287490542, 0.17296937722067535), (0.36196663544363195, -0.4419865777367482, -0.27592631914570137), (1.4742527123493772, 1.4918182390141843, 1.1410927894122764), 0.025131652432132803, 0.19023703336571154, 0.005127440505138305]}
{'frame_counter': 4230, 'label': 'tired', 'lma_features': [0.44820916384025794, 0.28335876856673853, 0.21835231524210713, 0.20411948036515282, 0.44792019964078933, 0.4427349345848174, 0.34274488827891125, 0.3206056016324575, 0.28615099999008187, 0.2784254994731264, (-0.030531664643109146, -0.04417201265131057, -0.04088942814994409, 0.996810109683303), (-0.042453843643093445, -0.037193097459634776, 0.014860973542294181, 0.997615400838754), 0.4433411381620443, 0.35328422969821627, (-1.9925478265746852,), (-0.31054591123278086,), (-0.47435618142250174, -0.049491157537064547, 0.08459731513104103), (1.0328385479153794, -0.8342104883224021, -1.124097546322622), (0.5360409005877664, 0.5644650990007373, 4.5874449927741745), 0.0265388438906542, 0.19806026889240705, 0.0033890205338068277]}
{'frame_counter': 4260, 'label': 'tired', 'lma_features': [0.3006797083023901, 0.19619076853979245, 0.20459378993712324, 0.3892366401970421, 0.4193199531678145, 0.43927261830587233, 0.29699739474175035, 0.31599289413590637, 0.2861510000011275, 0.2782818964686468, (-0.04081582936533725, 0.004415618514834512, -0.025529440774249176, 0.998481279593324), (0.0176306167706036, 0.0014085012315081728, -0.007722005449039097, 0.9986200134938382), 0.47345948068307314, 0.4045761798390201, (-0.5188819863344118,), (0.32880061217442785,), (-0.8636720618081585, -0.07955180926553242, 0.09179859145036479), (0.9703892030875975, -0.475110751473048, -1.8512193928668164), (-0.8024403740189263, 0.03518812271968153, -6.078538313387926), 0.020799682297084884, 0.15521402893820335, 0.005437207937438655]}
{'frame_counter': 4290, 'label': 'tired', 'lma_features': [0.14260885212534966, 0.12539297995033472, 0.13907531503034495, 0.4073340983237182, 0.38333975511588014, 0.40614821165606074, 0.25680767959698686, 0.2812296823662654, 0.286150999992279, 0.2779565133526142, (-0.05892817554614711, -0.0736041418210809, -0.11059793311023974, 0.9892073624284854), (0.02221686266738924, -0.09876371865927085, -0.10097734408242062, 0.9895722890166454), 0.5355982926428323, 0.49238426722505574, (-0.39989235768071024,), (-0.33284974083965135,), (-0.6458063596910161, 0.14131006104315197, -0.03565925479750374), (-1.0273112405013074, 1.252322609959239, 1.0140832731853602), (0.3363053329227377, -0.38070217751773316, 0.2524748983455455), 0.015265526881191753, 0.11706317897118658, 0.004411678089853056]}
{'frame_counter': 4320, 'label': 'tired', 'lma_features': [0.2619125425491503, 0.23224741740992283, 0.09483268046065252, 0.32416131337523635, 0.41502499244275504, 0.37257882146396465, 0.29048935522693237, 0.24634515364381848, 0.28615099996051657, 0.2779247858663692, (-0.07681038141588824, -0.04323469785068931, -0.1019267780314809, 0.9906756317749512), (0.004608874055167958, -0.0687226915899859, -0.0983920002296737, 0.9924522659601639), 0.6481943749270718, 0.5201024983182174, (-0.10357242817774441,), (0.08166294321750152,), (-0.37347783213078695, 0.02774041290115498, -0.19833614170557617), (-2.7336198555188136, 0.7781507356962528, 1.797828462218692), (-0.2331870359098107, -0.4287009132224628, 0.38056481226510014), 0.015017479309678524, 0.11579138050138339, 0.003021629742469531]}
{'frame_counter': 4350, 'label': 'tired', 'lma_features': [0.23190080021093115, 0.235700423351642, 0.09903042974843418, 0.5434551262650571, 0.4508441653284417, 0.3802682532516743, 0.32598389792305027, 0.2539085853650757, 0.2861510000075166, 0.2786609288429822, (-0.05852852504699562, 0.0416442583167455, -0.059724534710978334, 0.9947991456726665), (-0.019810843941816293, 0.032973143223629826, -0.06775425923331416, 0.9959630129589565), 0.6087407751147224, 0.5538129883085035, (0.5366401279115511,), (-0.08012461240516257,), (-0.5571602040451701, -0.05157349777790735, -0.5169103000612493), (1.1223404772700276, 0.7101933481293687, 0.3407883320185462), (1.3845553718162633, -1.2792917878133943, -0.5974014227121252), 0.018425177313062188, 0.13987663989151372, 0.005357930307583216]}
{'frame_counter': 4380, 'label': 'tired', 'lma_features': [0.19292818455982147, 0.17087609289468533, 0.1420761022314682, 0.4187381092363804, 0.4067342457280643, 0.4009685947704123, 0.29304854812744596, 0.2775465206651972, 0.28615099996970506, 0.27861446918382754, (-0.03828780904075892, 0.20506826359167468, -0.029307667206013372, 0.9760162743747407), (-0.009596450662544182, 0.19764794498986937, -0.06263289221271656, 0.9766714511716921), 0.6054910583090567, 0.5653578806773092, (2.6590786006998144,), (0.11955892468427458,), (-0.30588008345844736, 0.0772653696646221, -0.3381415407861847), (0.4003397910885747, -2.1273476308582486, -0.5138796852209855), (1.3768205307261554, 1.6995700566427316, 0.6843670326087586), 0.01969468583045035, 0.15124539622342414, 0.0031559553229054743]}
{'frame_counter': 4410, 'label': 'tired', 'lma_features': [0.218888345584317, 0.17869700454365123, 0.16865651166371487, 0.21199988174998313, 0.39904655567056435, 0.41741744216845833, 0.2840061269250032, 0.29479214748652427, 0.28615099975299285, 0.278555364772927, (-0.024368323229112678, 0.4005676276921297, 0.014869424288785836, 0.9143393024449222), (-0.012566508742905855, 0.3970353783394878, -0.03174662861489296, 0.9158875352053423), 0.6191469571278195, 0.5650995103990374, (-3.2035748958546466,), (-0.12167326872743786,), (-0.15765526992095927, -0.025866529814636673, -0.2509585362690416), (0.38895711921576065, -1.7284587100057898, 0.02277289773321467), (0.051481331777655, 1.5570531886216517, -1.158152802487616), 0.020397587752554257, 0.15668410760254642, 0.001945365360101173]}
{'frame_counter': 4440, 'label': 'tired', 'lma_features': [0.2054605815556596, 0.1572674933010188, 0.15319584675932127, 0.23232614694303652, 0.41183305958892996, 0.41259716524705486, 0.2912259284104939, 0.2897620752347193, 0.28615100039167035, 0.2780984491678464, (0.014381401642153362, 0.5342680489691211, 0.05037039184407333, 0.842612513014595), (0.008117829832629483, 0.5330418418116225, -0.026726339096456556, 0.8446210387568168), 0.6583834036150328, 0.5784985592712211, (1.2806465020154643,), (-0.01651661609818282,), (-0.11348896986143324, -0.10083896534236488, -0.34218757047001425), (-0.09764202645817181, -1.0093796766092393, -0.03205759184794819), (-2.681711848125855, 0.6295537370561243, -2.257077013732441), 0.019494797375898976, 0.14992818501734764, 0.002446469320176765]}
{'frame_counter': 4470, 'label': 'tired', 'lma_features': [0.23676990962552066, 0.16918188603919673, 0.15464265604749533, 0.404734748139319, 0.4082217716083228, 0.4099299209305737, 0.28583311973974346, 0.28658813326590316, 0.28615099933984767, 0.27747224417495125, (0.05322125961078223, 0.614372506736715, 0.09080858150581411, 0.7804201245916382), (0.05468135131978543, 0.6213037384230712, -0.012220919144625371, 0.7800617416115607), 0.6697431440084431, 0.5889325110703172, (-1.337874983234755,), (0.05587420276146316,), (-0.3020942957197244, -0.09721499450001755, -0.6058447015918048), (-0.3618175934878571, -0.2763161203638492, -0.07830724320752273), (-0.2388893282784859, -1.8547825967187788, 0.0853249199439793), 0.018176604068148326, 0.137850047589248, 0.004659144462374199]}
{'frame_counter': 4500, 'label': 'tired', 'lma_features': [0.18765497027876551, 0.1475512947167904, 0.12377771414118194, 0.3933121232847521, 0.3970561331721322, 0.39022878303364145, 0.2783696463293427, 0.26525457264544616, 0.2861510003919173, 0.27778368775457596, (0.03793827094198332, 0.7137149914744155, 0.07346390269803384, 0.6917604210687496), (0.06667468856339363, 0.7157031154485675, -0.009703554746945613, 0.6923355046381652), 0.6826971546408522, 0.6531254379476933, (0.9885091127534726,), (-0.03174384659937415,), (-0.23854502157481558, 0.12760868690925184, -0.4268996985118154), (1.9184606309497854, -0.09647160738482542, 2.8219139068369903), (0.7037141643100203, -1.5177389029131343, 0.6512043458427912), 0.016637103421336886, 0.12494175437992629, 0.0037392934090580503]}
{'frame_counter': 4530, 'label': 'tired', 'lma_features': [0.18939405570256698, 0.16881739111283908, 0.1356607639788074, 0.3788120473238195, 0.4214692769861614, 0.38056732662164755, 0.2980633692580988, 0.2549501340873265, 0.286151001915934, 0.2786321365695666, (0.01431450776984868, 0.7960686450884497, -0.005397288653556847, 0.6034380076070887), (0.021296315055092697, 0.794393119294996, -0.04082111115319161, 0.6049695939616022), 0.7148561090139152, 0.7002559640531031, (1.2867615821611504,), (0.10825341471141886,), (-0.06567032217870127, -0.059371807138017624, -0.23872426188354604), (5.149175098103618, 2.9322190963936263, -7.729086259146679), (0.625688764088832, -0.16718016957999787, -0.28422837901824377), 0.01726011630672145, 0.13020052585564093, 0.0025869315768748207]}
{'frame_counter': 4560, 'label': 'tired', 'lma_features': [0.1566032533887027, 0.162365014182091, 0.14441366665254624, 0.2210633650607671, 0.4109287750408861, 0.37174700868247806, 0.2926797561755263, 0.24476492580497186, 0.2861510009689788, 0.27824386258274775, (0.061071338647553534, 0.7095573690128145, 0.011200982907285858, 0.6999410475868559), (0.051186878285319565, 0.70653312398127, -0.058877313416045504, 0.7014316658471843), 0.7411564287331263, 0.7225960357144331, (-2.314812467694963,), (-0.07375246413488006,), (-0.058207545884618114, 0.0925947002412819, -0.28521094037385514), (-8.230582352738178, -0.005566502151610919, 3.7413329644627202), (0.6506682575482505, 1.1484158641552427, -0.25398958685571876), 0.0167625186826606, 0.1278945908454522, 0.0022821681637520165]}
{'frame_counter': 4590, 'label': 'tired', 'lma_features': [0.1344464090745195, 0.12171246603646588, 0.12647221409410433, 0.3628878766016612, 0.3978459071176792, 0.36688216020143927, 0.2737840988491291, 0.23944711238469224, 0.2861509991051163, 0.2781408171175913, (0.026527374409435495, 0.6028076653147937, 0.03261742687056871, 0.7956917854382048), (0.056639351279397905, 0.5991002025491077, -0.03596914025505522, 0.7968359111417281), 0.7151497586992936, 0.7203056969186715, (0.05157743685787466,), (0.05184869364530664,), (-0.16383672817345254, -0.10226999105016833, -0.41218637164133837), (9.497251437723666, 2.6324557913135322, 1.8241794897664443), (0.05776575537022312, 1.3269708678808645, -0.25320655311707335), 0.014546101287947982, 0.1110251576975157, 0.003903244182649204]}
{'frame_counter': 4620, 'label': 'tired', 'lma_features': [0.1849607062815302, 0.11488365434785365, 0.1793034214153985, 0.5008089549013732, 0.39357006599132865, 0.42318743957168875, 0.2693825752374491, 0.2998251794764469, 0.28615099984798004, 0.27805739865256845, (-0.00012048743290481573, 0.4475004536478663, 0.03315633986716121, 0.8923352605405469), (0.06692820742272457, 0.4443037147702275, -0.006975879146576673, 0.891898680048818), 0.7319428849033146, 0.6574138262052724, (-0.001345148942668271,), (-0.10801529653448227,), (-0.17230663249967487, -0.0014004783539970644, -0.6730258268602849), (1.0037869854137442, -0.2122737770658154, 1.6144599550768526), (1.342142466100122, 1.6731375363663468, 1.4670025246772118), 0.018413848640634684, 0.13752209524315356, 0.004520850601672558]}
{'frame_counter': 4650, 'label': 'tired', 'lma_features': [0.362770387132985, 0.16719851184475437, 0.26930379850590874, 0.39750521814470463, 0.42168268775168943, 0.46422618882381406, 0.29911705249287546, 0.342622065505407, 0.2861509998758034, 0.26442015371924105, (-0.21736559582662754, 0.2884158920070286, -0.18123520051309092, 0.9063177118088647), (0.029171138090518006, 0.2894856911102994, 0.009845763250066534, 0.9552454465325403), 0.7654042585386976, 0.641783820711845, (-0.015644552249679138,), (-0.006642145911049761,), (-0.02712653658553254, -0.08174988415431843, -0.3286553832875897), (1.3077932410793724, -1.4202076087060915, 0.5843839217167089), (0.4517383684849873, -0.722590701381502, 3.9726936554442185), 0.023251017404482734, 0.1726961510427783, 0.002886076695002932]}
{'frame_counter': 4680, 'label': 'tired', 'lma_features': [0.3925752557337034, 0.2611897269733735, 0.2111597920100773, 0.3200585348638658, 0.46234714840734953, 0.43402816428722424, 0.3445001556649268, 0.3116389763313136, 0.28615100001474575, 0.26224278991122163, (-0.22316288799746167, 0.1250852096269193, -0.2891204054549284, 0.9218013632695514), (-0.05262252880065408, 0.1942948988033959, 0.014041648153270931, 0.9790967231962692), 0.7740091983058788, 0.6765190781382769, (2.7255606654255975,), (0.6851030976482204,), (0.08443076129088362, 0.08185385489774845, -0.1357019030526658), (-1.004088422086459, -1.9568477210538104, -3.2535641764438017), (-2.6374840115348226, -0.16133650396081697, -1.9700885443219103), 0.02470997541956405, 0.18395993635125088, 0.001496779540662281]}
{'frame_counter': 4710, 'label': 'tired', 'lma_features': [0.43101188381406685, 0.2918319722637915, 0.22926268765882096, 0.4129336614981273, 0.45780535565407354, 0.4436682579187315, 0.34529747308669795, 0.320899487444661, 0.2861510000357207, 0.27319635744175225, (-0.09793415344941234, 0.11091176321556097, -0.14272497877445928, 0.9699733128945476), (-0.06702471969465111, 0.14598228138028707, 0.013048606384009334, 0.9868806895173647), 0.7700622876043592, 0.6767966449382798, (-0.535440266231318,), (-0.4991383889481275,), (0.2679729106673191, 0.059669891535638835, 0.04378989158233828), (-5.080380406281064, 3.3964840247736734, -2.240643338598671), (-1.7064263940826616, 0.6853710735212305, -2.7500013101732517), 0.027225543168773913, 0.20789548589110562, 0.0019265564733216053]}
{'frame_counter': 4740, 'label': 'tired', 'lma_features': [0.3413552740683882, 0.24497112079328348, 0.21566354508271435, 0.5038596790565165, 0.4405939658511152, 0.43898443194858855, 0.31895028796576075, 0.3163824542646872, 0.28615099993186016, 0.27835467469873476, (-0.05375072692658377, 0.14468760680688622, -0.06282838182874421, 0.985822692349769), (-0.04765522053207158, 0.15394558884435122, -0.0005045159043605251, 0.9867025747944438), 0.7220846437868892, 0.6484579958411979, (-1.7670033577024618,), (0.3561304228627806,), (0.6551341520397355, -0.02141034226940786, 0.16708180861139346), (-0.42604344625208096, -0.21047626804519926, 3.2261397131779046), (1.0834743521728736, -2.277512824349134, 0.20296840829205498), 0.023857588755412086, 0.1820844293748374, 0.004544076251144304]}
{'frame_counter': 4770, 'label': 'tired', 'lma_features': [0.31917347934976986, 0.17826571549987913, 0.23424402640908384, 0.5217506358414322, 0.42213189166581766, 0.4508156097504378, 0.3000878293433709, 0.32613768614365846, 0.28615100001311533, 0.2785398835318295, (-0.03660492129787512, 0.12611746303781624, -0.043949688722778574, 0.9894974081291127), (0.004301421676174157, 0.12428099921089178, -0.015610061068518597, 0.9909988393635463), 0.6785116455752115, 0.5872221245347583, (0.765344383558706,), (0.3230252712532332,), (0.6816722915564759, 0.034959563932179284, 0.37672283439027227), (-0.09540441013283388, -0.4786507118140238, 2.6454918770595555), (-0.2995001161266457, 1.5942438114586281, 0.26881138667497123), 0.022370741352257802, 0.1678453093498911, 0.005598994132853773]}
{'frame_counter': 4800, 'label': 'tired', 'lma_features': [0.31858469433427306, 0.15822810275638807, 0.21504511958871636, 0.21751850331054104, 0.39688180552743363, 0.4201122793940232, 0.2728159734310461, 0.29486634807417894, 0.2861510000328404, 0.27785185830523995, (-0.036116592337517635, -0.10118998225786283, -0.0775189269915821, 0.9875027369862596), (0.044756124756595815, -0.11542980750424385, -0.04533378525087157, 0.9871472671525049), 0.6753297006121771, 0.5578974129953567, (-1.0840821567962606,), (-0.875676724620142,), (0.3646028817719387, 0.05038612519764503, 0.2765179790192438), (-0.37031162194841477, -1.1165416501686674, -3.2112385634011984), (0.9139070869605495, 2.7795342662966536, 0.33103860401460145), 0.017970333532236614, 0.13695117944894106, 0.003307090097675258]}
{'frame_counter': 4830, 'label': 'tired', 'lma_features': [0.30234264939779687, 0.18429671825707306, 0.18538057499370145, 0.3106449783937968, 0.413570037337575, 0.34902385891849724, 0.28976839887649025, 0.2190850701462596, 0.28615100003336313, 0.2774516200778025, (-0.02461383068372938, -0.36503913657282483, -0.11963851499816601, 0.9205991363475807), (0.0542401430938636, -0.38383837518244407, -0.053354599879652624, 0.9180391735286652), 0.6380517871825054, 0.5613827049172144, (0.2895488866648594,), (0.04684999760558899,), (0.5073699988886421, -0.0483667828720149, 0.3728126372632902), (0.3547705254111253, -1.0249901200914695, -2.347977178602512), (0.41068476816217464, 1.7295621456057433, 1.4249064849503947), 0.01409186244843305, 0.10763905364986635, 0.004044894507349455]}
{'frame_counter': 4860, 'label': 'tired', 'lma_features': [0.27816602833333176, 0.2291949270098976, 0.13928494540585848, 0.2976794661220724, 0.4463270429773407, 0.37952680056634425, 0.32360087342223065, 0.251206352694853, 0.28615100013980005, 0.2776292473916933, (-0.01113447994799273, -0.5404348318265211, -0.11808285518772438, 0.8301937147117258), (0.021450564810158643, -0.5515734779231999, -0.029218165796058123, 0.8307712328422351), 0.5530142985440467, 0.5259771906298464, (-0.18757628872459595,), (0.40315053608519047,), (0.3553936520417204, -0.00821669391195343, 0.4676257140706251), (-0.35585057312648966, 0.8364844734733247, 1.4660961317736563), (-3.356361969010646, -2.2138869593667887, 1.7507077639608544), 0.01826628350238021, 0.13455282987786035, 0.004138929560404742]}
{'frame_counter': 4890, 'label': 'tired', 'lma_features': [0.44446755038548696, 0.28563703848426997, 0.24618173112412745, 0.2967342503363492, 0.473853495972416, 0.4508965045892251, 0.35216399130323484, 0.3283589144358149, 0.28615100113531694, 0.2774361574181388, (0.029753549269693983, -0.5978294348703922, -0.1310101678395628, 0.7897784959201597), (0.023451655649054, -0.6103426662335935, -0.026952264202203157, 0.7908465794520204), 0.46018190529244113, 0.5412615481887321, (0.1518739825147347,), (-0.1711930409329744,), (0.12960690200930078, 0.06959625099730671, 0.4852657795298798), (-0.18448963429242096, -0.41396195870494723, 0.6050453986495158), (0.13636693461455887, 0.11414226057932055, -4.463226409421333), 0.02754635749492468, 0.20797777949132187, 0.003327288950401754]}
{'frame_counter': 4920, 'label': 'tired', 'lma_features': [0.4737176850241243, 0.31265729583992635, 0.351916208493459, 0.42825096445243666, 0.4193524295681269, 0.5076827666599467, 0.2992170641945811, 0.3849410212069501, 0.28615100032980145, 0.27780975780854406, (0.0550026267969969, -0.5035987819701511, -0.06409750072370833, 0.859087065192051), (0.00020085497506261267, -0.5054304340049164, 0.0030380434131345325, 0.8623122781749839), 0.44517883378496426, 0.5729203199465349, (2.3387738313611686,), (0.3974316428376897,), (-0.0598762336185877, 0.01135035781393708, 0.5270420038040603), (-0.2841664899491996, 0.16219149439092248, 1.189132197197647), (-0.6966803249180035, -0.14203722739869787, -0.10756842618986884), 0.028049312607333645, 0.21556927115154056, 0.0035964461228998076]}
{'frame_counter': 4950, 'label': 'tired', 'lma_features': [0.19756595687441297, 0.21812977237245856, 0.27214026687063486, 0.4067429788890668, 0.32463649883772777, 0.46770546435934773, 0.19414874576529836, 0.3451478707825896, 0.28615100014188527, 0.2773969604144625, (0.1166393552054626, -0.4562400004857155, -0.03795188401859493, 0.8807842888949112), (0.012033085829238729, -0.4532596583189774, -0.03619146974053817, 0.8902553975579431), 0.5652463473614855, 0.5333301793810273, (-1.3806708952315232,), (-0.633224792010547,), (-0.05393062495321232, 0.014475298126579862, 0.12617529271284095), (1.035324594457155, 1.6598836323041986, -1.050914845985257), (-0.21252885024190443, 0.05971742290208425, -0.16798175254808514), 0.0164240873063347, 0.12636689097658882, 0.0012461369293960338]}
{'frame_counter': 4980, 'label': 'tired', 'lma_features': [0.16125716487714264, 0.1258559297102204, 0.16904743060043353, 0.40074573976086214, 0.34200609303883084, 0.40855153978375863, 0.21402393788349836, 0.28503308266120764, 0.2861510000530877, 0.275248783637566, (0.1981628456606889, -0.5484374071558212, -0.05422179194014573, 0.8084325973088863), (0.058788593448409504, -0.5117462531307813, -0.13089168435275642, 0.845319931162599), 0.5666487116008803, 0.4881230163385071, (-0.7222807467331243,), (-0.03608420406018808,), (-0.02786439066533946, -0.0030424321618341683, -0.16402310588758623), (0.451649877453436, 0.4023705444458456, -0.9041486602122633), (-0.027352569348782645, 0.28582348473352615, -0.6658821642499523), 0.013391827197127152, 0.10419794729827621, 0.0005928958654780274]}
{'frame_counter': 5010, 'label': 'tired', 'lma_features': [0.10250175608086375, 0.10951582842934723, 0.16591805406130372, 0.3902127169731893, 0.3750932584566609, 0.3926463582962362, 0.25027825219457184, 0.2684786965784547, 0.28615100064725496, 0.2743737567279103, (0.22917871910588247, -0.6599642071149386, -0.19845162070717445, 0.6845036686575215), (0.09834998120376687, -0.5738073539240139, -0.28843845293650455, 0.7586535275687073), 0.4891921439176233, 0.4763540366725581, (-0.5418597432393958,), (0.045374528397304575,), (-0.034932319851460364, -0.00885983442624428, -0.26700277785738974), (0.5930353941215463, -0.33692447284124355, -0.9221675020623885), (-0.054191026182355335, -0.3464715635265497, -0.8286786550728993), 0.014946062694523221, 0.11605557438722279, 0.0014646711454684798]}
{'frame_counter': 5040, 'label': 'tired', 'lma_features': [0.20170555474403903, 0.2347856754209246, 0.18470187657725728, 0.4015864837588097, 0.3978151422455315, 0.4163616958741718, 0.2739886455824614, 0.29380814640436875, 0.2861510004070387, 0.273542806010224, (0.22180693977055777, -0.622051386001878, -0.3946841588825037, 0.6358469512449001), (0.07226717160289407, -0.5189862520679437, -0.41764351431781255, 0.7411193296457713), 0.4113310467290796, 0.5161243031361671, (-0.03640171621191775,), (0.020974459032863674,), (-0.014324574579949918, -0.03421816104012751, -0.2078701746877538), (-0.05449575562225264, -0.8243049842966211, -1.107547797797409), (-0.573961261773634, -0.7559019620337482, -0.6655235470087977), 0.017834225605453724, 0.1350988623794635, 0.0017886297000013988]}
{'frame_counter': 5070, 'label': 'tired', 'lma_features': [0.31403893784939974, 0.29155460187362103, 0.16637869797100452, 0.4087287507419205, 0.415922006982093, 0.41841648701718537, 0.29309794053516003, 0.29616480332265316, 0.286151000109778, 0.2739089074423495, (0.08067355644852972, -0.5499393154100374, -0.5434733015907196, 0.626794871978521), (-0.03400187556448677, -0.4300335875308965, -0.5008522485721051, 0.7492663633939649), 0.36780766460287323, 0.5443501388053923, (-0.007051282591054306,), (-0.001282851565853211,), (0.0445767783408207, -0.008584706708654485, -0.029677296883129655), (-0.5706250858667196, -0.7842948806182705, -0.4538629685738861), (-0.7346809138876641, -0.8171617583238464, -0.024112055529261756), 0.019543815341827732, 0.14385046571931248, 0.0014110421589326667]}
{'frame_counter': 5100, 'label': 'tired', 'lma_features': [0.2495553246855317, 0.3004878622568015, 0.11932317806550707, 0.3624399713780926, 0.4524208893142458, 0.37851156545416703, 0.3313684201441351, 0.2526957260449233, 0.28615100080049116, 0.27233661019216476, (0.015873702859136057, -0.3994652841399272, -0.6400147645072731, 0.6541193764797785), (-0.09777660758118066, -0.35161359369323564, -0.5062536486350069, 0.7809735554882998), 0.3582884657340621, 0.48872968788238946, (0.5837212976768327,), (-0.06172386534637454,), (0.027786546463556997, 0.022081111401418937, 0.08117894521533289), (-0.16739276843332487, -0.5024450172205488, -0.09306451696246136), (-0.09280523616002563, -0.6238425057089481, 0.14014832854437817), 0.01926787449696165, 0.14051648470444753, 0.0007799342025224346]}
{'frame_counter': 5130, 'label': 'tired', 'lma_features': [0.2265398265851512, 0.3300171156971878, 0.18389731429697154, 0.35877724847499226, 0.49396383178123043, 0.3456310537752285, 0.37221829029064246, 0.2152524096272258, 0.2861510005229054, 0.27044978005430803, (0.0012579548629288151, -0.30776915438705116, -0.6696089604427335, 0.6756506454534412), (-0.11730003080810782, -0.33366533493335054, -0.47779434091637696, 0.8041211086737303), 0.3995926300238659, 0.4132651483767986, (-0.5597032996855074,), (9.965362914719778e-05,), (-0.004056175833859971, 0.008045277516130817, 0.10070519149659836), (-0.05898845689028578, 0.06685219751601022, 0.042942067093878836), (-0.03418664939826225, 0.05945326106005733, 0.039967180730156544), 0.019053251600639722, 0.13936226321289297, 0.0006776225163213325]}
