{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7135086904830185, 0.36352833093089565, 0.3690657070306344, 0.5389791626840608, 0.48783472131515476, 0.44447646211519154, 0.4025271770309715, 0.36075669784536835, 0.2861509999731962, 0.2760641151498092, (0.26247098232139654, -0.24770587734508812, -0.35930071044794964, 0.8596321641741775), (0.16071925149146338, -0.24827465039441127, -0.2885276561228701, 0.9076359738450569), 0.919951949794952, 1.221741038274011, (0.13135424622034847,), (-3.8843670899612617,), (-0.4104841241825454, -0.5641043382266072, -0.5524365778111326), (0.710521348956409, -0.2658010012180517, -1.570144509106329), (0.710521348956409, -0.2658010012180517, -1.570144509106329), 0.04590365265693137, 0.319339146244916, 0.012838319721033116]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8435678250265326, 0.32676030430188374, 0.5559116751821437, 0.4768284176213742, 0.442567843959922, 0.5347750210906194, 0.3654846825912025, 0.40471039803567727, 0.2861510005409314, 0.27884074611895376, (0.28588778511516383, -0.2686183645009515, -0.4843528466050542, 0.7809883363352504), (0.27395908264607144, -0.26292404052122326, -0.47845057498949994, 0.7904131594210686), 0.9011125902240392, 1.1802286547557015, (2.3966100780171464,), (-1.445000857858536,), (0.3395798962695923, -0.7118134312042051, -1.097101036682554), (0.5642733017506276, -0.6127861696576624, -1.730347626237978), (0.5642733017506276, -0.6127861696576624, -1.730347626237978), 0.04097932014088016, 0.26747309524636564, 0.010261955713628458]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6678081072093198, 0.5011321161998487, 0.4796906399847837, 0.4869868915310642, 0.4635165784412449, 0.4756377653143752, 0.40373439179747805, 0.3551010574379065, 0.2861510002048807, 0.27885035250008566, (0.29748821142811316, -0.3671254587917678, -0.50940608949863, 0.7174936647567892), (0.2917518843065432, -0.3478018397325547, -0.5071696563219485, 0.7311276271849783), 0.7348015247134053, 1.0416059451173887, (1.0467908659962253,), (3.2204499752430427,), (0.7059009967021966, 0.314746727515218, -0.5723415832720011), (0.5891670252523186, -0.8903488688453057, 0.6431127152198999), (0.5891670252523186, -0.8903488688453057, 0.6431127152198999), 0.04372258003967338, 0.2731665641855329, 0.007666094463888044]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8879797287240602, 0.7703162151147148, 0.48485906097385995, 0.6558277757579999, 0.5823719914979631, 0.49026457685277935, 0.5075894979057455, 0.37050864861436944, 0.28615099958175655, 0.27879258988388644, (0.2917132478773573, -0.47588861491619094, -0.28311625054046013, 0.77489897220566), (0.2949388096440368, -0.4486512844982265, -0.2929738477063561, 0.7861596686565668), 0.8097685950441795, 1.1074648656399755, (-4.993958656551061,), (2.7627884246133845,), (0.7995871419124326, -0.46791034076816207, 0.7582384903029383), (0.9097723792078539, -0.8237496528117062, 1.7127463566380188), (0.9097723792078539, -0.8237496528117062, 1.7127463566380188), 0.05516354506790369, 0.37606781753742735, 0.00822302372944781]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.2067234770803448, 0.8410709508169821, 0.705801326966941, 0.7092991646674933, 0.720134986601278, 0.5594798656331719, 0.5872583889705862, 0.4663815720616872, 0.2861510000626566, 0.27785165248501437, (0.14944782099356385, -0.6439388695423308, -0.11404803293320144, 0.7375613279455409), (0.232365255203825, -0.6209409489104714, -0.0820682887361938, 0.7409665939660127), 0.6998217780975344, 1.1921103097531156, (-0.12530252714135076,), (1.8578103072354264,), (0.8658887727343766, -0.38292735325134253, 0.5483489441572523), (0.16073222588061795, -1.1646438436957247, 1.177502837164987), (0.16073222588061795, -1.1646438436957247, 1.177502837164987), 0.07096597824954798, 0.5004544326675673, 0.007322637380542494]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0655419818935659, 0.6334520291737895, 0.7722165326121772, 0.7123100058882322, 0.5756658954427117, 0.5638121828063927, 0.4715411160738696, 0.5025118694917712, 0.2861510003386832, 0.2771686180833433, (-0.08234692304504013, -0.46393256028920593, -0.028654632270736956, 0.8624786486865776), (0.020600989475427753, -0.4700717064681805, -0.04830816714228432, 0.8638878864689363), 0.5870243024546166, 1.1061416588665105, (4.680786601168385,), (-4.828762369223824,), (-0.18430763621074506, 1.5338846347939241, 1.2060477999864425), (-2.745331695942151, 3.862580279433283, 0.4826486710742478), (-2.745331695942151, 3.862580279433283, 0.4826486710742478), 0.06839628099006306, 0.5055605760407382, 0.014463510083514448]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6366479006166551, 0.6918958759624227, 0.8057164392981773, 0.7614770674849898, 0.4808843021176375, 0.6193390244338839, 0.4273166675082587, 0.520993144455094, 0.2861509998999671, 0.2784754557384422, (-0.16459800714637543, -0.09164398615079881, -0.18767689920243208, 0.9619976172402718), (-0.15487607342180978, -0.11586712164282713, -0.23027398353272718, 0.9521496578897543), 0.5904717941623632, 0.8509427063449168, (0.599122062964247,), (1.4181873107043175,), (0.028887384830776405, -0.1396843191215194, -0.0675199349248519), (-1.1150330109779698, 1.670440631464522, -0.40704742621535495), (-1.1150330109779698, 1.670440631464522, -0.40704742621535495), 0.05511559895693812, 0.40278094211664695, 0.00829814370219602]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5716652952327691, 0.5858845382602605, 0.3524707856313907, 0.7739538110599512, 0.48312099466412683, 0.3841299164471067, 0.4299406489275206, 0.33891983248982593, 0.2861509997980744, 0.2787506678200341, (-0.11101124498350741, -0.05180136836125384, -0.34834322255551836, 0.9286195320613451), (-0.1274122180293329, -0.018471941662608557, -0.3537064907654552, 0.9260485285658486), 0.5928716956958006, 0.8724854864494657, (-0.3020954147851921,), (-0.1122105575552972,), (-0.042494139574083, -0.15313291959088662, 0.24865153592335193), (-0.471903243006146, 0.8699882938453019, 0.013813488379773468), (-0.471903243006146, 0.8699882938453019, 0.013813488379773468), 0.05560552137031557, 0.39250848212730055, 0.003218723108567105]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.41001341823468923, 0.4033683896859707, 0.17502545442985992, 0.6730936597108667, 0.440095201099652, 0.3010884173574759, 0.37978987971941824, 0.2648055764885354, 0.2861510000982839, 0.2786574584814831, (-0.08641865935622736, -0.009534727514794221, -0.34692885438517856, 0.9333015198960825), (-0.10738964297783322, 0.03803019074863003, -0.328232203252708, 0.9372489345233072), 0.778516090059961, 0.9294507389842662, (-1.408233125797291,), (0.21286197481985145,), (-0.4887828440434986, -0.1910417717838086, 0.7090068304926346), (0.12935657092604033, 0.3318197404295537, 0.9708681554599339), (0.12935657092604033, 0.3318197404295537, 0.9708681554599339), 0.04484129670369808, 0.31950656415847506, 0.006184149709921339]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5900607032531091, 0.4070929835234021, 0.32845604520764426, 0.6493985354782106, 0.487071288436891, 0.397943613864223, 0.40264567231593656, 0.326979149618654, 0.28615099996078747, 0.27866156193663116, (-0.04496620377365868, 0.03610086942361949, -0.2704653028647839, 0.9606539179445499), (-0.06275405062305091, 0.06251778273771719, -0.23882601710679807, 0.9664960444886092), 0.9685819937974998, 1.0555873495317378, (-2.232411826554784,), (-2.628331972237001,), (-0.9366278349008389, -0.274608280170875, 1.0092265647846956), (0.2869167003732308, 0.09525999641702888, 1.1236320118187517), (0.2869167003732308, 0.09525999641702888, 1.1236320118187517), 0.045981441730798545, 0.33348007700998805, 0.010635813016154549]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7586908684352948, 0.4072786471780783, 0.3856115944807916, 0.5724761383239295, 0.5236490759149889, 0.4797741189688674, 0.41992345437875045, 0.37404321079805475, 0.28615099998473686, 0.27860476757387004, (0.019402756227292258, 0.014074420247252422, -0.23085895775480042, 0.9722847318018655), (-0.0003805184156322825, 0.028379262382485154, -0.19038478089988922, 0.9808523804518801), 1.1297551154672523, 1.2299052607716785, (-1.5838605925459939,), (-1.7762759139577482,), (-0.2895194170638392, 0.5674984345403283, -0.1794922649677259), (0.5888266950955927, -0.7683326234030321, 0.18150150328727546), (0.5888266950955927, -0.7683326234030321, 0.18150150328727546), 0.04473051955331702, 0.3311366340483141, 0.00513366666138282]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8298014556296331, 0.4217663242951225, 0.4215755663840357, 0.5079394189506674, 0.5329514526922712, 0.5426575521743088, 0.4273453978493116, 0.4193471341701133, 0.28615099997232524, 0.2785421152781692, (0.06347334880512562, -0.08435711736381497, -0.18050217275023064, 0.9769450034865472), (0.025249029943039736, -0.07125274921896084, -0.14899358591349715, 0.9851368490549948), 1.0832300994916588, 1.375602330914889, (-0.37107127871185974,), (-0.6383888505446317,), (-0.0059945340090217375, 0.10095012047039428, -0.6298639470166313), (-0.06998026675087278, -1.1949323729810453, 0.2603077335436337), (-0.06998026675087278, -1.1949323729810453, 0.2603077335436337), 0.046539048168148536, 0.3552562639048269, 0.005872885741384557]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.9148248006609471, 0.4949296187544597, 0.42731904005080157, 0.4970158944030928, 0.5788634618295478, 0.5504786486868721, 0.4591352897851127, 0.4264738982939888, 0.2861509999293339, 0.27851281392425015, (0.043492997453434865, -0.18863085892464887, -0.14415532828019123, 0.9700881903363718), (-0.0052602856816146406, -0.17219941663375213, -0.12539103459666864, 0.9766830667578611), 0.920515266811908, 1.3907355265873182, (-1.148706541812372,), (0.1665231948206518,), (-0.2261188991289257, 0.271674572597279, -0.24348838484878568), (-0.06043147658529516, -0.7404369640775281, 0.2396491632795091), (-0.06043147658529516, -0.7404369640775281, 0.2396491632795091), 0.04961816636316256, 0.3799466578277481, 0.003137168764164497]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9302813198213759, 0.5669615126516647, 0.38192333502775416, 0.5042092428593729, 0.5943523588230994, 0.5260344483296994, 0.47113951949430516, 0.40833683033560836, 0.2861509997617091, 0.27836837263678904, (0.011794897565279195, -0.21422179332613916, -0.11187437381124961, 0.9702646820729564), (-0.034318398385722045, -0.20224849432180708, -0.07259968149114367, 0.9758577663148823), 0.8714119779250801, 1.4009471538910563, (1.2089178651533343,), (0.8028772366175692,), (-0.5160571936246606, -0.061357202043939546, 0.27481316660363286), (0.35211651996101107, -0.08770335871461982, 0.5557672874777769), (0.35211651996101107, -0.08770335871461982, 0.5557672874777769), 0.0500662910635792, 0.3842191270141507, 0.004188110689016123]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7938564849873092, 0.5016464401508309, 0.3439830907434179, 0.504914948375602, 0.5296310517085552, 0.5052294144599032, 0.42125253769151255, 0.3908232106084124, 0.2861509999715643, 0.27670410392396794, (0.044822844128682246, -0.19778176285676377, -0.15003047940637732, 0.9671753984819945), (-0.019316306069876926, -0.18945256163545748, -0.04073156196879441, 0.9807920641895203), 0.9947969811436221, 1.4456318168270232, (1.5999103803375827,), (-0.3029943594857538,), (-0.3308791970763584, -0.12644180308221, 0.5108480218708745), (0.13357920292334316, 0.2150215756308008, 0.09175454891703431), (0.13357920292334316, 0.2150215756308008, 0.09175454891703431), 0.04479974126046548, 0.3495484733410149, 0.0045506890826653105]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6559092213858222, 0.3823841761146598, 0.3103413721817437, 0.5061747741037123, 0.49987397941783923, 0.4916834801550295, 0.39147097123977176, 0.37345830591344475, 0.286151000011659, 0.2773016526908503, (0.06135259462824587, -0.1811470490445915, -0.13269350164472804, 0.9722101236523033), (-0.002868013047842932, -0.17620921133025572, -0.046824980607469785, 0.9832316593999928), 1.1033678649637797, 1.4726464325729753, (-2.7888911683736746,), (-0.7170894203051897,), (0.16240921483929827, -0.017765773597096503, 0.36880779357944593), (-0.07267780111683016, 0.02855883519686208, 0.024746226018673476), (-0.07267780111683016, 0.02855883519686208, 0.024746226018673476), 0.03848409695967947, 0.3005695295081966, 0.0030951559181616167]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6634995437641306, 0.39617189683961457, 0.3071772544366409, 0.5176253487781769, 0.5336246418874476, 0.4910287281490344, 0.409013395488842, 0.37164248063611477, 0.2861509999711037, 0.2784752953313031, (0.04129570332467794, -0.18561576010809194, -0.08110155205997867, 0.978387051198865), (-0.0025698531436038887, -0.18129531410588007, -0.0457519611908526, 0.9823556836383289), 1.1421048509785028, 1.4739346119691352, (-0.5269648158267175,), (0.33054507830159036,), (0.23654014554223435, -0.005671271921041668, 0.0457913458466448), (0.04335880979796267, -0.07088271014352404, -0.024205296625049142), (0.04335880979796267, -0.07088271014352404, -0.024205296625049142), 0.036693467794028524, 0.2861026569979556, 0.0016774057397872944]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.7042819511392143, 0.4130467980676991, 0.32531282916901844, 0.5057778053727995, 0.5424296902266782, 0.49817269530021435, 0.41665660792565085, 0.38314914268720596, 0.28615099997220794, 0.27851285826204675, (0.03975235214157578, -0.18135099299669585, -0.07547078763862897, 0.9796950142888006), (-0.0023845922025692453, -0.1774982567873776, -0.04191794197854011, 0.9832073940520603), 1.1195773474046677, 1.4636867994118319, (0.06618919254523167,), (0.5978318049992819,), (0.16201767047240434, -0.0005743976796486885, -0.10849607108668488), (0.04978500594152571, 0.16945267378523032, 0.09114008446751647), (0.04978500594152571, 0.16945267378523032, 0.09114008446751647), 0.03924958745830357, 0.30652739178527916, 0.0012996496175954938]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7100753614931302, 0.37454392219259003, 0.36078555164960063, 0.5115363291503744, 0.5174077585893345, 0.5149456415739145, 0.39804335604109203, 0.3998896181931736, 0.28615100004546484, 0.27849476712706617, (0.03263600801794375, -0.16326600496233742, -0.07112791999977643, 0.9834579777910857), (-0.006348820690519946, -0.15998528612833854, -0.03209602929403254, 0.9865627167714268), 1.0758940772627192, 1.4582001316511377, (1.393668071449312,), (-0.5118744004842709,), (0.11069775585534695, -0.0012936157666673077, -0.09172040741138887), (0.03836609250613366, 0.1150142601455472, 0.0891501187153399), (0.03836609250613366, 0.1150142601455472, 0.0891501187153399), 0.04086902554424475, 0.318736137223958, 0.0009613289186531719]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6398969605879262, 0.3410322400991587, 0.33700609310340784, 0.5132056478137383, 0.48556888828284556, 0.5050795137509674, 0.3728555934237407, 0.38412321033341107, 0.2861509999853057, 0.27848807996223873, (0.02731337967445002, -0.15884561773340092, -0.06655073695503583, 0.9846770748487875), (-0.008925283163952885, -0.15601623992331978, -0.02427398048954073, 0.9874145691202924), 1.070532332326022, 1.4333193234192623, (0.1563392397300001,), (-0.1139103114828965,), (0.08707599814119354, -0.007746505549236705, -0.003345175286639384), (0.0016109009162789728, -0.04208192621408056, 0.05408889957874366), (0.0016109009162789728, -0.04208192621408056, 0.05408889957874366), 0.03672166499292441, 0.28606821705322444, 0.0005869704048160626]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5929016055266594, 0.3310074067229147, 0.3003981776224302, 0.5160188764028678, 0.49472772283751165, 0.48719435162947966, 0.3754884634778886, 0.36539274359933355, 0.28615100001398325, 0.2784749586850897, (0.02550880705251214, -0.1680325482294351, -0.07173816910288902, 0.9828306042803148), (-0.010103902183844356, -0.1648971999801751, -0.027793056874426007, 0.9858619452440335), 1.081064219130568, 1.4119707249443338, (-1.6588694618947295,), (-0.07299453233360162,), (0.04862771897141294, -0.004447852848388667, 0.006170920580687652), (-0.005789236039651833, -0.09294343861930772, -0.004991171966613185), (-0.005789236039651833, -0.09294343861930772, -0.004991171966613185), 0.033511961687767, 0.26092427912423477, 0.0003700321607662559]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6487442351796532, 0.3668791897938854, 0.3198135746116883, 0.5133239498009118, 0.5207435699828747, 0.4970749609316782, 0.39473299951836766, 0.37452327801596985, 0.2861510000025284, 0.278467600540446, (0.026598491657152622, -0.17437673584504443, -0.07317873099353585, 0.9815953317048164), (-0.010205023704151741, -0.17105546801628518, -0.02958978324208348, 0.9847637631001658), 1.085785797970951, 1.426092819483683, (-0.03667409504655808,), (-4.0922193324476835e-05,), (-0.014867500684731834, 0.0006619171183144205, 0.017996457904645467), (-0.021301241282563447, -0.02919297114362383, -0.013490724853530376), (-0.021301241282563447, -0.02919297114362383, -0.013490724853530376), 0.03490337307202101, 0.27183326539170277, 0.0001877925726434479]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6728348733607412, 0.3782469746094363, 0.3311812651735113, 0.5102586914492979, 0.5264450095324149, 0.5026799624600984, 0.4004178374904404, 0.38016798336236923, 0.28615099998267607, 0.27846870145692415, (0.02646075769465379, -0.17523273038747733, -0.07252486119041321, 0.9814955236843846), (-0.010748456232731097, -0.17181231082255186, -0.029378991575364718, 0.9846328632502794), 1.0870259151486048, 1.4342269896270323, (-0.00028968380073364806,), (-0.0014761622565533797,), (-0.0002830891320095371, 4.23799811606662e-05, 0.0002453747863040944), (-8.683385368523996e-05, -0.00020440290559408414, 3.746521231145666e-06), (-8.683385368523996e-05, -0.00020440290559408414, 3.746521231145666e-06), 0.03601054657143789, 0.28052404122602825, 1.0449505937983114e-12]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6728348733607412, 0.37824697460943635, 0.3311812651735113, 0.5102586914492979, 0.5264450095324149, 0.5026799624600983, 0.40041783749044035, 0.38016798336236923, 0.28615099998267607, 0.2784687014569242, (0.026460757694653798, -0.17523273038747733, -0.0725248611904132, 0.9814955236843846), (-0.010748456232731095, -0.17181231082255186, -0.02937899157536472, 0.9846328632502794), 1.0870259151486048, 1.4342269896270323, (-2.0752317732101623e-05,), (1.3468265056736911e-06,), (-5.503548614925253e-06, 3.8454446687384723e-07, 4.416127963072933e-06), (-4.433144946229204e-06, -2.400418045317977e-06, -6.925102700514644e-07), (-4.433144946229204e-06, -2.400418045317977e-06, -6.925102700514644e-07), 0.036010546571437894, 0.28052404122602825, 1.0449505937983114e-12]}
