{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.11035629017226958, 0.314908703001262, 0.3716634027178183, 0.3283678534959528, 0.3066667793653414, 0.34646259071340196, 0.22971112813842218, 0.28755155281781836, 0.2861509999320935, 0.2788351157052785, (0.014128618749900707, -0.2377207641279832, -0.043253272857716976, 0.9702380268624873), (0.011707046222890335, -0.23886775768237414, -0.022334536010749702, 0.9706872876088586), 0.3864303026389256, 0.41791431271521134, (-1.414544496074002,), (-0.9946363473479093,), (1.0092992062969854, 0.05469589007893683, 0.0649237081699459), (-0.1685640886960956, 0.09396824886789003, -0.13005972878036168), (-0.1685640886960956, 0.09396824886789003, -0.13005972878036168), 0.027888569365253035, 0.20608441387823204, 0.007262413510819705]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.47532968721022917, 0.28437495252885187, 0.4844334457328217, 0.22011182667175308, 0.3674294774758664, 0.47988894951679145, 0.28000823128852786, 0.3921091943903826, 0.28615099992840687, 0.2788610583468382, (0.006042568271813094, -0.21285265003197631, -0.05097401801599821, 0.9756465612520988), (0.0031399554711060537, -0.21330536391870064, -0.035481044305287875, 0.9762464689726017), 0.23729124559818185, 0.4534111979038842, (-0.276744646763273,), (-0.01606172085855654,), (1.3802904874327135, 0.21523500274160456, 0.6979395268515115), (0.04648984186068461, 0.47529972802083287, 0.062174945560199806), (0.04648984186068461, 0.47529972802083287, 0.062174945560199806), 0.03756237061362418, 0.28614505126317574, 0.010714895259426552]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5702856310594336, 0.2630017610421543, 0.4917857068648631, 0.3467985364391406, 0.3756896635632232, 0.4955581930207938, 0.2917376083002436, 0.4036036723663322, 0.28615099996215765, 0.2788062793634816, (0.019825022955623217, -0.15830757056807876, -0.047500269728958086, 0.9858252575010565), (0.007745327722251386, -0.1585415257234604, -0.024812058739586206, 0.9867934329513542), 0.13804261005695947, 0.41218503314709054, (-0.027337053934570962,), (0.12475688498755412,), (0.8555730769381412, -0.1722046578454831, 0.449552500619504), (0.025520507560083942, 0.6782202622246112, 0.0477554776163352), (0.025520507560083942, 0.6782202622246112, 0.0477554776163352), 0.039672810749528935, 0.3058559183709903, 0.0069646409602329064]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.39641774222303006, 0.23997152820737935, 0.3776898905699014, 0.34645380814146975, 0.35835410996474926, 0.42901616013468763, 0.2762456569462568, 0.3445412189849824, 0.2861510000067356, 0.2788226625434492, (0.0162435205651501, -0.08508489651566689, -0.05235064642185025, 0.9946556479539049), (0.009755312909799859, -0.08550261678704836, -0.02997075498071089, 0.9956327938476249), 0.13117173943980995, 0.31509322121337, (0.0035912305542835764,), (0.09032227447297582,), (-0.11506673542970637, -0.052612075629405994, 0.08865740030682372), (-0.06448599817321428, 0.5890637760972083, -0.21615007792533955), (-0.06448599817321428, 0.5890637760972083, -0.21615007792533955), 0.0334119998322498, 0.2582031060678564, 0.002140707672591397]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.31428478471160765, 0.2228033218925178, 0.3222654345540813, 0.34997329522303694, 0.3612687268076672, 0.40090524554091717, 0.27653018020651665, 0.32163706880076876, 0.28615099999898813, 0.27880501653107154, (-0.0002586011019627863, -0.06334779077245069, -0.06641326239295703, 0.9957359195348214), (0.0015310540306049743, -0.06400432139146241, -0.04090080788113012, 0.9970945893131599), 0.1536271871099088, 0.28266989362571865, (-0.9506543365385683,), (-1.172426836806644,), (-0.2687873049810038, 0.02102614069633429, -0.17283503331211622), (0.01697406599304296, -0.11731477072408866, 0.048810590556218204), (0.01697406599304296, -0.11731477072408866, 0.048810590556218204), 0.03163991082023823, 0.24553431416379495, 0.0021868326391951275]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.3106489683482225, 0.2051698139726085, 0.2788176247460989, 0.35270345337043607, 0.3682899076532256, 0.40032243898127295, 0.28331937074069374, 0.320633012101786, 0.2861509999828215, 0.2787888480858221, (-0.023588561402152562, -0.08323731103867131, -0.054599320458355374, 0.9947003513169145), (-0.007043128895704628, -0.08469236972083767, -0.03180225616232814, 0.9958234875468965), 0.15871098636732145, 0.28928732633594656, (1.05205677034008,), (0.5424352996129301,), (-0.10217431020528545, -0.03579309054020959, -0.2797490209122654), (0.028486176068857956, -0.3033651464067468, 0.13266856385292766), (0.028486176068857956, -0.3033651464067468, 0.13266856385292766), 0.03183809450454476, 0.24735792471717113, 0.002112684377338387]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.2465852078495673, 0.2367407799158089, 0.26822892032203677, 0.35465302838210994, 0.33801079216090396, 0.3552386065679227, 0.2618711276162758, 0.2945704942545444, 0.2861509999802319, 0.2786263611450374, (-0.03184115248283586, -0.11368513825034368, -0.0667105292981715, 0.9906929921969441), (-0.014928984545938866, -0.11397381375474422, -0.02558007407012495, 0.993015801266146), 0.15013589752328263, 0.2571222367926943, (1.376685273932971,), (1.678822561606164,), (-0.06341580273882441, -0.039772394189617886, -0.17403367582289217), (0.016903930919247523, -0.15772873953334737, 0.21934039225646862), (0.016903930919247523, -0.15772873953334737, 0.21934039225646862), 0.031156975380013604, 0.2415949972757845, 0.0013622297545208164]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.18071065202077483, 0.38577800203912177, 0.3433659239951671, 0.3568278902867076, 0.3149872088367767, 0.2813664033716451, 0.24733932547833365, 0.2549096481811826, 0.28615100001943594, 0.2781351264516228, (-0.01789706346493267, -0.12192658673482522, -0.09782297038332517, 0.9875178212247441), (-0.016888815393271913, -0.11965472469180823, -0.022320201738291082, 0.9923882424777273), 0.18099762959283108, 0.23951217059724159, (2.0494320122616334,), (2.1971120288590895,), (0.11478047759390993, 0.04645152668229479, -0.031165871973850966), (0.027744421145138767, 0.14763147851526523, 0.18714786738898653), (0.027744421145138767, 0.14763147851526523, 0.18714786738898653), 0.0304114427933317, 0.23584916095952535, 0.0009038234460293959]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.08028307733248216, 0.5176622581483896, 0.4751717735297294, 0.3688911891331958, 0.31150536601583323, 0.27966277293128083, 0.24023449351511283, 0.2482290944705843, 0.2861510000028616, 0.27800411555301724, (-0.022195890621660365, -0.09904787057430535, -0.06416831666230381, 0.9926380976828512), (-0.02385790413680685, -0.09287920320761743, 0.018232345340633838, 0.995108176913647), 0.2763749183277239, 0.27324729783622453, (0.2872454630462402,), (0.2931160900958348,), (0.27286775277346, 0.041480877131626646, -0.004791100707613516), (0.05345444411433532, 0.21222822343224415, 0.27249035271588634), (0.05345444411433532, 0.21222822343224415, 0.27249035271588634), 0.024049822029330033, 0.1867245311389466, 0.0016656317235930738]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.04527422469234658, 0.5378062482495006, 0.5037358145766084, 0.40047834610451255, 0.3089208717558892, 0.28394287790542644, 0.237875785839962, 0.25044617243514444, 0.28615099997819177, 0.2781476062665867, (-0.02760082326528655, -0.10063725211131294, -0.030367719859326278, 0.9940298860711145), (-0.023898680239171823, -0.09352647413227454, 0.0446954810451142, 0.9943121708197664), 0.30844980204704403, 0.29668116325027805, (0.05772911559016886,), (0.04772137708193912,), (0.08507667198263208, 0.006482178089014653, -0.02903611241349322), (-0.02526827785665081, -0.15769930391570525, 0.03646450788368461), (-0.02526827785665081, -0.15769930391570525, 0.03646450788368461), 0.021746544854779445, 0.1681527138853082, 0.0006879342921600742]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.04708845952213134, 0.5454357145494059, 0.511763187005492, 0.4044305904888523, 0.3157594093367751, 0.2905598017318402, 0.24833209616210575, 0.26244671027820526, 0.28615100000992494, 0.27837348292153397, (-0.03015056178864042, -0.11785868461992857, -0.024975175101562753, 0.9922459586280844), (-0.025425144930843156, -0.11158671797958612, 0.03786663167656993, 0.9926915129030853), 0.3058919909640347, 0.2950877023652076, (-0.020506194560984535,), (-0.16532570981691982,), (-0.03277264232451867, 0.0007271733818780804, -0.005884327975237935), (-0.03254182468399972, -0.14875613659367765, -0.0952171049973122), (-0.03254182468399972, -0.14875613659367765, -0.0952171049973122), 0.023245742550498487, 0.17974579059193802, 0.0001986261288026357]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.0467229160933468, 0.5480078482739617, 0.5140230664735411, 0.4039889937727841, 0.3181042473890045, 0.29275188083604553, 0.24990043062898468, 0.2656797679213348, 0.28615100001559407, 0.2783711632637312, (-0.03627284234568083, -0.11954941126417412, -0.03190212075328682, 0.9916481377710517), (-0.028987597486878566, -0.11279305535991635, 0.030811253559171723, 0.9927135714827929), 0.30400899113212887, 0.2926961170665517, (0.01095321628005708,), (-0.04643158949688116,), (-0.026412022426846482, -0.0020528171862044162, 0.0073443474670197555), (-0.017805706596887242, 0.08527370782602176, -0.012917055398073089), (-0.017805706596887242, 0.08527370782602176, -0.012917055398073089), 0.023357150985473512, 0.18083006423549144, 0.00018243331191327325]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.04744772030946845, 0.5485938972060244, 0.512237972863196, 0.4079208559494235, 0.3189140567089881, 0.29109446031789676, 0.2510290937204023, 0.2637804877063901, 0.2861510000005986, 0.2783657967289498, (-0.04311566615345352, -0.110750316470758, -0.029887647026985705, 0.9924518542456783), (-0.0329053450817813, -0.1029952287453806, 0.03265309468072989, 0.9935940996760647), 0.30616413770333056, 0.29397562538637206, (0.011089552695034404,), (-0.02908382837926404,), (-0.009082195974838819, 0.0026047227745573938, 0.010173349612001215), (0.00712585176733616, 0.10548686986137042, 0.03903338173328961), (0.00712585176733616, 0.10548686986137042, 0.03903338173328961), 0.023295676440259087, 0.18035928256090886, 0.00013674496625054247]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.051456552285894144, 0.5533888463102258, 0.5112749832777734, 0.4046937667062915, 0.3225300259627689, 0.28975255644740433, 0.2533337707504943, 0.2628403501664256, 0.2861509999974025, 0.27836985250491236, (-0.05221773452349744, -0.1045193042904554, -0.02278255500416414, 0.992887796021359), (-0.036881767537568874, -0.09539634583158606, 0.03837584209370366, 0.9940143201760072), 0.31293504089332247, 0.29789105336789207, (0.02411889075146748,), (-0.04680293308317495,), (-0.02950963740831337, -0.0032012317608388825, -0.025718080617745373), (0.006128259035886695, 0.02672274590242067, 0.024146358105969705), (0.006128259035886695, 0.02672274590242067, 0.024146358105969705), 0.023092087930981327, 0.17874260027621078, 0.0002769199450992445]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.05302272317325481, 0.5576801995087928, 0.5129831504848698, 0.39938562850521314, 0.3258443037098244, 0.2901307526048476, 0.2558397640682248, 0.26214269352116515, 0.286151000001411, 0.2783845267370683, (-0.05432855733680687, -0.10393341043061606, -0.019862273385033265, 0.9929005775166448), (-0.037522603865085234, -0.09459898013369224, 0.03996035846159924, 0.9940051521074541), 0.3180680984133266, 0.3023054860687569, (-0.007760117716028038,), (-0.017789242201642814,), (-0.013282904937546247, -0.001314151620778278, -0.008492869307493824), (0.002046668131695829, -0.0009663557262816129, 0.0009858437612847088), (0.002046668131695829, -0.0009663557262816129, 0.0009858437612847088), 0.022830349191033664, 0.1767418908753817, 0.00011678178460925371]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.05310091389241341, 0.5580077744362121, 0.5131791445947669, 0.3991184849865536, 0.3261308928454398, 0.29025863080534936, 0.256070829988861, 0.2621738642968967, 0.2861509999922104, 0.278385542674955, (-0.0544684777835216, -0.10392120764501023, -0.01969442465556121, 0.9928976267304882), (-0.03751114755944449, -0.09458233416270932, 0.040020912886471784, 0.9940047396289626), 0.3183672876140373, 0.302581292904687, (4.4023127487014755e-05,), (1.980648190703514e-06,), (1.488516597720403e-06, 1.0576742869488516e-06, -3.840349611486172e-06), (-4.2278337473658847e-07, 1.5472095935509934e-06, -4.880462786810252e-07), (-4.2278337473658847e-07, 1.5472095935509934e-06, -4.880462786810252e-07), 0.02281833891851574, 0.176650003424807, 4.698490834863163e-13]}
