{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9923815866522421, 0.523721755695387, 0.5469867518638192, 0.41448169540905394, 0.540185669082769, 0.5318110218345519, 0.4371675771570933, 0.4513695946684229, 0.2861509999914125, 0.2783581796308569, (0.02623378458561059, -0.056300730615892955, -0.0772116028769534, 0.9950651979674359), (0.018714622516377524, -0.05996927535142454, -0.013682317012166212, 0.9979196723079611), 0.5998874875192908, 0.47693867085497066, (0.39879093350478717,), (0.2696765768173691,), (-0.15817002935075106, 0.022595070328057562, -0.054436448382380355), (-4.546287045005393e-05, 0.13646172650519, 0.007761957358195096), (-4.546287045005393e-05, 0.13646172650519, 0.007761957358195096), 0.05939340902752197, 0.4658570494342369, 0.001158932719853144]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [1.0145340357595873, 0.5327376789990033, 0.5637690194506877, 0.41647751232556435, 0.5491440006294633, 0.5408545840702292, 0.4333185415813692, 0.45054374377232353, 0.28615099999666405, 0.27840373187573036, (0.01958683673233982, -0.04088519323864189, -0.06387076783039852, 0.9968418346655169), (0.01630220753730566, -0.04394122320138675, -0.00284602954211219, 0.9988444768167551), 0.6152792312442728, 0.48923641597289075, (0.10424529086363465,), (-0.10372344694524112,), (-0.021779837648021546, 0.03592190302442682, -0.003433994930162811), (0.010600004818053826, 0.12059679741876662, 0.008438339910015873), (0.010600004818053826, 0.12059679741876662, 0.008438339910015873), 0.055515194256075796, 0.43531756240563996, 0.0005246955270721509]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8446193321389932, 0.4715908691996134, 0.48390057688164406, 0.41830709420340517, 0.4889196925852132, 0.4941268555173029, 0.3835120446782812, 0.4092688478326258, 0.2861510000014404, 0.27865013061895866, (0.0009530760625533354, -0.03883618521715282, -0.010170215876861986, 0.9990797852637989), (0.007004265198936029, -0.03890433507041462, 0.032419287094417944, 0.9986328781701151), 0.5903300433504888, 0.4698352054921824, (1.581304962559257,), (0.35195610061867943,), (-0.031697914836451166, -0.0048512408330127306, -0.09913551654538733), (-0.0671520338739613, -0.12434873985495737, 0.19228751312722986), (-0.0671520338739613, -0.12434873985495737, 0.19228751312722986), 0.04742450299434732, 0.37141455403549223, 0.001363639670203143]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.7571497528835179, 0.43359198977719443, 0.4485942915452278, 0.5054627776334623, 0.4608358028705917, 0.4737827975632799, 0.36184495400110794, 0.39178287334951534, 0.286151000010651, 0.2788549896313504, (-0.003907304054065038, -0.052967727211092365, 0.04877097678270479, 0.997231287711579), (0.0022209454934140724, -0.0518636381577695, 0.05788753004257543, 0.9969531687440744), 0.5654733286569067, 0.4597057385600092, (-1.4861070621397694,), (-0.9017097710900103,), (0.02570241573908642, -0.06908180752829876, 0.06966447286100554), (-0.06590322472946696, -0.17066817069277312, 0.02801338404183568), (-0.06590322472946696, -0.17066817069277312, 0.02801338404183568), 0.04445883219858469, 0.34571658585947584, 0.0011243523537095275]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7912719034443471, 0.41972893098336933, 0.4450511677016224, 0.48987846178611355, 0.5100454607124387, 0.5032977087991837, 0.39155707218499386, 0.4010555945425725, 0.2861509999718594, 0.27888566708619256, (0.0004847777756199252, -0.07283558404813523, 0.06527767955077865, 0.9951577250161612), (0.005554445639500779, -0.07190635021136911, 0.06227258728083769, 0.995419091954082), 0.5269234450396313, 0.4580620154334225, (-3.5059222852984866,), (-1.957845476904878,), (-0.12185283005857711, 0.09088254636183477, 0.05283168029221685), (-0.04461552125273934, -0.29021692347535666, 0.011731738703234535), (-0.04461552125273934, -0.29021692347535666, 0.011731738703234535), 0.042800516495393154, 0.33322580750000763, 0.0020083997180492816]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.7479697537757792, 0.37973882933179437, 0.4035407905793754, 0.4781700508941757, 0.5236533419662869, 0.5143875372620783, 0.39656613937224555, 0.3959473024869451, 0.2861509999989084, 0.27887429141445713, (0.02169309449607093, -0.1117340841433541, 0.05579600234953522, 0.9918732893150659), (0.011459114799552883, -0.11364351886795641, 0.060757940225201985, 0.9915427018951106), 0.49448532396556216, 0.4668796004534579, (-1.776758051506868,), (-2.4084858875625477,), (-0.010166935751129787, -0.0186527701995342, 0.03666665917984165), (-0.002027168203357005, -0.23959299564138703, -0.08533269187591208), (-0.002027168203357005, -0.23959299564138703, -0.08533269187591208), 0.03882853702416326, 0.30261147878655825, 0.0013193495283132857]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6957942368502289, 0.3357999939943511, 0.38950053086044695, 0.4847470353105178, 0.5038136404423249, 0.5266262821051023, 0.3784652237115198, 0.3995731537612305, 0.28615099999956795, 0.27889075561889337, (0.004168341285421795, -0.09014167188280547, 0.05061895991856525, 0.9945062107593746), (0.005653336166890069, -0.08993295602458193, 0.05371510124873883, 0.9943592474903922), 0.4785530296091075, 0.4852255215088989, (0.37961668730152226,), (0.04139031861865762,), (-0.10838401152595582, -0.010905576956876046, -0.18160724577839302), (0.07068231352639714, 0.45833773014583457, -0.269082374128365), (0.07068231352639714, 0.45833773014583457, -0.269082374128365), 0.036142378255823185, 0.2821734229489665, 0.001573657036162123]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6087904255982172, 0.29401854588602894, 0.35226917206805786, 0.4748716109424379, 0.48239680207631846, 0.5103876042569573, 0.3570647603697919, 0.38181234345929504, 0.2861509999995014, 0.27886136980744264, (0.013015711586860757, -0.06446044825384027, 0.010432618577495754, 0.9976890190105375), (0.01340782867049194, -0.06493264741868453, 0.024899428379123758, 0.9974593814727296), 0.48435544159294924, 0.48324329253201137, (0.11613902624279324,), (0.2452536140459718,), (0.07706704787125632, 0.03372351199859837, -0.040303118352725716), (-0.00033677595399340027, 0.00039273996577478173, 0.03635357994064887), (-0.00033677595399340027, 0.00039273996577478173, 0.03635357994064887), 0.031794512697599364, 0.2487218089881627, 0.0011575916237312137]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5111719057726661, 0.2670242585738443, 0.29490521763544314, 0.45480443309041296, 0.46947259370022126, 0.4825776377485257, 0.34408863400747325, 0.35370741365235164, 0.28615099998733806, 0.27880368989768256, (0.026623954173028434, -0.08300769364220753, -0.012576210684114216, 0.9960814607300364), (0.02158823405714034, -0.08480337258468469, 0.013133611867774595, 0.9960505461864969), 0.4897718091124414, 0.46937544567992406, (0.24856955160557778,), (0.049421407243277586,), (0.11048266515313729, 0.03402536023322985, -0.04041277412621177), (0.012145471907709576, -0.12327637582586722, -0.08640091418435909), (0.012145471907709576, -0.12327637582586722, -0.08640091418435909), 0.0276018958920962, 0.21617278882748683, 0.0009716105486149676]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5130606456861018, 0.26781448002773217, 0.29515310994990773, 0.46158985759435345, 0.4687114725555511, 0.4831957540282639, 0.3406733489375066, 0.35409520989466636, 0.2861509999942252, 0.2787813962732895, (0.012968921181171246, -0.062246543342287186, -0.03205940877786576, 0.9973632594263854), (0.019772524617118925, -0.06406321156920161, -0.00373908405956725, 0.9976568252203439), 0.4881305584131477, 0.4554167241086396, (0.30015074047450147,), (0.07144057038959506,), (0.16681997694280165, -0.11012573206176492, -0.5133005899822835), (0.12356102119793493, 0.3960885697629253, -0.1911026217090858), (0.12356102119793493, 0.3960885697629253, -0.1911026217090858), 0.02684485718633324, 0.21019353232074256, 0.0037710510262240816]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5477955725608996, 0.2748016115947631, 0.3159001122444316, 0.4673333303574748, 0.4705558591298331, 0.4922480771505178, 0.3395295426575625, 0.3619656752876005, 0.2861509999988311, 0.2787886156573026, (0.0037912151340474217, -0.032707869865281965, -0.04133379480612252, 0.9985798982559343), (0.021194848079035378, -0.035163186495429564, -0.019951824913603363, 0.9989216825408156), 0.5008600077284655, 0.4317300229162159, (-0.017749298987511822,), (0.18815479954260797,), (-0.03262429772780784, 0.10901420614230574, -0.5178816611839133), (-0.07153184527358895, -0.0024785212106201954, -0.37984595997214726), (-0.07153184527358895, -0.0024785212106201954, -0.37984595997214726), 0.02687330291465695, 0.2103082709833486, 0.0033620172852380586]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6220436574739833, 0.3149932937008973, 0.34224558043251707, 0.33213518248451773, 0.48848228901057883, 0.5042021088738755, 0.3575283657877904, 0.37327901528445473, 0.2861509999973781, 0.27881830653701734, (-0.01636840091153815, -0.022933346921904168, -0.041452529925630664, 0.9986228911521857), (0.005691940204408579, -0.025349275236793322, -0.032858251709959665, 0.9990103328849658), 0.5642239944501032, 0.46122806612899725, (-0.12099821300900322,), (0.006343968668276394,), (-0.12507427105455082, 0.0779430889326996, -0.7193694719218828), (-0.06557580011437371, 0.38540344156868944, 0.07586060577939195), (-0.06557580011437371, 0.38540344156868944, 0.07586060577939195), 0.029643650108409355, 0.23398030416401752, 0.005890151157228923]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6188529782640431, 0.29358852374356914, 0.3593519484771649, 0.31778631734130525, 0.479936541130112, 0.5138381818770612, 0.3493371462108921, 0.38273956397609254, 0.28615100000008814, 0.27884283257655806, (-0.02152693746101775, 0.0005407629554931487, -0.00948336671625395, 0.999694995021078), (-0.0018701122639059404, 8.837578678643981e-05, -0.007680428151557812, 0.9999484538813829), 0.5866448493439692, 0.47313803904251284, (0.060986935578237846,), (0.020135086265135264,), (0.017774102255713083, -0.03879911951511868, -0.3263074663287864), (0.026599707522468766, -0.040067694702885494, 0.14798924856531584), (0.026599707522468766, -0.040067694702885494, 0.14798924856531584), 0.02966562142105145, 0.23396044172144326, 0.002380403961228352]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.588261138559138, 0.26609355933188883, 0.36197900472124117, 0.3151928799941048, 0.4674932511837684, 0.5150242769717974, 0.33702765185819034, 0.3839949773902177, 0.286151000000192, 0.2788582993386259, (-0.02120502448023934, -0.006232678799022215, -0.003452624513178733, 0.9997384664269258), (-0.004768187501603387, -0.0063954171121197445, -0.0034595974518749576, 0.9999478903592806), 0.6018352999712759, 0.48293739272056774, (-0.0004585269957065476,), (0.03165726339164151,), (-0.09944967883461131, -0.038693657092795854, -0.35963025829470435), (-0.135460900862888, 0.09358156229761931, -0.11014253424704876), (-0.135460900862888, 0.09358156229761931, -0.11014253424704876), 0.028509056259147736, 0.22468422391597992, 0.0026430197811041123]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6128696779014129, 0.2867587999750957, 0.3639982263885617, 0.26595950151884185, 0.4743146497146497, 0.5153524360886332, 0.34357196172918075, 0.3839614026024768, 0.28615100000028665, 0.2788715858758123, (-0.030112988665198886, 0.019012349127215968, -0.015156590345907377, 0.9992115522320917), (-0.017194869716325674, 0.018274085893376455, -0.016917477431897157, 0.9995007408266012), 0.6229529699158477, 0.49484717171875087, (-0.14682855354505475,), (-0.05449002624842549,), (-0.169282345870689, 0.07708821268698834, -0.22589547981687777), (-0.1872093852843327, 0.15819907833800906, -0.19226934277523483), (-0.1872093852843327, 0.15819907833800906, -0.19226934277523483), 0.029259668736376962, 0.23111555253279475, 0.0022806144419527724]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6139804032030131, 0.30922505852749643, 0.3589624289324162, 0.16816323473052616, 0.47672197460727916, 0.5115585594117846, 0.3466602581263511, 0.38087723597173473, 0.2861510000093954, 0.27886193840147905, (-0.06002458693965186, 0.01764711254598743, -0.02300836507813264, 0.9976801876062602), (-0.044968700095897325, 0.01602103347809826, -0.02632509725243011, 0.9984400723322396), 0.6271994843016145, 0.5116995632884553, (-0.05982259672605874,), (0.09949611687132016,), (0.020312337899155392, 0.02164471516815318, -0.040717974938504785), (-0.1414592764127151, -0.10711659095812547, -0.14695048952584475), (-0.1414592764127151, -0.10711659095812547, -0.14695048952584475), 0.029568886095947253, 0.23370854985046743, 0.001210187795596276]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.543713690779956, 0.30458136465181984, 0.3462459141941761, 0.10372562091698559, 0.4545812173125979, 0.49908291361494267, 0.3267192827265013, 0.37733457264800463, 0.2861510000088951, 0.27878567460151527, (-0.08104054608105755, 0.02053982880781571, -0.05320907303172946, 0.9948913179635009), (-0.05499920749995889, 0.01782477898954904, -0.04685056013772744, 0.9971114274794112), 0.6219223174518267, 0.4973809079795963, (1.1006851620254203,), (0.4700292877460482,), (0.018978537671718858, -0.13439151595281368, -0.5539871421421229), (0.23649493228290827, -0.2027400925210928, 0.08670645024059305), (0.23649493228290827, -0.2027400925210928, 0.08670645024059305), 0.02912683743110655, 0.22936319619349999, 0.0054510031384988914]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.5516553320314684, 0.3145957802848847, 0.33658700075773307, 0.19430169716060944, 0.4594338785473034, 0.4946947982007382, 0.33135019507628977, 0.37358940217576553, 0.2861510000089031, 0.2787155793199707, (-0.07998523836910137, -0.013441193695107862, -0.07402271438832561, 0.9939368076658677), (-0.04756284108406758, -0.0168850986963435, -0.05718347173086912, 0.9970634531815079), 0.670264695002843, 0.5229014208517625, (-0.8403167646737741,), (-0.38128443295064346,), (0.4267912703367366, 0.05725393545066012, -0.7316025254337636), (0.1682305005354329, -0.11845789783341816, -0.1618419601385765), (0.1682305005354329, -0.11845789783341816, -0.1618419601385765), 0.02925583461563704, 0.2310494603053881, 0.005742368690895629]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6068662396237432, 0.28309743156257766, 0.3917843697712962, 0.2092866499098625, 0.46038686943123175, 0.5273809859644507, 0.3316687646791505, 0.39976559766250636, 0.28615100000680194, 0.2785541281442877, (-0.09061332805319142, -0.008613810013158177, -0.04938441673496183, 0.9945620020586242), (-0.04026281709766647, -0.016215448952478714, -0.04874532427066536, 0.9978430747880569), 0.7112898032585, 0.5415911125769951, (-0.6143526998847709,), (-0.24969727917462956,), (0.35901533984013323, -0.014152476894970647, -0.4230300283767963), (0.013611050928934809, 0.04803773842106754, 0.2885526260486523), (0.013611050928934809, 0.04803773842106754, 0.2885526260486523), 0.03074713083772156, 0.2435556859438578, 0.0036316805386660904]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6986730756834068, 0.3009926292820021, 0.4296348797262362, 0.18318070125000296, 0.4854211682782375, 0.5487392969467029, 0.35724558762151126, 0.41699563651888655, 0.2861510000005092, 0.2787597258587911, (-0.05644788283462264, -0.06054190292020401, -0.05296266411131555, 0.9946546166201492), (-0.02723767620866295, -0.06407832188627174, -0.043707742133376644, 0.9962228520108883), 0.7531635519828811, 0.5597794031621931, (-0.12677171523049696,), (-0.2791894281451438,), (0.3603497943823808, -0.019738771530992787, -0.1189184693314322), (0.06611724822816507, -0.817085098733419, 0.36577404652704515), (0.06611724822816507, -0.817085098733419, 0.36577404652704515), 0.034007985170711665, 0.2689033414882332, 0.002949636983042339]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.39370150306972834, 0.22044827132975459, 0.2938641719946998, 0.14618072289036346, 0.4376896573109469, 0.48321615447351624, 0.3108653973773159, 0.35889840939919326, 0.2861510000168257, 0.2787081755393808, (-0.026555065934096286, -0.13298904397779324, -0.08470206102500179, 0.9869707177234854), (-0.009988285025512467, -0.13602567885696695, -0.0515987150458367, 0.9891815416556305), 0.7324068595255525, 0.600449594338887, (0.0190683214076236,), (-0.43877548349180606,), (0.011379462717628115, -0.021969127923896607, -0.19831206965402973), (0.05631285124462626, -0.5248020752798633, 0.2773577020871634), (0.05631285124462626, -0.5248020752798633, 0.2773577020871634), 0.0243398393143075, 0.19167364421132935, 0.0017590731509988541]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5235545405756936, 0.27673948436958884, 0.3214744942691518, 0.1542551401030943, 0.4713202803099846, 0.49781294379148966, 0.34477014798283306, 0.37315612934732123, 0.2861510000423938, 0.2786134394310483, (-0.004351291619706961, -0.16916861344476858, -0.07778210200315824, 0.9824748149473623), (-0.0004869261951903691, -0.17093609829584575, -0.03196656299674038, 0.9847238725212683), 0.7721708262234924, 0.5913059932260131, (-0.19111383285144606,), (0.14543495770279458,), (-0.09419444095409495, 0.023834089208550756, -0.06035627097561294), (-0.10846185611744064, -0.10981388353704562, 0.3178956415320834), (-0.10846185611744064, -0.10981388353704562, 0.3178956415320834), 0.028997481315624025, 0.22781754100101753, 0.0012497312832937843]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5903732316053254, 0.3355015450153496, 0.2962151318221383, 0.16085557820295496, 0.504318441550467, 0.4831518833074973, 0.3794228671435486, 0.3614980736144076, 0.2861510000174114, 0.2785861431674865, (-0.0032668535509877503, -0.1896807945556144, -0.05850778217110542, 0.9800533608496018), (-0.00598779184239749, -0.1894344833207546, -0.01003260189339339, 0.9817858833071272), 0.793965525423826, 0.5834892806122794, (0.05257112781622456,), (0.20542560797202952,), (0.005935989293045832, -0.001156441010750125, 0.06482485858054869), (-0.006152414844783533, -0.20287244695312154, 0.1120313724257889), (-0.006152414844783533, -0.20287244695312154, 0.1120313724257889), 0.0328142804283993, 0.2572871840540744, 0.0005095179415514678]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.40650404312833555, 0.2519353098538113, 0.22488922281963414, 0.16198901301299118, 0.4610070573095063, 0.44706998808843623, 0.3390881600140373, 0.32956074482962094, 0.2861509999510044, 0.2786260574010588, (-0.0015699673876365266, -0.2034507071894015, -0.049005925858088294, 0.9778525718550799), (-0.006201207865057804, -0.20297361353515092, -0.003953830691628222, 0.9791525458328144), 0.7379915214163261, 0.5987439671496795, (-0.07356805922689533,), (0.29068946044690325,), (-0.0012980339011530785, 0.0014701674527734098, 0.058457970117749086), (-0.02667570302807876, -0.06642640555143481, -0.03878835122864583), (-0.02667570302807876, -0.06642640555143481, -0.03878835122864583), 0.02714319151353007, 0.2126830822846779, 0.0004910880367233326]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.41394213278446707, 0.24127880779570476, 0.2393606407660471, 0.1617512060619523, 0.4578288719700719, 0.45580307185622626, 0.33565207690381155, 0.33726041197235845, 0.2861509999417153, 0.2786664303086445, (0.00021609786043060348, -0.21019103910361167, -0.05337823349423235, 0.9761999704847878), (-0.005000316362666265, -0.2101062582734179, -0.011981491124153539, 0.9775886991964502), 0.7263078521884606, 0.5919641377009552, (-0.1954501485664711,), (-0.6195924967552224,), (0.013294645964355813, -0.0012606027669219866, 0.11655991415053642), (0.003954768428166074, -0.04144870181202889, -0.11248777392769228), (0.003954768428166074, -0.04144870181202889, -0.11248777392769228), 0.027177898679265282, 0.21328796170130684, 0.0009736594774056904]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.4808746952670625, 0.265434127106338, 0.2767704033545874, 0.1487037512068054, 0.47040587714357934, 0.4758389173675336, 0.34572864213640275, 0.35424218671681573, 0.28615100002752797, 0.27800112801501736, (0.01919058860952188, -0.20165664491803473, -0.08866686061532678, 0.9750156512781362), (-0.008387934354922756, -0.2001001927606114, -0.013589870677487495, 0.9796010792916613), 0.7348529858024732, 0.5794408609625951, (-0.14702481123033043,), (0.29248405040554515,), (0.03940742391957823, 0.028403766414149004, 0.18752642946319314), (-0.05105845345646259, 0.20868017695831836, 0.10410152974235516), (-0.05105845345646259, 0.20868017695831836, 0.10410152974235516), 0.02841092081569624, 0.22310452206319326, 0.0015253606895578719]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.40898232488389075, 0.24409442657351596, 0.24678796138027997, 0.18384070771706318, 0.4562938586082519, 0.45975451781850274, 0.333276984244802, 0.3408077158497187, 0.2861510000974018, 0.2775613016576381, (0.04850823955591644, -0.21299398627341937, -0.14641253484602848, 0.9646038595000885), (-0.004480587857879189, -0.20882298452950626, -0.06136955823798167, 0.9757235302782198), 0.7202203584817467, 0.5841400239632762, (0.023397279902442857,), (0.2753445293058074,), (-0.21513684143816117, 0.045958621749267264, 0.2647886183913866), (-0.11597083513835987, -0.26400175870102927, -0.4476581102811451), (-0.11597083513835987, -0.26400175870102927, -0.4476581102811451), 0.025978223168019895, 0.20473023886996874, 0.002361147426126451]}
