{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6495026810725688, 0.20944623574386875, 0.520893920227113, 0.12457921134914375, 0.44072228823035087, 0.4085948435768947, 0.3248792193191349, 0.33176038424232723, 0.2861509999988483, 0.2788689703027721, (0.020179639841539587, -0.08777837473667656, -0.037912188726511205, 0.9950766921537002), (0.020959527158116973, -0.08886748704695084, -0.024430952396944164, 0.9954085965410127), 0.8860926251747456, 0.9150162886521206, (-0.10774104361509441,), (1.2145857807741296,), (0.02934077230109154, -0.08459726419031632, -0.25713895007325593), (-0.18108938434482505, -0.4236716833557941, 0.005085778637624054), (-0.18108938434482505, -0.4236716833557941, 0.005085778637624054), 0.0324529101309154, 0.2504473350937704, 0.0021391485787862156]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6906438023039384, 0.21240112636857109, 0.5521006919182663, 0.11586005697827421, 0.4429779709575798, 0.3946519556227304, 0.3264514492448748, 0.32788422502404985, 0.2861509999675297, 0.2788798728793267, (-0.009981045326490379, -0.11482101057921441, -0.021144150516981437, 0.9930359286334235), (-0.0038120672668947976, -0.11506108095214687, -0.013370757542656733, 0.9932174402628279), 0.8848739672244954, 0.9760438403033816, (-0.121192451212121,), (0.6454145553056346,), (0.16418067113319526, 0.07842791309169335, -0.09899420962808492), (-0.1191453563938193, -0.016687375803191108, 0.1919959848452577), (-0.1191453563938193, -0.016687375803191108, 0.1919959848452577), 0.03311122602785229, 0.2546063317076784, 0.0024956722176402483]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7357478439072705, 0.21097159308761984, 0.5887803546915135, 0.11386327826651281, 0.4427231321758124, 0.4038484440822764, 0.3259016421654096, 0.3414768883303639, 0.28615100000563953, 0.2788489404137337, (-0.0414449301722566, -0.10981257362965297, 0.01343761960636237, 0.9929184455425293), (-0.02435045080844597, -0.11013535727229964, 0.007685931855261106, 0.9935553406271869), 0.875311953339966, 1.0182493107598978, (-0.06628706133751014,), (0.23235545353072648,), (0.03782473100894676, 0.02874965192659893, -0.025077466784421538), (-0.06414574409919435, 0.026920326359050072, 0.15758512222474846), (-0.06414574409919435, 0.026920326359050072, 0.15758512222474846), 0.034579054826303114, 0.26743155372196925, 0.0006738467075288443]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7834683705781124, 0.2124568666412749, 0.6309275194541546, 0.11694006636191255, 0.4437389203032688, 0.4197925877152217, 0.32650139932367, 0.3603270566381062, 0.2861510000074011, 0.27877522051714354, (-0.06698065417407552, -0.10504358418685461, 0.0461577684791303, 0.9910504128044924), (-0.04131300113987488, -0.10540948373204771, 0.030919618420693705, 0.9930470290293609), 0.8779151335247236, 1.0819155573685013, (-0.09517648623715466,), (0.2825161948669225,), (-0.03215933400553112, 0.026536175070458686, 0.02003842729916954), (-0.017898834183925336, 0.060520006953376095, 0.14362919636055166), (-0.017898834183925336, 0.060520006953376095, 0.14362919636055166), 0.03634680036116245, 0.2811906995146235, 0.00038938428788475715]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8177399313189345, 0.2135522578761576, 0.6592645443901995, 0.1193764103528992, 0.44451119310740117, 0.4341451586357167, 0.3270178479281557, 0.3789365472492011, 0.2861510000159632, 0.27869613902911866, (-0.08476259075860612, -0.1017082845795827, 0.07722407889496806, 0.988154514994933), (-0.05246374700853111, -0.10121698253073652, 0.055814077116757475, 0.9918864974378984), 0.8787956751631646, 1.1300467685321613, (-0.06288026803486492,), (0.0862784627384252,), (-0.01909070113483095, 0.016800136388588446, 0.04943940429962646), (0.002115833066185271, 0.0020788903284090104, 0.15418889027691376), (0.002115833066185271, 0.0020788903284090104, 0.15418889027691376), 0.038542966619965875, 0.2976862967605687, 0.0004000713058238518]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8381287358411609, 0.21652426903094532, 0.6745091756255371, 0.12164750584595627, 0.4461121301416922, 0.44308834178551726, 0.32874987367697783, 0.38835792254647405, 0.28615099997021826, 0.27869914183551736, (-0.08955486477157591, -0.10456294336696721, 0.09362211851279077, 0.9860382293861153), (-0.05670624414983341, -0.10246338815504302, 0.0737982430554058, 0.9903658118827118), 0.881389010267488, 1.159574554569963, (0.0023919986319561027,), (0.016111033905439477,), (-0.060589877535916666, 0.005476169060879827, 0.06531802657047527), (-0.010716230115901868, -0.028487849800157762, 0.0758613570823455), (-0.010716230115901868, -0.028487849800157762, 0.0758613570823455), 0.03967992244183549, 0.30587152447923327, 0.0006171530948293522]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8444601317395074, 0.21707655783094937, 0.6798043053241262, 0.12343763310038611, 0.44640570140354147, 0.4451170453879654, 0.329075747453494, 0.3910677299138993, 0.2861510000112941, 0.2786984455320118, (-0.09193210427937225, -0.10535376625042257, 0.09839062693598981, 0.985275271322037), (-0.059103299817634215, -0.10306130297558994, 0.07845928751096556, 0.989812648230324), 0.884600033452993, 1.1732092123905538, (-0.010996003409985423,), (0.05710624189846359,), (-0.05261080868771946, 0.009426844488469258, 0.06068243503404626), (0.0023739060125938976, 0.005495643236826094, -0.03077175810736743), (0.0023739060125938976, 0.005495643236826094, -0.03077175810736743), 0.04002031734143644, 0.30853630051882736, 0.0005401988924326866]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8469209589310662, 0.21817736512712274, 0.6818855984560745, 0.12444682343679843, 0.4469696095916624, 0.44563146182526037, 0.32956111864261495, 0.392263374424, 0.2861509999573826, 0.27866674261031205, (-0.09377779368371549, -0.10206680413716497, 0.0984204544470995, 0.9854430649234991), (-0.05931650501058407, -0.10037111336454355, 0.07541838091724037, 0.9903107039983036), 0.8878902956980053, 1.1773097322063477, (-0.01590452245549003,), (0.00931516482380059,), (-0.03731308400479214, 0.009711056798053931, 0.03386291355436325), (0.009639490941990793, 0.03241835262155924, -0.08085899439677775), (0.009639490941990793, 0.03241835262155924, -0.08085899439677775), 0.04021748214398988, 0.31059379443296614, 0.00033895887219008257]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8453087647115777, 0.21723856135129466, 0.6817230509322239, 0.12469930804523917, 0.4464606147436623, 0.445575057529709, 0.32900522045942787, 0.3921262182669738, 0.2861510000180554, 0.278716504469168, (-0.08875790297846348, -0.09817379591421979, 0.08627639222594038, 0.9874176693558712), (-0.0571492192455644, -0.0963621081657562, 0.06817457192512776, 0.991358585455395), 0.89049483792265, 1.1739792896048775, (0.013854927921781961,), (-0.04287649946115731,), (-0.02010483837198938, 0.005145118492988576, 0.004697234991462542), (0.006617250301307763, 0.03340513907984385, -0.04755778419691729), (0.006617250301307763, 0.03340513907984385, -0.04755778419691729), 0.04012415424251681, 0.3104181980141989, 0.00013801943063120726]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8422497091414302, 0.2177408073938802, 0.6788313320353392, 0.12498226196915932, 0.44670785678609837, 0.44655010491520214, 0.32919985238984567, 0.39128844319978284, 0.2861510000071817, 0.2788126741994315, (-0.07749775155095444, -0.09882273003618497, 0.06243753413188012, 0.990083140303521), (-0.053347246525353234, -0.09525218493906114, 0.061288709012980856, 0.9921270906424755), 0.8933385825134238, 1.1635053069629688, (-0.003453090882837164,), (-0.14070764315736553,), (-0.026382098526755812, 0.005507844307142244, -0.013559551594132182), (0.012695690112716096, -0.015031278554642221, -0.06398119205393972), (0.012695690112716096, -0.015031278554642221, -0.06398119205393972), 0.03991149489801861, 0.3092123336762366, 0.00018852145768344936]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8309824547575325, 0.21797842745019463, 0.6696807811396079, 0.12503785650603574, 0.44672032671166645, 0.444624031485989, 0.329231394833613, 0.38762192192773776, 0.2861510000255289, 0.27884194486968583, (-0.06497176682600349, -0.1018622051022207, 0.044287164357218266, 0.991666291679471), (-0.046041429810508364, -0.09859286930582582, 0.04978316325514216, 0.992802577931815), 0.8952677865321349, 1.1432079366812393, (0.0173263084846913,), (-0.01951102019694215,), (-0.005496586690220787, 0.007964429998970369, -0.029152185432940757), (0.02165986420582404, -0.06856567700372963, -0.11482432376716502), (0.02165986420582404, -0.06856567700372963, -0.11482432376716502), 0.03945146813897272, 0.3063383127264367, 0.00018323985543752775]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.8167796968164641, 0.2183023043404333, 0.6580849709861258, 0.1253472015463455, 0.44672645432743263, 0.4398871592638322, 0.32938154022702376, 0.38164979162577223, 0.28615100001792854, 0.2788644329993189, (-0.05070864048750967, -0.108144920487346, 0.030572661206027054, 0.9923548682489032), (-0.037673519498833886, -0.1060152021755441, 0.03768791797980704, 0.9929263974635063), 0.8958180789538764, 1.1215339515450444, (0.01594515619815943,), (-0.12850830701502042,), (-0.005700817898165241, 0.0031716454000558347, 0.004555370901783199), (0.002378746629768911, -0.07521331923013802, -0.08435796148276156), (0.002378746629768911, -0.07521331923013802, -0.08435796148276156), 0.03882404402916046, 0.3020134131781108, 0.00015677396568559575]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8124740368104242, 0.22011016134736788, 0.653329543488299, 0.1262035685089841, 0.44758719104615063, 0.43902454839110605, 0.3303081115612454, 0.37797304801204284, 0.2861510000114868, 0.27887322215585203, (-0.043721306375456535, -0.11261673565371953, 0.022077337342563796, 0.9924290846893196), (-0.0335034404317685, -0.1110893794051131, 0.02936234018185246, 0.9928088696137627), 0.896291132042673, 1.1087649261060664, (0.003929160357177704,), (0.05853933254369706,), (-0.008269101840593224, 0.014986508737196202, 0.06256384902869513), (-0.014012697307991503, 0.004156951550464315, -0.06451040904331903), (-0.014012697307991503, 0.004156951550464315, -0.06451040904331903), 0.0382685027775831, 0.29816944926941963, 0.0004548332289228862]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.8088547570065996, 0.22168618454584, 0.6489460237832035, 0.12690247849024228, 0.44830861408395356, 0.43882004859897994, 0.3310803695385848, 0.3758691706373414, 0.28615099998744437, 0.27887650112902157, (-0.042687484554417315, -0.10880456906394585, 0.016305953764148864, 0.993008928622515), (-0.03152123571673118, -0.10813134518497375, 0.018726825585740174, 0.9934516695953637), 0.8989013200786965, 1.0962944637073264, (0.019450552292368636,), (-0.2370829411967641,), (-0.05226654938297647, 0.013596247183511424, 0.10151612911252496), (-0.0013452282337082246, 0.022835966171045104, -0.1280604911625633), (-0.0013452282337082246, 0.022835966171045104, -0.1280604911625633), 0.037995653527432574, 0.2966813632978639, 0.0007600258566200269]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.7896943968943883, 0.22322992433408928, 0.6296250060266121, 0.12832788954608634, 0.44901782861145656, 0.4462618760111347, 0.3316788444828521, 0.3742174457999078, 0.28615099998036847, 0.2788784927621285, (-0.037489236837544494, -0.10445321516022735, 0.005706780214656246, 0.9937921052408184), (-0.026632846474503404, -0.10446598255899654, 0.005385404665676903, 0.9941458525937162), 0.9026168612793246, 1.0510822920716087, (-0.018678699817512554,), (-0.963570359182511,), (-0.029234796414715263, 0.014241769735160852, 0.13057516438986078), (0.01872417284780973, 0.10072825604232588, -0.06985843858245284), (0.01872417284780973, 0.10072825604232588, -0.06985843858245284), 0.03707589456389053, 0.2901162341761036, 0.0009256544711780147]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6838507185532758, 0.22529220930983046, 0.5240943442919679, 0.1280840965436533, 0.4499347672442275, 0.4560426632878342, 0.3328231195256294, 0.36513660407226245, 0.2861509999953386, 0.27888534995190284, (-0.023189486404572097, -0.09050171505818211, -0.005510895257595289, 0.995584969955577), (-0.015513157965655727, -0.09051991572294134, -0.0031407942693238754, 0.9957490387751111), 0.905883645110535, 0.9330925673614519, (0.0942689937431909,), (-2.7909595669905287,), (-0.026539908295636936, -0.012069149347737994, 0.19192002620459345), (0.03160358064879584, 0.15653092180141476, -0.0068280037131565625), (0.03160358064879584, 0.15653092180141476, -0.0068280037131565625), 0.03458948687826586, 0.2708345684727463, 0.0013791956062228045]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5150894064659034, 0.22784700377055542, 0.3578289536393403, 0.12450383134292249, 0.4507077767749875, 0.4653770693662933, 0.33426725600703283, 0.3535966958643682, 0.2861510000036945, 0.27889302530782617, (-0.0013899180268890298, -0.07462304509367339, -0.011047763357997854, 0.997113928882933), (-1.1378212249862675e-05, -0.07464275077407646, -0.010955182187030156, 0.9971253892531137), 0.9103224993942539, 0.8680851108149203, (0.15531215980167176,), (-2.6673756004746556,), (-0.18803768404773016, -0.090645866768616, 0.13956562332083416), (0.03513893834266, 0.15249244229597353, -0.0922416929821536), (0.03513893834266, 0.15249244229597353, -0.0922416929821536), 0.030912009267393105, 0.24141580060020923, 0.001729334362818422]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.43800897867422856, 0.2331826780295434, 0.27247372284167615, 0.1224305159050589, 0.45263945207510303, 0.4642734846521256, 0.3370428001415905, 0.34381448375161944, 0.2861510000030334, 0.2788855409011208, (0.020531986704557102, -0.06747243065172716, -0.02334365694593843, 0.9972197095481456), (0.013377011280244508, -0.06720734036208272, -0.020531859448620602, 0.9974318162353507), 0.9183402375854197, 0.9025282485290892, (0.11657590787212936,), (-0.6434552088522973,), (-0.24600030738669446, -0.09151963232589945, 0.10672825317691512), (0.021397902077140797, 0.041079730083253246, -0.06070576731053174), (0.021397902077140797, 0.041079730083253246, -0.06070576731053174), 0.028886825097810646, 0.22396336923000856, 0.0018949230507146495]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4233245188766362, 0.23629004926788424, 0.25344182859758196, 0.1330927234373814, 0.45366945244287, 0.4607076402015665, 0.33806535990686204, 0.34258876289023515, 0.2861509999874478, 0.27887976559779737, (0.028807337666944308, -0.06513644972667837, -0.030280340087570797, 0.9969977149368068), (0.02000785480464939, -0.06492610595401534, -0.024734167427170183, 0.9973795816009013), 0.9290727661796937, 0.933097069211494, (-0.027255041781415145,), (0.12018234623201661,), (-0.18636778112963567, -0.03745268605882786, 0.06575039322906616), (0.08634627664013268, 0.04331051804357528, 0.000630622051912656), (0.08634627664013268, 0.04331051804357528, 0.000630622051912656), 0.029097019189975516, 0.2232870131356078, 0.0013506362768751989]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.41930400660955675, 0.23521236552415148, 0.2508305315078399, 0.12332347218816528, 0.45326309784528435, 0.45996001632631567, 0.3368235262330693, 0.34282154534607656, 0.2861509999964921, 0.2788829364796257, (0.03244177115956849, -0.061131416960308625, -0.029513072792015024, 0.9971630797040247), (0.026753990139673684, -0.0614260937180666, -0.022307930340558498, 0.9974996984294667), 0.9338849486902968, 0.941735975403304, (-0.07216317023480463,), (-0.06880364006079247,), (-0.05101709295458258, -0.1290421340813452, 0.059999641324672275), (0.10186282223008565, -0.015109509658573923, 0.07356803410639214), (0.10186282223008565, -0.015109509658573923, 0.07356803410639214), 0.029012430986452783, 0.22145595044711502, 0.0020205654529652645]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4122596711197852, 0.22754243647422237, 0.2514962197371673, 0.09487856754615417, 0.44989833108629623, 0.461544070887966, 0.3333296650749726, 0.3443226258359767, 0.28615100000389754, 0.27888161026272157, (0.03749354372006159, -0.067727925085612, -0.023892422630034015, 0.9966896227333975), (0.032939319033647094, -0.06846039123100109, -0.015312258061389057, 0.9969678921474295), 0.9209613880230378, 0.9312396179845892, (-0.0555770778830216,), (0.03143856783307332,), (0.3105809609841064, 0.13310030300306236, -0.07744132092593452), (0.07062101386092041, -0.06171573127529192, 0.10411055246731486), (0.07062101386092041, -0.06171573127529192, 0.10411055246731486), 0.028743770631306224, 0.220110036090166, 0.0025281707826530823]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.40684832867105114, 0.22164493036766694, 0.25233356507895066, 0.0908080577389949, 0.44786935308802245, 0.46285869714154065, 0.33049334153262777, 0.34650230089339984, 0.2861509999984872, 0.2788767811259477, (0.03550236264375217, -0.07645199588540025, -0.017565062459925673, 0.9962790102311281), (0.033275553356018124, -0.0775631822844721, -0.0064283808839880495, 0.9964033586303447), 0.9214730085012766, 0.9370449903036232, (-0.15764741639238097,), (0.08587113573456111,), (0.1209190847889307, 0.14929019670572255, 0.20907212821890933), (0.051952358147533455, -0.03940943511533525, 0.1167433142869781), (0.051952358147533455, -0.03940943511533525, 0.1167433142869781), 0.028597366587442156, 0.22124634679358973, 0.0021164955361621107]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4068258625184626, 0.21830973158181075, 0.2559984423942289, 0.09797338221963366, 0.4468012609962992, 0.464878598252741, 0.3288568050778027, 0.34898178241133687, 0.28615100000880733, 0.2788745998308593, (0.03200390557646299, -0.07574167144639059, -0.010937487110059377, 0.9965522290599996), (0.032883108084188546, -0.07691353712635104, 0.0011842108219448485, 0.9964937191665957), 0.9223836120679042, 0.9379223902978012, (-0.07608630677609521,), (-0.003863714709883661,), (0.14439643716306266, 0.08625193517177526, 0.01727976671695975), (0.0025475927105928836, -0.023661120442334777, 0.04860288097633225), (0.0025475927105928836, -0.023661120442334777, 0.04860288097633225), 0.028590754227686973, 0.2229376975202559, 0.0011749737663808546]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.40078964583452004, 0.2173843048111953, 0.2518729486408728, 0.10378539573254407, 0.4464640435921208, 0.4627527750776782, 0.32852651635660224, 0.3469023252864414, 0.2861509999950874, 0.27887855121218863, (0.028986443789552414, -0.07472759555699873, -0.009460452174695504, 0.9967361534200251), (0.029665830268479833, -0.07567350101612044, 0.00137384623253323, 0.9966883521529197), 0.9199216243052559, 0.9309294840305669, (-0.014335633317480232,), (0.003188746074081169,), (0.06403153995349736, 0.03559561276762057, -0.09235783793581173), (-0.0625123433202733, -0.0025606704758149744, -0.022929950454969813), (-0.0625123433202733, -0.0025606704758149744, -0.022929950454969813), 0.028381236803983075, 0.22233463293652536, 0.0008293331398356766]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.39358482461397915, 0.21686532316219578, 0.24614796288944277, 0.11390515349304524, 0.4462259737632462, 0.4596525608909342, 0.3282462420650739, 0.34357191364929013, 0.2861509999989328, 0.2788783127073834, (0.023271307030232783, -0.07856808917734545, -0.010664837223785788, 0.9965769613304262), (0.023662815415628088, -0.07933732160042489, 0.0002807809703980391, 0.9965639054358418), 0.9199277150736722, 0.9276446513162704, (-0.0023123179493829064,), (-0.025406681168397154,), (-0.01054072281954409, 0.02841910973932899, -0.10522000054341962), (-0.06287016343106107, -0.07432202612057906, -0.012385220300562267), (-0.06287016343106107, -0.07432202612057906, -0.012385220300562267), 0.028051695309846667, 0.2203867136820941, 0.0007851072206831846]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.3912557137802798, 0.21722549423884102, 0.24377122400584159, 0.11931829172147655, 0.4463688960972332, 0.45832886100802156, 0.32842108058736463, 0.342007536610786, 0.28615100000164756, 0.278879463047082, (0.018793772458709664, -0.08661748668920576, -0.011144232298486647, 0.9959988941231745), (0.018788943533116283, -0.0872121369839781, -0.0005958056888286982, 0.9960091684558956), 0.9225192211885157, 0.9310640397163622, (0.013109392721530673,), (-0.028019881226555337,), (-0.047033864642161444, 0.0020026258778365327, -0.09507532613619268), (-0.05398425969306501, -0.07506261894932319, 0.0011202700156783406), (-0.05398425969306501, -0.07506261894932319, 0.0011202700156783406), 0.027925763948864802, 0.21960842250315962, 0.0007326850718562031]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.39286564249949846, 0.21709247528967693, 0.24533574469354194, 0.11786357430912253, 0.4462765373892559, 0.4592472159199929, 0.32846056410359975, 0.3426417748352533, 0.28615099996596116, 0.27887912180899527, (0.014568552390710457, -0.09215935455529896, -0.010326505162399571, 0.9955833274287245), (0.014662890228066489, -0.09262445020819017, 0.0003466718944033871, 0.9955925089579325), 0.9243754721864905, 0.9358314092651571, (-0.005973473378679942,), (-0.02685785024115926,), (-0.016187064691485217, -0.000562660771354201, -0.03305413259235126), (-0.022540565262727793, -0.01516139872031731, 0.011783866746865624), (-0.022540565262727793, -0.01516139872031731, 0.011783866746865624), 0.02796651926783327, 0.2198486880494292, 0.0002669233668113113]}
