{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7968290464379147, 0.2469739912168764, 0.5654671449473418, 0.17755798055288782, 0.460226007792746, 0.5137202943353844, 0.3381621139442354, 0.42298117390673906, 0.28615099999722443, 0.27885483555989854, (-0.014717789589073417, -0.15881721760265335, -0.06743109885264255, 0.9848730013318352), (-0.012925457955437028, -0.15916838046335555, -0.05031282092056584, 0.9858703699117577), 1.4849658779254735, 1.5432035651497062, (-0.07288981792079535,), (-3.840738635854561,), (-0.035391932561925764, -0.003338856691776123, 0.17736000523361578), (0.03939497234165472, -0.052506896701217505, 0.05570543136329262), (0.03939497234165472, -0.052506896701217505, 0.05570543136329262), 0.040498264336369334, 0.3198123101756197, 0.0012795006000680298]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8213010377057247, 0.24849414379973062, 0.5946086101812273, 0.18231857077062585, 0.4607911383458339, 0.5493019533020658, 0.3387218909263181, 0.43031859812111933, 0.2861510000578002, 0.27885917249555786, (-0.0021536828009436136, -0.14354078480883903, -0.07105064026281056, 0.9870603733120316), (-0.004886470675869859, -0.1435135823726301, -0.05500157857062129, 0.988080444319603), 1.4944508365371751, 1.506049271881281, (-0.04822819488407268,), (-1.3304280403138615,), (0.02297246574008518, -0.0037357192753365, 0.1011420440538449), (0.042635492292409795, 0.20330453268177945, 0.01619784595085016), (0.042635492292409795, 0.20330453268177945, 0.01619784595085016), 0.037061810436672095, 0.29250662578579784, 0.0006972258505852066]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7145330011852791, 0.24735925032666603, 0.500369586233974, 0.1834775443360006, 0.4597569993929289, 0.48938414951901604, 0.33766182317953447, 0.3850482787834269, 0.2861510000289581, 0.2788562619669964, (0.0068664526777645184, -0.14265146795953285, -0.07162816630162185, 0.9871406999287823), (0.0005433361502644766, -0.14228863852345108, -0.05591064249003026, 0.9882330196012461), 1.5003518913549148, 1.462166228374797, (-0.05324215510839773,), (1.8402365420010136,), (0.02184729698540211, -0.001236279215427502, -0.05976895193465066), (-0.0001650165528664481, -0.12257083752147045, -0.005470025544032966), (-0.0001650165528664481, -0.12257083752147045, -0.005470025544032966), 0.03445480012174084, 0.27191130391915114, 0.0012172829048274327]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7240230830002112, 0.2459444427004347, 0.5088994138232952, 0.18520758701591866, 0.45914498263220066, 0.4899017936560825, 0.33706703206620575, 0.38460683230723264, 0.2861509999669229, 0.2788594014912898, (0.009721938414078401, -0.14805822122882448, -0.07083405249990832, 0.9863889443430686), (0.0016353845131213416, -0.147406384214032, -0.0567521869683004, 0.9874432261646736), 1.4930500593270397, 1.4652933066275373, (-0.026626693910045744,), (-0.9583826511453204,), (0.028309259937993967, 0.00019192201675531076, -0.10193589974359625), (-0.010180797691609955, 0.018422306208406798, -0.004128988870986799), (-0.010180797691609955, 0.018422306208406798, -0.004128988870986799), 0.03427138985835821, 0.2706073968177368, 0.0009003962526278061]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7504182835546664, 0.2581736550539026, 0.52052701955567, 0.18806431544162738, 0.4654155628566905, 0.5101926828509291, 0.3432527959053723, 0.3993276983065705, 0.28615100003868965, 0.2788568875637901, (0.008623151561486771, -0.1527408105421967, -0.0670054743567888, 0.985946500382676), (-0.0007875303987820451, -0.1518379431249207, -0.053075776576764815, 0.9869725510774922), 1.4889799474843202, 1.47680419360294, (-0.20953287602990842,), (0.2961564038092969,), (0.027756909870352026, 0.0021661585903684946, 0.06148431682503349), (-0.018931294173559203, -0.07344186672177137, 0.014436382018215226), (-0.018931294173559203, -0.07344186672177137, 0.014436382018215226), 0.035544086585905826, 0.28057651539527056, 0.0010858050347962076]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7176394306165087, 0.34768000775698676, 0.44191973547831903, 0.19289991249685398, 0.4978108636258364, 0.4926451648014496, 0.37988798255767414, 0.38782438924636975, 0.2861509999520225, 0.27888081570901535, (-0.000691551990735581, -0.15100678228963677, -0.049914578319941, 0.987252972659506), (-0.00715065429289409, -0.15025704733092599, -0.04330737811839417, 0.9876683498624959), 1.4131544427786944, 1.508026973252095, (4.135437853561269,), (0.7781588953057911,), (0.03582358155572317, -0.005839898635626647, -0.051350758202845355), (-0.00413909662908371, -0.038861623113890985, -0.05664584343867467), (-0.00413909662908371, -0.038861623113890985, -0.05664584343867467), 0.03992819475939597, 0.3152488874462965, 0.0008053323996636673]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.71261708629382, 0.4833583494961996, 0.3482926116229742, 0.19269064517252624, 0.4750699848573589, 0.48938021838172624, 0.37334300682734195, 0.3830586118343593, 0.28615099997988824, 0.2788894868451922, (-0.007662042560047442, -0.19131799264767216, -0.0488212325474798, 0.9797329443921098), (-0.008348960531505682, -0.19131336919567732, -0.04369212911128364, 0.9799599517489459), 1.3619360866175905, 1.6000397208389097, (-1.8891721596922588,), (-0.6959191466876462,), (-0.06677280065327583, -0.03745607317839575, -0.058487257549266494), (0.1376662539596955, -1.1297811784604748, -0.09496545866284989), (0.1376662539596955, -1.1297811784604748, -0.09496545866284989), 0.04093995526709355, 0.3228561623013933, 0.001268217046342585]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.7818284053685384, 0.5745781223337325, 0.32624601655829133, 0.20149441359313214, 0.5281251010236606, 0.48378995964112664, 0.41068050696735514, 0.37899257532326047, 0.28615099973255975, 0.2788112991665468, (-0.015496101383775846, -0.3363454659309388, -0.08098153825673354, 0.9371195514189042), (0.006083757809076259, -0.34142383206783805, -0.07158093102657553, 0.9361262873290072), 1.3786863335866153, 1.6644951034237836, (-1.321031734299096,), (-0.1370034140649869,), (-0.3833082440753564, -0.06072199827767369, 0.3840311014806437), (0.162017713369016, -1.4192379484827042, -0.3402566162024673), (0.162017713369016, -1.4192379484827042, -0.3402566162024673), 0.04148473956324269, 0.325888619248398, 0.0042796972116356385]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8346959116881242, 0.6016279543153064, 0.3318123663311318, 0.19344834099357833, 0.5526071697932841, 0.48970288542436585, 0.4346239166029235, 0.38460847901237244, 0.2861510004205868, 0.2787453492876383, (-0.011058312423260313, -0.3959806140292363, -0.13452175633201216, 0.908194162821088), (0.013778258849185605, -0.406900904361884, -0.1131662265767672, 0.9062511271903207), 1.3959500110405871, 1.727657658543166, (1.167491288357118,), (-0.23818270990488724,), (-0.3962854363620432, -0.010174650136502287, 0.3990943679696147), (-0.07805107767440908, 0.09859657376882408, -0.22241001729399523), (-0.07805107767440908, 0.09859657376882408, -0.22241001729399523), 0.044820963511965135, 0.35236966138904674, 0.003715631613212009]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7913778373801924, 0.5388232162104933, 0.3575385083811382, 0.20605847717552656, 0.48419665345246826, 0.5048274105237082, 0.4018528764449627, 0.39837259728889585, 0.2861509999903646, 0.27881597189146073, (-0.008307177166454757, -0.33160650569001326, -0.14208992803022275, 0.9321135187316003), (0.006356081356813234, -0.3398036191309281, -0.12493464599018672, 0.9315449940303508), 1.4493128177662733, 1.7782956602299866, (4.408340522139442,), (-0.2618866091773127,), (-0.24469924065328466, -0.039570067385916306, 0.24928739225216867), (-0.13510190915964515, 1.1408138026396604, 0.11752165729221366), (-0.13510190915964515, 1.1408138026396604, 0.11752165729221366), 0.048478160634330976, 0.3806289947356598, 0.002359643247832601]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6695651744125958, 0.37898075305397916, 0.38485613202856134, 0.20961406574418723, 0.34688883426227946, 0.5198235569406021, 0.3394724006259248, 0.4115141211432732, 0.2861509999713673, 0.27882642490561216, (-0.003397029973856556, -0.18552985783300863, -0.14432054563752322, 0.9703422127897066), (-0.000651610624071674, -0.18905883917176738, -0.12212172621498657, 0.9726971558991583), 1.5235208900313595, 1.7801223201597514, (2.0428822538137488,), (-0.22112211081604286,), (-0.484408862846162, 0.07904478288060662, -0.12702612243535025), (-0.2005889053452306, 1.902053567088935, -0.10670754063383249), (-0.2005889053452306, 1.902053567088935, -0.10670754063383249), 0.05247483381929138, 0.4097461261125362, 0.0035870338254366794]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6580610587025029, 0.3270363804879016, 0.3929674913619214, 0.17518326294809358, 0.3119342948101541, 0.5253755518873472, 0.33363000301058165, 0.4151768143873004, 0.2861509999926974, 0.2787973969513372, (-0.005388152845916137, -0.030751902455124398, -0.15469182341992543, 0.9868920731165328), (-0.0019915698738863065, -0.03256772628287777, -0.128009119939176, 0.9906458348237892), 1.6010065147135635, 1.7715024285221228, (0.11043931743979733,), (-0.1918235724657188,), (-0.29989002087094574, 0.07099359217974298, -0.24894254193481646), (-0.20008492255441682, 1.2568059904811337, 0.06406093471898595), (-0.20008492255441682, 1.2568059904811337, 0.06406093471898595), 0.054779008707619044, 0.42182670338258393, 0.0030464479162449413]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7727076716011354, 0.429263935088194, 0.37218439719626983, 0.24178450237453103, 0.41414840364940086, 0.5169144301094782, 0.39442020047934767, 0.40573771776560275, 0.2861509999922597, 0.2788286490160305, (-0.0008908704576227782, 0.07218676777229922, -0.13254991051156698, 0.9883223194361185), (-0.0017156223807606285, 0.07342399108860681, -0.11076049363924498, 0.9908987565852662), 1.6279462094873207, 1.74205131595988, (-2.1768926708123533,), (-0.19465118836781342,), (-0.27122009830925065, -0.14690570509033798, -0.4755077864043571), (-0.2974954225272553, 0.5581400015504916, 0.09786681472893242), (-0.2974954225272553, 0.5581400015504916, 0.09786681472893242), 0.055793946252528384, 0.4325428851454445, 0.0044707583281931125]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.9514276204045614, 0.6184032311229539, 0.3534133467280408, 0.25686941630220883, 0.5738577013570232, 0.5078501082262421, 0.4818185422432395, 0.396233416959907, 0.28615099998407, 0.27884763639325066, (0.007262691320188416, 0.06737042047193915, -0.10040136757863734, 0.992438671762471), (0.000786013136121964, 0.06958855638862516, -0.08303123585987077, 0.9939160182348447), 1.6550721245527502, 1.7449308311985194, (-2.6953786936937463,), (0.09183474091845525,), (-0.2925265696130256, -0.08953021107522116, -0.14822438314863648), (0.14378830251732844, -0.5321657507087122, 0.33462664619591886), (0.14378830251732844, -0.5321657507087122, 0.33462664619591886), 0.055805864558352805, 0.434779484176207, 0.003391739103122959]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [1.0308466890266135, 0.6909016186471363, 0.3482296835616788, 0.3495260869725209, 0.6386710404261005, 0.5067783317000383, 0.5187415374350554, 0.393305948547083, 0.28615100000436094, 0.27887041939578694, (0.014007129451922397, 0.011167267002945885, -0.0736727259422576, 0.997038523284569), (0.008159719686681529, 0.012029447976320174, -0.06221744298959933, 0.9978894189931785), 1.670211765762433, 1.7751920263794587, (-0.40138135713139733,), (-0.42334059567098337,), (0.2765502053252173, 0.029895460450237853, 0.09893460180063206), (-0.05898141032286879, -0.4521113200063532, 0.01766826014785062), (-0.05898141032286879, -0.4521113200063532, 0.01766826014785062), 0.055270002565280966, 0.4256173841351807, 0.002261876831364425]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [1.031714317318237, 0.69177267871974, 0.341516123395825, 0.5977163572123132, 0.6446222104590684, 0.505345144004374, 0.5184292457554154, 0.38869154984592313, 0.2861510000135484, 0.27887615815669353, (0.024768796203976633, -0.02685193933993662, -0.06826433688140145, 0.9969542292563571), (0.015133944940581177, -0.02537109512943247, -0.06207060091480155, 0.9975922948450751), 1.5968368269370197, 1.736902519462312, (-0.16438564810726325,), (-0.5158764137894555,), (1.2136061291127724, -0.32285238334515315, 0.4474524968637906), (0.09797113137088628, -0.24239907399851393, 0.037783026905245716), (0.09797113137088628, -0.24239907399851393, 0.037783026905245716), 0.05269029154329528, 0.4012132693068186, 0.008824627551751847]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.9973641412378912, 0.6731251873883218, 0.3282163508197928, 0.6039853234878674, 0.6441715705498418, 0.49915327103541524, 0.5142631891451123, 0.3799488655187583, 0.2861509999992567, 0.2788687704659721, (0.02338632999876706, -0.038726823416787154, -0.049650490575282785, 0.997702937446638), (0.015515660788343766, -0.03684447515381818, -0.059056041561504256, 0.9974463287683087), 1.4499181657802922, 1.6094994223586825, (-0.6400133445147159,), (-0.30073658387720203,), (2.087868974522077, 0.23597555604594067, 0.6814440300909397), (-0.10533286347427426, -0.11826972635828252, -0.10974775154145512), (-0.10533286347427426, -0.11826972635828252, -0.10974775154145512), 0.049545344060361846, 0.37474932312640097, 0.014846765270382792]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.9346405301653741, 0.6246071177306767, 0.3177966419068226, 0.47055684565823147, 0.6348356263823238, 0.49484793862691806, 0.5030383212312155, 0.3763149875361135, 0.2861510000045026, 0.278866860684785, (0.01844349381255283, -0.0490892092966191, -0.04381541873727169, 0.9976053831526287), (0.00903383346641899, -0.047351910246187505, -0.05179305223081589, 0.9974450921312518), 1.328845387628315, 1.479385831233235, (-1.0434291598019876,), (0.2741511707815028,), (1.1106743083097763, 0.20207868632093537, 0.4398520860527263), (0.05730864101487844, -0.1463690069057611, 0.16439406658814423), (0.05730864101487844, -0.1463690069057611, 0.16439406658814423), 0.04739350504851577, 0.34680949992617766, 0.00817763426148937]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.7874046361018171, 0.4779390497532646, 0.3371580299668803, 0.22429207248578692, 0.5729416511550346, 0.5046974755607933, 0.4458957992241504, 0.3866627500309283, 0.2861510000096086, 0.278887018305387, (0.02530328613367842, -0.07850378242164194, -0.04683048589582645, 0.9953789873750214), (0.021441604098974432, -0.07844889352628726, -0.041486431797215534, 0.9956945426818351), 1.276894808096159, 1.420533798038333, (-1.2069251142229334,), (-0.1066066601315978,), (0.767520993425266, 0.1258727108396588, 0.12398981043565205), (0.2739091158370997, -0.5313649372048894, 0.08920885813726903), (0.2739091158370997, -0.5313649372048894, 0.08920885813726903), 0.04202578265609025, 0.3122690530945521, 0.005240049751139748]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5304390339782894, 0.29127168681714743, 0.32266517120700794, 0.12327727401405442, 0.4801120073488308, 0.4977539447881249, 0.3610069745251551, 0.3784015267610155, 0.28615099997654314, 0.2788842655451985, (0.03505214570966344, -0.12847480095012823, -0.037148195904588246, 0.9903017190434865), (0.029164501766201445, -0.1278300978916443, -0.03810951448600366, 0.990555721404894), 1.2381540760909058, 1.3671365585672879, (-0.08809677431513047,), (-0.5058517833097033,), (0.5565793473022895, -0.1346160434635485, 0.007550900707383615), (-0.01048492285562713, -0.25218302442880935, -0.10367795081144042), (-0.01048492285562713, -0.25218302442880935, -0.10367795081144042), 0.03253830368929068, 0.2527295608736092, 0.004788254695797692]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4328443587888522, 0.20971919027220223, 0.31534877390162674, 0.12694501279393786, 0.4400167009918138, 0.4946489041313495, 0.3214097250640369, 0.37504549434831275, 0.28615099994438237, 0.27886977487015113, (0.027812867705764927, -0.145612985289631, -0.03360177416745416, 0.9883662123423691), (0.027818631516066065, -0.14411276297173312, -0.046943394327492574, 0.9880464277170534), 1.211154658774121, 1.3356493641251819, (0.3121707829849034,), (0.36069445031862196,), (-0.02940225288572184, 0.002175501625287369, 0.031186987329528456), (0.021258731791828422, -0.06826804218838096, -0.11077576647450868), (0.021258731791828422, -0.06826804218838096, -0.11077576647450868), 0.028793351761447684, 0.22626893100939416, 0.0011628074090140742]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.47449566807126475, 0.21637891544417903, 0.3167383051187024, 0.13341957638483712, 0.44471816927018587, 0.49531342916327703, 0.3267005320849879, 0.3765116180609543, 0.2861509999857951, 0.278878554648646, (0.02191954786468535, -0.1304257720622205, -0.05256177481812638, 0.9897253136616858), (0.028592918384390705, -0.13050763922645636, -0.06055932479644544, 0.989111248767614), 1.1879080086668432, 1.3375611642272678, (0.6277853607531262,), (0.16311394575373095,), (-0.3719423842352661, 0.03571283415271312, -0.09477967044445681), (0.03940821573230476, 0.2954478656422994, -0.03658172414929869), (0.03940821573230476, 0.2954478656422994, -0.03658172414929869), 0.030109215067590064, 0.23350370683131605, 0.002759596141991874]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4745776001928229, 0.21832135085509283, 0.3135965776101099, 0.15046019841919236, 0.44472171789168985, 0.49356418814833714, 0.3280976455041588, 0.37530366245310265, 0.28615099992738613, 0.27889005397790206, (0.024762465846816576, -0.11805818490976004, -0.07094601947334894, 0.990158082955327), (0.029883449199878342, -0.1192342410321071, -0.06934145825074559, 0.9899898887643087), 1.2160294481123262, 1.3617078882471798, (0.01708851830662359,), (0.010890082529116118,), (-0.053706829987191035, 0.03325440201537292, -0.012313509265580247), (0.009501734005037395, -0.004456169776825278, 0.02912463394485148), (0.009501734005037395, -0.004456169776825278, 0.02912463394485148), 0.03026145215114792, 0.23027348723980437, 0.0004278836609961698]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.47327926693953626, 0.21772960406269368, 0.3131809073308855, 0.15116254966278803, 0.4444515534495642, 0.4933531093091334, 0.32785758018870476, 0.37514058084344365, 0.2861509999114408, 0.2788899331926077, (0.02472931705826898, -0.11864210828463992, -0.07138685557118697, 0.9900588002089911), (0.029881663627312895, -0.11986942592027199, -0.06944197417895301, 0.9899071770274911), 1.2171323417253126, 1.362372563595513, (0.00015525553536775051,), (1.5584096326686796e-05,), (-0.00014639907744587233, 9.057192180124862e-05, -2.046244677887166e-05), (4.034281753424285e-05, 4.187734651643503e-05, 8.293509233808469e-05), (4.034281753424285e-05, 4.187734651643503e-05, 8.293509233808469e-05), 0.030227805368814895, 0.2298851508308407, 5.34178855673407e-12]}
