{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3989264270481757, 0.26984940342247915, 0.2060974584912863, 0.10699132137219905, 0.4702703562574349, 0.43411909765144807, 0.34812548154696726, 0.3125958753600629, 0.2861509999768458, 0.2785964695159617, (-0.05972390934129788, -0.002822249317002731, -0.11682683753808107, 0.9911851557639472), (-0.044469093159896, -5.777653565547236e-05, -0.0719345574937567, 0.9962775726944899), 1.752457086210644, 1.825924778516801, (0.16802463952425833,), (-0.11455701845106685,), (-0.05685096198602267, 0.009125788632541066, -0.3780982659958681), (-0.2665275200662025, -0.19787523101838841, -0.2980653932122284), (-0.2665275200662025, -0.19787523101838841, -0.2980653932122284), 0.02576577821032088, 0.20368262557719657, 0.0027534603188004705]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4934249722538484, 0.28087957379127426, 0.3014843226572885, 0.10680202381633276, 0.4677929434067712, 0.48879200917611837, 0.3480270632479559, 0.3669572903460246, 0.2861509999781027, 0.27852976699017074, (-0.07874656931998854, -0.0508727457724366, -0.14043164553263499, 0.9854266666459708), (-0.0667787359844935, -0.04500331536703033, -0.08977852363718482, 0.9925079827777221), 1.7632405937193611, 1.8909835113064908, (-0.1805985245758054,), (0.03200259718542213,), (0.1837001754549608, -0.005789227599242412, -0.291990261646988), (-0.17802730087088087, -0.6460560211439734, 0.015745301050117864), (-0.17802730087088087, -0.6460560211439734, 0.015745301050117864), 0.029849758983776564, 0.23591918091409378, 0.002425595410606324]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.530979241895867, 0.2976669586715123, 0.28754648252118215, 0.13131434144635648, 0.4849038361088221, 0.47989747951354417, 0.36545189308385617, 0.3628560356760506, 0.2861510000040212, 0.2784964647489818, (-0.0638194995526358, -0.129268267753716, -0.1388819503735976, 0.9794554079190585), (-0.06744375404310908, -0.1202455657266043, -0.08499836283576692, 0.9865450234371751), 1.6308529413774886, 1.8539688485195531, (0.4127574882400281,), (1.1476792371992763,), (0.26852901842343413, 0.046490458301670326, 0.023156313444340833), (-0.036705239638546334, -0.6990077631293735, 0.07797369138383016), (-0.036705239638546334, -0.6990077631293735, 0.07797369138383016), 0.032484324216110874, 0.2553944041643239, 0.0026617774177797493]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5101876174127545, 0.32152969176160423, 0.2391648719576766, 0.1522935849356224, 0.48956798078872815, 0.4541526716507297, 0.3682704974791846, 0.34058522034173805, 0.286151000041223, 0.27844744808360533, (-0.02993198303122668, -0.1808307958262349, -0.1293784610530657, 0.9743999452272034), (-0.053690587118715764, -0.16997869740376068, -0.07718026476207723, 0.9808851649494487), 1.5610943524057705, 1.837491724279354, (0.8381706091958168,), (-0.2611977824573927,), (0.22696053553776432, 0.011906336344338159, 0.43492053104781514), (0.04746635860821561, -0.38119153758353, 0.025520208075175823), (0.04746635860821561, -0.38119153758353, 0.025520208075175823), 0.03149215562746348, 0.24683530166097506, 0.003328814389998668]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4627851452840229, 0.29267876467579174, 0.22442315884807856, 0.23554853375938548, 0.46841753570906713, 0.44922847058314214, 0.3538947849935102, 0.3332096235644367, 0.28615100006330185, 0.27838851765058226, (0.004476254403137247, -0.21820802568116118, -0.118221146804895, 0.9685824546231413), (-0.034248898729826546, -0.2084709219221139, -0.07058845096827801, 0.9747833544549678), 1.5816724043793837, 1.8471437715146481, (0.15286846448429678,), (-0.7015465713363044,), (0.4996000290786534, -0.09556617664049713, 0.8525688991936128), (0.1456476348090606, -0.4620873378164641, 0.04879237467918117), (0.1456476348090606, -0.4620873378164641, 0.04879237467918117), 0.030013191162451894, 0.23601136100859915, 0.0066873790888779166]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4271917301485473, 0.27631801598623096, 0.21473989533058857, 0.2748569853762818, 0.47226968339194675, 0.44571505799603245, 0.3578667144428017, 0.32629701869601774, 0.2861510001361619, 0.27831658970865075, (0.0422229778926898, -0.24931121915865437, -0.10186823485671653, 0.9620547107058395), (-0.007955936657412748, -0.2434522172298596, -0.058855349370626996, 0.9680354823515116), 1.6351404711965467, 1.8699064738611375, (-0.6329628750773454,), (-0.0852321852894626,), (0.4853970109333384, 0.030174187296370746, 0.9854322422166202), (0.28633513861185445, -0.17253710210009085, 0.003905237115271078), (0.28633513861185445, -0.17253710210009085, 0.003905237115271078), 0.028989704489394433, 0.2266020946007254, 0.007577376637173389]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.43509228719008275, 0.27957450746629264, 0.21935015574396022, 0.30070648273122075, 0.476021588657812, 0.4471503177675541, 0.36084098969672934, 0.32806739178765787, 0.2861510000403168, 0.2783784513773712, (0.07269897036831813, -0.24456807338258504, -0.09370302024698128, 0.9622948308806757), (0.022906198534169326, -0.24368361004442482, -0.0557748936676694, 0.9679265231212093), 1.6744826902665055, 1.8940397252581889, (0.03257443199092559,), (-0.2702168729240139,), (0.21797050727611908, 0.037967372583970274, 0.3860885058419018), (0.22100444095693864, 0.12927707843699893, -0.04944472197051384), (0.22100444095693864, 0.12927707843699893, -0.04944472197051384), 0.029287700772217408, 0.2261843829990112, 0.003172395250177893]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4543589173875589, 0.26695596060726307, 0.246465851556779, 0.2628098319754738, 0.4695711695655244, 0.46005866536249657, 0.355836661978476, 0.3394528477543934, 0.28615100002376387, 0.2784582017152755, (0.09078856722137195, -0.24375977132111334, -0.08192332545998961, 0.9620464334016318), (0.04188674479451447, -0.24498552696450931, -0.05189996614560769, 0.9672014107934949), 1.6625873983230979, 1.8949641709168896, (0.10330130730328659,), (0.016655512876217412,), (0.4341415241773745, -0.03917330395385679, -0.0061439297409424), (-0.06300636068255164, -0.20471723310535075, 0.06838062700098817), (-0.06300636068255164, -0.20471723310535075, 0.06838062700098817), 0.0300802905502409, 0.23511100421756453, 0.002871056153802014]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4299678479584719, 0.2547547014164937, 0.23739109392951288, 0.2254290676546087, 0.46295282004412003, 0.45500727593436335, 0.35062997500472926, 0.3348607955118521, 0.2861509998933809, 0.27833107734154644, (0.0896341206569143, -0.28923500740943153, -0.07487875793261732, 0.949903997627526), (0.029717890903383653, -0.28853402057823846, -0.048563404579508605, 0.9555784200863927), 1.614241596388155, 1.8471452349907, (0.31078969977422904,), (0.5221260378879077,), (0.3936166880751562, -0.03091678401674878, -0.1501127441411252), (-0.24315095379663604, -0.672490585500214, 0.04436801289323287), (-0.24315095379663604, -0.672490585500214, 0.04436801289323287), 0.02947538361391201, 0.2315714127824419, 0.0030868876800081995]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.3825360726382089, 0.24904130788194845, 0.20295526104524486, 0.2125688657588642, 0.4580745569559537, 0.4383931944392551, 0.3465299706964219, 0.32089628900035305, 0.2861510001110801, 0.2783045953788871, (0.07181540623492252, -0.3522762048891236, -0.0795117512834441, 0.9296255583748244), (0.00920988149083531, -0.3482674928047768, -0.05597258401235671, 0.935568366195504), 1.5751191692684527, 1.7949529227543786, (-0.09416668184583843,), (-0.005410728408462284,), (0.14273476070553454, -0.008139700490393345, -0.16847232675272386), (-0.19334040637163766, -0.4838113822388229, -0.05439349245218063), (-0.19334040637163766, -0.4838113822388229, -0.05439349245218063), 0.028270303005432783, 0.22246051937047387, 0.001602521708114007]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.39600108268807876, 0.2521149711204058, 0.21335621099097243, 0.17214275041761062, 0.4618144175841704, 0.4449073719500111, 0.34750519592367046, 0.3256550550533394, 0.28615100017135825, 0.2782678008958302, (0.0617154546869032, -0.3875246212497346, -0.08182786255450289, 0.9160988036112946), (-0.0035200012128829023, -0.38133440518641615, -0.059883411895145976, 0.9224480211360021), 1.5632775655501923, 1.7918620635555147, (-0.582461231002118,), (-0.4954828630940893,), (-0.023329788070899242, -0.01892103850953997, -0.006329409510540391), (-0.017410608232600818, -0.2800701622471649, 0.03488566611942409), (-0.017410608232600818, -0.2800701622471649, 0.03488566611942409), 0.02801911615343671, 0.2209414914237274, 0.0004155436845526694]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4078744188109755, 0.2619174578423787, 0.21881279503641862, 0.1736001895848398, 0.4683124437214747, 0.4479343956045308, 0.35139167349421085, 0.32798856828262063, 0.2861509999938504, 0.27828250330573145, (0.060040855157741754, -0.40602750539055316, -0.06763540647011243, 0.9093585115008375), (-0.006823626757016111, -0.3991470587312603, -0.055256252993723505, 0.9151905213925715), 1.5680422602313449, 1.803051017006635, (-0.0634153354663483,), (0.07666201544750187,), (-0.08370270809204006, 0.007028599258457455, 0.07719665994061584), (0.03483255716987093, -0.034310586156314535, 0.07334029255272118), (0.03483255716987093, -0.034310586156314535, 0.07334029255272118), 0.02793838340111509, 0.22013069023825513, 0.000787022283437654]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3929628523171968, 0.25215799669656064, 0.21288469048421949, 0.18576010948750532, 0.46291705784327497, 0.4448448019914781, 0.3474638405345105, 0.32545963073467143, 0.28615100020858336, 0.2784069460855422, (0.05611159096230391, -0.3968399437360425, -0.06058285590059732, 0.914141186846471), (-0.0037334037858595165, -0.3913250584936394, -0.05042274067900334, 0.9188439268259226), 1.5879264296094442, 1.8145932585975137, (0.4739806300946304,), (0.12838654941673816,), (-0.13948722083802953, 0.011095622900332771, 0.06127967728122482), (0.08237157744302623, 0.18089239879973854, -0.009272111793837209), (0.08237157744302623, 0.18089239879973854, -0.009272111793837209), 0.027760421766732348, 0.21864765122411756, 0.001037211772850045]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.39606215727166133, 0.24366332871808255, 0.22050714872017618, 0.2263902045788713, 0.45690757731995774, 0.4483754767281029, 0.34347163758766974, 0.3295272012371472, 0.2861510001811696, 0.2786125215274561, (0.04443346903949096, -0.37017560296379415, -0.06207668100731046, 0.9257536132123713), (0.0010809131477095496, -0.36715326193324754, -0.04702709355327509, 0.9289222122669767), 1.6087475254960666, 1.837284544405216, (-0.07632383651117756,), (0.0024069396568444923,), (-0.16898276184008545, 0.015492295352646023, 0.0529734483700607), (0.11355878282660069, 0.3153919082477231, -0.02466298040603091), (0.11355878282660069, 0.3153919082477231, -0.02466298040603091), 0.028275098433800157, 0.22266113292449016, 0.0012142777158096454]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4255326429829519, 0.2653941178790602, 0.22561490583143043, 0.28198918908132053, 0.46977418988311664, 0.4509185544484676, 0.35132950539631336, 0.3324915390671178, 0.2861510002871524, 0.2787338428409515, (0.031250341956711385, -0.3275923792593164, -0.06955329726934045, 0.9415912888795509), (0.00609266395661528, -0.3272405165924983, -0.045537765124450624, 0.9436900952994256), 1.6149864688395201, 1.8576989891952307, (-0.6119312899925566,), (0.05390612874855375,), (-0.17729548016673427, 0.012228470704734306, 0.010292101626512106), (0.10358588732254598, 0.5431075959358916, -0.05957834112431108), (0.10358588732254598, 0.5431075959358916, -0.05957834112431108), 0.02859836160444207, 0.22520166930987204, 0.0011891991098067303]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4429172918747474, 0.276331447963765, 0.23077850075893766, 0.27611860338307487, 0.4759407830094338, 0.45356164556384887, 0.3560821509065899, 0.33521290986474833, 0.2861510000079828, 0.27875410232414094, (0.02549796546606611, -0.2689740409878222, -0.07613362161020694, 0.959637629053574), (0.007729969772686708, -0.2692912955183024, -0.048727165327835706, 0.9616399564011172), 1.6297517657620462, 1.8738891348437723, (0.02257548408118518,), (-0.038271440819035975,), (-0.22771660826827922, 0.013053062328898598, -0.05641680256056858), (0.09774134310192722, 0.5868212744471382, -0.1141830945231595), (0.09774134310192722, 0.5868212744471382, -0.1141830945231595), 0.029047024923768438, 0.2289684639192866, 0.0015274462920826703]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.44243659086771225, 0.2766968946676521, 0.22828548594833273, 0.2589321708630445, 0.4761798499333475, 0.451300468245469, 0.35691046734666615, 0.3328122393730677, 0.28615100003269656, 0.2787616936815905, (0.03134951317956134, -0.21699479049518394, -0.08823956705630874, 0.9715612846434899), (0.016811123119690376, -0.2180756152827292, -0.060017313471511714, 0.9738317867988766), 1.6585835779745595, 1.8827805817054972, (0.01788211412061723,), (0.10584976718048775,), (-0.3684737179900118, -0.0036684238972448423, -0.0597806169921735), (0.07671844852186875, 0.4136996616590683, -0.21469669637864736), (0.07671844852186875, 0.4136996616590683, -0.21469669637864736), 0.029079274021784948, 0.22958883312883352, 0.0024175042397275937]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.44744468837613927, 0.28195894608232025, 0.2256634273252927, 0.2356531082030691, 0.478683507875407, 0.4476388228723199, 0.3593871818109196, 0.3296787049603864, 0.2861510000251001, 0.278775167593148, (0.03939051470703328, -0.16570355280793111, -0.10660015690468656, 0.9794162605693089), (0.03170658418340543, -0.16885101625116483, -0.0777570614154364, 0.9818770471703686), 1.6935403551024037, 1.893544321070975, (0.05500976243128211,), (0.025609239753422296,), (-0.2969895503311034, 0.002801516583176129, -0.018368040526528594), (0.19785722663408917, 0.6067635833320428, -0.15271053369245063), (0.19785722663408917, 0.6067635833320428, -0.15271053369245063), 0.02921526404070431, 0.23054695828832938, 0.0022293197306561224]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4604132868073461, 0.27556545598864335, 0.24320543332329825, 0.22977486568375438, 0.475450142899857, 0.45725227785011846, 0.3559774953170008, 0.3379811911719249, 0.28615099996051624, 0.2787750230351306, (0.049657906518966496, -0.10910171837764057, -0.11023163840648802, 0.986595989053671), (0.0485408281751361, -0.11469450071625395, -0.08042277780480506, 0.9888953187534748), 1.7224334634065959, 1.9089239038894763, (0.008390693629035805,), (-0.2728194594787707,), (-0.037905764447033335, 0.1081305044666763, -0.09788953094774053), (0.10345734619842276, 0.3758637186158294, 0.08948228357946607), (0.10345734619842276, 0.3758637186158294, 0.08948228357946607), 0.029377470769248213, 0.2309174085425409, 0.0013033277488462033]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.46521556596500513, 0.27003541878211473, 0.25463602283711023, 0.26643391391752264, 0.4726450691283227, 0.4645104540753568, 0.353162429946564, 0.3445788817904889, 0.28615100000398547, 0.27875136570591125, (0.04829570792494754, -0.09984174478170053, -0.09656422917373254, 0.9891045868249033), (0.044375279887225165, -0.10469785036104072, -0.06404526991623535, 0.9914168077922475), 1.7098031651689458, 1.90198745744671, (-0.009998654828385354,), (0.06325564865594668,), (0.16507671189446022, -0.041385777214786944, -0.28748069288403155), (-0.16703158808350763, -0.04375699214484031, 0.26353059538121554), (-0.16703158808350763, -0.04375699214484031, 0.26353059538121554), 0.029457600638768313, 0.23042769429234372, 0.0022074351486347506]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4519701613140089, 0.26043383570156786, 0.2552271102618616, 0.27381940048031256, 0.4679044694507167, 0.4658104222125692, 0.348438660573204, 0.3453596781250354, 0.2861509999824341, 0.27874360786553054, (0.02991895993289116, -0.1125420991185467, -0.07505512020529034, 0.9902848870211582), (0.023075025194722758, -0.11484176127234642, -0.04195934604797603, 0.9921663959597814), 1.6570522883518763, 1.863410593686425, (0.16367692252071084,), (0.010503616478948192,), (0.17571108724405954, -0.07979499599925595, -0.5543121829774993), (-0.1903006580851049, -0.18535589903664718, 0.21370864846043455), (-0.1903006580851049, -0.18535589903664718, 0.21370864846043455), 0.02890665002670108, 0.22671415834082945, 0.0045991328069665055]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.4046876636334305, 0.23447563905645355, 0.23751302166984836, 0.19218948363120505, 0.4535393677317791, 0.45624124945070893, 0.33522224029318654, 0.3387423095752232, 0.28615099998939847, 0.27874034539275694, (-0.0010298156369922846, -0.13803734549495758, -0.07274858138408166, 0.987677454925407), (-0.005379931939482973, -0.13799110538424988, -0.038770988539645765, 0.9895840346641404), 1.6106474828591335, 1.8139981275002806, (0.21292698079017064,), (0.6877031278108334,), (-0.23987830780927552, -0.007999825615217244, -0.5271870573033527), (-0.3027907800137666, -0.23207810072736837, -0.13993786124678634), (-0.3027907800137666, -0.23207810072736837, -0.13993786124678634), 0.027814832877768807, 0.21917790038931556, 0.004000659125626625]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.3971428395544041, 0.24273735754573209, 0.22146663404795766, 0.1670298115679961, 0.4577813905616791, 0.4459604583791728, 0.33952471588978733, 0.3317851370754619, 0.28615099997459476, 0.278776514549811, (-0.02889769508072292, -0.17121875568626707, -0.09139910688745329, 0.9804638431218804), (-0.03646606808566855, -0.16818204065991554, -0.06262917876872053, 0.9829853068321824), 1.6010259275423853, 1.800438530732449, (-0.39783579104409766,), (0.24819407913775204,), (-0.28699479263687167, 0.01149889078779773, -0.21217042586724735), (-0.40092481753358644, -0.25835237269981637, -0.1436791612407018), (-0.40092481753358644, -0.25835237269981637, -0.1436791612407018), 0.028081226351701554, 0.22135324822355698, 0.0027357461655629716]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4417311101947238, 0.27619301272027436, 0.2281816226559391, 0.20003274419380576, 0.47595543376492544, 0.45039604221659196, 0.35547220917990097, 0.3352106087796764, 0.2861510000961458, 0.2787600748509771, (-0.06193095494822577, -0.18851749635691545, -0.1071498986890382, 0.9741878914714709), (-0.0641372774729937, -0.18439563371394355, -0.07583907406264596, 0.9778009258148247), 1.5970131083250068, 1.8171484207155089, (-0.16707115899189778,), (-0.41145723354593006,), (0.1555467371730051, -0.027786490019529254, 0.07488701982232726), (-0.10665785776841956, 0.021160437360800134, 0.009015209567291243), (-0.10665785776841956, 0.021160437360800134, 0.009015209567291243), 0.029230922805903357, 0.2303229216580474, 0.0016071688683328932]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4640436119025166, 0.28567036242282356, 0.24010828939741113, 0.23822538749889854, 0.4808010023036709, 0.4572562165123868, 0.3596711953001062, 0.34087802141039203, 0.2861510000108031, 0.27869445895304523, (-0.08218001989238602, -0.17929350863335067, -0.11449598105858307, 0.9736473563449473), (-0.07282808294304165, -0.17674902995276023, -0.07689891250898398, 0.9785406794148297), 1.584107360933175, 1.815634602637995, (-0.001456015523846997,), (-0.010558367807661756,), (0.046719963079751646, 6.205149461179672e-05, -0.0001794737832386834), (0.008391745651900862, 0.03350895113083399, 0.00044855241927763665), (0.008391745651900862, 0.03350895113083399, 0.00044855241927763665), 0.02979148816566994, 0.23461284369712526, 0.0003029624900403758]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4641832113556981, 0.2856740434977692, 0.2402408961184646, 0.2384263801740862, 0.4808030166630127, 0.45732613240685355, 0.35966496841962586, 0.34094472232338907, 0.2861510000653223, 0.27869243523870063, (-0.0824855856165893, -0.17900647613698217, -0.11464380758985239, 0.97365784906599), (-0.07287012039783346, -0.17650935051810715, -0.0768979191692319, 0.9785811692242624), 1.583845156277945, 1.8154288537579362, (-1.1125683005459277e-05,), (-7.87161206830188e-05,), (0.00017301847680225807, 4.557948623672608e-06, 1.8280340580563112e-05), (1.677428473557638e-05, 0.0001114617755964583, 4.466916070824786e-06), (1.677428473557638e-05, 0.0001114617755964583, 4.466916070824786e-06), 0.029794774694923507, 0.23463974685896796, 0.0]}
