{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5532675541232408, 0.31713345622627725, 0.3527077053555426, 0.15983656959660836, 0.47615742716026177, 0.4943712561623607, 0.35721591309396106, 0.36979367903740035, 0.2861510000012263, 0.2779038900542957, (0.06377304018080408, 0.0045339293739696035, -0.04024966978065079, 0.9963773562716517), (0.008800916631099037, -0.00025553346772682646, 0.019411877284991955, 0.9997247420998143), 0.6643035103943533, 0.8987043497065962, (-0.9748946729417335,), (-0.3931826063024356,), (-0.14519236246683861, 0.009015467359591809, 0.05481645999017976), (0.0599452202360325, -0.11236971034604659, 0.04339733416964417), (0.0599452202360325, -0.11236971034604659, 0.04339733416964417), 0.03209939812306913, 0.25402815222241704, 0.0009815320815960108]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5253722765943727, 0.28928144398019934, 0.3224188964251742, 0.176038172272615, 0.47181595424679157, 0.4848833745497769, 0.35258978577246, 0.3605970997624895, 0.28615100000228433, 0.2767171724205339, (0.0803285730468651, -0.017018847417228488, -0.10413870127976524, 0.9911545707150738), (0.011503187922894568, -0.021979018530064516, 0.004803282330050771, 0.999674664095635), 0.6960681448046898, 0.9211738519266004, (0.07076536817327489,), (-0.10541841923610651,), (0.01841496474192613, -0.003160068966538716, 0.051276749532170804), (-0.0050238094279519314, -0.12267937071080598, 0.003941389377133768), (-0.0050238094279519314, -0.12267937071080598, 0.003941389377133768), 0.03071021108027887, 0.24332381701312672, 0.0004229842183744505]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.544254536177477, 0.31951132733119775, 0.31292330592621337, 0.18565445347007586, 0.4786499439910262, 0.4823424315824531, 0.36196525947440783, 0.3612174175007109, 0.286150999999627, 0.2763501063895582, (0.06109471296022931, -0.015613507842686995, -0.11681010998013479, 0.9910063114158846), (0.011171870536206158, -0.0217240771663096, 0.011724726116574024, 0.9996204119686869), 0.6720560059726173, 0.9210759000871597, (2.472732975082673,), (0.027920311486728917,), (0.04844596725213431, 0.01610599239406225, 0.0005593359571321566), (0.007736012845636169, 0.08391834667927436, 0.036112609947154185), (0.007736012845636169, 0.08391834667927436, 0.036112609947154185), 0.03257029976694698, 0.2579588185071653, 0.00046996581961610185]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.6825428935604858, 0.48859251672439774, 0.3137324751924511, 0.1979132770811855, 0.4884354092550508, 0.4813073973441916, 0.3925793915967382, 0.3634031758643029, 0.28615100000322047, 0.2734251434538324, (-0.01732453583161093, 0.014012931433808298, -0.1726196700568387, 0.9839587219873311), (0.023596986235119594, 0.002995143224145488, 0.022769811413026534, 0.999403898397316), 0.5965284482868113, 0.896581465110152, (4.277587915224157,), (0.05170742729968946,), (0.13606515588156234, 0.06482178836874292, -0.2881504821409962), (0.013601323401196271, 0.33550469852294235, 0.06584612846820881), (0.013601323401196271, 0.33550469852294235, 0.06584612846820881), 0.0392315142910968, 0.31037686763373695, 0.002192539489379259]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7976620164242566, 0.6193217191863682, 0.30602267784161924, 0.23477497983906298, 0.45176405019500826, 0.4752686294102523, 0.3939491007909757, 0.36130606707511564, 0.286151000000533, 0.27006649310458636, (-0.08133367984777115, 0.014036004786273796, -0.2079249906842044, 0.974574960493145), (0.01946660163054398, 0.009138388802530244, 0.030557363546881783, 0.9992708027897163), 0.6290406332754812, 0.8280426844363948, (2.5081148157502855,), (0.43503701740197936,), (0.422850977414465, -0.04243312702472288, -0.5449595015557424), (-0.026247656522210967, -0.20247413017351096, -0.04894422202056565), (-0.026247656522210967, -0.20247413017351096, -0.04894422202056565), 0.04403522751039272, 0.3509519571035492, 0.004607446427667077]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.8767886775731776, 0.6821765904983488, 0.30176450573490354, 0.27132944836778194, 0.44816309301003165, 0.4769069670571888, 0.4185814128661451, 0.3640710226015173, 0.2861510000025253, 0.2706248864477532, (-0.1347896592694275, -0.02228890981829971, -0.1734716894948307, 0.9748933959224474), (0.00040429412860036015, -0.007907726887127901, 0.03637161885359344, 0.9992681995555203), 0.63682155252575, 0.7565029741841186, (0.16506413212969678,), (-0.36916399247722237,), (0.5632283156510292, -0.03195283474895337, -0.6408083704065497), (0.0106653378805259, -0.20336158071243127, -0.12132281096054047), (0.0106653378805259, -0.20336158071243127, -0.12132281096054047), 0.05017727908863564, 0.4012263193190374, 0.0060468804291701796]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8841464036431023, 0.6871271502478006, 0.3084887070480879, 0.3023847575877735, 0.4484788995069542, 0.48099536684580735, 0.4253217213708698, 0.3672952691398701, 0.28615100000549887, 0.2713045239698408, (-0.11808524280314027, -0.05740933879415362, -0.18619376803878504, 0.9734530603704671), (-0.016722332716292913, -0.03727958258479722, 0.03032997306183665, 0.9985850959696895), 0.5656704450381664, 0.6870731273666508, (-0.41269930961340967,), (0.517405644813833,), (0.2666058898312119, -0.060089365364929634, -0.5151930864596966), (-0.09919205825217262, -0.547824461377441, -0.05980186431606086), (-0.09919205825217262, -0.547824461377441, -0.05980186431606086), 0.051923879720641025, 0.41368881333035934, 0.004089060563441094]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.8229584726074956, 0.6804502946040808, 0.27946976876824403, 0.2890055327277906, 0.442785731342876, 0.44945174596059856, 0.41464462687039544, 0.3498406958935823, 0.28615099999323235, 0.27086384268453834, (-0.07814210238674517, -0.13371541428189143, -0.22381408626859506, 0.9616010896949745), (-0.03581043378197024, -0.1078897777479376, 0.016869994944895238, 0.9930603560401542), 0.49952054044842514, 0.6266350823403277, (0.03055422199008613,), (2.6557169778033396,), (0.21268632925730588, 0.04402357150497722, -0.19861266607103065), (-0.014948019043992523, -0.7811224230495966, 0.1327306364586464), (-0.014948019043992523, -0.7811224230495966, 0.1327306364586464), 0.05016741605827732, 0.398458198962121, 0.0021305772184060687]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5963985067765337, 0.6460910739888355, 0.28769103493393294, 0.24560049028831324, 0.4146597880414235, 0.33056539146262803, 0.3827884723781099, 0.2980649738572732, 0.2861510000957229, 0.2718056317461493, (-0.007647783256528849, -0.1984547678101711, -0.21620298690689546, 0.9554694611530361), (-0.04459982870614448, -0.17208839149998004, 0.009770554167248086, 0.9839594087342826), 0.4593899589341806, 0.5509566739711323, (0.3579945287581471,), (5.257180400645514,), (0.03948293538369873, 0.07931392210617, -0.23068683865316675), (-0.04125781764814129, -0.3584137927545756, -0.05102243990072661), (-0.04125781764814129, -0.3584137927545756, -0.05102243990072661), 0.04910850032483018, 0.38943475529081184, 0.0018886900740394885]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.28502726865194666, 0.5469095016479463, 0.4321254327106213, 0.2215966260027549, 0.33402462269911937, 0.2433769443441734, 0.30055426419722736, 0.26250120089135864, 0.2861510000224984, 0.276839821854962, (0.0016564358511016283, -0.2075912227611866, -0.10049082046008109, 0.9723721606212108), (-0.05121978283225249, -0.1916287715400584, 0.007124899119774392, 0.9800941478732006), 0.43664811312140844, 0.541276424184214, (0.6554710789768986,), (1.8143324035982369,), (0.1476608700602476, -0.10244939092310441, 0.245093777054219), (0.06033583836460072, -0.09926051147604006, -0.0637582252591846), (0.06033583836460072, -0.09926051147604006, -0.0637582252591846), 0.04037806382511152, 0.31940212172205956, 0.0024186381132262854]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.15582070157759265, 0.4739213824759318, 0.47186020552916247, 0.22590799817854412, 0.24967006291382252, 0.23746152608097973, 0.24280136221584153, 0.26052051996940595, 0.2861509999753306, 0.2781349383236059, (-0.004970315416333372, -0.19657189645574621, -0.040273607002165854, 0.9796125702599796), (-0.05292678615595186, -0.1875166847336173, 0.01864093633256194, 0.9806292569337048), 0.4849890883876878, 0.5666591328961702, (0.22297929418602166,), (0.07825616976143271,), (0.13433485676816181, 0.036307201021601766, 0.5595513292932595), (-0.021511262834098523, 0.15396602720274577, 0.0846112854996995), (-0.021511262834098523, 0.15396602720274577, 0.0846112854996995), 0.03551617551410389, 0.2812699146498133, 0.003854827509078646]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.14399570572907167, 0.4724163886294825, 0.48434940320100545, 0.2696753606908838, 0.23708854324390616, 0.24898138726625887, 0.2496330524605665, 0.27460147293904547, 0.28615099996734905, 0.2771954182443636, (0.017927148532170974, -0.1813525751812669, -0.06040654741435134, 0.9811414541164253), (-0.04176112183077663, -0.17241341749309033, 0.034354409065015, 0.9835226030766988), 0.5298500349998023, 0.6018077425907267, (0.11939313649736175,), (-0.17095046452435553,), (0.051162255923931636, 0.001565515059331101, 0.4576108100645312), (0.07339521170100007, 0.11149690411508635, 0.03065851892192173), (0.07339521170100007, 0.11149690411508635, 0.03065851892192173), 0.03753151426207388, 0.29770327963301085, 0.0031677452635569788]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.14921013489102372, 0.4671145416997498, 0.4721408477972768, 0.31085641739196235, 0.237423356916234, 0.2439055165660325, 0.25974855811489983, 0.27953340759654083, 0.28615099997375343, 0.27530350618589766, (0.06297488906259499, -0.16683108379550476, -0.10945429155772193, 0.9778188544263247), (-0.028443937756944246, -0.16014212805861347, 0.02876194269332367, 0.9862336753020048), 0.5527158307215959, 0.6267383752427331, (-0.1009899886722126,), (0.04966008711070307,), (-0.10793955922980226, 0.016101268796162586, 0.32834030118147856), (0.06302364970213566, 0.19175937450572592, -0.00038685924487288594), (0.06302364970213566, 0.19175937450572592, -0.00038685924487288594), 0.04052721812869705, 0.32229185915474934, 0.0023723660479178987]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.14892357777167384, 0.4602330158408567, 0.46653666872761107, 0.3087160369834416, 0.23412419692874561, 0.24176799809786115, 0.2620711030675428, 0.28490962857480795, 0.28615100007452043, 0.27546748206582977, (0.06964192320079537, -0.1505161082162356, -0.11780113371591103, 0.9790829156259588), (-0.016861986816137094, -0.14757983488771106, 0.018983522247914348, 0.9887140539944497), 0.5818524732046554, 0.6566853125717512, (-0.09088128978349888,), (-0.01032832234817511,), (-0.10089377458207677, 0.0060180497103874235, 0.28494123098583723), (0.07434530766129396, 0.11840147069110141, -0.027210192142943943), (0.07434530766129396, 0.11840147069110141, -0.027210192142943943), 0.0422805813439509, 0.3361084095351785, 0.002068868735819912]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.14822472415324117, 0.45968396275297846, 0.46564583290983996, 0.30532729322322766, 0.23404733332979383, 0.24149946961784424, 0.26160816813473114, 0.2871793476999562, 0.28615099999749766, 0.27579673877406136, (0.07019542699473409, -0.1376489831632567, -0.11868819776627743, 0.9808111974389095), (-0.008633769861204742, -0.13735930496476634, 0.01336956923855889, 0.9903832273459536), 0.6033911473310246, 0.6777680772949357, (-0.043225921670658966,), (0.010834654396796156,), (0.022589578036741036, -0.0037939883379298064, 0.20052232579439125), (0.048899292480287807, 0.1478362490626812, 0.03875992052005436), (0.048899292480287807, 0.1478362490626812, 0.03875992052005436), 0.042616260969969316, 0.33857458891742737, 0.0014503189966178665]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.15411683475445587, 0.46498276688526946, 0.4751811364896694, 0.296192247752203, 0.2384156248348545, 0.2484657700127961, 0.261518541770592, 0.2921245116039303, 0.28615100003901334, 0.27777764680231815, (0.04234301177082869, -0.11875593905875007, -0.046430298808847706, 0.9901413064087197), (-0.004809009321413509, -0.12035509897468423, 0.02437521244056421, 0.9924009423042245), 0.6153288164168287, 0.6940115061231293, (-0.2917121927422277,), (0.40744792119774725,), (0.07184048049465847, -0.0021820531136144167, 0.15634096537491582), (0.02781709993679166, 0.14133576227867417, -0.022744849508998886), (0.02781709993679166, 0.14133576227867417, -0.022744849508998886), 0.04274347777250463, 0.3386377373704899, 0.0012018898510705981]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.1650631254756404, 0.4560636500526003, 0.48169565436815365, 0.29265040964836764, 0.24326587409140027, 0.2722685942499713, 0.24843551887635265, 0.3001063012786857, 0.28615099998360133, 0.27855264649770395, (-0.02575637691303401, -0.12531680454064767, 0.06279586232701899, 0.9895830033859067), (-0.0037244540638602525, -0.12516193412247006, 0.021813363633531275, 0.991833028337968), 0.6310304130747629, 0.7179311503934813, (-1.6386705891173259,), (-1.0534254393494211,), (-0.07464434745417799, 0.01073511358164212, 0.13174656936135096), (0.08403078206171852, -0.3160372589658235, -0.055620274206502285), (0.08403078206171852, -0.3160372589658235, -0.055620274206502285), 0.04151993177415067, 0.32853500141690833, 0.0010185427294402817]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.28107079078887903, 0.3502225862766568, 0.3839618562993436, 0.2981098478585181, 0.3500442309719464, 0.34783135206151533, 0.29426999208423127, 0.3140647072200624, 0.2861510000546858, 0.27830186759070297, (-0.03512753457883907, -0.16487876660158976, 0.06710606038748447, 0.9832475144195345), (0.0007734412135378973, -0.1645266161470949, 0.010878575175767052, 0.986231892857924), 0.6078102318257049, 0.7582850197315231, (-7.547970113540099,), (-8.004299080423312,), (-0.09123792226102373, 0.011655360070977469, 0.22886834572732834), (0.10097942019802585, -0.4101286273834433, 0.01237933440777557), (0.10097942019802585, -0.4101286273834433, 0.01237933440777557), 0.0396578039642462, 0.3131964796290337, 0.0017604035998412002]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5665107101583995, 0.3260463892089607, 0.33024429718039516, 0.3098824263683513, 0.4881205495879452, 0.48854178956184324, 0.3646469854596275, 0.3647232633088272, 0.28615099995199716, 0.2785462449860441, (-0.018780677229780874, -0.19028417645173465, 0.03644127212141287, 0.980852056063887), (0.012079373535128163, -0.18903475801876798, -0.004855642226262888, 0.9818755711587813), 0.5509192388655461, 0.8603144723869159, (-0.5341530415581446,), (-1.812075885942994,), (-0.02751623589126567, 0.016339580222276925, 0.020394682393076378), (0.03491237497714778, -0.009675088375789955, -0.06987834241210426), (0.03491237497714778, -0.009675088375789955, -0.06987834241210426), 0.03175987321914136, 0.25037896922693237, 0.00043439847106385905]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6058436744197557, 0.3363555351318795, 0.3148728123731425, 0.3115930186539005, 0.5025388596112561, 0.4878349490557193, 0.3801167457195706, 0.36313034500269736, 0.28615099996363774, 0.27863001367618995, (-0.00858316071254328, -0.1859102208969843, 0.030605861015922862, 0.9820363059215789), (0.016657950466315578, -0.18422188712755064, -0.006585599419491222, 0.982706018560269), 0.5496684660850882, 0.873745827848782, (-0.044431593525022926,), (-0.048225562417859844,), (-0.19546283234760578, 0.0033248192527361663, -0.11927359228392781), (-0.03874683355597245, 0.2182780501185306, -0.04792366911480815), (-0.03874683355597245, 0.2182780501185306, -0.04792366911480815), 0.03319339380726164, 0.2614264688840545, 0.0014638655396887238]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5641997646856088, 0.3215736379894132, 0.29825439403342535, 0.29937686135978164, 0.49141600187258294, 0.48041126931616257, 0.3696551483294456, 0.35699567518987757, 0.286151000016446, 0.2785989308745755, (0.0012559490376386042, -0.1510620239794656, 0.028224270233754303, 0.9879813043535695), (0.020917110659316222, -0.1486891535849462, -0.014977353636300279, 0.9884113929650055), 0.558122730066262, 0.8588708458309138, (0.8152670474572649,), (0.2284218401118013,), (-0.2976806987165162, 0.04245311304070157, -0.35558654335239087), (-0.08352563404896912, 0.6090591047302438, 0.001260818687041774), (-0.08352563404896912, 0.6090591047302438, 0.001260818687041774), 0.03185072462475509, 0.2511084628565081, 0.003148771068580637]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.45074065770660454, 0.30352623014278896, 0.26979708331343016, 0.276611111518166, 0.4505751255911855, 0.4507496553110528, 0.344462828109999, 0.34184169131146896, 0.28615099998598276, 0.2786279139094312, (0.00436487140707732, -0.092540578884433, 0.03556766910820526, 0.9949948045710231), (0.012958606644508147, -0.09094651174850443, -0.008719479241592701, 0.9956662102661795), 0.5389453140635732, 0.7797782233107113, (2.6434335968641145,), (2.2419150291757424,), (-0.057656426706158295, -0.05573184449830884, -0.5345345146328103), (-0.22473671209806506, 0.31725485029782124, 0.12366957192192847), (-0.22473671209806506, 0.31725485029782124, 0.12366957192192847), 0.032664336363887644, 0.25769644129626845, 0.0038831472814514554]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.2824953989033562, 0.30727144318112415, 0.24975249736246596, 0.25069523932649146, 0.3897091089910876, 0.36556601926090576, 0.31307900399970195, 0.2988483312442079, 0.2861510000055025, 0.2785806059118553, (-0.00902307950977319, -0.06667018214642897, 0.04587234857625678, 0.9966542693096339), (-0.0022790225631676895, -0.06711873917732093, -0.002636991596448096, 0.9977172686722586), 0.49993164229214215, 0.6438976443404387, (1.9798234563909392,), (2.5258687925750993,), (-0.21156364135174027, -0.01626974775050576, -0.7296932001921689), (-0.08811562274831436, 0.1373837983123163, -0.16139065698929228), (-0.08811562274831436, 0.1373837983123163, -0.16139065698929228), 0.03538080274255469, 0.28037647387751824, 0.005160940790301144]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.19271606803239807, 0.31881512298127246, 0.25027026005737707, 0.23556143274993477, 0.3562576597185711, 0.3026656598561592, 0.2917831875509255, 0.26170692710447097, 0.2861509999916711, 0.2784900593606279, (-0.02493494316680829, -0.06167760704274126, 0.03674955630564522, 0.9970735853463355), (-0.012204619998861533, -0.06418534769744491, -0.017311036425528024, 0.9976901226281466), 0.47294378754698757, 0.5665153123871831, (0.8224070198173389,), (0.3940346330641125,), (-0.2386429905561433, -0.03857014086515967, -0.5534365592214089), (0.08501054658830122, -0.2216012939355709, -0.11136030197747498), (0.08501054658830122, -0.2216012939355709, -0.11136030197747498), 0.03440689416788644, 0.2720918776508071, 0.004290295350131051]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.19635289521892635, 0.3165530289911, 0.23462445013549776, 0.2198191959675703, 0.3528292404751084, 0.2855262054499789, 0.28811052468417647, 0.25117456440058467, 0.28615100002793, 0.2785114944129792, (-0.03676915963475488, -0.06857037351652001, 0.026327236393907202, 0.9966207951871259), (-0.01853422820477631, -0.07249433546904575, -0.024585764853946552, 0.9968934716790468), 0.46060968261776847, 0.555282060769431, (0.01686005782219329,), (0.026097462575912427,), (-0.008856144492132232, -0.0006782643840895218, -0.011810511650095437), (0.006874885610572178, -0.031490353688564426, 0.0030910726625776267), (0.006874885610572178, -0.031490353688564426, 0.0030910726625776267), 0.03390465408574673, 0.2676612372577311, 0.0]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.19635289521892638, 0.31655302899110005, 0.23462445013549774, 0.21981919596757032, 0.3528292404751085, 0.285526205449979, 0.2881105246841764, 0.2511745644005847, 0.28615100002793, 0.2785114944129792, (-0.03676915963475488, -0.06857037351652003, 0.026327236393907202, 0.9966207951871259), (-0.01853422820477631, -0.07249433546904575, -0.024585764853946552, 0.9968934716790468), 0.46060968261776847, 0.555282060769431, (0.00019880845175360295,), (0.00018939433055764577,), (-6.885490003642863e-05, -9.266230866882788e-06, -0.00012009692724065365), (4.282117864660717e-05, -0.00018897527734103658, 1.4777961135241012e-05), (4.282117864660717e-05, -0.00018897527734103658, 1.4777961135241012e-05), 0.03390465408574674, 0.26766123725773117, 0.0]}
