{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.41743717718145934, 0.3374389170437494, 0.2752101296457553, 0.346171252873659, 0.26341992417150567, 0.4656386685260498, 0.21791914598556633, 0.34103173210640897, 0.286150999983617, 0.2777793478683444, (0.02444751845761386, -0.002796003772204433, -0.16303194945804883, 0.9862000152506021), (0.025579983540193425, -0.01050031534264615, -0.07159580599560621, 0.9969172917515882), 0.3739834818983972, 0.3322101254765805, (1.2809981027016404,), (-0.7703362799808995,), (0.2636232756181803, 0.09248795133107719, -0.022524049840457448), (0.03646298831992603, 0.2592364679557781, 0.3614254328098903), (0.03646298831992603, 0.2592364679557781, 0.3614254328098903), 0.025822723907604914, 0.20066636949688876, 0.0022639591248373365]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.32404120415592985, 0.3335505895311518, 0.33252357469049915, 0.34800762842966126, 0.20357841549908023, 0.4524956443168261, 0.18150860695869653, 0.34340575555759734, 0.2861510000015414, 0.27814414039114865, (0.04721569606515454, -0.005716100238192866, -0.1394234679342807, 0.9890311693299222), (0.038196276890828246, -0.012779895975158764, -0.06532279317577125, 0.9969885989428166), 0.4114507177481601, 0.25134639271572173, (1.1193413348395382,), (1.2276828593067974,), (-0.14579240219518716, 0.00183471001941691, -0.15142675250418336), (-0.02288530467600859, 0.1901004048133482, -0.1774742155255562), (-0.02288530467600859, 0.1901004048133482, -0.1774742155255562), 0.0263476259416114, 0.20494056356813842, 0.0014213744714541008]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.37086234781429384, 0.3172211628693408, 0.4365127502485614, 0.3484647589438784, 0.18173207011372844, 0.5187588771732907, 0.15456101499682903, 0.39745568618446236, 0.2861510000056813, 0.27868719406051523, (0.039304955796625345, -0.0018477499739168138, -0.12010253806258694, 0.9914982552212025), (0.024600795125600452, -0.0008262001093833337, -0.0853827633446796, 0.995613980028835), 0.42528027073356484, 0.2631087564628458, (-0.05084721120710907,), (-0.1767747299566624,), (-0.15445861046826515, -0.0034721203634811054, 0.03950785676182393), (-0.31161253859179455, -0.7417304045629102, -0.17493284528339836), (-0.31161253859179455, -0.7417304045629102, -0.17493284528339836), 0.02764647828743544, 0.21494008609969825, 0.002081909510610441]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.45542146510881315, 0.21748296947118, 0.43096594165125723, 0.34648090713767904, 0.22527586582119244, 0.5184889959394399, 0.21461438383158557, 0.39667651910467056, 0.2861510000065332, 0.2787673322014463, (0.004907424067465487, -0.11114210592109582, -0.11397102995012398, 0.9870431483536277), (-0.014802523856471251, -0.10572802737455071, -0.09068595923142041, 0.9899616073396132), 0.3970414696185512, 0.38347146600146603, (-2.3396995179632833,), (1.550739473954185,), (0.13264426189942136, -0.00784803214300754, 0.36162834931471216), (-0.03683222238032381, -0.49406107434027746, 0.009363074126056425), (-0.03683222238032381, -0.49406107434027746, 0.009363074126056425), 0.03526012349608298, 0.2732543840754129, 0.0025971849959496437]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.919976568904253, 0.273137751177034, 0.6638863095691264, 0.4986425380724835, 0.4507551959139348, 0.6383511248600162, 0.3546536937055988, 0.5094636515339119, 0.28615100003683325, 0.2787612260191112, (-0.019143282700686097, -0.1095893744883551, -0.10796669078263041, 0.9878752882506929), (-0.022212938626251295, -0.1081286119828505, -0.07671032871747312, 0.9909045072032654), 0.37158909553510727, 0.5245815840865105, (-5.646247958926165,), (1.7340136159344033,), (0.31021292128805183, -0.23747069857221687, 0.9824871408165549), (0.17011788769877814, 0.05999007181190758, 0.1026034101240206), (0.17011788769877814, 0.05999007181190758, 0.1026034101240206), 0.0504153182882348, 0.38729013682425684, 0.0073003972705165945]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0306449656462702, 0.36425022537056434, 0.7126627130609119, 0.5142936513800639, 0.5051966681552537, 0.6466390843255955, 0.38892673203544753, 0.5227844833204867, 0.2861510000315273, 0.2787744354490446, (-0.04380101932896086, -0.07913814536918999, -0.1048930712018314, 0.9902368672650972), (-0.03571208890726683, -0.07892019400280827, -0.07637838981311044, 0.9932133539990592), 0.41012358058133264, 0.5753154700630451, (0.2426419120544822,), (-0.47046417613814334,), (0.11735941554017872, 0.16500254645985724, 0.9359787839203254), (-0.01151553266692033, 0.3164373900134871, -0.1752291650703875), (-0.01151553266692033, 0.3164373900134871, -0.1752291650703875), 0.05325144504302859, 0.4054152990353556, 0.0066701701439317385]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9768504345661221, 0.3103751521883899, 0.6979309233329833, 0.36906983457733883, 0.47798445498289105, 0.6547697648014387, 0.36256614263439607, 0.5223518757412298, 0.2861509999948363, 0.2787167193215415, (-0.031961298191335065, -0.08933834429403958, -0.1256565022272345, 0.9872923286476009), (-0.028198234752794468, -0.08877275123428535, -0.0902072055114922, 0.9914039002810504), 0.41069510839369233, 0.5696322722381334, (0.7898949706878707,), (-1.7864645178132028,), (0.08001296126896223, -0.13543139756759298, 0.2374091999010053), (-0.2840995173800957, -0.6542968792105622, -0.23402765266819958), (-0.2840995173800957, -0.6542968792105622, -0.23402765266819958), 0.048581001660349316, 0.37073827968631295, 0.003229870652256139]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6503283376634926, 0.2730656418120446, 0.4079129408581981, 0.33239898821276004, 0.4652281818256612, 0.5196218459458429, 0.3555275756836928, 0.4070698665554194, 0.2861509999721209, 0.278415286971427, (-0.024783899994500255, -0.1847227203743719, -0.15204782585670654, 0.9702791148842268), (-0.060107104905405384, -0.16798194524902801, -0.10579450734965007, 0.9779429187347952), 0.33707144466746375, 0.5307950058343716, (0.26979229234501406,), (0.2702297459995743,), (-0.12309372747771051, 0.12718317866433268, 0.24401966810910344), (-0.5630192320818214, -0.6753018291205878, 0.4159475802515174), (-0.5630192320818214, -0.6753018291205878, 0.4159475802515174), 0.037155374256077574, 0.27534896321560787, 0.0033794562289617544]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.537870824656919, 0.2657860095881709, 0.3244559152285163, 0.42996355279633197, 0.46702524642890875, 0.49488157733882293, 0.3548747392408335, 0.38071226430840255, 0.2861510001050984, 0.27864463876693524, (-0.04853341349812082, -0.2447319604318736, -0.11253110237397101, 0.9616557881522431), (-0.0754923883222342, -0.23254269088359197, -0.08064975436000262, 0.9661514926082533), 0.3094261123445411, 0.5597779371858913, (-0.9702830903708932,), (-2.259788251190834,), (-0.1044851726877019, 0.22687002490488367, -0.15043396941444337), (0.08230276805148422, -0.4993641248941239, 0.17581553918630294), (0.08230276805148422, -0.4993641248941239, 0.17581553918630294), 0.033917700426297, 0.24357425668791569, 0.0024522716759605165]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.47857771965301293, 0.24253757202950224, 0.29840793622779344, 0.38818657565341447, 0.45870290949401976, 0.4861550707832173, 0.3418910636663474, 0.3658710595360233, 0.28615099983628045, 0.2787753295225099, (-0.03671873895335136, -0.2794232879554926, -0.07945865319713527, 0.9560723236730146), (-0.052921248835942986, -0.27434959481393434, -0.05452922394557826, 0.9585026811980223), 0.30616895558523205, 0.5445969891284612, (0.08409108810989911,), (0.025111432423137202,), (0.0006637899522976794, -0.046984560276427396, -0.06313604007106852), (0.2474683470359054, -0.44451409418416304, -0.062343492370022416), (0.2474683470359054, -0.44451409418416304, -0.062343492370022416), 0.03070328766014218, 0.22903205845407523, 0.0006415377040283975]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.47337937781940087, 0.2446768258999542, 0.2949724492573927, 0.37762142699815177, 0.4592410482473108, 0.48468844462475735, 0.34418917413656197, 0.3659415199334431, 0.28615100011723105, 0.2787633980211351, (-0.016606114769697047, -0.2955833753835687, -0.07907612000656203, 0.9518738989801903), (-0.031096437591730985, -0.2929933452424906, -0.051263188445863035, 0.954220468353992), 0.3051322386678098, 0.539531674787482, (0.22513165619246944,), (0.178747577149973,), (0.18682179253198555, 0.0003463963378338419, 0.300722003042696), (0.24015478903403023, -0.015339429618080642, -0.02490416169944494), (0.24015478903403023, -0.015339429618080642, -0.02490416169944494), 0.03123098051457711, 0.2393689476598141, 0.002348474018140112]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4642265643282787, 0.23851252166822728, 0.3038775685144702, 0.38463448297823705, 0.45367267238251124, 0.4881276353498406, 0.3414346173168064, 0.37149039473702367, 0.28615100001461025, 0.2786137737354965, (-0.00081375540060624, -0.29112326019556606, -0.08063964369874192, 0.953266444105751), (-0.01982448266472023, -0.2891318723851, -0.03866927787408496, 0.956277996096959), 0.30689014575337153, 0.5423215187572679, (-0.21200791881804812,), (-0.04616847021972754,), (0.3739205623912125, -0.07507940707257747, 0.5821197623229495), (0.24440861376017287, -0.03183033112980915, 0.20206190226472343), (0.24440861376017287, -0.03183033112980915, 0.20206190226472343), 0.03169135075709376, 0.2460609014804644, 0.005010783744004033]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.46868602952001004, 0.2442433140059622, 0.3068669912559556, 0.3807194190925388, 0.45681292303449467, 0.49069518357518566, 0.33967890954185953, 0.3738049340818193, 0.28615100003514266, 0.2785503479476498, (0.0046980336072107685, -0.2903545464358963, -0.0664122970917474, 0.9545810734199208), (-0.01408516676744212, -0.2889310536793848, -0.018889728608215587, 0.9570478503578509), 0.32681644264328025, 0.5584120033778488, (-0.6528215968240867,), (0.12252538418465406,), (-0.05417364810973516, 0.040802247165585816, 0.3869562524116591), (0.028690431026262616, 0.010670624124880767, -0.07609749282856657), (0.028690431026262616, 0.010670624124880767, -0.07609749282856657), 0.031051271709116125, 0.241579551418525, 0.0027149328833097814]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.47682207726924275, 0.25886093608945476, 0.2861507931984158, 0.3851910934852338, 0.4670024820449456, 0.48070089845230674, 0.34609578736717983, 0.3639743875053775, 0.2861509999817731, 0.27872276112406247, (0.008349529816841367, -0.2779863975410165, -0.05752051935694467, 0.9587916198678574), (-0.0007963464215250541, -0.2785475876385834, -0.022599823683732954, 0.9601137709530938), 0.33124492445329884, 0.5727183128819626, (-0.04471935796092718,), (0.09752146440075755,), (-0.0911044927819971, -0.0020066334222367138, 0.25929024402710316), (0.04221221247959463, 0.21152552254007917, -0.22187039043324386), (0.04221221247959463, 0.21152552254007917, -0.22187039043324386), 0.030635744706876696, 0.23877053800228681, 0.0019952374572818434]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.47821389198247105, 0.25616454832318525, 0.28103034714345604, 0.38018970645913525, 0.46618054371074913, 0.47595530973396055, 0.3464521734423495, 0.3648495709985919, 0.2861509999922535, 0.2787937257205744, (0.016865900691088277, -0.25156205253505265, -0.07290771621131235, 0.9648388061963351), (0.012364078090915782, -0.2536003787266709, -0.04582339358919384, 0.9660211706266133), 0.3506140296571588, 0.5922900123632318, (0.35542959736246466,), (0.8076992670344969,), (-0.20332469591357522, -0.061197469378074236, 0.20809961092462345), (0.07006360510351084, 0.3961645419163529, -0.4165120968220601), (0.07006360510351084, 0.3961645419163529, -0.4165120968220601), 0.031996326361221725, 0.2498410967873249, 0.002016008354682521]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.46793388853450324, 0.27508140499913936, 0.2702160085121426, 0.37454480264582046, 0.4377928069696591, 0.464817015833859, 0.33859703702103183, 0.35819121092627654, 0.28615100006077177, 0.2788462786790725, (0.035221528365557475, -0.14748496019851393, -0.10112637300506086, 0.9820139633453573), (0.039955605315560895, -0.15162573836127813, -0.08342341941643795, 0.9828417743932335), 0.34868651488925323, 0.58340107469804, (5.247340254406392,), (-0.449368876025839,), (-0.36449497981535056, -0.024639198967141018, -0.09207776717798195), (0.08263045073548064, 1.5270524947659745, -0.4654183782728757), (0.08263045073548064, 1.5270524947659745, -0.4654183782728757), 0.03481691092215791, 0.2704473155060429, 0.0030957901308902715]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3677462550114037, 0.33519079274540753, 0.22697470366061107, 0.4103400245900572, 0.24028572468479586, 0.42475288766889263, 0.2086396995548373, 0.3045544857788089, 0.28615100003077365, 0.2787993753925848, (0.06765144224133092, -0.017424460574733517, -0.11769182433968116, 0.9902009647776635), (0.062125064833054154, -0.020972415006340495, -0.09231868047545765, 0.9932020687546209), 0.47098912077149013, 0.4773255854691857, (2.199598148706568,), (0.05174941867401688,), (-0.17597190539234797, 0.047564594718109095, -0.4619027391107649), (-0.055081718428676915, 1.0026210553869574, 0.22102428315290784), (-0.055081718428676915, 1.0026210553869574, 0.22102428315290784), 0.023930410861841563, 0.18383838114258522, 0.0034276233780085384]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.43453585242421455, 0.39202151516113964, 0.2261269902531328, 0.5309919844705882, 0.19171546580610077, 0.35830518791551647, 0.12539082264121584, 0.2407629311785181, 0.28615100001286536, 0.27867005615755897, (0.056306104577394885, 0.05244889174645627, -0.11537074043587023, 0.9902166107855265), (0.05720292075181678, 0.04585976874487159, -0.07469815576933844, 0.9943898426435288), 0.534502394335457, 0.3547318034063225, (0.08687170568629218,), (1.6678826790009482,), (-0.030290225616652667, -0.2907706400676779, -1.2992973267642756), (0.052142872673954795, 0.5871420309008898, 0.3468021496188435), (0.052142872673954795, 0.5871420309008898, 0.3468021496188435), 0.012776580581855613, 0.09740821352874704, 0.008858703759040278]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4113291313425363, 0.3755901871774297, 0.1619380431967804, 0.5306805777845478, 0.18735602790949174, 0.32070053704771245, 0.12831571904931546, 0.20930553101141972, 0.28615100003243776, 0.2785786060232564, (0.051502502063195094, 0.14883046028771513, -0.12074520009520638, 0.9789919938660457), (0.0716272169018274, 0.13628779927055223, -0.07775781615886415, 0.9839561271680708), 0.4254803897968432, 0.34606760588374486, (-0.04316921699587894,), (-0.2488341680924028,), (0.09478947756231072, 0.02017865107500117, -1.3292639318102728), (0.19662971247913402, 1.465313098359662, -0.059201603091834545), (0.19662971247913402, 1.465313098359662, -0.059201603091834545), 0.013810251878781678, 0.10421013707876177, 0.009336901460883213]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3669426356997908, 0.31780747715012936, 0.15431274144388224, 0.3921409009847385, 0.18438387800402462, 0.3153809272671458, 0.14086310783947384, 0.2025694551638975, 0.28615099997006227, 0.2786351757153526, (0.028176859648321895, 0.26166767003953767, -0.10934733294032355, 0.9583623581575726), (0.051702374622458074, 0.25380046220203717, -0.0724277738828516, 0.9629458560047589), 0.3854247759307397, 0.3769929653509893, (-0.8841467466005685,), (-0.2465917739257139,), (0.0624505964414001, 0.17688014526373147, -0.5113569267997937), (-0.21969993796668413, 0.14785788001105674, 0.029585353210392393), (-0.21969993796668413, 0.14785788001105674, 0.029585353210392393), 0.014780492834047037, 0.11273715155221051, 0.004045315556686139]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.2960690017212512, 0.23567267939694217, 0.15200321238993025, 0.3890674006916269, 0.19165136277226388, 0.3189434525355257, 0.15741464641413655, 0.20463002598455676, 0.2861510000111373, 0.27868124482282425, (0.04306095760111863, 0.13635206007231798, -0.09155216958869944, 0.9830081530539391), (0.044211271412134996, 0.13242511208426738, -0.05258159108640877, 0.9864317677028257), 0.3992354506273874, 0.38528137195254325, (-0.0057271388113781015,), (0.015142746056921555,), (-0.3582286381741218, -0.07315894911858742, -0.017356921490146702), (-0.2609112272930039, -2.3183682455257797, 0.1780150064308544), (-0.2609112272930039, -2.3183682455257797, 0.1780150064308544), 0.016102771819242353, 0.12325074890857723, 0.003079992046004141]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.2961289451216633, 0.23982796629170475, 0.14768391624855087, 0.4261480221931277, 0.18395124635741414, 0.33220657457485075, 0.14295942537254447, 0.2200526522439926, 0.2861510000045645, 0.27866614227147685, (0.06066697719092737, -0.10935530339236349, -0.05997905248683499, 0.9880103005208237), (0.043431767666318614, -0.11397976983053594, -0.02218231709615989, 0.9899397851630023), 0.47528900169419264, 0.3645955103533303, (0.060628570213655815,), (-0.38761462399764485,), (-0.3039137095409438, -0.025206517306175395, 0.515823172591294), (-0.07663034408235067, -2.1428978587471543, 0.4199613913894541), (-0.07663034408235067, -2.1428978587471543, 0.4199613913894541), 0.016102594625571787, 0.12266965107043663, 0.004313579568818719]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3018069691324861, 0.24864020386800412, 0.1371906808880578, 0.4300173465068785, 0.18264676430300117, 0.3515922228891835, 0.13622205575471188, 0.2383375155015654, 0.2861510000596737, 0.2787030057537585, (0.04838335364504504, -0.2549411135391299, -0.02324983599037964, 0.9651357924477044), (0.025875140292262885, -0.25817622725701994, 0.0074051651707362776, 0.9654271678637389), 0.5608826609952111, 0.4044415739042958, (-0.07119221100764352,), (-0.3026667052984894,), (-0.3483787623475866, 0.06933269393022781, 1.0268298608853923), (-0.270918284886373, -0.6557995455679285, 0.06720080741028421), (-0.270918284886373, -0.6557995455679285, 0.06720080741028421), 0.016338299965958196, 0.12511858097343087, 0.007341294886143751]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.3146060853373873, 0.26234719100006776, 0.1351829636802496, 0.41037070407453324, 0.18421104811390293, 0.35780400049186106, 0.12972303454178394, 0.2464512057526126, 0.28615100003396204, 0.27879289232605226, (0.02959542467385946, -0.24360459243365837, -0.040255436843724374, 0.9682932323551717), (0.01901065793105122, -0.24536104016613983, -0.014987961625939334, 0.968835898233626), 0.6228553341182214, 0.4672740355084413, (-0.038265571448358245,), (0.2249538550351189,), (-0.3123821567712169, 0.11184478163893738, 0.3686080982530552), (0.17666779045605094, 0.597968150111539, -0.43447106805844876), (0.17666779045605094, 0.597968150111539, -0.43447106805844876), 0.0162727197640945, 0.12440358226155052, 0.004879970996533199]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.31655011038700626, 0.26814931125400854, 0.12850600532371478, 0.3273516896127589, 0.18970827823523867, 0.3523449637403155, 0.1346824583139056, 0.24142264353628914, 0.28615099997033316, 0.2787297118140325, (0.05118975613395523, -0.20115277241006232, -0.0668336093315088, 0.9759004261508021), (0.03819249348401801, -0.2051768857671702, -0.03440452731067452, 0.9773478423418991), 0.6376290471380078, 0.4919242499043446, (-0.30933787845746796,), (-0.19146084269853986,), (0.09247986573567114, 0.14847915238690224, 0.06927311255599743), (0.05072566251990408, 0.18983514244484923, 0.10854022550691884), (0.05072566251990408, 0.18983514244484923, 0.10854022550691884), 0.01617513476910764, 0.1253895738701635, 0.0023775096535488768]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.24827892285811373, 0.23637996909479658, 0.12438238288287015, 0.3377932623802236, 0.23455360695128671, 0.35901711930308483, 0.1742470179692099, 0.2504400904214291, 0.28615099999363025, 0.2786771393015261, (0.041766038446381486, -0.1763368806692153, -0.04644908295477833, 0.9822691705544159), (0.02593809486956745, -0.17943544309932047, -0.009140029729285357, 0.9833287277184138), 0.5853094487214501, 0.4908443927107542, (-1.052141129972934,), (0.2912659205016198,), (0.20743569644750653, 0.024410648853453846, 0.14113768287700193), (-0.07703553631788404, 0.2748829616273313, 0.25347799432281987), (-0.07703553631788404, 0.2748829616273313, 0.25347799432281987), 0.018336315081743833, 0.14385775736756976, 0.0016562456170662635]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.208756001787224, 0.21227275576339658, 0.11870933782516094, 0.30748368713995655, 0.24347346413210907, 0.3681607241534267, 0.19829400415040405, 0.26178566155483096, 0.28615100003799854, 0.2787198581647247, (0.028036659325175475, -0.1501735761759391, -0.0293807096167393, 0.9877685999204934), (0.017421658715886797, -0.15219465940407323, 0.005545933247223754, 0.9881238711342012), 0.5387157830875463, 0.4897657465146519, (0.7342722163706746,), (-0.10564716410695038,), (0.12470802270416718, -0.0019016248824085915, 0.11228189554727065), (-0.020070129526124462, 0.3515531519600431, 0.05620803973882006), (-0.020070129526124462, 0.3515531519600431, 0.05620803973882006), 0.021796120865096937, 0.1710350799596094, 0.0010971489333220267]}
