{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5565055294340823, 0.3465459225464087, 0.44883433273574647, 0.22772312579197648, 0.5003519261970042, 0.4176439000316135, 0.3813073189099532, 0.33259793925508563, 0.28615100000635757, 0.27887887096367087, (-0.039473632142931335, 0.004576019805810574, -0.05515970322494981, 0.9976413679708515), (-0.03149537088413166, 0.0025203408666446088, -0.06093725855520514, 0.9975913956729109), 0.8420782660244281, 0.8545600801047155, (0.3063469136112063,), (1.8166160577185404,), (-0.19725877631680913, 0.01141649964520207, 0.13816734825439483), (0.07029583210236262, -0.31797136509744955, 0.15936743069862153), (0.07029583210236262, -0.31797136509744955, 0.15936743069862153), 0.035568241931485764, 0.2804364156739012, 0.0016600468816752672]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6192774675586017, 0.3355850359485254, 0.4606782465074113, 0.22430556374359728, 0.49583056677743265, 0.410986291772227, 0.377643415356332, 0.3545794616125383, 0.28615100000300137, 0.278875503830503, (-0.03597099207711617, -0.04756215593903345, -0.04911860384193013, 0.9967931274317442), (-0.025191577160437604, -0.04880153423196588, -0.04459505957160818, 0.997272945305736), 0.8747066555305963, 0.9580158274025639, (-0.18731491480028992,), (1.4370883550879552,), (-0.25700050881372316, -0.00035553899129322516, 0.24389279001410843), (0.11261005796018474, -0.6674103471475207, 0.19316080562506407), (0.11261005796018474, -0.6674103471475207, 0.19316080562506407), 0.04212354696376686, 0.33189689966266833, 0.0024506106381296227]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6917450111602303, 0.32416510480064636, 0.4886566982182738, 0.22756469101998367, 0.49245831422388875, 0.4321641315886597, 0.37384842118319206, 0.3828034126033828, 0.28615100004961563, 0.2788732434705814, (-0.022030806510115023, -0.11669785270272544, -0.04242063045690832, 0.9918391445589704), (-0.014329944121600715, -0.11730607361372719, -0.0326120477565527, 0.9922854216765165), 0.907522180316812, 1.0796236556630872, (-0.015536432391262279,), (0.22227427770753444,), (-0.12438577195848631, 0.0017530474034329474, 0.23683166153362514), (0.10158217560425843, -0.5771699015715235, 0.1652847879499342), (0.10158217560425843, -0.5771699015715235, 0.1652847879499342), 0.04617111842449395, 0.3636072667944144, 0.0018825166400212154]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7536344666354539, 0.3185214390668077, 0.5197694431516398, 0.22964991661122144, 0.4903721656479014, 0.47188814781593114, 0.37205531692729726, 0.4112523055318903, 0.2861509999786884, 0.27887470955178556, (-0.004263741091120376, -0.16323195490355774, -0.036559678541972326, 0.9858396330423898), (-0.0012110900981051503, -0.16367083439849556, -0.024910624897019496, 0.9861447173441628), 0.9266395546159197, 1.1821935134087385, (-0.1255180323531141,), (-0.31920866336309583,), (-0.03667376273408069, -0.005823082860920138, 0.1728301825328184), (0.07411928478934676, -0.32825235574140377, 0.09077612890532277), (0.07411928478934676, -0.32825235574140377, 0.09077612890532277), 0.0480829555098211, 0.3786358635941122, 0.001252915943063958]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.788162374957044, 0.31687994137628084, 0.530396378328705, 0.23121897841460035, 0.49144098022127847, 0.4982063771051691, 0.37268375998748915, 0.423783266339958, 0.2861510001041376, 0.2788731310238252, (0.008910050516081335, -0.1889324366269605, -0.03268610635799856, 0.9813845321412928), (0.007481960098050939, -0.18937828902918682, -0.02018974383496709, 0.9816501937169696), 0.9391119244760998, 1.2425496348825575, (-0.16328779980385874,), (-0.38724984686005964,), (-0.0254904913803838, -0.0002989987344967237, 0.09206893703568295), (0.035540434419968424, -0.18011655209261923, 0.07234268068238893), (0.035540434419968424, -0.18011655209261923, 0.07234268068238893), 0.04768253518435158, 0.3754727462229775, 0.0006823916820476998]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.795791844386789, 0.31833923924220586, 0.5283893538118798, 0.23282179268403627, 0.49364669494102575, 0.5057904231332995, 0.3742353201065925, 0.42434355500385273, 0.2861509998233515, 0.27887877241974945, (0.01623249661291941, -0.1985612271334919, -0.026721487536943176, 0.9795862101473901), (0.012174694483879488, -0.1989256869862139, -0.016813415773296685, 0.9797934754867721), 0.9465194111267423, 1.258312305898194, (-0.16089432971033787,), (-0.18707898069298232,), (-0.012244215953739533, -0.0008539814260073289, 0.026298876983676184), (0.01078046198127451, 0.016587888156521437, 0.018273840043702968), (0.01078046198127451, 0.016587888156521437, 0.018273840043702968), 0.046798280615595586, 0.3684933934529885, 0.0002272304731920094]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7879704204433988, 0.3188486439774608, 0.5217276393409457, 0.2351512696115325, 0.49456390695241154, 0.5031356014888562, 0.3746188438436665, 0.41861216737823265, 0.28615100008160244, 0.2788901515770101, (0.01395976525446965, -0.1903229988600975, -0.018492509220600677, 0.9814335381649784), (0.011934767687633966, -0.19047638546979848, -0.014169410431536153, 0.9815085112034867), 0.9494179058316399, 1.243725489169238, (-0.09530893358990045,), (-0.47908762417788875,), (-0.007478500074861369, -0.00411737326475549, -0.03140121247317404), (-0.007191517806083464, 0.13204904551259491, -0.01287557753277717), (-0.007191517806083464, 0.13204904551259491, -0.01287557753277717), 0.04563360096415945, 0.3592842757697362, 0.00024913637148716005]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.7324663794881666, 0.31247904835353396, 0.4722498094159758, 0.24039305173237774, 0.4920331038998291, 0.4991077285424121, 0.3717428434611689, 0.40192825395287246, 0.28615099993149595, 0.27889356572202506, (0.003955539202131755, -0.1690684871173031, -0.016619887398751077, 0.9854082381347201), (0.005218073041317323, -0.169147880063854, -0.015538848387228054, 0.9854089228724592), 0.9561456231282703, 1.2160245720442135, (-0.016852420365183716,), (-1.651163070819631,), (-0.015918457619572772, -0.006690898612521794, -0.04478148239100222), (-0.04363967562551332, 0.3016341127709985, -0.024251369647369857), (-0.04363967562551332, 0.3016341127709985, -0.024251369647369857), 0.04140785227279433, 0.3257499272694854, 0.00035599739806744445]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6447177217723224, 0.3053641411908684, 0.3860520966096945, 0.24146992483562466, 0.4893009425136422, 0.5031127744202228, 0.368759717211756, 0.3842857599593639, 0.28615100000537524, 0.2788910437244033, (-0.0046050148254955705, -0.14004276049309616, -0.024836883922389183, 0.9897963918307778), (-0.00173557926260832, -0.14025422526390977, -0.02127825338671654, 0.9898601531954713), 0.9659366091925704, 1.2049246035699424, (-0.20027666826744964,), (-2.9184896909178746,), (-0.014956471814803907, -0.002400934571718269, -0.08029355356872384), (-0.01841077253647004, 0.24136189006598055, 0.03472922899749158), (-0.01841077253647004, 0.24136189006598055, 0.03472922899749158), 0.0356215849838879, 0.2800361200135752, 0.0005629721181404344]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5687618757178835, 0.29885980187746913, 0.3153729575515347, 0.24093999985678213, 0.4866554792127946, 0.49099993452873786, 0.365907084525871, 0.3656088514076909, 0.2861510000236841, 0.27888528012472164, (-0.00482786676859145, -0.12189413039830922, -0.028904269917551562, 0.9921014234011191), (-0.002323032579314494, -0.12210567332938356, -0.021205800041623965, 0.9922792917872871), 0.9713069283013596, 1.2064325152294724, (0.03778538720465978,), (-0.3392796833014224,), (0.014533417450213108, 0.004700053406505288, -0.0903230537271386), (-0.000643855228192174, 0.1335362447992974, 0.027210494406808283), (-0.000643855228192174, 0.1335362447992974, 0.027210494406808283), 0.032172303536516185, 0.252843501759168, 0.0006198106052867738]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.5337339748154443, 0.2965174979087389, 0.285788561440364, 0.2403704291727201, 0.48566945536886746, 0.47975632864973144, 0.3648629931360747, 0.35459951596434747, 0.2861510000116551, 0.27888189397156987, (-0.0007595559225944579, -0.11769146130259779, -0.026989117765625004, 0.9926805393011973), (-0.00010213507602157856, -0.11782754844113158, -0.017398458181960428, 0.9928795749538157), 0.967386751809685, 1.199532751570549, (0.018501525058825703,), (-0.1200009097997942,), (0.031154975681060897, 0.00437117396527803, -0.05739317747528056), (-0.00910487587809582, -0.030231492049955254, 0.04719354241862264), (-0.00910487587809582, -0.030231492049955254, 0.04719354241862264), 0.030869997533151984, 0.24263274994966588, 0.00043551897511805317]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5146597620035335, 0.2956897917841269, 0.270429924778381, 0.2407562885727789, 0.48507208620687897, 0.47285626720697616, 0.3644009953457608, 0.3484869843328182, 0.2861510000019623, 0.2788807298641449, (-0.0005472915037303945, -0.12138840513063413, -0.023747051548781307, 0.9923205820263195), (-0.0011324824430869254, -0.12142010744626543, -0.013683277556459159, 0.9925058320116327), 0.96110095401435, 1.1915630327612723, (0.05141502465058098,), (-0.06045865315582151,), (0.006533477287188256, 0.0010032353201008522, -0.027771004100709835), (-0.008429607963418458, -0.01849422668286777, 0.016558227450603123), (-0.008429607963418458, -0.01849422668286777, 0.016558227450603123), 0.030336972178889178, 0.23841892926511968, 0.00021236169831229408]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5069755724504024, 0.29240364826657633, 0.2672023382776337, 0.24202793315608537, 0.48346286728505256, 0.4712981206394228, 0.3630651222184442, 0.34726858277058065, 0.2861509999973723, 0.27888169321638706, (-0.0019207930423842355, -0.12256558698313214, -0.023703118116951735, 0.9921754033873713), (-0.0024614624936865367, -0.12256116060097502, -0.0140052612859311, 0.9923590367073575), 0.9608126291689923, 1.188006732187272, (-0.025649200191847514,), (-0.01416550546328841,), (0.0010987591376418891, 0.0015281709697448252, -0.026034329178296182), (-0.0003366711405676584, -0.0001134952977439746, -0.0005875722471919153), (-0.0003366711405676584, -0.0001134952977439746, -0.0005875722471919153), 0.030177349844023094, 0.23715975315378587, 0.000177677705604506]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5067110866336695, 0.29304475771429567, 0.2663662114979378, 0.24271663129836682, 0.48385800381905436, 0.47082850096563406, 0.36340209389743594, 0.34707791622493794, 0.2861509999869282, 0.2788809878453869, (-0.0017308630600817389, -0.12253413143434436, -0.024510893871347993, 0.9921599543205375), (-0.002305097504925188, -0.12253587160912813, -0.01454115834027332, 0.9923548216151513), 0.9594528864746864, 1.1848384096348692, (-0.007232796282269105,), (-0.008881793113979774,), (0.006507030205884531, 0.000419230297047593, -0.019907942921192055), (0.0001309672655282787, -1.3293644356739721e-05, 0.00024685692826802717), (0.0001309672655282787, -1.3293644356739721e-05, 0.00024685692826802717), 0.03022717029473969, 0.23757197394106344, 0.00014810174450435596]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.5043191187654184, 0.2935284584759114, 0.26386281093545577, 0.24335987665300154, 0.4840985029604695, 0.46959979056893353, 0.36367016667967356, 0.3460378332953667, 0.28615099998895743, 0.2788803636399408, (-0.0007721003202435471, -0.1222647258891797, -0.02483196721710701, 0.9921865063910613), (-0.0017854088742593503, -0.1222638154685761, -0.014658699997213523, 0.9923877595013006), 0.9572454500239626, 1.181149829128464, (0.009258641657345327,), (0.0073825503747255725,), (0.014402158636913721, 0.00041874456447965543, -0.012932179903709949), (0.0006552040962347325, 0.00045537020883109974, 0.0018590005673507215), (0.0006552040962347325, 0.00045537020883109974, 0.0018590005673507215), 0.03018176837764072, 0.23723839708384897, 0.0001278457582724748]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.503460270912011, 0.29280135259573564, 0.2638566560657908, 0.24370990290486377, 0.48376050967391937, 0.46959577888264487, 0.36336714579093443, 0.3461531134311369, 0.28615099998339816, 0.2788798872816634, (-0.0008003339710200332, -0.12168503599308987, -0.024570093508569816, 0.9922642800408105), (-0.0018542225961772883, -0.12167917393354873, -0.01422183179715935, 0.9924658483336873), 0.9562091007287776, 1.1793908251911887, (-0.003566570215428893,), (0.0041148297678087415,), (0.004330090897002532, 0.00039661925473367477, -0.005636194485063439), (8.215926047523482e-05, 0.0002624077443971708, 0.0005952807593062069), (8.215926047523482e-05, 0.0002624077443971708, 0.0005952807593062069), 0.03017898717070098, 0.23722882906315063, 5.126473038099274e-05]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.5035035471678947, 0.2927795616652406, 0.2639143610682162, 0.24367166138297708, 0.48375135046891976, 0.4696203845560735, 0.36335287953294837, 0.3461915042705056, 0.28615099997940374, 0.27887987885372173, (-0.0008338046056963818, -0.1216175367499192, -0.02452864805320542, 0.9922735635647272), (-0.0018587824889517068, -0.1216125935380835, -0.0141742033891476, 0.9924746918581268), 0.9560900280238662, 1.1792238334189618, (1.7908439148534227e-05,), (-8.104285822989235e-06,), (-9.178751789290595e-06, -2.742116066560921e-06, 1.326915646158034e-05), (4.853278814285248e-07, 1.0904455792032246e-06, 2.553292933865876e-06), (4.853278814285248e-07, 1.0904455792032246e-06, 2.553292933865876e-06), 0.030182584958226163, 0.23725878684540694, 1.2423346985802835e-12]}
