{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.2394185341680327, 0.344234270560213, 0.3835295612608208, 0.4154941424833376, 0.3184565113971596, 0.3343024634452407, 0.2510946993183832, 0.2693167994875214, 0.286150999985652, 0.2783554604689081, (0.019680690770709417, -0.07600175523149835, -0.07181778003160581, 0.9942458364636367), (-0.0013931141983155565, -0.07560669385263423, -0.011948996576174624, 0.9970158404000916), 1.2197026135918578, 1.182847574350923, (0.1361974576744713,), (0.18191303549542012,), (-0.4009329779771287, -0.08462622609895638, 0.4044992143089775), (0.16626316279842931, -0.1794267598986833, 0.21253623770210994), (0.16626316279842931, -0.1794267598986833, 0.21253623770210994), 0.028827017036308366, 0.22000929137697317, 0.0040354536481425965]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.24554192336865432, 0.35731592971085785, 0.4008225320039892, 0.41760272149031075, 0.3158887662331715, 0.34479529570789763, 0.24789596280814027, 0.278882347252413, 0.28615100001082167, 0.27845852941402865, (0.03250705811846208, -0.07828344322576232, -0.06030763474192312, 0.9945711691964318), (0.013231981083360218, -0.08041969461281147, -0.006014782129432522, 0.9966481058125349), 1.2234346208412827, 1.184775611557967, (-0.011350098753962624,), (-0.04091594279953934,), (-0.37903305595926756, -0.09587269262789358, 0.15332337760580333), (0.11580207827651107, -0.02827495354085603, -0.025622008309160036), (0.11580207827651107, -0.02827495354085603, -0.025622008309160036), 0.02911120267251063, 0.2229593688443042, 0.0028062738148289714]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.2450820708661668, 0.3497577819499244, 0.40184595779346916, 0.4254002319755612, 0.3124223266302189, 0.34599975514633685, 0.24545351611660735, 0.28016688216956337, 0.2861509999973135, 0.2786005642211718, (0.038866000348141236, -0.08040761759123395, -0.04854632673326044, 0.9947960234035649), (0.022325374578778916, -0.08339994085841677, -0.004472518806220226, 0.996251392369439), 1.2273201012111754, 1.192507766500357, (-0.03272019368510464,), (0.014242675361085753,), (-0.2699226269012548, -0.060854194199862204, 0.0825697671422267), (0.045708349346041635, -0.02356912466383786, 0.06871664041573437), (0.045708349346041635, -0.02356912466383786, 0.06871664041573437), 0.029190477912450347, 0.22379866727498515, 0.0028360387077155927]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.2525669536487137, 0.348291679169607, 0.4008619397862134, 0.42911941220638383, 0.31374129936408635, 0.3475929169189573, 0.2469629826138556, 0.2808811045262833, 0.28615100000405397, 0.27871783560969166, (0.038590103508956274, -0.07926873617350898, -0.03163967883130842, 0.9955936141339835), (0.02530620371586376, -0.08208868847437634, 0.002518255466939276, 0.9962937804936232), 1.2302630255152933, 1.1939953517927788, (0.018457890292008616,), (-0.016460238949296862,), (0.16728389810507516, 0.07964659831637529, 0.04166976022615775), (-0.0028813822273286225, 0.1171700167831062, 0.027918132416576577), (-0.0028813822273286225, 0.1171700167831062, 0.027918132416576577), 0.02932371688644827, 0.225172748544312, 0.0013979803488054494]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.248016912147759, 0.3588472115117211, 0.40891537756702473, 0.42101114614844076, 0.31434635026487573, 0.3499867613315254, 0.24637734656537652, 0.2827408193687851, 0.2861509999997711, 0.27851225137858077, (0.03708608589544429, -0.04394079733665924, -0.04901927253753584, 0.9968678122643821), (0.025618268420747083, -0.04812548350279375, 0.002710216529093535, 0.9983266770424414), 1.2821380890774836, 1.2385240181390615, (0.13221008661282516,), (0.09347417592310815,), (-0.14550247267281635, 0.6545045043952467, -0.1892087072122278), (0.08950300026327652, 0.4609409377167928, -0.12069906430864456), (0.08950300026327652, 0.4609409377167928, -0.12069906430864456), 0.02913611631826303, 0.22308937455066896, 0.006057083397678199]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.23313404208635755, 0.3684553354788688, 0.40869771328747695, 0.4312108228514122, 0.3112248092247033, 0.3428413018078741, 0.24341281676211118, 0.2790333261630282, 0.28615099999683563, 0.27839248660564214, (0.02493543696090067, 0.00544383822084637, -0.07804214219772239, 0.9964472639012659), (0.022257262088413828, 0.0013709885716402905, -0.016552760643204094, 0.9994669014971084), 1.320254682099021, 1.267683743227804, (0.07843508136676333,), (0.032357835979066385,), (0.3001900203043516, -0.0989166385179757, -0.5102822234158679), (0.03642932291969415, 0.5676115102893527, -0.11797424749594305), (0.03642932291969415, 0.5676115102893527, -0.11797424749594305), 0.028921026185676883, 0.21968931052567034, 0.004077686632473245]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.23352020042742744, 0.3689566762167027, 0.3954090308681757, 0.4409640897781725, 0.3123298289766575, 0.33866359841731264, 0.24101511846769264, 0.2784243619374878, 0.2861510000053178, 0.2784068273888444, (-0.007720525066486541, 0.034024130153780065, -0.0904834483719281, 0.9952037051966992), (0.008259637860381292, 0.03132984970249909, -0.03175314273053103, 0.9989066264083525), 1.297764369759281, 1.2330783533907046, (-0.038027451746103016,), (-0.027793678726543713,), (0.8134321928316982, -0.2990952475102508, -0.5916725838515803), (-0.0928619301609011, -0.10086566919736507, -0.08219573729611619), (-0.0928619301609011, -0.10086566919736507, -0.08219573729611619), 0.02876508664239719, 0.2186634371959227, 0.009440140369216136]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.20769579356820114, 0.3653291504432737, 0.37810369781975833, 0.36338052745967464, 0.3128848194018606, 0.3238464692532775, 0.24439749971723698, 0.2676636686486219, 0.28615100000122917, 0.27847700984316515, (-0.019957088820584154, 0.014387562269970152, -0.08680964720489728, 0.9958757965480606), (-0.007140366918269624, 0.014441746732449655, -0.032095745334311886, 0.9993371785158042), 1.2789088562796416, 1.2208194740380647, (-0.18722838485622212,), (0.07641972407455784,), (0.8922723652092289, 0.10566929260766686, -0.11008837161150208), (-0.11443601389264839, 0.029244508244772108, 0.11677236710386794), (-0.11443601389264839, 0.029244508244772108, 0.11677236710386794), 0.028875167989449366, 0.21802656909435397, 0.006148417129627836]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.04841575531696533, 0.29126289634899283, 0.30804472820199563, 0.35697753364346346, 0.24663754975024135, 0.2609095136802287, 0.19460627338931077, 0.22522463550977698, 0.2861509999989502, 0.2787358705849539, (-0.019120073562521347, 0.015877004046605758, -0.04849461634734086, 0.9984596774175233), (-0.013267228268240122, 0.01702152715822606, -0.014408444692245252, 0.9996266461864227), 1.2240499283813753, 1.2176708649162524, (-0.006671209446852755,), (0.24849966647951896,), (0.7536030333853573, 0.012715099929717304, 0.29723718642321645), (0.00554975076729024, -0.16436121065265236, 0.21833055162201215), (0.00554975076729024, -0.16436121065265236, 0.21833055162201215), 0.025928475042440346, 0.19759673273262876, 0.005494101478613446]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.04793711398967105, 0.2870554049649847, 0.31260401939916144, 0.3549351969863089, 0.20179220185411217, 0.23152615604780385, 0.17737900861470807, 0.21426893648874856, 0.28615100000184657, 0.27869940423333944, (-0.008128731138007458, -0.02336772962208104, -0.031809866929928605, 0.9990384572590262), (-0.007087010599410844, -0.02255226376705616, 0.0065555362384546985, 0.9995519487173036), 1.1973841609858156, 1.2000084726348854, (1.4066669560783536,), (1.4149270647872745,), (0.21713235731054972, -0.07560751324383869, 0.40501728846986834), (-0.041159454268328406, -0.5627705730569619, 0.13211777527354485), (-0.041159454268328406, -0.5627705730569619, 0.13211777527354485), 0.027270896058594143, 0.20797898420604144, 0.003255487137998858]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.04822026256207112, 0.4251168596305834, 0.45562310190671046, 0.3448816799874264, 0.2184264208307877, 0.2633340022537813, 0.18770696327749092, 0.24903644936669617, 0.2861510000107581, 0.27858131423698834, (0.007985042012297204, -0.07900214936504656, -0.032392528557487, 0.996175394183006), (-0.0004641413673931494, -0.07915131841297067, 0.01572454568817045, 0.9965967676265177), 1.2411209598370043, 1.235305860979429, (0.584091688261246,), (0.7231734318185451,), (-0.11181423674592575, -0.1259015278683887, 0.1815446072084686), (0.03082259125930646, -0.5173695685763131, 0.0184125159713984), (0.03082259125930646, -0.5173695685763131, 0.0184125159713984), 0.026424779965386305, 0.20063336329501744, 0.0018194644831348468]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.04545196025076528, 0.47590885602004035, 0.5074228421881741, 0.3330531010174711, 0.2371062898750513, 0.2790796293291707, 0.1962139898105866, 0.26109685444747444, 0.2861510000161518, 0.27857414971685945, (0.02381532028145079, -0.10818021204220868, -0.027876419024146913, 0.993421960505788), (0.009201643331730909, -0.10993691753585147, 0.019154576022201046, 0.993680906871737), 1.2672062702132147, 1.2616705620360384, (0.04817668018796614,), (0.26966696021092057,), (-0.01767312534247335, 0.5153290151661011, 0.031680727675748296), (0.04459266022379589, -0.17180148187687086, -0.08514046395117547), (0.04459266022379589, -0.17180148187687086, -0.08514046395117547), 0.02428473144671988, 0.18199292751218293, 0.00804305753802308]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.0437511801152635, 0.47440736348379464, 0.5159084725295826, 0.3151731482043403, 0.2655547723846466, 0.30521841974240577, 0.2181143158082703, 0.27377101456823993, 0.28615099999855237, 0.2787152383105079, (0.03399748907244304, -0.11502505608393253, -0.017234917163829962, 0.9926183269641964), (0.020249704244319343, -0.11762102548644228, 0.016913412736400606, 0.9927041528655494), 1.2818756297902087, 1.2875566239289125, (-1.7483969135677129,), (-1.8916751436915493,), (0.10826841717028406, 0.0293833780920938, -0.025250705090149893), (0.028888409088285643, 0.0222873674803196, 0.019192651008631254), (0.028888409088285643, 0.0222873674803196, 0.019192651008631254), 0.025248335389182298, 0.18850693217214823, 0.0008366846439816322]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.05642609332619082, 0.36517762191832237, 0.4156404512741733, 0.33342209703438636, 0.23261969341313493, 0.27449132521974906, 0.197854955530428, 0.2513508641034201, 0.2861510000158089, 0.2787832054246318, (0.024628874046596798, -0.10139610368937807, -0.012222922523236911, 0.9944078510886597), (0.01750196805100836, -0.10304980915041069, 0.015834393789791703, 0.9943500670978295), 1.2184487480115367, 1.226962303317115, (-0.33657449790118993,), (-0.3163640990656264,), (0.3935776204114443, -0.04739975798336702, -0.31325236709539545), (-0.05410435811045326, 0.263240113267422, -0.005747833888044289), (-0.05410435811045326, 0.263240113267422, -0.005747833888044289), 0.027889649808924773, 0.21241547574862527, 0.003484307140079555]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.04577384802853878, 0.33450110617458323, 0.3577784314445355, 0.34450178458910463, 0.22300777285872483, 0.25697046448853056, 0.1762895541277163, 0.23328564777599117, 0.28615100000182203, 0.27857450569960246, (0.009474411573203523, -0.0774999108616333, -0.044336264291754746, 0.9958768270596942), (0.0043841169540139785, -0.07817095142060387, 0.004395755426181781, 0.9968862153418953), 1.1972647233312999, 1.1949813904609208, (0.2080969072537659,), (-0.08692490710652621,), (0.4056063999717364, -0.3767939963628073, -0.6130800378196101), (0.05284687810098097, 0.24710022124883085, -0.08391432392185161), (0.05284687810098097, 0.24710022124883085, -0.08391432392185161), 0.02601371343233143, 0.1991110748715092, 0.007572123779805001]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.07106397815399189, 0.2826237128423422, 0.31892191819766486, 0.3300505931865605, 0.2670103014473258, 0.2939884510503542, 0.20832140098244636, 0.2558695532303845, 0.2861509999970015, 0.2786559243516506, (-0.00918097304115664, -0.05633562333549001, -0.0456223728005127, 0.9973063619702214), (0.00015038110138423225, -0.05660353735630559, -0.004642371718073653, 0.9983791932453879), 1.1871674614073622, 1.1659485172479092, (-1.3757711942391098,), (-1.324785849353415,), (0.3925872022807216, 0.12672488184448516, -0.48735348166231807), (-0.034412798867561364, 0.12235063181619915, -0.09313097932212493), (-0.034412798867561364, 0.12235063181619915, -0.09313097932212493), 0.02811748601371517, 0.21162420098719528, 0.004453661211304469]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.2872714071008064, 0.18291697185177325, 0.21168144486882018, 0.30733082079612567, 0.3857830103185072, 0.3767131910683779, 0.2955458613640295, 0.30387947274540666, 0.28615099999866633, 0.27876762303303226, (-0.015961930009414607, -0.04659058316428242, -0.027588176155881508, 0.9983839755266779), (-0.005170196039139858, -0.046119550114808956, 0.0015713074958271555, 0.9989041390164692), 1.1733321216052635, 1.0881994314739063, (-5.56661233177196,), (-5.413836171178337,), (0.5059855881603121, 0.07022735037841071, -0.13738936382052255), (-0.014654672612085973, 0.13279125100880923, 0.08479231703923312), (-0.014654672612085973, 0.13279125100880923, 0.08479231703923312), 0.030721577498567732, 0.2326776888819693, 0.0036459348491749257]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5422695738576911, 0.3219496961407379, 0.3256433697422943, 0.29856440190084793, 0.48904618738707195, 0.49842076690960263, 0.3640471666674132, 0.37827524717306427, 0.2861510000005269, 0.278784957553535, (-0.017999546160071697, -0.04853954535489428, -0.023928595497295167, 0.9983450074794831), (-0.008239263450692149, -0.04778706430498533, 0.0030963623200943096, 0.9987928809008234), 1.2248750685148868, 1.0454918206537276, (-0.44637723967797893,), (-0.840820710956282,), (0.183224436076015, 0.028142601570778022, 0.06639467936739389), (-0.11006119271882696, -0.1303487476950841, -0.053306440515794244), (-0.11006119271882696, -0.1303487476950841, -0.053306440515794244), 0.03122804299371903, 0.2390199269167901, 0.0015116829767475271]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5103992682276685, 0.302050157752797, 0.3317698067884037, 0.3106541016724815, 0.47959090911442565, 0.49972290122737856, 0.35405395570801745, 0.37687823099533235, 0.2861510000067967, 0.2786523502120782, (-0.016251151642013024, -0.05452891012370949, -0.04073635900366733, 0.9975230522670073), (-0.014363071825834949, -0.05273289216117007, 0.0011425650555961055, 0.9984982874608689), 1.207790046073393, 1.052672733248877, (0.1529061476805334,), (0.5198281423158261,), (0.07609535067069724, 0.04015345088335662, 0.166490264938939), (-0.050394088850543924, -0.023989722492841904, 0.108216299609077), (-0.050394088850543924, -0.023989722492841904, 0.108216299609077), 0.029328258875071227, 0.2256708379999416, 0.001377320544017607]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.262642240386356, 0.1758777472953959, 0.22396208227283887, 0.32975301850404126, 0.37674450130889336, 0.39733430735607705, 0.2778246658321991, 0.3096407547954321, 0.28615100000403143, 0.27834737052252756, (-0.00793476964643194, -0.06759144591928372, -0.05147454063842082, 0.9963161720676622), (-0.015049190593890626, -0.06481040652190792, 0.012758080621730396, 0.9976701858339808), 1.1427701495280937, 1.060119148537573, (6.082304742181937,), (5.731681904411724,), (0.02904614968457809, 0.07987667435923837, 0.19944459470532686), (-0.02037367054358564, -0.21848888040967937, 0.11759473058348471), (-0.02037367054358564, -0.21848888040967937, 0.11759473058348471), 0.02681287991756343, 0.20556182086147876, 0.0016777674886919024]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.057158262415771335, 0.28602846143419874, 0.3214870641679049, 0.36622475270605825, 0.22303655235565564, 0.26143560216956396, 0.17349156158319268, 0.22544815432854043, 0.28615100000144944, 0.278177057994731, (0.008279800179782314, -0.09106705009497797, -0.05613414622213451, 0.9941815946398612), (-0.009802691769344027, -0.08951361810381472, 0.015409134885709618, 0.9958033281973862), 1.1988783480500442, 1.1972591907098737, (2.3044401576004487,), (2.269939096792655,), (-0.017411540436363036, 0.05960198713460021, 0.13755076413082892), (-0.005233215431642044, -0.17782795332842172, -0.0383629416327116), (-0.005233215431642044, -0.17782795332842172, -0.0383629416327116), 0.024558626849836066, 0.18777494869714456, 0.0011957030044843053]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.05158877684160579, 0.4159155631910571, 0.4569768514996761, 0.37194223653491093, 0.21781610564803608, 0.25913490556535657, 0.1722677014836323, 0.22951647910969886, 0.2861509999912771, 0.278114025765926, (0.02003820155537481, -0.10420145890226533, -0.07764490022002844, 0.9912864201043327), (-0.0037877664768203563, -0.10351446678970297, -0.004160901848449129, 0.9945657048865566), 1.2619353665783255, 1.275281632059264, (0.7536331996979976,), (0.952473026142319,), (-0.2543873115397141, 0.04363336441505022, 0.1231790725633229), (-0.016415636530949417, -0.07598878030580067, -0.3211639270002469), (-0.016415636530949417, -0.07598878030580067, -0.3211639270002469), 0.022813606624792107, 0.176042623157352, 0.0022006440028422723]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.04568056960568089, 0.4340977685633061, 0.4739043398929506, 0.35579613410241134, 0.2142210999476499, 0.2531631344532361, 0.1726408516869983, 0.2302741472508469, 0.2861510000313207, 0.2782741788679229, (0.020451298885369708, -0.10558238022921801, -0.09401532735653628, 0.9897402276908926), (-0.0012075989461260421, -0.10472960715640527, -0.028724173898978952, 0.9940772363900374), 1.256749623053088, 1.2690677866032285, (-0.016986994662395633,), (0.09175460583979934,), (-0.08412034384781657, -0.020313693300715942, 0.24072052068450203), (-0.00040781589094421707, -0.05672385283184624, -0.058832000303278106), (-0.00040781589094421707, -0.05672385283184624, -0.058832000303278106), 0.02265801128262263, 0.17612426436434214, 0.002228273967171722]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.0427800336403424, 0.42446252283177865, 0.4631739034954284, 0.36589588320925437, 0.2240200303857646, 0.2556630726629318, 0.179235126863134, 0.22936149749988108, 0.2861509999653818, 0.27836596684984405, (0.022945808744001754, -0.11140991431920792, -0.07920346592333367, 0.9902885577469065), (0.0008399343883417586, -0.11113900573214622, -0.020013104240338624, 0.9935943747107906), 1.2253313838009796, 1.2385331362988767, (-1.9866950739689677,), (-1.5063269033988467,), (0.013638738341186835, -0.059016636713213895, 0.35821932249341304), (-0.009985449843959741, -0.018872770873688976, 0.16316206423302387), (-0.009985449843959741, -0.018872770873688976, 0.16316206423302387), 0.023150946253081985, 0.17940615035503768, 0.002530432464386764]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.15684712020275182, 0.3234167644093082, 0.3515947983972608, 0.35066683358413336, 0.36921695472930605, 0.38003383738650504, 0.26878221414667264, 0.29368001312156444, 0.28615100000577365, 0.27860641963732563, (0.018995456198269662, -0.11113914631181028, -0.04789991005450911, 0.9924476609484135), (0.0029948954400499496, -0.11158059628074596, -0.003846861663871812, 0.9937337605316409), 1.0864878753982703, 1.0500867576791437, (-6.261953484543542,), (-7.8292786439526765,), (-0.24516365409217078, -0.3773091403217093, 0.2360294657941098), (-0.00037982016911194125, -0.018196032686941276, 0.10013850835511102), (-0.00037982016911194125, -0.018196032686941276, 0.10013850835511102), 0.024243056709441324, 0.18625580710607886, 0.0037041186860276376]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.5024703556417963, 0.2984143900680435, 0.28959087212661244, 0.32647129752850784, 0.4803575441216484, 0.47798664089291276, 0.35468303303104626, 0.35696721912296014, 0.28615100004379673, 0.2787410488767846, (0.021360345643667726, -0.1259169809109371, -0.04826657666761897, 0.9905976714632062), (0.0038772969733371046, -0.12572233860353804, -0.019048972837275916, 0.991816746851221), 1.0758421618524734, 0.9500246351685804, (-1.0896734223666151,), (-0.08424662276917323,), (-0.02983761999572887, -0.3287115661453674, 0.06553427451991897), (-0.05142126993235151, -0.18438993477274, -0.23069978545682077), (-0.05142126993235151, -0.18438993477274, -0.23069978545682077), 0.02924281722917998, 0.22067086143797973, 0.0031008753739038735]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.5199702769759706, 0.38591054581122963, 0.3891429490042329, 0.3262898543085962, 0.5053642530892019, 0.5146543913908318, 0.3811531542435065, 0.39164493602254324, 0.28615099996971777, 0.2787402517419456, (0.02719005341121189, -0.1384437118881184, -0.06069582007880522, 0.9881017693071928), (0.009490607802662325, -0.13848289641152484, -0.03136679496828452, 0.9897935168927785), 1.1285059097162278, 1.0125232416495877, (0.3259817482874419,), (-0.0032351427858465505,), (-0.01615948631460811, -0.23153809683427884, 0.10279552801170846), (0.0494250292398527, -0.133078468377166, -0.06711041375026179), (0.0494250292398527, -0.133078468377166, -0.06711041375026179), 0.030864905408102782, 0.22981146408074415, 0.0025317817219820487]}
