{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7380859076498212, 0.3586337885778891, 0.4823908675800927, 0.3616488803861067, 0.5107364177930482, 0.2891110653817363, 0.396481454372073, 0.25445422827843756, 0.2861509999917759, 0.27720383103248786, (0.11056279805750352, 0.0121398132646604, -0.16112757417776227, 0.9804587707965972), (0.0777982292620712, -0.008442225119788805, -0.05456948325700579, 0.9953559646569796), 0.9906652355871547, 1.0528181910878658, (2.022146855509284,), (-0.04538089681833458,), (-0.031447076631838544, -0.10083603049961352, -0.8639553084484806), (0.035904051034331065, 0.2745634404741274, -0.11240468271543218), (0.035904051034331065, 0.2745634404741274, -0.11240468271543218), 0.03793002499867686, 0.29608949660733536, 0.006372954335423525]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6178643961252734, 0.3048012724973181, 0.4432116907829435, 0.35954312421709894, 0.460581216557222, 0.26000906619988423, 0.36442347054789825, 0.23728875161746385, 0.28615099999643145, 0.27685365632620834, (0.06053971902822139, 0.007742510347651285, -0.18384997499663974, 0.9809196944716722), (0.05529859529060448, -0.01256479152888434, -0.06097559875298074, 0.9964679302175888), 0.9162974636005059, 0.9992981311120035, (1.6194204472114053,), (-0.1535589376089847,), (0.09701205528308153, -0.0402545760224668, -0.8089107116972453), (-0.12089255796620822, -0.20719731211680434, 0.18499814911418083), (-0.12089255796620822, -0.20719731211680434, 0.18499814911418083), 0.03684932208090525, 0.28747909535842336, 0.0056081136449834135]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.532563110526359, 0.29044543953327995, 0.3555549255872646, 0.3567314745219037, 0.4413299540501565, 0.2699415323183724, 0.3493136041327174, 0.25686708319098733, 0.286151000014848, 0.2765240777838348, (0.014276033283674676, -0.03227971458604944, -0.18626274550406105, 0.9816552009659212), (0.019105443142652525, -0.04259795815043391, -0.05270189014963027, 0.9973653799852774), 0.8638848197765033, 0.9474587608034536, (-0.2609851118716513,), (-2.434251732144475,), (0.19155669329017125, 0.01596388585486101, -0.3833840986950527), (-0.3805147177433694, -0.35380684494434095, 0.08098190076133345), (-0.3805147177433694, -0.35380684494434095, 0.08098190076133345), 0.03775278430579535, 0.29375435077381906, 0.0031134981500043958]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5880665060905944, 0.31270575611589213, 0.297333149346643, 0.34522731585344685, 0.46160119891893053, 0.39095650763487805, 0.36231553817690537, 0.3360863018638876, 0.28615099998871235, 0.27623746122901527, (-0.011951208944005863, -0.10140742439442192, -0.19010431224471036, 0.9762227767095413), (-0.02135509195709171, -0.09513313867759525, -0.04901114169810471, 0.993867834869428), 0.8442372035199356, 0.9813934570273893, (0.2146722533533211,), (-1.7751503357043845,), (0.0629179236359819, 0.0230793193861555, 0.06637063182917635), (-0.38244470438537626, -0.34384914020448115, 0.10391948428119746), (-0.38244470438537626, -0.34384914020448115, 0.10391948428119746), 0.03907303676522232, 0.3030902772996208, 0.0007957107502241446]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.7181533428752188, 0.3411743157882989, 0.38121107785194186, 0.3581118684788629, 0.46439233415184444, 0.44999519383755693, 0.36800198971506354, 0.3762665455587095, 0.28615099996360427, 0.27591594094144933, (-0.020020773932296114, -0.14491197123578453, -0.19531233518059885, 0.9697085481041727), (-0.046312451001098535, -0.12630870473584802, -0.04848898239175081, 0.9896760048386033), 0.8259369098716671, 1.0502619705071106, (0.6847136861111872,), (0.4890648942180936,), (0.025020779395260918, -0.09461849931306067, 0.01672475582596223), (-0.142002580698841, -0.27088305513766703, 0.02601518800042745), (-0.142002580698841, -0.27088305513766703, 0.02601518800042745), 0.04030109360878549, 0.3113899166882821, 0.0010335575649191582]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.7542539983945089, 0.360471866156425, 0.4052432069852491, 0.37606510059018555, 0.4657188283358147, 0.457721364909416, 0.37014844572833333, 0.3824511385065024, 0.2861510000433318, 0.27585392402545567, (-0.014376053120186555, -0.17628239550167232, -0.18478183831588899, 0.9667001996807406), (-0.052806600306627885, -0.15422672989969902, -0.03907433188844438, 0.985816596114493), 0.8063907858628415, 1.0712095023900994, (0.32921056440865804,), (0.054065704895087725,), (0.14257919357279103, 0.08800515459961611, 0.34577753415926044), (0.038478269661726995, -0.2818681834498621, 0.14765940292931548), (0.038478269661726995, -0.2818681834498621, 0.14765940292931548), 0.04163285810598037, 0.32223639768755913, 0.0031946539973619946]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7421286924325091, 0.3590822442620842, 0.408646763858837, 0.3757660457986363, 0.45239184102161606, 0.4509618592347125, 0.36013506585604377, 0.3804434037920811, 0.2861509999861778, 0.2742393567171649, (0.013592092594759247, -0.19749845270988806, -0.19179875528239462, 0.9611215171739877), (-0.046018102445380106, -0.17518625549287684, -0.015359611199181706, 0.9832840747131502), 0.7929061582455619, 1.0776645064439923, (0.7100815714029686,), (0.5787073440908265,), (0.23466765866155426, -0.06229253033034965, 0.6879337068391276), (0.10846445050282333, -0.1766013587283436, 0.21085985466835908), (0.10846445050282333, -0.1766013587283436, 0.21085985466835908), 0.04172669683058881, 0.323603294161219, 0.005363701772811385]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6978167046709426, 0.3564801322665008, 0.40636543934326486, 0.37143659042713206, 0.43430391047621947, 0.42572258853669764, 0.3515522259297012, 0.3632120947058161, 0.28615099977421626, 0.2719871765874393, (0.06542621687661596, -0.20198490138827557, -0.20261229591754523, 0.955864048166319), (-0.03478410893274359, -0.1839520276750448, 0.0025630238082489346, 0.9823069894738949), 0.8013452785965154, 1.0774842384584649, (-0.19541276051999948,), (-0.030205395725953318,), (0.049216174423138505, 0.008220005687408747, 0.642652485657893), (-0.13958798820648813, -0.0440713296818785, -0.01079261600620471), (-0.13958798820648813, -0.0440713296818785, -0.01079261600620471), 0.04214036800306308, 0.3281420197756503, 0.004376523421445407]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6058647891910591, 0.3144529629454134, 0.33444899031239667, 0.39041275401680425, 0.4435082670254619, 0.42071513997209264, 0.354540673532262, 0.3461222168003633, 0.28615099985983056, 0.27167947438227086, (0.10638219141858825, -0.2069679524156624, -0.19438308718368555, 0.9528614933721157), (-0.022106001785488535, -0.1977132976272578, 0.0007305642432887094, 0.9799775803835528), 0.8346690966470777, 1.0880712435227284, (-2.1702363777066944,), (-1.8857045459223079,), (-0.10509907940495491, -0.026340732923385648, 0.547270599898608), (-0.15476445097573902, -0.11240569974678288, 0.01314994525575753), (-0.15476445097573902, -0.11240569974678288, 0.01314994525575753), 0.03845541577845073, 0.29872616173110583, 0.0037769706249034685]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4515914833584741, 0.24212567455341025, 0.22861973875914465, 0.40487843486123065, 0.43407537238699767, 0.3990774312859662, 0.3468369055521285, 0.3229975818606123, 0.2861509999767912, 0.2737324213060083, (0.12537506251200664, -0.21579189975908028, -0.15871076988814592, 0.9551493201546134), (-0.006747398845712412, -0.21346899776983472, -0.012398738028567828, 0.9768233754351621), 0.9191020656688104, 1.1077568159700097, (0.2244652632413901,), (0.02908598643077854,), (-0.056203751391891134, -0.037789876284462336, 0.4281393767628538), (-0.07548795428045953, -0.08005570633103126, -0.1384455479943241), (-0.07548795428045953, -0.08005570633103126, -0.1384455479943241), 0.034155614284635955, 0.2633111271827145, 0.0030103314489699482]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3664932428226689, 0.2111372167965956, 0.17423741803592308, 0.4190030887067434, 0.40285913265603285, 0.3553238226447003, 0.3338402932826569, 0.290342214575667, 0.2861509999884188, 0.2740226773038162, (0.16739830950038515, -0.21898983222485954, -0.1329324777605613, 0.9518647904349143), (0.012826314280791591, -0.22336453620223684, -0.019646641080845108, 0.9744230961631463), 0.9515380771521301, 1.1060077405325464, (1.6195865680752803,), (1.1018026794782678,), (-0.11615732270431771, -0.030160904674392117, 0.2642817748484448), (-0.017133341281182688, -0.12352036162474471, -0.12557076628518024), (-0.017133341281182688, -0.12352036162474471, -0.12557076628518024), 0.03366227663716015, 0.2597877100655199, 0.0020837869360786705]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.32520138925487896, 0.2053988618381331, 0.23697951916049917, 0.4283014240526381, 0.3218409667256429, 0.30508863621080073, 0.29701772053067715, 0.2588745997055085, 0.28615099989863463, 0.2731425644122732, (0.21001727474871015, -0.21457990856232276, -0.12476448732543728, 0.9456299883513691), (0.032676648522105785, -0.22993798505791424, -0.016211148887211105, 0.972507804245263), 0.9726867786014274, 1.1121387363988573, (2.942921757862505,), (2.5397905541664794,), (-0.07588832858700806, -0.012939603826490264, 0.09441464965890128), (0.06506822368681724, 0.003642621759493999, -0.020963611306448266), (0.06506822368681724, 0.003642621759493999, -0.020963611306448266), 0.03582657885630877, 0.27726659954731664, 0.0008954361418051172]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2573644081731206, 0.2360789221148239, 0.32477557433077014, 0.4258500024505115, 0.212106708163153, 0.24959241202316224, 0.24108574898975127, 0.22334412205409837, 0.286151000018028, 0.2736138223470171, (0.20839454617747896, -0.2031045399154322, -0.12830114996638242, 0.9480705409249138), (0.04338405215220466, -0.2229549178251096, -0.017165496666881084, 0.9737052831460505), 1.0277602358919073, 1.1317270064089322, (1.310195765425707,), (1.283968906838534,), (-0.06935792022352456, 0.006692722346327937, 0.02102551511695914), (0.05163668785136079, 0.06616760332467188, -0.07542755434657361), (0.05163668785136079, 0.06616760332467188, -0.07542755434657361), 0.03497539757452447, 0.27086288019138455, 0.0005373791610945821]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.1881071374182466, 0.24821141732898958, 0.3328304677817539, 0.42848664496028593, 0.1624494995445004, 0.21022794231392866, 0.21237601701039616, 0.19523892848228985, 0.2861510000940119, 0.27410074916820354, (0.2003203127366203, -0.19878091219119462, -0.13753213861990388, 0.9494366817726672), (0.04674387773890619, -0.21667439044176814, -0.026394021907645903, 0.9747620360931903), 1.0619101867157825, 1.1281449978352085, (0.3750179653523971,), (0.06358050841841632,), (-0.08894052464065628, 0.008974478952621958, -0.027764624424731096), (0.02679429622236134, 0.06284506719474489, -0.062345908452811676), (0.02679429622236134, 0.06284506719474489, -0.062345908452811676), 0.032680246936574876, 0.2534538350038277, 0.0005954805405530208]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.16375172628364193, 0.2481074016320713, 0.3286116382434294, 0.4281369164756972, 0.1472853735583169, 0.1991138858252082, 0.20455761277185563, 0.1860227400934898, 0.2861509999848012, 0.27432207092365685, (0.19297417434965897, -0.1899841920881116, -0.1442736214431076, 0.951742720816528), (0.04662725474686211, -0.20624108649619535, -0.030880892624546356, 0.9768881789686703), 1.0737351704382303, 1.1220775251221449, (-0.07460253496350885,), (-0.09226746335821337,), (-0.043115198351098644, 0.010804626343586827, -0.03729310412226914), (0.05728641261220957, 0.16495809516736637, -0.006046374905660726), (0.05728641261220957, 0.16495809516736637, -0.006046374905660726), 0.03188267874997887, 0.24757850709788215, 0.0003981011877773243]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.1668573169650919, 0.2399486079982057, 0.32642622669716687, 0.4166256255442887, 0.14506452247251217, 0.20423568046358803, 0.20377320755960385, 0.19159299830110504, 0.28615099993570575, 0.274302534595736, (0.1859985694069505, -0.1657268369225518, -0.15402427631871282, 0.9560770097923286), (0.04742682235816668, -0.18280250950545782, -0.03088069788652027, 0.9814817383027001), 1.0750658880947643, 1.1167806924006025, (-0.06593162487376732,), (-0.06177312603587217,), (-0.022333320169400966, 0.014589249086072575, -0.06494686330746137), (0.1306660316334073, 0.27148766889947784, 0.03913675663863907), (0.1306660316334073, 0.27148766889947784, 0.03913675663863907), 0.032298970257084496, 0.2511505270162021, 0.0004496214551181704]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.1630245512710467, 0.2339736588250206, 0.32192240830028196, 0.40716591505404476, 0.1413297173464848, 0.202436893418647, 0.201195526776349, 0.1920229722570112, 0.28615100001944865, 0.27400440969892886, (0.1765353138510492, -0.12563315545911954, -0.17598999514732977, 0.9601108271094092), (0.051156963535350305, -0.14629280741049608, -0.03199605145944369, 0.9873146993117828), 1.0743332242038104, 1.105894193189607, (0.000886708374879702,), (0.001323357320700514,), (-0.02859074628188706, 0.025170715239261402, -0.1455916550170582), (0.18823594202694188, 0.400154837334737, 0.0113956070334295), (0.18823594202694188, 0.400154837334737, 0.0113956070334295), 0.03222653755978059, 0.25114123815643297, 0.0009760814748354665]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.1596774442764155, 0.2326392786957935, 0.3162308792972249, 0.4044956379016991, 0.1412760826662956, 0.19747122543570012, 0.2018196406402949, 0.19140056643956224, 0.2861510000141552, 0.27379375545253004, (0.15511029897579665, -0.07905871388992365, -0.20284184513865863, 0.9634563357219289), (0.05356677925355529, -0.10251782345292684, -0.036775088508325844, 0.9925202543940755), 1.066150910133348, 1.0890511172398218, (0.02688127555700858,), (-0.007173065314870041,), (-0.04671732256659742, 0.02633697193568967, -0.21808675135988678), (0.162623310729773, 0.4314770642793135, -0.005134321375410324), (0.162623310729773, 0.4314770642793135, -0.005134321375410324), 0.032488072527601136, 0.2537234383176142, 0.0014826535294688644]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.15269832341491424, 0.2289594868385136, 0.30445764129669217, 0.40748014120454096, 0.1402953018434305, 0.18838277306207163, 0.20197682956868726, 0.18870408761759183, 0.28615099999195803, 0.27331547997832256, (0.12401537712887574, -0.03678269405566055, -0.24263287764404193, 0.9612073505483875), (0.050238880553357776, -0.059251235102705184, -0.053460447910092954, 0.9954349730383956), 1.060032411559704, 1.0733597553527643, (0.021339851173898892,), (-0.01858977512575816,), (-0.2046526572832986, 0.02536518886846208, -0.25218955324892733), (0.12972167504855076, 0.4256966111247164, -0.18274155669959402), (0.12972167504855076, 0.4256966111247164, -0.18274155669959402), 0.03254829910445166, 0.2551453418396252, 0.002118907213869834]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.1404219136814099, 0.22010348168714702, 0.28109729295045605, 0.41538956709450336, 0.14160017039256995, 0.1710384120141558, 0.20406918214442077, 0.18113143341614676, 0.286150999963125, 0.27239230350086546, (0.08983861031751689, -0.013583220673933558, -0.3067633098930474, 0.9472035357648961), (0.042673150508937954, -0.03279139546088871, -0.09414398068159135, 0.9940138023549707), 1.0625867414184986, 1.0701390362706396, (0.018739663465641834,), (-0.0343372920748695,), (-0.32808840379248494, 0.012134371172127973, -0.3126796803991257), (0.02243926242936105, -0.02838937288914255, -0.15464308810864313), (0.02243926242936105, -0.02838937288914255, -0.15464308810864313), 0.03221036132462443, 0.25401624377577914, 0.0028886335759819694]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.12894422066248865, 0.21654754587029867, 0.2608513197053876, 0.42144888252734936, 0.1477197013208606, 0.15103811229564895, 0.20804970885788288, 0.1736250802517498, 0.2861509999916955, 0.2720627685990879, (0.10002363542200679, -0.05497537123012949, -0.3443089808508661, 0.9314957238842541), (0.043479202986800664, -0.07549222275068825, -0.13049046496723957, 0.9873494470702872), 1.059608949078866, 1.0765589102476316, (0.03413605750798337,), (-0.04090360952682066,), (-0.140913500076028, 0.005615991421128019, -0.437679967472205), (-0.08794320064797374, -0.723004656082466, -0.08920151331998952), (-0.08794320064797374, -0.723004656082466, -0.08920151331998952), 0.03205864305799461, 0.25350007851670464, 0.003041527597313535]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.13028915421858606, 0.2120364239074715, 0.2583041826927095, 0.4231498831606129, 0.13701797066196267, 0.1569304190913701, 0.20359385546171938, 0.17791805523168625, 0.2861509999066128, 0.2718853957345292, (0.17337746794688602, -0.14046362738281262, -0.32208753670928164, 0.9192461152896195), (0.05558780351488586, -0.1566017153444935, -0.13230159449067663, 0.9768280442267187), 1.0537285570985633, 1.0748249151114415, (0.04157481587187831,), (0.04133733178541811,), (0.16089249640977352, -0.003919618952818252, -0.15418993241768808), (-0.1362179172998274, -0.8944736367966555, 0.1422615137339476), (-0.1362179172998274, -0.8944736367966555, 0.1422615137339476), 0.0320045070303527, 0.252859502932922, 0.0016198270712549467]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.1451727350780234, 0.21320673468970336, 0.27025099577647277, 0.4246541752460748, 0.13192505519811934, 0.173402311343865, 0.20106425996396338, 0.18472724911962235, 0.2861509998504379, 0.27227044275622775, (0.23892734563086224, -0.22290996606014185, -0.24299372659089555, 0.9124536935667756), (0.06967245166163943, -0.23780824904596395, -0.10578168166971079, 0.9628248309938675), 1.054259803385784, 1.0864422072881008, (-0.09977583580043634,), (-0.06636521353397949,), (0.17640558457642008, -0.008981975284669104, 0.2675281032774505), (-0.1538022691492077, -0.54832024450481, 0.08059057682880973), (-0.1538022691492077, -0.54832024450481, 0.08059057682880973), 0.032067408707133725, 0.25204698091515537, 0.002118451041200415]}
