{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.3093015431572846, 0.6255291730189956, 0.5578230767110365, 0.45209731569711176, 0.37374448700696705, 0.312298654269605, 0.3537597346934292, 0.30876420529550447, 0.28615099993268217, 0.27883240902784545, (-0.008512659049810006, -0.16732650785216702, 0.04168308169265593, 0.9848237620561725), 0.17842824315620487, 0.022893979048517442, 0.16154151526783658, 0.36531103051699176, 0.1460504748474938, 0.3166492256687478, 0.11353572360842838, 0.24777821951535078, 0.9506884774775782, 1.383611880907624, 0.7086756681609132, 1.7818046445210336, 1.1946436379878662, (4.972331683695293, -2.066962548069954, -2.6315448417995313), (5.420493450935048, -2.6421035550868677, -4.007455714472343), (3.3267684703645877, -1.976289104650376, -4.337831507948028), (5.599506141475757, -0.864165010763748, -5.6985228916332), (5.456181528252218, -1.9071718152808153, -3.344261452645025), 0.07073322233353943, 0.04520631164798021]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.2640904416398114, 0.6242086895253804, 0.5563692941463407, 0.35507712384595014, 0.3576235442979866, 0.29621841105266755, 0.37081929662090324, 0.3411016834842287, 0.286151000045294, 0.2788686579359605, (0.005379333655906146, -0.12468468239411308, 0.040129293352317054, 0.9913105932406284), 0.1624114740534311, 0.014073353620347591, 0.15855998055824852, 0.12980899084112144, 0.09169673209743384, 0.09496065279728366, 0.0764376450395629, 0.09716588686497943, 0.9859414279929701, 0.3996077412689194, 0.7922835076651266, 0.2991747091554842, 0.6169937570292546, (-0.506090566403893, 0.9821968242853227, -0.8371959095445369), (-1.2999540867841457, 1.4441076422180181, 1.4079281546662585), (0.3698751718759521, 1.2117249027818637, -0.31381607462407146), (-2.2330109979288384, 0.4501004486654594, 2.025144315008756), (-1.2717171327224293, 0.8814898032773844, 0.24626811343368615), 0.06525229108049127, 0.04009506536065311]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5072148438195165, 0.6568418108927194, 0.6130869448272295, 0.3596693908663313, 0.41915233430694016, 0.3708864636569225, 0.4193357597963705, 0.3999046560670101, 0.2861510000112173, 0.2788874163850655, (0.009102185019398292, -0.12190771927582715, 0.0260570409975583, 0.992118399870506), 0.22500514489214465, 0.035793778544395666, 0.1619415533933772, 0.3035635816480207, 0.24775232880629713, 0.07836125839489654, 0.07591583922631515, 0.037522545337480964, 0.39950858734227845, 0.47497042620954827, 0.3274055290271985, 0.2927557939104854, 0.15670347998447853, (-0.51607827954766, -0.6220544972535347, 1.2413008811153006), (-0.9648397464719043, -0.6145776894651345, 1.1573134963604694), (-1.3709707246608467, -0.5040399424760298, 1.5018587808769652), (-0.8134080233578551, -0.09778450888853407, 0.5826798574209668), (-0.8715332021253044, -0.37541717702912614, 1.1085742326120318), 0.08913435168126027, 0.043180732938629555]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5780288933586747, 0.6433108732788917, 0.613436928980971, 0.42419557321582196, 0.4289430670429778, 0.39168774588720207, 0.40650788723236364, 0.3895057670129828, 0.2861509999659503, 0.27887492304370937, (0.005894457173835423, -0.10543119360112205, 0.005782142416359958, 0.9941839168028731), 0.2641708855911258, 0.04977796180146126, 0.17706960546603323, 0.6093976880709049, 0.6166471524982019, 0.5066773718765203, 0.5376707732861936, 0.6146732290956775, 1.7478461301464177, 0.9557443412163605, 0.9126533346583234, 0.9943926034267421, 1.2849597982681336, (-3.4033235172000875, 0.4673743117427005, 2.3444551395321582), (-1.4361320888689448, -0.0577794153653457, -0.2213733588986102), (-0.7886532596451321, 0.40454965336317295, 0.9970600669088867), (-0.7071727687854992, -0.19161156768158527, 1.4566545940449132), (-1.7885041216116697, 0.1794930033690143, 1.500096938379027), 0.09443123053437442, 0.058298163309485465]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6068348957340113, 0.638050257541649, 0.627246776182566, 0.3932818431195642, 0.43095827971236794, 0.41207155293724407, 0.4066235205663181, 0.403890020679223, 0.2861510000053928, 0.27888336027660426, (0.02068300783242689, -0.05625941154275428, 0.026770556746874563, 0.997759006490234), 0.2323863753908772, 0.05030956793424931, 0.16897683962205928, 0.40934558196479237, 0.42370645878837937, 0.6310833784338484, 0.34630459331742897, 0.4574044125561831, 1.3123248047127853, 1.4341483302931872, 1.0924217432563226, 1.4231566529975717, 1.5059679976122966, (4.179940091166163, 0.19672832961639664, -4.185913415571488), (2.4121936189444018, 0.30016367430741653, -3.4372303943309106), (0.7705135584677407, -0.5637382059355995, -3.2116361015890824), (2.232797676112231, 0.31140848293056567, -4.18840625584636), (2.7894230799625657, 0.07154578846044402, -4.476343955609384), 0.08583119094956827, 0.04927920394249917]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.6381938183638989, 0.5866345683435881, 0.6016044633456258, 0.36834373387501135, 0.40683434484209774, 0.41228458028327336, 0.3773507458768746, 0.3893389936955952, 0.28615100000046084, 0.27888658727906845, (0.0256325592873952, -0.0406949078013295, 0.0009357611154920945, 0.9987654020410394), 0.3218778727428787, 0.06815456400808977, 0.15927231812892972, 0.4216140111185382, 0.34213121681578984, 0.13831882931481307, 0.21197164884516603, 0.3055502682261397, 1.2966198936285704, 1.3459726027985797, 1.5111682081330402, 0.8560305587648015, 1.250303676832436, (1.0874522749039368, -0.9579627509705819, 3.192897824276823), (1.8627778501685341, -0.18593132861422212, 3.80322963461785), (3.505720440619088, 0.4932033165399681, 2.98406652174992), (0.4885304775211132, -0.2578785166543305, 3.6116935680883735), (1.5701982366279257, -0.049433033873651056, 3.8570510607088266), 0.10156761261294266, 0.05443715666766281]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.6478506437911594, 0.5802092960128544, 0.6044418000056375, 0.34539003553151526, 0.41075538614848384, 0.42680322586780006, 0.3720106889563926, 0.39930047451407524, 0.28615100000337823, 0.2788827447099766, (0.01204118153942416, -0.04688875112345848, 0.001424369403171553, 0.9987792614329932), 0.37935493392109104, 0.07757062864093844, 0.1554350703894555, 0.5585295331645227, 0.43507065075910334, 0.3783454700940715, 0.36106694396997707, 0.37215327380437746, 1.7010240373297754, 1.0067668439138078, 0.571158392407014, 0.5883962488470794, 0.7420467662995722, (-3.411502319520549, 3.549859522640899, 0.720025022067162), (-2.9464702425505465, 1.8579313299844564, -0.04278006826036673), (-2.1651560477072103, 0.16365527768418375, -0.0840629575422831), (-1.0341545357105435, 0.11750866197526211, 0.17418099990524993), (-2.378848713834639, 0.10475325578916284, 0.5366508697277546), 0.11591574453621653, 0.05571865293549129]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5768898549201515, 0.662400448691011, 0.6390987510561448, 0.42019920431287794, 0.4297487424837033, 0.4068720751702135, 0.4034685908176907, 0.3945079946320333, 0.286150999998611, 0.2788444456424324, (-0.02626656560656194, -0.09220274936280318, 0.020159392932420417, 0.9949033682056531), 0.26317727868115226, 0.04346164143684158, 0.16595238366101578, 0.5821168406203199, 0.22899673153237277, 0.5268398546773623, 0.08947441356625917, 0.22412469630904158, 1.4961955407148295, 0.7991221593722484, 0.7080514541788683, 0.6141451136676012, 0.36115171657111633, (2.926267789583724, -5.1447574139230525, -1.867629127612723), (0.5255049913232046, -3.06015850608612, -1.8137940732358793), (0.08450486742622587, -0.3062177419619341, -2.0075744024491904), (-1.5189858119387498, 0.08463219983418857, -1.597642301536066), (-0.21046989554962714, -0.08873413914398043, -2.144366772715788), 0.08593410538265409, 0.04789849328672459]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5391751970575178, 0.6114113371638527, 0.5874131935141921, 0.4238753848319302, 0.42727063508117985, 0.38445638019377115, 0.38169043619532605, 0.3561467107613866, 0.28615100001395183, 0.27887500771465273, (-0.0031749217215434598, -0.1352172815535829, -4.783674552790445e-06, 0.9906025510615697), 0.38612940099634135, 0.06609471095727608, 0.19064271640907945, 0.22077974428691752, 0.29746705771865983, 0.20694441614781833, 0.19607706425843752, 0.2745426606970744, 0.9767506115575195, 0.25610971029449947, 0.8697293060671033, 0.5417575398334222, 0.4610959862380745, (-3.1966811163860847, 2.6267108213806125, -1.1068914354231794), (0.06062012226584024, 0.9343505335068283, 0.5840168901776934), (-2.418311133585245, -0.5739073679313713, 0.8960176494441932), (1.4068781444400464, -0.46846929146262606, -0.49275102208602206), (0.4504275196709724, -0.46334206424382174, -0.13433825717041614), 0.11421065430463981, 0.05727135296365621]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.49636971270681834, 0.6873000773554748, 0.6509943205859449, 0.4333729583930124, 0.43016744486396563, 0.3966878092192352, 0.41651612156551304, 0.39615789008203367, 0.28615100004547217, 0.27887006517591084, (-0.010911992045115594, -0.12812756220481059, 0.028465987166158967, 0.9910831336423749), 0.21092149338429045, 0.028729835603035967, 0.19499424048337946, 0.48588857909878397, 0.4458430602771886, 0.17600147994468623, 0.19454192189647504, 0.08260115298319559, 1.3816501185494534, 1.2420728674777712, 0.5914266183704227, 0.6505787947426, 0.6385497974107723, (-1.0871669876838546, 0.7760788357938218, 2.092955563782489), (-1.9555797418368357, 1.7531588463361274, -0.762318223107556), (1.6527610229108713, 0.7013610737870482, 1.4501406235664724), (-0.17269239851790452, 0.5636361118715261, 2.262506467960055), (-1.4170420707198517, 0.6029655719744262, 1.0511846149418318), 0.07727280192134385, 0.053962658975322]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.48057162490111865, 0.6820394076236211, 0.6652793430031002, 0.44511386351061155, 0.4157684644305554, 0.39796011180839963, 0.42351345715201977, 0.41037710862723537, 0.2861509999606525, 0.278858329877563, (-0.021130339704176302, -0.1252863484985845, 0.017310697672535718, 0.9915991267672604), 0.17430251871680472, 0.019726209807829232, 0.19834327334522736, 0.5205200407031499, 0.2780955028548107, 0.19492197819527166, 0.1681967109519079, 0.1199322606882088, 1.9979486583290027, 1.4040721605649866, 0.740933876339676, 0.7247649250120819, 0.3640518020510248, (5.978613822654101, -2.638889133933457, -1.7247863836069364), (3.4476461473784443, -2.341609861542759, 3.0880326303520107), (-0.9788553594375866, 0.0529311141834119, -2.2937775611703053), (-1.045951538151936, -0.22970713102800233, -2.3890985327837555), (1.9619495909964169, -0.13252880719125848, -0.17990061382787204), 0.06146115821275495, 0.055751629527635446]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.7782526416121055, 0.41986406319777464, 0.4026695341254688, 0.44468648299419883, 0.4952983940457735, 0.4791069338260025, 0.38052820214212685, 0.3675757850924345, 0.2861509999790431, 0.27864030476084495, (0.037642052123784506, -0.12774726841453804, -0.17923542535992099, 0.9723399716773795), 0.4948732961503225, 0.16905566312170758, 0.18783734581841843, 1.5085260544923054, 1.5801729617777438, 0.4476627357035798, 0.5445745777196488, 0.33754345375123196, 3.133973228900107, 3.337779382893965, 0.5401266445110333, 0.7622399964747737, 0.4709787085732613, (-7.363642043226619, -3.356790888253899, 1.3678965023813099), (-4.428009406256791, -4.7498807155084055, -3.95231331759771), (-0.0710149962802955, -0.16688715212184402, 0.7692118316284002), (-0.34341125692041885, 0.17594481465414202, 0.2897631521423065), (0.04471597860900012, -0.5954136527623781, -0.1117545443692265), 0.11394921774971388, 0.09342360795139085]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.3764736706319065, 0.18504065314335102, 0.19497227059365016, 0.47087081836445355, 0.4221776316863083, 0.41731115027601373, 0.3101839427876899, 0.3166882420042089, 0.2861510000234398, 0.2786193801676695, (0.03851361437830839, -0.16615660493292694, -0.14832307736663028, 0.9728008955996537), 0.2695091436978035, 0.09639045734683563, 0.19638340233258234, 0.3951896316097336, 0.3935353889262394, 0.37387789918560044, 0.5336814171509506, 0.29339387453869215, 3.365077895215349, 3.717078655263635, 1.640782668557422, 2.1541002862488376, 1.2134471326604837, (6.234058080181999, 10.94466191497741, 1.5140837200320334), (5.736377605381692, 12.188668299556465, 4.189338216972818), (3.7234457411460387, -0.1296317484847096, 2.210076748430545), (4.5852744529530085, -0.35900492758766633, 3.570584051459882), (-2.7560314486214157, 1.6213666436449188, 0.9232497512308271), 0.042821606919735605, 0.09188713049041489]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.34296729241993784, 0.18899755620786823, 0.23724661764114785, 0.4591506315878783, 0.39975317188831433, 0.4222414431925035, 0.29754990710586904, 0.33349187065824965, 0.2861510000889655, 0.2788083176221359, (0.008346037220171755, -0.17199125696484974, -0.07329270383681875, 0.9822838451391711), 0.22357459574894303, 0.10722375282410974, 0.2035221446243679, 0.5311020165265847, 0.31118532281487954, 0.15842168823740083, 0.12781762817862563, 0.18026771158936625, 0.57566467710764, 0.4216892101643947, 0.7205793911663709, 0.9989689802156309, 0.4009021934923568, (-1.7528203120290424, -5.057402436224883, -2.015812129766534), (-3.775160770741154, -6.394452277132159, -2.31267132038127), (-4.108481021320053, 0.07427569892647501, -2.1731581584253092), (-5.063831169881119, 0.19571912180352258, -3.707516025287717), (2.513724591345781, -1.68214681510978, -0.9104690583993396), 0.0555188520982066, 0.059838413297635604]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.49630663595259633, 0.42803936089327543, 0.3731179521762679, 0.44516071425997567, 0.30380791629988246, 0.2856465412864134, 0.27479312473604245, 0.2752976068206309, 0.2861510000015215, 0.27881538994780775, (0.004563002981094151, -0.1822307470389025, -0.08536203259148874, 0.9795059191477841), 0.40208764208455355, 0.06444793549104494, 0.20182184064003933, 0.6039348881422809, 0.6445145291805195, 0.08530461284599972, 0.08607650243200886, 0.01732043994703221, 1.2806255645256528, 1.0112087507014405, 0.39801864975000156, 0.3389517138358041, 0.3350534109450227, (-1.1773579193989523, -0.0645533300662482, -2.2093094172748664), (1.0087765523146555, 1.8889712825335296, -0.5687296848912595), (1.9645581006511392, 0.04866573871253732, -0.25318314888653504), (2.266962832322834, 0.027232805657993353, 0.5156004781004562), (-0.27063489615693825, 0.678472903760861, -0.5858645378235181), 0.10013002876706328, 0.05928454471654384]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.5310808193566176, 0.45161663427357013, 0.4452642950562732, 0.4451279053847551, 0.3061205057485406, 0.2974330881952564, 0.3276907762136785, 0.3379595954775787, 0.2861510000227854, 0.2788458050723843, (0.00015350581673321815, -0.17173872938000356, -0.03815761329516132, 0.9843394720421518), 0.37097841159349193, 0.06776898962412368, 0.20157896988857085, 0.14951432801798856, 0.1368137450985599, 0.04285683515760171, 0.0497384485931352, 0.05464672093573624, 1.3421313143769364, 1.277417342579705, 0.10918150021311412, 0.0905552903301321, 0.13349105808045184, (-0.240323172493774, -2.9679865576014945, 3.8444780302357415), (-0.18898537532891346, -4.297472984463762, -0.37035119442519715), (-0.7625468387852941, -0.028110121597388016, 0.6439078899149777), (-0.6767375404147451, 0.032899815077529704, 0.49772817498184807), (-0.47524346074607315, -0.06127213631160089, 0.46538152175248015), 0.12645319945925393, 0.049023746367800144]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.3557107957302199, 0.42752450792939795, 0.4093178418781568, 0.4427311866660528, 0.25881342689343134, 0.2273282336051011, 0.29925064997660716, 0.3034190324753093, 0.28615100014506206, 0.278800289870471, (0.008201048206701634, -0.17902365926566788, -0.055885442745296665, 0.9821922922831294), 0.3682085447597609, 0.04182572124250569, 0.20085126463040465, 0.06014219858526856, 0.09481977152883131, 0.06193080900267368, 0.06626839045925242, 0.03518660592389445, 0.2154044546371274, 0.16042697174803414, 0.2088694241973203, 0.2314231482975311, 0.17934356479813152, (1.0672892078268585, 1.9578126618392044, -1.7840265233959443), (-0.2485112725738361, 2.2125625798998083, 1.027339017737706), (-0.13881367726415839, 0.06323513600543595, -0.3079997909188208), (-0.24398667419107944, -0.04985925765820953, -0.2755990765188798), (0.553375007135001, -0.04480643166501075, 0.27960050340365683), 0.09301241046005104, 0.05652120200492835]}
