{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.21542750350206, 0.6532902147869535, 0.8498319820321423, 0.4855002690021473, 0.5580810247233937, 0.5879715161420803, 0.47551522990890666, 0.521971959457774, 0.28615100001890803, 0.27886038006995517, (-0.011619961801096337, 0.07099289209542947, -0.11919016916315023, 0.9891698477189101), 0.6937362318265667, 0.050563612416795974, 0.2086730879907845, 1.415538744839024, 0.6208647200931685, 0.4032778755880475, 0.34638756079325483, 0.5082022301525166, 3.4699611821628675, 2.520403823562199, 0.5752017431725172, 0.3501261862744233, 1.263196731736136, (2.47765491252909, -0.33606754701093067, 7.685614245557353), (4.8735362089012, -8.220482924447406, 2.1088305129071223), (-0.43892764967870335, 1.4639556402340774, 0.5205013967820378), (-0.808073811954543, 0.15562094702308626, 0.6527784557034089), (2.526969260776106, -0.09867928016229932, 2.9469119978488827), 0.15559509340501848, 0.1245992328310481]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [1.1637908944085404, 0.43497540270243024, 0.8711274457113612, 0.5208781095031187, 0.4946533517488824, 0.6529094084173411, 0.40866804673414453, 0.5464355894052114, 0.2861509999947272, 0.27884679960044234, (0.025944695282031825, 0.10448193956449098, -0.19680619150331313, 0.9738663860065201), 1.0385506021738036, 0.12035535663738925, 0.21674587988201674, 1.3269484855418345, 0.8005693290526065, 0.597457249340331, 0.3379657630870399, 0.06010412175723587, 5.113384511382232, 2.209952307073374, 1.7886190623706482, 1.2764157205074333, 1.0783887950187536, (-14.052769157755534, -3.2704098159386614, -7.447651776283326), (-4.884321952598853, -0.3655224457725854, -1.9307445282436078), (-3.8999716331594456, -0.4143897861512773, -0.9874929173632552), (-2.5550355510579124, -0.3178022818385555, -1.3227934579452914), (-2.5079934683846474, -0.9650313163016495, -3.7991919837465282), 0.2817090003519988, 0.13994374954867267]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [1.0979415378041015, 0.34412385447623395, 0.6784431556788674, 0.5341285173264384, 0.49364808991014086, 0.5590776096722556, 0.37959757038711184, 0.474666566942665, 0.28615099994783244, 0.2786588533453405, (-0.0005576252210745329, 0.11414779396047059, -0.2447148619351678, 0.962634610702698), 0.9009204193370683, 0.19568076862673858, 0.22505502235609398, 0.596463956613307, 1.3298577182189826, 0.6201432951721393, 0.7270049810955858, 0.8410727844979277, 2.031427296973409, 2.566018906607046, 0.9519771891358837, 0.7865036993623101, 1.61154637794072, (12.93558374782868, 3.3276989037589253, -0.007549742560691186), (-3.20908212884175, 4.668288209208942, -0.672559103973132), (3.42533119372267, -2.3441806268319523, -0.02686414965517514), (0.9029651429946526, 0.22646178374385784, 0.4862327832465603), (-1.92209167369775, 0.5133026573634929, 0.5362570941365128), 0.23008294732126136, 0.1543663835044773]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.8994793123410065, 0.33313683496765967, 0.4732466183119956, 0.4654982526569778, 0.47394609143084715, 0.498449482682984, 0.3682175553360763, 0.40344874565895883, 0.2861509999484314, 0.2786490866463265, (-0.004778769407413326, 0.09563528426752384, -0.25830295763959776, 0.9606574530851696), 0.6826665038483516, 0.21795763355413827, 0.19502283876642076, 0.07599324682512332, 0.4045832473654461, 0.251115415632409, 0.24487183414427766, 0.08403440238555643, 1.0913227686695974, 2.092434231513931, 1.0916274620389543, 1.2665434329552319, 1.669252271885679, (-1.827804945991545, 0.7758567654437734, 3.2108891887959814), (8.99898737404456, 0.4851714266927569, 1.0258961746074533), (1.8188874812375104, 2.8981668351083787, -0.4442990591057203), (3.9334618840787527, -0.7075558394089771, -0.47516052344805715), (6.031486040180106, 0.2518003147545258, 2.567184930097916), 0.1457083688643627, 0.14469721357449827]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [1.1074705607900177, 0.3890972102830163, 0.6121096796094466, 0.46763094534864075, 0.5046094487162072, 0.5435823992669988, 0.3958065327182472, 0.45817070364100976, 0.2861509999812325, 0.2784973616530251, (0.012981599067434312, 0.0743025518572343, -0.21999803205550536, 0.9721560547376559), 0.8856136441209896, 0.20818965054851546, 0.2069242657492239, 0.4159662238989399, 1.051937251842703, 0.08856831191911026, 0.09352961821781856, 0.4824053898259387, 0.6939024283155053, 2.8122463932670865, 0.3280400583074929, 0.4541493560392574, 1.03381507576603, (-2.0218963552530056, -0.821899806889614, -2.2940847093874126), (-2.7853069427615367, 4.361717174468774, 0.0522339460032093), (-1.3473291928833433, -1.131481654610048, 1.382290865739325), (-1.8930003597793714, 1.2967526242044176, 1.000200744110053), (-4.534504350407751, 0.834125136791549, -2.47008461586174), 0.18753819289199047, 0.1375692796776612]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [1.1658236469670036, 0.4994987513319277, 0.8018789161887712, 0.46824183334006175, 0.551900021797035, 0.5694842587950113, 0.445239765176408, 0.511340966696069, 0.2861509999971437, 0.27857010608794974, (-0.045570979952302706, 0.030208055087116503, -0.13164129463063903, 0.9892760864335827), 0.7925956916055743, 0.07693563641268526, 0.1980364119328566, 0.7463758984605579, 0.6589408684921235, 0.2869634930625452, 0.31307952793086047, 0.22975638639633525, 1.8548158918334006, 1.7539246061530342, 0.6377248054340132, 0.5977002511742401, 1.2276999381188962, (3.874233243472432, -0.08105837706704033, 2.685396120544823), (-2.939140613501486, -8.241009230755518, -1.318923302766521), (0.8903937004017592, -0.07710703753371928, -0.5735456268845134), (0.48572728692411715, -1.186179828195651, -0.8527815142091804), (3.70053282432459, -1.8681925551036684, 1.5632409642037466), 0.16274098016836067, 0.1296101044815595]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.9715175651043804, 0.42557633689989877, 0.7104067434964793, 0.5596480773243917, 0.46431582147362543, 0.5161155355009089, 0.380386788961398, 0.4691018286738848, 0.2861509999859789, 0.27875775924169655, (-0.010808089929027305, 0.03698004156802861, -0.1680743468275316, 0.9844168074715485), 0.7662403129717026, 0.1161989121813181, 0.2221842042480462, 0.749475140576916, 0.8502674473597125, 0.8121448579194745, 0.5382252330233577, 0.4968300645514305, 2.839955168893222, 2.4600175697735986, 1.891367885884182, 1.3363948345706242, 1.0006018860776495, (-8.83644471152519, -1.1051760090260112, -2.8892839850573573), (1.624880258122765, -1.8001587074429395, 3.211136150939801), (-4.249880150513604, 0.6500515421854891, -2.2296761555107345), (-3.4989767794617848, 1.1319637479062818, -0.07600188744747172), (-3.6568318570344687, 1.4541788357183858, -1.7457478025480704), 0.12471962195912896, 0.15247983813027435]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.961844272069337, 0.346320396260703, 0.586859672429831, 0.5580931918548965, 0.46678359940410297, 0.5371050095290324, 0.3590891374686199, 0.45027716337634804, 0.2861509999844075, 0.2785049694772369, (-0.014291603108368082, 0.03357156911921408, -0.22289210093101505, 0.9741194778464404), 0.7491819205322728, 0.21204529986489798, 0.24564987070869387, 0.2990715435151516, 0.13914203134088257, 0.06692894676859609, 0.05238134998636098, 0.10343080236111361, 1.0451939081518644, 1.6588250886842968, 1.532751033482202, 1.0012624809932245, 0.8004950869048368, (6.777819302472025, 0.8468082655999867, 3.063538727939232), (1.689857215628841, 7.444181937436804, -1.653596979576097), (4.640431275519603, -0.8309346405169229, 4.82856167203105), (4.022816892335207, -1.075086747719392, 1.8342458672656505), (2.025183242983772, -0.7442354432670886, 2.76681462888142), 0.12621736807765244, 0.16286345614906642]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [1.107747174998697, 0.3772464621759214, 0.6998229746309311, 0.5585017989485395, 0.5047110457637078, 0.5697461132923018, 0.39113163513794025, 0.4926440379573724, 0.2861510000196519, 0.27842088056550884, (-0.0215452069482306, 0.0033236960786429738, -0.22643322712767186, 0.9737188640544508), 0.9011975745857986, 0.18982554658391787, 0.24512803867679908, 0.44383710600318427, 0.7218746212361443, 0.16718657044298796, 0.15187408716213274, 0.160844532382528, 1.4187201435865722, 1.5609119014532618, 0.46691019891948987, 0.39041686231534384, 0.46532940676955037, (1.3267056185953834, 0.5849225852995152, -2.286719357330327), (-1.3463074187786717, 0.15552791977728475, -0.8406562494905963), (-0.7426229974199643, 0.46495613776408384, -2.3911982786406583), (-0.7639873247081823, 0.6955471138811677, -1.1152961939075112), (0.24451370827089391, 0.3969669781503633, -1.0737345316694054), 0.17558607531060547, 0.16500671208670842]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [1.1391342025052837, 0.511074704184284, 0.7946449704200261, 0.6027667100392972, 0.5813333205475161, 0.5476029434361089, 0.4598779502851439, 0.5023259566000734, 0.28615100000164445, 0.27862403573102357, (-0.04910823248183712, -0.011606489191367492, -0.1671268588245641, 0.9842726450425483), 0.78222253199787, 0.05936760218274432, 0.24690267560749182, 0.4357156713893553, 0.488349440622102, 0.6464219288185512, 0.7007226982098946, 0.5684179736229885, 0.968726130249095, 0.6951114955284585, 0.9891943137198173, 1.1286370189985266, 0.8796224721502588, (-2.9727642621773143, -0.5725980841480345, 2.622781109611882), (-0.18268980938452017, -4.344454538362243, 0.15789136887015331), (0.6671112050373864, -0.22955655434694355, 1.0209703289142098), (1.3063360721456263, -0.5291899557421964, 0.7966391294612016), (0.38683931728848364, -0.15266115586676854, 0.8755537033676042), 0.12088670956978316, 0.17054124902036]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [1.0466484300151417, 0.43158198003219367, 0.7670194212572268, 0.5463182428041792, 0.5368569072491085, 0.5141971874728413, 0.4168317990952248, 0.48265605968684444, 0.28615100000941657, 0.2785572907404461, (-0.05803991489971567, 0.0397456311047827, -0.17163145006188496, 0.9822449971620253), 0.7493572569285232, 0.06196186707227807, 0.22120940701790537, 0.4292505375290274, 0.4013499012963935, 0.3116375543593786, 0.37135362458808374, 0.25154702730560596, 0.8035897140304076, 1.565620030734566, 1.8398651337736514, 2.1359224532078103, 1.62908501185225, (-1.196895382628398, -0.3000345623901284, -1.3718784607603887), (-0.069451796214409, -1.324718373315104, 2.186844545016932), (-5.041554587108152, 0.3804110177384499, -2.4025846820277543), (-6.10251740132626, 0.6045071996379028, -2.1960895302390497), (-3.9515451690713164, 0.14042069701234894, -3.0356977008957635), 0.14450042375657327, 0.1417861175693993]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.8968176994585225, 0.2515428718648413, 0.661917191968108, 0.5052680396684569, 0.43660565486314523, 0.47618649471054414, 0.32701893025353046, 0.4439486075393567, 0.28615100006407335, 0.27801524769414465, (-0.06810517376475242, 0.09692670896543011, -0.2401628386238877, 0.9633125408627542), 0.6253457904445704, 0.1406398548131078, 0.2218375514418301, 1.2544738902922916, 0.779393248221694, 0.4347974946084553, 0.47265504028557764, 0.6348888020493222, 2.8463686249644953, 1.8253409829169156, 0.3318289753512734, 0.2522973911529107, 0.7935843750481187, (-3.080197081668139, 1.1468535820315795, -3.858363521354619), (-3.264884694759246, 2.037428903493092, -3.276123260644951), (2.9872520809788554, -0.4263698458532361, 0.781075986894507), (3.777444363286726, -0.1824230412848673, 0.86734606074236), (1.6116086564260428, -0.30233579118603515, 0.6559930357358681), 0.15727623735779855, 0.1550621998232728]}
{'frame_counter': 1426, 'label': 'angry', 'lma_features': [0.9148476072558105, 0.3999661378972953, 0.5023697879105966, 0.46032752550156614, 0.5245221969878564, 0.45407286134383174, 0.4064125527018633, 0.4014366828553598, 0.2861509999177069, 0.2778935072181705, (-0.08677836092656427, 0.09159795671030992, -0.2666057410250909, 0.9554452240536903), 0.5667304472155876, 0.203640517928119, 0.17343846073644367, 0.24740434952267476, 0.7784996517582615, 0.08874609019118043, 0.3757971058285406, 0.024902180118869976, 2.1704969088148895, 0.8191042330087137, 0.7638103058379064, 0.3031987533838782, 1.2795779603854054, (8.505185655944175, -0.759842884983958, 5.114868979546568), (3.5047002821113296, 0.20017062267062613, 3.140272445221129), (1.9899519301937332, -0.023019667353419093, 0.5188765350551954), (0.5444804501997638, -0.40326463135078594, 0.8714421991525256), (3.127540961046911, 0.050621460246755845, 2.696460942745354), 0.19093456393067407, 0.13530780609787227]}
{'frame_counter': 1488, 'label': 'angry', 'lma_features': [0.7443828163878661, 0.2899480054399631, 0.3905187167085968, 0.3600903721421896, 0.4647041970978011, 0.46012296519752216, 0.3584584896151949, 0.37797352618892155, 0.28615100002012783, 0.2778565843214747, (-0.052706053806288955, 0.05102672867916937, -0.2701022330205459, 0.9597771269761932), 0.4584631016137759, 0.19430621660064948, 0.15656091963785645, 0.3031197904704961, 0.2943246769362436, 0.05120980460205137, 0.05018935209977422, 0.15894181161252524, 1.05519199651543, 2.1301113044848115, 0.2186922794904652, 0.7319741981962022, 0.3219870319140041, (-2.0214808876013493, -0.9162858523545463, -1.736877627438215), (2.872560737035016, 3.1210943079178097, -2.4946172702490834), (-1.138519725983528, 0.3018440926622372, 0.10487590756367027), (1.2064769113440477, 0.11903022146792241, -0.4980154945455766), (-2.120039442543664, 0.3972003794609016, -1.021600646348169), 0.1365409512419368, 0.11857076988509353]}
{'frame_counter': 1550, 'label': 'angry', 'lma_features': [0.6995402895660817, 0.2677363593559895, 0.43403005306675596, 0.3352143140256186, 0.43767805882718486, 0.41447140864936816, 0.3556658885748725, 0.37090503575790856, 0.28615100017070333, 0.27785315874875144, (-0.03698543734545949, 0.011444528497854158, -0.25839518294225206, 0.9652631918933138), 0.4695179781344966, 0.17484773919266647, 0.15333561407870827, 0.0, 0.0, 2.7755575615628914e-16, 1.807312143953211e-15, 0.0, 0.6062395809409922, 0.5886493538724872, 0.10241960920410279, 0.10037870419954933, 0.3178836232250505, (-3.087985253583028, 1.1134490600321358, -0.3047758222716155), (-4.134036581198224, -3.2998066144080376, 1.1811385941912036), (-0.5637594151334255, -0.10369957970209764, -0.10925446579679488), (-1.4220228129214405, 0.2191028429899129, 0.19278619347096182), (0.23471380340447467, -0.4697805371093704, -1.1627978987483942), 0.12224955054723073, 0.11149344074489935]}
