{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.7408578975660755, 0.6454305906989919, 0.6051169399756235, 0.4977894997719133, 0.47643104407028164, 0.4414935652319667, 0.40441735162413817, 0.37124942673203193, 0.2861510000620612, 0.2788066162152877, (-0.015757279461801832, -0.23396219519208478, -0.12424785577069597, 0.9640689857591297), 0.6074455071293763, 0.07550098779160741, 0.22130800524599967, 0.6256715713408889, 0.616497903222375, 0.07582236700252837, 0.07966262170375585, 0.1295173843948335, 1.3751673798103357, 1.307989106229241, 0.044716660146414726, 0.029330877242488278, 0.26260112667068053, (-1.547579467339233, -2.683425239229572, -2.5118329256242022), (-1.3794648554205962, 0.596702282562509, 4.241386165445303), (-0.06457812415359232, -0.11611324570331916, -0.31046431378895356), (-0.13398647872065306, -0.07249374654275687, -0.35128767276545125), (0.3444367248320752, -0.1481410472684601, -0.36968680455100994), 0.15212768448167063, 0.07019527284806623]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.8192557362252224, 0.7267018839030378, 0.7265961468066593, 0.49725912473276257, 0.5123028477275717, 0.5148111203494942, 0.47502617849920103, 0.4751455186912123, 0.2861510000002665, 0.27879113016667245, (-0.005494596335749204, -0.21692816191952372, -0.1457576976128005, 0.9651932477343951), 0.781063991052708, 0.048913375982180235, 0.21844414174773544, 0.35903422287230186, 0.2527192246854034, 0.15224022818945057, 0.15283678079126686, 0.2921952899303055, 1.027375728834385, 1.52954379632251, 0.1666410290943789, 0.18172956347327196, 0.33385314006601735, (0.9843422635937458, -0.9637863449861879, 3.1416905138975775), (1.8614665959692118, -1.4824591541332506, -5.137866240858917), (0.23092131852879305, -0.09589662219661643, -0.01178917324817802), (0.23348341704133357, -0.14920541114263575, -0.13217175458231023), (0.051408046396340445, -0.21097117071578708, 0.1627296622888802), 0.2064686104149799, 0.0686617269045118]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.8618592782045741, 0.5684555768588091, 0.49238427737094964, 0.4982491834926599, 0.42486550271715356, 0.39973216234607095, 0.39273397333043447, 0.3691136258097606, 0.2861510001170025, 0.27788737172900657, (0.053916855364779935, -0.21844580695358207, -0.32312167884880333, 0.9127317329773387), 0.693681833233581, 0.07070635268284738, 0.2154440387671445, 1.0387305108689646, 1.2279177342267242, 0.1499835280996881, 0.16911530143953502, 0.7229218205784553, 2.276931451072092, 2.6060961174497055, 0.49985148234000215, 0.5338299984998006, 0.8834748532392971, (0.966338334564492, -0.5501551184590143, 2.9528662418306704), (-0.8792320025003963, -4.286136362133212, 2.486458973530361), (-1.1492162831931942, 0.04171110832527081, -0.46585492191421196), (-1.103169996695093, 0.561883231456654, -0.3698738241754864), (0.8057483194374191, -0.7893117109666488, -0.03112508488195531), 0.14217737697025162, 0.06809559094792274]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.7684772151964794, 0.33343690098462847, 0.44520877057196573, 0.5047060646890766, 0.4185392181118423, 0.3367119359109299, 0.31887437952370773, 0.341053791377811, 0.2861510001720317, 0.2779885053131225, (0.033176264450494236, -0.21537376190405375, -0.40085244417616234, 0.8865664532386855), 0.5265898877531959, 0.11461297143064632, 0.21802656036017926, 1.0122304680621657, 0.881675158832428, 0.16554876618116282, 0.21922723115185527, 0.2723240597548411, 3.1732148154198243, 4.177620573157469, 0.6180580992077824, 0.7424739659064139, 1.8552388809423206, (-6.302191334148903, 3.7501514338132527, -6.997131295568739), (0.9109882295883089, 13.136572923901152, 2.770690009534037), (1.6415114797064705, 0.5929443836807011, 1.3286664579345868), (1.6699820916437589, -0.2790167872543483, 1.764197667347008), (-3.987475748209615, 3.6476543016977665, -0.8113932909027731), 0.10625054897719349, 0.07255711269875546]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8499174748271008, 0.39401699272177804, 0.5339500238710048, 0.49492017769860697, 0.4319562476512034, 0.39718222492534394, 0.34327441730639735, 0.38590179654122453, 0.2861510000550782, 0.2788343557075383, (-0.029389755280829395, -0.2550000292851449, -0.2024440884180282, 0.9437023528295261), 0.6277590045779666, 0.11469209904863734, 0.21156400934874725, 1.3017754381524327, 0.7794152137615304, 0.4224839714849756, 0.5283825094261189, 0.3407083912794563, 4.538921913992202, 0.6453027268953729, 0.5378560526879331, 0.6827391179785207, 0.2345935008383707, (12.783867290011257, 3.764288416822846, 3.8742614009269642), (-0.8698590944034388, -8.123967482015775, -3.7432841346140133), (0.2349155359534727, -0.16031586192489233, -0.6934827141949638), (0.46727505003498804, 0.2741324835972132, -1.0836242718035336), (2.9250075135314404, -2.2251395684995092, 0.8427921331474445), 0.14146958425418357, 0.08203606274714667]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.8638608591422676, 0.34770442420916453, 0.5842048433295219, 0.48843914091196294, 0.3868718026231038, 0.4040169701377669, 0.31202904996201136, 0.3850877718248449, 0.28615099987313014, 0.2788883113286946, (-0.03289368008120731, -0.22458053130929828, -0.14148919585944691, 0.9633499437649202), 0.5568319202951076, 0.09136047318386954, 0.21548341407794477, 0.8876668184309838, 1.0767732539282366, 0.27613865011537425, 0.3156839086350441, 0.23423642837314074, 4.260510229269916, 3.664116371857191, 1.3795316924075807, 1.6643711057856825, 0.8813883232202429, (-13.868266350322333, -10.334846111809346, 1.5410465864886154), (-0.878838721273377, -7.065235537296998, 1.8353396367268466), (-3.571159940391393, -0.8094838974479073, -1.0598830508003831), (-4.361630412588057, -0.9814130376940591, -1.3087743970996266), (-1.3575449112738518, -1.6980959864343141, 0.15228312660511023), 0.12052250424241791, 0.0846423710852728]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.45693768365644827, 0.21915566908731834, 0.2531100339961475, 0.5356328397325973, 0.43524650805934334, 0.4404590622943113, 0.31528960846726595, 0.33299028034663675, 0.28615100002308086, 0.2788628109297058, (-0.009180504413295376, -0.22460655088543396, -0.11938843684733179, 0.9669154248247993), 0.28481270099041617, 0.1224480502371705, 0.2264985845898299, 1.5117946293863116, 1.728622440010171, 0.9999790120572221, 0.9535875306505671, 1.4041989113183329, 2.3026674346033276, 3.6386476874243203, 1.4841224270365572, 1.3109937508658258, 2.35042821433741, (2.771303293795696, 6.741572072412216, -4.619828815678173), (-5.725247349285473, 9.724359659763293, -2.424475354615669), (-0.39604041738751317, 0.8232149916860436, 1.0225253561969985), (0.5133261121617041, -0.028370648253460917, 1.1007988305817442), (-3.6490088533570795, 1.4527208629027886, -0.47028588313084885), 0.0483610585187263, 0.0858294102627303]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.3874309036776116, 0.21532997654663222, 0.2369526737262458, 0.43987150841484407, 0.441009002171842, 0.4539677870789151, 0.3230997502009506, 0.3382449779182082, 0.28615100001404237, 0.27886882408306624, (0.009310415672363336, -0.19123042787558361, -0.07227771234272266, 0.9785445940859198), 0.13139304714607605, 0.12813547193420555, 0.11663974731842434, 0.49792465811495434, 0.451948062295839, 0.9876003233387124, 0.21636035327099082, 0.4704756666734622, 2.049563921037459, 2.6219232665724284, 0.27267664415890874, 1.5038214476876577, 1.8881072130873113, (7.609353283328946, -0.8484513067880464, 2.874415442534997), (11.363717753714166, -0.5292101966714391, 2.823724311847274), (3.006943087929506, -0.8351629270610093, -0.2962896236158755), (5.428160962432047, 1.336670062604315, 0.5482436798568715), (8.460654195089386, 0.12069986551212963, -0.09123363363938286), 0.0435198615588823, 0.0435494598491115]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.3976785831173379, 0.25275006320094007, 0.22087793836894834, 0.30605031418175355, 0.44441181070138375, 0.42303635561275654, 0.34029149328932096, 0.3253488900887156, 0.2861510000591729, 0.27886703596078155, (0.0013670783589567253, -0.18429954357131162, -0.06685573100400678, 0.9804078731619824), 0.16287968152368854, 0.11942605344912136, 0.10470154654341406, 0.2608276585329326, 0.37059855072188147, 0.08722622532263523, 0.28187734005166704, 0.22469635191044185, 1.4123062658510084, 1.460414837506562, 1.8638122539803894, 0.23686879670441807, 0.7105633684857176, (-1.2900768686688515, -0.10733056802427843, 0.06601744719243008), (-1.9751407049759822, -1.118565622945713, -1.0462818904101723), (3.6599142092057186, 0.6208864209067348, 0.4290482830218651), (-2.9920382427035586, -0.2740677495628514, -0.3297879583796637), (-2.441495855388957, -0.36814757370674656, -0.24082364422656655), 0.055280645874080936, 0.028017968243453446]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.28911105920369384, 0.27163000388304703, 0.254263306828603, 0.3060257022195178, 0.40738697509637123, 0.3705590690408701, 0.3341494079930277, 0.3107778507313114, 0.2861510001303454, 0.2788387227910982, (0.002672562043179727, -0.16660915051353944, -0.0805255810101864, 0.9827257395531332), 0.25634940897835795, 0.08658827507834407, 0.13456122851703803, 5.23691153334427e-16, 2.9893669801409083e-16, 2.8609792490763985e-16, 5.23691153334427e-16, 4.47545209131181e-16, 0.5216553170658649, 0.7411971014437628, 0.17445245064527046, 0.5637546801033331, 0.44939270382088364, (-3.5495351106202584, -1.1627768078972753, -0.4644924305398391), (-3.839026678813923, -1.7758989223238189, 0.5453636284354249), (-3.5240590539923695, -0.07681409198105493, 0.057229412863181284), (1.0740504539648321, -0.9994589641510379, -0.29986312104056845), (-0.7894764867192221, 0.12544390849135034, 1.2141935096516456), 0.07295846339393419, 0.038885367607979046]}
