{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.1893489736686564, 0.33461441954505433, 0.40000224734314516, 0.2461392951237635, 0.10344628784534601, 0.195120809371579, 0.16402745691945905, 0.2166766027315559, 0.286151000044854, 0.27680788554419505, (0.07498365620864286, -0.08401642691782604, -0.40823128065312597, 0.905696101640115), 0.33015522949591386, 0.021299029684503784, 0.10386092068347316, 0.04045084645271269, 0.0357052672337868, 0.06393019267271333, 0.060953413480861696, 0.1397847678442317, 0.2732867478394386, 0.3917713812763571, 0.23568350853579545, 0.23253841321786134, 0.2993551377830443, (-0.9959161098102527, -0.24234346645249083, 0.6529807999946563), (-1.2897155136458283, -0.06330715792397079, 0.9226392126718288), (-0.8304881895397045, -0.5236986130248364, 0.47053537170359316), (-0.8843500099273571, -0.5635661537224443, 0.09286956268504931), (-1.2396862769064008, -0.4564216930270639, 0.7269936944929092), 0.0632527745173346, 0.0622720538956342]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.19230557553915673, 0.32168479356549173, 0.3765814764833715, 0.252617613558092, 0.0901548551282879, 0.16938270122804527, 0.17633910720339038, 0.20868736402821436, 0.2861509999699819, 0.2767447969520125, (0.08539001815974069, -0.09184288579256229, -0.38227037478679804, 0.9152698381937262), 0.337604401097283, 0.022712522750330533, 0.10657445993744964, 0.09667957057966144, 0.11432501403215187, 0.08550401874093147, 0.0829582952435334, 0.13294960755449906, 0.19041530528471073, 0.2696984026431227, 0.1283277475153017, 0.1405101374082841, 0.4773179000530409, (0.48128137514831604, 0.48817317653083947, -0.2331072432247625), (0.6222822684168481, 0.6066841139197159, -0.4615899395997589), (0.5485398423641941, 0.04055840679678435, -0.36840284319770444), (0.6687281004426564, 0.08134903087583845, -0.13221151416530913), (-0.43066124030078434, 0.7360859854266355, -0.7041259882055301), 0.0625843701767506, 0.06654884598852848]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.19191586638863653, 0.33001065416169323, 0.3873827542736331, 0.26596892352327056, 0.08952645837890702, 0.1752561541494775, 0.16840825573414211, 0.21251897241407688, 0.2861509999976927, 0.27723345991445525, (0.07345269329597488, -0.09159749105675917, -0.2500370640329862, 0.9591406382795472), 0.28444849557967444, 0.02178726350915252, 0.1111144812461882, 0.19358044297536758, 0.23570990954962723, 0.27855713180400465, 0.30832909137687, 0.25445606464850473, 0.2128947169394449, 0.2657502651186851, 0.45940872246709213, 0.5026684627219595, 0.2515127891444585, (0.23048771822301806, -0.02708770235333091, -0.0426688146824733), (0.2705809596443558, -0.0710334835836317, -0.05546463525548251), (0.7640469308939135, 0.13271677849979824, 0.24444675906469393), (0.7538872358555702, 0.14259831476159324, 0.2436332139638907), (0.49334611266709505, -0.17576794056320644, -0.0007116152015575472), 0.043946786632644536, 0.07083125383714366]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.18657661683865193, 0.34287999760102444, 0.3984260563032163, 0.2682580326744199, 0.08991561394994467, 0.17784020388077998, 0.15333553360228142, 0.21366839022256484, 0.286151000001007, 0.2774731565773185, (0.04781009057029792, -0.0807827616826501, -0.07056681558008826, 0.9922099630580227), 0.18055251688741297, 0.020135447240949546, 0.11542848033724724, 0.05428856617361747, 0.07186590636883657, 0.20159721577131984, 0.1899704041049378, 0.14950468438939452, 0.36951580515296495, 0.4468054825922817, 0.2829983033813343, 0.3068810092153582, 0.4588770682572886, (-0.46654832487984166, -1.0544177795587952, -0.007838793255557475), (-0.5454126971588407, -1.30487277901425, 0.06751152290916662), (-1.2429512770379318, -0.40365995861641935, 0.1738472395269155), (-1.4808919623926822, -0.38409920855249613, 0.017954792969339772), (0.3371362935923159, -1.2324657957039626, 0.3256195997564901), 0.02450361739446435, 0.06784810713494156]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.18297028347157637, 0.3599091694104328, 0.40769787741586705, 0.2687036271675656, 0.10679762908654027, 0.18001260586158754, 0.14849683642814873, 0.21265061062976756, 0.2861509999793419, 0.27852551235752704, (0.00964956580186557, -0.07119891082346566, 0.028933331532983414, 0.9967571253378271), 0.14386320426514612, 0.01902957868997294, 0.1171373617902458, 0.08987772119182107, 0.07518417682165658, 0.1847193016763014, 0.18882445994696562, 0.0441961650380976, 0.2023572189638073, 0.1974279097193412, 0.12863257920573815, 0.10765147219680946, 0.24875501872946618, (0.5123457969461667, 0.8879557591134368, 0.2612523941732232), (0.6500929852581034, 0.9693423694148411, 0.17087740576799282), (0.20517656191813405, 0.4043387127841749, -0.02243006670670744), (0.43492111920366616, 0.3749733438030882, 0.050038610849064635), (0.31663354864297943, 1.135903788162036, 0.18557441408228798), 0.025121755879798417, 0.06035282437998584]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.17032106761860513, 0.34926955517758607, 0.39484202719823536, 0.2714776856418099, 0.1253116759884574, 0.17461668813120193, 0.16595895318705164, 0.21020874840839343, 0.28615100000826177, 0.2787475009716328, (-0.017045780066892904, -0.061120186534600454, 0.06671740571314606, 0.9957382063450158), 0.14104610327853537, 0.020431695720806123, 0.11956322558269036, 0.10086970152358996, 0.09961337149363042, 0.02833747660485727, 0.027297260400470685, 0.038122147340772024, 0.29388164435645064, 0.22809009977404748, 0.4149990614422925, 0.4225908662496627, 0.06394053406945296, (-0.43180165284972905, -0.7455466701425273, -0.32724951664814084), (-0.29257664699105757, -0.5803139200851746, -0.20379713045564973), (-0.6218234564120784, 0.19335154124123388, -0.5293453014993217), (-0.7367538390162225, 0.07878656918516103, -0.4904720602026353), (-0.37642781816721005, -0.16630598479031278, -0.12109022411447484), 0.03251589965553782, 0.04751660534038181]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.1700005063714782, 0.30241478999927174, 0.3524200902996253, 0.2740015357761537, 0.13462614016629784, 0.16716303653889564, 0.1874685551717219, 0.213358174039741, 0.2861509999959646, 0.274663584623124, (-0.052347385870088164, -0.04896847273147088, 0.1839820087180673, 0.9780860357772853), 0.14928368131308942, 0.026294085574645822, 0.12189137025939265, 0.1568007374213488, 0.16146376312705316, 0.009086949969345063, 0.017349993767852477, 0.23975053429687443, 0.19623114560411603, 0.2726460582876753, 0.06462380608314464, 0.06492887619357592, 0.4665555362701048, (-0.10940591471002925, 0.3047936211669988, 0.25268612878759467), (-0.4496004607332287, 0.08427764095228518, 0.12324285313411709), (0.8461987737981365, -0.1537278575191081, 0.3604617694518635), (0.8830819635705076, -0.03939500539779739, 0.3328092122688729), (-0.8552477440569306, -0.3811389615843215, -0.30226382789674305), 0.046289540330895905, 0.041599191202771654]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.3778087024913997, 0.1952794913982041, 0.2221474463784914, 0.27488238376996726, 0.36540825772897634, 0.3664610494671069, 0.2887320143628738, 0.29472848171342253, 0.2861510000032259, 0.2626795665417178, (-0.10573595984773189, -0.04411035652044389, 0.40229252557627854, 0.9056742653451191), 0.1573611187640663, 0.0816677552292122, 0.12178878024880005, 0.7204678855709896, 0.8355789349474542, 0.10042358929316261, 0.11136513340190471, 0.2505907103037025, 1.162733291673607, 1.378604816471035, 0.2005061214482515, 0.22497655196054256, 0.17379683909389476, (-0.19614900175589955, -1.784541937026682, -1.1708524055958378), (-0.6752998608249765, -2.0407443918513932, 0.7453538127701826), (0.2922396549370605, -0.10999756116287496, -0.011182285499605094), (0.35412722125834906, -0.093065536227672, -0.03442312558261251), (0.9390302402939983, -0.010735299488294103, 0.20479868774109422), 0.06204157038422757, 0.03283252924542191]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.36152819925860236, 0.18273910872163002, 0.2128936038858466, 0.27328378505295003, 0.42543825976957506, 0.44059613094199906, 0.3158065967617353, 0.3290995969584428, 0.286150999996353, 0.25927898167830804, (-0.11468247629727285, -0.05398816946449121, 0.4889928137271912, 0.8629365789564665), 0.16131940332627043, 0.10242317966636506, 0.12005369949403245, 0.04150891095164315, 0.16732015006891668, 0.028884079563773236, 0.026174263818448777, 0.05035871143216621, 1.445268288384707, 1.8537987639024776, 0.23786985377639644, 0.2521903107894587, 0.42662346741108864, (1.048895383100966, 4.634255969115987, 2.1469274683833977), (2.834528662889845, 5.476850973509661, -1.9155245489361095), (-0.8294456472233258, 0.13264946280103596, -0.22248105759684633), (-0.9249108665734447, -0.008202238617558422, -0.17989100471019764), (0.6825339065597356, 0.6756500075678922, 0.1375150919396101), 0.06770140946439034, 0.03482160362609788]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.29401580073400446, 0.17910765132281242, 0.19128549240607412, 0.2728436992418777, 0.4246550230453574, 0.4286031917656569, 0.3153680844498807, 0.3198355812227831, 0.28615100000290467, 0.25923776094633993, (-0.1053903113763228, -0.05107910333307784, 0.5043705320281853, 0.8554571761768623), 0.15810706114338405, 0.09203247928700473, 0.11900276452594259, 0.02194105654174525, 0.03111439948474988, 0.03481461604924557, 0.03913653705399959, 0.031462493632160436, 0.10239660518351444, 0.3949357805835874, 0.05056584239041203, 0.0598375846365266, 0.1574226751165248, (-0.7043867659000043, -2.555494184356892, -1.2913669522603077), (-2.396955113124285, -3.1517514561812945, 1.5644415228526034), (0.34978494427718987, -0.10912253574016262, 0.22094743451407006), (0.3645198187838674, 0.028442027080786803, 0.21020608416940567), (-0.6520807923997243, -0.07480258238719983, -0.028888280061608262), 0.06322066508977729, 0.03964409634819886]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.2952686723927734, 0.18213640604366668, 0.19099184473610933, 0.2773514189751946, 0.4250191726029855, 0.42861890019663784, 0.31789229489983833, 0.31900888667453564, 0.28615100000574095, 0.27501948456994824, (-0.01701738955433511, -0.05219928696126105, 0.20586157581525324, 0.9651620315271772), 0.10626293917942788, 0.09866889736762087, 0.12105816593717048, 0.08797761375889859, 0.09963323664863061, 0.12934188220155898, 0.13005409129333198, 0.3248505728395979, 0.1421021872785298, 0.17539453454888645, 0.18951898683407245, 0.18201395151072225, 0.5941963803518177, (-0.11550008445158699, 0.11331781310673428, 0.09266023908911625), (0.3489293399011153, 0.20437059915307287, -0.6173241617200037), (-0.24930570321806167, 0.10333717308902912, -0.20773858032089243), (-0.2260819631697193, 0.020526587082977166, -0.18010275148564409), (0.7607784838997955, 0.4714111602661486, 0.195230937230657), 0.04457215015513438, 0.04220545548364348]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.2998721229551129, 0.18302473561610882, 0.19329868389762975, 0.2789747881027876, 0.4249281427507246, 0.4296272857927844, 0.31840741813954515, 0.31885360105425287, 0.28615100005237615, 0.2787475733684516, (0.031681962426484786, -0.05350254209518236, 0.0646563764212066, 0.995966254900427), 0.08129462263067967, 0.10154569539861603, 0.1238371831910545, 0.0313355697076899, 0.0287644570744505, 0.017655986792615062, 0.01901546980925639, 0.014402943027575296, 0.11382681963847507, 0.14588733086295536, 0.22670002028361627, 0.22578263438132884, 0.6436004758325924, (0.42284266523202874, -0.2533510852944012, 0.13445750995024053), (0.5609890187836504, -0.16706486002420196, 0.2512514926473949), (0.7272514214884915, -0.16107445464277848, 0.3713820471534166), (0.7453437785115895, -0.04262688785049096, 0.3275312762587066), (-1.8259443015452281, -1.4969388847239014, -0.7402449371385618), 0.033909306636540834, 0.04110355615139613]}
