{'frame_counter': 682, 'label': 'neutral', 'lma_features': [1.2677434608891391, 0.39176458630596794, 0.4034269715792776, 0.12335629517998653, 0.5308935440779348, 0.5366194418512545, 0.4045684881741333, 0.41034770798577996, 0.28615100002086574, 0.2787467189463345, (0.0005547024535369263, -0.14385602356866134, -0.0224211518968736, 0.9892765086301452), 0.27255577299282563, 0.22027893232398515, 0.05550208082155995, 0.7280910209450162, 0.6183479124253268, 0.07777097119924122, 0.018150066439074658, 0.036935383178530075, 1.3281468890078623, 1.0725114505870157, 0.21550287093465462, 0.11815729718120685, 0.040941878384390534, (0.658001304388975, 0.06794784888808181, 0.6799899438150097), (1.255498799978013, -0.4763817208005374, -0.8430425972905642), (0.17928679025884797, 0.013300887070558653, 0.05019091200582837), (-0.00271842468784822, 0.014871491247671065, 0.12096104814298991), (-0.012606209376280653, -0.016919621035263788, 0.1304479505383742), 0.10806937229285687, 0.02345458385828147]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [1.2765544322318438, 0.4064923676015811, 0.43858175749028755, 0.13172122450737478, 0.5381825929707932, 0.5535225249311387, 0.41255397419340634, 0.4271261084137972, 0.28615100001526406, 0.2787643943075158, (0.0026155209024548588, -0.1437641338797448, -0.017433595498247835, 0.989341214526619), 0.32252803158480575, 0.2210424763654195, 0.05510327745565443, 0.8418638815972371, 0.8969998796302915, 0.09777410386425935, 0.0905522752564873, 0.02704726141971209, 3.1361737260270446, 3.0217311624328516, 0.34598242114658384, 0.21716080009931868, 0.12255138004618717, (-0.9119390633261224, -5.41740236384588, 6.99668766192214), (1.510477260915252, -5.145448243456194, -6.098361977345458), (-1.0980567405028339, 0.12667552464651877, -0.19505879450272445), (-0.626898957904392, 0.057361728064561746, -0.2019050386550194), (0.21537936583817796, 0.044404432840913444, 0.13035531269893474), 0.12563268374552428, 0.02365078667595329]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [1.3184753801031652, 0.5738585650894045, 0.5748334743435425, 0.13712463683212642, 0.6194792759925349, 0.6180880303539112, 0.4893833851249439, 0.48556887675076865, 0.28615100001206506, 0.27879579612235605, (0.000782882829689118, -0.1421010609334, -0.0009293370384731619, 0.9897416874413384), 0.46439941778692534, 0.27439609683239935, 0.059162292822888235, 0.2759382457902894, 0.4393468398503569, 0.02541352601341437, 0.03082124332644887, 0.03613903262915147, 2.2212321985985146, 2.659066053493689, 0.2370485381578462, 0.23813646394635735, 0.12082369465354947, (0.3646627431859466, 5.947572303507791, -8.887421807722108), (-3.092119385609003, 6.406947328784084, 8.83186428011254), (1.099785581138275, -0.17736890372044511, 0.30401661615152686), (0.8713509157148867, -0.1268483589859548, 0.2245513476265122), (-0.3135122936754309, -0.03006398128471055, -0.3706590580475897), 0.17953433015091305, 0.022683865477052652]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [1.2297951579135495, 0.3470768316856451, 0.3715603848084983, 0.13857169354086105, 0.510204241000198, 0.5213801368050784, 0.3855194439403767, 0.3988052101527354, 0.28615099999760185, 0.27874829701697473, (0.001529172433231428, -0.14260949248895188, -0.021061552990633618, 0.9894927613582062), 0.22399616721117785, 0.20837657552220148, 0.059989266773400364, 0.4433759731285086, 0.4610474446817149, 0.10209792446730462, 0.09896447237756568, 0.03157387490868626, 0.47533729321332296, 0.31476335490376944, 0.16095297011058632, 0.13906934647537472, 0.13228388902072394, (0.428921142010231, -1.4580502715209436, 3.5918714951140585), (1.7649451871379398, -2.167076553272972, -4.509307184580524), (-0.1353035000581917, 0.0979781535151305, -0.05090907241085696), (-0.26210242058677213, 0.09458411683319312, 0.06343278656510676), (0.33502086855001334, -0.02003937851162263, 0.37747629081528844), 0.08629942692040352, 0.025881190977424876]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [1.3531532328389968, 0.5540182496786283, 0.5948852652522341, 0.139560940019844, 0.6081074625899558, 0.6276805351878407, 0.4780712948202242, 0.4958286461586487, 0.28615100003851424, 0.27880926613995394, (-0.01252101366149649, -0.13749852172181823, 0.00038966291128242684, 0.990261258970139), 0.4774695696012297, 0.25361410828978653, 0.06297865099364817, 0.9792831146136776, 0.905739814142557, 0.1485144862535711, 0.1077992337499997, 0.01836579611896891, 2.822224038197984, 2.724215790056412, 0.4961424055451163, 0.4019427080746439, 0.034947291984595355, (-1.577609063845542, -3.743882512734193, 4.914325021362644), (0.5798909595172379, -3.705247996703302, -4.16531825101455), (-1.1903724177747899, 0.08119072474248079, -0.5458429504888512), (-0.8772008185983236, 0.020729334379558928, -0.6144019574241135), (-0.22594455134556135, 0.06189040888628483, -0.23046471138182545), 0.18538227365021356, 0.021212648565955967]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [1.3139925943897284, 0.4482357022095344, 0.4716359184650704, 0.14656775783079795, 0.5582278442388309, 0.5694805646251077, 0.4297696329054997, 0.4419759720127342, 0.2861509999946975, 0.27872482400164844, (-0.00522994009493978, -0.13704281114320244, -0.01913517538351642, 0.9902241494286615), 0.3482186800780552, 0.22789897559453276, 0.065099992252024, 1.089004965354024, 1.063407430460524, 0.12709226959605952, 0.08580722318028859, 0.057304167335665256, 4.133448851691913, 3.9359138936546727, 0.5505146351667859, 0.3868829461571794, 0.13876436116936888, (2.4461552007006437, 6.801020343190498, -11.874576866034593), (-2.303266124683886, 7.5120337495480545, 10.751493101234939), (1.9602758337272537, -0.23034403869119413, 0.6761688395748577), (1.421073275549511, -0.10386960889083774, 0.6576035511771061), (-0.18317875089379054, -0.05720854098578876, -0.1167883613046159), 0.1325145579663045, 0.0253719235428199]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [1.3011952937692841, 0.36635863554432685, 0.41209729687783037, 0.14790212208215628, 0.5193476044221841, 0.5408462356235948, 0.39461797670856846, 0.41704659748487277, 0.2861510000275924, 0.27872157590804614, (0.00033993918755955815, -0.1423337736211455, -0.025889832077127303, 0.9892835546315415), 0.26725900117399837, 0.20634697964252766, 0.06370866068997376, 1.0973313908869176, 1.132645451737195, 0.16130658846795276, 0.16514348399562553, 0.05703550341838591, 4.369806800970366, 4.388925079048795, 0.5699737617458263, 0.5015849888442374, 0.22540264050374903, (-2.723156344400792, -8.022803259200938, 14.74564212971511), (3.0919318478304536, -9.185387528506986, -13.537968269767813), (-2.101611428393853, 0.31691096866767876, -0.6960173219751626), (-1.6420667626270662, 0.19230540777024707, -0.6464838881711961), (0.6698618053410508, 0.03352196677102626, 0.2496871345995635), 0.10400724055405648, 0.02568957662664129]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.3537040489598669, 0.18776931653316167, 0.22877085860261978, 0.14995093288375133, 0.4316449296000432, 0.4507817934469493, 0.31215425809207953, 0.3378089526336428, 0.28615099999305166, 0.27867236836075454, (0.009928300426561582, -0.14570369379563386, -0.03537790122905673, 0.9886368786393249), 0.0907836501035964, 0.111436569191583, 0.06568297852725415, 0.05400010483327039, 0.004142485782781948, 0.015853538729447943, 0.02010773333477482, 0.030305728312141723, 2.252178556985148, 2.269672232454424, 0.3500988008556773, 0.37020609492524287, 0.17303696306416244, (2.1395327042417325, 6.172540620470079, -11.518963186682404), (-2.3389846549591002, 7.230707662115324, 10.93359078324152), (1.6282584533328022, -0.302578129383845, 0.7860411684971832), (1.5793487378908146, -0.23042063785976796, 0.701578100362374), (-0.7833528790475883, -0.013852192852677803, -0.14225256564236521), 0.029541296734074306, 0.029614024218438322]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.37384649022327004, 0.2077590235600526, 0.23819622203784796, 0.1455821401869566, 0.4424895681850036, 0.45668614412619796, 0.3207865565963013, 0.34096101076787544, 0.2861510000300648, 0.2787922962680667, (0.005519260777174083, -0.14232199053116562, -0.01590705222167625, 0.9896520824845744), 0.0891614974231862, 0.12635975106678216, 0.06511530024595728, 0.0840443246646805, 0.09990940298643909, 0.0437194976091511, 0.04767166556873389, 0.027807256451745553, 0.24547394081204846, 0.207150285129989, 0.07473396380270106, 0.06542045789120117, 0.049046942660888326, (-0.25816767450819267, -2.008450139223105, 4.108129589339877), (1.1475229864374175, -2.4147969646947978, -3.7740528627043783), (-0.4395086997438309, 0.13140713697633521, -0.4077435609548101), (-0.5536408034094977, 0.10218078247235618, -0.3707902340366478), (0.415476350149369, -0.01028625295906771, -0.017366917248697877), 0.02955088177420352, 0.025426929862501047]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.3571061940967824, 0.20489827860533227, 0.23010914290335496, 0.1397524957202495, 0.44114621273273397, 0.45254838299469596, 0.31956515600832663, 0.3373830298244024, 0.2861510004088375, 0.27880382567717116, (0.004677020781128075, -0.14835436399550375, -0.008040720359656943, 0.9888904878166472), 0.09321129002687809, 0.12268599217124489, 0.06327891275462821, 0.0028370194210599934, 0.002317302233515006, 0.005467543303165069, 0.0018988370023380811, 0.0030507847384173667, 0.1625910656086389, 0.1999145372036734, 0.08803376058216378, 0.0980900936845649, 0.05639857936341065, (-0.7927882810343494, -0.0019977909139079486, -0.12556586166864125), (-0.8127334127719337, 0.029659605565651503, -0.03314749508359993), (-0.3184219154855281, 0.010969225194986665, 0.05364435716411675), (-0.3028990674412686, 0.02463549655514119, 0.10968116072125733), (-0.018778292342159553, 0.01647296898348749, 0.16380694293476505), 0.029996855379243494, 0.02562947462262558]}
