{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.6458001713433144, 0.32400109552640594, 0.2697301851413545, 0.27394659621548423, 0.3167213541560341, 0.47286443907424525, 0.25618967470854237, 0.3523864135914765, 0.2861510000000067, 0.2787823146135563, (0.043902615942708154, -0.09654973008889038, -0.02453110525099737, 0.9939744094277131), 0.21932801242616962, 0.11539109481401127, 0.0973895739706775, 1.1697876940461995, 0.48017035109171907, 0.7785934825116333, 0.3357118284524146, 0.4426340296536455, 1.5805569269620798, 0.944465115214413, 1.7432074046167945, 0.4720536102955129, 1.0396491362874463, (0.8588271506158938, 2.3721000844302313, -0.08385708145534121), (1.7833466371348186, -1.1643346760148408, -1.0771661118036162), (-0.14691413964818345, -3.3830839699360995, -3.3850734218979865), (1.3691318913291528, -0.9975104589015529, -0.06530773780662358), (0.9314708126527966, -0.9068370094127332, -1.0032209851099148), 0.0789781640505458, 0.04509814889970684]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6609595079027917, 0.4805468427705333, 0.27718760574567325, 0.2736711801497366, 0.26226450128127593, 0.4764944111193026, 0.22665631708659814, 0.35754223897534, 0.2861510000123647, 0.2787165835465823, (0.021249304981448412, -0.08483609538002619, -0.02296567330387229, 0.9956042363766151), 0.2294274614839997, 0.08176612972647673, 0.11185991566994351, 0.38558956196317434, 0.3704172512678096, 0.18497983090636985, 0.5007097009003074, 0.3972800676249868, 2.1588518939143184, 0.3794125750287583, 1.223173980971659, 0.6145487387531743, 0.2400635818767308, (-1.9298439708848525, -6.582885614510876, -1.8281832246237986), (-0.460676379630802, 0.9713801078058752, 2.127094331415754), (-2.4426030031377954, 3.6037126101676122, 3.1160804377090363), (0.17266263121134262, 1.2427366587871098, 1.4593833906552343), (-0.5576485827084721, 0.838622169642294, 1.793794563474043), 0.0754311411898391, 0.04801702812475644]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.6589488314816857, 0.48050664674447097, 0.26349189229925185, 0.2554382184803912, 0.26163733860318866, 0.46943876127411405, 0.230293703890629, 0.3515240299669014, 0.2861509999999422, 0.2786241899020424, (-0.021154202774399448, -0.019627520073636866, -0.053833581642341095, 0.9980195192646992), 0.1962751390777651, 0.08023467132350227, 0.10827436043761902, 0.43860549972034635, 0.49703887298114013, 0.2772974709683237, 0.4758674833415678, 0.4624259039550704, 1.1263910817810394, 0.8173922810000158, 0.4611999288263051, 0.8056969741912536, 1.0669006729523074, (1.280872118554644, 3.1907414373823038, 4.369614972251055), (0.3320191285386649, -0.9816041069452819, 1.3070747745822766), (1.90702853697379, -1.135175170591163, 0.2986495954923605), (-1.0200630545384297, -2.204739792448187, 0.143730578277113), (-0.13112807037325203, -0.5694299475320275, 2.296872659114644), 0.07381225884972513, 0.03286826539722913]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.659861349240245, 0.48014305622057674, 0.26705191214764956, 0.2538159268598449, 0.26180255122897333, 0.4714252260109471, 0.23077845661248764, 0.3524117726534966, 0.2861509999982746, 0.2787436051237591, (0.016220705662312655, -0.021153749857955713, -0.05098567934541351, 0.9980937166458745), 0.20526627047475252, 0.08203141212596649, 0.10215845111793952, 0.3834954595640312, 0.32703166030247766, 0.3077027459976153, 0.14005713208379894, 0.41505342847229354, 0.4203849249117924, 0.8651732799944226, 0.3185010385003148, 0.8377307257664192, 0.340248525038837, (-0.7065001220726947, 0.14974630234795328, -2.086951842134232), (-1.6658175057665412, 0.4262046663122989, -1.7386761063915905), (-0.14577697190872652, 0.48589135485565826, -0.7943767396044694), (-0.9655454595017146, 1.778690352534908, -1.4780486000898998), (-0.299362227051418, 0.27123251609778265, -1.9733704824690013), 0.07608816937279612, 0.03894421487849809]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6703892505559677, 0.4798315574303579, 0.2609143847232909, 0.20651357548942129, 0.26836803728556563, 0.46853016031213274, 0.24050125509071452, 0.34952574092616595, 0.2861510000044274, 0.27866902406022354, (0.044200247625778476, 0.033597681775375955, -0.10703652636827082, 0.9922532557069084), 0.23170962746116525, 0.08800796290259214, 0.07940159757792144, 0.04151010037380818, 0.13416053015221532, 0.19523620086577934, 0.16743777055367606, 0.16762311213383357, 0.7330484762124059, 0.4608084414848479, 0.6586414660948812, 0.17332512077623125, 0.5048688687087287, (0.38413583281735253, 0.44594191412311623, -1.5120098582160533), (2.239833641312631, 0.061170605834689695, -0.6045053351966629), (-0.4459928667404036, -1.5427752643427068, -0.6247967677599537), (1.1966695587826075, -0.24272091614407487, 0.693175522704836), (0.29312704222527985, 0.01049266229095025, -1.0534159631509787), 0.08616254760230001, 0.038467078840484094]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.6844093569216211, 0.48986553945932676, 0.258232271984072, 0.21864501884713125, 0.27779197408077355, 0.46704197066326736, 0.25196763547900264, 0.34882691155468964, 0.28615099998527027, 0.27866607062518933, (0.04717745097895351, 0.15757305836166946, -0.09162662407157261, 0.9813064689315799), 0.22725585239934293, 0.08971533514171355, 0.09185775504251835, 0.20431684213600104, 0.20960682306179046, 0.05460927377305695, 0.050731863731835795, 0.08289476550419214, 0.43687468265712104, 0.5320284604138434, 0.48964250918789615, 0.3627184487808275, 0.4874055669523856, (0.32230015669593826, 0.021115958409490432, 0.5638892842620153), (0.030521846359957472, -0.04551109253072383, -0.15394712649320308), (1.2429797155709275, 1.4163760309706241, -0.19364657234275917), (0.800092542439232, -0.19971595077196058, -0.5004955807048868), (0.3362442049867771, 0.03778352931373341, -0.03245436902505716), 0.06817722909878635, 0.03775111558410623]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.6817523284386683, 0.48587919194730994, 0.2614364246320833, 0.2298211907799143, 0.27226679316704056, 0.468498326431169, 0.2432622999184091, 0.35049666148066294, 0.2861510000123178, 0.27848733699633893, (0.011971050474690163, 0.22629772752367902, -0.09038982484065741, 0.96946809975977), 0.21690740269730607, 0.0853116950869905, 0.10093116690321877, 0.1048081562404482, 0.05811526241147028, 0.03759217174695344, 0.037465881294124016, 0.16583718158638316, 0.4783893521010948, 0.36677742570147776, 0.043564900646633764, 0.061789897343376275, 0.19219639948722494, (0.6919676623014475, -0.8526282937001852, 1.348610304586133), (-1.2275348778144899, 0.06861289403884374, 1.1589259880599556), (-0.5367627246182898, -0.4488252216086699, 0.7879432749758539), (-0.5776714059041144, -0.06493737546617284, 0.37454294690140966), (0.23229173333895226, -0.1845065812139275, 0.6435293321424806), 0.06317396973062989, 0.03972334169068479]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.6577518983271434, 0.47187473304029587, 0.2624658206062568, 0.2227941850613417, 0.2626205870507982, 0.4690267354483271, 0.2337856177184514, 0.3511927790995778, 0.28615100000635496, 0.2778767489045337, (-0.009690215707114983, 0.09397732196784232, -0.14578887009119793, 0.9828565519641876), 0.2540428085361885, 0.08111842557892725, 0.09446591923358803, 0.10189833023596229, 0.25492752104957833, 0.09828365786039074, 0.158612218628483, 0.05518039576871768, 0.287617850349727, 0.5065668702837944, 0.19589270576103476, 0.3231875122703766, 0.26678431021755217, (-0.7689414232616185, 0.6948960795694621, -0.026299297775213226), (-0.31954678740331754, -0.08474450190008653, -0.4069595440262983), (-0.2502401942730712, 0.13920438361167697, -0.345870093327731), (-0.22694475151491078, -0.17405686251170294, -0.4386763793020716), (-0.4993174125809605, 0.07927408793075053, 0.7618949984821892), 0.07979697645318669, 0.03407581397026013]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.6728779772350358, 0.49051219325383627, 0.24971429176035984, 0.19331544648335042, 0.2862346318407448, 0.4627571048785811, 0.25278052307374155, 0.34484802211632526, 0.28615100001610594, 0.27872647685001783, (0.012632666741843079, -0.1071498295929311, -0.051571154477740654, 0.9912345407546714), 0.21473491343136158, 0.09335324000037586, 0.08352542772490067, 0.23827492990670446, 0.08839627446808271, 0.10876385322965022, 0.12303627552802571, 0.1937462563584329, 0.2758223271651086, 0.5082952008578131, 0.35759469971417135, 0.4686769851786871, 0.404273860110169, (0.380288759974599, -0.275660800277965, -0.013509494599208693), (1.7684564805756344, -0.27735039153997665, 0.778286116090463), (0.8192412968261618, -0.19750950654970012, 0.7050214431738899), (0.8943516324085596, 0.2887731226800252, 1.241077388832732), (-0.2937509464697583, -0.06014881093902602, 0.10345524060692934), 0.08784922203462715, 0.038047004741229185]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6673505022210157, 0.36041570841725823, 0.2457564896759688, 0.2043650665314369, 0.4349255412102037, 0.46068091490728097, 0.33080720168750233, 0.3420767361383621, 0.286151000050301, 0.2788814439351606, (0.010636349626798648, -0.18676111212597873, -0.01918524519690224, 0.9819604898427723), 0.2021626205929016, 0.1563246168350168, 0.08949843230109891, 1.3007155209105232, 0.21265930300320385, 0.15114606485963794, 0.1775830253581628, 0.13465842306135917, 2.846156985054977, 0.32199187752571623, 0.46945018990321447, 0.548733617352906, 0.20725603585246702, (-3.6181296820575803, -3.639231350549201, -3.0783734027640355), (-1.3860873449053184, 0.42367963916634377, -0.6536122491231957), (-1.4514957681305347, -0.014945080286222545, -0.17573511179580947), (-1.662784945853348, 0.020799050829398036, -0.33882841182828205), (0.9996867810442445, 0.09117827133899503, -0.4463279673342342), 0.09319511297868176, 0.03520090776070308]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.4380256806831053, 0.2566039965467864, 0.2399876677593493, 0.20238835713337616, 0.46405248121696835, 0.4577834081945749, 0.34429990818368345, 0.3394565089422078, 0.2861509999403952, 0.278841605833258, (0.01987302644581533, -0.17207904478712788, -0.04936022540471433, 0.9832245629964219), 0.10145396138010236, 0.1452377090853746, 0.08881812244931657, 0.09911861562951024, 0.10030037256189994, 0.03456558439468936, 0.05659416354829127, 0.05988240904509401, 2.690155647051545, 0.6224305272208618, 0.2835140783500362, 0.3527481134147653, 0.2561136577388749, (6.853708892994726, 7.489977348454687, 4.359679003026223), (1.7800953720491843, -0.44967112334844206, -0.31899509579462304), (1.2532764244811934, 0.10928104617499779, -0.7080742690966799), (1.4215033709914553, -0.19835347494933342, -0.933999675062327), (-0.3311490281376974, -0.20734830700575024, -0.5741999483457061), 0.03991511540591169, 0.03507789261550038]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.42092642825695137, 0.2719759819800448, 0.21536773401340586, 0.1973687275475489, 0.46160559163389986, 0.4442683743360033, 0.3427501363810862, 0.32692134992254485, 0.2861510000128712, 0.27883595618369444, (0.022511143038013708, -0.11384047884058693, -0.034930595490738486, 0.9926001495467672), 0.1332903527074663, 0.1406945111348584, 0.08506361044563826, 0.14923935147367948, 0.034652882878127164, 0.029972927235395182, 0.036952183107788125, 0.027972081015184082, 0.12770716345573074, 0.13545297115815413, 0.11428821257216695, 0.13877155405897937, 0.16219467346512537, (-3.2347209031118416, -3.6116879886899094, -1.6833695128160784), (-1.4138405929566717, 0.3693505208903325, 0.3750925657993722), (-0.12996721565728153, -0.03433309255718453, 0.4565062130722337), (-0.11371488046108169, 0.12598162989008332, 0.623604188680523), (0.2482545850015634, 0.2284411197786369, 0.48305139238231565), 0.052778098352243834, 0.03609706912068182]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.41594010997733566, 0.25882129343977056, 0.22087555768790826, 0.19305712627154378, 0.4632475741048737, 0.4478990532624506, 0.34388007993773545, 0.32932294624782527, 0.28615100002669297, 0.2788407437729496, (0.023151132554919247, -0.14664990706521652, -0.034446876985673384, 0.988276406042499), 0.11462986832556814, 0.14083681391884045, 0.0836640514632711, 0.05662134655674241, 0.08179129716882205, 0.0744964632671788, 0.07580329026390713, 0.08523698363254947, 0.23594559000131973, 0.11032884500340001, 0.09587234867815202, 0.09839114958342231, 0.12063259877579167, (-0.5669420682567865, -0.23427556002487293, -0.37314737811968524), (0.46329699525067114, -0.09216123850643854, 0.039666846974730774), (-0.038739245917224, 0.0014693190343002538, 0.014165502824752707), (-0.0814151437597932, -0.004727347851087638, -0.002990883108997089), (-0.08347752222584015, -0.06075937444716395, 0.050291056404812906), 0.045101923941131564, 0.0387367013717006]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.41051534143086343, 0.262892071922158, 0.21639944849854217, 0.18881272084821915, 0.4656156370556739, 0.4454245050513964, 0.3462286083567879, 0.3268897489928584, 0.2861510000045387, 0.27884516945396276, (0.024131248483844018, -0.15418960745645374, -0.028910565316419667, 0.9873233649681965), 0.11974594869162102, 0.14046670163148287, 0.08266806976677546, 0.0, 0.0, 1.6653345369377348e-16, 5.551115123125783e-17, 4.440892098500626e-16, 0.11324269311348482, 0.1635825943376441, 0.1489929265343576, 0.15160658052781426, 0.17047396726509884, (0.178557445875414, 0.18943408555074637, 0.3518915360999415), (-0.536916448028538, 0.030660499961895127, -0.054965976662019855), (-0.4858915875285126, 0.023213215330283532, -0.010940069324281154), (-0.489010076338559, -0.004280299364168405, 0.01806630840204715), (-0.5725421045500374, 0.037420215707784976, -0.08476466323121734), 0.04715837609481375, 0.04014017202501919]}
