{'frame_counter': 682, 'label': 'sad', 'lma_features': [1.0118352992100137, 0.2871934457514534, 0.7341847406457482, 0.15550942441033833, 0.46896417625611975, 0.45836108417551413, 0.3472874947333778, 0.4408790158443868, 0.2861510000565957, 0.27746331306981303, (-0.12029093091309852, -0.10450766076123506, 0.11604859756936144, 0.9803714487685707), 0.2008575810149168, 0.04272051078329078, 0.06987186704094869, 0.03261151146475453, 0.302852775357524, 0.013686776078043137, 0.03617933968782527, 0.05099140891333599, 0.18120451025009635, 1.3332085695410558, 0.31128939771244934, 0.2786606616103041, 0.1610683906860411, (-0.5954365432241318, -0.20539980785368073, 0.14968428513583998), (1.554786995359997, 2.675161965399507, 3.289126198155592), (-0.20912461024507678, -0.1399372968740955, 0.21877135414905213), (-0.38842596447384636, -0.10326685374035094, 0.3239223973634291), (-0.14098711110062823, -0.03035559257529563, 0.026450585611164534), 0.0992631463973335, 0.04300368360644799]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.8700221591543378, 0.2802272107330514, 0.6859604188269499, 0.1677902724039122, 0.46512467471276925, 0.40743032159557707, 0.3436006028828421, 0.4123171099744037, 0.28615099997205556, 0.2773360916149727, (-0.12376332932723783, -0.09912010083542627, 0.11143508428699275, 0.9810391878982435), 0.17553183067488198, 0.03511317270709277, 0.07506943510482457, 0.04539105544126853, 0.05643629941469592, 0.031381345204258684, 0.05005524716731716, 0.04210695331205018, 0.030159187584198888, 0.5983950994469578, 0.06848847805390045, 0.049890169519622454, 0.048970251077686135, (0.3906735546152973, 0.08558831664628386, -0.04786835487299079), (-1.0039009830693217, 2.150243056489453, -1.4503456735735796), (0.7484252700188136, 0.10702039633269611, 0.053887306603217944), (0.6486122679076516, 0.08997043451937659, 0.03660893679938848), (-0.1136457985781334, -0.039756404035978576, -0.37790491111559277), 0.08574065616100643, 0.04052047681988416]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.8577925049540474, 0.28119642468824607, 0.6806684374631148, 0.1740619796792684, 0.466230547698435, 0.4017638928391831, 0.34468768029385016, 0.4081750491676339, 0.2861510000226715, 0.27734935385097026, (-0.12517019739165366, -0.10265147789474344, 0.11338733790396416, 0.9802722447117314), 0.17254725429057297, 0.03505918240465129, 0.07956667168086688, 0.008828492358559002, 0.015116817120387331, 0.017256916505229578, 0.023254657931564646, 0.005999353928218481, 0.1061362479272862, 0.08511126694688947, 0.09491418497654532, 0.1227503284385144, 0.07852687826023404, (-0.15396841001449246, 0.029080776463745295, -0.21470136609712043), (-0.39171044692864143, -0.9632017124619132, -0.6448601054816354), (-0.3202060572862422, 0.009296639373757243, -0.04699740807554509), (-0.31817783881647443, 0.0001105237873837428, -0.11969092568810691), (-0.17827998111233967, 0.03831350330121275, 0.03954069616157385), 0.08449318801832341, 0.040274180975047806]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.8542016466868816, 0.2812164583862976, 0.6761170533020043, 0.17533624035571171, 0.4675447053803011, 0.39690770638372563, 0.3461970775375271, 0.40483611478336934, 0.28615100001803556, 0.27749178469959423, (-0.11915874711709136, -0.1037190681653094, 0.10738130719002774, 0.9815804786914873), 0.16135693006156188, 0.03503833531269555, 0.08091787851281355, 0.06458611091389216, 0.008534322024987061, 0.054271089909403894, 0.06333058726739373, 0.01780862980071721, 0.11875001559999109, 0.016237588653544098, 0.08056595501783777, 0.1107565624895582, 0.035757584407722726, (-0.11443730634364613, -0.03293739471845569, 0.09130597455447909), (0.1361873023997262, -0.019818668289850905, 0.03028471681348588), (0.07246712429960667, -0.001765502076916503, -0.06872961305304015), (0.10006115544575067, -0.008351804279208785, -0.07536818161419334), (0.08196175756230417, 0.010851086602055915, 0.04387413227540371), 0.07946458904864778, 0.03820812925993446]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.8510547523035069, 0.28196582319004276, 0.6703390906627469, 0.17718599856146558, 0.4701423531919229, 0.3908918656030929, 0.3491875199585544, 0.39966365516852975, 0.28615100000097055, 0.27781303885056025, (-0.10422819071140133, -0.10050230958024547, 0.08688852123751285, 0.9855676862959883), 0.13149173061256125, 0.03558930985124436, 0.0806337843477939, 0.0697787645769963, 0.07571628000736348, 0.0953378247606814, 0.09709644539385315, 0.035750247396618716, 0.014560131693076819, 0.13855955274346818, 0.08260641785386465, 0.06926629919220964, 0.0871260919615539, (0.18988606403350872, 0.015410821644749717, 0.10203868862763965), (0.28281791768007736, -0.015589426471144918, 0.1060498811064714), (-0.016090586043496558, -0.032715428148578196, 0.01288169041789633), (-0.008613922787866102, -0.014379492351782153, 0.13736048977100235), (0.21576880566623657, -0.008060417182994328, 0.09344378782430374), 0.06508613046260703, 0.03341351968221086]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.8481173805482736, 0.3013217673089392, 0.6669389611077942, 0.17620350142956903, 0.47379203961087596, 0.3881461777443302, 0.3599812631351382, 0.39702566013223295, 0.28615099996324866, 0.2780751212776879, (-0.08252520471217792, -0.10472360552737894, 0.06481511049862418, 0.988896070580104), 0.12868549817858058, 0.036673601587927006, 0.08077692577821008, 0.2822057445633599, 0.08499436720296853, 0.04238313788888738, 0.04413101727747475, 0.0575636340372662, 0.6251107298164484, 0.09398681301424115, 0.11003430667884721, 0.12117921901596053, 0.05242077215825294, (0.9337001087350529, 0.6814151777323296, -0.5377774401909825), (-0.3544601121812292, -0.019857871277144667, 0.05127826022913462), (0.3237628510271833, 0.031222813498753332, 0.20145805478253065), (0.3631418632673018, 0.025660912429378513, 0.10520665896175374), (-0.1280722507409422, -0.047000546177985214, 0.012280668309219145), 0.06184512184442743, 0.02958426971478018]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.8245046664932763, 0.5144671688135831, 0.6665242834902729, 0.17526270773998912, 0.49115160297788235, 0.38924009632899537, 0.40732288526417443, 0.39641269970976595, 0.28615100005686983, 0.2783236190573781, (-0.058351271143139385, -0.12410966769018436, 0.051991873169419604, 0.9891604134839929), 0.32166102115021716, 0.03576402782208446, 0.08091151919695967, 0.7326429515542878, 0.09089462101981827, 0.01069214705545796, 0.013933346620380635, 0.06347227535751415, 1.0826077657764368, 0.018716138955163025, 0.07390680173411181, 0.0759971245800637, 0.02311967776977226, (-0.4779638893944451, 1.3859183096549366, 1.0162882051077595), (0.08464534704690152, 0.012159287149195563, -0.12469683240256568), (-0.07882797099156846, 0.0003206417728185418, -0.009474661152221397), (-0.12418620013811932, 0.0027242598885695024, 0.04725237127551507), (-0.045429884057966774, 0.01306811327799906, -0.06160730723333252), 0.13013637113608467, 0.02593425273201853]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.8085552175445611, 0.44971884849710586, 0.6680707193095508, 0.1779227618798161, 0.4422057149749194, 0.39153359345950445, 0.37341792423532577, 0.3971449251193797, 0.28615100002723703, 0.2783291715681523, (-0.04490265808760045, -0.13421052000044356, 0.05358366647694378, 0.9884803835238088), 0.29089864413367494, 0.03822540993313973, 0.08128937754339856, 0.7426748283454192, 0.034045917850546635, 0.007849206533767012, 0.0031985493108941418, 0.028103257091769293, 2.9383243611485588, 0.11896464620354416, 0.005701502679145664, 0.024810048639958157, 0.07438044685440515, (-2.516568337715867, -7.491737450881737, 0.36878707999161975), (-0.05524854009837554, 0.054612739298814716, -0.25628331218333433), (-0.11997023403782947, -0.008762015325364914, -0.0772458966584737), (-0.12875998408114242, 0.01649168728863093, -0.06173084082110081), (0.002917948148919436, 0.00944534776087913, -0.18433988355092623), 0.11757627484796211, 0.024867565154406288]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.8630605316314554, 0.2929531249627325, 0.6673047079931153, 0.183575275335466, 0.47597784118382486, 0.3899310037236936, 0.36026193262712547, 0.39199188214398284, 0.28615100002158017, 0.2784481346086214, (-0.043659494159440274, -0.11481136807980773, 0.03784994908427293, 0.991616923892026), 0.11775506433996248, 0.04025687058260255, 0.08380376395594492, 0.3830222503527011, 0.0658375718266721, 0.07095681478103508, 0.08521888896036862, 0.023179700878543767, 1.050988800461826, 0.1266716922013059, 0.14653852372391535, 0.17027946580634362, 0.036777471144326314, (1.7432643874202114, 7.437495573594187, -1.3582854526472952), (0.22022110166107467, -0.12474600665397162, 0.03322074266276043), (-0.2890517550399849, -0.01964069229711174, 0.018489658971494904), (-0.32234151976054193, -0.013704012670199717, -0.014814291451668016), (-0.05304475838994449, 0.004995857556050254, 0.14777430885036358), 0.0477824001741081, 0.023281849233781578]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.8422739166168705, 0.2831888161546805, 0.6486121098931018, 0.21776900748100603, 0.47290246909338696, 0.37125599911808765, 0.3541842663640636, 0.36942295691486937, 0.28615100000275456, 0.2787405507069686, (-0.03166884585978841, -0.0486272060371383, 0.010212537452586474, 0.9979165518120248), 0.13391250704443497, 0.04290886862555842, 0.08781692803998503, 0.13655459747516827, 0.07002216264744836, 0.3139043941215675, 0.18354378044132788, 0.14628405689419602, 0.5586553228184645, 0.19719743852308602, 0.48631122586101116, 0.1966805148327735, 0.25932842986554705, (1.1799947447569323, -1.269128160255229, 0.48058052496584214), (-0.45126962615321276, -0.11989278340372067, 0.3525623231949082), (-0.6811825697342826, 0.023581824797833884, -0.0005106397311664956), (-0.05192893691445022, -0.02203194902524852, 0.010504381676341268), (-0.34005136459860097, -0.023622728876647514, 0.3115173749493265), 0.05500789873911404, 0.016216682892733553]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.8054068096472486, 0.27065489856935104, 0.6265685375307894, 0.17403089511333467, 0.47163053283574297, 0.3507226116493732, 0.3512701657307921, 0.3474787390255866, 0.28615099999997573, 0.2788529741373923, (-0.023506059682521507, 0.007074311057392378, -0.018984917619664317, 0.9994326615091234), 0.16459039192029876, 0.04353173339958621, 0.0764441030728215, 0.44974018762957313, 0.11713202700985853, 0.16953746933416342, 0.1945272465351529, 0.13989355764733571, 0.629492335186773, 0.13745355604852844, 0.31055215080304394, 0.028428348009925147, 0.03746764481442602, (-2.0112736619718348, -0.8587319804612079, 0.45433351255479515), (0.07534980217818799, 0.169025077418814, -0.008390753111648497), (1.573938472914726, 0.011524560653943139, 0.12371969605168731), (0.3498048468189765, -0.023904198510027674, -0.029224792265977406), (0.3965620136481789, -0.012854537999633209, -0.37514111336122413), 0.07593845688130099, 0.014519866025227684]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.7934546353121222, 0.2625790997043869, 0.608446453594926, 0.1675475737025725, 0.4677662887036367, 0.3379630676263027, 0.34805882833607704, 0.3359985172327893, 0.28615100000136684, 0.27886493035910737, (-0.014048471671505079, 0.009166558802085993, -0.05880000097687775, 0.9980108377043303), 0.19552041361175934, 0.049895659723878376, 0.07558915411508768, 0.18470351500924692, 0.17654630522222656, 0.06046019111724345, 0.028553655540971775, 0.11340980654480183, 1.2685408679959767, 0.42208655573600024, 0.2518633800166962, 0.33646806900282217, 0.4424834219308536, (3.552009857649857, 0.20943114114404082, -1.3188982242198852), (1.0665843487159918, -0.007291556369652952, -0.0938383844262094), (-0.17380419509720468, 0.011464393064633205, -0.4170611765050771), (0.7063144599834104, 0.07001118016357233, -0.10734656247250673), (0.8805587222775983, 0.033739729991715706, -0.1305424439992411), 0.08566870822024995, 0.016974723603863675]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.7784077225816456, 0.28248015089620476, 0.5925810861391374, 0.18619163453606788, 0.47554017184982067, 0.33314614267143916, 0.3581281588667564, 0.33281161315170293, 0.2861509999943289, 0.27873917951093846, (0.005911335847573063, -0.03851499560640949, -0.11506208590672312, 0.9922082823919955), 0.26372177238332717, 0.06245308381892574, 0.081312073410039, 0.025268804812542078, 0.2281214988175451, 0.08117572627934164, 0.05432671387457348, 0.15538284191812604, 0.34667912519715394, 0.1386408620907777, 0.07325854930478355, 0.05404324907323874, 0.09681031093203293, (-2.9834059187998605, -0.06881843150530198, 1.2187375678611136), (-0.8192641496196771, -0.11338110517662692, 0.17239757590005467), (-0.4276039777735008, 0.020723479516778776, 0.12606321551193655), (-0.7593343632230969, -0.017671861900473207, 0.049302834949528807), (-0.7550452365746878, -0.03817164579698584, 0.34867406015481883), 0.08960289895748937, 0.02530776465611045]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.7731087790917762, 0.2763462134055437, 0.5783164256839556, 0.19230512037872, 0.47278396876649303, 0.3304062564599509, 0.35697266830581675, 0.33140643402250436, 0.28615100000375887, 0.2785549240948804, (0.039262269365227156, -0.08573359565092693, -0.15876798393600233, 0.98269213187463), 0.32508565420046837, 0.07223914642526051, 0.08690779808182633, 0.11433143444845088, 0.16994407484571544, 0.05372177053105779, 0.044776969951115256, 0.1237371229539518, 0.18938919749586047, 0.13805085704057085, 0.08303302375755336, 0.067838201463069, 0.0986116860578309, (0.9680010926945926, -0.09697334246044953, -0.23945167205650764), (-0.2557865961172894, 0.28824603752679856, -0.2759085620714363), (0.16293510552178958, -0.04868446837314755, 0.1683454527886985), (0.2067462111485412, -0.012539247893076366, -0.025998519675710208), (-0.3012539179113318, 0.041225153440356266, -0.11341646643629755), 0.09954395446025377, 0.037103479512012615]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.7630151892463787, 0.26848389486376717, 0.5744186266167727, 0.1945280493814696, 0.46678105123905556, 0.33201209171457535, 0.35285979867235234, 0.3333640836719417, 0.2861509999861416, 0.2784712628077394, (0.05867460482841064, -0.10865194430779292, -0.1687105991113292, 0.9778858839790483), 0.3400801920548892, 0.07627721267424956, 0.08892520192671476, 0.16044991778776588, 0.04478350210323988, 0.01980281046021629, 0.018115929618962804, 0.02982966179170979, 0.10090377208027203, 0.25632900658590224, 0.07302131089373384, 0.06282487136790493, 0.19001199989809142, (-0.2205061607985428, 0.01577583259886506, 0.041462923267170826), (-0.0702080221530963, 0.10297066679279432, -0.29102669446757523), (-0.14373056743439605, -0.03269348214691403, 0.1108095308421948), (-0.07965336754632801, 0.029910148837020145, 0.19347712202322342), (-0.08392376631177001, 0.09131706783509763, -0.28551583397780034), 0.09845227204574124, 0.04381841999560832]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.7536494108061907, 0.2670094081475705, 0.5681403216763729, 0.19438386119674123, 0.4666305160990358, 0.32906134104414947, 0.35341433083451373, 0.3322837173357988, 0.2861510000064922, 0.27837715642280875, (0.06710158821322601, -0.11568480625530944, -0.17545985941110703, 0.9753557932882969), 0.35098516608457186, 0.0779587219935001, 0.08854942603062807, 0.11250653033994014, 0.025830010426353908, 0.020105450379201136, 0.024844280181505553, 0.01564872388935015, 0.5430533124022169, 0.06563276811337493, 0.02459495878119149, 0.03478861689019397, 0.03878785284742995, (-1.064603203861374, 0.2216695172180989, -0.6789195425095018), (0.3167779347220545, -0.24379446153582585, 0.20257515855990404), (0.017319744313489593, 0.013386110582764621, -0.16736198670866065), (0.004755305790808961, -0.037389405584209445, -0.17563960731053196), (0.27120178294754993, -0.0855624468812266, 0.16674465651637393), 0.0995066293551208, 0.04605087588168625]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.7553650445941914, 0.27810425639199743, 0.564767586234415, 0.19365085431699253, 0.4738269948990801, 0.3278478320724573, 0.35966944668095446, 0.33116333868061687, 0.2861509999596981, 0.27833322981684694, (0.07264681134516225, -0.12182280408322547, -0.17963489772495064, 0.9734439859234869), 0.36377364813961044, 0.07996026631688496, 0.08829270590539734, 0.050771378307126684, 0.01794267746161875, 0.030730047443137457, 0.029643485820199923, 0.0112827769886854, 0.30971953162211563, 0.03690207465395363, 0.023508501375447646, 0.013806643592145423, 0.046871857589447535, (1.4779185605671543, -0.274721962465855, 0.8016199164573572), (-0.0835029441529258, 0.018576856740613934, 0.12044027044121242), (-0.03578995933313678, 0.008956636825502073, -0.01955642828338844), (-0.03631066171163155, -0.011934289247923058, 0.037250838640423556), (-0.060850777977577764, -0.00975881358270847, 0.011049812192160946), 0.10335766629861823, 0.0467058620070963]}
{'frame_counter': 1736, 'label': 'sad', 'lma_features': [0.7427474641927408, 0.26472677322277344, 0.557843087909958, 0.1972257251791823, 0.46525234140595734, 0.32677607888861593, 0.3526218856188632, 0.32921614499557095, 0.28615099996220394, 0.2781891683946099, (0.08444335916156878, -0.1402732640502309, -0.1902360954544358, 0.9678719765822036), 0.3729844448410235, 0.08233483848265999, 0.08942855643393222, 0.03350368883641529, 0.07599999851695222, 0.04713366540698991, 0.04677901143538756, 0.0371562920968277, 0.16468185708784738, 0.11646853996959737, 0.062016691579329465, 0.06569002184908276, 0.08936948576537966, (-0.8744487551538143, 0.1269313170396833, -0.18837390123569486), (0.018030770017830378, -0.24532059579266097, 0.009758090495061267), (-0.12379284070122054, 0.020149444174596853, 0.030746199784497552), (-0.1321377885376691, 0.021287367956023484, 0.02743378451656664), (8.300704030972383e-05, -0.033716169797363804, 0.22779464130726024), 0.10282747943331891, 0.04860977972713823]}
{'frame_counter': 1798, 'label': 'sad', 'lma_features': [0.7149663805508555, 0.27008484807689404, 0.536318860752408, 0.19759731604960018, 0.4688428517456423, 0.31197398273789095, 0.35574794007615307, 0.31297487437057614, 0.28615099989783355, 0.2779930264929379, (0.10246804734258629, -0.1494907071434716, -0.2050789019010325, 0.9617756396205216), 0.38628410430655513, 0.08351333777021049, 0.08983316790669625, 0.049177571673881454, 0.05356209780724236, 0.03411866732323195, 0.036607947984325456, 0.02335036352044521, 0.09698092364898071, 0.06028150958286216, 0.03770828975841427, 0.03880663726405871, 0.08429257332655227, (0.29957127657485927, 0.044075068282269925, -0.25141571230302384), (0.1077621755736331, 0.31889852084828973, 0.05557727742358709), (0.19656807091575246, -0.006283573321787417, 0.0298932411588817), (0.20714958452765586, -0.00857437832140806, -0.021325792882039174), (0.20963355603663558, 0.030336337155963733, -0.2500978239296523), 0.10457150037610922, 0.05109520237961913]}
