{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.16695544782217162, 0.5786877914210724, 0.5075973837928719, 0.39297831251717835, 0.3149546258739786, 0.24329626164854987, 0.32785361267105, 0.25742407509250315, 0.2861510000166492, 0.27877354562704804, (0.024749061088610035, -0.12204213502515014, -0.03266116169785982, 0.9914864311558526), 0.2349554399986588, 0.006495321046535442, 0.1715939848412262, 0.18806653307485682, 0.19292918263491454, 0.1255144867547565, 0.05390765489861273, 0.04976932572575669, 1.3062530469896925, 1.1154052966866497, 0.22087460314251875, 0.02266554620247117, 0.10960033111117545, (3.302442336270401, 0.1825550667246194, -2.9819009480889527), (2.0523745160082, 0.14845345746175376, 3.3556224076552645), (0.10202698856907944, 0.03182534749414967, -0.5976152210487164), (0.3337190167144026, -0.05093103018551459, -0.22999482109661074), (0.40555017112217406, 0.028396756473046736, -0.031964557951127404), 0.05297852588995637, 0.0652908928373071]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.39503775916960077, 0.6705860928990285, 0.6078048195539619, 0.39621796385559976, 0.41840016279061554, 0.3655118869733284, 0.42898967016996215, 0.3883840888195057, 0.2861509999685116, 0.2786997278349634, (0.011045072980209505, -0.14586277644634532, -0.05134326302016664, 0.9876833484775045), 0.33238962428032653, 0.028683254855492415, 0.1787205233334053, 0.2658327754398079, 0.38909292669724965, 0.06842709038469078, 0.04425720937774911, 0.15030595331317595, 0.398094557309746, 0.9907763874114315, 0.3782667376903239, 0.19053872592592153, 0.3876691673294221, (-2.235673412364541, 0.5224388551377803, 1.3282075072259687), (-2.3668780133660956, 1.47215230648367, -1.0475488059881926), (0.8970851858094804, -0.1526271558415091, 0.6936801168693982), (0.3546821928887276, 0.1603997024022339, -0.03586658985783586), (0.251831948864071, 0.021431959935242162, -0.7935975693942119), 0.0890135011104665, 0.0675946700118773]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.3978384305282069, 0.6736589903472638, 0.6257542980196537, 0.40083819455038666, 0.4428705542747761, 0.3711234387975824, 0.4329159291288589, 0.39629474883741983, 0.28615100000124355, 0.27873758647926605, (-0.005813036386155585, -0.18263333881638621, -0.04854603665295117, 0.9819326811830512), 0.3938460643269762, 0.03202550130011363, 0.18110703154328153, 0.41983472314831083, 0.19330638233963574, 0.02482207454741558, 0.03208202192878025, 0.04655218519252191, 1.048915050403686, 1.1288135509392234, 0.11767272465657885, 0.08644968235517884, 0.24359014781576502, (1.2131768525144846, -2.295982627978276, 1.2635277587508646), (1.967534202150567, -2.7980153307268765, -2.3643009498411978), (-0.9109675306292502, 0.11658329868964135, -0.25912508698231207), (-0.4902733800762853, -0.16042374622098654, 0.1560390144731585), (-0.6263038594381509, -0.05500222654475806, 1.0918581701792007), 0.1085003147188581, 0.07054485816517088]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.3820948241117036, 0.6317611788863183, 0.6129134385143101, 0.4018355033587731, 0.43555450550456665, 0.3574794035645394, 0.41252554253317797, 0.37482887191134395, 0.2861509999344925, 0.27877454023586795, (-0.002142029670103831, -0.18319990892432, -0.04390059688002004, 0.9820776037430892), 0.4248764295863431, 0.03519589817362597, 0.1821169539137603, 0.1568871197609091, 0.021794777885011333, 0.03516843549320197, 0.037824359786213846, 0.011905292712014138, 1.0974553565025515, 0.3738488303430678, 0.06508416929197744, 0.08450904403283317, 0.08739625809008669, (-2.6884764721539014, 2.9573158957451753, -0.6014306410808707), (-1.27565075632425, 1.5650809728030701, 2.1969276066455308), (0.3307043853241751, 0.025807979533385206, -0.12357844668754936), (0.2559294209992249, 0.0021094437581259395, -0.21122314600068393), (0.03610187967798062, 0.04281723225971312, -0.47018831038163356), 0.1133410401988701, 0.07138581599519202]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3620003260394722, 0.6401170389395108, 0.632000197055988, 0.40114931709833407, 0.40662940146074356, 0.3740299160077897, 0.3993755933923932, 0.38699065594378285, 0.2861510000024404, 0.2787905704685414, (-0.008544758753921107, -0.17190776374280084, -0.03190105097486322, 0.9845507721337149), 0.35306462728287497, 0.02839814201420619, 0.1817772772924241, 0.1413311076408914, 0.14087229055073658, 0.04711068901114421, 0.07486643986046979, 0.013640218587577416, 0.3635139332757709, 0.2875638349595417, 0.03411874750653839, 0.08218364627169754, 0.04953609847266316, (1.9549641377509097, -1.148920733856528, -0.9612042565857912), (0.05113742673061772, 0.11074327964318975, -0.2888853187691325), (-0.06688707951940032, -0.054241174422946514, 0.1283525527673639), (-0.0021581249106041867, 0.012117093390576095, 0.21426013887257866), (0.16758898646753195, -0.02656550246729239, 0.12867045997525395), 0.09364495302872923, 0.06915494872596348]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.3745728418799425, 0.7016561042420094, 0.6844122651112425, 0.4008019271599408, 0.44544933520937124, 0.4182008532876182, 0.4418767172840357, 0.4308085967661777, 0.2861509999676026, 0.27879829533586176, (0.0018654586760225471, -0.15509446621379389, -0.03717957888428761, 0.98699110979274), 0.29833641259397486, 0.02674578217615002, 0.1805988518856077, 0.1331303201666422, 0.029223260895577925, 0.016012098358615716, 0.06958702437249104, 0.12087042500643594, 0.17783044471054338, 0.27317719050497663, 0.0786252212652412, 0.08990885695796484, 0.2258846474063861, (-0.4742030885235522, -0.34200726512930935, 0.8527999644048947), (0.5992416931132709, -0.78641984787917, -0.5155005965185637), (-0.1579839522368065, -0.0021597692117054645, -0.1526612026573133), (-0.13413143738260125, -0.022681632611032843, -0.27881021266962236), (0.4210014444428065, -0.036334142944985715, 0.0684600834282385), 0.09756554721376011, 0.06157694470996539]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.652030139720369, 0.5930700079016746, 0.5851563445351898, 0.38890474989571705, 0.4436382864298892, 0.41632970719450557, 0.4106495906968474, 0.3974742731677566, 0.28615099993065474, 0.27847236175490786, (0.024861151136908823, -0.15364634807442984, -0.20823514874301732, 0.9617741224264951), 0.45725419401248685, 0.06698745273262882, 0.17555175735324, 1.6932929233119818, 1.6293257859014505, 0.49796789085112453, 0.6376197182590895, 0.3728681995963865, 3.431171411031463, 3.251487280567232, 1.0154009249511724, 1.3878123850385533, 0.5812351463077697, (-1.672890646191215, -6.306314767409797, -1.360198760249066), (-2.1481485311779718, -5.805782508976035, 0.23450771855259234), (-1.783734102453785, 0.04030713655977802, -0.6017045562872099), (-2.5851927699756025, 0.20424459784756155, -0.7942613905293214), (0.32851030401455716, -0.8251033389316511, -0.35700219225282837), 0.11869225539423846, 0.06922149196910592]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5465137314261208, 0.22825823683814933, 0.24391144677748092, 0.3856229172100731, 0.4481664447648522, 0.45559707944900896, 0.32892078543430353, 0.3430908891223183, 0.2861510000178633, 0.27854021244301724, (0.039943227095721984, -0.2015754662301221, -0.23974833387779687, 0.9463401536942797), 0.3161025735821542, 0.13281715251145257, 0.17179203851790698, 0.5119298137812884, 0.2294273308387632, 0.2793285368983202, 0.261557395744781, 0.2861345733541977, 3.905664764539407, 3.524046546685104, 1.5388841837936444, 1.7683421799499084, 1.3160056015348214, (5.913911408205632, 12.695948289652392, 3.722485154844872), (4.4683188074426745, 12.755499864216846, -0.5924701639138341), (4.872855822253735, 0.06976269254597911, 1.5151112771014432), (5.979818727876875, -0.18409917045240176, 1.9991219529408788), (-2.7360359933069276, 2.593071727948585, 0.15024673049044068), 0.0867318751452498, 0.08993221597388262]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.7570310590397478, 0.22629150904949322, 0.38301539919707184, 0.4071731009230743, 0.42022496748093435, 0.3872434495959974, 0.3189104790942789, 0.34807040210061607, 0.2861509999841397, 0.27881697425480373, (0.014272485007025307, -0.21493066449696446, -0.05532006531727821, 0.974135038084957), 0.3103270408181681, 0.11249857030637098, 0.17644072261130345, 0.11351725360576487, 1.360643392011595, 0.27843601134424845, 0.3707485007673995, 0.2729698208743292, 1.2128367226642116, 2.4987215626769252, 0.516411029111467, 0.6729488118939583, 0.38367868001756467, (-6.059817899803601, -6.268961505518957, -3.806724828431001), (-1.517900192093995, -1.6839606644343839, 1.1567816891847862), (-3.5082463714157637, -0.27637199492867315, 0.04196761966172602), (-3.7377367503652383, 0.03432755566175549, 0.26542258635829796), (1.7919030596852448, -2.3691336992531937, -0.32140653151019904), 0.08221413665616004, 0.07943300427228552]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.8742663707154648, 0.22433997683604157, 0.6430229411957084, 0.40766307163840093, 0.449644905576301, 0.40129638948523033, 0.3279481947110957, 0.41585683205323926, 0.2861509999958303, 0.27879063427856887, (-0.05065809403707067, -0.1910583036877014, -0.013439098034265148, 0.9800445667634398), 0.2319863755315051, 0.09050553954593216, 0.17917602426491808, 0.2381223860798049, 0.2686591507203779, 0.04469273442713923, 0.10801016587608686, 0.08006089357328998, 0.2705305462343343, 2.521212038721442, 0.6460184358666327, 0.9555284666083074, 0.4597110446030007, (1.6139299817706299, 0.13807170337800745, 0.9847533550271272), (-3.642630977704105, -9.185978586183204, -0.5720477053939774), (-0.12326098683077191, 0.28508294175694804, -1.9621280877863967), (-0.47969365880719117, -0.03462579963515844, -3.016843859266615), (1.1050013587126504, 0.5112915789688763, 0.4310752724445841), 0.07734930496686349, 0.0717256868714571]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.9506018216170619, 0.23709503332148496, 0.6281317164649131, 0.381707752149181, 0.4549210501273497, 0.5021133376075221, 0.32953596318624495, 0.44759544985435257, 0.2861509999877649, 0.27877893442066715, (-0.017259542835652335, -0.15745549310624382, -0.04230503719740774, 0.985932926498815), 0.22232057642571537, 0.15301275575757414, 0.17232126125976777, 0.18861786966740604, 1.6080992292871377, 0.19422210023196654, 0.2109595863591678, 0.16680904671347035, 0.8138086108323102, 3.432370030590472, 0.3022037717510903, 0.24886535079419517, 0.47929678466930703, (2.081755470401255, -0.03973373927678381, 0.3482519283544967), (0.33429633906816925, -2.149655885886853, -0.11942683340874183), (0.21264246735953662, -0.013827080647416778, 0.7123146884636675), (0.37008397612014754, 0.008746218980689502, 1.5423779996828486), (-0.28991550990217796, 0.07992167694717267, 0.6618494227200244), 0.09244995463290996, 0.0715366914136195]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.5334304464023832, 0.22273919705757658, 0.2424936999853186, 0.4141897047009822, 0.44005398511118765, 0.45455352911759, 0.3246772600074711, 0.3371606196772127, 0.286150999947601, 0.27879441728855253, (0.003923642729744566, -0.17436949540145766, -0.0821310079072069, 0.9810937375613362), 0.21549967693021468, 0.13560269900262475, 0.17695462156043262, 0.19119130798779801, 0.4537436602668096, 0.09068266372335218, 0.06471529040194925, 0.08613326064399707, 0.3624699193742758, 3.6525304587088296, 0.4966761429626387, 0.5388372099305805, 0.22281164987708088, (-1.7626746794162536, -0.06393529165562928, 0.641646497029214), (6.943490758956218, 12.052008881333862, -0.3703411684657496), (1.3464229834241106, -0.1969938790982133, 0.8106992222777869), (1.282850781265024, 0.1397078347942875, 0.868078993179143), (-0.7879129936029425, 0.15969082545179347, -1.1299009427341957), 0.06461184533917569, 0.0830225987143724]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.38350936160778826, 0.2135627646458389, 0.2307194075488003, 0.4157131954605254, 0.44408520700713394, 0.44476806863505797, 0.32770082415119, 0.33491773732253544, 0.2861509999547692, 0.2788317020811712, (0.004080954060395012, -0.17280656102611955, -0.06858483998178785, 0.9823958985471735), 0.18925950605086025, 0.12819410729761935, 0.17912006287674173, 0.04005876045663834, 0.15265687572941716, 0.2262057121730014, 0.09564447433458076, 0.09980828452456393, 0.3993872305552666, 0.7629352702020125, 0.44574568338500414, 0.09630693820338825, 0.12471113326404983, (-0.5597832158896825, -0.050850957826165555, -1.0954720518059098), (-6.017352039742818, -5.4541214735029895, 1.2587240349573463), (-0.7475548104122289, 0.050730308686458336, 0.45719434631729783), (-0.788201613754083, -0.16445772065424435, -0.5072580596814262), (0.13041506224957367, -0.1763704707928948, 0.6332171738032315), 0.03647345481643253, 0.07506541542693439]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.37274920714346144, 0.20800669720343315, 0.23334619492302278, 0.3868421389784175, 0.44100747330938206, 0.4485640391416796, 0.3262472422377591, 0.3381661377568409, 0.2861509998986262, 0.2787893465347229, (-6.950740580613792e-05, -0.14816498621220045, -0.06776599320881914, 0.9866381820068996), 0.18651493965023644, 0.12716354183022174, 0.17653075327889597, 1.0362686818994714e-11, 1.2229246786769184e-11, 5.05218888050307e-11, 5.094127871750114e-11, 3.7233686893084004e-11, 0.08011752089701701, 0.3053137514709604, 0.45241142433745796, 0.1912889486461685, 0.19961656905408368, (0.8129728816634412, 0.08126980254256644, 0.2739274896463897), (0.8398230769191741, -0.0557259360684883, -1.1831113974245717), (-0.6336046455808013, 0.13614458587776124, -1.6356523976207562), (-0.2674345470174657, -0.015901966974668502, -0.4776491341375042), (-0.2550350411224791, 0.08002496012605675, -0.5030380177563458), 0.03179467562019001, 0.07533570882795929]}
